00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecbe26,c067afde,40922b66,3fae4553,bdbc24c3,3f0eec90,beb476a6,39bb0000,c1734b3c,c08e4e38
3c9e4e00,c04b048b,bf419d14,3ff3f605,bfc7b9fc,3d9f6ee0,c0084c30,bf7b0470,3e468840,c0cb08d0
40b49f4d,c124977e,4099ca1a,4107db0e,3f81d088,3eb6eba8,3ee0210a,40bf37bc,c0dd9e82,c19d4e27
bf95fff2,4021f552,bec86f30,4048ab44,3eba1f59,3ece6038,be86ff51,3e012930,3fc02a64,40bb4d62
40eae7dc,c09993a5,4098b279,c0df4150,be18ab41,bf9adae5,bf9b298c,42180514,40a16692,40bef958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96356,c10b8c00,bfd07f3f,bfc96926,3e648107,3e85a4c3,3f493c42,40e3fc08,40b5c1a5,c1935e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980252,c0c18858,beb9fa24,bf167c59,be0c2d50,be9ef889,3e06e027,41bc4c52,4132b9ae,bf642422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f2e2,404ff889,3de35ed4,be38e5c6,bd20d10c,be2aeb4e,bda30810,41395522,40e3d430,41915bf8
3e1d1e80,3f983374,3e4544d8,3e9a9adc,3d938cc0,3e1ee6a7,3dfed684,414f4d13,40bff9e2,4153b792
3f0bf55e,3ec9efc1,be092d34,bf2cd7ca,bd0e8c90,3d632f90,bd962646,41c8c5de,413c09f0,418914b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043acd7,40a113ac,c037a90b,c0668cee,bf1026c8,3e67bcdc,3f1832fc,c09d1d85,4060a2f0,4116c666
c0109d89,c1283d66,c051afdc,405eafc2,3f05846f,bd785b80,3f2f9ce4,3fe7b8b4,410d5272,c1b5dcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb52c,c0bcc79e,40811db2,3f4a59f0,3e34da70,bd6ad9d0,3e3518de,41e4c05c,40cd91bb,c0ad056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06beb08,bf6a3e8b,c034be96,40836432,3d9359ec,bc4f1240,3ed0f108,c131c4da,40253cb6,c10047a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_PRE_ACTIVATION - 256 values
40be8919,40937fe3,407aaa85,bed560b4,3fe5d0fe,4091ae0c,bdc7a32a,be2e691c,bd1e6644,410ae61a,bee1cd39,bfd00212,bd6d0e88,bf40b159,41420238,402a4430,be244690,bed3451f,bf856acd,3fe80c1e,bd50df4c,bd8e65f8,3f19464c,bd7d17ba,bd802a88,418d7bee,40b183b5,be4d0b50,41398124,beea3066,be6a59dc,be578e07,bd9cbaf2,bd97885c,bda373ea,c0a1210f,bdc5b10a,4100d2c4,bd6d59c0,bed74e14,be8c91ce,be797dab,bd8c0546,be8a33ec,3f9e819c,bd995e68,c0efe7cf,41439d98,411c2ac6,bf19e2b0,404e58f1,41581848,be89643d,40cbaa43,bec7acb8,bebe9d9f,bd98a947,418646dd,40d3a6e5,c0495e0f,c1831b76,40f91a76,bd2c8228,c0880b58,c1809f6d,be0e09ab,bfb723fa,bff0ac50,40aa6d01,c0f927d8,bf07362b,bda4c0ea,bec824ac,be33a970,c00ccb4d,3ea35950,bd74f8b0,bdabd60c,bf75b091,41197687,bd3f23b1,bf953594,409b6aef,403db732,c18d3f1c,3f51c554,bebd6fb2,405e4b0d,be7e91f0,c01a1bc5,bd35d91e,4104e30b,c05a33a9,41a32296,bf208d14,40d8121a,bdfe5916,41233675,406f5ca7,bed4f4bb,40849bce,c041def5,c15ba8ba,c09442c9,c10754b4,4187a84b,40c377c2,c036c212,bfa874c2,be8ce982,bde9b6e4,3f8f7c28,3e9b1730,bf1790da,4085cd43,bdff85dd,bea4a3dd,3f356f4a,bd9535f8,c1224e8d,41830db9,40222015,bea6e426,3e8a2c9a,bda4db9e,c0457200,bebe34ed,be49341e,404da390,bdb2fe2a,be34cc4d,3eb5ed64,bf3facf2,be3b98c8,3fe187b8,bd8c1dc3,409f63f6,403262f6,be342db8,bdafe054,be0a3ff0,40813560,bd85d33e,bd696b0b,bdf03f98,c0ac4310,bfa188f8,bf07337f,40daa02e,bf4f4ff0,bf19a7b2,c17ddd76,415dc10e,40dffcb4,c048fc12,40cbb9d8,c1bab069,40d80623,c0e54107,bf82df22,41751e34,41433ab9,bd9cb336,bd87b3dd,bd8f5ab5,bee5b017,bdb73fa0,bda45dea,3f435b42,bd98c629,c0b3460b,c0084669,41735399,3f86fc7c,411ed530,bdfc150f,bddeb4aa,bf8139d7,bf793414,c09a76ab,bffe332e,40574853,40b97770,3ff6a41a,3fa0f99e,bf33c57a,bcce0200,40366742,418c30ef,40021960,bf52d1b9,414d2c99,bdb6e5c8,be9db646,bf898242,be2b503c,beae24bf,3fdf218e,c0cfc088,c11f5e7c,be4e0654,414fef71,be659a62,bd870846,bda42dc8,c085d117,403a6b83,becf4edd,3fa67b68,bf911a7a,40bc82ca,401a46b6,3f474520,be5eee78,bda60548,be9daefc,bf460d74,bd1374bd,3fc44f00,3f1d58d8,3f3a9036,4078f6c6,4132290e,bf01d48c,beba2bd0,4093f8cd,c08b29c9,c0e070b8,bf1128f4,be9bdf50,bfa3da51,be3d0658,410d7152,bf26c36f,bdf9b140,bed35341,bec69cc0,bd7c3c01,bdd611a0,41128d09,415f9397,41819cec,c04674d7,bd6af1a8,3f810688,408999c6,be89356a,c034be7a,c0742a48,be3bb5fe,bdba0876,40b44b70,be2d73a4,c009a94a,3f446c24,c054096b

# HORIZON_6_POST_ACTIVATION - 256 values
40be8919,40937fe3,407aaa85,00000000,3fe5d0fe,4091ae0c,00000000,00000000,00000000,410ae61a,00000000,00000000,00000000,00000000,41420238,402a4430,00000000,00000000,00000000,3fe80c1e,00000000,00000000,3f19464c,00000000,00000000,418d7bee,40b183b5,00000000,41398124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100d2c4,00000000,00000000,00000000,00000000,00000000,00000000,3f9e819c,00000000,00000000,41439d98,411c2ac6,00000000,404e58f1,41581848,00000000,40cbaa43,00000000,00000000,00000000,418646dd,40d3a6e5,00000000,00000000,40f91a76,00000000,00000000,00000000,00000000,00000000,00000000,40aa6d01,00000000,00000000,00000000,00000000,00000000,00000000,3ea35950,00000000,00000000,00000000,41197687,00000000,00000000,409b6aef,403db732,00000000,3f51c554,00000000,405e4b0d,00000000,00000000,00000000,4104e30b,00000000,41a32296,00000000,40d8121a,00000000,41233675,406f5ca7,00000000,40849bce,00000000,00000000,00000000,00000000,4187a84b,40c377c2,00000000,00000000,00000000,00000000,3f8f7c28,3e9b1730,00000000,4085cd43,00000000,00000000,3f356f4a,00000000,00000000,41830db9,40222015,00000000,3e8a2c9a,00000000,00000000,00000000,00000000,404da390,00000000,00000000,3eb5ed64,00000000,00000000,3fe187b8,00000000,409f63f6,403262f6,00000000,00000000,00000000,40813560,00000000,00000000,00000000,00000000,00000000,00000000,40daa02e,00000000,00000000,00000000,415dc10e,40dffcb4,00000000,40cbb9d8,00000000,40d80623,00000000,00000000,41751e34,41433ab9,00000000,00000000,00000000,00000000,00000000,00000000,3f435b42,00000000,00000000,00000000,41735399,3f86fc7c,411ed530,00000000,00000000,00000000,00000000,00000000,00000000,40574853,40b97770,3ff6a41a,3fa0f99e,00000000,00000000,40366742,418c30ef,40021960,00000000,414d2c99,00000000,00000000,00000000,00000000,00000000,3fdf218e,00000000,00000000,00000000,414fef71,00000000,00000000,00000000,00000000,403a6b83,00000000,3fa67b68,00000000,40bc82ca,401a46b6,3f474520,00000000,00000000,00000000,00000000,00000000,3fc44f00,3f1d58d8,3f3a9036,4078f6c6,4132290e,00000000,00000000,4093f8cd,00000000,00000000,00000000,00000000,00000000,00000000,410d7152,00000000,00000000,00000000,00000000,00000000,00000000,41128d09,415f9397,41819cec,00000000,00000000,3f810688,408999c6,00000000,00000000,00000000,00000000,00000000,40b44b70,00000000,00000000,3f446c24,00000000

# HORIZON_6_JACOBIAN - 256 x 10
c02db2c0,3f1bbe26,bf6e07c3,3ec6087a,3e5f19ee,3e97225b,3cf0357a,c00715e8,40ad69a9,c0ea4a4a
40b47753,bf4430d8,40a66abb,c09b45cb,3e2a546b,bf253ae6,3f0dfd08,414d28c4,c09ba051,3fd93ae8
c127404a,c0dda676,c11e727f,40d84847,bf808e4d,3f8805bc,bd8f297c,c0d61921,41a63ee5,c17dc2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ba218,3e35eae0,41551e94,40116bba,3eb90140,bebe0de6,bf0b1960,410f7ef8,c1d1fc59,3f0a4572
3fc4a636,3ffc4874,40006d8b,bf62f463,3e3f2cb6,bf366cfd,3f18b65d,41087d59,bddec760,413a4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7deb4,c12c0390,c0c1da45,40ddd9ba,be8dad9a,3ebacc5e,bd515c58,40822c64,4183a609,c198b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405933b9,c043daba,3fde5f7e,c09bf0d5,3c358496,be5e06cc,bf17c8f0,41c3173e,40c4005a,409ed5d4
c08eefe2,402ec916,c08d0798,c03dfaec,c0484b76,3fe2db25,bf83512a,3f36da10,4116ef66,41008c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113ecf6,c14a7a6e,c1041e7a,40bc3a07,be499c5f,bf6f7afa,bf2ba1af,4123cd7e,41e564a2,c1c2b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5df94,c067847a,c0cfe046,3fa4466a,3d0b64c0,3e9dd116,3dbb4ad8,c12807f0,41554ca5,c15fd647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e26e4,c099dc14,bfb3370f,bfeb0682,bd61f170,3e5d62b0,bc0d7838,420d4874,419fdbc2,402a6016
c04d0704,c1163f64,c0860c58,40ff573c,3e44c6fa,3e97c883,3f24a026,c02a197a,40fd3b8a,c19cb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cbdf6,4047f84c,4080e350,c002a6ba,3eb4f1f4,bec5885a,bf68f567,4186d3d2,bfc8afea,4160dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fadd5,c0be5718,40512a76,3fb8eb8c,402ec0f4,bfabdbb6,3fd54835,415feddd,bfcbddf4,c0d426fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a52c2,40e8a834,c04e5ab8,bef03ef8,bfcd91ea,407f7c4c,402e7a6a,c1735424,3f1f6848,40c8f964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0ffc,c141b1ec,c002e404,3f8ddc82,3dc9c7ec,3ecff716,3f1ce262,41b39378,41618c0b,c185d54c
bf54b2fc,40c41e72,bfded6e9,3f8e5156,3e98a7a8,3d538ec8,bf2f3f78,bd97cc00,3f0d2df0,41a87234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea720a,3fc22a3c,c0b7e938,40d9b408,3f0ae67a,4082a97d,402c4bf0,c1f04926,bdc051c0,c0db8856
3fdda57b,bf538492,3f19a1f0,bf5e9a0b,3d9bf8dc,3e09c4e4,3c86f1b4,41d6e4ef,41278360,414cd3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fdfa,c0db19d8,40043a96,40d7ccd5,40291ce2,bf6181de,be9a2f70,bfb7aa57,c0dfd7c3,c16094b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc786,bf6a901d,3ec9560b,bfc316f7,bdad4f54,bd0c2a7c,bd0d1b18,421168a8,4181bdb8,415fffc0
410db912,bf07236c,40ebf17e,c14ae866,bfc55cb2,3d8aa628,be464be0,4240a041,40a62775,4177f441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d062,407f29e8,4090586a,c01a2ec4,3f4cfa58,bf34019d,3ebe9c5a,416ff982,c019c5dc,4126d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411adcba,c108a7eb,40c82a2e,3dfe7f80,3ea669ab,3e24381a,bf1fe500,413f7c2c,c14d53ba,c13071db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c45dc,bfb9b637,4083fc77,4051ba5a,3f863309,402ab0e8,4073654a,bf390f98,c10d09f5,c0a625c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf1f8,c10733d8,c0a9c710,404b64ce,be4b04a4,3f2020fe,3ef33c31,4127de16,4192d4c8,c1602fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1449e22,c0876e83,c13951c0,40a5322c,c017bfe4,3ff9376a,bfa40a30,c140709e,41ab83b2,c13c5995
c0680c76,3d0bde40,c029ad65,4081d721,400812d6,409027fe,3de541f0,c18fd678,bf6912e8,c0adea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd3afe,c0f7cdb0,40794d7d,3fdb8bb0,3f08e80a,3d0af5b0,404651bf,418a87a0,bff062b6,c0b389a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae47a,c0d81278,c1114f1a,40e97ce9,bf773311,3f6f9e66,bfad67b3,c1316316,4188fd28,c193d11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ed2ba,c122ab1b,c0896f1a,40b63188,be2c17bb,3f1cca24,3e8143ca,40fee92c,41675438,c1992828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf521fd4,3e26c2ba,bfdb9bc0,3e96fb11,3d96ed04,be7c6c87,bdaca753,41c14b08,41677063,41966aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8bb8,c10232cd,c0e6f5e0,402cbc62,bf1cf95e,3e4e45c9,3dbfdad6,4092cc28,4194e85e,c17435d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881263,c0599ccd,bfec0466,bfcc9986,bce88616,3e564bf1,3e8ded08,41adb78c,416b8d4c,3edd7118
c0eb4923,c0a3b322,c0ff11b6,40a3da56,be47052a,bd901b14,bf96f488,c15050bb,41320676,c1518d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe4a4,40dc954c,3fc22b56,3e8ee182,bcb01a18,bec31292,3de28340,c0562832,c09ebe2a,41440f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d550,3f16a023,3dd055ba,bf1404e6,bd5661fe,bcaf18f4,bdc0f253,41d94ca7,413f5ab0,418b291e
408e19f6,c105f52f,3fe83058,41109d22,403b921e,beb349fe,bf792595,c05db4e3,c1074d74,c18abbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1282c2e,40741b14,c1143870,c017f314,3f14290a,bebf7d40,3e9d35aa,c11f79b6,419344bd,3ecf2b20
413ffeba,bfba7de8,4127d36a,401d8f7a,406bbe86,3fc0c108,bfa4601a,40429ef4,c1ba5650,bfe22f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff3e4,c0c44906,bfb3340e,3f38bd8d,be4a6acc,3e2d3686,3e9f2587,417b9620,41553298,c11074a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075c917,c09259bd,404f3512,411e8754,4067129c,40ac9480,4023ce89,c19f8515,c18a98d1,c12c00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe9bf,bca88000,bf84c7c6,3f1c45cf,bd70d934,be1feaf6,be6eb295,41a004f0,41632c3c,40dcb0a9
c082b32c,c1372b11,c09086f8,4107871d,bf37bf10,3db4e288,bfaac5b8,405e41f9,4154ae9c,c1bfa12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412658,c058ac62,be1d1188,3f29592f,bd52645c,be46aee5,3ccfb260,bffd8062,3fb2443e,c0e7409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f503,c0a8ec4b,40d52fec,bfc7184a,40030419,bfcbb906,3f578504,41cbd0cd,c044daf0,c00ee3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6ffc,c0e5c242,3f480cb0,4092da28,bf70680a,3f5543eb,bf9d6234,4156f68a,402760ca,c1334563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e59523,40399d1e,c0c2f920,c04996dd,bfaebc40,bf5cd160,3fecc04a,402d0c62,41834bca,4094be24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112eb48,c02f4854,c10112cd,40f192c8,bd9872ac,3fc104c7,3f14460a,c1998eb6,412d631b,c14f52fd
bf9383a4,3f220838,bf811fc8,3c6ea000,3e47a6fc,408d6d11,c08ae470,c0a189fb,3fa511d0,bf2c2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416af374,c0fe9c0e,412fe06e,40016480,3d44bc20,bf421790,bf270659,41b0004e,c1981fd2,c1179592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1547d92,c0a68cb7,c144bc42,40d234dc,bfabeac2,3fe4725e,bedfbf33,c1755093,41b31138,c1724ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfb44,3fbe8f37,3e0e069a,bf205595,be03f5fc,bd043c95,be1bc1e4,41ceed94,414e56d9,4157431e
c0d34c46,bf918875,c0ba9d28,40efc618,3e4fc37e,3fdfcf77,3c19c460,c1b4db8c,40519e46,c13fff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032b631,c1313eda,c0802d13,411c9939,3f9b961c,3eb690c3,bda4ab31,c01ef460,40f85a64,c1b74cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814df4,407379f2,c09fc7ae,bf09136c,3cac5560,3f28df61,bf3cf01f,c1855312,3ac66000,410db8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511b9c,c10d6c88,3f9ad905,3ec1a120,be7aacd2,3eba8dfe,3d2141d4,420e1d68,415da199,c0c8c1d3
40c6c0c6,c143c2f3,406dce81,40535f34,be705a97,3e5b751d,3e53dca0,42128e6b,410e5518,c14e77f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc594e0,3ea8dafc,bf2ea9cc,becffd74,3d6b0113,be3f78e4,bd60e4d8,3df4a280,3f58dd88,c0e8b211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9162c0,3f8ce3a6,bf3194e5,3f55c92c,3eb39d3a,be335835,bc8c85d0,c13a462c,c11928c1,41c6ea3c
c0790257,40a53abd,c057b31e,bf98bfd7,c043fd1a,406452b6,c06fa5b0,c122296e,403e0637,4099c69c
3e4e716e,c0044637,bdf67504,bfc46676,bd083318,3e23efee,3da27b29,41ba3e04,4145a980,3fd1e574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24a0c,3e908f68,3f263a58,bfa420f8,bd88008e,be98f696,be8b3b13,40eff1ba,3f27a458,c0df314a
40a25e84,c0a72390,3ff69298,bf1b9c60,3aae4a00,3e5bc360,bf8259a8,4131da49,c04dd423,c0c253b4
bedc3d28,c0eb30d2,bf4e4aa0,407e0802,be75de99,bea0ade7,bf07607b,41496c2e,410cda9a,c162fc0e
be68b49e,bf268a04,bea93053,bf0fdaba,3e78b43c,be3572e7,bfb29c81,3ebb6cf8,3eb7a036,3e6fc218
