# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8ad1778,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f69d82e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e6e5d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbd32489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e066f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba074d54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed05a73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
3bff5c80,bf990d8a,3e0b3845,be490d53,bfbc34e9,bf3bf4e2,be24829c,3f670386,bfb35be4,3f53fb69,bf92e52f,bf89d445,beb1621b,3fc10993,3dd6ad74,bedafa3f,bf956da4,c0073cf5,3e66bb80,3e043427,3ca9c620,be8fcb14,3ef59e4e,be241834,bf6396aa,bfa8a37b,bf54e0ff,3f5fa706,bf056cdc,be238a19,bfadaf27,bf146ec8,3e269698,bd7236c8,bf9087f8,be147218,3f4fecac,3f3fbb98,bfba40fb,3dd89930,3d25e308,beb41b35,bee4ac63,bebdc1dc,bd40c938,bf40b986,3ef46480,40062088,be090330,beed9f93,bf00722c,3f6dcac4,bec4e654,bf318ec4,3e13e7c6,bf06f0bc,3df0e890,3f831d52,3f3d1454,bf9b6ec7,3e9a519c,bebbbcbb,bfde75c6,3f7ccaa1,be170990,3ec968b4,bcb343f0,bf82f0c2,3f24df5e,be53318f,3f651b10,bf02fd82,bf4b9a6e,3f058ed4,c0000032,3e4d883a,bf444640,bf024e6d,3c8cd608,bff82955,be1a23d6,bf0f6888,3ef1e770,bf6926e8,bedde47c,3f2f0660,bea07d86,beed5ce5,bf540d34,bd59ab10,bf556947,bf3fe3bd,bf880586,c00e6c52,bf85bf00,bec0e206,bffde6ae,be9a865c,3f02d99a,becc3096,c012b530,bf843ae5,bf7ebc6a,3e7707e2,be18d65e,bf88404a,bee9d473,bec0e65c,3ee1bcee,bf8fe2cd,bea4ea43,bf884808,bf5bc4fe,3d88b7fc,3ecd0c22,3e246009,bf084e52,3f7d0c6a,bfff9840,bf64c35c,3f643200,bf620821,3d810940,3f71e34a,bfbf570d,bfe1a49b,bfbc1b5b,3fabc810,3de85ef2,bd779478,bf95b042,bf6a6150,bd4ce2a6,beaf6cd3,3f149876,bfd52c44,3f683ca8,bf0e6e50,bf6c92aa,bfce30a1,3ec5608a,bed968a2,be6b2554,3e8be7dc,3edce680,3e850ab4,3cea3aa8,bf864d18,bdad67d4,bfc4fbb8,3e2b99a2,bf44e928,be029f3c,bef8d0e8,bf597c83,beb9485e,bfe1b3f3,bf0a6423,bf198cad,be312f69,3f451cf9,bf6b41e2,bef1b061,bd7c9ca8,3e68e956,3e8ee20e,bf44d9fa,c00b99c0,bf961870,bf275501,bf97e584,3d2529b4,bfa1d7d3,bf9a81da,bf6d0382,bfbc1e8a,3f0f5e28,3e8f5f7f,be0e19be,bf4b3a34,bfa9bb50,bee50c8c,bf156f1c,3f5857ca,3e9b25b0,3e9d8824,be63db56,3f036ba0,beaac633,bedc93d5,bf0e7a12,bf75b01f,bf52e525,bf06095c,bf9ce85d,3f710e46,3d33f440,3ea91e2c,bec8ce74,bfb323e0,3db70b3c,3fb69998,bdea6e60,bf94cd0b,be3b32c3,be911682,be80c5ac,c000bec6,bfd1cd7f,bf61b49f,bf572106,bf83294a,bf2feed5,bfbc9df5,be6a43b6,bf970142,3ec91522,3f2d0d63,3fae9f74,bfc4eef9,3f20a1d5,bfba63c4,3f6a3654,bf43d4a0,bf0459fa,3e2fcac2,bfeb76a4,bf3562d6,be76aff8,bfaba4fc,3f289138,3e849cf8,bf429000,3f4d18f3,bf28d8c8,bf836114,3f1b7bee,bd087ff0,bebdcf7d,3eae7141,bf6af988,3d3cc5f0,be36eae3,bfd7aecc,3e698d0c,bf2c1de5,bf9a025a,3f7c870c,bf3dd6d8,bfa3b3ae,3e776aea,bfa40394,3e9b3c1c,bed78a72,bfc2b946,bf690c61

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
3bff5c80,00000000,3e0b3845,00000000,00000000,00000000,00000000,3f670386,00000000,3f53fb69,00000000,00000000,00000000,3fc10993,3dd6ad74,00000000,00000000,00000000,3e66bb80,3e043427,3ca9c620,00000000,3ef59e4e,00000000,00000000,00000000,00000000,3f5fa706,00000000,00000000,00000000,00000000,3e269698,00000000,00000000,00000000,3f4fecac,3f3fbb98,00000000,3dd89930,3d25e308,00000000,00000000,00000000,00000000,00000000,3ef46480,40062088,00000000,00000000,00000000,3f6dcac4,00000000,00000000,3e13e7c6,00000000,3df0e890,3f831d52,3f3d1454,00000000,3e9a519c,00000000,00000000,3f7ccaa1,00000000,3ec968b4,00000000,00000000,3f24df5e,00000000,3f651b10,00000000,00000000,3f058ed4,00000000,3e4d883a,00000000,00000000,3c8cd608,00000000,00000000,00000000,3ef1e770,00000000,00000000,3f2f0660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02d99a,00000000,00000000,00000000,00000000,3e7707e2,00000000,00000000,00000000,00000000,3ee1bcee,00000000,00000000,00000000,00000000,3d88b7fc,3ecd0c22,3e246009,00000000,3f7d0c6a,00000000,00000000,3f643200,00000000,3d810940,3f71e34a,00000000,00000000,00000000,3fabc810,3de85ef2,00000000,00000000,00000000,00000000,00000000,3f149876,00000000,3f683ca8,00000000,00000000,00000000,3ec5608a,00000000,00000000,3e8be7dc,3edce680,3e850ab4,3cea3aa8,00000000,00000000,00000000,3e2b99a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f451cf9,00000000,00000000,00000000,3e68e956,3e8ee20e,00000000,00000000,00000000,00000000,00000000,3d2529b4,00000000,00000000,00000000,00000000,3f0f5e28,3e8f5f7f,00000000,00000000,00000000,00000000,00000000,3f5857ca,3e9b25b0,3e9d8824,00000000,3f036ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f710e46,3d33f440,3ea91e2c,00000000,00000000,3db70b3c,3fb69998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec91522,3f2d0d63,3fae9f74,00000000,3f20a1d5,00000000,3f6a3654,00000000,00000000,3e2fcac2,00000000,00000000,00000000,00000000,3f289138,3e849cf8,00000000,3f4d18f3,00000000,00000000,3f1b7bee,00000000,00000000,3eae7141,00000000,3d3cc5f0,00000000,00000000,3e698d0c,00000000,00000000,3f7c870c,00000000,00000000,3e776aea,00000000,3e9b3c1c,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcce7e50,3f58b899,bf9baee2,bdd1ec72,c028c8d2,c00e99d1,c083a3f0,c083a106,bf891dcc,bf47c948,3f2dd2be,bfc5e8fe,be8ea28a,4008d470,c042b9aa,bf56e92c,bdbf4890,bf015988,bc9679f2,3d7dc6c8,3ebe52ca,c02ae91b,bca13436,bf9753c6,3f253e11,3eeadf6e,bed6003c,bfa3b1a5,be10765c,3f4f0245,3f0bcffe,3fdf7014,3e230091,bca024e1,bc9a0d41,bdd2f558,3f431ae5,bda2b3e7,bca7441d,bfbe3eb4,bc86ad1f,3d9a65c4,3eb8ca35,408e450a,3fb049c0,bf946f07,3d92df38,bd3984a8,c050daf2,c03e5075,bf01f8b2,bf621f07,bf32bde0,3fadd275,4030e1f6,3fa5e5cb,bc52a437,3e4b8ed0,bfef6dde,bf22d076,409926e8,c0b34e0e,3f3c52a8,401dab34,3da17548,c01fe02a,c0813c27,4013d4fd,3e99086d,bd491f71,bca37491,bf55276f,bcbcdf08,be05a14a,bf15fe5d,bfb0dbd9,bdc55eaf,3f26deab,bef63faf,3fbc26ed,402d49d9,bd5ca5c0,bc97e7c7,3facffde,3fc07933,bd911c32,bcb9e1c9,bfa52de2,c007765b,3fde607f,3e42b0a8,c02f3460,bfed661d,3e3822bc,3d5f26c4,3f9f1c9e,3d150f88,bf0ce844,c02c4ca2,bf99c3bc,3f841f06,bf0bca7a,bcd58026,3f0e9916,c00bacec,3e8b5ff4,bdc7881b,c058e980,bc9fde55,bee83430,bf3bcf18,bf1c93d5,c0565d4e,bf55fdd7,bf8bfdd4,3f9b1ba7,3fd9a2fb,bf589024,bf4bd0d7,bf440447,bd04da1d,40393606,4070b205,be140d45,bf3ea47d,3fb00e30,3f20a660,3f87f5ab,3e72cb5a,bfa83c4a,c0107a27,be6430ce,bcdd863d,3e4072ae,bec9a1b5,c00c7e10,c02a795e,bc817f62,3f84e6a8,bfcaabd5,bff63522,bca98abc,bf4504fd,bbc8c392,bc835af3,be9184dc,bf8fd8fc,3fafaa1c,bfd6d7e0,bff59852,3f49ab97,3eef772a,3ec05b2e,bd700032,bf79a5b5,bf0e1590,bf923c76,c01bb578,bceeb904,bf46bfbc,3f3af258,bdddc8a8,c007a0cc,3e42a674,bf7dc184,bf788adc,bf7727c8,bc9a493e,be4476a6,bfd0c608,3e58a28c,bca6f43b,3faa3924,bed8a79a,3f3a0a3e,3ff1cf22,bf3ecdc7,3f61efe7,3e78d03d,be96cfd3,3f17a924,c006010e,3eb51a00,bf893cb0,bfe356c9,3e66fa2b,bf087946,be4f767d,bfa91636,bca66528,3e460da8,bc763ca8,bc2fc640,bcb07a4a,c01a4608,bcd88c09,bf96b711,bfebb228,3d643360,3f629d38,3f94a8c5,3f45077a,bd56e57c,c03891ea,3ed444be,bf548cbd,bf939136,3e80ecdb,bea28682,bddfe6d9,bc7fe574,3fa1a654,bf550eca,bd4d8377,bf2f7bea,befbddb5,bce54aaf,bebdec77,bebad20a,bf5e7f56,401740c0,3e5e8c82,3fa2be18,3ff2c57d,bcb185b6,3fa00ab2,bcbfe9be,bd069090,3e816426,bf4af19c,bd8852eb,bf83042e,bf53f0e5,3f0f6b02,40298934,be912983,bea6801e,bdbeaba8,bf933b8b,bea2f022,bfbdcb0e,bf190c70,3f393204,bd832c5d,c0446b54,bf54692b,bc8d778f,bd2c914c,bfcdda50,bf22003a,c00e56cc,3fa00ea0,bc7bb166,405441f7,3ec2fc98,402b805b

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58b899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd2be,00000000,00000000,4008d470,00000000,00000000,00000000,00000000,00000000,3d7dc6c8,3ebe52ca,00000000,00000000,00000000,3f253e11,3eeadf6e,00000000,00000000,00000000,3f4f0245,3f0bcffe,3fdf7014,3e230091,00000000,00000000,00000000,3f431ae5,00000000,00000000,00000000,00000000,3d9a65c4,3eb8ca35,408e450a,3fb049c0,00000000,3d92df38,00000000,00000000,00000000,00000000,00000000,00000000,3fadd275,4030e1f6,3fa5e5cb,00000000,3e4b8ed0,00000000,00000000,409926e8,00000000,3f3c52a8,401dab34,3da17548,00000000,00000000,4013d4fd,3e99086d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26deab,00000000,3fbc26ed,402d49d9,00000000,00000000,3facffde,3fc07933,00000000,00000000,00000000,00000000,3fde607f,3e42b0a8,00000000,00000000,3e3822bc,3d5f26c4,3f9f1c9e,3d150f88,00000000,00000000,00000000,3f841f06,00000000,00000000,3f0e9916,00000000,3e8b5ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1ba7,3fd9a2fb,00000000,00000000,00000000,00000000,40393606,4070b205,00000000,00000000,3fb00e30,3f20a660,3f87f5ab,3e72cb5a,00000000,00000000,00000000,00000000,3e4072ae,00000000,00000000,00000000,00000000,3f84e6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafaa1c,00000000,00000000,3f49ab97,3eef772a,3ec05b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3af258,00000000,00000000,3e42a674,00000000,00000000,00000000,00000000,00000000,00000000,3e58a28c,00000000,3faa3924,00000000,3f3a0a3e,3ff1cf22,00000000,3f61efe7,3e78d03d,00000000,3f17a924,00000000,3eb51a00,00000000,00000000,3e66fa2b,00000000,00000000,00000000,00000000,3e460da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d643360,3f629d38,3f94a8c5,3f45077a,00000000,00000000,3ed444be,00000000,00000000,3e80ecdb,00000000,00000000,00000000,3fa1a654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401740c0,3e5e8c82,3fa2be18,3ff2c57d,00000000,3fa00ab2,00000000,00000000,3e816426,00000000,00000000,00000000,00000000,3f0f6b02,40298934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f393204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa00ea0,00000000,405441f7,3ec2fc98,402b805b

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bfb2233f,bde5136a,bff8d8ac,4019137e,be893275,be130aae,bf923bde,406318e7,3f276fc2,be630c30,4030ca86,3f6f1e6b,3f83630c,3fc09d62,c184eaaa,bd3c40fa,bd6e2df7,bfc0c778,c03ab956,40aee122,bcceab60,4006d522,c03c091e,c027993e,bcc63112,410508d3,bdc522c9,be9e0df7,bf488f24,404165b7,bed10e48,c0458906,bf70ce45,bfa6970a,3fd49a85,bfadc1e8,4125ede4,bd841148,be405430,bec4d783,3fc14110,bde9f4d2,be4989f0,bddc0d6e,3f1477ea,401157ce,4002c906,3dc79f00,be274414,3f448f63,be05e65f,be0449d8,3f025473,bdace05a,bf5fbd54,bf787f60,403fda14,401fe426,be44b356,c05e7626,40600db2,3f6bee44,bcd82a75,be90c184,c02892c3,bd1c6277,40626818,3e2d9460,4056327b,be045fc1,3f4d5aa8,3e8d8f64,bdfbd605,bf88a754,be22b638,3f3eb31a,bfa50954,c0178329,bdff6c50,bccd4ff0,c00ca7c4,bf857a60,3f7d22bc,407094f4,bde4c15e,bfa52794,bd0257b5,3cd65560,bcd5c9fa,bff9caae,c046243a,c0357b48,bd7e91ae,bea26e7c,40844f8f,bdc0d1a7,bf5eab42,be12e292,bd4fe3aa,40178684,be293932,c0f74504,3f90f234,c02cedef,3e60fdbc,c0553352,bd60a1e8,c001509d,bdd3dd6a,3ee3dae2,3f7fe4d7,be229eaa,bd035ea8,bcfdfcad,bce54bb8,c09c632c,c0978bb0,be3ddc82,be164905,be0c3d5c,3f11fa0b,bd515257,c04fece3,4121e0d5,3fac8c2c,41151ee0,c00306ed,c07f0dfd,bd0ba2e8,be12c320,c09b8276,404e5a6b,be51c2ee,4029490b,bdb57f3e,c06aa883,bce4a180,3edad230,c0a38798,3d3b9d40,bd118b66,be1fdebf,bd54b5f3,3e56dd38,4002a0d7,4079fc5a,bcde143e,3fd27a8f,bf0a7416,bfb8f18c,bfca7882,411549a0,40170584,c0c6f4bd,be00b044,3ed8c2c8,40d9ca50,be8729d0,406edf76,401c0e7c,4034e001,c097e572,c01eefd7,bdaac428,c0a0cb1e,3e6a1088,3f6d137d,bf7e3e64,be087567,bdc1fe5c,3f8a90dd,be2d1de0,bda89f72,bf02e078,bfbe7967,be8f54b6,bf5e2ea2,c08ceb97,3ee272c4,bd3caeb0,bf13c934,be313147,bdfddfb0,bda19ad4,40130747,bf895a61,bd55454e,bfc2877a,3d7fb7a8,3fafeb0c,bdfc7f8c,bd05c8fe,3fbf8638,3f7dfe42,bdb5d929,bff932e7,c0888fe4,c07530a6,c07c675e,bd374e26,be552940,3eac7cdb,4039de41,4052da7e,bfc584a3,3ece95ac,3fd27d01,bd31fa1f,be0a02f8,bcfd1341,be782f37,3f9958bc,bfb734bc,3c2dca80,400b5fe8,bd30ccb2,3fd47b36,be1487d1,c04a15d8,bd248840,3f18acca,bdbc6bf9,3f75e9ef,3f7a4c81,bfad8e95,bd05b1c7,beacfe54,3fc55a5f,bd1df2da,402a5bc8,3f980469,bf144c2a,bd931a18,bfdaf0f4,bd28ef42,bd7bb910,3fc52c24,bcd8e067,bfbcca68,4029913d,be1b4d77,c07ad2b9,3fadb2aa,4025a08a,bddcba5f,be155b40,bd0055e1,3f7854be,bf7e0caa,be5555bf,c013e909,3eb5fe50,3f2cc7b2,bd2d816a,3fbbd216,401201b2

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019137e,00000000,00000000,00000000,406318e7,3f276fc2,00000000,4030ca86,3f6f1e6b,3f83630c,3fc09d62,00000000,00000000,00000000,00000000,00000000,40aee122,00000000,4006d522,00000000,00000000,00000000,410508d3,00000000,00000000,00000000,404165b7,00000000,00000000,00000000,00000000,3fd49a85,00000000,4125ede4,00000000,00000000,00000000,3fc14110,00000000,00000000,00000000,3f1477ea,401157ce,4002c906,3dc79f00,00000000,3f448f63,00000000,00000000,3f025473,00000000,00000000,00000000,403fda14,401fe426,00000000,00000000,40600db2,3f6bee44,00000000,00000000,00000000,00000000,40626818,3e2d9460,4056327b,00000000,3f4d5aa8,3e8d8f64,00000000,00000000,00000000,3f3eb31a,00000000,00000000,00000000,00000000,00000000,00000000,3f7d22bc,407094f4,00000000,00000000,00000000,3cd65560,00000000,00000000,00000000,00000000,00000000,00000000,40844f8f,00000000,00000000,00000000,00000000,40178684,00000000,00000000,3f90f234,00000000,3e60fdbc,00000000,00000000,00000000,00000000,3ee3dae2,3f7fe4d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11fa0b,00000000,00000000,4121e0d5,3fac8c2c,41151ee0,00000000,00000000,00000000,00000000,00000000,404e5a6b,00000000,4029490b,00000000,00000000,00000000,3edad230,00000000,3d3b9d40,00000000,00000000,00000000,3e56dd38,4002a0d7,4079fc5a,00000000,3fd27a8f,00000000,00000000,00000000,411549a0,40170584,00000000,00000000,3ed8c2c8,40d9ca50,00000000,406edf76,401c0e7c,4034e001,00000000,00000000,00000000,00000000,3e6a1088,3f6d137d,00000000,00000000,00000000,3f8a90dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee272c4,00000000,00000000,00000000,00000000,00000000,40130747,00000000,00000000,00000000,3d7fb7a8,3fafeb0c,00000000,00000000,3fbf8638,3f7dfe42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac7cdb,4039de41,4052da7e,00000000,3ece95ac,3fd27d01,00000000,00000000,00000000,00000000,3f9958bc,00000000,3c2dca80,400b5fe8,00000000,3fd47b36,00000000,00000000,00000000,3f18acca,00000000,3f75e9ef,3f7a4c81,00000000,00000000,00000000,3fc55a5f,00000000,402a5bc8,3f980469,00000000,00000000,00000000,00000000,00000000,3fc52c24,00000000,00000000,4029913d,00000000,00000000,3fadb2aa,4025a08a,00000000,00000000,00000000,3f7854be,00000000,00000000,00000000,3eb5fe50,3f2cc7b2,00000000,3fbbd216,401201b2

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40cca3b0,3ffd53c0,40f37e66,bedc4c51,bfc266a7,408a7b28,bdcb846f,be314b58,bd16ceae,4124d7ce,bede8bf1,bfdf921a,bd6b7694,bf40e176,412c38ee,40a531f4,be3163f2,bed2714e,3e8d66d8,40acd152,bd414b70,bd859bc7,403a8eb4,bd7df247,bd917822,418e8652,40cbf844,be43bf12,412b5a60,bef09510,be65216e,be5cc40a,bd9fab23,bda3bd14,bd9cad40,c0d435e9,bdb48cc8,40a87198,bd821e9b,bedabc18,be8852d8,be7cb5c8,bd8e4e30,be8fed7d,4040ccd3,bd8e8f7a,c1114b74,413573ad,4128ba12,3f2af012,40a10e76,415a2416,be8686fa,40874a5e,becadf6e,bebdb074,bd91f754,4188a9ca,4059e9ae,c1128aa4,c14fd25a,40bb2efc,bd556fa2,3ff9f744,c15b00db,be170e79,bfc3824c,c0c47a32,3fa31db7,c0cf8236,bf046990,bda745b8,bec56767,405541b9,bfc950ee,bfaf02fd,bd6d7220,bdace23a,bf7c5af7,412fd1d6,bd455e2a,c0247219,411a833d,40851976,c1858fee,c012544a,bec290c4,40f0a15b,be7f2173,3f7d8c38,bd485bde,41135e59,c024d636,41ad54b7,c00e8590,41050175,bdf9fd50,4128c694,40ba2fbe,bedb82db,40902fe0,c081a1d8,c1064e58,c0740c84,c0fe8182,418c86c4,4094ff41,c0a88e6e,bfacc076,be8755ca,bdf77ae2,4084e309,c04a1cf8,bfb83269,40aafda7,be037c96,bea495b0,bf86564c,bd8228a2,c0e45574,418af930,408a66ba,bea359be,3e3548cc,bdaaa058,c080bc4a,bebb15f0,be4994f8,be3ce6e0,bdbcb270,be33ac42,bee4addc,c0068176,be3c3a0a,403d92c0,bd8299ed,40fd2c4e,408223aa,be415350,bdb09ae0,be1006df,bed97f98,bd871be9,bd6f5fd0,bdf9201c,c0f99618,bf972e25,bf08e967,413ab211,bf547d23,bf145a1a,c1664f6b,416a7b1b,4117b5f8,c04b33d2,40e6b7cf,c1b8cf7e,4104ba24,c0ed80f0,bf830359,4164c0e2,411d4398,bda541d6,bd8d1052,bd70ce71,bee9f830,bdc3ce6a,bd9fd308,3f21ffc4,bd9557d5,c0cb7819,bf8856f2,417e5dae,4088ede6,412204c0,be024fe5,bdd9fd47,3eaa4e20,c0105b43,c09c0840,bfac650a,40222762,4080082e,40149ff7,3fceed52,c057098e,bf9a4b61,4011f88c,419130b4,40a179f6,bda72410,4149ba2a,bdad659e,be98e696,bf8fd51c,be261fbc,beb7b1b6,4086a7c6,c0cd1b17,c135a076,be537c76,41557568,be5dd490,bd914a88,bdab260e,c08a29c4,406fd7a0,bed388b6,40590f48,3ee05958,410f1cb2,4052b7f2,4057a46e,be4bd2ac,bdabdc5a,be9796de,bf46f3d4,bd1758b5,bf9f3386,3f5632ca,beadf8f0,40a2d513,410d015d,befff255,bebac32f,4060284e,be913f34,c0cb3e00,bf0f0790,bea3ce60,bf9c3cb1,3df1e500,410517ca,bf2ae838,bf1c1f0b,bed5f919,bec39fa0,bd66e52e,bddabb78,41299acf,416a0e76,4187c882,bfedbbc7,bd629a80,3f9f8666,40960590,be888e94,c0902746,bfc04daf,be3dac10,bdc8b656,408e96c9,be3c7922,c009d63e,4013afa6,c07652a2

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40cca3b0,3ffd53c0,40f37e66,00000000,00000000,408a7b28,00000000,00000000,00000000,4124d7ce,00000000,00000000,00000000,00000000,412c38ee,40a531f4,00000000,00000000,3e8d66d8,40acd152,00000000,00000000,403a8eb4,00000000,00000000,418e8652,40cbf844,00000000,412b5a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a87198,00000000,00000000,00000000,00000000,00000000,00000000,4040ccd3,00000000,00000000,413573ad,4128ba12,3f2af012,40a10e76,415a2416,00000000,40874a5e,00000000,00000000,00000000,4188a9ca,4059e9ae,00000000,00000000,40bb2efc,00000000,3ff9f744,00000000,00000000,00000000,00000000,3fa31db7,00000000,00000000,00000000,00000000,405541b9,00000000,00000000,00000000,00000000,00000000,412fd1d6,00000000,00000000,411a833d,40851976,00000000,00000000,00000000,40f0a15b,00000000,3f7d8c38,00000000,41135e59,00000000,41ad54b7,00000000,41050175,00000000,4128c694,40ba2fbe,00000000,40902fe0,00000000,00000000,00000000,00000000,418c86c4,4094ff41,00000000,00000000,00000000,00000000,4084e309,00000000,00000000,40aafda7,00000000,00000000,00000000,00000000,00000000,418af930,408a66ba,00000000,3e3548cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d92c0,00000000,40fd2c4e,408223aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ab211,00000000,00000000,00000000,416a7b1b,4117b5f8,00000000,40e6b7cf,00000000,4104ba24,00000000,00000000,4164c0e2,411d4398,00000000,00000000,00000000,00000000,00000000,00000000,3f21ffc4,00000000,00000000,00000000,417e5dae,4088ede6,412204c0,00000000,00000000,3eaa4e20,00000000,00000000,00000000,40222762,4080082e,40149ff7,3fceed52,00000000,00000000,4011f88c,419130b4,40a179f6,00000000,4149ba2a,00000000,00000000,00000000,00000000,00000000,4086a7c6,00000000,00000000,00000000,41557568,00000000,00000000,00000000,00000000,406fd7a0,00000000,40590f48,3ee05958,410f1cb2,4052b7f2,4057a46e,00000000,00000000,00000000,00000000,00000000,00000000,3f5632ca,00000000,40a2d513,410d015d,00000000,00000000,4060284e,00000000,00000000,00000000,00000000,00000000,3df1e500,410517ca,00000000,00000000,00000000,00000000,00000000,00000000,41299acf,416a0e76,4187c882,00000000,00000000,3f9f8666,40960590,00000000,00000000,00000000,00000000,00000000,408e96c9,00000000,00000000,4013afa6,00000000

# HORIZON_6_INPUT - 30 values
be72a6e7,3bbacbc4,be0734e9,bfc83aad,39f1664f,3fc917a4,3ed54074,3ef5c28f,3e5f3b64,3f124dd3,be70632e,3bbacb82,be06d06d,bf7ffe9d,39f1664e,3f800000,3ecf23a7,3eec6e52,3e5d77d2,3f0a780c,3f78d898,3f7ffeef,3f7dc58e,3bd52d3f,3f7ffffe,b9792bbc,3f6a1d2a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_6_OUTPUT - 9 values
3f235df4,3f09fa3c,3ef044c6,3ebdb575,3ebf77f3,3e866454,3eb8a516,3eb231aa,3e9395c3

# HORIZON_6_JACOBIAN - 9 x 10
ba8721b8,3bf9899f,3b3ca388,bbbe0c88,3b025011,3aa75be3,3a224fc4,3f38eade,3ea81af0,3f1e2005
bcf68771,3c7cb990,bbc6be28,bbe935c4,39f89f0a,3ad36639,b9dcdcb2,3f4f2710,3ed660de,3ed50ba2
bcd39111,bde862ff,3bdf55fc,bba6d1bd,b9b888e8,3a48e64c,bb0fe94a,3f671a68,3ed74f67,3e200c27
bd5ebc02,be74a4de,bce07bc1,3c395dcc,bab2109e,3afc4279,b72ab780,3f69b270,3ee636d2,be4fd6ed
be4f101c,be80e895,be5326e2,3db1e460,3b442160,3bc11b96,ba6ba60e,3f39d298,3f211743,beabe756
