step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
501,0.44920334969236403,0.1260519097867521,0.1309241938479706,0.5214691651923089,0.12561048764554417,0.13108795409850618,0.5211,0.0004414221412079311,-0.0001637602505355773,0.00036916519230889566,0.0005982924582647968,0.0005982924582647968
502,0.45018576912265823,0.12562364090342804,0.12873988783405135,0.5214774462287086,0.12518836536143482,0.1288968243711361,0.5211,0.00043527554199321306,-0.0001569365370847342,0.0003774462287086111,0.0005971260584633588,0.0005971260584633588
503,0.4511681231075598,0.12520421464425846,0.12653565497161096,0.5214855378211023,0.1247742444398631,0.12668621016212345,0.5211,0.0004299702043953635,-0.00015055519051249133,0.0003855378211022886,0.0005968087244321613,0.0005968087244321614
504,0.45215040999436135,0.12479376839680546,0.12431184479427596,0.5214933052866402,0.12436814010734398,0.12445645262410296,0.5211,0.0004256282894614799,-0.0001446078298270037,0.0003933052866401665,0.0005972938252956283,0.0005972938252956283
505,0.4531326231281524,0.1243926227067461,0.12206876671560353,0.521500861288354,0.12397006953700915,0.12220790440171314,0.5211,0.0004225531697369528,-0.00013913768610961108,0.00040086128835403745,0.0005988324051448297,0.0005988324051448297
506,0.45411475984652894,0.12400036660316047,0.11980739977429208,0.5215080983852037,0.1235800481087862,0.11994090924986164,0.5211,0.0004203184943742666,-0.00013350947556955983,0.00040809838520372566,0.0006008633029115672,0.0006008633029115672
507,0.4550968239257161,0.12361676254054052,0.11752739244306554,0.5215150772277597,0.12319808853759101,0.11765579676550053,0.5211,0.0004186740029495095,-0.000128404322434994,0.0004150772277596859,0.0006033777388754262,0.0006033777388754262
508,0.45607881619276036,0.12324172732720687,0.11522922913227014,0.5215218056105392,0.12282420314020293,0.11535291771295803,0.5211,0.00041752418700394256,-0.00012368858068788346,0.0004218056105391721,0.0006062551317788658,0.0006062551317788658
509,0.45706073759078636,0.12287521026781358,0.11291333578670261,0.5215282970825896,0.1224584028272167,0.11303263484791687,0.5211,0.0004168074405968697,-0.00011929906121425915,0.00042829708258962373,0.0006094252205958493,0.0006094252205958493
510,0.45804259200618924,0.12251693805589962,0.11058045284317075,0.5215357757701011,0.1221006974302696,0.11069530406872569,0.5211,0.0004162406256300183,-0.00011485122555493499,0.0004357757701011211,0.0006134717468992071,0.0006134717468992071
511,0.4590243775023626,0.12216761507236257,0.10822957727616159,0.5215404997487596,0.12175109895305915,0.10834129486408743,0.5211,0.00041651611930342003,-0.00011171758792584419,0.00044049974875959297,0.0006164466933554061,0.0006164466933554061
512,0.4600060908475515,0.1218266131514833,0.10586298599522988,0.5215474166193672,0.12140961977533182,0.1059709798409783,0.5211,0.00041699337615147547,-0.00010799384574841642,0.00044741661936720245,0.0006210698654416545,0.0006210698654416545
513,0.4609877361879325,0.12149390532548461,0.10348025797485348,0.5215540890079784,0.12107626968974143,0.10358471366926265,0.5211,0.00041763563574317986,-0.00010445569440917235,0.0004540890079783866,0.0006257214584013462,0.0006257214584013462
514,0.4619693123773604,0.12116972147132939,0.10108130555489553,0.5215579571007684,0.12075106035211997,0.10118286358796094,0.5211,0.00041866111920942084,-0.00010155803306541311,0.00045795710076834695,0.0006287414993158558,0.0006287414993158558
515,0.46295082057766085,0.1208537608503426,0.09866759695285103,0.521564120256175,0.12043400263904833,0.09876579105536949,0.5211,0.0004197582112942799,-9.819410251846183e-05,0.00046412025617503794,0.0006334403286106454,0.0006334403286106453
516,0.46393226626462897,0.12054594337594349,0.0962388417878951,0.5215701060319881,0.12012510612047507,0.09633384658449812,0.5211,0.00042083725546841755,-9.500479660301542e-05,0.000470106031988049,0.000638067071928429,0.0006380670719284291
517,0.464913650308008,0.12024633626203306,0.09379517612381046,0.5215741716565877,0.11982438192471437,0.09388739180671372,0.5211,0.00042195433731868903,-9.221568290326831e-05,0.00047417165658769633,0.000641395318712641,0.000641395318712641
518,0.4658949732910245,0.11995493085278719,0.09133732558368238,0.5215781552237948,0.11953184023558645,0.09142679630808305,0.5211,0.00042309061720073593,-8.947072440067261e-05,0.00047815522379479614,0.0006447038846868633,0.0006447038846868633
519,0.4668762367943642,0.11966720313699937,0.08886654779429064,0.5215835038237849,0.11924748904327837,0.08895244054363023,0.5211,0.00041971409372100477,-8.589274933959445e-05,0.0004835038237849254,0.0006459980127460169,0.0006459980127460169
520,0.4678574448088094,0.11938851941048897,0.08638225448387002,0.5215898399308607,0.11897133551381081,0.08646470005849156,0.5211,0.0004171838966781638,-8.244557462154523e-05,0.0004898399308607138,0.0006486777584347119,0.0006486777584347119
521,0.4688386001916551,0.11911854703790936,0.0838843869781482,0.5215933795246962,0.11870338724789158,0.08396395294408492,0.5211,0.0004151597900177856,-7.956596593670928e-05,0.0004933795246961914,0.0006497012771824396,0.0006497012771824395
522,0.4698196946230513,0.11886420108633879,0.08137391570111614,0.5215973183364377,0.11844365485083422,0.0814506057199288,0.5211,0.00042054623550456804,-7.669001881266402e-05,0.0004973183364377354,0.0006557941925175511,0.0006557941925175512
523,0.4708007301109809,0.11861930546576206,0.07885071780501628,0.521600910161802,0.11819214604177118,0.07892503854366287,0.5211,0.00042715942399088047,-7.432073864659106e-05,0.0005009101618019818,0.0006624950836751041,0.0006624950836751042
524,0.4717817183000526,0.11838134925247008,0.07631542947755601,0.5216028713806109,0.11794886625416628,0.07638760634965958,0.5211,0.00043248299830379866,-7.217687210356316e-05,0.000502871380610892,0.0006671811374177198,0.0006671811374177198
525,0.4727626646792852,0.11815075475100237,0.07376876431723867,0.5216050296693491,0.11771382275797286,0.0738386794228042,0.5211,0.00043693199302950736,-6.991510556553227e-05,0.0005050296693490663,0.0006714556243280744,0.0006714556243280744
526,0.4737435709742982,0.11792756459184915,0.07121088173947375,0.5216074731647665,0.11748702385915245,0.07127863753334121,0.5211,0.00044054073269669813,-6.775579386746056e-05,0.0005074731647665143,0.0006754228288455279,0.0006754228288455279
527,0.4747244387519261,0.11771182586743807,0.06864254321816789,0.5216113081258775,0.11726847795397669,0.06870786069567539,0.5211,0.0004433479134613866,-6.531747750750105e-05,0.0005113081258775187,0.0006798968633747978,0.0006798968633747978
528,0.4757052755005758,0.11750380121119405,0.06606362330280931,0.5216126372215738,0.1170581917436855,0.066126715683117,0.5211,0.00044560946750855923,-6.309238030768882e-05,0.0005126372215737973,0.0006821622731645707,0.0006821622731645707
529,0.4766860842193901,0.11730335659917035,0.06347499984945977,0.5216165115563972,0.11685617093603369,0.06353559162713629,0.5211,0.0004471856631366594,-6.059177767651913e-05,0.0005165115563972034,0.0006858794126731287,0.0006858794126731287
530,0.47766686592580376,0.1171102601303617,0.06087680138109807,0.5216203198684807,0.11666242114516437,0.060934885647744935,0.5211,0.00044783898519733245,-5.8084266646864224e-05,0.0005203198684806676,0.0006889603067160108,0.0006889603067160108
531,0.478647624694611,0.11692440351581602,0.05826931637220193,0.5216225353355386,0.11647694745316703,0.058324986609029336,0.5211,0.00044745606264899596,-5.567023682740563e-05,0.0005225353355385876,0.0006901878585980674,0.0006901878585980674
532,0.47962836392030284,0.1167471985364576,0.05565308089595595,0.5216256849130039,0.11629975519873433,0.05570628498476801,0.5211,0.0004474433377232717,-5.320408881206301e-05,0.0005256849130038654,0.0006923733409795219,0.0006923733409795219
533,0.48060909226934906,0.11657817389876364,0.05302837718300418,0.5216263469242773,0.11613084894870075,0.05307915693411195,0.5211,0.0004473249500628884,-5.077975110776706e-05,0.0005263469242773322,0.0006926177002990467,0.0006926177002990467
534,0.48158981416089874,0.11641826143864435,0.05039571886056015,0.5216291201074106,0.11597023423991766,0.050443989720068735,0.5211,0.0004480271987266915,-4.8270859508585395e-05,0.0005291201074105745,0.0006950011041306063,0.0006950011041306062
535,0.4825705270977218,0.11626718604650359,0.04775529424067979,0.5216315300879301,0.11581791780333214,0.0478011891088255,0.5211,0.000449268243171444,-4.5894868145705814e-05,0.0005315300879300544,0.0006974758258315473,0.0006974758258315472
536,0.48355123271866807,0.11612483111213992,0.04510752250123301,0.5216333892029109,0.1156739056951842,0.045151149731547685,0.5211,0.00045092541695572474,-4.3627230314674526e-05,0.0005333892029109055,0.0006998150531844503,0.0006998150531844503
537,0.484531944662052,0.11599046846288906,0.042452937223686024,0.5216327588130725,0.11553820241739579,0.04249423360409146,0.5211,0.00045226604549326865,-4.129638040543254e-05,0.0005327588130724648,0.0007000585117310489,0.0007000585117310487
538,0.485512663534995,0.11586494900464105,0.039791689927400946,0.5216343132984261,0.11541081440339396,0.03983083831901318,0.5211,0.0004541346012470887,-3.914839161223149e-05,0.0005343132984261256,0.0007023258029509402,0.0007023258029509402
539,0.4864933808539805,0.11574807440557534,0.037124471795527234,0.5216355673486895,0.11529174728857049,0.037161391971450235,0.5211,0.0004563271170048566,-3.6920175923001175e-05,0.0005355673486895363,0.0007045778325256116,0.0007045778325256116
540,0.4874741027704181,0.11563975708643366,0.03445157355804864,0.5216363296939769,0.11518100364835693,0.03448628649660266,0.5211,0.00045875343807673385,-3.471293855401847e-05,0.000536329693976878,0.0007066181753193236,0.0007066181753193236
541,0.4884548483425592,0.11553926751663081,0.031773558314907226,0.5216348260023674,0.11507858495585366,0.03180587844746256,0.5211,0.00046068256077715086,-3.232013255533711e-05,0.0005348260023674278,0.0007066200291393613,0.0007066200291393613
542,0.48943561833543514,0.1154475720094889,0.02909033365992309,0.5216353939361305,0.11498449500919013,0.029120574157536022,0.5211,0.0004630770002987672,-3.024049761293085e-05,0.0005353939361304461,0.0007085206156117366,0.0007085206156117366
543,0.49041640202397063,0.11536438228994106,0.02640280182607457,0.521635698650895,0.11489873858881408,0.026430811541814713,0.5211,0.0004656437011269776,-2.8009715740143215e-05,0.0005356986508949779,0.000710339105741598,0.000710339105741598
544,0.491397201889078,0.1152896572005392,0.023711061627703502,0.5216355703195679,0.11482131912461528,0.02373699244678735,0.5211,0.00046833807592391863,-2.5930819083846285e-05,0.0005355703195678574,0.0007119329518574725,0.0007119329518574725
545,0.49237801998557085,0.1152230196338791,0.021015717629548503,0.5216340316071898,0.11475224015937814,0.0210395198913969,0.5211,0.0004707794745009569,-2.3802261848396983e-05,0.0005340316071897888,0.0007123128657817474,0.0007123128657817474
546,0.49335886008364377,0.11516500096612771,0.018317113678847086,0.5216334012062682,0.11469150520724639,0.018338792184158067,0.5211,0.0004734957588813232,-2.1678505310981228e-05,0.0005334012062682136,0.0007135720272821124,0.0007135720272821124
547,0.4943397466972371,0.1151146510269964,0.015616109241652753,0.5216308672963751,0.11463911689153733,0.015635150436426028,0.5211,0.0004755341354590742,-1.904119477327479e-05,0.0005308672963750816,0.0007129623885211559,0.0007129623885211558
548,0.4953206768660508,0.11507308434259234,0.012911623013764017,0.5216303079951095,0.11459507975811194,0.012929011451328175,0.5211,0.00047800458448039873,-1.7388437564158643e-05,0.0005303079951094469,0.0007141549623311473,0.0007141549623311473
549,0.49630165334970944,0.11503986901429833,0.010206342641754643,0.521629420721752,0.11455939676092233,0.01022077770170386,0.5211,0.0004804722533759964,-1.4435059949217607e-05,0.0005294207217519942,0.0007150861890991517,0.0007150861890991517
550,0.49728270919142076,0.11501499905758007,0.007499040791212925,0.5216281111731321,0.11453206843467009,0.007510769908074971,0.5211,0.00048293062290998,-1.1729116862045467e-05,0.0005281111731321175,0.0007157240878394175,0.0007157240878394175
551,0.4982638238443088,0.11499820429069124,0.004789376898582468,0.5216257303923754,0.11451309711735223,0.0047994570344606115,0.5211,0.0004851071733390083,-1.008013587814379e-05,0.0005257303923753565,0.0007154180765338759,0.0007154180765338759
552,0.49924497578368865,0.11499000480167362,0.002079245695683555,0.5216240790744164,0.11450248445327066,0.0020873109920900306,0.5211,0.00048752034840296443,-8.065296406475561e-06,0.0005240790744164281,0.0007158212174518524,0.0007158212174518524
553,0.5002261952892765,0.11498964975948084,-0.0006304227921475112,0.5216213648310267,0.11450023145495403,-0.0006253393676931338,0.5211,0.0004894183045268119,-5.083424454377372e-06,0.000521364831026716,0.0007151065690102411,0.0007151065690102411
554,0.501207511257748,0.11499788991456113,-0.003340440104552816,0.5216193653845949,0.11450634015253859,-0.0033381612391229923,0.5211,0.0004915497620225362,-2.2788654298238134e-06,0.0005193653845948498,0.0007150991291334478,0.0007150991291334478
555,0.5021889274797307,0.11501369074142513,-0.006050472006999772,0.5216160156577989,0.11452081308411573,-0.006050752179767783,0.5211,0.000492877657309404,2.80172768010907e-07,0.0005160156577989072,0.0007135829472915011,0.000713582947291501
556,0.503170445499916,0.11503827697053265,-0.008759781915351716,0.5216141371833941,0.1145436528554194,-0.00876270328205927,0.5211,0.0004946241151132513,2.9213667075544264e-06,0.0005141371833941033,0.0007134413731929406,0.0007134413731929406
557,0.5041520652468818,0.11507124881004438,-0.011468050587391424,0.5216120142130838,0.11457486206684427,-0.01147360091374137,0.5211,0.000496386743200114,5.550326349945331e-06,0.0005120142130837779,0.0007131543727323048,0.0007131543727323049
558,0.5051337714499033,0.11511254671059407,-0.014175569157595764,0.5216095072424292,0.11461444263869107,-0.01418298925379725,0.5211,0.0004981040719029967,7.42009620148705e-06,0.0005095072424291525,0.0007125730519474786,0.0007125730519474786
559,0.5061155530397761,0.11516209854849624,-0.016880638002110097,0.5216067356180116,0.1146623954981928,-0.01689042465909681,0.5211,0.0004997030503034322,9.786656986712772e-06,0.0005067356180116223,0.0007117442684694768,0.0007117442684694768
560,0.5070974235270107,0.11521904693619946,-0.019583286550897087,0.5216030132358305,0.11471872054814332,-0.019595533271306306,0.5211,0.0005003263880561382,1.224672040921887e-05,0.0005030132358304629,0.0007095764878902878,0.0007095764878902879
561,0.5080793842426975,0.11528491917053732,-0.022283225605737676,0.521600391061915,0.11478341687760571,-0.022297907794659462,0.5211,0.0005015022929316104,1.4682188921786438e-05,0.0005003910619150176,0.0007085981451652529,0.0007085981451652529
562,0.5090614311116273,0.11535910188464359,-0.02497988324579741,0.5215975992680728,0.11485648319415233,-0.0249971258414869,0.5211,0.0005026186904912577,1.7242595689487966e-05,0.0004975992680728014,0.0007074799549979106,0.0007074799549979106
563,0.5100435660530083,0.11544153978277086,-0.02767298066291326,0.5215945124920732,0.11493791858753714,-0.027692781304723846,0.5211,0.0005036211952337138,1.9800641810587688e-05,0.000494512492073218,0.0007060941711423556,0.0007060941711423556
564,0.511025789815001,0.11553222076501407,-0.030362114872840948,0.5215911492339104,0.11502772209926666,-0.030384464620148103,0.5211,0.0005044986657474076,2.2349747307155027e-05,0.0004911492339103596,0.0007044472903747599,0.00070444729037476
565,0.5120081053973271,0.11563077593373965,-0.03304682717433789,0.5215873197855332,0.11512589302934129,-0.0330717721417536,0.5211,0.0005048829043983599,2.4944967415709007e-05,0.0004873197855331801,0.0007021464034837741,0.0007021464034837741
566,0.5129905127518255,0.1157378635066565,-0.035726885110760324,0.5215837469215537,0.11523243043475544,-0.03575429162236352,0.5211,0.000505433071901068,2.740651160319796e-05,0.00048374692155372934,0.0007001605467050513,0.0007001605467050514
567,0.5139730133153452,0.11585281547635298,-0.03840155134027366,0.5215798525422068,0.11534733354922866,-0.0384316146277247,0.5211,0.0005054819271243238,3.0063287451038978e-05,0.0004798525422068378,0.0006976204140964118,0.0006976204140964118
568,0.5149556077003863,0.11597629586294453,-0.04107074388950147,0.521576166175974,0.11547060154679645,-0.041103330218763716,0.5211,0.0005056943161480809,3.2586329262243585e-05,0.00047616617597401323,0.0006953580641518278,0.0006953580641518278
569,0.515938297060469,0.11610762312995299,-0.0437337276285632,0.5215722266486051,0.11560223341557548,-0.0437690295232126,0.5211,0.0005053897143775105,3.53018946493977e-05,0.0004722266486051341,0.0006925770677818141,0.0006925770677818141
570,0.5169211126236077,0.11624726586196116,-0.04638957816359397,0.5215683896616521,0.11574223052821958,-0.04642839095198329,0.5211,0.0005050353337415769,3.881278838931829e-05,0.00046838966165207996,0.0006898956413926456,0.0006898956413926456
571,0.5179040724353658,0.1163948698179069,-0.04903929744818887,0.5215643602832,0.11589059234493496,-0.04908105904013681,0.5211,0.0005042774729719507,4.176159194793638e-05,0.0004643602831999605,0.0006867825514109614,0.0006867825514109614
572,0.5188871667219904,0.11655100278239547,-0.051681898296359385,0.5215603989184255,0.11604731437628885,-0.0517266027085792,0.5211,0.0005036884061066227,4.4704412219813416e-05,0.0004603989184255308,0.0006838623099758807,0.0006838623099758808
573,0.519870394958041,0.11671500878926407,-0.05431700278060921,0.521556350455748,0.11621239338820329,-0.05436461562080537,0.5211,0.0005026154010607797,4.7612840196158135e-05,0.00045635045574798916,0.0006805475460219005,0.0006805475460219005
574,0.5208537562757425,0.11688751644418026,-0.0569441382246843,0.5215522869004159,0.11638582606205233,-0.05699469021412844,0.5211,0.0005016903821279256,5.055198944414058e-05,0.00045228690041587694,0.0006773567623078888,0.0006773567623078888
575,0.521837249372331,0.11706789961683389,-0.059562930987768596,0.5215482230384796,0.11656760896268413,-0.059616417470645514,0.5211,0.0005002906541497626,5.348648287691743e-05,0.00044822303847957823,0.0006738363560271928,0.0006738363560271927
576,0.5228208728583416,0.11725677315836534,-0.06217292941760912,0.5215440626600637,0.11675773858886547,-0.06222938786482197,0.5211,0.0004990345694998732,5.645844721284543e-05,0.0004440626600636932,0.0006703839973332095,0.0006703839973332095
577,0.5238046249351234,0.11745381583363933,-0.06477373131499425,0.5215397499039184,0.11695621130326407,-0.06483319052105545,0.5211,0.0004976045303752563,5.9459206061193703e-05,0.0004397499039183739,0.0006667275634257414,0.0006667275634257414
578,0.5247885051591378,0.11765868677878774,-0.06736497228508545,0.5215356289078265,0.11716302369354911,-0.06742741788315772,0.5211,0.000495663085238629,6.244559807226657e-05,0.00043562890782644637,0.0006628377570121832,0.0006628377570121832
579,0.5257725184154629,0.11787199117024333,-0.06994603645983989,0.5215312861997837,0.11737817343510241,-0.07001167646839584,0.5211,0.000493817735140914,6.564000855595331e-05,0.0004312861997837203,0.0006589175611461654,0.0006589175611461654
580,0.5267566657133923,0.11809320394806185,-0.07251687776537208,0.5215272054755056,0.11760165584783662,-0.07258557033322939,0.5211,0.0004915481002252253,6.869256785731193e-05,0.0004272054755055654,0.0006548608417181438,0.0006548608417181438
581,0.5277409418171823,0.1183228610147333,-0.07507687779785044,0.5215228285081698,0.11783346327872117,-0.07514869454317623,0.5211,0.0004893977360121288,7.181674532578952e-05,0.00042282850816977025,0.0006507316929764987,0.0006507316929764985
582,0.5287253445544633,0.11856043046813229,-0.07762572364495775,0.5215187760736206,0.11807358859409299,-0.07770065230699255,0.5211,0.000486841874039301,7.492866203480386e-05,0.0004187760736206192,0.0006465312943311613,0.0006465312943311613
583,0.5297098721749542,0.11880639553069375,-0.08016293124802387,0.5215143396860729,0.11832202468821992,-0.08024104772228872,0.5211,0.00048437084247382467,7.811647426485269e-05,0.000414339686072851,0.0006421796259967477,0.0006421796259967477
584,0.5306945234775616,0.11906049209938477,-0.08268814937213147,0.521509760584838,0.11857876453488728,-0.0827694860828382,0.5211,0.00048172756449749166,8.133671070673087e-05,0.0004097605848379926,0.0006376369216035479,0.0006376369216035479
585,0.5316792969894794,0.11932250817909063,-0.08520099366645922,0.521505735028975,0.11884380098621053,-0.08528557175752854,0.5211,0.00047870719288009567,8.457809106932057e-05,0.00040573502897500724,0.0006331942385567176,0.0006331942385567176
586,0.5326641907563286,0.11959288395864057,-0.08770100301368149,0.5215011896089343,0.11911712670223838,-0.08778890768130233,0.5211,0.00047575725640218447,8.790466762084725e-05,0.0004011896089343159,0.00062851038171675,0.0006285103817167501
587,0.5336492029450502,0.11987123228641378,-0.09018782558333968,0.5214971995789154,0.1193987343058137,-0.09027909691419836,0.5211,0.00047249798060007564,9.127133085867767e-05,0.00039719957891537483,0.0006239810117290547,0.0006239810117290547
588,0.5346343318476798,0.12015788974149115,-0.09266102918280933,0.521492632256696,0.11968861638894597,-0.0927557426498104,0.5211,0.00046927335254517977,9.471346700107297e-05,0.00039263225669594615,0.0006191512006275263,0.0006191512006275263
589,0.5356195760083913,0.12045266132062867,-0.09512026085063247,0.5214879513159126,0.11998676554657181,-0.09521844860465736,0.5211,0.00046589577405685423,9.818775402489766e-05,0.0003879513159126269,0.0006141709296627674,0.0006141709296627674
590,0.5366049339183133,0.12075545004294373,-0.09756510312763017,0.5214840834976942,0.12029317324064848,-0.09766682565517393,0.5211,0.0004622768022952556,0.00010172252754375721,0.0003840834976941432,0.0006095633254643722,0.0006095633254643722
591,0.5375904043515844,0.12106648680412217,-0.09999516826183497,0.5214794907638773,0.1206078290158992,-0.10010049895539216,0.5211,0.0004586577882229742,0.00010533069355719848,0.0003794907638773326,0.0006045450864667022,0.0006045450864667023
592,0.5385759866406246,0.12138560866431927,-0.10241011334227548,0.5214747724683791,0.12093072234327577,-0.10251909632533265,0.5211,0.0004548863210434989,0.00010898298305717091,0.00037477246837913647,0.0005993773925695894,0.0005993773925695893
593,0.5395616830553055,0.1217126694949277,-0.1048094118245456,0.5214710269255499,0.12126184366184882,-0.10492225251497675,0.5211,0.0004508258330788856,0.00011284069043114575,0.000371026925549911,0.0005946746443823447,0.0005946746443823447
594,0.5405474959816629,0.12204791619277561,-0.10719285798070037,0.5214664166816521,0.12160118351781311,-0.10730960215526127,0.5211,0.0004467326749624939,0.00011674417456089548,0.00036641668165204866,0.0005894577760670809,0.0005894577760670809
595,0.5415334231775266,0.12239129435196293,-0.10956003669188476,0.5214626788040616,0.12194873087695071,-0.10968076836966657,0.5211,0.00044256347501221704,0.0001207316777818157,0.00036267880406160025,0.000584785843151537,0.0005847858431515371
596,0.5425194627846833,0.12274281359124554,-0.11191057896716784,0.5214580557017651,0.12230447476204573,-0.11203537508989463,0.5211,0.00043833882919981637,0.00012479612272678353,0.00035805570176505874,0.0005795850990134002,0.0005795850990134002
597,0.5435056144519835,0.1231024113225323,-0.11424411733868135,0.5214533158881864,0.12266840468811038,-0.11437304968271376,0.5211,0.00043400663442191845,0.00012893234403241194,0.000353315888186434,0.0005742973314450466,0.0005742973314450466
598,0.5444918755972403,0.1234702381305302,-0.11656018359122473,0.5214496960512087,0.1230405092989735,-0.1166934140603531,0.5211,0.00042972883155668884,0.0001332304691283731,0.0003496960512087144,0.0005698285310566778,0.0005698285310566778
599,0.5454782447560736,0.12384611455555362,-0.11885848559504927,0.5214450755583478,0.12342077758035117,-0.11899609267378647,0.5211,0.00042533697520245883,0.00013760707873719524,0.00034507555834784043,0.0005647339121763766,0.0005647339121763766
600,0.5464647221362373,0.12423004707817509,-0.12113864967388298,0.52144034561645,0.12380919855572625,-0.1212807188430278,0.5211,0.00042084852244883564,0.00014206916914481782,0.0003403456164500218,0.0005595822247941873,0.0005595822247941873
601,0.5474513052060523,0.12462229207961832,-0.12340018609316725,0.521436850787473,0.12420575800903746,-0.12354693852820113,0.5211,0.0004165340705808568,0.0001467524350338839,0.0003368507874730309,0.0005554325901171388,0.0005554325901171388
602,0.5484379929422725,0.12502248277681632,-0.12564288101788873,0.5214322554859665,0.12461044176160911,-0.12579440553899934,0.5211,0.00041204101520721237,0.0001515245211106131,0.0003322554859664928,0.0005505735070502586,0.0005505735070502585
603,0.549424786430859,0.1254307027619192,-0.12786634509604058,0.5214275500103838,0.12502323648203317,-0.12802277829030043,0.5211,0.00040746627988602624,0.0001564331942598418,0.0003275500103837592,0.0005457005798172617,0.0005457005798172617
604,0.5504116838944488,0.12584732957865996,-0.13007004871674308,0.5214241608775353,0.12544412763135626,-0.13023170851388405,0.5211,0.0004032019473036996,0.00016165979714097278,0.00032416087753528444,0.0005420202716186928,0.0005420202716186928
605,0.5513986852717051,0.1262717843405812,-0.13225386132239356,0.5214195983776968,0.12587310135533777,-0.13242085165739917,0.5211,0.00039868298524342594,0.00016699033500561233,0.0003195983776967948,0.0005375658264197227,0.0005375658264197227
606,0.5523857930857838,0.12670424392455124,-0.13441736173115393,0.5214149263307144,0.1263101449424416,-0.1345898686112278,0.5211,0.00039409898210962524,0.00017250688007386383,0.00031492633071439347,0.0005331521594722211,0.0005331521594722211
607,0.5533730067418119,0.12714520258609283,-0.1365599759971201,0.5214116196619878,0.1267552443344127,-0.1367384130850291,0.5211,0.000389958251680117,0.00017843708790898916,0.0003116196619877831,0.0005301075797724779,0.0005301075797724779
608,0.5543603271247846,0.12759386566180192,-0.1386816751712049,0.5214070972793868,0.12720838612861424,-0.13886614179320036,0.5211,0.0003854795331876826,0.00018446662199547714,0.0003070972793868254,0.0005262424765674146,0.0005262424765674146
609,0.5553477574940098,0.12805051622976607,-0.14078200840758523,0.5214024742252388,0.12766955805920865,-0.14097271619370533,0.5211,0.0003809581705574161,0.00019070778612009787,0.0003024742252387691,0.0005224837263830099,0.0005224837263830099
610,0.5563352979190335,0.128515759936864,-0.14286035460211027,0.5213992334343877,0.1281387461695724,-0.14305779335008145,0.5211,0.00037701376729160074,0.00019743874797117922,0.0002992334343876468,0.000520251946832742,0.000520251946832742
611,0.5573229501619834,0.1289885807317539,-0.1449168062739313,0.521394764561195,0.12861593535324092,-0.1451210551263406,0.5211,0.00037264537851297574,0.00020424885240930002,0.0002947645611950378,0.0005171733929487268,0.0005171733929487268
612,0.5583107181929723,0.12946936277299367,-0.1469508750655594,0.5213902000110562,0.12910111073416855,-0.14716219748238907,0.5211,0.00036825203882512314,0.0002113224168296679,0.0002902000110561742,0.0005142788877356289,0.0005142788877356289
613,0.5592986027202149,0.1299588249209554,-0.1489618874725335,0.5213869999931413,0.12959425590415702,-0.1491809092288644,0.5211,0.0003645690167983773,0.00021902175633090049,0.0002869999931413014,0.0005130790327217776,0.0005130790327217776
614,0.5602866063941371,0.13045573452099704,-0.15095005899391034,0.5213825854099925,0.13009535545699794,-0.1511768827956785,0.5211,0.0003603790639991056,0.00022682380176816674,0.00028258540999248627,0.0005110544205444833,0.0005110544205444833
615,0.5612747343823017,0.13096057373329847,-0.1529148546587183,0.5213780834996308,0.1306043953641242,-0.15314981514040885,0.5211,0.000356178369174287,0.00023496048169055483,0.00027808349963076573,0.0005093131565066883,0.0005093131565066883
616,0.5622629889890216,0.13147416156309272,-0.15485553982796346,0.521374905164272,0.13112136023819365,-0.1550993968880549,0.5211,0.0003528013248990658,0.0002438570600914458,0.00027490516427197687,0.0005094191692019272,0.0005094191692019272
617,0.5632513696748257,0.13199494093857997,-0.1567724651435183,0.5213703798517488,0.1316462332290721,-0.15702531270117348,0.5211,0.0003487077095078728,0.00025284755765517253,0.0002703798517488254,0.0005085609288120054,0.0005085609288120054
618,0.5642398827642069,0.13252374050401128,-0.15866504739964327,0.5213659740474424,0.13217900118141462,-0.15892726018152567,0.5211,0.0003447393225966544,0.0002622127818824038,0.000265974047442441,0.0005082744705765017,0.0005082744705765017
619,0.5652285362500392,0.13306137287095576,-0.1605324948580627,0.5213628431820646,0.1327196520437417,-0.1608049392119227,0.5211,0.0003417208272140648,0.0002724443538600074,0.0002628431820645982,0.0005099858704512364,0.0005099858704512364
620,0.5662173281775659,0.13360606483566562,-0.16237529268477247,0.5213583319776317,0.13326816835016247,-0.16265803129943618,0.5211,0.0003378964855031419,0.0002827386146637134,0.00025833197763169835,0.0005107353226519927,0.0005107353226519927
621,0.5672062593246631,0.13415858027803942,-0.1641928290919459,0.5213537856861993,0.13382453251017867,-0.16448624337055157,0.5211,0.0003340477678607512,0.00029341427860565816,0.00025378568619927044,0.0005119443569589021,0.0005119443569589021
622,0.5681953340445551,0.1347198489197649,-0.16598428439568433,0.5213504852067495,0.13438872765481624,-0.16628930567984984,0.5211,0.0003311212649486639,0.0003050212841655131,0.0002504852067495289,0.0005151913379469187,0.0005151913379469187
623,0.5691845588167127,0.1352882125049743,-0.16775028143149684,0.5213461643473984,0.1349607382285756,-0.1680669521258799,0.5211,0.00032747427639870375,0.00031667069438306994,0.0002461643473984365,0.0005177997840034393,0.0005177997840034393
