# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2ebfa4,00000000,00000000,00000000,3f1431a3,3f6ce70a,00000000,3f8c3420,00000000,00000000,3db616e4,3fc9afd5,3ee4b748,00000000,00000000,00000000,00000000,00000000,3d7d44f8,00000000,3f3a1748,00000000,00000000,00000000,00000000,3e81d2bb,00000000,00000000,00000000,00000000,00000000,3db5a8c2,00000000,00000000,3fafbb44,3f72d458,00000000,3edb90fb,3ef4454a,00000000,00000000,00000000,3e0d375e,00000000,3ec9f3d0,3fd75e04,3f116e16,3dae50e4,00000000,3f7e9924,00000000,00000000,3dcb85c4,00000000,3bd54480,3f21a12e,3f83706b,00000000,3aa4d800,00000000,00000000,3f838726,3f109887,3e3cfeb0,00000000,00000000,3e9a09f6,3da672ec,3fbc91c8,00000000,00000000,00000000,00000000,3e281754,00000000,00000000,00000000,00000000,00000000,00000000,3f007775,00000000,00000000,3ed2d3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0180b4,3ee17094,00000000,00000000,00000000,00000000,00000000,3edda946,00000000,00000000,00000000,3eb7d527,00000000,00000000,00000000,00000000,3c3ba3f0,3e13f204,3f14163d,00000000,3f7fda96,00000000,00000000,3f4a37c6,00000000,00000000,3f3a8e3a,00000000,00000000,00000000,3f80e5ee,00000000,00000000,00000000,00000000,3ba1d768,00000000,3f203433,00000000,3f7428fc,00000000,00000000,00000000,3daf1434,00000000,00000000,3e89c87b,3f996429,3d5801d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d991b,00000000,3e2caa8a,3e585f60,3e86a674,3eb636ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eecfe,00000000,3ea8d89a,00000000,00000000,00000000,00000000,3f584e75,3ef0093e,3ec27b76,00000000,3e0a0e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178d3b,00000000,3ea76bfa,00000000,00000000,3f46f206,3f893880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0b42f,3f40a0b4,00000000,3f3f66c9,00000000,3e830925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739b1a,00000000,00000000,3f32da9e,00000000,00000000,3f2d1202,00000000,00000000,3ea8e79e,00000000,3e3d747a,00000000,00000000,00000000,00000000,00000000,3f831a4a,00000000,00000000,3e91ec09,00000000,3daee4f4,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bceb577f,bde13e64,bfc9e29c,be298d50,bfa61310,bf16da1b,c074fa42,c075e798,bf9199ed,bfa77170,be9016c4,c0275a8c,3e435a0f,401f8500,c06bc7cb,bed7f1fc,bf33c7be,be95fc9c,bc86185a,3d9f5ebc,3f3eb5a8,c00bf3ce,bc844590,bf9b9968,3fa2b5d8,bdd7d8d0,bf50397b,bfaf3094,bdfe659c,be458a8e,3f0229d2,3fe47934,3e4d1f05,bc9881fc,bc802e33,bf4b995f,3e8592d1,bd9c1c1c,bc814438,c00d6282,bc657115,3dba420e,3dc9d7b8,4095cdc0,3fa2bd02,bf8751c4,3e0a5893,bc78ad80,c039b400,c038e1f0,3e04b316,bf356b7c,beabdd5a,3f9aad16,4025c244,3fe9040c,bc360ec4,3f390466,bf450ee2,be9c49f8,408c3838,c0a0a9a1,3fd6c185,401ecb1d,3fb963db,c01ea3c8,c066391c,3fe13de1,be02d154,bd4d1b6a,bc8bbd84,bf1e4519,bca415be,bf85f9c7,bd181898,bf2d56bc,bda4bb58,3fad12dd,bf699f9e,3f9885fa,4016ac90,bd77c753,bc87c0b6,3f73276e,3f4fe9c6,bd964a0d,bca52a4e,bfbf83ba,bfcd64b4,3fa54ada,3f715fbe,bfb66e44,bfaade3e,3e0542be,3ed8af18,3f8dc920,bea9435e,bf6cf281,c0206c76,bf16bc84,3f143efa,be1752d6,bce6edfe,3d6f83a0,c01052df,3ec8ce51,bdbefc30,c0baf3ba,bc84e708,bd3e3390,bf7a49cc,3eb06d20,c088c3d6,bedac662,bf84a30b,3fdf4cd7,3fccdd0d,c02efcac,be9f6771,bfc914ad,bd0b4f36,40465659,406b0862,3f694754,bf6276f6,3fb938f4,3fc13236,3f46d2bc,3ed8b200,bf117d65,bfb7c039,bee15229,bcc23fa9,3f825038,3ea29c8e,c035b20c,c030d327,bca19112,3f04a348,c05313fe,bff2ddf2,bcbb75d2,bec566a9,bbfb6980,bc676c06,3f81d08a,bf4f44d1,3f81800a,bfdc19ae,c0080dfe,3f9dcc68,3edc9d08,3f918a09,bd7cb797,be8f7570,bf8ca566,bfe28062,c05e09f4,bcf651ff,becd96fe,3f1e95d2,bf179025,bf8b0d66,bf02158c,bfac7f13,bf9f6237,bf8376dc,bc9bf92b,be37df24,c0474f02,3f67f88c,bca15331,3f2a33c3,3e3cc5c6,3f6dea0d,3fe0227a,bf2f54b0,3fba237e,4011750e,3e45341e,3fc44d49,c02378bb,3f37feca,bf157d51,bf00e5db,3f9f5c96,bed6bf8b,bf079a09,bf797082,bc992eb3,3ee81ebc,bc7da678,3cf073e0,bcaf227a,c015a9d4,bccb7d62,c0429766,c02335bb,bfbf3202,3f3c1865,3f5b2c3f,3f55aad3,bd3ea8f5,c0094225,3d1870a0,bf8cef24,bfdc31ed,be2f4d2f,3f35e696,bde06b89,bc6028a2,3fd071b6,bfd18efe,bd4098a9,becd3c94,bd283434,bcb72ad2,be5a3044,bf14a44e,bff8380c,4012fd03,3f0e6c5f,3f700b24,3e136be4,bcc6e7eb,3ec89a03,bcb94197,bd0bcc4e,3eb27eb0,bf63b6c6,bd65058d,3cf9bef0,be8933e3,be9a4c48,4042626a,be054b54,bd6570f0,bf689087,bfbcdeed,bc8cd2a0,bf8480e0,bf06a9ba,3ec12d08,bd868638,c0296808,bf28b7a4,bc943a74,bd22ed96,bfef1f47,be8036fe,bff3bc3a,3fb7d781,bc858bda,405a922b,bcd34a00,3f9aedda

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e435a0f,401f8500,00000000,00000000,00000000,00000000,00000000,3d9f5ebc,3f3eb5a8,00000000,00000000,00000000,3fa2b5d8,00000000,00000000,00000000,00000000,00000000,3f0229d2,3fe47934,3e4d1f05,00000000,00000000,00000000,3e8592d1,00000000,00000000,00000000,00000000,3dba420e,3dc9d7b8,4095cdc0,3fa2bd02,00000000,3e0a5893,00000000,00000000,00000000,3e04b316,00000000,00000000,3f9aad16,4025c244,3fe9040c,00000000,3f390466,00000000,00000000,408c3838,00000000,3fd6c185,401ecb1d,3fb963db,00000000,00000000,3fe13de1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad12dd,00000000,3f9885fa,4016ac90,00000000,00000000,3f73276e,3f4fe9c6,00000000,00000000,00000000,00000000,3fa54ada,3f715fbe,00000000,00000000,3e0542be,3ed8af18,3f8dc920,00000000,00000000,00000000,00000000,3f143efa,00000000,00000000,3d6f83a0,00000000,3ec8ce51,00000000,00000000,00000000,00000000,00000000,3eb06d20,00000000,00000000,00000000,3fdf4cd7,3fccdd0d,00000000,00000000,00000000,00000000,40465659,406b0862,3f694754,00000000,3fb938f4,3fc13236,3f46d2bc,3ed8b200,00000000,00000000,00000000,00000000,3f825038,3ea29c8e,00000000,00000000,00000000,3f04a348,00000000,00000000,00000000,00000000,00000000,00000000,3f81d08a,00000000,3f81800a,00000000,00000000,3f9dcc68,3edc9d08,3f918a09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e95d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67f88c,00000000,3f2a33c3,3e3cc5c6,3f6dea0d,3fe0227a,00000000,3fba237e,4011750e,3e45341e,3fc44d49,00000000,3f37feca,00000000,00000000,3f9f5c96,00000000,00000000,00000000,00000000,3ee81ebc,00000000,3cf073e0,00000000,00000000,00000000,00000000,00000000,00000000,3f3c1865,3f5b2c3f,3f55aad3,00000000,00000000,3d1870a0,00000000,00000000,00000000,3f35e696,00000000,00000000,3fd071b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012fd03,3f0e6c5f,3f700b24,3e136be4,00000000,3ec89a03,00000000,00000000,3eb27eb0,00000000,00000000,3cf9bef0,00000000,00000000,4042626a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec12d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d781,00000000,405a922b,00000000,3f9aedda

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
3f26204e,bdcf9de2,bfe3d21e,40b55ced,be811012,be1cbd47,bf9e8a8f,40681697,beb99bd0,be7434ee,3f5ed19a,3f635fe6,400e5f39,3fc2e1ec,c18d9c12,bd2b209f,bd808634,bfce9276,bfc0c428,40b7cae7,beedda82,40408bd2,c063e72d,bfe397e7,bcf2d617,410dd27c,bdbc7846,bea50c6b,c06097ec,40a0517d,bfa7fe50,c048aac0,be9bcea9,beac93a0,3eb14de0,4002ed64,412c93b5,bd7285c9,be44c384,becc8f47,bea42097,bde44085,be517260,bdf729a2,3ff4c3a5,4011ea2a,3f6e3152,bf309e78,be2f2cf2,404b1758,be0987bd,be061127,bf53f159,bdb29e66,bf7b3d5f,c0431065,40821ca2,402a2104,be576af3,bfae69a7,40b34577,3e997214,bcd33552,bfd3f36c,c0193984,bd16d25c,407d0e58,bfad4a7a,407e9fc8,be0f53fa,bdc9c3d2,bbe31600,be01b781,3d232ea0,3f89782d,bf0e7328,bfddea56,beec3566,3f413cac,bcfb7262,c04c509e,bea99208,3deb2ef8,4089459b,bddb8a0e,3f06e3a1,bcf6f751,3fef944d,bcfa9282,c09191f2,c03582a8,c05cb765,bd83740b,beae0d34,403495a2,bddb050a,3f929b6b,be13e915,bd47d5c4,3fd74d10,be405107,c11a7049,3f31527b,bf942179,3fd91c76,bf7dea22,bec397e6,c02317cc,bde0cc80,3fd1dd55,bf67428a,be2675c8,bd0c28b5,bd056679,bd0e06e6,c093ad33,c0613746,be4480e7,be1473a5,be13ca05,3fd1faf8,bd6afa6f,c03d6725,41262268,4022a1de,411a033a,bc8efd60,c086aac1,bcf5305b,be8c43a2,c10331d7,401d2549,bf9633ec,3f0c79b0,bdc62c4c,c0b3db19,be526cd0,3dc65500,c02d01ba,bfbdc537,bd07246a,be25ee54,bd62dfc8,bfeddb98,3f457794,4087d8cc,bd0822b3,3f336b9b,3ef2fc67,bf99d77c,bfaa6392,41197060,3f6923f4,c0e74021,be0e42fb,3e2b1cf0,40dc9a3e,3eef41a2,408ec6a7,3fc3b845,402de8cc,c09b94b0,c0486e5d,bdab845d,c05b7586,bf8cbe8d,bf7465f0,bf8bb7c9,be280246,bde1c6f3,3fc2d860,bf1abdd7,bdb7502d,400225da,c08dc7d7,be8dfd2a,3fbd61d4,c0ce92fc,3f990e08,3f5904ee,c00c475a,be3d81ad,bd85a4a0,bd907848,3f309744,bfa9f1d5,bd4cc14f,beb752ac,3fd46338,bece9f61,be0218fe,bd2d83ee,bf97448a,409ab52c,bdcd5a7a,c0024fbe,bf425c7c,c0088ad2,c08d9cb0,bd285a58,be53d30d,3fbe5e52,403ecf4a,3fde138a,c00717fa,bee4f278,3fcd5c04,bd3d73ec,be04519a,bce838d2,be724329,bf3fe4a4,bff5230d,3fa5049c,bfaa3098,bd0516ca,405100f5,be15ee89,3fb97a03,bd2638e4,3d1fc7b0,bdc23672,bd676880,3fc366c8,bf11c841,bd2acfc1,bfb6f5a8,3ee59041,bd1af9fa,4025035c,bd7d2740,be989453,bd8b9302,bfcb18e5,bd3de346,bfe90832,3f111df2,bcd799ce,bfe27316,4099d23f,be20865e,c0a676e0,3fe285ca,3fe97c09,bdea9f6c,be19cd2c,bd1f1947,3d07da18,bf071d88,be56475e,3fb36582,3f4018f0,bf0c86c1,bd3fa9ce,bf6c2e98,3f731ae2

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3f26204e,00000000,00000000,40b55ced,00000000,00000000,00000000,40681697,00000000,00000000,3f5ed19a,3f635fe6,400e5f39,3fc2e1ec,00000000,00000000,00000000,00000000,00000000,40b7cae7,00000000,40408bd2,00000000,00000000,00000000,410dd27c,00000000,00000000,00000000,40a0517d,00000000,00000000,00000000,00000000,3eb14de0,4002ed64,412c93b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4c3a5,4011ea2a,3f6e3152,00000000,00000000,404b1758,00000000,00000000,00000000,00000000,00000000,00000000,40821ca2,402a2104,00000000,00000000,40b34577,3e997214,00000000,00000000,00000000,00000000,407d0e58,00000000,407e9fc8,00000000,00000000,00000000,00000000,3d232ea0,3f89782d,00000000,00000000,00000000,3f413cac,00000000,00000000,00000000,3deb2ef8,4089459b,00000000,3f06e3a1,00000000,3fef944d,00000000,00000000,00000000,00000000,00000000,00000000,403495a2,00000000,3f929b6b,00000000,00000000,3fd74d10,00000000,00000000,3f31527b,00000000,3fd91c76,00000000,00000000,00000000,00000000,3fd1dd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1faf8,00000000,00000000,41262268,4022a1de,411a033a,00000000,00000000,00000000,00000000,00000000,401d2549,00000000,3f0c79b0,00000000,00000000,00000000,3dc65500,00000000,00000000,00000000,00000000,00000000,00000000,3f457794,4087d8cc,00000000,3f336b9b,3ef2fc67,00000000,00000000,41197060,3f6923f4,00000000,00000000,3e2b1cf0,40dc9a3e,3eef41a2,408ec6a7,3fc3b845,402de8cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2d860,00000000,00000000,400225da,00000000,00000000,3fbd61d4,00000000,3f990e08,3f5904ee,00000000,00000000,00000000,00000000,3f309744,00000000,00000000,00000000,3fd46338,00000000,00000000,00000000,00000000,409ab52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe5e52,403ecf4a,3fde138a,00000000,00000000,3fcd5c04,00000000,00000000,00000000,00000000,00000000,00000000,3fa5049c,00000000,00000000,405100f5,00000000,3fb97a03,00000000,3d1fc7b0,00000000,00000000,3fc366c8,00000000,00000000,00000000,3ee59041,00000000,4025035c,00000000,00000000,00000000,00000000,00000000,00000000,3f111df2,00000000,00000000,4099d23f,00000000,00000000,3fe285ca,3fe97c09,00000000,00000000,00000000,3d07da18,00000000,00000000,3fb36582,3f4018f0,00000000,00000000,00000000,3f731ae2

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40ee633f,40f11fcf,3f823c81,bef0703e,4008c540,4095e886,bde99b06,be39ee18,bd34819c,40f9be82,bec07664,bfc3ab90,bd8f7c15,bf4e81ca,4183005e,3fb0383f,be30cc8d,bee17f46,bfe2e396,3fcca3da,bd86e8be,bd9b4560,bf9c996f,bd73d9e0,bd900fb2,41aa3354,40406c50,be4f1a32,415767f7,beddf26a,be7ad9d0,be672623,bdc372b3,bdb016bc,bdbc0622,c10a27d6,bdcea448,410b4c40,bd30c198,bee47d95,be950030,be849530,bd836f4c,be9463a2,c00a4897,bd957bac,c0a56cb1,417a2fd1,40d84b04,bf203a30,c06dbfa7,41699ddd,be8c7670,40a7b968,bedb1e46,becd03fb,bd70f181,4194e74a,41624be2,bfd62c54,c1e08812,40e94f4e,bd6653db,c0fed5e5,c18b4a88,be1d7cac,bfc4bbd5,3f211da0,40d3d84e,c08f3f24,bf15e5d2,bdafccd4,bed2f404,3fd4a858,bf297f3b,c001aa76,bd86d992,bd9ca04d,bf8796dd,41261c64,bd80f2f0,3f1151f5,40077787,bf4081ec,c1b95dbe,3fd70b39,becfc812,3fb1039a,be8016c6,bf8c6b5a,bd382b81,40fb16ca,3fb01870,41ae30f9,c03f63fb,40dcc058,be0f5a4e,41439b50,bfdef68f,bedf0bc8,3ffdd95e,c04b34d5,c19d216b,c060c44c,c1106105,418de95a,40502c42,bfeca53f,bfb9df60,bea4163c,bde9a544,3f14023a,bf3882d0,c012920d,40c3cc4e,be1245b0,bea87133,c06a7c8c,bd91a7ee,c1028388,4192f4b4,3f80d2a4,beb61bb8,4030b34f,bdac54cf,3e77f5c0,bed0e5f4,be4dc344,40c79f35,bd974bde,be401a74,bf61a6a7,3de32870,be55a6dc,3f26199a,bd9d6e9f,bf06c6ac,400618dd,be527c23,bd924cb1,be08246a,40c2e946,bd774e94,bd89c628,bdfbf42d,c009cbb3,bfa50d7b,bf097178,404a8ee4,bf5d1a76,bf241a24,c19c16a0,41677f89,3fcfa6f8,c059fa59,4064c520,c1e8ea80,4097e4c2,c09c6dd9,bf8c2818,41966f29,4173fd14,bdb7541f,bd9d11fa,bd9ed8dd,befd08af,bdd3e82a,bdb3153f,4001c5aa,bda13136,c10057f6,3e69f940,418416d7,bf7ec9b2,41457480,be0a5ddc,bdcb36a2,3db24200,c02de93b,c0a3f410,c0444706,3f1d77f6,40b22180,400a69a2,405b70b5,bf311c52,c085fc90,4003395f,41996bcb,3fae8758,c0718136,4172e045,bdc91924,bea4f104,bf84ac0a,be4372bc,bec3590d,4064eafc,c0e25b7c,c18fca9d,be5c2851,415c5e8a,be7543c3,bd84c232,bdb6a268,c0e24028,c0083157,bee6173c,bee87cac,bfc39354,40037701,bf82ed20,c036fa83,be695a40,bda547b0,beb597c2,bf4e62be,bd2c82db,3fd9c359,bfa38114,bf0b111e,3fa0dde9,4190ddec,bf0f8de0,bec358a4,40fb6194,c1368c89,c072e2c7,bf151afe,beae8815,bfaea952,4055eabf,413a7d50,bf331080,bec37af8,bee5f51e,bed3f1fc,bd8e443f,bde1cb21,412b71a9,4173f3e0,418ea304,bf103454,bd898f57,3f9f73c4,4084cdba,be95c8ba,3f426554,bfbd5d3c,be40d9b0,bdeaa362,410440f7,be4d776c,c005ffd6,bf58e2ea,40fc65b8

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40ee633f,40f11fcf,3f823c81,00000000,4008c540,4095e886,00000000,00000000,00000000,40f9be82,00000000,00000000,00000000,00000000,4183005e,3fb0383f,00000000,00000000,00000000,3fcca3da,00000000,00000000,00000000,00000000,00000000,41aa3354,40406c50,00000000,415767f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b4c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a2fd1,40d84b04,00000000,00000000,41699ddd,00000000,40a7b968,00000000,00000000,00000000,4194e74a,41624be2,00000000,00000000,40e94f4e,00000000,00000000,00000000,00000000,00000000,3f211da0,40d3d84e,00000000,00000000,00000000,00000000,3fd4a858,00000000,00000000,00000000,00000000,00000000,41261c64,00000000,3f1151f5,40077787,00000000,00000000,3fd70b39,00000000,3fb1039a,00000000,00000000,00000000,40fb16ca,3fb01870,41ae30f9,00000000,40dcc058,00000000,41439b50,00000000,00000000,3ffdd95e,00000000,00000000,00000000,00000000,418de95a,40502c42,00000000,00000000,00000000,00000000,3f14023a,00000000,00000000,40c3cc4e,00000000,00000000,00000000,00000000,00000000,4192f4b4,3f80d2a4,00000000,4030b34f,00000000,3e77f5c0,00000000,00000000,40c79f35,00000000,00000000,00000000,3de32870,00000000,3f26199a,00000000,00000000,400618dd,00000000,00000000,00000000,40c2e946,00000000,00000000,00000000,00000000,00000000,00000000,404a8ee4,00000000,00000000,00000000,41677f89,3fcfa6f8,00000000,4064c520,00000000,4097e4c2,00000000,00000000,41966f29,4173fd14,00000000,00000000,00000000,00000000,00000000,00000000,4001c5aa,00000000,00000000,3e69f940,418416d7,00000000,41457480,00000000,00000000,3db24200,00000000,00000000,00000000,3f1d77f6,40b22180,400a69a2,405b70b5,00000000,00000000,4003395f,41996bcb,3fae8758,00000000,4172e045,00000000,00000000,00000000,00000000,00000000,4064eafc,00000000,00000000,00000000,415c5e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40037701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c359,00000000,00000000,3fa0dde9,4190ddec,00000000,00000000,40fb6194,00000000,00000000,00000000,00000000,00000000,4055eabf,413a7d50,00000000,00000000,00000000,00000000,00000000,00000000,412b71a9,4173f3e0,418ea304,00000000,00000000,3f9f73c4,4084cdba,00000000,3f426554,00000000,00000000,00000000,410440f7,00000000,00000000,00000000,40fc65b8

# HORIZON_6_INPUT - 30 values
bf36ce39,bf34f1a4,3f1d9c78,c00507bc,3ec71728,3fbda4c8,3f1aac8e,3ef5c28f,3e5f3b64,3f1e978d,bf27a935,bf263fed,3f13d758,bf5fb268,3ec21c6f,3f7efb6b,3f116f03,3eec6e52,3e5d77d2,3f14a40c,3f41751e,3f42abef,3f50fec4,bef8f6a3,3f6ce37d,3db67329,3f52ad78,3f63121a,3f79f0e4,3f506d5f

# HORIZON_6_OUTPUT - 9 values
3f2ae851,3f0fc84c,3ef5efd6,3efcf94c,3edc7c52,3e2785d8,3e0f542d,3df8565a,3dde1d25

# HORIZON_6_JACOBIAN - 9 x 10
3c56d470,bc768211,3b691be4,bc1e0ad2,3aba5fce,3ab0f9b6,3a9ae7fd,3f1e6c38,3e879a0c,3f4dabf0
bcc63bd2,bc3eb2c2,3b8e288f,bc4f9104,ba812352,3a9a514c,b915ca50,3f411e7c,3ecc2c61,3eb5216e
3d0168bd,b9b46980,bb1d1250,bc5fca3f,babb6854,39e96078,ba841ff7,3f3d0cc0,3e8fae70,3f0d342e
3e1ed135,be3b50e0,3d7c69d2,bca17bde,3ae8dfbf,ba06c988,391403c0,3f681916,3bd3bd60,3e1cb3ef
3de773ca,be47b19c,bc99b150,3d7596da,bb88c45c,3ab7367d,bac172fc,3f5f0299,3d9cbed9,bd2299ba
3dd765ca,be8870ea,bdc50c95,3e7caebe,3d5c633f,bd055bc5,3c7833c9,3f32b968,3c82c0fa,bed16bdd
be52baee,bdc5c273,bec3bf62,3d51a964,bd868a40,3d33928c,bb98cf9a,3ed70d8d,3f23e968,be8cc186
be37af76,bd8eb120,bea0210c,bdf78f1c,bdf72ccb,bcdab8af,bd213690,3f1c32b6,3f2868be,3d271904
bd88c5d7,bdbe6d96,be397b9a,be299442,bde42529,bda31ca1,bd64343e,3f4cc2c4,3ef6c1eb,3e4484f6

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41751e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42abef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f50fec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8f6a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ce37d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db67329,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f27a935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf13d758,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fb268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec21c6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efb6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
