# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f881dfa,00000000,3f34b4f4,00000000,3e966dfc,00000000,00000000,00000000,00000000,3f068ab4,00000000,00000000,400e0388,00000000,00000000,00000000,00000000,00000000,3f333ca2,3eae5e52,00000000,00000000,00000000,3f348224,3f089529,00000000,00000000,00000000,00000000,3e74af00,4001cf68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e285f7a,3f0a0524,407648db,3fb19c4c,00000000,00000000,3f4407b5,00000000,00000000,00000000,00000000,00000000,3feba7e8,4009aadf,3f45eaf1,00000000,3fecc0e0,00000000,00000000,40947334,00000000,3f95fdc0,4019f2dd,3f04d1eb,00000000,00000000,3f76115a,00000000,00000000,00000000,00000000,00000000,3e579ba0,3f09aba7,00000000,00000000,3dd04fec,00000000,4019317c,3f6232d3,00000000,00000000,3f8e46a8,3f853ef4,00000000,00000000,00000000,00000000,3fba7dc0,3e2dc024,00000000,00000000,00000000,3e721b48,3f6af54c,00000000,00000000,00000000,00000000,3ec85076,00000000,00000000,00000000,00000000,3ef5f9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49a00,3fea9a48,00000000,00000000,00000000,00000000,401c2c4a,40545ec0,3fd29d7a,00000000,3f944810,3fb9a929,3f281337,3f1b9326,00000000,00000000,00000000,00000000,3f86de50,3ea86c10,00000000,00000000,00000000,3ddcb468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf8f82,00000000,00000000,3f564e28,00000000,3f0d2893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dc85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95b9a,00000000,00000000,00000000,3fa96b80,00000000,3fd0336f,3fe02c24,00000000,3edc3166,403b86fc,00000000,3e3f1100,00000000,00000000,00000000,00000000,3f525c16,00000000,00000000,00000000,00000000,3f044e74,00000000,3eb227a8,00000000,00000000,00000000,00000000,00000000,00000000,3f1d84e9,00000000,3f5bcd76,00000000,00000000,3dc6f2b0,00000000,00000000,3f8b2acc,00000000,00000000,00000000,3f7cbef7,00000000,00000000,3c8ca648,3f7ea086,00000000,3e5cb388,00000000,00000000,400689d3,3f35a052,4000ebe7,3ee26073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6beba,00000000,4033f5c2,3d3d1bb0,00000000,00000000,00000000,00000000,00000000,00000000,3e4bc77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e0242,00000000,4029897a,3f1ac3ff,00000000

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf93b2e0,bdf73952,bf82091d,40ab1ea6,be8d9aee,be16c415,c00432d8,4069ce56,bdbdbed8,be5e5f5c,bf717c54,bd285d40,4043231a,3e3897ac,c18781fd,bd12decb,bd5cc3c4,3de8b0f0,bf4dac5e,4091a0ce,bfe59899,4080ed14,bf906ff6,bf4375af,bce27f1a,40ed6bfd,bdb89c22,be97af58,c03d1712,40adcaaa,3e5e58b0,c0342b3b,becd7694,bf8dea21,40015c04,3f88caee,41170e77,bd832bee,be3a035a,bec2eff2,3e936042,bdce0534,be4c5830,bdf3f6c2,3f896118,40589cd4,4023a212,bf1a6c8a,be23d8f2,3fb988cc,bdf6929f,be097912,bfe4da83,bdacbbfa,3f8b44d5,c043075e,40856e26,3fcf1cfa,be457a08,3ec7ed78,40d912f0,3fc09c62,bd0a2772,bfdcfae9,c05e3c16,bd09ca4e,40282480,bf834e6a,408d719f,bdf49506,bfabe497,3ed20adc,be009b72,3fe51110,3e64a114,bfd1a223,bfe496ee,c01bb2d0,4024f770,bccb3531,c0731a91,3e9b7238,be8bb6e0,405191a4,bdf4c492,bc4634c0,bcebf7c0,403c783a,bd03f990,c05ebc14,bf87fdd4,c01bfd80,bd655c26,be9024f5,bea86bf4,bdc86928,3eab31b1,be00f202,bd3727fd,bed8183f,be38cd94,c10947e5,4010726b,3f839545,400b7df3,bfe0debc,bf415183,c004355c,bdd24305,3f858867,3f998660,be19ac42,bcfa6132,bcfc82a8,bd075f98,c09ee176,c01c9d35,be367d96,bde9f8fc,be02e71f,be342f10,bd51ed78,c0202d90,4116e4b0,4020fd14,410874d1,bf6c4ce0,c085bcb1,bccc675a,c00a3239,c0e8fa73,407d123d,bed5c106,3ff7702a,bdcf9a6a,c0a1a129,c08b2a95,403506db,c0b96b49,bfc69545,bd1293db,be1fbf44,bd46fc12,bf8930f2,3f51ff1e,4076483c,bd109fae,3fa33811,c00fbce8,bf513158,bf1d44a6,410ebc0b,bf38c67a,c0ee58b0,be057b9e,3ec0e874,40ba0096,c018d142,4030823f,bf0f7642,3f979f91,c051253e,c0522c5a,bdad7922,c085053f,be272b37,3d5adaa0,be41dd90,bdf95f85,bdc70314,3e3dcf04,bef5a98a,bdac7fde,3f8bee08,c08f79ce,be86921d,3f119401,c0a186de,bf486714,3e9bc940,c03dd611,be3fb43c,3ebb34f8,bd81b3ab,40052b43,3f43381b,bd2ac0e0,c056ddc6,3faca350,3fa8d7ab,bdde9e0e,bd1b6422,bf9565e4,404b63f0,bdcce78a,bff934aa,c0149df0,3cd251a0,c0acebfc,bd2e307e,be4fa55e,3feb3874,4009107a,3f282176,be3468b8,beb408a0,3fe16c90,bd2c50c2,bdf93b35,bcc5f222,be64f8a0,3e7ee9f4,bf8ea8eb,4038e373,bfabd556,bd1347d5,404d7ae6,be046d70,be149ee8,bd155f1e,40205a7f,bdaaa812,3ff03a86,3f4e478e,3fbc3a54,bd121778,bfd1c4a8,becc4ec6,bd0b1084,401a74bb,3e2af898,be8fe376,bd9eb118,3f0bdbbf,bd4093da,bf8d2502,bf474562,bcb4e0f9,3f333667,40885f70,be16712c,c0a81ca4,3fae0dc8,bcb969c0,bdf38e98,be0c4e21,bd00b015,3f9ae0c6,beea4cee,be3975e8,bf19219c,3e25322c,bfa5af3c,bd50f295,3e70d195,bf230de6

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab1ea6,00000000,00000000,00000000,4069ce56,00000000,00000000,00000000,00000000,4043231a,3e3897ac,00000000,00000000,00000000,3de8b0f0,00000000,4091a0ce,00000000,4080ed14,00000000,00000000,00000000,40ed6bfd,00000000,00000000,00000000,40adcaaa,3e5e58b0,00000000,00000000,00000000,40015c04,3f88caee,41170e77,00000000,00000000,00000000,3e936042,00000000,00000000,00000000,3f896118,40589cd4,4023a212,00000000,00000000,3fb988cc,00000000,00000000,00000000,00000000,3f8b44d5,00000000,40856e26,3fcf1cfa,00000000,3ec7ed78,40d912f0,3fc09c62,00000000,00000000,00000000,00000000,40282480,00000000,408d719f,00000000,00000000,3ed20adc,00000000,3fe51110,3e64a114,00000000,00000000,00000000,4024f770,00000000,00000000,3e9b7238,00000000,405191a4,00000000,00000000,00000000,403c783a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab31b1,00000000,00000000,00000000,00000000,00000000,4010726b,3f839545,400b7df3,00000000,00000000,00000000,00000000,3f858867,3f998660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116e4b0,4020fd14,410874d1,00000000,00000000,00000000,00000000,00000000,407d123d,00000000,3ff7702a,00000000,00000000,00000000,403506db,00000000,00000000,00000000,00000000,00000000,00000000,3f51ff1e,4076483c,00000000,3fa33811,00000000,00000000,00000000,410ebc0b,00000000,00000000,00000000,3ec0e874,40ba0096,00000000,4030823f,00000000,3f979f91,00000000,00000000,00000000,00000000,00000000,3d5adaa0,00000000,00000000,00000000,3e3dcf04,00000000,00000000,3f8bee08,00000000,00000000,3f119401,00000000,00000000,3e9bc940,00000000,00000000,3ebb34f8,00000000,40052b43,3f43381b,00000000,00000000,3faca350,3fa8d7ab,00000000,00000000,00000000,404b63f0,00000000,00000000,00000000,3cd251a0,00000000,00000000,00000000,3feb3874,4009107a,3f282176,00000000,00000000,3fe16c90,00000000,00000000,00000000,00000000,3e7ee9f4,00000000,4038e373,00000000,00000000,404d7ae6,00000000,00000000,00000000,40205a7f,00000000,3ff03a86,3f4e478e,3fbc3a54,00000000,00000000,00000000,00000000,401a74bb,3e2af898,00000000,00000000,3f0bdbbf,00000000,00000000,00000000,00000000,3f333667,40885f70,00000000,00000000,3fae0dc8,00000000,00000000,00000000,00000000,3f9ae0c6,00000000,00000000,00000000,3e25322c,00000000,00000000,3e70d195,00000000

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
4112432d,40e297b3,40318e96,bed10ce6,40b5af62,401a7a10,bddc8f72,be23d45c,bd216956,411cb3a6,bee8fb16,bfe72db5,bd6f315e,bf3a69f5,414ccd44,bfd3648a,be237cde,bedc605f,c01d57ae,400b838e,bd84a592,bd9f9a56,bdd541e0,bd67dace,bd9db53c,41935139,40e988f4,be5df108,41383422,bef96151,be7330c7,be4babd2,bd9c0dd6,bdacc9c8,bd9b07ec,c0e898a9,bddec33e,411b43ae,bd49d389,bed7b0af,be876520,be800a1c,bd74387e,be85a9b2,bfebc239,bd82fbd9,c0ea39e5,416f1dd6,40af9ead,bdb69db0,3fae15e4,41410881,be841762,410672ab,becbc9ca,becb78ac,bd831d0f,41748cc4,40ff0075,3f82fd5c,c1173cba,40bcfe61,bd3c7628,c10b94af,c16d7824,be18a566,bfb85186,3f889547,40fbbb94,c0e43c30,bf0ca067,bd98a7f4,becb3b52,c0617a9e,bef25cd4,3f393a58,bd8209cf,bd800688,bf6e6520,41262687,bd920d0f,4021c2bf,401cdc70,402f77fc,c15bc458,4083289b,bec82a30,403896ca,be82cae8,c0d1fcf2,bd26b18d,411b23ce,c06814a2,4190f013,403ea2c7,40c02c74,bdfc4f14,4120b7d4,bf33e9e7,bed0073a,3fd0dfa4,bf5d69ce,c19d272f,bfaf1d46,c10f5caa,4176c2bc,40f37be6,bd30b500,bfaa6918,be9db3f2,bdd92527,c06632d4,40406770,3e382fa0,40bd7db6,be062a76,bea002f8,400839c3,bdb3b428,c10d1e18,418d925c,407a6c8e,beaabdf8,3ff7a1ac,bda79fba,bfda8044,bec8d8e0,be4af57b,40de96b2,bda1d3be,be38f440,3fa7b42c,3f3b0faa,be4152ca,bff4c6cb,bd925896,40464aa8,3f03eee0,be3d9e6e,bdbc3d94,be09db7c,412099bf,bd6da33c,bd84733d,bdce9eee,c0a688a8,bfa39292,bf07b795,40839b1d,bf563c46,bf269575,c1365d71,41574562,40a1da92,c047646e,4106c627,c1b708a4,403965c9,c05c3663,bf842000,4190024e,4182c0c0,bda7f901,bda9a650,bdb07f98,bee46cd2,bdbdc93c,bdab2087,3fda3d88,bd86c25f,c09f54d4,c03f8054,412fc63a,c02f4829,4130fa62,bdff31fd,bdd16803,c0057f66,3ea690a8,c09d3dc5,c064f57a,40083140,40d14adb,40585a8b,4000a6e0,3ff8f91e,4061dcc6,4047de78,417b738a,3dc820c0,bf4a2da4,415a5ed5,bdc5a06a,be9f392f,bf932d73,be377ad6,be993f21,400d064b,c0e2fd3a,c1455972,be4c6133,415438a3,be6a6118,bd6a8c27,bd8e6a48,c02b6a1d,3fc203f8,beca6875,3fd240bc,c0481a66,409480f6,c0291aa3,3fb9125b,be64a140,bda58c92,bea404d7,bf4b6713,bd15576e,403e273f,3f08d31e,40aa6f3a,3fac564a,415dba0a,bf0bbdb6,beb9a655,40f3d9e6,c04c704c,c121f501,bf118e48,be99986f,bfa23eec,c0613622,4120c942,bf1e6f5a,3fa67fd1,bed5fb17,bec4434a,bd842857,bddd0c6c,40ef78e3,415e17ef,416e688f,c093b243,bd8933c1,bff5acba,40ad69aa,be8f00a3,3e464130,c11d23a5,be2a824a,bda84521,4111a616,be279694,c00ff61f,3f1bbba4,4120c937

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
4112432d,40e297b3,40318e96,00000000,40b5af62,401a7a10,00000000,00000000,00000000,411cb3a6,00000000,00000000,00000000,00000000,414ccd44,00000000,00000000,00000000,00000000,400b838e,00000000,00000000,00000000,00000000,00000000,41935139,40e988f4,00000000,41383422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b43ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416f1dd6,40af9ead,00000000,3fae15e4,41410881,00000000,410672ab,00000000,00000000,00000000,41748cc4,40ff0075,3f82fd5c,00000000,40bcfe61,00000000,00000000,00000000,00000000,00000000,3f889547,40fbbb94,00000000,00000000,00000000,00000000,00000000,00000000,3f393a58,00000000,00000000,00000000,41262687,00000000,4021c2bf,401cdc70,402f77fc,00000000,4083289b,00000000,403896ca,00000000,00000000,00000000,411b23ce,00000000,4190f013,403ea2c7,40c02c74,00000000,4120b7d4,00000000,00000000,3fd0dfa4,00000000,00000000,00000000,00000000,4176c2bc,40f37be6,00000000,00000000,00000000,00000000,00000000,40406770,3e382fa0,40bd7db6,00000000,00000000,400839c3,00000000,00000000,418d925c,407a6c8e,00000000,3ff7a1ac,00000000,00000000,00000000,00000000,40de96b2,00000000,00000000,3fa7b42c,3f3b0faa,00000000,00000000,00000000,40464aa8,3f03eee0,00000000,00000000,00000000,412099bf,00000000,00000000,00000000,00000000,00000000,00000000,40839b1d,00000000,00000000,00000000,41574562,40a1da92,00000000,4106c627,00000000,403965c9,00000000,00000000,4190024e,4182c0c0,00000000,00000000,00000000,00000000,00000000,00000000,3fda3d88,00000000,00000000,00000000,412fc63a,00000000,4130fa62,00000000,00000000,00000000,3ea690a8,00000000,00000000,40083140,40d14adb,40585a8b,4000a6e0,3ff8f91e,4061dcc6,4047de78,417b738a,3dc820c0,00000000,415a5ed5,00000000,00000000,00000000,00000000,00000000,400d064b,00000000,00000000,00000000,415438a3,00000000,00000000,00000000,00000000,3fc203f8,00000000,3fd240bc,00000000,409480f6,00000000,3fb9125b,00000000,00000000,00000000,00000000,00000000,403e273f,3f08d31e,40aa6f3a,3fac564a,415dba0a,00000000,00000000,40f3d9e6,00000000,00000000,00000000,00000000,00000000,00000000,4120c942,00000000,3fa67fd1,00000000,00000000,00000000,00000000,40ef78e3,415e17ef,416e688f,00000000,00000000,00000000,40ad69aa,00000000,3e464130,00000000,00000000,00000000,4111a616,00000000,00000000,3f1bbba4,4120c937

# HORIZON_6_INPUT - 30 values
bf31f944,be46d76e,3f80a0c9,bfd70e6d,3e28146e,3fc9c83a,3f8af18d,3ef5c28f,3e5f3b64,3ed8d4fe,bf23fadb,be459823,3f5817b9,bf7e78b4,3e27537a,3f7ffef6,3f6270e5,3eec6e52,3e5d77d2,3ed26888,3f44965d,3f7b3051,3f09423c,bddf7705,3f7c8f24,bbb85f1e,3eeed59f,3f63121a,3f79f0e4,3f69624d

# HORIZON_6_OUTPUT - 9 values
3f0e068c,3f023d2a,3ed52db0,3eede5eb,3edd2f3c,3e88eabf,3e7c261a,3e54d55b,3e055427

# HORIZON_6_JACOBIAN - 9 x 10
bc0e480a,3a81f0e0,bbdd4a32,3bb3d3a2,b9308f3c,3b42c4b8,bb00a43f,3f49268c,3eb18c17,3efcea70
bca4a70f,3a48a530,bbe68ef5,3bd7c6a1,b9486688,3b41471b,bb188b9a,3f5814c2,3ec3ebde,3e734df2
3cba5824,3c29daa7,bc7fdd24,3c4dce8e,bb03c198,3a85b58c,bb60f2db,3f672240,3eaa6c10,3e54e448
3d0feabe,bdf2f850,3c935910,bb0773c8,3aac5368,3b3a6abb,3a29c678,3f4c6fac,3e6ff8c6,be94b8a2
3badabc4,be1ce126,bc458fe7,3df86944,39beb568,3b9595f6,bb3b08ec,3f3a8a46,3e83aa1c,bf037b5e
3db91d5b,be6ac164,3d335d08,3ee109fc,3cf075cc,3bf430f1,bafe7912,3e7f1948,bdd069e7,bf5fccca
3dca8500,be6bd684,3d600da5,3f0359e4,bb801446,3d8f1fd6,bc33b6e9,3e14cba4,be33d2a8,bf6c1b34
3d58fe41,be650f92,3c3d2fb9,3eff0012,bd071087,3d889aad,3cbeed6d,3e5cbd12,bd83abbc,bf6ee7cf
3d647a3b,be6758aa,3ca1e7a6,3f067e86,bc0141a6,3da35060,3d259045,3e1e3ebe,bdaa0b54,bf6f60d3

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44965d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b3051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09423c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bddf7705,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8f24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbb85f1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eeed59f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f23fadb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e459823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5817b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e78b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27537a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffef6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6270e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bbd1dcc0,bfa07ca2,3ddeed1e,bec6ed48,bf99db7e,bf62311f,3e499ac2,3f6d7934,bfb4474a,3f6af0e8,bf714104,bee94fd0,bea02f7b,3fc8f04d,3eb1f8c4,bef7ec1e,bf9561cd,c00be6a1,3e9639cf,bbcd13c0,be174366,be3514c5,3f3c4ff0,be6237dc,bf512a6d,bfe0cf30,be6262e0,bd4b44ee,be4156ac,bf27969e,bfa0b54e,bd79c918,be49cab8,3e69f5fb,bfc111ae,be0f7085,3f92d862,3f45c31c,bfa05e17,3ecdf918,be272a56,bf4a750e,bf9de1b1,bf30636a,3d9da3da,bf0d335f,3e53aa68,4006cd6e,3ed1e2a8,3d297e78,beaf80a9,3f7cb48e,be36854c,bfaca53d,3de17098,3de68614,3cbbbb48,3f094edc,3f7ec86a,be9a3436,3eff3634,be8ec480,bfe78b53,3f50ca8a,3f63bb74,3f298b78,3d02c162,bf3fe948,3ea84c56,3e1d6af2,3f790cbc,bf718cd1,bd5d74d6,be45292d,bf8e7f94,3e1fa692,bf4b7f02,bf1a6580,3e0d31b4,bfda6314,be94e0e9,bf7f5b5c,3e9b6b6a,bf35c170,be660e48,3f06f67d,bf3f685a,bf2def0f,bf9891d6,3ccab940,bee41709,be4b5d84,bf2e5b40,c002246b,bfb924dd,be97892d,bfb8873c,bcd1afa0,3d43efe0,be23ea70,c004be65,bf8dcb2b,bf583b48,be0d7063,3e3621d8,c0042e1c,be1a1bc8,bf03f4cb,3f0b178c,bf8428c7,be962c24,bf7bc86a,bf9d34f5,3e83b30c,3ef229ce,3e0f8d49,bed9454a,3f7185a6,c0093782,bf0b98cb,3f69b38c,bfa36146,3e6e6426,3f348cea,bfd1cdf0,bfc76cc7,bf8563ee,3fa43bb8,bf2a48b4,3e4c6c98,bf1b512c,bf8830c0,3d3a7b66,bf8b3cc4,3edaad2e,bfeeeef2,3f4273d2,be98f01d,bf483cd4,bfc96436,3df2e60e,be670720,bf22cb3e,3f5104f8,3fb75e42,3f06e9f0,bdf29e24,bfe24166,bf38cef0,bf803b14,bdc5e048,bf12df00,be8017a5,beb442e4,bf14cdf6,bf10d92a,bfb5f18e,bf555b3d,bf3f8ff2,be863f3a,3f04224e,bf10cb1a,3b010a80,3e7a7b0e,3d9d5296,3eb94e3e,bf86e12d,c0124d9f,bff78b18,bf95682e,bf941de3,3d49cd08,bfd4d7be,bf58c273,bf752faa,bf56baab,3f0a13d0,3e1fb428,3eefc9c8,bf4a5a84,bf88bf02,bf8fce6d,bf417404,3f5c5780,3f2d5bf0,bd833e6c,3d74aae4,3f141910,bef72662,beb4be4e,bf33c51f,bf7815fe,bf51e3e6,bb3eaf00,bfca9b3e,3f6be2ba,bf046714,3eaa8fb0,bf446970,bf5315e6,3eedb9d4,3f81d038,bef94b0e,bf6e18ac,bd33e262,bee37168,befce154,bfcf949c,c00457da,bf1b5026,bf58f5bc,bf81a2cb,bf41600e,bf97d77d,bf4bd13c,bf6fa8b6,bebd6e9a,3ecf6527,3fa43b9c,bf9803be,3f02bb30,bfc18294,3e63ca60,bf91ef00,bf0b9648,bcb4f6c0,bff9b50e,3e5c12a4,bf0a3053,bf678ebd,3f402624,3ea50056,bf3ac1e0,3f2c50cb,bf081164,bf68179e,3ec71c70,be74bbd7,bf11301c,3e567b9c,bfb27c68,3de94c9c,bdec0818,bfd60f90,bd8b8b08,bf003ffa,bf773fb0,3f5afb14,bf76f186,bf9fa13c,3daf437a,bf7a2bd6,be4c2b78,be91004c,bfb2d1b8,bf08f1f6

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ddeed1e,00000000,00000000,00000000,3e499ac2,3f6d7934,00000000,3f6af0e8,00000000,00000000,00000000,3fc8f04d,3eb1f8c4,00000000,00000000,00000000,3e9639cf,00000000,00000000,00000000,3f3c4ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69f5fb,00000000,00000000,3f92d862,3f45c31c,00000000,3ecdf918,00000000,00000000,00000000,00000000,3d9da3da,00000000,3e53aa68,4006cd6e,3ed1e2a8,3d297e78,00000000,3f7cb48e,00000000,00000000,3de17098,3de68614,3cbbbb48,3f094edc,3f7ec86a,00000000,3eff3634,00000000,00000000,3f50ca8a,3f63bb74,3f298b78,3d02c162,00000000,3ea84c56,3e1d6af2,3f790cbc,00000000,00000000,00000000,00000000,3e1fa692,00000000,00000000,3e0d31b4,00000000,00000000,00000000,3e9b6b6a,00000000,00000000,3f06f67d,00000000,00000000,00000000,3ccab940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d43efe0,00000000,00000000,00000000,00000000,00000000,3e3621d8,00000000,00000000,00000000,3f0b178c,00000000,00000000,00000000,00000000,3e83b30c,3ef229ce,3e0f8d49,00000000,3f7185a6,00000000,00000000,3f69b38c,00000000,3e6e6426,3f348cea,00000000,00000000,00000000,3fa43bb8,00000000,3e4c6c98,00000000,00000000,3d3a7b66,00000000,3edaad2e,00000000,3f4273d2,00000000,00000000,00000000,3df2e60e,00000000,00000000,3f5104f8,3fb75e42,3f06e9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04224e,00000000,3b010a80,3e7a7b0e,3d9d5296,3eb94e3e,00000000,00000000,00000000,00000000,00000000,3d49cd08,00000000,00000000,00000000,00000000,3f0a13d0,3e1fb428,3eefc9c8,00000000,00000000,00000000,00000000,3f5c5780,3f2d5bf0,00000000,3d74aae4,3f141910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6be2ba,00000000,3eaa8fb0,00000000,00000000,3eedb9d4,3f81d038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6527,3fa43b9c,00000000,3f02bb30,00000000,3e63ca60,00000000,00000000,00000000,00000000,3e5c12a4,00000000,00000000,3f402624,3ea50056,00000000,3f2c50cb,00000000,00000000,3ec71c70,00000000,00000000,3e567b9c,00000000,3de94c9c,00000000,00000000,00000000,00000000,00000000,3f5afb14,00000000,00000000,3daf437a,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
