# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8dccc8,00000000,00000000,00000000,3efb1738,3f740db1,00000000,3f76b595,00000000,00000000,3c5125a0,3fc9ffe8,3ed660a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f359aea,00000000,00000000,00000000,00000000,3f15fddc,00000000,00000000,00000000,00000000,00000000,3e440e55,00000000,00000000,3fa578e4,3f6b240b,00000000,3ed096fc,3f3a747a,00000000,00000000,00000000,3ead7fa0,00000000,3eddb258,3fd746fe,3ef16558,00000000,00000000,3f81eb3e,00000000,00000000,3dc7c87c,00000000,3c4f13e0,3f3ee9c4,3f8320ac,00000000,3d9c76b8,00000000,00000000,3f68de94,3e022188,3eaf5b1e,00000000,00000000,3eaf5d47,00000000,3fd90e0a,00000000,00000000,00000000,00000000,3e3f4446,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b853,00000000,00000000,3f1eee4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8a06,00000000,00000000,00000000,00000000,00000000,3ed3d83a,00000000,00000000,00000000,3e83ebed,00000000,00000000,00000000,00000000,3e0ce124,3e5777e4,3f062b48,00000000,3f77cae8,00000000,00000000,3f20688a,00000000,00000000,3f439e7b,00000000,00000000,00000000,3f6b6571,3e8e0237,00000000,00000000,00000000,00000000,00000000,3f068d80,00000000,3f5a5874,00000000,00000000,00000000,3dec8f14,00000000,00000000,00000000,3f408ec8,3e4f3986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb112d6,00000000,3e70b978,3e593cdc,3e24ce63,3eab463f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0baf22,00000000,3d8043d4,00000000,00000000,00000000,00000000,3f573b12,3f1cfbfd,3ec9d91c,3dd1d160,3e848e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ad8de,00000000,3eaa17cb,00000000,00000000,3f2cd8c9,3f90b269,3dee5339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e305896,3ef0bfde,3f05a7fa,00000000,3f477236,00000000,3ec14afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f729d74,00000000,00000000,3f43f200,00000000,00000000,3f059266,00000000,00000000,3ed9e668,00000000,3e6f2602,00000000,00000000,00000000,00000000,00000000,3f84bef6,00000000,00000000,3e34385c,00000000,3ea4e1fe,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf094e8,3e2115e1,bfe9ce7c,3ec63594,bf5872d2,bfc8f9f8,c08a4e37,c07c20a4,bfac2b83,bfbe3171,bf0c5e34,c0435b45,3defd0e8,401ed4e6,c07297a9,bf409da1,bf6eb5e8,befab990,bc8e58cc,3dcf8658,3f5f683e,c021360a,bc8954da,bf91f56a,3fab3773,be8e9988,bf2d9dde,bf932094,be06fdbe,3ec11145,3f3e3b28,3ff05f41,3e747dc8,bc94b254,bc8b42c7,bf3a4228,3f2e7fcd,bda07e44,bc6833dd,c0181c23,bc5a9537,bd32a0b8,3ef8a738,4086ef32,3fa8e88d,bfb634ae,3e35891c,3e7cd518,c04d50e4,c045dfc6,be7a7cae,bf3a5be0,becc9de6,3fb1fae5,401ba196,3f9fa5fc,bc54fb51,bd17dd80,bfcee124,bead7288,40871740,c0a543e1,3f9879ca,401ab222,3fed0d60,c020b927,c0964b18,40258414,beb5c774,bd544a3a,bc8562ca,bf1c0622,bc9ea448,bf7c2f7a,be902497,befb36a7,bd9aad5b,3f91d912,bf979d8f,3fb9f894,4031c81a,bd68c47e,bc8cea43,3fc54cb4,3f5833be,bd9214ef,bcae6cac,bf73b776,bff41100,3fd121b9,3f6ec92f,bfbc23d4,c0010deb,3e72df30,3f154426,3f7d89e1,bec841bc,bf5771ba,c03d1f33,becd9f76,3f8778dd,3f0177fd,bcdbf948,3ee5c754,c00248c1,3eac7515,bdc32d3a,c0a1344c,bc7bea76,3e0ee3a4,bf73e27e,3e5320ec,c0879570,bf9d348a,bfbb7c05,3fdda491,3fab9b2f,bfa8247a,beaf49ca,bfccdf30,bd030184,402c4554,405fa5a4,3f41f0d5,bf241bde,3fbd26f2,3fbec8e5,3f48b138,3f4c8ec4,bf91c67d,bfb87113,be2d27d6,bcc461b1,3e0ec098,bef7522d,c061e942,c043dec1,bcae2fde,3f97e276,c01cf460,bff74d1a,bcb5afc6,be91beb5,bbbf9cc2,bc730734,3f4e8a2b,bf11ef74,3f5f0114,bfb73375,c00e3ba4,3fb3d74c,3e05a768,3f831598,bd7b679f,bd402fe8,bf95b3e6,bfd4e807,c05115be,bcf82f06,bf5af62f,3eb519bc,be8c62ce,bef0b5d7,bee1fb74,bfaa660e,bf56d816,bf733bdc,bc9bc9d8,bf2adacf,c03ee680,3f3ec2ee,bca841f6,3f08def7,be4bd37e,3fae0d2f,3fe712dc,bf4f33c2,3fb63e93,3fbda3ee,3ea1ffdc,3fa0c405,c030ae07,3f1aeba4,bfac27f5,bf038982,3f8d3e66,be95f918,bf8d9854,bf5ad045,bc98c265,3f3c29b5,bc78b40a,be8b2d0d,bca59ac7,c018cfa1,bcc5cc36,c00e2506,c021d228,bf2a45a4,3eea2076,3eb3a6b8,3f3503dd,bd4017b4,bfe32afa,3df897de,bf3e7204,bffc23c8,3e86c3bd,3f5c5c2f,bdde27cd,bc7061d7,3fc1ac32,bfa127f5,bd45f2c1,bf4f01b3,beacb214,bcbb1a44,bc97b5a0,bf46fe17,c0328f08,4019b4e6,3f3af216,3fa85e06,3e5b99f9,bcbbe0ed,3f8aac61,bcb3f1a4,bd0ee008,3ddd0e50,bedb958e,bd6a68b8,3eff3cc7,bfb72ea6,bdf39948,405462bf,bcb0a600,befb1c0d,beb71db0,bfb1c75c,3ec849fc,bfbf814c,bed30076,3eb8a4f2,bd828a7d,c032f54c,bf3938b2,bc8dbb8d,bd26fa54,bfeecc5b,bf2f4040,bfe1995b,3fb56e0a,bc8afd85,40484eba,3f35e69b,4012b86a

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2115e1,00000000,3ec63594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defd0e8,401ed4e6,00000000,00000000,00000000,00000000,00000000,3dcf8658,3f5f683e,00000000,00000000,00000000,3fab3773,00000000,00000000,00000000,00000000,3ec11145,3f3e3b28,3ff05f41,3e747dc8,00000000,00000000,00000000,3f2e7fcd,00000000,00000000,00000000,00000000,00000000,3ef8a738,4086ef32,3fa8e88d,00000000,3e35891c,3e7cd518,00000000,00000000,00000000,00000000,00000000,3fb1fae5,401ba196,3f9fa5fc,00000000,00000000,00000000,00000000,40871740,00000000,3f9879ca,401ab222,3fed0d60,00000000,00000000,40258414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91d912,00000000,3fb9f894,4031c81a,00000000,00000000,3fc54cb4,3f5833be,00000000,00000000,00000000,00000000,3fd121b9,3f6ec92f,00000000,00000000,3e72df30,3f154426,3f7d89e1,00000000,00000000,00000000,00000000,3f8778dd,3f0177fd,00000000,3ee5c754,00000000,3eac7515,00000000,00000000,00000000,3e0ee3a4,00000000,3e5320ec,00000000,00000000,00000000,3fdda491,3fab9b2f,00000000,00000000,00000000,00000000,402c4554,405fa5a4,3f41f0d5,00000000,3fbd26f2,3fbec8e5,3f48b138,3f4c8ec4,00000000,00000000,00000000,00000000,3e0ec098,00000000,00000000,00000000,00000000,3f97e276,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8a2b,00000000,3f5f0114,00000000,00000000,3fb3d74c,3e05a768,3f831598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb519bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ec2ee,00000000,3f08def7,00000000,3fae0d2f,3fe712dc,00000000,3fb63e93,3fbda3ee,3ea1ffdc,3fa0c405,00000000,3f1aeba4,00000000,00000000,3f8d3e66,00000000,00000000,00000000,00000000,3f3c29b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea2076,3eb3a6b8,3f3503dd,00000000,00000000,3df897de,00000000,00000000,3e86c3bd,3f5c5c2f,00000000,00000000,3fc1ac32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b4e6,3f3af216,3fa85e06,3e5b99f9,00000000,3f8aac61,00000000,00000000,3ddd0e50,00000000,00000000,3eff3cc7,00000000,00000000,405462bf,00000000,00000000,00000000,00000000,3ec849fc,00000000,00000000,3eb8a4f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56e0a,00000000,40484eba,3f35e69b,4012b86a

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf06aec0,bdf8f696,bfe92aea,40934f93,be94c40d,be26d87c,beedddda,40358eed,bfe923e0,be7e278e,4041c189,3ee0d600,4039591e,3fb2af98,c18903d1,bd3a238a,bd83cee1,bfebfd88,c0477b52,409b0275,becd4c4a,40377016,c01f3b18,c036b612,bd06fdfa,410549c8,bdba5e50,beadef88,c0804c66,40a9b082,bf12a0e8,c05488ea,be03538e,3ea3141a,3f550a6b,3f8f2df7,412877ed,bd883155,be4361a8,bed6ab1e,3f4401de,bdf6aa98,be53028e,bdecfe8a,40000962,40539c82,3fbdcc53,3e86c2cc,be312f9c,3ee97a1e,be10029e,be077092,3e3211ba,bdb3f078,bf45a462,c0297df3,3ff31344,400d88f0,be532202,c0a0a037,4025e0c9,3ee381b9,bcc1139e,c00a7076,c041bd67,bd1e5bde,404bca8a,bfa407a3,40942ea0,be0b4054,be3984fa,be3f6eb8,be02ed59,3f845eee,3fe05786,3f2470df,c0649272,bfa1005a,bf5edaa2,bcf8c311,c044a215,bf6157d8,3e420224,406beea2,bde14f90,3ed88a54,bcf75542,bf83c4fe,bcffdfc4,c04ed9c2,c073cc34,c024ad53,bd70eb99,beb579e4,4097d713,bdd681c2,3efff900,be176c2c,bd555595,402c6924,be41142a,c10d0c08,400026f8,c02a92b8,4003bff8,c0ada732,3e5859c4,c0298b86,bdd901b4,3fe046d3,3e5d16b0,be32f300,bd0ef72e,bd0a04eb,bd213d5d,c044c45e,c0999a6c,be534f38,be1b53e8,be23f409,3ff1d88a,bd762f6a,c04ed2ee,4125b72a,401143b5,41195e18,bfb68a4c,c0cd2220,bd131a20,3df56878,c0fbf5b4,4046753a,bf08591a,3fe41e88,bdcb7bfd,c0c2f4ee,3f3e1a68,bf93b55c,c0939c81,bfd2aa22,bd1e46cd,be2f3523,bd65eac0,bfc944f6,3e8efb3c,4090832c,bcf5d716,4003b840,3f857bb8,beafb298,c029752c,411b88c5,40299768,c0b5ac10,be1742fe,3f0e29b2,40c5983e,3ed4e1a0,409a5037,4039da32,40074bc4,c0c23f91,c012ae82,bdc205d2,c0944d6f,bfdff528,3e073248,bf68f00b,be21186a,bdd493fc,401b5210,be9a6218,bdba3f9e,3fab45ac,c091fdba,be96c700,402690f8,c095ec96,3ebdf806,3fbd93bc,bff094b7,be3bf4e2,be32ef20,bda3a14c,3fe6a13b,bfe974f4,bd558b58,3de073b0,3f2da531,3e29a720,bdfe1525,bd3c143a,befe3dce,40520c16,bdc73275,c005c394,c00be43a,c0850006,c02ff6c4,bd3f58ce,be5fffd4,3f53f614,4089329e,400f4db2,bf9cdda0,bdf34600,401f99e6,bd4f0d2c,be0cc23c,bcf77864,be78a7d9,bed54e38,bebc1666,3e44aa70,bf67234c,bd1a750a,4053715d,be1b97f2,bf9021ee,bd1f931a,3d5bfd40,bdbcf594,3f08b977,402a64f3,bff7d609,bd2e97fd,bea47914,3f5e4fea,bd2a4ae8,3fcb175a,3f92a89a,bedb7293,bd8c6dc6,bf820d1c,bd3e2b70,bfbc218c,3f9d8359,bcd96b8c,bfdfb157,40b7e87f,be29d360,c09d2807,40197d55,401bbfa9,bde90ccd,be1caffc,bd205d8a,3e568fc6,3f15f0f4,be648bd2,3e860754,3e84b336,3ea4eb16,bd387fd3,3d5eb548,401dfc9e

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40934f93,00000000,00000000,00000000,40358eed,00000000,00000000,4041c189,3ee0d600,4039591e,3fb2af98,00000000,00000000,00000000,00000000,00000000,409b0275,00000000,40377016,00000000,00000000,00000000,410549c8,00000000,00000000,00000000,40a9b082,00000000,00000000,00000000,3ea3141a,3f550a6b,3f8f2df7,412877ed,00000000,00000000,00000000,3f4401de,00000000,00000000,00000000,40000962,40539c82,3fbdcc53,3e86c2cc,00000000,3ee97a1e,00000000,00000000,3e3211ba,00000000,00000000,00000000,3ff31344,400d88f0,00000000,00000000,4025e0c9,3ee381b9,00000000,00000000,00000000,00000000,404bca8a,00000000,40942ea0,00000000,00000000,00000000,00000000,3f845eee,3fe05786,3f2470df,00000000,00000000,00000000,00000000,00000000,00000000,3e420224,406beea2,00000000,3ed88a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4097d713,00000000,3efff900,00000000,00000000,402c6924,00000000,00000000,400026f8,00000000,4003bff8,00000000,3e5859c4,00000000,00000000,3fe046d3,3e5d16b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1d88a,00000000,00000000,4125b72a,401143b5,41195e18,00000000,00000000,00000000,3df56878,00000000,4046753a,00000000,3fe41e88,00000000,00000000,3f3e1a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8efb3c,4090832c,00000000,4003b840,3f857bb8,00000000,00000000,411b88c5,40299768,00000000,00000000,3f0e29b2,40c5983e,3ed4e1a0,409a5037,4039da32,40074bc4,00000000,00000000,00000000,00000000,00000000,3e073248,00000000,00000000,00000000,401b5210,00000000,00000000,3fab45ac,00000000,00000000,402690f8,00000000,3ebdf806,3fbd93bc,00000000,00000000,00000000,00000000,3fe6a13b,00000000,00000000,3de073b0,3f2da531,3e29a720,00000000,00000000,00000000,40520c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53f614,4089329e,400f4db2,00000000,00000000,401f99e6,00000000,00000000,00000000,00000000,00000000,00000000,3e44aa70,00000000,00000000,4053715d,00000000,00000000,00000000,3d5bfd40,00000000,3f08b977,402a64f3,00000000,00000000,00000000,3f5e4fea,00000000,3fcb175a,3f92a89a,00000000,00000000,00000000,00000000,00000000,3f9d8359,00000000,00000000,40b7e87f,00000000,00000000,40197d55,401bbfa9,00000000,00000000,00000000,3e568fc6,3f15f0f4,00000000,3e860754,3e84b336,3ea4eb16,00000000,3d5eb548,401dfc9e

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40fcd50c,409f3c84,40efac46,bef214ba,c06f6917,401d3a8e,bdf70192,be39878b,bd5de042,4144e2f9,becddef6,bffed641,bdafcb0c,bf559462,417586c5,40903494,be4abc32,bee7c536,bfc62920,40fad8b4,bd7083e5,bd91ced4,3fc872e2,bd8ed370,bd9b833d,41aa46a4,40dc03a4,be55892a,411057e1,bf012f78,be83bb78,be76412c,bdc292d6,bdd0953a,bda16d32,c18d00bd,bdd60f5c,40e880fc,bd424300,beec50bb,bea0d2ee,be8b60cb,bda07a30,be9716ee,bf9b0fd4,bd9db092,c1326786,418cde98,40751532,402a40e2,3f0d0c7c,415369bb,be92e984,409e9ad9,bee35166,bed299b2,bd888485,41851fe6,4114b161,c0bc83e4,c18101a2,403d5a1f,bd942470,bf1133d6,c195c1ae,be2651fe,bfce607e,c0a19742,4097a300,c0ae8204,bf16ba06,bdb7ab67,bed79982,404e4798,3fa158ee,c0479285,bd67ab48,bda4c557,bf8d2e70,415e5cf4,bd8a3271,c00ab7f2,410ba764,3fd380b0,c18a923c,be2b0610,bee14a30,40e1c3d1,be8b5c57,bf14b130,bd3a7a2e,413d39c6,bf724d0a,41a3306a,c0a46bd6,413b0fb1,be09aaf0,4151bbd4,40397e36,beede66c,3ec5e0e0,c01f3805,c19b4b5e,c0140e5c,c1132660,4181b670,4096bebf,c05a21bd,bfbdef23,beb17dac,bdfb5bd8,4083cc81,bffefa7a,bf89ef52,41012a62,be0e40b4,beacd24d,c05d54fe,bd88f9c0,bf8e5e62,4190afc7,40aa5f47,beb4ede9,40225ff1,bdc157f5,c052c818,bed3652c,be4d5174,4053330b,bdad616d,be484a66,3e33ce10,bcf81540,be579438,4040fc64,bd9d8ca1,4099c718,40464688,be627c8e,bda5d352,be16a768,401b1e77,bd8a25cc,bda4e631,be008124,c1121266,bf9e4f69,bf11c5e9,4128ef4b,bf6e3ff4,bf266520,c1afdff6,4153658d,40a98785,c0633388,40df3720,c1c9f0f0,40b3ee7c,c05e7d55,bf915b76,4196189f,416a4f9a,bdc31dfe,bdaa21c6,bd887a5e,bf054e14,bdcf643e,bdd3e3b6,3fb5f81a,bda25a9d,c0dbda4e,c00fa341,415c3fa9,4007de21,41424614,be07030b,bddb9075,befd0960,bf5b16e8,c0ac1128,bfd4cc27,3ff77e82,40a10b09,407e649c,401a607e,c023a26d,c02ef63b,4056870a,418a9e21,40befd05,c052e3ae,417f536b,bdbe7899,bea3e0fe,bf9db97a,be4d3fac,bec8c906,40e7948e,c0ebd278,c194ee5a,be6f1632,4174bc22,be71a5b1,bd9bad3e,bdc0d396,c11eb238,40266ee2,bee5cc9f,4081a644,bfcc7c32,40eda0c2,3ece6f7c,3fef7809,be6ac846,bdb47e8a,beb38f56,bf5a55d1,bd38401c,3f2aca8f,bbd2f300,bede65bc,3f05eb24,416ba6c0,bf126c0e,beca1eca,411b94a3,bf4e282c,c0bc5ec8,bf1c30ac,beb3ce96,bfa60de2,3fe298dc,41416972,bf311736,bf14eefc,beecdb59,bede57ba,bd75f138,bddc49cd,4100ee16,41577a10,41818ba2,bfa9cdd6,bd700bcc,3fdb0da0,4101d293,be970093,bfc506a2,c0327ec0,be464506,bdeac4c0,40e081ef,be4d6680,c013ee70,3dc3ca80,41385b9a

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40fcd50c,409f3c84,40efac46,00000000,00000000,401d3a8e,00000000,00000000,00000000,4144e2f9,00000000,00000000,00000000,00000000,417586c5,40903494,00000000,00000000,00000000,40fad8b4,00000000,00000000,3fc872e2,00000000,00000000,41aa46a4,40dc03a4,00000000,411057e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e880fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cde98,40751532,402a40e2,3f0d0c7c,415369bb,00000000,409e9ad9,00000000,00000000,00000000,41851fe6,4114b161,00000000,00000000,403d5a1f,00000000,00000000,00000000,00000000,00000000,00000000,4097a300,00000000,00000000,00000000,00000000,404e4798,3fa158ee,00000000,00000000,00000000,00000000,415e5cf4,00000000,00000000,410ba764,3fd380b0,00000000,00000000,00000000,40e1c3d1,00000000,00000000,00000000,413d39c6,00000000,41a3306a,00000000,413b0fb1,00000000,4151bbd4,40397e36,00000000,3ec5e0e0,00000000,00000000,00000000,00000000,4181b670,4096bebf,00000000,00000000,00000000,00000000,4083cc81,00000000,00000000,41012a62,00000000,00000000,00000000,00000000,00000000,4190afc7,40aa5f47,00000000,40225ff1,00000000,00000000,00000000,00000000,4053330b,00000000,00000000,3e33ce10,00000000,00000000,4040fc64,00000000,4099c718,40464688,00000000,00000000,00000000,401b1e77,00000000,00000000,00000000,00000000,00000000,00000000,4128ef4b,00000000,00000000,00000000,4153658d,40a98785,00000000,40df3720,00000000,40b3ee7c,00000000,00000000,4196189f,416a4f9a,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f81a,00000000,00000000,00000000,415c3fa9,4007de21,41424614,00000000,00000000,00000000,00000000,00000000,00000000,3ff77e82,40a10b09,407e649c,401a607e,00000000,00000000,4056870a,418a9e21,40befd05,00000000,417f536b,00000000,00000000,00000000,00000000,00000000,40e7948e,00000000,00000000,00000000,4174bc22,00000000,00000000,00000000,00000000,40266ee2,00000000,4081a644,00000000,40eda0c2,3ece6f7c,3fef7809,00000000,00000000,00000000,00000000,00000000,3f2aca8f,00000000,00000000,3f05eb24,416ba6c0,00000000,00000000,411b94a3,00000000,00000000,00000000,00000000,00000000,3fe298dc,41416972,00000000,00000000,00000000,00000000,00000000,00000000,4100ee16,41577a10,41818ba2,00000000,00000000,3fdb0da0,4101d293,00000000,00000000,00000000,00000000,00000000,40e081ef,00000000,00000000,3dc3ca80,41385b9a

# HORIZON_6_INPUT - 30 values
bf2638fc,bf4c69b2,3e44ca4c,c0108581,3e10d19f,3fbc38bf,3e911fc4,3ef5c28f,3e5f3b64,3f04fdf4,bf1ac955,bf375f8c,3e4394c5,bf45dea9,3e105629,3f7eb688,3e8f304a,3eec6e52,3e5d77d2,3efe2e32,3f4be79f,3f32a269,3f7b4985,bf226e1f,3f7d71b4,3dcd1990,3f75c8f4,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_6_OUTPUT - 9 values
3f1ace8d,3f079728,3ee48bde,3f077b3c,3f003dc1,3ea0fbde,3ebd3e5c,3ead5466,3e958dc5

# HORIZON_6_JACOBIAN - 9 x 10
bb0ad2d4,3baab6e1,3b48461c,baf37632,3a8e3203,3a72fa08,3990af1c,3f3e5306,3ea6bfaa,3f13f446
bd37b224,3bc50200,bba8f256,bb7d089a,ba170a3c,baaff044,3afb9379,3f5c38b0,3ef141d1,3e83fadd
3d1a3a6a,3b8c73c0,bc8c5009,ba69e3c0,bb02239f,bb5a694a,3a8cd9ee,3f683751,3ea380b7,3eb9d388
3e11e8e5,be43c154,bcebcf20,3ac7adb8,b9de8593,ba819d3d,3b20986a,3f7b1e42,3ca78426,be6a5628
3dd6de87,be799853,be0973da,3daf7c80,3a9b274b,bb23f4be,ba663fb4,3f7694d8,3db2df66,bec383fc
be14e21a,be433e1b,bed8bf5a,3e0d9956,3b84dc30,3bb1a7bd,3bc2e4e8,3f365c28,3f191510,bf045be8
be6af436,be2ceb64,bf03d5b5,3e346500,bbddcf48,3cb54ce8,3bca56a4,3f0741a8,3f358550,bf15758c
be7bae38,be21eedc,bf041e81,3e249ddb,bd29489b,3d197c74,bc38c440,3ef3d3b5,3f37ae64,bf06efe7
be510117,be1eafe1,bee53184,3e088e8d,bd7d1850,3b063a38,bd8ab7f7,3f0fc587,3f26a216,bef20560

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4be79f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32a269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b4985,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf226e1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d71b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd1990,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75c8f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1ac955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f375f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4394c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45dea9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be105629,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb688,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8f304a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
