timestep,type,link,col,value_A,value_B,diff
344,drbf_jac,2,4,3.38568177e-04,3.38568177e-04,0.00000000e+00
344,jacobian,2,5,-3.65448067e-05,-3.65448067e-05,0.00000000e+00
344,drbf_jac,2,5,2.78681891e-05,2.78681891e-05,0.00000000e+00
344,jacobian,2,6,-8.29260854e-04,-8.29260854e-04,0.00000000e+00
344,drbf_jac,2,6,6.32374314e-04,6.32374314e-04,0.00000000e+00
344,obs_index,3,-1,1,1,0
344,output,3,-1,2.93826520e-01,2.93826550e-01,-2.98023223e-08
344,rbf,3,-1,-2.01980635e-01,-2.01980710e-01,7.45058059e-08
344,jacobian,3,0,7.85312429e-02,7.85312429e-02,0.00000000e+00
344,drbf_jac,3,0,-6.41686096e-02,-6.41686022e-02,-7.45058059e-09
344,jacobian,3,1,-1.82191386e-01,-1.82191386e-01,0.00000000e+00
344,drbf_jac,3,1,1.48870274e-01,1.48870259e-01,1.49011611e-08
344,jacobian,3,2,4.79738749e-02,4.79738749e-02,0.00000000e+00
344,drbf_jac,3,2,-3.91998998e-02,-3.91998924e-02,-7.45058059e-09
344,jacobian,3,3,5.09062781e-04,5.09062781e-04,0.00000000e+00
344,drbf_jac,3,3,-4.15959948e-04,-4.15959890e-04,-5.82076609e-11
344,jacobian,3,4,-1.30363705e-03,-1.30363705e-03,0.00000000e+00
344,drbf_jac,3,4,1.06521393e-03,1.06521381e-03,1.16415321e-10
344,jacobian,3,5,6.35168515e-04,6.35168515e-04,0.00000000e+00
344,drbf_jac,3,5,-5.19002089e-04,-5.19002031e-04,-5.82076609e-11
344,jacobian,3,6,-1.13841926e-03,-1.13841926e-03,0.00000000e+00
344,drbf_jac,3,6,9.30212961e-04,9.30212845e-04,1.16415321e-10
344,obs_index,4,-1,1,1,0
344,output,4,-1,2.32678666e-01,2.32678666e-01,0.00000000e+00
344,rbf,4,-1,-1.50726065e-01,-1.50726065e-01,0.00000000e+00
344,jacobian,4,0,1.60279691e-01,1.60279691e-01,0.00000000e+00
344,drbf_jac,4,0,-1.37853801e-01,-1.37853801e-01,0.00000000e+00
344,jacobian,4,1,-2.58672147e-01,-2.58672147e-01,0.00000000e+00
344,drbf_jac,4,1,2.22479477e-01,2.22479477e-01,0.00000000e+00
344,jacobian,4,2,1.19200564e-01,1.19200564e-01,0.00000000e+00
344,drbf_jac,4,2,-1.02522358e-01,-1.02522358e-01,0.00000000e+00
344,jacobian,4,3,1.13115109e-01,1.13115109e-01,0.00000000e+00
344,drbf_jac,4,3,-9.72883626e-02,-9.72883626e-02,0.00000000e+00
344,jacobian,4,4,-1.73860311e-03,-1.73860311e-03,0.00000000e+00
344,drbf_jac,4,4,1.49534270e-03,1.49534270e-03,0.00000000e+00
344,jacobian,4,5,9.41069563e-04,9.41069563e-04,0.00000000e+00
344,drbf_jac,4,5,-8.09397781e-04,-8.09397781e-04,0.00000000e+00
344,jacobian,4,6,-1.86817185e-03,-1.86817185e-03,0.00000000e+00
344,drbf_jac,4,6,1.60678254e-03,1.60678254e-03,0.00000000e+00
344,obs_index,5,-1,2,2,0
344,output,5,-1,1.87510609e-01,1.87510624e-01,-1.49011611e-08
344,rbf,5,-1,-1.11104033e-01,-1.11104033e-01,0.00000000e+00
344,jacobian,5,0,2.61044025e-01,2.61044025e-01,0.00000000e+00
344,drbf_jac,5,0,-2.33594208e-01,-2.33594208e-01,0.00000000e+00
344,jacobian,5,1,-3.94979119e-01,-3.94979119e-01,0.00000000e+00
344,drbf_jac,5,1,3.53445500e-01,3.53445500e-01,0.00000000e+00
344,jacobian,5,2,2.41928443e-01,2.41928443e-01,0.00000000e+00
344,drbf_jac,5,2,-2.16488718e-01,-2.16488718e-01,0.00000000e+00
344,jacobian,5,3,3.37111383e-01,3.37111383e-01,0.00000000e+00
344,drbf_jac,5,3,-3.01662772e-01,-3.01662772e-01,0.00000000e+00
344,jacobian,5,4,2.03257743e-02,2.03257743e-02,0.00000000e+00
344,drbf_jac,5,4,-1.81884393e-02,-1.81884393e-02,0.00000000e+00
344,jacobian,5,5,7.80140142e-03,7.80140142e-03,0.00000000e+00
344,drbf_jac,5,5,-6.98105338e-03,-6.98105338e-03,0.00000000e+00
344,jacobian,5,6,-1.64365358e-02,-1.64365358e-02,0.00000000e+00
344,drbf_jac,5,6,1.47081688e-02,1.47081688e-02,0.00000000e+00
344,obs_index,6,-1,2,2,0
344,output,6,-1,1.57359212e-01,1.57359212e-01,0.00000000e+00
344,rbf,6,-1,-8.37528184e-02,-8.37528184e-02,0.00000000e+00
344,jacobian,6,0,8.27234238e-02,8.27234238e-02,0.00000000e+00
344,drbf_jac,6,0,-7.60773569e-02,-7.60773569e-02,0.00000000e+00
344,jacobian,6,1,-4.79438364e-01,-4.79438364e-01,0.00000000e+00
344,drbf_jac,6,1,4.40919905e-01,4.40919905e-01,0.00000000e+00
344,jacobian,6,2,7.09605216e-02,7.09605216e-02,0.00000000e+00
344,drbf_jac,6,2,-6.52594938e-02,-6.52594938e-02,0.00000000e+00
344,jacobian,6,3,4.07028228e-01,4.07028228e-01,0.00000000e+00
344,drbf_jac,6,3,-3.74327272e-01,-3.74327272e-01,0.00000000e+00
344,jacobian,6,4,-1.31329940e-02,-1.31329940e-02,0.00000000e+00
344,drbf_jac,6,4,1.20778791e-02,1.20778791e-02,0.00000000e+00
344,jacobian,6,5,3.23394462e-02,3.23394462e-02,0.00000000e+00
344,drbf_jac,6,5,-2.97412704e-02,-2.97412704e-02,0.00000000e+00
344,jacobian,6,6,1.51704354e-02,1.51704354e-02,0.00000000e+00
344,drbf_jac,6,6,-1.39516312e-02,-1.39516312e-02,0.00000000e+00
344,obs_index,7,-1,2,2,0
344,output,7,-1,1.08186095e-01,1.08186103e-01,-7.45058059e-09
344,rbf,7,-1,-3.74754592e-02,-3.74754592e-02,0.00000000e+00
344,jacobian,7,0,1.28242090e-01,1.28242090e-01,0.00000000e+00
344,drbf_jac,7,0,-1.23525142e-01,-1.23525142e-01,0.00000000e+00
344,jacobian,7,1,-4.06694293e-01,-4.06694293e-01,0.00000000e+00
344,drbf_jac,7,1,3.91735434e-01,3.91735434e-01,0.00000000e+00
344,jacobian,7,2,1.18256069e-01,1.18256069e-01,0.00000000e+00
344,drbf_jac,7,2,-1.13906428e-01,-1.13906428e-01,0.00000000e+00
344,jacobian,7,3,4.39771711e-01,4.39771711e-01,0.00000000e+00
344,drbf_jac,7,3,-4.23596203e-01,-4.23596203e-01,0.00000000e+00
344,jacobian,7,4,-1.27430558e-02,-1.27430558e-02,0.00000000e+00
344,drbf_jac,7,4,1.22743463e-02,1.22743463e-02,0.00000000e+00
344,jacobian,7,5,8.60545635e-02,8.60545635e-02,0.00000000e+00
344,drbf_jac,7,5,-8.28893408e-02,-8.28893408e-02,0.00000000e+00
344,jacobian,7,6,-4.56216232e-03,-4.56216232e-03,0.00000000e+00
344,drbf_jac,7,6,4.39435848e-03,4.39435848e-03,0.00000000e+00
344,obs_index,8,-1,2,2,0
344,output,8,-1,4.59478572e-02,4.59478646e-02,-7.45058059e-09
344,rbf,8,-1,2.43377983e-02,2.43377983e-02,0.00000000e+00
344,jacobian,8,0,2.52608746e-01,2.52608746e-01,0.00000000e+00
344,drbf_jac,8,0,-2.58834242e-01,-2.58834242e-01,0.00000000e+00
344,jacobian,8,1,-2.23563164e-01,-2.23563164e-01,0.00000000e+00
344,drbf_jac,8,1,2.29072839e-01,2.29072839e-01,0.00000000e+00
344,jacobian,8,2,2.51878410e-01,2.51878410e-01,0.00000000e+00
344,drbf_jac,8,2,-2.58085906e-01,-2.58085906e-01,0.00000000e+00
344,jacobian,8,3,3.67201894e-01,3.67201894e-01,0.00000000e+00
344,drbf_jac,8,3,-3.76251518e-01,-3.76251518e-01,0.00000000e+00
344,jacobian,8,4,3.78207899e-02,3.78207899e-02,0.00000000e+00
344,drbf_jac,8,4,-3.87528762e-02,-3.87528762e-02,0.00000000e+00
344,jacobian,8,5,1.40310004e-01,1.40310004e-01,0.00000000e+00
344,drbf_jac,8,5,-1.43767923e-01,-1.43767923e-01,0.00000000e+00
344,jacobian,8,6,-5.33865392e-02,-5.33865392e-02,0.00000000e+00
344,drbf_jac,8,6,5.47022409e-02,5.47022409e-02,0.00000000e+00
345,obs_index,0,-1,0,0,0
345,output,0,-1,6.26684188e-01,6.26684188e-01,0.00000000e+00
345,rbf,0,-1,-4.42560404e-01,-4.42560404e-01,0.00000000e+00
345,jacobian,0,0,2.26000789e-03,2.26000789e-03,0.00000000e+00
345,drbf_jac,0,0,-1.45180872e-03,-1.45180872e-03,0.00000000e+00
345,jacobian,0,1,-1.00556882e-02,-1.00556882e-02,0.00000000e+00
345,drbf_jac,0,1,6.45968364e-03,6.45968364e-03,0.00000000e+00
345,jacobian,0,2,6.39696232e-03,6.39696232e-03,0.00000000e+00
345,drbf_jac,0,2,-4.10935096e-03,-4.10935096e-03,0.00000000e+00
345,jacobian,0,3,3.33626288e-03,3.33626288e-03,0.00000000e+00
345,drbf_jac,0,3,-2.14318512e-03,-2.14318512e-03,0.00000000e+00
345,jacobian,0,4,2.51069501e-03,2.51069501e-03,0.00000000e+00
345,drbf_jac,0,4,-1.61284790e-03,-1.61284790e-03,0.00000000e+00
345,jacobian,0,5,2.58492212e-03,2.58492212e-03,0.00000000e+00
345,drbf_jac,0,5,-1.66053068e-03,-1.66053068e-03,0.00000000e+00
345,jacobian,0,6,-1.38188526e-03,-1.38188526e-03,0.00000000e+00
345,drbf_jac,0,6,8.87710659e-04,8.87710659e-04,0.00000000e+00
345,obs_index,1,-1,1,1,0
345,output,1,-1,4.44867461e-01,4.44867461e-01,0.00000000e+00
345,rbf,1,-1,-3.18357646e-01,-3.18357646e-01,0.00000000e+00
345,jacobian,1,0,-8.61613005e-02,-8.61613005e-02,0.00000000e+00
345,drbf_jac,1,0,6.26688003e-02,6.26688003e-02,0.00000000e+00
345,jacobian,1,1,1.88319012e-04,1.88319012e-04,0.00000000e+00
345,drbf_jac,1,1,-1.36972477e-04,-1.36972477e-04,0.00000000e+00
345,jacobian,1,2,-7.20436358e-03,-7.20436358e-03,0.00000000e+00
345,drbf_jac,1,2,5.24004222e-03,5.24004222e-03,0.00000000e+00
345,jacobian,1,3,-3.52800241e-03,-3.52800241e-03,0.00000000e+00
345,drbf_jac,1,3,2.56606726e-03,2.56606726e-03,0.00000000e+00
345,jacobian,1,4,-2.59783060e-04,-2.59783060e-04,0.00000000e+00
345,drbf_jac,1,4,1.88951336e-04,1.88951336e-04,0.00000000e+00
345,jacobian,1,5,7.51981977e-04,7.51981977e-04,0.00000000e+00
345,drbf_jac,1,5,-5.46948693e-04,-5.46948693e-04,0.00000000e+00
345,jacobian,1,6,-8.53198347e-04,-8.53198347e-04,0.00000000e+00
345,drbf_jac,1,6,6.20567705e-04,6.20567705e-04,0.00000000e+00
345,obs_index,2,-1,1,1,0
345,output,2,-1,3.79256606e-01,3.79256606e-01,0.00000000e+00
345,rbf,2,-1,-2.69457936e-01,-2.69457936e-01,0.00000000e+00
345,jacobian,2,0,4.01090644e-03,4.01090644e-03,0.00000000e+00
345,drbf_jac,2,0,-3.06349899e-03,-3.06349899e-03,0.00000000e+00
345,jacobian,2,1,-1.47018283e-01,-1.47018283e-01,0.00000000e+00
345,drbf_jac,2,1,1.12291418e-01,1.12291418e-01,0.00000000e+00
345,jacobian,2,2,-1.71322152e-02,-1.71322152e-02,0.00000000e+00
345,drbf_jac,2,2,1.30854519e-02,1.30854519e-02,0.00000000e+00
345,jacobian,2,3,-2.37154308e-03,-2.37154308e-03,0.00000000e+00
345,drbf_jac,2,3,1.81136606e-03,1.81136606e-03,0.00000000e+00
345,jacobian,2,4,-5.51257049e-04,-5.51257049e-04,0.00000000e+00
345,drbf_jac,2,4,4.21045842e-04,4.21045842e-04,0.00000000e+00
345,jacobian,2,5,3.64214065e-05,3.64214065e-05,0.00000000e+00
345,drbf_jac,2,5,-2.78183852e-05,-2.78183852e-05,0.00000000e+00
345,jacobian,2,6,-8.54044687e-04,-8.54044687e-04,0.00000000e+00
345,drbf_jac,2,6,6.52312650e-04,6.52312650e-04,0.00000000e+00
345,obs_index,3,-1,1,1,0
345,output,3,-1,2.92174190e-01,2.92174190e-01,0.00000000e+00
345,rbf,3,-1,-2.00629681e-01,-2.00629681e-01,0.00000000e+00
345,jacobian,3,0,1.00121535e-01,1.00121535e-01,0.00000000e+00
345,drbf_jac,3,0,-8.19208323e-02,-8.19208323e-02,0.00000000e+00
345,jacobian,3,1,-1.91597610e-01,-1.91597610e-01,0.00000000e+00
345,drbf_jac,3,1,1.56767830e-01,1.56767830e-01,0.00000000e+00
345,jacobian,3,2,4.56807315e-02,4.56807315e-02,0.00000000e+00
345,drbf_jac,3,2,-3.73766086e-02,-3.73766086e-02,0.00000000e+00
345,jacobian,3,3,-8.85312911e-04,-8.85312911e-04,0.00000000e+00
345,drbf_jac,3,3,7.24375364e-04,7.24375364e-04,0.00000000e+00
345,jacobian,3,4,-1.28356518e-03,-1.28356518e-03,0.00000000e+00
345,drbf_jac,3,4,1.05023081e-03,1.05023081e-03,0.00000000e+00
345,jacobian,3,5,1.26530742e-03,1.26530742e-03,0.00000000e+00
345,drbf_jac,3,5,-1.03529216e-03,-1.03529216e-03,0.00000000e+00
345,jacobian,3,6,-7.54470936e-04,-7.54470936e-04,0.00000000e+00
345,drbf_jac,3,6,6.17318612e-04,6.17318612e-04,0.00000000e+00
345,obs_index,4,-1,1,1,0
345,output,4,-1,2.32390835e-01,2.32390835e-01,0.00000000e+00
345,rbf,4,-1,-1.50478541e-01,-1.50478541e-01,0.00000000e+00
345,jacobian,4,0,2.36043274e-01,2.36043274e-01,0.00000000e+00
345,drbf_jac,4,0,-2.03067034e-01,-2.03067034e-01,0.00000000e+00
345,jacobian,4,1,-2.53728419e-01,-2.53728419e-01,0.00000000e+00
345,drbf_jac,4,1,2.18281492e-01,2.18281492e-01,0.00000000e+00
345,jacobian,4,2,1.30198359e-01,1.30198359e-01,0.00000000e+00
345,drbf_jac,4,2,-1.12009100e-01,-1.12009100e-01,0.00000000e+00
345,jacobian,4,3,9.89652872e-02,9.89652872e-02,0.00000000e+00
345,drbf_jac,4,3,-8.51394236e-02,-8.51394236e-02,0.00000000e+00
345,jacobian,4,4,-1.46258785e-03,-1.46258785e-03,0.00000000e+00
345,drbf_jac,4,4,1.25825812e-03,1.25825812e-03,0.00000000e+00
345,jacobian,4,5,4.54321503e-03,4.54321503e-03,0.00000000e+00
345,drbf_jac,4,5,-3.90850892e-03,-3.90850892e-03,0.00000000e+00
345,jacobian,4,6,-5.39769767e-04,-5.39769767e-04,0.00000000e+00
345,drbf_jac,4,6,4.64361655e-04,4.64361655e-04,0.00000000e+00
345,obs_index,5,-1,2,2,0
345,output,5,-1,1.87887340e-01,1.87887355e-01,-1.49011611e-08
345,rbf,5,-1,-1.11441060e-01,-1.11441060e-01,0.00000000e+00
345,jacobian,5,0,2.69574016e-01,2.69574016e-01,0.00000000e+00
345,drbf_jac,5,0,-2.41145953e-01,-2.41145953e-01,0.00000000e+00
345,jacobian,5,1,-3.99771928e-01,-3.99771928e-01,0.00000000e+00
345,drbf_jac,5,1,3.57613772e-01,3.57613772e-01,0.00000000e+00
345,jacobian,5,2,1.77807956e-01,1.77807956e-01,0.00000000e+00
345,drbf_jac,5,2,-1.59057125e-01,-1.59057125e-01,0.00000000e+00
345,jacobian,5,3,3.03997933e-01,3.03997933e-01,0.00000000e+00
345,drbf_jac,5,3,-2.71939665e-01,-2.71939665e-01,0.00000000e+00
345,jacobian,5,4,4.96997870e-02,4.96997870e-02,0.00000000e+00
345,drbf_jac,5,4,-4.44586724e-02,-4.44586724e-02,0.00000000e+00
345,jacobian,5,5,1.96608249e-02,1.96608249e-02,0.00000000e+00
345,drbf_jac,5,5,-1.75874829e-02,-1.75874829e-02,0.00000000e+00
345,jacobian,5,6,-1.47652765e-02,-1.47652765e-02,0.00000000e+00
345,drbf_jac,5,6,1.32081974e-02,1.32081974e-02,0.00000000e+00
345,obs_index,6,-1,2,2,0
345,output,6,-1,1.57926231e-01,1.57926231e-01,0.00000000e+00
345,rbf,6,-1,-8.42740833e-02,-8.42740833e-02,0.00000000e+00
345,jacobian,6,0,9.77742746e-02,9.77742746e-02,0.00000000e+00
345,drbf_jac,6,0,-8.98721590e-02,-8.98721590e-02,0.00000000e+00
345,jacobian,6,1,-5.32084465e-01,-5.32084465e-01,0.00000000e+00
345,drbf_jac,6,1,4.89081412e-01,4.89081412e-01,0.00000000e+00
345,jacobian,6,2,3.52575220e-02,3.52575220e-02,0.00000000e+00
345,drbf_jac,6,2,-3.24080102e-02,-3.24080102e-02,0.00000000e+00
345,jacobian,6,3,4.01605337e-01,4.01605337e-01,0.00000000e+00
345,drbf_jac,6,3,-3.69147598e-01,-3.69147598e-01,0.00000000e+00
345,jacobian,6,4,-7.90776871e-03,-7.90776871e-03,0.00000000e+00
345,drbf_jac,6,4,7.26866303e-03,7.26866303e-03,0.00000000e+00
345,jacobian,6,5,2.77583599e-02,2.77583599e-02,0.00000000e+00
345,drbf_jac,6,5,-2.55149286e-02,-2.55149286e-02,0.00000000e+00
345,jacobian,6,6,1.68717745e-02,1.68717745e-02,0.00000000e+00
345,drbf_jac,6,6,-1.55081981e-02,-1.55081981e-02,0.00000000e+00
345,obs_index,7,-1,2,2,0
345,output,7,-1,1.08878292e-01,1.08878292e-01,0.00000000e+00
345,rbf,7,-1,-3.81419211e-02,-3.81419211e-02,0.00000000e+00
345,jacobian,7,0,1.42178714e-01,1.42178714e-01,0.00000000e+00
345,drbf_jac,7,0,-1.36857911e-01,-1.36857911e-01,0.00000000e+00
345,jacobian,7,1,-4.13999676e-01,-4.13999676e-01,0.00000000e+00
345,drbf_jac,7,1,3.98506432e-01,3.98506432e-01,0.00000000e+00
345,jacobian,7,2,7.27870464e-02,7.27870464e-02,0.00000000e+00
345,drbf_jac,7,2,-7.00631067e-02,-7.00631067e-02,0.00000000e+00
345,jacobian,7,3,4.20984357e-01,4.20984357e-01,0.00000000e+00
345,drbf_jac,7,3,-4.05229717e-01,-4.05229717e-01,0.00000000e+00
345,jacobian,7,4,4.11299616e-03,4.11299616e-03,0.00000000e+00
345,drbf_jac,7,4,-3.95907415e-03,-3.95907415e-03,0.00000000e+00
345,jacobian,7,5,9.21862125e-02,9.21862125e-02,0.00000000e+00
345,drbf_jac,7,5,-8.87362957e-02,-8.87362957e-02,0.00000000e+00
345,jacobian,7,6,-2.67134374e-03,-2.67134374e-03,0.00000000e+00
345,drbf_jac,7,6,2.57137301e-03,2.57137301e-03,0.00000000e+00
345,obs_index,8,-1,2,2,0
345,output,8,-1,4.57635223e-02,4.57635410e-02,-1.86264514e-08
345,rbf,8,-1,2.45267320e-02,2.45267320e-02,0.00000000e+00
345,jacobian,8,0,2.59243696e-01,2.59243696e-01,0.00000000e+00
345,drbf_jac,8,0,-2.65682905e-01,-2.65682905e-01,0.00000000e+00
345,jacobian,8,1,-9.68544557e-02,-9.68544557e-02,0.00000000e+00
345,drbf_jac,8,1,9.92601662e-02,9.92601662e-02,0.00000000e+00
345,jacobian,8,2,1.87257885e-01,1.87257885e-01,0.00000000e+00
345,drbf_jac,8,2,-1.91909074e-01,-1.91909074e-01,0.00000000e+00
345,jacobian,8,3,3.10934931e-01,3.10934931e-01,0.00000000e+00
345,drbf_jac,8,3,-3.18658053e-01,-3.18658053e-01,0.00000000e+00
345,jacobian,8,4,7.24643468e-02,7.24643468e-02,0.00000000e+00
345,drbf_jac,8,4,-7.42642432e-02,-7.42642432e-02,0.00000000e+00
345,jacobian,8,5,1.71991094e-01,1.71991094e-01,0.00000000e+00
345,drbf_jac,8,5,-1.76263079e-01,-1.76263079e-01,0.00000000e+00
345,jacobian,8,6,-5.18076159e-02,-5.18076159e-02,0.00000000e+00
345,drbf_jac,8,6,5.30944354e-02,5.30944354e-02,0.00000000e+00
346,obs_index,0,-1,0,0,0
346,output,0,-1,6.26352906e-01,6.26352906e-01,0.00000000e+00
346,rbf,0,-1,-4.42347556e-01,-4.42347556e-01,0.00000000e+00
346,jacobian,0,0,-8.50818119e-04,-8.50818119e-04,0.00000000e+00
346,drbf_jac,0,0,5.46674244e-04,5.46674244e-04,0.00000000e+00
346,jacobian,0,1,-9.92788746e-03,-9.92788746e-03,0.00000000e+00
346,drbf_jac,0,1,6.37894310e-03,6.37894310e-03,0.00000000e+00
346,jacobian,0,2,5.25986123e-03,5.25986123e-03,0.00000000e+00
346,drbf_jac,0,2,-3.37960664e-03,-3.37960664e-03,0.00000000e+00
346,jacobian,0,3,2.30787973e-03,2.30787973e-03,0.00000000e+00
346,drbf_jac,0,3,-1.48287671e-03,-1.48287671e-03,0.00000000e+00
346,jacobian,0,4,3.07811819e-03,3.07811819e-03,0.00000000e+00
346,drbf_jac,0,4,-1.97777617e-03,-1.97777617e-03,0.00000000e+00
346,jacobian,0,5,2.74004950e-03,2.74004950e-03,0.00000000e+00
346,drbf_jac,0,5,-1.76055775e-03,-1.76055775e-03,0.00000000e+00
346,jacobian,0,6,-1.34863448e-03,-1.34863448e-03,0.00000000e+00
346,drbf_jac,0,6,8.66535061e-04,8.66535061e-04,0.00000000e+00
346,obs_index,1,-1,1,1,0
346,output,1,-1,4.43353861e-01,4.43353861e-01,0.00000000e+00
346,rbf,1,-1,-3.17256093e-01,-3.17256093e-01,0.00000000e+00
346,jacobian,1,0,-6.47286027e-02,-6.47286027e-02,0.00000000e+00
346,drbf_jac,1,0,4.71317730e-02,4.71317730e-02,0.00000000e+00
346,jacobian,1,1,1.31936557e-03,1.31936557e-03,0.00000000e+00
346,drbf_jac,1,1,-9.60688688e-04,-9.60688688e-04,0.00000000e+00
346,jacobian,1,2,-3.51151265e-03,-3.51151265e-03,0.00000000e+00
346,drbf_jac,1,2,2.55688838e-03,2.55688838e-03,0.00000000e+00
346,jacobian,1,3,-4.98282350e-03,-4.98282350e-03,0.00000000e+00
346,drbf_jac,1,3,3.62821528e-03,3.62821528e-03,0.00000000e+00
346,jacobian,1,4,-1.78696471e-04,-1.78696471e-04,0.00000000e+00
346,drbf_jac,1,4,1.30116837e-04,1.30116837e-04,0.00000000e+00
346,jacobian,1,5,9.10703907e-04,9.10703907e-04,0.00000000e+00
346,drbf_jac,1,5,-6.63123966e-04,-6.63123966e-04,0.00000000e+00
346,jacobian,1,6,-7.83982162e-04,-7.83982162e-04,0.00000000e+00
346,drbf_jac,1,6,5.70852251e-04,5.70852251e-04,0.00000000e+00
346,obs_index,2,-1,1,1,0
346,output,2,-1,3.81134688e-01,3.81134688e-01,0.00000000e+00
346,rbf,2,-1,-2.70891338e-01,-2.70891338e-01,0.00000000e+00
346,jacobian,2,0,1.44740464e-02,1.44740464e-02,0.00000000e+00
346,drbf_jac,2,0,-1.10393287e-02,-1.10393287e-02,0.00000000e+00
346,jacobian,2,1,-1.41000494e-01,-1.41000494e-01,0.00000000e+00
346,drbf_jac,2,1,1.07540816e-01,1.07540816e-01,0.00000000e+00
346,jacobian,2,2,-2.35809683e-02,-2.35809683e-02,0.00000000e+00
346,drbf_jac,2,2,1.79851613e-02,1.79851613e-02,0.00000000e+00
346,jacobian,2,3,-4.02091117e-03,-4.02091117e-03,0.00000000e+00
346,drbf_jac,2,3,3.06674139e-03,3.06674139e-03,0.00000000e+00
346,jacobian,2,4,-4.01521247e-04,-4.01521247e-04,0.00000000e+00
346,drbf_jac,2,4,3.06239497e-04,3.06239497e-04,0.00000000e+00
346,jacobian,2,5,9.17271245e-05,9.17271245e-05,0.00000000e+00
346,drbf_jac,2,5,-6.99601077e-05,-6.99601077e-05,0.00000000e+00
346,jacobian,2,6,-1.11268134e-03,-1.11268134e-03,0.00000000e+00
346,drbf_jac,2,6,8.48639989e-04,8.48639989e-04,0.00000000e+00
346,obs_index,3,-1,1,1,0
346,output,3,-1,2.93246030e-01,2.93246030e-01,0.00000000e+00
346,rbf,3,-1,-2.01506257e-01,-2.01506257e-01,0.00000000e+00
346,jacobian,3,0,8.91115367e-02,8.91115367e-02,0.00000000e+00
346,drbf_jac,3,0,-7.28484094e-02,-7.28484094e-02,0.00000000e+00
346,jacobian,3,1,-1.76230028e-01,-1.76230028e-01,0.00000000e+00
346,drbf_jac,3,1,1.44067510e-01,1.44067510e-01,0.00000000e+00
346,jacobian,3,2,4.81023304e-02,4.81023304e-02,0.00000000e+00
346,drbf_jac,3,2,-3.93235087e-02,-3.93235087e-02,0.00000000e+00
346,jacobian,3,3,1.15675525e-03,1.15675525e-03,0.00000000e+00
346,drbf_jac,3,3,-9.45643929e-04,-9.45643929e-04,0.00000000e+00
346,jacobian,3,4,-1.16629246e-03,-1.16629246e-03,0.00000000e+00
346,drbf_jac,3,4,9.53440554e-04,9.53440554e-04,0.00000000e+00
346,jacobian,3,5,8.19056062e-04,8.19056062e-04,0.00000000e+00
346,drbf_jac,3,5,-6.69575878e-04,-6.69575878e-04,0.00000000e+00
346,jacobian,3,6,-1.54717627e-03,-1.54717627e-03,0.00000000e+00
346,drbf_jac,3,6,1.26481195e-03,1.26481195e-03,0.00000000e+00
346,obs_index,4,-1,1,1,0
346,output,4,-1,2.31821671e-01,2.31821671e-01,0.00000000e+00
346,rbf,4,-1,-1.49988725e-01,-1.49988725e-01,0.00000000e+00
346,jacobian,4,0,1.74045205e-01,1.74045205e-01,0.00000000e+00
346,drbf_jac,4,0,-1.49803712e-01,-1.49803712e-01,0.00000000e+00
346,jacobian,4,1,-2.54416197e-01,-2.54416197e-01,0.00000000e+00
346,drbf_jac,4,1,2.18980416e-01,2.18980416e-01,0.00000000e+00
346,jacobian,4,2,1.18669517e-01,1.18669517e-01,0.00000000e+00
346,drbf_jac,4,2,-1.02140903e-01,-1.02140903e-01,0.00000000e+00
346,jacobian,4,3,1.13836951e-01,1.13836951e-01,0.00000000e+00
346,drbf_jac,4,3,-9.79814305e-02,-9.79814305e-02,0.00000000e+00
346,jacobian,4,4,-1.51668686e-03,-1.51668686e-03,0.00000000e+00
346,drbf_jac,4,4,1.30543857e-03,1.30543857e-03,0.00000000e+00
346,jacobian,4,5,1.19463051e-03,1.19463051e-03,0.00000000e+00
346,drbf_jac,4,5,-1.02823914e-03,-1.02823914e-03,0.00000000e+00
346,jacobian,4,6,-2.39838752e-03,-2.39838752e-03,0.00000000e+00
346,drbf_jac,4,6,2.06433353e-03,2.06433353e-03,0.00000000e+00
346,obs_index,5,-1,2,2,0
346,output,5,-1,1.86780080e-01,1.86780110e-01,-2.98023223e-08
346,rbf,5,-1,-1.10450133e-01,-1.10450133e-01,0.00000000e+00
346,jacobian,5,0,2.60896325e-01,2.60896325e-01,0.00000000e+00
346,drbf_jac,5,0,-2.33614772e-01,-2.33614772e-01,0.00000000e+00
346,jacobian,5,1,-3.97158801e-01,-3.97158801e-01,0.00000000e+00
346,drbf_jac,5,1,3.55628460e-01,3.55628460e-01,0.00000000e+00
346,jacobian,5,2,2.41756781e-01,2.41756781e-01,0.00000000e+00
346,drbf_jac,5,2,-2.16476619e-01,-2.16476619e-01,0.00000000e+00
346,jacobian,5,3,3.37415963e-01,3.37415963e-01,0.00000000e+00
346,drbf_jac,5,3,-3.02132844e-01,-3.02132844e-01,0.00000000e+00
346,jacobian,5,4,2.02922299e-02,2.02922299e-02,0.00000000e+00
346,drbf_jac,5,4,-1.81703008e-02,-1.81703008e-02,0.00000000e+00
346,jacobian,5,5,7.56949512e-03,7.56949512e-03,0.00000000e+00
346,drbf_jac,5,5,-6.77796360e-03,-6.77796360e-03,0.00000000e+00
346,jacobian,5,6,-1.64204351e-02,-1.64204351e-02,0.00000000e+00
346,drbf_jac,5,6,1.47033734e-02,1.47033734e-02,0.00000000e+00
346,obs_index,6,-1,2,2,0
