# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624088,bf8b89fb,3c7a2e3c,c01978f8,3c5b60e0,3fa77432,bdb288c5,3ef5c28f,3e5f3b64,3ed8d4fd,bf45ed53,bf62fe54,3c7a2bbe,bf2d4b52,3c5b5f32,3f7738de,bdb24ee7,3eec6e51,3e5d77d1,3ed26887,3f225c3d,3eecb9ac,3f7ff85c,bf3c6d91,3f7ffa20,3e84e4c4,3f7f0723,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d82d5,3f024127,3ed36ade,3f0aff2b,3f0f94d8,3ee6e211,3f0605b3,3efb0a4e,3ee4113e

# JACOBIAN - 9 x 10
3c72bc3d,bb98fa7a,3a61c060,baec1e98,b9e90194,bb3af43c,b8bb62e8,3f4b6f92,3e9efa6d,3eeaa873
3951eab0,3c0aeb40,b8901f39,3c73f804,3b0b248c,3b1fa374,baf6af56,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542180,ba13ceb4,bbe0a2cd,bd0ac974,bee7b066,bd163c3f,3e21805e,3d11f0f2,3cfb56e2,3b95eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33f02,3f9d8669,3d7643b5,3ce510f6,3d09e8fa,3d4af70f,bd360ca0,bf849bf3,40954e99,c06c0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df94d,3d42f7f8,bd67a365,bd3909d5,bc1f1b5f,3c28c350,bbb67a18,402ffce2,3f86c8fe,c0ad39b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c975630,be7dfc37,3d0d7952,bd62b616,bc969e57,bcd213d9,3bfcfee8,400d5ad5,c065bd9f,3f31cba8
3f37aaf7,be9287a9,bd70a573,3dde7349,3bcb41fc,3c1c76e9,bb3840a4,4085a619,3f8424d3,3f1215e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cdd86,bf4071eb,bc933028,3f838e43,3d21a519,b9909a40,3ce6f034,3f4f720d,bfaa4dff,bfa2ccbd
3ece20d4,bebb7725,bcee057d,3e0e9aaf,3d7b918a,3d3d1f3e,3cc0c5c7,3fa4daa0,bfc56d68,bdc50a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49de35,bf135e85,3d19c03d,3e079c1c,bc449514,3d480c16,bcb13ab2,3f9a3562,bf864657,beb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0208a,3f9bf198,bf309381,3ebf6017,3cb68db6,3d9721ec,3ccbf581,bfaa3b1e,40176caf,c0083f51
3d444d98,3fcf1b7b,bd85e024,bfb19abb,bd5c8006,3e03eb9f,3dd61d32,3ebf5e99,3c9736be,3d3af51e
3f142feb,3ea6c4a2,bdb5ed86,3e925acd,3d0927ae,ba0fa1c0,bc95e83e,402a2eb4,3f176448,bf899441
bf76488e,3eeeb877,beba15e8,bddab172,3dc4d23e,3d075a40,bd68acc5,3f3a3787,bf7e2ab3,3f682549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9958db,3f54b65f,bf1b9db9,beac82cc,bbeee408,3d26a50b,3c8f0147,bf13f26a,4022693f,bf0e4b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0008ba,3ebf2d40,be9e13d3,3f00f507,bc81eae0,3d94b79f,3a35c5e8,bf8b3002,3f438af8,c04d671c
3dd55080,3d5b4ace,3b038dd8,3dba57fd,3ce47df4,3d0ab841,3a76bf28,404cfcc8,3fb92635,40851322
bceab74a,3df264f4,bc2ef21e,3b557960,bc62a857,ba929450,3cbc3851,402182ad,3fff5cf8,bf680a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8949ac,bd3db31d,3d3320ea,bd632270,3f18ffa0,bead3ef0,bef52d3b,3e6e48c5,3dab01f1,3ea03bd7
bedf52ff,3f370f0f,bd25130f,3c4bb036,ba4034b0,39d985a0,bba555b6,3fb229ef,c0374dc7,c0680228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ab86,3f16a1b2,bd0b7fb1,3e943935,bc8c0894,3aaf0770,bc0e2574,3f74d4b1,bf8db2a1,bfdfecf2
3f9f76b6,3e289384,3e38d1d9,3d4f93b9,3d2ee903,bbc3b0b8,3cdebfb6,3faea56e,bfcb12a6,400603dc
bd4215c4,bc00cbcc,3d88b738,bbab5e40,3c8ca381,bd098254,bb51e729,3d9aac28,be056599,40a7ea9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515e2a,bd79a284,bda75139,3f8f6a0c,3df6e1cb,3eece48a,3b6474ac,40983126,3fe6115f,be07e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca75398,3d55932e,3d6a18c1,be671ae0,3fe989cf,bf6aa46a,bd74087e,3f0fc4a2,3ec00bbc,bd941565
bd899617,3ce919a4,bad6d190,bce962d4,bc3091b6,3cfd11b3,3c05fc6d,40ae18f2,bf3b2b01,3e9390b4
bd18d0de,beb84172,bc12f258,c0409de3,bd3129b6,3e52eede,bdca8760,3f6831ca,3f09437c,be1da696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18bcdc,befcd480,bfb4348a,3e943832,bd0b29f6,3cc73fd8,bbcb447a,3fd52a97,401f5b8e,3e388fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fa76,bf971781,3c8d4e08,3e198318,3bce93c7,398373a0,b9e650e0,3fda165c,3f118be1,4057a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d733b,3f769f87,3c3bebc8,3d22282e,bb0fb424,bd3357fb,3c573cc7,3f122d26,3da9acc8,c0884f11
3fbc3098,bf0e4365,bed8b9fc,3eb6b6e2,3ce8b1ae,3d646e0a,bcaad0bb,4065c3c8,c0203b90,400169a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d19e,be58132d,bf7738bd,3ee6b179,3c0617b6,3ca4214c,3c38ab79,3f565e6c,3fcdedf1,c003f3cf
3f5283f7,3edae1df,bd8598ae,bd619484,3cdd8820,3c0d0444,3bdbc33e,3f51f476,409b3a70,3e9cff4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf95000,be121ac8,bd8fa1cf,be8db749,bf7e700f,bf549481,bde130bb,3f31c3cc,3e32a74d,3ec89b11
3f238a20,bf6539c0,bc06ede0,3e1d5772,bc820498,bd49af81,3d98bb1a,3ff16663,bf476ccd,3f2c0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300250,bf332e12,bf3600b3,3dcf0dd8,3c85b68c,bd4ae2b5,bb4e69c8,3ffa08e8,bf1fe5be,3fec3493
3ee12908,bf4571f9,bedc29ba,3de5a2ff,3da78733,bcb3b15c,3c9e45a4,4019e6ba,3ebf8b5e,befa4859
3c701638,3dbf253c,3c86d206,bd579f30,bd42fc2e,bc6c4d94,3c7f2c07,40876441,3fbd511e,3f82bde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8207,bda1aba8,3dc387da,bf0f3b00,3e1df4e6,bfd9b5a7,be9b92e3,3ee44c66,bbab7e40,3edaa801
bdfd1af0,be9f10ea,bf895f16,3e618d77,3ceb32ed,bcbf3a8d,3b9b0804,3fbcc327,3fc0d476,bdc94ec5
3d956c7c,bf866ad6,bedc3bae,3e8b7250,3ca25650,3d803336,3cba215e,3f6affe1,3e2671fc,bfcd59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef78f4,be1f4388,bfa34849,bea2d829,bc13e3da,bc368fff,3d08d77d,3fd848cd,3ff7ce2b,3e6238cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55cbf,bf4cf0e6,bbd92ec0,3f11a154,b9de7ac0,bcc7a47c,3a91d914,3fc4d128,c00cfb3d,be541492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb67af,3e522561,be083520,bf2a5810,3c3d78fa,be68c999,3d0c4bdc,40744365,3f5f6473,bf0ebf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9090de,bfe5dd21,be101576,be067cce,3ca45156,3d23fd06,3cbc0fbb,bf9dd295,bf53dfba,405c4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff46e0,be7ea277,3d2074b3,3d46751a,3cf2379f,3a9e16c0,3cdc9414,407b47a3,c059981f,bdaf5af0
3db7a455,be020cf9,3d1afd3e,3f56a537,be6e0b4c,bf371e32,3ef67e09,3da30190,3dbd5398,3ded9d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca298a,3dc97f09,bbe20bda,bc93a5b0,baac5c3e,bcbe72fa,ba7becd0,40810141,3fd356bb,405c09af
3e908a96,3e7c7218,bdcc76e4,3beea600,3b649364,bad96b90,3b6c319d,40908369,40687803,3fda79b2
c00a6a5e,3fafe827,3fad5ccf,3c2932a8,bd0f6803,3da476ec,3d3f08e7,c00cb605,407ef4fe,c09503a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb530d5,bd6eb0a2,3d7d2c14,bea26955,bd0b7218,3e506b3b,3db1278c,c04fdc33,bf30c0d8,3f1a8b58
3ede1cba,3ea9d332,3df548a8,bee8a23e,bd2961c6,bd6c7b38,3db46200,3ef1847f,bd1f6000,be7426a3
bf07b337,3f09376b,be26403c,be3a837f,3d178c1c,3cc16158,3d4d0e5a,bf127610,4052f291,3f4aa0df
3e93e0bc,bf580101,be5b79e6,3eb76cc8,3cf8c356,3dcd4a04,3c7fd770,3fb79e08,3e414e48,c01dfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e016,bf29871a,bfa4edb8,3f1646d0,bcb17cfd,bd03e703,3c272186,3fb60928,3f469aa6,bdc7e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4d0a,c00582fb,3ee9a4a7,be728c28,3d1cae6f,3d2cf991,3b41e6e7,4014d76c,bfeb982b,4013cc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5038d6,be19e1cb,3d648cea,3f0891be,be5c8000,3f787d26,3d0ae293,3c6a6e60,be62563d,3d143d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4207c3,becc1034,bda7d6fc,3ef7bafe,3dbc1eb3,3d39987d,baee4870,3fd7b263,bf3a1567,bf1f03de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280292,bf31616b,3c9e876c,3d83fa37,3b65d3c6,3cb5612d,bd0749a1,403b3e3e,c06595b9,3f924fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ea73,3ef12420,bcaa59f8,beb8ac8d,3d83e840,bf246052,3e3fefdb,bd804280,bf757eb1,bfa1ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b59c4,3e3ff6cf,3e35d0f3,bfb0105e,bc8b0270,3ee247f4,3c54da7a,4001bc49,3fbb40a4,401ea85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bae4,3d92cb76,3b71cae0,3f9ea220,3d14c60d,3e6bf9eb,3c6952bb,c073c5d4,bfa9239e,bf1488e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef85668,3e36c9f8,bbb57b70,3ec49110,bbce74e8,3cfc8afd,3d00c118,3fe097c3,be719dc3,c08393fe
3f20533d,3ce8b33c,bd3649ff,3d2a0931,3ae33124,bcea8eca,3b798280,40332a73,40922641,3e4780a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845901,3e2cc777,3df950a0,bfc936d6,be3fdc31,bf519b61,3d49ddd8,4002ca65,3f8dcc28,4011d814
bf4dcfc0,bd9657ef,3fb6cbf1,be2bc4e6,bbe1b938,bd3c5a00,3b897a05,3f8ad257,4036db8d,bf09e4af
3e9e5a54,3df92c80,bd8e049b,bf92537d,be2ad5bc,bdeae524,3b46c098,40727617,3f838d90,3f6cf2c8
3e9b1797,bfb1b5c4,3cfc757a,3e05f880,3cd54fab,3c8aa69b,3c145c3c,4018cc87,bfdf2678,4073ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea200e6,bec4c4ec,be14167c,bf433f54,bcd636c0,bca46eb0,3cdeda12,4062d0ea,3f6fdf65,403404b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa023,3e8d36cd,bd8415ae,be83e01b,3d1d31d4,3d155b52,3c84978d,be2574e8,bf611dd6,3f702597
3d797d63,bd9b9ab5,3d83a78b,3e350a89,bda7b29c,bfef19b8,be06e1b5,3d8865d6,bd8d9bfa,be11d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36df80,3dfdbb9c,bd2081ac,be8ca35c,bf22758c,beaedda6,bd03e466,3e91d40c,bf1910a4,be885709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030eae,be893fef,be5b26df,3eaf82ba,3f392c98,bed63a62,bd80dca5,3f1b4427,3f4112c4,3f78c3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885984,3daa0a1a,bc884cb4,be6b4d4a,3e99e206,3fd03d8a,3df595d5,3e90d4c9,3e145611,bd9bda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647ac8,bf052b26,bf2e4e1f,3f0ce63a,bcd79334,3c88fba1,bce26b26,3fbdcf05,bf1c672d,3f5f7ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb6f1,3fb0b09f,be1a5e17,3d19bd2a,3d6c1697,bcb185cf,3c0414b9,3ea6cfd5,3f8df4e2,c09f4469
bf33b294,bf8db846,3dfa5c38,3cb2f470,bd69a042,3dbe77dc,3e03ede1,3f81407b,3f898f15,be4eb231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1598a4,bf0d4b2b,3d84c5e4,3da85e29,bcca1fde,3c60e3e4,3b9a4730,3fe4ffa3,3f91d777,3fd4dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786784,bf26542c,3e7c0579,3f1ce7fa,3d564613,3cae4ee0,3caa112c,3eb45c84,c0033a43,c00951ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd053fb2,bc91b158,bd92ad86,3e271b7a,bd5d1c90,3f6850f6,3d3f0f1c,be24e811,be1501da,3e00d54f
3f218d89,bdbd66c8,bc170e34,3ea352b1,3d4525bf,bd65ea9c,3c219b7d,3f435c38,bfa1746e,bfdd8601
3eaceeb2,3f80218a,bda20d4f,3d7d7ea2,bc20aa0e,bccf9a8d,3c6d45e5,403edb5c,3fb572d4,c08c9dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335a43,3ec7f64f,bfc1daf7,be3f0c39,bc6081af,3ccd7cab,3cb428aa,3f7b1150,402263c2,bed04956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37355b,3eae477f,bdad6a7a,bfb33819,bd1de8f2,be4835ba,3d1965b6,3d13bea0,bfa59abe,bf894ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f18e2,3e24eb85,bed496df,3ef4173c,bae5cd04,bb96529c,b9238100,3fcc9a6a,4071dd49,bfadd679
bdafa144,be59a26d,3e055af0,3e971203,3c88afbe,3caa1dbe,bb29e340,c0923f23,bff038e9,bfa5a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa89365,3ea73889,3d11d91a,3e280d29,3cee9b24,3dcb76cf,3d44f5ae,bfefcd5e,400f65b6,c00278d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5dd7,bf7286c3,bd569309,3ec29bef,3cc877e4,3d8f4078,3cafadfd,3f18fdca,3e420d90,3f3033ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee94c6,bd2afb88,bca2d0e8,bebb3641,3ed56816,be9c700e,be82179a,3ebe95e2,3e3231a5,3e845527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0833ef,3c45db00,bddae3bd,bd34cc48,bc040d6f,bcbb0288,3c9b872e,40871885,3fbc2d93,40556601
bbede0ea,3e3a20b8,3e2836b2,3c80f238,bed14072,3aa6eb00,bffc6929,3c81e5e8,3c8ac6c0,bcd46a70
3fb0522f,bf977328,bffb332a,3d9d1ab2,bcbdb8a3,3d80b3aa,bb96244c,40368ee6,bed96dc4,402040b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a80aa,3c5ccdc0,401af8b5,bfd037d8,bdce1b07,bccd8db8,3d77d90e,408cde83,c079e64a,3f6991a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09886e,3ea657f6,3f835551,3ec1c37e,bc8f0d90,be30f80d,bde8cd31,4006f0f0,3f5a37fb,40576e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
