# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62dd9a,bf7717e5,bc8e277f,c01699b3,bc776011,3fb1b596,bde845fd,3ef5c28f,3e5f3b64,3edf3b64,bf4650cb,bf527989,bc8e25ab,bf3592b3,bc775da9,3f7bbe59,bde7c698,3eec6e51,3e5d77d1,3ed839f0,3f21e2ae,3f11ba15,3f7ff622,bf3476c4,3f7ff887,3e39ca08,3f7e5af5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecebb,3f0307eb,3ed4808d,3f07fc27,3f0d0a2c,3ee8735e,3f0809cc,3f00f612,3ee7301d

# JACOBIAN - 9 x 10
3bcb0104,bbbc254c,3ad1a0e0,ba495194,39cd576e,3ab19592,395038bc,3f48ac9f,3ea75aea,3ef6fbe8
bc541d47,bb2a0f55,bbe14ef0,bd110b98,bee7676a,bd1a8790,3e3b1520,3d11f0f2,3cfb56e2,3bcaa9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb9ec,3fa51cc0,3d74dc6e,3d55c9c6,3d10f5af,3d2f776f,bd3b10c5,bf8e1846,40955032,c069269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da330fc,3c81022c,bd8f028b,3cb7cf0b,bc09ef27,3b3f3090,bc1e23e6,4029f0a3,3f888f46,c0a85eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedd998,be84dc38,3ce855aa,bd131275,bc9948dd,bcd0c13b,3beda558,400adb7b,c065a263,3f3c906c
3f21fe0d,befe23c6,bd970220,3d8377ad,3b293574,3c5a7551,bae90004,408b031a,3f85ff7d,3f094287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694a5b,bf6455e9,bd5bc974,3f6afbfb,3d0bf74b,3c119e50,3d04f051,3f85914d,bfaa472a,bfbcf703
3ea681db,bf31a514,3c98e5b8,3e744bd2,3d7f0272,3d2281bc,3ccde91d,3fa0e391,bfbef17f,3e5d83a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407c79,bf2dc099,3c89b8f6,3e214da0,bc648563,3d2ab879,bcbf48ba,3f9d2b25,bf84cb33,be99d990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0f01,3f7b9243,bf1bec66,3eb73b0e,3cd3b04e,3d9b3264,3cf133ee,bfc0fa2d,40199d90,bfef37c9
3d8203c0,3fa54211,3c871ed0,bfcfc5fd,bd4bf6ee,3e106361,3df344d4,3ed12913,3d01c5a6,3b81c820
3f043af4,3b432f50,bdaa40d8,3e3f3a2a,3d01b476,3c363b08,bc387f34,402cf3b8,3f20fd91,bf780cc7
bf7489d9,3eaf6d6c,beb06287,be406a84,3dc9dad7,3d3cc780,bd46c087,3f1c14ae,bf763af9,3f88eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7531,3f528563,bf05935f,be290a43,ba3ebd00,3ce70119,3c727a8b,bf5b35f5,40232947,be734a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad599,3e6809af,be46e11a,3f58089c,bc3b0e53,3d1bda83,bc09c31e,bfa1b55e,3f476c96,c035eef4
3dd43ea4,3da84770,3c21b8de,3dc3ef5d,3cf7b11b,3ccb5bb9,39d9ac84,40500a0b,3fb7a0f3,4082f50b
3ab37b80,3e250307,bc2de964,3d6407e4,bc3ef0c1,bc16b152,3caf0106,401a0eaa,40000186,bf4a139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9401e,3d43a6a5,3cfa7fd4,3d18a5bc,3f1595bf,beb56579,beea9892,3e49dbce,3d9ab425,3eadc74e
bee84469,3efde138,bd016a7e,3cbbaa3d,39bdfba0,3b1d65ac,ba622112,3fa43f59,c034f26a,c058eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8600,3ea7c902,3d7e0705,3ea1202d,bc69413c,3b3c82b4,bb7c0692,3f8bd2c5,bf8e9f9d,bfe96c6b
3f98f04d,3e79780d,3e7550bf,3e23aba4,3d2bff26,bcaaf9ce,3cad31f7,3fcd3a1f,bfcf6558,3ff20fa0
bd660df0,bd9235b3,3db5b060,bd051e08,3c8d3378,bcfef3f4,b9c75ca2,3dc731e8,be0168a6,40a7d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dbdaa,bdbdf037,bdb8379f,3f83efe1,3df2b4a9,3eeca3da,3b91f3e8,4096b94b,3fe4f9e6,be415354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc34f68,3e0452a3,3c56bc48,be4d32e8,3fe890b0,bf72b1cc,bd91b366,3f07aeed,3ec1b64b,bd237d5e
bcf3104d,3d541cda,bb57f3d0,bcb42d01,bc08ee77,3ce12feb,3c124d8e,40aae3ee,bf3b07b1,3eb51746
3caec83a,be05b11e,bc30bee0,c02aa7fd,bce52f68,3e184b0d,bde70727,3f38e45a,3f0432bc,3d2e244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ab10,becd1653,bfb4abb4,3ea92ff3,bd076c01,3c6f40bc,bc3f34e8,3fd28f56,401eb242,3e303784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2159c6,bf8e349e,3c12d45a,3e0cd447,3c0fa011,3a80dd40,39d30b70,3fd6dfdb,3f0e3426,40548b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619b00,3f43de97,3dc02774,3e776daf,3bb39ce6,bd8261ac,3c333bf5,3f0aef14,3db7090a,c082f360
3fc47d7c,bf08b7bf,becaf13d,3e9f8730,3cff55ef,3d658474,bcb1c525,40632d24,c021cf9d,3ff5ded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bfcee,be957398,bf75a670,3f08c87a,3bf2f1ec,3c175fff,3c09a57d,3f5badc4,3fcf44d8,bffce12f
3f5b75ea,3efc211f,bd60c4a5,bce8457e,3ce99e80,3bdd1777,3badc84a,3f3eb308,409b1482,3eae8ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d979,bd35b3e4,bd5ed6ae,be161449,bf74ac26,bf6b08cd,bde8544f,3f37bc39,3e2a8330,3ed3c0e5
3f13c5ad,bf78d5f6,bc9a6e90,3e51620f,bca702a2,bd7b79ad,3d970e64,3ffd998f,bf450122,3f31d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2caf06,bf45892b,bf3b1311,bdf009c8,3c448534,bccf4be7,3bd8be8b,4007f931,bf21da27,3fcb4ed3
3ed0ae4b,bf750372,bece6001,3d9a8e66,3da99cf4,bbdeb278,3cc307e5,401dbf96,3ec7551b,beee72a2
3d8c9d6a,3df23d9c,3b5f40f0,bd81d614,bd41c71f,bbac22c8,3c8cca21,4081fbca,3fbe70af,3f931211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be110488,bea330c0,bf8e21f9,3e0ed881,3cd418ab,bc8ee3a0,3bc4f652,3fc4ebe7,3fc10417,be316324
3c390230,bf9635e2,bed03723,3ea4cc71,3ca2faca,3d5a36f9,3cbcc628,3f7d1986,3e377679,bfc3f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28b3b,3d67cfc8,bfb1e3f2,bea710b8,bc39f22e,bc4fb7e6,3d01f44e,3fcc4355,3ff7d405,3e7c0aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa286d7,bf67859b,bd9636be,3ebed778,bbc59fa0,bb676230,3bd7e49f,3fdac9cf,c00daa72,bef429e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb90af,3deaad1b,be102e76,bf10c210,3c042909,be60dca7,3cf319b2,407850ab,3f5ebd71,bf09a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d66b,bfc176e8,bdf77f42,3e525c71,3ccd9862,bb6a0b20,3baf8e39,bf950334,bf5ff957,4057889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60ac1,bed15ad3,3d1b1f53,3dbfb80b,3cf8c37f,bbbf23ec,3ce67cb6,407604bc,c05789dc,3e0a90ac
3dac39fa,bdc7f271,bc1658bc,3f5abbc1,be65db7e,bf3c47f1,3eed91db,3d17778c,3dcf0b10,3e2df7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16cc59,3d46f77a,3bbbb7b0,bd4ff1aa,bb3627a2,bc97c242,3abf5518,408277f6,3fd3970d,405a8d28
3e9f2ab1,3e6d5fed,bdb66084,3c02f60a,3b9b2f4b,bb06af80,3b855f41,408ec1c0,40685637,3fde4c67
c007ae75,3f8ce4a1,3fb303d6,bcb9598a,bd04e2f6,3daba8c2,3d5c25b4,c0272246,4081c042,c083a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab30d2,3df48b7d,3d26f980,beac6ee5,bd010e38,3e42c5a2,3da24f4a,c053405b,bf321e1b,3f1797db
3ea58dd9,3e5de7c0,3e0e522d,bee80fa7,bd2f0528,bd9cf044,3daf1975,3f519822,bd5b0280,bef45af1
bef567e0,3f384848,be356fa1,bd95ecb5,3d26cd7f,3c4baeeb,3d3072e4,bf4101fb,405302e7,3f7175e8
3e8620ab,bf57ac76,be40652c,3f2b53dc,3d03a3f1,3d94299e,3b1e0688,3fb5e522,3e3c7a5f,c0146ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288034,bf485e89,bfa939ad,3ece680e,bce0ca07,bc859194,3c9333d3,3fd40c4d,3f45b5bb,beb3af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3942,bfe53edb,3eae86d2,be590671,3d0ecd48,3cf4f103,bbd19b1c,4019d09e,bff040d7,400687bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c950,be0b876e,3d1b559c,3f0b1dd6,be5443b3,3f6e0b70,3d0ccc9f,be1bb902,be568e50,3e310304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf87c,bf0d8f3c,bd99e92d,3e9e9493,3dbba7c3,3d8dc5d5,3ba254a7,3fd423bf,bf3a961d,bf330c9d
bf332bf8,3e26d57e,bcac31f8,be6ac0e9,3d388003,3dc7c58f,3cbe41ea,c020198b,bf2c2d76,4024b2fb
3dfa7f4c,bf4aca77,3a3d3080,3d802df2,3ac9a48c,3caab65b,bd11be1b,403e15d3,c064bdae,3f9798b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839bff,3ea7509e,bca15fc0,bf0573c2,3cc9a990,bf2925fb,3e4ee8fb,3e0612e4,bf7727b6,bfbb262b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15af05,3e8df65d,3e09c122,bfc01659,bcdc5530,3edae8ad,3c60a1ea,3ff76c55,3fbccc9a,40221f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0181d7,3dae5461,3bb9ca40,3f95adf5,3d1d2c41,3e64bdb2,3c89182e,c070a832,bfaa47d7,bf32ea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd70fb,bc8b0130,3b774ea0,3edd5d82,bc0d5c7f,3ccfb757,3cf4c626,3fe64933,be60f47e,c0810bd7
3f2669a6,3d52b5da,bd682577,3c3703ba,b897dc00,bcca8fbd,3ba4ec31,4031abd4,4091ed6d,3e273786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70c72b,3e9c4ee4,3e0ce59f,bfbf5246,be353de8,bf5fea2c,3d2bdeec,3ffe7cb4,3f8cfc67,401582f5
bf4dc8d8,bd2e064c,3fb03729,be6efb66,bc105e2a,bd370c54,3b5c22c0,3f87dad3,40376ee3,bf07d0b5
3e9a2ac0,3d4ba496,bd883810,bf90d197,be2d5077,bdd1cf21,3b869ec8,40735d34,3f840963,3f74ea44
3e86acac,bfae8b3b,badc4670,3ddd2da0,3cce1149,3c60a112,3bcc34aa,4020b12f,bfe0165f,406d0d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaac5a6,be92cbda,be01e8ce,bf2c32fb,bcd13e62,bca5d448,3cc16cc1,40642282,3f6b2f3c,4031fb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8828a3,bda94148,bc66dcd0,bd5a28ca,3d25c94d,3c89ca06,3c4da594,be0ba48c,bf555aa9,3fa142a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03106a,bd692aa4,bcdaa3e8,becc4f01,bf20322a,beb3220b,bcc3d289,3eefebbc,bf1968b9,bed8025d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62531b,bcfd2ee0,c0158f21,3df9446a,bbba125a,bd092fb9,bd233e24,3f0b92fc,4022ad2b,3c48a200
bde3d194,be77c0da,be4e0c50,3ea2f46b,3f3b6ef4,bee8a0ee,bd6b1534,3f16d9a0,3f410ebe,3f75eb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d96c2,3e153fc0,bbb0d0a8,bde97e9d,3e988951,3fd08a82,3de46496,3e9ac070,3e080aad,bd9a0ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595d09,bef4efa6,bf4ca00f,3e9a357e,bd0f38cf,3d1f755c,bcb1fb0d,3fd93f70,bf1ef932,3f0c26a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86703,3f7922ca,bda9db2b,3d96031a,3d6f7eac,bca692c6,3c5c2c3d,3e6201ba,3f95d6e3,c0939022
bf283eb9,bf9b8822,3e3a147c,be969942,bd72b2b9,3e02e57a,3e13c71d,3f89c7cd,3f883f0e,beda00de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a82d,bf08da26,3d53faa9,3dfc89ae,bcc972d3,3bd6f824,3b2fe656,3fe39be9,3f91960c,3fd7a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90545f,bd0d6ffb,bdae7045,3d820036,bd5791a0,3f62c4df,3d515d35,ba8a34c0,be1dc779,bd5adce2
3f15ca5a,be9ae1c8,3c85435f,3e625572,3d3bbc99,bd3b5ed0,3c89ba78,3f75ed7d,bfa24db3,bff46819
3ea4eb99,3f338527,bcc748db,3db0dbe9,bc0c03d2,bca746b4,3c9f03c4,403ab0e9,3fb9676d,c0861934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd9ca,3eb765db,bfbc4dd3,bd628766,bc3a0111,3c86248b,3ca335f7,3f681932,4022d060,be8672b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203480,3de960c0,bd8ac8c6,bfae3ae6,bd0ff51a,be5976b3,3d0b12b1,3e722a2c,bfa5025b,bf8e420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd621,3e11d6e2,bee1ab56,3eb9d869,bb1924aa,3bd2365c,3b15b5e0,3fc1e1b3,4072ff8a,bfa55a1a
bd1df948,bdb48420,3e03bb17,3e9efe1b,3cb0ab1a,3c2f3ec8,bbde32ff,c092f633,bff3ad1d,bfb34622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1a15d,3e91a21f,3dcecdb9,3ec4cd10,3d12a1eb,3da0e28d,3d246da5,c00b9fee,4010b585,bfd2bd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77e54,bf2c3774,bd07be15,3ec86f3c,3ce9d7b7,3d62142f,3caa84d4,3f2810a6,3e1bf818,3efb1792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fe3a2,3e50cf47,3c2370f0,bda623e6,3ee464a6,bec9d9c4,be845f92,3e46f63f,3e1f331d,3ede4042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f9e9b,bc49bed4,bdb7a361,bd5b581b,bbf9f4ea,bcb0d34d,3cadd1da,4087c2d0,3fbb7a44,405372c8
bd13db0b,3e165aa0,3e285164,3d8b3f4c,bed20f61,bbae0120,bff5215c,3d85280f,3c9df870,bc65d110
3faa8753,bf7e8516,bffee581,3deb66f0,bcd15868,3d54ef4f,bc32959a,4047e3c2,beed93c8,400c09fb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e47e7,be1a0d88,4041c4b3,bfc61fc2,bdf73ad6,3d9e626b,3db3da73,409e6087,c093b49f,3d2aeec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7cddc,3ebf1095,3f9e06a1,3ecf0720,bb96bf38,3cc776e4,bdb4c913,40038936,3eecc7fc,404898d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
