# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d7ee,bf28d822,3f3717c6,bfffc394,3ed6f1da,3fbd8af2,3f2c4160,3ef5c28f,3e5f3b64,3f04fdf3,bf2f1da0,bf1cddd1,3f27e0c3,bf68f9e7,3ed0afb5,3f7ef2ff,3f1f8c54,3eec6e51,3e5d77d1,3efe2e2f,3f3abc84,3f4a4f17,3f4144eb,bed43556,3f69c52b,3db81220,3f48336c,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae27f,3f082917,3edecad7,3efba5b1,3ee2e155,3e5f6f81,3e34a37b,3e09202a,3daa1506

# JACOBIAN - 9 x 10
ba6c0c90,3b5cceae,bb108334,bae162c0,3a1cf0a6,3ab583ec,b8662960,3f3de3c9,3eac36f0,3f07c03c
3f07a1e3,be723480,3ca556ff,3d2bf92d,3af61df2,3b25c8cd,bbb3c20c,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f20240,3beab8f3,3b35ef70,3c4facf3,3aedfe14,3a34c9a0,bb4cbe83,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c0b3,bbe78927,bb702568,bd302ad9,bed7c778,bd1e79e8,bf16c288,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc320,3f7a2a18,bd620ec0,3d1e4937,3c359191,3cf93ecc,3c1c6c06,bf87a099,4072aff4,c031ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c15d0,be4e6474,be19816a,bb2b2de0,bc67aefd,bc8d5ab8,3d1f536b,4021f0df,3fc01537,c0a2c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96c0c,be592b86,3dc121a8,bcdc0246,3c246aea,bcceaad4,bb58184c,4009e929,c050a909,3f32d523
3e9457dc,beda6354,3dfa9aee,3d8592ac,3bcaaa60,3cdcb6a8,3cc5c8ba,40992360,3fe116b5,3f00a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673f41,bf386f89,3ecc3589,3f8e0f61,3d3b88af,bc5f4048,bd11125c,3f8509c3,bfb7e726,bfce4e83
3d1a7a18,bf0d47c3,be9a3355,3df166b4,3d5e4345,3c042f06,bcd870ac,3fa0d648,bfa73400,3ea696e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c61b,bfa26f69,3df5e749,3dc41d54,bb812b1e,3d1849a2,bb86e5d1,3f3f9b13,bfa0c7e4,be6b9877
be05a735,3da15b4d,3d641ac0,3f8813ed,3d541e64,3ddb6b07,3d13b89a,c09726d2,bff08631,bf8b3057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de217b1,3f623ae6,bd4df6d0,bfc9ea52,bd8a423c,3db634c0,bda0b126,3ec14a97,bbd5cd50,3e0b3075
3e5d7cdc,bcf95a70,3d0ee9e4,3e481e07,3cb194ac,bba95266,bc38ab9d,403580d6,3f9464d4,bf597317
bf9dd578,3eac334b,bf1afdfe,be4ccba9,3d1089ce,3d641bf8,bc1b50bc,3f2572e2,bf55d00b,3f923202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4e78,3f228750,bfca199f,be9db77c,3bf58894,3ac526c0,3c91cc91,bf73d92e,4022c43a,be67d431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc202c,bd459373,3e21bfe9,3da80c2e,3d92cc7c,3e1b50c1,3d80a0e5,be1f69fa,be5f9bcb,3e2ac1ad
bf2f2f84,bc9e86c0,bf7c8fc8,3f3279af,3cea7f41,3cf270e8,3d31ab34,bf82015d,3f52d05f,c02de982
3d2856e2,3e08dbde,3c718814,bc37a580,3aa05180,3cfabb79,b99105c0,40593481,3ff3c565,40821b33
bd538122,3d1ead9c,bce2fbf8,3c7033d7,bc094365,bd34e5d1,bb9b8c99,4010aa39,4003a921,beaf3490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca23038,3d3f58af,be19e816,3e25fe91,3f2ba74e,bee778de,be5cb13f,3d347f98,3e52f9c9,3ea91bae
bee21d31,3e9741fa,3b8fc9ac,3d9d7368,bca55a88,bb603744,bd1b349a,3fa8e32e,c0233326,c0581a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71aab,3c757874,be48a629,3ccd1260,3fe4b364,bf9c8433,3e5b7763,3dbfab34,3db4f8fb,3e8ebee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6ca7,3ed6df5e,bd657c64,3e7a9a43,bbd4b038,bc21eeb9,bcdb25bf,3fa19ea1,bf801aa3,bff254d4
3fa990b9,3e86df3c,be8d464e,3c4f1be0,3d2cbdca,b998be80,bcf81b50,3fa08a90,bfcfb285,3fc3fc21
bcff8dc6,bc216f08,3d382292,bc039a68,3c5b8af5,bca2ff06,bbcc28d2,3dd93284,be95a3fa,40a6687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfd95,bd988f4e,3e086022,bd0bcb66,bb057080,3dfabdc4,405b630b,3e4e6d1d,3f094049,3e61f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c0d18,be383f2c,bdb1c16c,3f809cbf,3dfdc0ab,3efca504,3cb45bf4,409b371d,401f0303,be39621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb111f1,bd8547bf,be18fb5a,be213690,4008185f,bf9c1f55,3f004161,3ee9a6a1,3e78083a,3dd1e033
bda0542b,3db8f481,3d18d090,bcbe81a5,bd09782c,3ceb6cff,bcb1354f,40aa2776,bded08de,3eed3372
bda144aa,be7aebd6,bd0b0bac,c0205512,bd83b729,3e002950,3e0e00eb,3f2163b2,3f49ae09,3d8e1765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2150,beba1627,c0086e19,3e80c5a3,bdf5bef3,3cfceab8,bc07bef2,3f60ec35,400c75f4,be3491b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f7c8,bec8e393,3f4cfd9a,3ecc4d6d,3d56afe6,3c56054c,3cbe6ab8,be097168,bfcd1519,bfca9561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf744f,bf9304e9,3d1d4a54,3d8bf481,bcd6161a,3c48b932,bcbc8c92,3fdcb00e,3f2066b1,405fd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b540000,3f1efd0f,3db802c8,3e82435c,bd1744a3,bd4b923e,bb202938,3f57c275,3ea8b1db,c08196fc
3fe9dbb7,bf8bf7a2,bfab8a88,3d37f161,3d10f60e,bc80ca00,3cccf38f,404251e3,c043cfdc,3fc73060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b39c,bef71589,bf8f9143,3f2da06a,3b8b9f21,3bf1fe36,3ca520f2,3ebae2c9,3fb34e10,c00982ed
3f3e4a2d,3f2b3cdf,be54429e,bd28a315,3cb7679a,b99dc0b0,bae71460,3fa65c98,4097689d,3e824d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054fb3,3dd643d2,bdc1336d,bdc6dfa9,bfc551c1,bf661126,bd6bb785,3f2a09c5,3e8d241f,3ed5a099
3e9a3479,bfa746f4,3cc2e098,3e3584ba,3c13ad38,3b248340,bcf81ed2,40010a77,bf80b394,3f7719d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ff51,bf2cac4b,3dbc963e,bc9f0fc8,3d4a2206,bd42b513,bb511b60,4011e4eb,3e88add0,be544ddb
3d060910,3da5f94e,bdaf4a2d,3d0f419a,bcb30b46,3c034da8,bcb2702a,40845d5a,3ff9c84d,3fa0495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f8a3,be9b6522,bf8180c4,3ec7e841,3cc4ead6,bd29acf9,3cc4576c,3f82cd7a,3fa95694,beb3cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f95b,bf964409,3f4ed373,3f27b387,3d71b2f0,bafb4570,3d8bde32,3fb7dae1,c01e46f1,bf3a0de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f0cf4,bf0b51e0,3d9d36b0,3d903055,3d103186,bc10ddec,bc547805,4075f1b4,c047c040,3eb2d283
3db55da8,be7c69a4,bce10170,3f6dbf62,becd7e9e,bf6407eb,be01c880,bca9b780,3d91c7d8,3d6d03fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe70e7,3dfbf85b,3ce67274,bced3639,3c3b9376,bc1e8fc7,b9632050,408225f5,400ba2b5,405c1df5
3e569cf2,3e4693b1,bd0f4e11,3a42fa80,bb508d86,bbd0352c,bc2238e3,409c1a49,4069d83d,3fdbe4cb
c01c0771,3f35ac49,be82734d,be0179c8,3d9a76ca,3d9094c1,3d126b4a,c02a237d,40716876,c0571ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e489,3e09602c,be2f93b4,bf1c29f7,bd55b784,3e2c8ff1,3cd0b450,c0620ca8,bf9b5656,3f0c90ce
3eba6d5b,3d0c58e0,3eccff05,bee32ae2,3a98ac80,be13d22b,3b062050,3f429086,be666f0d,bf0887be
bf3ec07e,3f39560d,bf352dad,be1057f3,bc152bc8,3d1c062a,3b0f7b06,bf37b945,404de2b5,3f4725c3
3d81f35a,bf765848,bf3113c4,3f559254,bc9f1f96,3da98190,bc856ec0,3fc2995e,3ee8d06a,c019b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f6fd,be7234fb,3fe1b1d7,3e449b94,3c28edea,3d57481a,3dd23350,3f90d383,bf43b831,405a21fe
3fd8d48b,bea7f634,3fe4b0e6,3d1f8290,bca2ef66,3cd6851a,bdb0a443,3e849326,c03bf599,3fe9b729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d349828,bf25ac23,bf9c2ce5,3ed946bf,bd681206,bd4cac26,bd501f17,3fa654f8,3e8fe202,bed5439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39ff0,c012092e,3f262353,bdeda32f,3d10d9c5,b9f87ab0,bca63574,3fefb728,bffd4531,40078dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39c56,bd47e5cd,3e325cd2,3f23fab0,be2f50c2,3f618ae8,3d663190,be034ad2,bd993800,3d86ac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb014,bf7ad658,be4cd7a3,3e3abdbd,3d8bf3ff,3cfc466f,bcf8b61d,3fb744cf,bf868462,bf3fc591
be7b46ac,3e421525,3e3d36be,bec7fbb7,3c8996b8,3d9041bd,bd09b750,c02ebc7b,bf9c01a1,402397b5
3c453230,bf5188af,3e2bebde,3c6f6c54,bb95b719,3d41cda6,3d9cfa0c,403af1b8,c043cd46,3f94158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd392,bd518128,3eb24b9b,3f1f2ba9,bd11b10f,3da5b2fb,bd87494d,4001714d,bf2a83b2,3f811e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe6cc,3e57328b,3e82cd05,bfd1ba68,3dfa3c83,3eb2187c,3d9e0a70,3fd6241d,3fca87f7,40314267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84e53,3ded861b,bd206260,3f9101de,bbc3e0f8,3e524372,bcda1c1f,c0770c96,bffcc4b0,bf699bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac274f,be8bf04e,be98b901,3f00ee58,bba44dfa,3cb1f709,bceb9d3e,3ff36fc6,bdafb43d,c078d032
3ebcc0c4,3e358736,bdc37dd1,3b267de4,3c726792,bc171c7f,bc9501b1,406678e9,4095b12b,3e72c16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a18c0,3e29f557,3e44f673,bfc1cdfd,be9e46bf,bf75212f,ba071ec0,3fd0ceca,3f95e525,40230083
bf88882e,3d37abe6,3fe4df24,3cf77278,3d15d4de,bcaad76b,3d35858a,3e8f66da,4016713c,bea0f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20a71,bfa250be,3de800cf,3d2bcd68,bae0a1f0,3cc9d6b9,3c893833,402cafa1,bfc90036,4066f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a293d,be1b1986,bdacb060,bf2be9df,bc3ad262,bcb8298a,bd2261fd,406e3ff5,3fb3dcfc,40328449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedb210,be74da23,bbbb1140,bbc52b88,baf82510,3ca32fd0,bc0cdafa,3d91e7fc,bf3d3160,3f959ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acdd180,be8a26be,3e3fc8c0,bf029d7b,beff5fa9,bec542d7,3e102494,3f3eff39,bee3efd1,bf012b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0218b,3dc92d8f,be0e6202,3ce9db68,be0bb716,3e943c19,3e83aaf2,3dd3e2d4,bd87e02b,bd986caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9962fa,bcabe0a8,3cfc9c64,3ee01025,3f4a3e2d,bf0cd818,3e8e55e5,3f2fcced,3f4e88aa,3f70f16f
3f2ce259,3e3656ef,bc535b44,ba50fa00,b8cba100,bc137cb8,baa11ee0,bdcd3c6c,bfe6fa0a,40a92a21
bdd11a27,3db9bed1,3b9b0328,bdde6485,3e87d0f7,3fdd8253,bda82290,3ead5138,3eb47fed,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b362,3f687156,bf00a942,3e1c6c0b,3d917ec5,bc3d9388,3d10a9e9,3ec043d0,3fc46008,c093fa5f
bee769fa,bfb87f65,3cc15060,bf20a50b,3ca31015,3d4a721c,bd61a6ae,3e97c252,3fb80c4a,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f867,bf0884a7,3c71cd60,3de82de0,bd213491,3c493285,bcf8215a,4006b0cb,3fb3b48e,3fe8eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4047,3e4f1564,3fe327d7,bd167cb4,3bfc790c,3ac93840,3de2b1cd,3fa7d6b9,c0421888,bf2d295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63afe3,bf15bd6b,3e1e7320,3edde922,3d619c18,3ca76e25,bdc9a559,3f441407,bfc46175,c00e9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf1c3a,bd5bd954,be12cdca,baf28300,bebfd1fe,3f74d090,bea60923,bd32ec83,be91ce61,bd2bb9aa
3f0e406a,beb77da5,3e3b91a8,3e3cbefd,bd5525ac,3c1d7914,bde34522,3f6b2684,bf9cead0,bff5a6d1
3d7370e8,3f18707f,bdb2566f,3e1bfa77,3cecf920,bc04ef36,3ca2a0c3,4048f3f0,40080171,c081a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788961,3e5e1e33,bfd76e45,be2590d4,bd009368,bca7b710,3b84509c,3e9c48ee,40103420,be734d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ba0d,bd12129c,bf823911,3dc39754,3c624e3d,bd2e0e63,3d78ef21,3eb53954,40422e76,bf753b8c
bd3b3374,be734716,bc1cc848,3dc5161e,bcd1b3b2,3d253ce9,3d3d3894,c08d5b1f,c03caa78,bfca3e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41c89,3e2ad1d8,bfbbced6,3df8307e,3cff5f88,3c0d899b,3cf8b56e,bfec69c6,402f5872,bfbae23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1000,bf096211,bd69ac9b,3e25f1ab,3d06e94b,3d12d49a,3b194df0,3ee8ead8,3ecfe85a,3e9420c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2157f6,3e3bc820,3cfb2f48,be446244,3c45c240,be8aac2d,3d607920,3de555d4,3e83a574,3f1c72ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e828,3d124455,bdef7df2,bd9b76cc,bb90d9b7,bd006153,bd1d840d,408bd8a3,4006564c,40520eac
bb922d84,3daf9798,3db3fe4e,3e3300e6,beaeb319,3c03ae60,3dad09c7,3d1156ba,bd75f714,bdad3114
3fb6bdf5,bf731844,bfedc1f9,be0d2467,bd9f1d07,3d6e2d2c,bb6dffa0,40159006,bf51dfc8,3fdf25c5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403692d4,bf845350,404a033a,bf6514dc,be5514a9,3eaa4a94,3d8d3db6,40bed08e,c0751250,3e936e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
