# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05e836,bf2a7cd2,3e9637c7,c00a1488,3e3a13d3,3fc101e1,3f015d91,3ef5c28f,3e5f3b64,3f158106,beffc47b,bf1e2971,3e94126f,bf55304f,3e390e18,3f7f79bc,3ef7dbea,3eec6e51,3e5d77d1,3f0d2648,3f5dc503,3f494c3f,3f750f7f,bf0dba23,3f7bc8f2,3d80cdd0,3f6000d8,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24e0d0,3f0adadd,3ef284a8,3f0086fe,3ee91773,3e5bdb17,3e80ae66,3e633d27,3e3dbbee

# JACOBIAN - 9 x 10
3c94fef0,bc1a86f4,bb2ed0c8,3aa354b6,3add99cc,3af3f293,3a9d9095,3f2f2cd7,3ea795de,3f190535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fa03d0,3bebf149,3a9383ee,3c665082,3b06b89c,39e58de0,bb41c62b,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d0792,bbe4c373,bbcb07c2,bd265c40,bee598ed,bd1f6c28,bedc8438,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436080,3fa0af75,3d924885,3db74b64,3d043599,3cc70943,bcfe2322,bf992c42,40a0aa6b,c06e7eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197d26,bdc073fa,bd7f225b,3c5fa9f8,bc434a22,bb02c980,3ce06246,4046bb2b,3fe27512,c0aa57c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80aed8,be8bc3c4,3d4d3ef5,bd4106ec,bc3b27f1,bd056afb,bbbcdbd3,40105b9b,c084114d,3f5a1608
3f06fbd9,bf416946,3b31a278,3d291ace,3b8d5f6c,3c956334,3ba48030,40951368,3fd3ebb7,3f495097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501710,bf8408e7,3df7ae35,3f8c3434,3d272dc8,3a0685a0,3c35b6be,3f9e1c94,bf973229,bfd537c7
3c0a9f50,bf53a6d7,be083643,3e25a03c,3d8323ee,3c848c8e,3c4c2a48,3f88378d,bfa004a0,3d9eb977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdee4b,bf6013bd,3d8f5506,3e1bde06,bb74452c,3cce28e3,bcccbeb7,3fa9e1e8,bf689268,beb2cc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd077e,3f7a6572,bfb22165,3e4c84ed,3c7ff2ac,3d8b2b4b,3d8405fc,c02724e4,4020d408,bfe65e88
bdfa3fa2,3f940925,bdb066a8,bfd5f55e,bd58b359,3dbfa9c5,3dedb6d4,3e2b1d06,3e1f7830,3cc8d3f8
3efbbeb8,be6871d9,bbd32c28,3e4b9be8,3d0e1810,baa25e40,bc693a22,40392122,3fa6dde7,bf629997
bf6b0eb8,3ee487a4,bebed29b,be25b1b9,3da5b795,3d807e25,bdb2432f,3f3daa6c,bf6f6b8d,3f60f8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2082b,3f58baf2,bf8cdb9c,be97eea2,3bfb8502,bbb1f420,3c03e3de,bfd09b7f,4020d93f,be62adae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf16b80,bbba86d0,bd1e6b40,3daa7a08,ba2c8600,3e71c850,3ed81acb,be88f734,be582817,3e37e7eb
bf41e132,bb14cf00,bf01fd66,3f41f6ba,3aa101b8,3cd6cab2,3b831312,bfb9b2ff,3f0fbf0a,c03de1e6
3dc0a7ca,3cc72945,3d687f4c,3d61345c,3c2c8172,3ca20774,bd086818,40456b6a,3ff78f0a,4092ad29
3dbdb2a2,3e3189bc,bc85ac9d,3d859baa,bbac9338,bd36c34c,3c11ccfb,4019144a,401c42d2,bf3181e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be310dbf,3dc193a5,ba502780,3d305c97,3f2d4402,bebfc31c,bf7819e3,bdda8160,bc921538,3e894c29
bf2bc110,3ece7c8d,3d07434a,3c8f8579,bb9ba038,3a848698,bce5470e,3fb59a63,c040fdb7,c05dad41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f602331,39961400,3e14823b,3e9d0753,bcc3b898,bb8be88e,bd239c7f,3fa332a7,bf0f8886,bfee2382
3f9f4b0c,3def1d90,3dbd4712,3e1ad4a6,3d1d5df8,b9957900,bc096c58,4001a7f5,bfb343e5,3fb2a924
be27c038,bcf9858c,3dea02bb,3b80cc90,3c74ebe4,bcddcab6,bc595c3b,bedeee71,be90e1f9,40af6188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77aa16,3df20d4e,bcface58,bdbed08e,3bba3d00,3d7bc1c0,4027c747,bd317a4c,3ee60786,3e1b6072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4598f1,be9ed0ef,be01ac7b,3f87ca8b,3e020fe4,3eeb5eae,3d033b95,4092d6e7,4027aee0,3eb8b9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f5c7,3dbe698c,bd0067ba,be421fe7,3fedf979,bf87cb3e,3dfabc26,3ef8dfb8,3edd29fb,3b5354c0
bd3203c0,3dbb99da,3d3cb6db,bc92d828,bc99d048,3cc25712,bc216d13,40a6e06e,bee5c118,3f4ff5d0
bd749923,bd6fd158,3e7e6abc,c028672a,bdce97b4,3dcda29b,bde1c92b,3f0ed3ab,3f2052fb,3e138993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb98c9,bf09fa5b,c01555db,3e962e4e,bd27a1f2,3cc30ece,3cff7884,becd0d0e,40508244,bd177588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4b2c,bf94ab4f,bb264f40,3de0b739,bb6b6f86,3b2cea54,bd2dfe95,3fdcca96,3f5f8e3e,40681eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e8bb4,3ededec6,3e5a7f7d,3e8f42e8,bcbe0e62,bd8d471e,bcd3c905,3f1db9c7,3ebb9d31,c081c807
3fdccd56,bf830e80,bf8e5e94,3e4ebc52,3d3f8f20,bbcdef18,bc4ce1fc,407ddb0e,bff86263,3fe76fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6913c0,beca5a35,bfa398f9,3f284ead,3c647817,3c19101a,3bbdc442,bea10251,4009a67b,c00b2836
3f8d7792,3ed86cdb,bdc3f011,bc96f98c,3cff9b10,3ba3446e,3ca61fde,3f98384a,40a0cf3b,3e944f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3a2b8,3d8e3282,3d12cefe,bda300a6,bf9c4c3d,bf6d9293,bde00998,3f583d0a,3e10075b,3f022688
3e0add62,bf80bc7b,bd0ec090,3e4b37e9,bc802918,bc090cd0,3d1bf12e,3ff4d747,bf88d058,3f492906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce577,bf3f8f52,bf0c9946,3d39e0af,3d0dc288,bd5de7f6,3c0bb026,3ffbb838,be83b326,3fc9d7c5
3ed79c0a,bf7428d5,be2e264c,3dbe368e,3da3dfe5,bce9394b,3cb592c2,3ff7d4d0,3fd9ec02,be958b1f
3e311648,3de6d45c,bd1fa2b7,bd1aa298,bd2dac78,3ca552d2,3c52560f,4085783a,3ff7816b,3fc78190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf592331,bea61933,bfb2a116,3ea657cc,3d3bca10,bd49984a,3ca9b091,3eb2969a,40128977,bebc43c8
bea3f8f7,bfb12b4b,bf72be47,3dd4308a,3bc410e8,3d734914,bc85aa22,3f32ef47,3f02ce1a,bfdb4921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c870,3e46a059,bfaf42b5,be7645ec,bc916a01,3cc4020e,bb60f810,3d574fa0,40223f92,3ed11704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05a23,bf95acc0,3e578625,3f15fc49,3ba8bcec,3c4e2126,3d1e7d41,3ffe9492,bfee47ba,bef573cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b370,be765238,bdeceb0a,bf0f5890,3cf22f0f,be4494e6,3cea81f0,4083c60e,3fb331bc,be32f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cbd38,bfc373a7,be7d4631,3e9119ca,ba153c80,3c58f8b4,3c439b5a,bfdf08bc,bf83ced9,4067e326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101496,befd4a14,3dacfa20,3db777b2,3cdd450d,bc475a4c,bab10ea6,4085ecdb,c05a9561,bdb99f4f
bd78694d,be321d1b,3bd0ef60,3f64bb44,be802b8f,bf579895,3f39e614,3b5332c0,bda43794,3d9e5c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd311f4e,3db549dc,3d866930,bd1618c5,3b2fb6bc,bc1f4a6d,bba68d13,407276ef,40127a88,407a9a03
3e7a1bd2,3e10a4fb,bcf147d2,3ca915d1,3ba187d4,bbc2f6e4,3a997c4c,4097468e,407b80d7,3ff6febd
c00ae987,3f9da907,3f872893,bdc7068f,bcf3c88c,3d71bdd2,3ca3849f,c0692724,408121bd,c06864eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d432,3ea15610,bdd9ad14,bef61587,bd68e570,3e473a34,3e3d4bff,c04e211d,bfad1ae1,3e6d5320
be3a62ec,3dd8e043,3e9958ac,bee6a966,bd72473e,bdc2a1fb,3d9b9fad,3ef4b82e,3e18e621,bf1e4bc0
bf78c5f5,3f2f6f72,bf03340a,be05bce9,3cd43b35,3d0dd051,3db0e1a5,bf3d150f,402e53f1,3e54f96c
3d8353fc,bf8d4cf0,bec86365,3f48fce1,3cfbc148,3dc4cfc2,3ceb85f4,3faf297d,3ee68176,c018466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62498a,be117ca0,3f83694f,3d183e28,3c22bb0e,3d71f827,3c82433e,3f92131d,3d1b56a0,405f1098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87aa5,bf6a1cf7,bfcb13e4,3ec1a951,bcdaa81a,bc84e890,bc846134,3f4573b7,3fb3f3bd,beccabfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4423e,bff85939,3ed5bd8a,be2ca932,3d4a4cc4,3c731009,bc25acad,4012ccdf,bf96b87d,401c8af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8068e,bde16612,3dd05a94,3f1ce758,be7ee4f5,3f5b5a23,3d3d775c,be24f7ff,be24a79c,3e346e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d23dc,bf5736f7,bdfe6d8e,3e82eb65,3dc7b78e,3d5d6651,3c4f42e8,3ff8726d,becaf16e,bedb8821
becc432e,3f297855,3defa0a6,bea6a7a5,3c80c68c,3d5506d9,bda4103b,c0336287,bf96d604,402548f2
be8939a2,bf51e2ae,3d544679,3caa2b4f,bbb3b342,3d42ed60,3d0821b3,403c142a,c06a5813,3fa7a1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bcda,be2af75c,3e8aa9be,3f10b61a,bbfc0ba2,3dacdb8b,3d3ab353,3f448f71,be989410,3f556d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6903e,3f04d490,3e07e263,bfd40166,3d225f9e,3ec33ad6,3d7ea16b,3fd39319,3fcec6de,40386151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ee5bb,3da1e6b3,394e7100,3f9df118,3cbbf1e0,3e41f3bc,bb92d9ae,c077d479,bffad235,bf868a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafbbca,beb04b6a,be1b601c,3ef617d4,3a926140,3cb7c24a,3ccdf197,3fd4b21d,3eba0b8d,c07c9b1e
3f32a7da,bdec94e6,bd438944,3c23873c,3c479cfe,bc83a483,bca19773,4052f275,40a017d9,3e9b1319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534bf2,3f0a9bcf,3d92e51f,bfc477ff,be6f2ca7,bf6a3fe2,3e14a1e1,3fbc1c7f,3fa061b8,4022cf40
bfe25313,3e094bb5,3fe50766,bd952a57,bc2be9da,bd34cc88,3d7f4455,bf49840f,40654abd,bed051ec
3e7c2876,bd63ed55,3be88218,bf936860,be192eff,bdaa0d74,bbc65032,40776969,3fc18d5c,3fade5ce
bc415498,bfb02c6a,3cb18aac,3d878592,3c5c51d0,3c732dac,3ca02f5c,4035a903,c00e82fa,406d1d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea73b62,be8ff891,bd233551,bf2e97ba,bc190814,bcced5d8,3c01494f,4073fc2c,3fafe09c,4040ce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b6980,beac6ece,3de967fc,bd25d2f1,3cd8c560,3c6163fa,3c496a69,bee171ab,bf6a6dde,3fc87356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e065ed9,be9a1ec3,3d492080,beea6879,bf32f8f8,bead39a9,bd9af966,3f6e9c0d,bf292eda,bee1e73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd5e5,bd88d5fa,be2d7742,3ed150df,3f2d8520,bf0f9060,bdfa210a,3ee04d97,3f5edcd9,3f580984
3f8e8db5,3d869d50,3c29884c,3bb71610,3bbee5a5,bbad44b8,bc9a949e,bde030c0,c02a814f,40bc5824
bddc6bd5,3e214147,3cc743a2,be04a669,3e9ae1b8,3fd72bfe,3e3122f1,3e820816,3e49c1e5,bc0217b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a4ef,bf046ad6,bf109e5f,3eedc29b,bc993e94,3d152215,bcd20f16,3f9a354f,3c889158,3ef34a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe2d9,3f511d8d,be5820ea,3e02d8a8,3d620c55,bb9443c8,3d0a5f19,3e85be60,3fb7098f,c092b9d4
be76a5e6,bf7d6554,3d6ae7a8,bf02d506,bd1c9d70,3dca4b57,3db7a40d,3f9aa8e4,3faa17d9,be9921c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ebce,bf3b26d5,3d6d965c,3deb76ae,bcc888c3,3c4e21b9,bc172c30,4002f5be,3fe395de,3fd7eebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c2a26,bd9feece,bdc1f886,3ca475d0,bdd04fac,3f6a08fe,ba47be80,bd504fda,bd826a8d,bdaaa03f
3ef43aea,bf071248,3e03f379,3e5631bb,3d0c191b,bc37a394,bd03d7ac,3f3d93a2,bf310054,bffb42d6
3e65c68f,3ed33b49,bd32014c,3e065975,bb2eb38c,bc8561ce,3c2470ae,403edb30,400e744b,c081ef86
3ff63300,3fa903f1,be9b4721,bdaa4850,3c8466d1,3b96208b,bca8e6f4,4019fdc8,c0234ccc,3e4e8f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc435b9,3eae6902,bff66d94,be35a8c2,bb956d78,bc8cd25c,3c96dc65,bf02284f,40446eeb,be2272f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033376,3f79aaee,bce891b2,bfaf1d2a,bd4df88b,3d7902ac,3bbbea92,bf177b8c,3f9353fe,406ff1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc54a7,be989807,bd581d74,bfc5604f,bd90cb7e,be62d5d0,3d79df82,3f0f95e0,bf927832,bf904dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400406a8,3e8b733c,3d316280,bc98d1e8,ba3961e0,3d00c2a4,bc8a7864,3e3d9234,4090fc06,bfb3a154
c0146e9f,3e13c4b9,bf5cb9f1,3e742780,bc02a614,bccbe90b,bbd00b91,bf5b5bf5,409de3fd,bf89bfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3a28,3e0d90d4,bf38fe61,3e35b139,3d01a3ef,3d175e86,3d52da05,c0234303,3ff7f524,bfc596bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c76c,be8edcd4,bde082b9,3e913e7a,3c3d6856,3c8a691a,bd02d29c,3fa71400,3e868694,3d2029b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41074e,3e83fe44,3d8dcb56,be120746,3e6dc588,beb01c80,bebddf2d,3e83c723,3e8c1a29,3ef9d7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854168,bdaf3cef,bda73bba,bd651708,bb9a2973,bcdcbe02,bcab4dde,408a659b,4008f8c5,40718632
bbb2612c,3d2b4242,3dc5941e,3d91c9fc,bec39181,bd40c6b8,c037a4bc,3d913174,3e48555e,bc7eaae0
3f19f473,bf9fcf59,c03a3486,be2e9191,bd3e4674,3d98fb0b,3c3f40b3,4017c971,3e964be6,3ffe7d2d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404c44,bf797f4d,4062c21a,bf7514dd,be25244d,3e2f1789,3e9d0f5e,40bdc14d,c0128ce3,3d86d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
