# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d3f6,bf82da95,bba2cef1,c01803c8,bb9f268e,3fad3995,bdd476dc,3ef5c28f,3e5f3b64,3edd2f1a,bf464ab2,bf5a7245,bba2cec5,bf318a73,bb9f2664,3f79f6c5,bdd41559,3eec6e51,3e5d77d1,3ed65e42,3f21ea26,3f057b08,3f7fff30,bf386ea8,3f7fff3a,3e5cf268,3f7e9fa6,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e670f,3f02cbd9,3ed4341f,3f0954a5,3f0e2e55,3ee7f32a,3f07506a,3eff66d7,3ee62dfc

# JACOBIAN - 9 x 10
3c05ab38,bb911d49,3b1cd496,39a9aa10,ba1bb423,bb3727aa,b979f18c,3f489ab1,3ea53aa5,3ef61382
bc541d8b,badbec0a,bbe11985,bd0e0661,bee7871b,bd18c000,3e31ae22,3d11f0f2,3cfb56e2,3bb9d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecd26,3fa42b37,3d6c87e7,3d4f71c8,3d0fc0b1,3d387580,bd3a97e3,bf8e1846,40955032,c0690d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f9cf,3d14068a,bd8fda34,3cb42dc3,bc0df1da,3b4083f0,bc1472a9,4029f0a3,3f888f46,c0a86b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced01c8,be7b7e0c,3cee2031,bd13a482,bc972207,bcd876a5,3be97f34,400adb7b,c065a263,3f3c36fe
3f21f254,bee97c38,bd9395db,3d851396,3b30e578,3c4a5524,bad9bfb0,408b031a,3f85ff7d,3f08515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694560,bf5e1e71,bd4e4bae,3f668507,3d0cddd3,3c1c3b70,3d040b9d,3f85914d,bfaa472a,bfbced80
3ea672c1,bf2b1602,3c8cf824,3e751c31,3d7eb2a9,3d20bc29,3ccdc30e,3fa0e391,bfbef17f,3e5cc070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4077c5,bf242b9f,3c9081a8,3e24587f,bc601bf8,3d2e4979,bcbfc2be,3f9d2b25,bf84cb33,be9a3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0e9f,3f800268,bf1e800d,3ebc6b24,3cd258c8,3d9ee19a,3cf5e3d0,bfc0fa2d,40199d90,bfef1f4c
3d81f711,3fa62f19,3cb92ce8,bfcd562d,bd4fabc0,3e180cf6,3df407a0,3ed12913,3d01c5a6,3b1fe8c0
3f04326a,3d1a6d26,bda8737d,3e3ef532,3d017067,3c2f4526,bc389cf4,402cf3b8,3f20fd91,bf78ab14
bf748a10,3ea86eab,beb2e230,be3d54ee,3dc86257,3d3777a5,bd49ec73,3f1c14ae,bf763af9,3f89113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f76b8,3f530eaf,bf074f39,be1a8a93,ba424400,3ce5f5ed,3c72beb1,bf5b35f5,40232947,be736460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad4df,3e90a4ec,be510487,3f5aa06e,bc2fb097,3d23f4d2,bc07601c,bfa1b55e,3f476c96,c035ea9d
3dd40f64,3dc16820,3bbad2cc,3dd02b7b,3ceffd76,3ce29a68,b8be1590,40500a0b,3fb7a0f3,4082e744
3aae6640,3e220197,bc3a0462,3d666f7d,bc428b35,bbfae3e0,3caf16a9,401a0eaa,40000186,bf4a6a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93cd0,3d29a85e,3d13ce94,3d06cfa7,3f16eeab,beb3d86b,beef3f5c,3e49dbce,3d9ab425,3eadd40e
bee84b54,3f063e62,bcfd2bbb,3cb46f5d,39488440,3b01b2d0,baa58b0a,3fa43f59,c034f26a,c058f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8156,3ec26857,3d7743b8,3ea164a4,bc70b644,3b61d184,bb90c811,3f8bd2c5,bf8e9f9d,bfe98aa3
3f98ee8d,3e811c1a,3e6943fc,3e313a12,3d2c37eb,bcad2c36,3ca8a7f7,3fcd3a1f,bfcf6558,3ff1f6ea
bd65e5e4,bd907b3a,3db0ce30,bcfdcf94,3c8d0062,bcfb0c7e,ba24b0e1,3dc731e8,be0168a6,40a7d01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d93c8,bd4c1a16,bdc3e737,3f841b8f,3df40cd8,3eeeccd9,3b9feb74,4096b94b,3fe4f9e6,be44481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc397e0,3dfbfc10,3c7ed8c8,be516c3e,3fe8e58f,bf6fd707,bd8afeb1,3f07aeed,3ec1b64b,bd2047e8
bcf31003,3d6d34f5,bb7680fc,bcb53f72,bc0fbac1,3ceeef79,3c0e31d1,40aae3ee,bf3b07b1,3eb3e655
3caeca36,bdea5f16,bb8d1b10,c02a847a,bd017f72,3e22c3af,bde7b175,3f38e45a,3f0432bc,3d2a6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14bd14,bec6dad4,bfb5b76b,3ead9da0,bd08b81c,3c7bea58,bc3a0f50,3fd28f56,401eb242,3e2fb22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21534b,bf8d869d,3c0f7cb0,3e106b35,3c03dbc2,3a54d300,b9910ab0,3fd6dfdb,3f0e3426,40547e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6187a2,3f52fb86,3dbcdbc8,3e785afb,3b843818,bd7d65c1,3c2a2cc3,3f0aef14,3db7090a,c082f985
3fc4794a,befadd66,becf7e52,3ea4b753,3cfb53cc,3d6c0af1,bcaf5c9e,40632d24,c021cf9d,3ff5b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c265a,be875687,bf766894,3f0986b9,3bf88438,3c1b633f,3c0620da,3f5badc4,3fcf44d8,bffcf28e
3f5b785c,3ef7bcc1,bd66cd0f,bceca8e5,3ce9b7b0,3be5cc78,3bb6b2a7,3f3eb308,409b1482,3eae5539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d595,bd7f297b,bd648396,be1912d7,bf781fe5,bf62cfcc,bde9c0fe,3f37bc39,3e2a8330,3ed34727
3f13c0d6,bf75ec5d,bc84b0d8,3e51fc69,bc9e2dec,bd72f7a0,3d95e73e,3ffd998f,bf450122,3f31a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca31c,bf4c3356,bf387221,be08a851,3c4d1708,bcc94bcf,3bddf025,4007f931,bf21da27,3fcb48dd
3ed09e27,bf7442ce,becbea1a,3d91ebe1,3da8beb2,bc2886ec,3cc4c00d,401dbf96,3ec7551b,beeedd63
3d8c6ea5,3df13f59,3b6ad8f8,bd8a790e,bd400a29,bc010020,3c8c50ff,4081fbca,3fbe70af,3f92a848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113e98,bea499df,bf8db40d,3e0d3360,3cd5e986,bc8e5067,3bcb28f1,3fc4ebe7,3fc10417,be31b1c7
3c371810,bf949262,bed37f00,3ea6a5bc,3c9faa98,3d5ef81f,3cb7a3c9,3f7d1986,3e377679,bfc413fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2a741,3d0536b4,bfb0795e,beab2fc4,bc362aab,bc599455,3cfe4183,3fcc4355,3ff7d405,3e7bc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2850a,bf5f4d8c,bd7d6b78,3eb4b3f2,bbb4f57e,bb6a7af0,3be6a788,3fdac9cf,c00daa72,bef45c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb795a,3e2aa665,be0b8b0e,bf11c31b,3c176445,be693ba4,3cf40ac2,407850ab,3f5ebd71,bf0ae90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88cc0a,bfbf1cd9,be0101ef,3e5239b2,3cc5925c,ba18f500,3bae29f4,bf950334,bf5ff957,405787fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5df22,bec60823,3d1d98f4,3dc3f36f,3cf72946,bb9bea1c,3ce3a9aa,407604bc,c05789dc,3e097edf
3dac29c2,bdc7842e,bb8e9250,3f594486,be6922d4,bf3a7a19,3ef097ac,3d17778c,3dcf0b10,3e2fb2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173321,3d377337,3bbd17ce,bd51247e,bb1d11af,bc9a5953,3ab1a85c,408277f6,3fd3970d,405a65ef
3e9f1c9c,3e7c4169,bdb914c6,3c0c1436,3b991200,bab54a20,3b85bca5,408ec1c0,40685637,3fddf5b5
c007adb9,3f90a4f1,3fb0b7ea,bc067360,bd042cf1,3dad12e8,3d5b195d,c0272246,4081c042,c083a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab21cd,3dade144,3d11e78c,bea5c335,bd0526dc,3e47a01b,3da5ec09,c053405b,bf321e1b,3f18ad52
3ea5814d,3e789c52,3e0cfbd2,bee541eb,bd325a74,bd901091,3daf6b53,3f519822,bd5b0280,bef4bd8b
bef5713c,3f32332e,be37f612,bd950671,3d248b25,3c4a8050,3d333112,bf4101fb,405302e7,3f71c69a
3e86150f,bf49f8ff,be4506d4,3f29f6d0,3d04261e,3d9105ab,3b2debb8,3fb5e522,3e3c7a5f,c0147922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284814,bf458e94,bfa8d7e6,3ec8d7de,bcdde0f7,bc80137d,3c8e72f1,3fd40c4d,3f45b5bb,beb3a3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d372b,bfe40a46,3eb28c7a,be5a0721,3d0f8485,3cfa7aa4,bbd23911,4019d09e,bff040d7,4006737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c1ab,be0c416a,3d26b260,3f0999d6,be56b1fb,3f72f67a,3d0d9624,be1bb902,be568e50,3e316e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cee4e,bf018ced,bd9c97cf,3ea080d9,3dbbba7b,3d896bd8,3bab9c47,3fd423bf,bf3a961d,bf3360e0
bf331ebe,3de55b57,bcd49cf4,be5f500f,3d31abd9,3dcfba4d,3cb32d01,c020198b,bf2c2d76,4024f888
3dfa4a40,bf45ca82,3b325158,3d833148,3ae01e0c,3ca8b0d0,bd0e4520,403e15d3,c064bdae,3f976075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8395b5,3eb2e123,bc8649ec,bf01bbb4,3d1b95d8,bf25c2b5,3e4b505a,3e0612e4,bf7727b6,bfbb4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15aa31,3e6e087e,3e0c8366,bfbe5183,bcc15510,3ee047a1,3c703068,3ff76c55,3fbccc9a,40220217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016e7a,3db22d38,3a8e0e30,3f958ffa,3d18b0ab,3e6aff44,3c86f2ea,c070a832,bfaa47d7,bf31f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6825,3d2fe620,baf58500,3edcba81,bc0662b3,3ccd4367,3cf4d87e,3fe64933,be60f47e,c0811705
3f266550,3d845fbf,bd699fd4,3c396ca6,3a15b8b0,bccf6350,3b989c83,4031abd4,4091ed6d,3e253948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70af69,3e85b04b,3e1124e2,bfbe4856,be383eb5,bf5a9ed2,3d32eb52,3ffe7cb4,3f8cfc67,401572ce
bf4dd978,bd651658,3fb0c0ba,be73db6f,bc0ef596,bd305472,3b8a815e,3f87dad3,40376ee3,bf07de2e
3e9a1c03,3d7ed946,bd7c8446,bf90fa71,be2c58d9,bddcf50f,3b81e370,40735d34,3f840963,3f73cf0c
3e86a05b,bfadb68a,ba8eb3f0,3de48cdf,3cc93e81,3c67295e,3bd348b6,4020b12f,bfe0165f,406cfcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaab43f,be98c5d1,bdfbd52c,bf2b8140,bcce1265,bcc33c38,3cc0e50c,40642282,3f6b2f3c,4031d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882228,bcbcb410,bc7abc20,bd50b7a9,3d2391fb,3c896083,3c4e0591,be0ba48c,bf555aa9,3fa10e6f
3da6daa1,bc0726d0,3d0ae2da,3dd0a056,bdb3c668,bfec15f1,be01e246,3d8a003c,bda2637f,be6e7632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02fdc9,bcdb29d0,bcd80ff6,bec86c59,bf214047,beaf01c0,bccf023f,3eefebbc,bf1968b9,bed88858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf625fe4,bd7db3c8,c0149cd8,3dc6752a,bbc27a24,bcfebe31,bd226918,3f0b92fc,4022ad2b,3c75e380
bde3bdfc,be8b6051,be4cb70f,3e9df2ae,3f3ab178,bedf4693,bd6edf1e,3f16d9a0,3f410ebe,3f75d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9ffa,3e1d922c,bbac4370,bde3eb21,3e993a66,3fcfdb6b,3de69a9d,3e9ac070,3e080aad,bd9a38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595282,bef9f6cc,bf49ece6,3e9110f7,bd0c87ae,3d1dc7ff,bcb36fb6,3fd93f70,bf1ef932,3f0c345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef865f8,3f808941,bdb5b3af,3d919905,3d701fb5,bca59930,3c6109e8,3e6201ba,3f95d6e3,c09394c7
bf283ac0,bf9f6e5a,3e3717a9,be8f73f9,bd6f82ac,3e02fde3,3e138975,3f89c7cd,3f883f0e,beda8360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a23f,bf0547b5,3d569c5b,3dfe28a7,bcc9ab74,3bf03424,3b2116fc,3fe39be9,3f91960c,3fd775d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5d6f,bf80ab3d,3eab3bbe,3f10c514,3d52c673,3ce47302,3cf296da,3f13ea86,c001b7fb,c00ae3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905baf,bd19e69b,bdade430,3d889f62,bd5d8f40,3f662aab,3d4db35c,ba8a34c0,be1dc779,bd55c3f6
3f15c774,be844db8,3c8e2221,3e6315c7,3d3c538d,bd3b9592,3c82a0ea,3f75ed7d,bfa24db3,bff48690
3ea4ddb8,3f3df410,bcc5bb3c,3dad57fc,bc08ef3c,bcaf4af3,3c9e420e,403ab0e9,3fb9676d,c0862c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe6df,3eb5300f,bfbc01ee,bd6a34ac,bc3633e3,3c854210,3ca3fa47,3f681932,4022d060,be8650fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202e22,3e2c9b84,bd8112ae,bfac7723,bd175618,be556fd1,3d0d8d8e,3e722a2c,bfa5025b,bf8e7924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de0a3,3e19ad1d,bee7be12,3ebeb662,bb34fc26,3b93cac8,3b1159a0,3fc1e1b3,4072ff8a,bfa5541e
bd1e0058,bd85890e,3dfe25a5,3ea33011,3ca4ef26,3c5ab8b2,bbd9bc8c,c092f633,bff3ad1d,bfb2eaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19dc0,3ea8a983,3dad945b,3ecbb71c,3d109e64,3da076ad,3d263ef9,c00b9fee,4010b585,bfd2c10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec76d2e,bf3c04fc,bd0dce8e,3ec9bfd6,3ce0efd8,3d7ae359,3ca5264b,3f2810a6,3e1bf818,3efc23b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fdb30,3e4a0ec2,3bc4a1a0,bd95f1b7,3edfeffc,bebc88a2,be85df09,3e46f63f,3e1f331d,3edd7760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f830a,bb9000e8,bdb99910,bd582679,bbfac616,bcaef12a,3ca979fc,4087c2d0,3fbb7a44,40534b6e
bd13dd6d,3e1d7983,3e2adaa7,3d83cd96,bed1d9b1,bb977100,bff7e9c3,3d85280f,3c9df870,bc7169c0
3faa7ee1,bf8188d7,bffe99cb,3ddc14f8,bcd31804,3d5b025a,bc3175e4,4047e3c2,beed93c8,400c0c0c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1dfe,3a39f300,4040e87a,bfc816bf,bdfb69fd,3e026c50,3dbb31ed,409d5066,c09018f9,3e250b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25e32c,3ee68b31,3f99eb6e,3ebd3769,bc928318,bde9b689,bdce345e,4000bc04,3f20b472,40532ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
