# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b0929,bf8715d7,3f136aab,c00cf6c1,3f04bda6,3fa23be4,3eb0abd8,3ef5c28f,3e5f3b64,3f104189,bf4b6157,bf5ebd1e,3f0b674a,bf4e96b0,3efdbe85,3f744f0c,3ead2fa5,3eec6e51,3e5d77d1,3f08bdf1,3f1b7995,3efc6000,3f56b71f,bf172f8f,3f5e5991,3e98f104,3f70e8f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f211fbe,3f0c933c,3ee5a175,3f01b565,3eebb32c,3e6e5100,3e64d7ea,3e4a5cf6,3e3525b6

# JACOBIAN - 9 x 10
387f8700,3c64270a,3b33da00,ba036928,3adaa963,ba82a5a5,39a16e00,3f306a61,3eb0602b,3f1a7f1d
bc53d06b,ba952bf6,bb99929e,bd225630,bece78b3,bd13bf44,be8b6082,3d11f0f2,3cfb56e2,3cb238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e6e8,bd9c4554,bdc39186,3b851fd8,bc9c9219,bb87a3e0,3c35e1c9,4010ad14,3fb3d409,c09adb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd04890,beb35847,3cd5cbb9,bd28a3fb,3c7e699f,bd12500b,3bef7f1b,3ff6fb66,c05b95ea,3f845328
3f2bed51,bf04f7e0,3d1b2b39,3cf0b34d,3c33587d,3c00c222,3c35f057,40864d91,3f92782c,3f577730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3714,bf6d7909,3e1c07fc,3f8a470d,3d46e825,bc13e7d6,3c62fc56,3f8d24d7,bfb1854f,bfa3a8ba
3ebea35b,be9c9b83,bed2e4a8,3e0abf71,3d425397,3ca69523,bccb1232,3fa82004,bfbe7836,be012508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d07f0,bf1e5fd3,3e0bc9ea,3e299f5e,3c174a53,3cf71b40,bd114c2d,3f97384b,bf5c7a55,be955de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c48a,3f9c5c2c,3d830894,bfe0f3d6,bd96fc5a,3e019739,3dd86e94,3ef06244,3de7ca98,3e4cf9c9
3f173b18,3d6949ba,bcdfb826,3e1d4f08,3d02cd6e,bd09b086,bcff245e,402cf370,3f55493c,bf2eb363
bf70444c,3f07cb1d,bf0150e3,be335ddb,3d0f9f52,3ca18bb9,bdc58ba8,3f364321,bf831f31,3f4f3755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872006,3f7cceba,bf8e14ea,beb497e9,3ba23f96,3c6ae217,3c173048,bf191ae0,40238b78,bf0fd2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80a12,3ee3988b,bf391b53,3f2d03ca,3d31b4df,3cb27a86,3c634083,bf8f1814,3f30e3ad,c032c52b
3ddf8c0c,3dd4bb14,3c2fdff0,3d810300,bb39b950,3cf478fc,3c468c76,40449053,3fd1a34d,408781df
bbfce2f0,3e133d0d,bcaf2bfb,3d804bee,bc926bf0,ba797460,bbd7683a,40075778,40133813,bf1f9a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab106d,3bd9ba2c,bc8441a8,3dbd8d70,3f1875b2,be54449f,bf897ca4,3e46355e,3e4d0d4c,3ec9387f
bed5c41c,3f055c52,3c785ce4,bc78ead0,bcca1640,3a5b3ae0,bd49dd6b,3f976831,c02dbea2,c0470209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1764c4,3d7a8d8a,3cf04b00,3de8d697,3fd4d6aa,bf63d3da,be7e2d4d,3ea45e19,3d3e8828,3ead7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c6d2,3ec52906,bd3ccde4,3e4f1882,bacdda20,bce75719,baf8f760,3f9f7ec6,bf904fbe,bfa4082a
3f9c2bf1,3e86c340,be36756d,3e16644d,3cba97cd,3cfcd127,3bf18c41,3fd08225,bfc0df29,400b00cf
bd0ee2b6,3e78f20a,3d82b6bd,3bfd0d18,3c8a7143,bd003b73,ba0315c0,3e9e03e7,be6f6e20,409770cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068e58,3d3987e0,ba95cb00,bd56ad2e,bb3c7600,3d3bbf30,4000a6a3,3e5c85b4,3f40a405,3daafb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ef7fb,be05f91e,be27d029,3f8904e2,3e1dab31,3ee2e736,3d808b51,408b6aaf,4008984a,3df06d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b18c8,bd80aefa,bdfb986a,be08b577,3ff6903a,bf55aeac,3e9d13c8,3f1e0202,3eb97182,3dedce04
bd8eb6a0,3d5effdd,3d030081,bc8e5318,bd027492,3cd2afa6,bba40f5b,409d0694,beb52090,3f0f9711
3d144b12,3ce01b10,3e864823,c029778b,bd9a50d3,3e13b2e4,3cbd7f64,3f2d852a,3f2f0c3c,3e2f1e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc63e,bed2d035,bfef1e6c,3e81c026,bdb2b265,bd03d6a2,3c700aaa,4016b72e,402e7ff5,be5a7198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25694c,bf48ad93,3cf22d2e,3e1c574c,bd09ce7d,3c23d480,bcb9afb6,3fd54589,3f208ddd,40264d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8376da,3f5321d1,3e2618a3,3e3238e4,bd325bc7,bd5b233c,3c518fdc,3f0aa446,3db7138e,c068edb2
3fbdb1c3,bf39a6c9,bf959f4e,3e3a5c22,3d481380,bcd5fa2e,bc70a39a,40576583,c027f7a3,400187a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5baaa0,be48333b,bf7ffddd,3f18f5cd,3b1bbc60,3c74cc62,3cea86cd,3fa73a5d,3fdf794d,c0055406
3f4ea980,3ec05e14,be22bb26,bd57e64a,3cbae6b6,baea11dc,3bf5b834,3f596e48,408d6e3b,3f013a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e6ea,3cb443f8,bdee367b,bd4a8d96,bfcf23d4,bf332d7e,be4882b6,3f231bb0,3e85d3df,3e99d346
3f13a850,bf3399d3,3dcd97a8,3e6993a8,bbefc420,3d82c510,3dc688fd,3ffa9a5f,bf6bbe27,3cd382f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38feeb,bf685cff,be79054d,ba490200,3d31b5b5,bd5973b7,bc5abe2a,4016eefd,bf3483e8,3fd3fcd1
3eef69c7,bf4aca28,bd338c40,3cf9ca40,3ce214a8,bc891776,bca26254,40219675,3f0bd723,bec67b02
3d79973e,3e70d3bc,bdb3546f,bc90dfcc,bc8b2978,bc4bc88c,3cc2821b,406f795c,3fddc8f8,3f7fe9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b645e00,bec05c3e,bf6fb30e,3e8cecfb,3d0a6baf,bd489a34,3c95865c,3ff8491b,3fdb8183,be94bfff
3db309d6,bf909cef,bf80d7c8,3dbf9438,bce91e2f,3d0b6d0a,bca52177,3f99a995,3e76a82d,bfdc0d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90559a,be21b03e,bf27e422,be76ec66,bd50eac9,3d251d88,3cf2a2fc,40042339,40053ef5,3e84f27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0902f,bf9aea82,3f020cd9,3f0fe8c3,3d459220,3cf2bd64,3dbf336b,3fd3e027,c00cdd50,3ba36080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68ebd,be13a351,bdd111f7,bf1a7a1c,3cc92cd9,be4dcbbc,bc883e2b,406bbfa8,3f83d688,3eb24483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bbcc3,bfa8e0c4,be9642ee,3e9bb2c8,bd05b258,3bdfe510,3cd8a03e,bf896c42,bf5c35fb,403c906d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df22d5c,be781e9b,3cce2e94,3dba59be,3cc647eb,3c9f15b9,3c8baa4c,4068db83,c04bfb6c,3cb82a20
3dcb6a89,be0ed87f,3e00f673,3f6bb6a1,beecd8bf,bf387b9b,3ee3c59f,3e143ac1,3c4ce0c0,3d86fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa3a84,3de4a78e,3d523783,bd207c16,3c218657,bb578d2c,baad53cc,407625af,3ffc135f,405f02eb
3e81e0b3,3e871e14,bcfccfe4,3c373e34,bbad29b1,3aa1e040,bc0a6b83,4085446a,40592e3f,3fe5b6c0
bfff668f,3fbefe84,3e573aee,bc151a70,3d7919ce,3e06ab5a,3d957ce3,c00db645,408379ef,c08c60d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5855a,3e18c5e3,be27ec30,bed5bae8,bd611448,3e385894,3e59e31f,c03fec6d,bf56ffb2,3dc839f0
3ea8e38e,3e245220,3ea2c283,beedcd4d,bc693438,bdcec3e4,3e195602,3f4e4466,be177f77,bd8b82fc
bed4819e,3f3d40b1,beea6368,bdf130bd,bbcbc038,3c66461c,3da634be,bea9cbce,404410cc,3f231826
3e8e1b27,bf3cb4b4,bf018bfb,3f41d15b,bce27469,3dc2a5b1,bd3c43f5,3fa9323a,3e83e570,c00f1c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd7a2,bf34f49d,3fb96c85,3dae8778,bc1e50fe,3d9c9d98,3c627ac4,40022d69,be6381f6,4080df98
3f90e443,bf3a98bc,3fbc3e5d,3e1e3246,bc0e14e0,3b068c14,bbfc7b2c,bf043719,c053da69,40224d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9303f0,bf4ab818,bfa21f98,3eb1efa5,bd83c8e5,bc662e72,bd0cf0dc,400c1d87,3f395ab8,beddc43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f8eb,c0021655,3f23dabf,bd80632f,3cf7ec78,3cb411fc,bd4777dd,400335b2,bfd19a41,4005a06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f65b0,bcaf2962,3de2cd20,3f191451,bde8c098,3f558d8c,3e624cea,bd8c2694,be0ee41d,bae78ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576668,bf25f074,be4342a9,3e7875cb,3d9552b7,3bbfac56,bd17286d,3fe597e8,bf461d36,bea494ef
bf4d41c5,3f0a235c,3e0466d2,be844349,3a17d7a0,3db682b8,bbbf7410,c03025ab,bf5673bb,3fd5f4e4
3e0f5dea,bf63251d,3e0bffa1,3c2a3bc6,bb1a18cc,3d16ea8c,3d28e9e0,402d798a,c0531901,3fc444ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e1f6,3cf1add0,3d03f5e8,bf2240f3,3ed22063,be8a557f,bebc97cc,3edadecc,bf876748,bf536e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43580a,3e681cc3,3ebb856a,3f1083e1,bd658f86,3db5af1f,3d077534,3fb76256,bf983e30,3f43b220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2283ac,3e587af0,3e55226d,bfcba4b6,3dbfb39e,3f0a155a,3cd03353,3fd20c8d,3fe12f19,401fd3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ecfa8,3d58e336,bd28a7ac,3f9eee30,bc1602c4,3e6c9dfa,3bb69d28,c05db8d4,bfd7e7fe,bf541a0f
bd1fe65b,bf15106b,3d25582b,bdce3177,3c977653,bc86c5a7,bbe57b96,3f80bc04,3eab3bbb,4061dc11
3ee88f43,3d1721ac,be9a53b3,3eeeff13,bbf6105c,3d1b6971,bbbe1d88,3fdb0a0a,be0bf325,c0712784
3f1d06a7,bd896065,bdd47b45,3b181a30,3c7efb97,bb72a920,bcacb95f,403444e1,40862089,3eca0bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04e39,3e89a0c0,3e393b8f,bfc26264,bebfb8a2,bf3acb06,3d55181e,3fc3fb61,3fb2c740,401264b7
bf0ab020,3cbd90a8,3fc23e89,3c392a88,3d2d639d,bce89cab,3d26710d,3fff218c,404293da,beba1a45
3e94bfb2,bd2a5fba,3d4c1c2c,bf970045,bdf3186a,bdd8f62a,bcf8c886,4061764a,3f95ba48,3fb245e3
3e873e62,bf91ec93,3d8a93cf,3e035d77,398fe6a0,3b9fe76c,3d0dc0e7,401d1aec,bfe87ef4,4046b357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d055e,be6d8062,3ba748ec,bf2d3fe2,ba895c60,bd50cf62,bc9cfa6a,404e8d19,3f8b6d3b,402e0152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde4b3,3e9dbbc5,3d0a5100,bdfd05e7,bc125d99,3c79bd1e,bc0f2ecf,3ebe3d81,bf80806c,3f940141
3d95e84b,bdb80ee3,bdb74d1e,3dfb4565,3de09d45,bff9e1aa,bea0597d,3e041284,be194346,bdd48148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190562,be90cd3a,3dfa3350,befd8252,befdce0e,bec981b7,3e8e04df,3f178f66,bf3410c7,bcb5f800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2dd0,3ca409a4,bc081fd0,3ecf03d8,3f21975d,be57c19a,3e0971fe,3f042be7,3f45e381,3eb5fa30
3eaa1392,3d46f40c,bcd619ae,bcbc6b7c,bbf1b614,3b385430,bca043a0,bfa9caf2,c0186a9c,40aecdba
bd8d6500,3e45b0fe,bb9eb46a,be07a3bd,3eafe0b9,3fbff60f,3e3bf3ee,3e651355,3e4bbd8c,bd96d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709798,bf4668e2,bd2ecd68,3ef3d060,bd12f4a0,3c599ebe,bd8cfa6c,3ffd9f99,bf125bd3,3f45b194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31295a,bf46f133,3e275b18,beea966e,bca91df6,3e1604d8,3deac31e,3f265816,3fc5d348,bfb73689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d992e,beeaa803,3d158500,3dff0a56,bd381953,3cf15675,bcd2dc59,3fecfcd4,3f925c13,3fc7ab4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d22df,bdf7778b,be09b756,3d950692,beb81e09,3f7b1554,be757246,3d43b60e,be57b803,bd8484eb
3f14b8a9,beb4fd4b,3e48d2e9,3e27552b,bd4aae59,b907da20,bdb86171,3f59b323,bf992b87,bfb6d339
3ebeae1f,3f36ec54,bdc2c764,3d5446bc,3ca72c2c,3c073c5e,3d1b544b,40323826,3fdea519,c0719719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0198c3,3eb568ac,bfb45cdd,be935b8c,bd00ae1b,3846b600,39f8d980,3fb17cfa,402d66b1,bed4fef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67de8c,3f00a0f5,3e0fc505,bfa58464,bd82b6ce,3dfc4b2d,3c8df7b8,bf2ed63e,3fd69a27,40310da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae170,3d75108c,bdbaf3c6,bfc67565,bde1c94f,be3a282d,3d84a37a,3f023ad3,bfc1f49f,bf489c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a887f,3ea05368,bf4500f9,3e9290b9,bc91031a,3cf07068,3c7c623b,401ba41b,40831aa4,bfdaa9b0
bc93e0ac,be651fb6,3d3525a2,3e770018,bc5c3c05,3a9300f0,3d82244d,c07ee839,c026f48f,bfb21881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c8be,3f14f287,bf8e926f,3e3fe58f,ba196b00,3d93fdff,3cb13f51,c01396f4,40146a04,c0007f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf057bfa,bf08e513,bbf379b0,3eae72cb,3d1901c2,3d21a42d,3d8a40e3,3d9e1828,3ecb7dd5,be2fde3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5213f0,3e6f285d,bd8d1645,be07ea25,3c3fe640,beb5f793,be53c51c,3e709078,3eca7849,3ef604b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df93896,3c2f6c78,be035f73,bd80d1ee,bbbd85c6,bce19350,bc76caed,4078adfb,3fdff82f,405ccf58
bd04c977,3c0cca48,3d7c46c2,3d27b03c,be7b7444,be090c2d,c02c0c2f,3e0553e4,bc358e40,3e8f9701
3fb6d5f6,bfbc87b6,c01547df,be69ed4b,bdab4df7,3d6dec70,3d0385d4,405768e2,bec835b8,4018b081

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf882114,3fdd2c49,402329c7,c08d17a5,3e8275f3,bf7c9649,bef33072,3f8f8eae,400b62ca,40f327da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444712,bf3aee70,4041fdd4,bf72e829,be302a3e,3e4e44ee,3e93e18f,40b7ab4d,c0994c73,400987c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0433c8,3f3c38f1,3f2fd3e1,3f00cef5,3d6c57cb,be658c7a,3ca4823c,3fa646b3,3fae2d5c,3fde9a60
