# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5f0d7,3c5fdb59,3f1826ba,bfc7517c,bbff6a44,3fc8d232,3f7e45b5,3ef5c28f,3e5f3b64,3eef5c28,bec10bf6,3c5fd990,3f0f59b9,bf7ff3a8,bbff699a,3f7ff924,3f567a5d,3eec6e51,3e5d77d1,3ee6bc5f,3f6d1b20,3f7ff9e2,3f5419bd,3c5f5bc0,3f7ffe02,3af83600,3f0bc4a0,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149292,3f02dac9,3ee3e427,3ed389b4,3ec0a9e0,3e5b80ce,3e64794a,3e3c334e,3deaaea1

# JACOBIAN - 9 x 10
3c07f98b,bb593644,ba5f3e40,ba2c4f20,37705b20,3b0e9e1d,bb832d4f,3f4c8ff4,3e9fac05,3f0b7f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7ca71,3f2c1f81,be21a7c7,3eb7c6cf,bca107e7,bc201fdf,3beb492a,bd294684,bd54b906,3eeaaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c417,bee25242,3c89d4bc,3d44e81d,ba8a06e4,3b26f67d,bc0c774a,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba47752f,3a5c5908,3b192b71,3bbd1064,3b0b4bb5,b8de0100,bb54a03d,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb516f0,3ef84a4c,bcd28c78,3de6acd7,3b82e645,3ca420a1,3d1c9f21,bf91aeb0,40827b58,c0293257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c74a4,be8a8850,3b5e565c,3c4815b0,bcaa5674,bc094e28,bcdbba91,401d44c2,3f8a6d6f,c0bb526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cd1b0,bdf6a2e5,3e232af1,401baf7f,bab3d964,3efa823c,be0ade40,3f5ff067,3e766bf3,bf0fcd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b05ac,bef310b8,3ddb1412,3d5ce0ce,3caf7c6b,3cb43161,bb7b5754,40ae5b53,4016baca,3f31469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0c5b,bfae725c,3f1f289a,3f96763c,3a4559e0,bba8dd6c,3d1bb1e6,3f60d6d9,bf8429f6,c01b6a31
bead1d3c,be9eb1e5,be9f18e9,3d8f2b33,3d850003,3c858875,3d8b95b9,3f9a7314,3d8c5888,bd51c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b295,bfefcfc2,3e0181c2,bbd50d94,bcdc9bd4,3c1b5844,3ce7f9cc,3f98216e,c02d60b4,bfa0dc32
3b07b6c0,3dbbc530,bcc74614,3f691a4c,bcb3cd38,3d8eaec8,bd90185c,c09e4ec1,c0071f87,bf8b51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9cc4,3f61ab9e,bfc3d1f0,3eb28404,3b8e031d,3d8f6e90,bdb6ddef,c01d9be0,4047c5b3,bf224d05
be123042,3f5a557b,bedfe34f,bfaf1b5d,3c5d8c6c,3dadf8ea,bd979670,3e98ad38,3eefabd6,3ed4e71a
bdb9839e,bee5690e,3c8307aa,3e0d1696,bc2f7c4b,bb37561c,bc33a094,40557331,3fd5bcbd,bfc04b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe56e76,3f8eb309,bfb1fd0b,be79e0f2,bbb77681,bba55b20,3cbb3aac,bfc4309c,4058d4c6,3f4c7850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc53c2,3da58e2b,3e096c94,3dc138b0,be8e119b,3e795be5,be99b8fe,bed38d40,bdec8112,3e803538
bf96ff89,bdec19e8,bf200a1f,3f516ae6,bbd977e0,3cc70c2a,3b8972d6,bfd573c2,3fb37efe,c00ec095
bd98d710,3d8eae51,3c9cdbf2,be0c42e3,3ce9c5e4,3ca5c3e6,ba71f17c,406c7ac1,3fff4c20,408e6b41
3e29c2ef,3e0c8ab0,3b473fe0,ba611a40,bca8eea0,bd6dc3e7,3d378faa,40164d65,3fd52318,bf3b47a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1838,bf0fc577,3de2345c,3da2a92f,bcefe7c6,3b90956a,bcf9a67e,3fb9d5ad,c05021b5,c090f6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56495,bf827ee4,3e64c7bd,3e32cb9a,3d89495b,bb815665,3d93438c,3fa100fd,be9d3c6f,c022db85
3fb4262f,bf6e64fd,beac16f5,be7bc542,3d3b7efb,bc3e727a,3d33d67d,3ffb3fba,c01c1f79,3d658858
be2f8fa4,bed6ff71,3e0e3b4a,bca73ab8,3cdeb212,bc98bfa2,3cfbc083,bce24960,bd526a24,40aa87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f7e58,be792066,bdf67553,be487b34,3d821059,bd51630c,bdb447f8,3f190e15,3e22bacc,3ed88763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa40b1,bd09ab73,be3060a3,3f69b3bb,3d6781d5,3ee5ed09,bdaa9c76,409a9fa9,402b0180,bb3f3f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a093d,bbb8d990,bde279e5,be16b253,3fecdc4d,bf85697d,bc0f867c,3ede7cb2,3a4c2800,be067a41
bcb18388,bbd0de10,3c507146,ba7d2780,bcaedf74,3c9b479d,bbd16a6f,40b7b5e4,bf6eea9d,3f06d3dd
bcb4f32c,bdcbc7ac,3e7a5434,bfd212e6,3de30b92,3da65b98,3e25299c,3f2f0da8,3e913abf,3ce9e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064144,bdec042f,c003c086,3ef791c6,bd854100,3b8c9290,bca888bc,bf1c650f,405a5ce9,be195be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8b28,3fde394f,bed99a77,3c8e7f08,3ac51d1c,3d9aec0c,3cefcb41,c03cf48a,40237e49,bff48dc8
3f591b9b,bf091827,3f6b2fa9,3eba9e2c,3d3a7363,3cb1512a,ba86a0c6,3e33982c,bfcd34c7,bff14207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf9e52,be8f1596,bd58d15c,3cf65100,3c6a3de8,bae36e00,3d1492a0,3fff3c39,3fc0d082,4092f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3b60,be15676f,3dfe7c20,3ebafec2,3d10630d,bd844632,3cf83aaa,3eb600cf,3f89d560,c08b791e
40335e4d,c01fdda6,bf87cfed,be3c2a86,3cd4784a,bcde58e7,3d14a9e6,40521128,c07e8856,3e86a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb8eb,bef42350,bf61d0da,3f7a5d37,3c958932,bb44ecd8,3d019e45,bf0f3389,4023257e,c0112aac
3c80a9a8,3ef2c1db,bdb5543e,3c8d63e8,ba11f670,3c1e735f,3a291cd8,3f92278a,40a73f9c,3f276203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249e7e,3e3115ee,3c4bb3a8,bdad34b7,bf9058ac,bf80d43c,3e66569a,3f714a1d,be1b0abe,3ead23a2
beb07730,bef5c98f,bcf4b7d8,3db0087b,bd157336,bc2e284e,bd89d174,3fbc6f3a,3d95ff2c,3fc85364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12938,bdc2f5c1,bd3910a5,3d9dff3d,b9b8ef90,3cfdeafa,3b1f302c,40949456,3fb7bd66,3fa2ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841ae5,be3f7dc3,bf5af06d,3f21d29f,3b53aaa0,bd4f4c6e,bcf90939,3e5c97b4,4010fb21,bebf0a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073afd,c011bcfa,3f14d2cc,3f3cf943,3cd9cd5e,3c2807c0,bcf3dae3,3fd1da25,c04bb8e5,c00839c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2528b9,bf98d672,3e315da7,3c3b2a88,bb7ec691,bcaf07ad,3c6631c7,40b0bf3e,c09ab149,bef084b5
bdbe5920,be8b977c,3e0c06e9,3f44e15a,3e1422d6,bf50f43b,bed3d89e,bea5d8df,3eda314c,bdf0c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115add,3d4bb225,3d8c1570,bd1d4920,3b74d35e,bb5419bc,39cde988,408f4626,40061b3d,40741bc8
bd028f3c,3cbd42d6,bdb3bad4,3c8dd7c2,ba27385a,bb24e120,bc918d94,40a1df78,40899254,4015bd2c
c03e9fc9,3fcc32b4,3de938b6,be706081,3dafa8db,3d32f013,3d7f7412,c0355aa6,409b9d9b,bf80be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadbbc4,3e443100,bdda144b,bf5ac31f,3e4f4d09,3e3ab509,3d7f9534,c04ccc29,c0012f1e,3f105171
befb0ec5,bf2c423b,3e8e6e0e,bf1aa188,bdcbd1d6,bdde087b,bc1cf8ba,3d5e49f8,3f4f18f5,bf70db3f
bfaeeb4a,3f40e5bb,bf3bac66,be250e53,3c82ee3f,3d3660fd,be07e704,bf185a89,404a7f13,3f404c96
beb1a219,bf99a660,be3fb841,3f8f6c15,3c1fcd50,3dc69058,bcd32a72,3fa2be90,3f80c591,c022d3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6bf4,bf85799e,3fbdfc11,3e32d064,3d19ba3f,3d60956d,3d0d472e,3f95c12c,bfe85c44,3fb955ef
40244df9,bf406861,3fc8b907,be4a6471,3d00aa8e,bb87cf03,bd0205c8,3feef173,c098cc8f,3f48ad1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4ee4,bf8a0df2,bf8b1d6e,3f1595d3,bd077b7b,bc455f01,bce3284b,3ee0c804,3f992fac,bfab5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c736c94,bd88d1b0,3e397462,3f1f3adf,3e164955,3f547b21,3de61ab8,3e26182f,bebd7645,bd6234ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a3fc,bf94ebd3,3d02e1a5,3dae1378,3bb96bf1,3d44ea96,bd3a594e,3f730c00,bf351e1a,bf9de28c
3ec55b33,3c518840,3d508cb2,bf0ba622,3d95447b,3d52149e,3b9171ea,c00724a8,c017dc1f,406862ad
3e8039f0,bf45b921,3e397519,bc816250,3c399909,3d30013f,bd1b94d7,40602b3c,c0802e10,3f363c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd689,3e40b510,bd7632c2,3f1dfd4a,bcf88f64,3d9b73e4,bd9a4634,3f84691f,3fb21877,3f889d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7186f,3f9b2a1f,bf48b4d7,be22048b,bd87cce9,3df6dc4b,bd169d08,c00e4b77,3feb3cba,3e3ec990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028d28,3e275946,3f0c2f8b,3e998222,b9a2a3c0,be1de4c2,bde36138,3f0326b6,bf399daf,bef55e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e5f98,3e608ea6,bdb43e94,3f833beb,3c167116,3e330f7d,bb760f54,c0892667,bfc9d8d5,bf65afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9417a5,bfdb17ac,3e146a4c,3ed96cbd,bd0a22b8,3cbb5dfa,bce1dbd1,3fd0a2a1,3d7f8358,c09d8d66
bef403c1,3e33179f,bd9f4002,3cf872ff,bc05eeb6,bc227ab1,bc99e19a,4067b068,40bf4503,3f71089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3784,3e707634,be0978f4,bfb89f24,bebe7970,bf709381,beca0399,3ffe17f7,bdf2a8a8,4007dbca
c003ded8,3daa7647,3fab383a,be3141c6,ba6886bc,bd2df7c9,bc7715d9,bf35c71b,405be8b0,be9b901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e474af3,bf10c5f6,3d7452bd,bd3be31d,3ce1985a,3c4ce6b4,3cd69d0d,405967a6,bfd3eff7,40851996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05df52,bfad8774,3ecc865a,bd05e896,3d1611f1,3c9dde2c,3b15219c,beaf7e54,3eb4b2a3,3f37a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf17bb,3e6fb74a,bdb7c583,bed5ae48,3f1360f8,be934371,3e2407b1,3e546dbf,3f16af6c,bf26e6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2bb8,3d47908a,bcca0a5a,3d000108,beb7c83c,3e1ebd18,3fc1905f,bdf16930,3e2aa6df,3e0dc929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8fef0,3dc9f5a6,bc9f37d0,3f1d1edb,3f20af57,bf17d67b,3e383ea6,3f10d27e,3df86fce,3f55c85a
3f8f4ece,3d81ba14,3bb5e638,3baff740,3b8b8424,3b942e00,bbebc6b1,3f237c11,c008f042,40c1becb
bdb4a0e3,bd7ba40c,bd92bfc1,be229be7,3ee39572,3fd970e1,bea61c08,3e5abfcf,3ef8b7d2,3c9c5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25167e,bf84a70d,3dcc86a7,3f1ba318,bd50972e,3cfc8753,3d1cb53e,3f6dd35f,bf36823b,bf409453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be6ec,beb92366,bcd1fb3e,3ea5dc54,3cd75a07,3a8aa1f0,bccf2f4b,3efe5e40,3f79f79b,c0a3100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842c76,bd46e590,bdc643bf,3d3b9759,bd689cd7,3bf6766c,bc75ed78,4018f3ce,4030588d,40269fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2568c,bf54bbab,3fed55f0,3e72e7cf,3d27c5cb,3b37dc30,bdd38b3f,3fab3951,c021c68d,bff1c07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88842d,bf38d7eb,3f13013c,3f0cc8d7,3ca5dfbe,bc407138,3d65cd20,3f86c4f3,bffba663,c01e5eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4ae41,3dceeff9,bd8e96c1,be670324,bf03d595,3f6ad4ae,bf788ae0,be1b2eb5,3d986a7c,3be57ca0
3f4e15c9,bfbe86c7,3e9d8ff9,3cf3f800,bd2ef459,bc9a12d1,bda87b79,3f673d90,bfc0c73d,c02cebb0
be846592,bead09f6,bd22dfc1,3e2aa6c4,3c812790,bc1c12b2,3bdaabdc,403d6e08,400e24da,c09d64a0
3ff53a62,3f745f62,beda4f77,bb5459a0,bbc1bf0f,baf8f5d8,bb1a4eb2,4016fbf5,c0368905,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe121a9,3ee8f975,bfd21ce2,3e2a1b00,bd0a0d62,bc9e8a98,3c83af9c,bf0a6e43,40599da9,3e23637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea0b1,bf5bca1c,3ffb8f24,3dc44c6e,3d18fc8d,bd11ca7f,bb643196,3f3bb5eb,c0880e6a,3eec3876
3fa21848,bf82f52a,bb67be50,3da2d3e3,3d5bae3c,3d4f12f2,3b85677d,3f4b3c2f,3fcbabd2,bf50bcd9
c02aa825,3ef05503,bf8ae1e8,bde5ddc3,3bcde38d,bcfa8681,3d7b484e,bf948087,4091d06b,bf0b055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41eaa9,3eaebb2f,bcfea18a,3d90cbb4,3de1ada1,bc032dcc,3dba527d,3fa22140,bf795cd7,3f2f425b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b17e2,3e246e3c,be2d1eff,bee6cda0,be650f17,bed8b958,3dff1e17,3ee2b727,3e8e9226,3ef64e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da795e2,3d72937d,bd99dfbc,bd9a25ae,bbe771c4,bcae8db2,bcdc9ef0,4099273c,40068781,40660c07
bd39c5f4,bdbf9c14,3e0a67b4,3e0b14a5,3edf37f4,bdab1141,40080f5d,3cfbc6f8,3e67454f,3bb23a00
3f504c1c,bfaae770,c015ff7d,3e9d96c2,bb9ec2e3,3d872491,3be93d46,3ffaba54,bf460f4f,beee1089

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
