# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417886,bf2aaa2f,3f35a3e7,c0003f38,3ed76659,3fbd2eaf,3f29e2ad,3ef5c28f,3e5f3b64,3f083126,bf2f92a3,bf1e4d1a,3f26c753,bf685e0a,3ed11a11,3f7ee239,3f1db020,3eec6e51,3e5d77d1,3f01dba7,3f3a4e85,3f493035,3f4237fc,bed6dcaa,3f69ad67,3dbdd018,3f49ab56,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c924e,3f08f11f,3ee0e2cd,3efaf1e6,3ee177f8,3e58726c,3e2c9b57,3e01de7f,3da6975d

# JACOBIAN - 9 x 10
b98490e0,3b4441f4,bb41b0cc,bac856a4,3a94b39a,3ab4f185,b857a1b0,3f3e0a82,3eabed91,3f0704a5
3f07dcae,be6fd081,3ca41a1a,3d2b809e,3af7013c,3b25c3cf,bbb091a5,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cc5900,3bec12b6,3b34a2de,3c50aa7e,3aedd5d0,3a3bc010,bb4c41d1,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c86d,bbe476b3,bb7315fc,bd2feff1,bed7b456,bd1e5f4d,bf149786,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebabd31,3f7a3fb9,bd5dc0cf,3d1c31ab,3c34faa4,3cfa3cd1,3c120cab,bf87a099,4072aff4,c031f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32fa20,be4bc9d7,be198476,bb4c7280,bc67859c,bc8d31b8,3d1c8394,4021f0df,3fc01537,c0a28ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5e9ac,be571efb,3dc09a86,bcda7930,3c24e285,bccf7696,bb50d6a0,4009e929,c050a909,3f33d2d5
3e95df9f,bed779e5,3df99d8a,3d868a8b,3bca9264,3cdc2228,3cc4b99c,40992360,3fe116b5,3f03b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679dc6,bf37b260,3ecb1ee3,3f8dc666,3d3b9d99,bc5eaef4,bd0fb7f2,3f8509c3,bfb7e726,bfce4695
3d213758,bf0cfa2c,be9a998e,3df2b04e,3d5e4878,3c034e84,bcdba19c,3fa0d648,bfa73400,3ea7a6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772820,bfa1f136,3df67478,3dc5de79,bb808cc6,3d185c00,bb902ed9,3f3f9b13,bfa0c7e4,be6a4018
be07a789,3d9ff69a,3d6fcfb2,3f8878c9,3d538296,3ddc59ec,3d13914a,c09726d2,bff08631,bf8cfa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de36614,3f62f15c,bd570384,bfc9dbf0,bd8a4441,3db7ccf2,bd9f984a,3ec14a97,bbd5cd50,3e0e54bb
3e5fb6c4,bccf637c,3d0d7cee,3e486e57,3cb1a7e3,bbaa416c,bc400b00,403580d6,3f9464d4,bf57551c
bf9def41,3eaa64b9,bf1aae33,be4ccdb4,3d103078,3d63ca64,bc189558,3f2572e2,bf55d00b,3f919d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3c9c,3f2295dd,bfca1afa,be9de817,3bf5bea0,3ac54fe0,3c8fdebb,bf73d92e,4022c43a,be6a40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb1b56,bd4c728c,3e1fe15b,3da615fe,3d9446f5,3e1b5270,3d6f9e06,be1f69fa,be5f9bcb,3e24d204
bf2f391a,bc3e9d00,bf7bdc50,3f331e19,3ceb1405,3cf4110c,3d30af65,bf82015d,3f52d05f,c02de2b7
3d2d9b7a,3e0b5793,3c888756,bc130b70,3a920f70,3cfc8395,39ad7480,40593481,3ff3c565,408236b4
bd50863d,3d1f55a8,bce3e977,3c720116,bc0916fc,bd34a01f,bba422fd,4010aa39,4003a921,beacbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2f346,3d3926b6,be1c5be3,3e2481da,3f2bc2c2,bee75463,be5a9e0a,3d347f98,3e52f9c9,3ea7514f
bee1c286,3e99edf8,3b932db4,3d9cd815,bca552dd,bb61a1e0,bd1ae1b7,3fa8e32e,c0233326,c057d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6132b,3c86fbdc,be485083,3cccc9a8,3fe4de07,bf9c8f92,3e569da5,3dbfab34,3db4f8fb,3e8bb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac01c,3edb2070,bd65b280,3e7b3fe6,bbd55ed8,bc213f60,bcd874b3,3fa19ea1,bf801aa3,bff1d13c
3fa9bd16,3e88806b,be8a3f4f,3c8547c0,3d2c9bda,b9b58500,bcf07b94,3fa08a90,bfcfb285,3fc4060b
bd024700,bc1eda00,3d3e347c,bbf996d0,3c5b2688,bca2e240,bbc2f570,3dd93284,be95a3fa,40a65841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce175f,bd9408cd,3e0a0a72,bd09cd1a,bb3bc400,3dfdf97b,405860ac,3e4e6d1d,3f094049,3e5d6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765cc8,be3185ba,bdadd21c,3f80f5c8,3dfda22b,3efcdd0a,3cb561c3,409b371d,401f0303,be2faafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0075c,bd885d51,be1a3552,be21e075,40081681,bf9bfa56,3eff52a0,3ee9a6a1,3e78083a,3dcc2c3d
bda0bf8c,3dbb661e,3d19d61a,bcbd0780,bd099bdc,3cec970a,bcaef215,40aa2776,bded08de,3ef0ce4d
bda18526,be79116c,bd0f4b88,c020ab57,bd8448de,3e0104e2,3e0dcf4a,3f2163b2,3f49ae09,3d92f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cbb5e,beb8d75b,c008a7ae,3e7f5834,bdf5ed93,3cfda8ae,bc08cfdc,3f60ec35,400c75f4,be373894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25664b,bec63b58,3f4e566c,3ecdeb67,3d56c44a,3c583f03,3cba107c,be097168,bfcd1519,bfca14cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee05cf0,bf93383e,3d1e0771,3d8db3bb,bcd6c0c8,3c483ef4,bcb7f190,3fdcb00e,3f2066b1,405fe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9af5a0,3f21caee,3dbb2638,3e829df5,bd17ca06,bd4b14e5,baec3080,3f57c275,3ea8b1db,c0816b83
3fea2990,bf8b6ed3,bfab9e8d,3d3a1179,3d10dccf,bc80285a,3cc4d162,404251e3,c043cfdc,3fc6fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2845,bef510f0,bf8fe077,3f2d4144,3b8ae409,3bf3f3e8,3ca8b429,3ebae2c9,3fb34e10,c00984b0
3f3e1cbc,3f2b0325,be543434,bd2a695a,3cb764b3,b98ecab0,bb06daf8,3fa65c98,4097689d,3e831920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05acdc,3dd1bb36,bdc1d18c,bdc63cd8,bfc56b33,bf6576e4,bd6b3b55,3f2a09c5,3e8d241f,3ed6ff0e
3e9ae622,bfa76c32,3cc031c8,3e353ef0,3c13d764,3b32f8f0,bce4f0f0,40010a77,bf80b394,3f77b3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8629f9,bf2cd1f4,3db402df,bca8c228,3d4a0660,bd442310,bb807760,4011e4eb,3e88add0,be51276b
3d0b7b04,3da631b0,bdaf86f6,3d0a35ee,bcb290c9,3c009820,bcaedc62,40845d5a,3ff9c84d,3fa17fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d6ee,be9b4b86,bf8242d3,3ec5f473,3cc4c4dc,bd29ccd9,3cc17311,3f82cd7a,3fa95694,beb50e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca230c,bf95c991,3f4d8f13,3f26d211,3d71cf84,baf63aa8,3d8c9f1d,3fb7dae1,c01e46f1,bf39d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59610c,bf0a993e,3d9cf21b,3d91bc98,3d1015c6,bc0f6c7c,bc49a6ee,4075f1b4,c047c040,3eb49331
3db602a8,be7d752f,bcf262a0,3f6d8156,becd81cb,bf63ef4c,be04e89d,bca9b780,3d91c7d8,3d525916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb868f,3dfbad42,3ce7aeb2,bcedbe92,3c3c0307,bc1f1474,b8a6e880,408225f5,400ba2b5,405c7580
3e585a77,3e499fa3,bd0d768a,3a8708e0,bb507159,bbce6ae8,bc23e304,409c1a49,4069d83d,3fdce499
c01c14f2,3f370a02,be787e6e,bdfb44d3,3d9aa354,3d90b968,3d15a12d,c02a237d,40716876,c056d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e24f,3e040562,be2dd16c,bf1b5ef6,bd55ff50,3e2d1d32,3ccffd05,c0620ca8,bf9b5656,3f092659
3ebb4d79,3d1db8cc,3ece23f8,bee26811,3a9e2cc0,be131ef7,3b506d80,3f429086,be666f0d,bf07ae66
bf3e9632,3f384666,bf350910,be11d4ed,bc16e268,3d1bf5e4,3b1bd55e,bf37b945,404de2b5,3f45c738
3d851f0c,bf74ad4c,bf30fa22,3f551c47,bc9f14f5,3da95a28,bc895d44,3fc2995e,3ee8d06a,c019856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c8af,be794ad1,3fe10632,3e407d4f,3c27691d,3d576f18,3dd053e8,3f90d383,bf43b831,4059b61e
3fd86f08,bea7f9e7,3fe551a3,3d2c1164,bca3332e,3cd71732,bdafc7cb,3e849326,c03bf599,3fe9d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d441fe0,bf25be8d,bf9d2234,3ed6ea36,bd67f1b3,bd4c626b,bd4e779e,3fa654f8,3e8fe202,bed5f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d39d,c012282e,3f25c3c1,bdee90b8,3d11054c,b9c2ac40,bca93997,3fefb728,bffd4531,4007a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3de21,bd4634ac,3e318939,3f23e3d4,be2f7231,3f620334,3d6a7c6a,be034ad2,bd993800,3d849b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705a6f,bf79982e,be4d413b,3e3bbf2f,3d8bfcb8,3cfafa71,bcff1d6a,3fb744cf,bf868462,bf3ef116
be7ec7c6,3e3ae72a,3e40a6a7,bec64a8b,3c885e37,3d90cc34,bd04df9c,c02ebc7b,bf9c01a1,4022b4a9
3c5eeaa0,bf511499,3e2b844c,3c7317e0,bb96652d,3d41e671,3d9bf0ab,403af1b8,c043cd46,3f94a7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b99f8,bd459f38,3eb27f6d,3f1ff96b,bd1197be,3da539b5,bd8386da,4001714d,bf2a83b2,3f816285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ceef,3e4fe62d,3e826d45,bfd191ba,3dfae81b,3eb2a4fc,3d9ca16f,3fd6241d,3fca87f7,40317eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa79c4,3def1bfd,bd1a90fc,3f914cfd,bbc7b648,3e52c765,bcd7cc5a,c0770c96,bffcc4b0,bf6c98aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd48b,be87602b,be97c35b,3f00fbd0,bba2f0e0,3cb1b89b,bceb7986,3ff36fc6,bdafb43d,c0785f57
3ebd30c1,3e376e92,bdc42cea,3b244f5c,3c72ee89,bc183607,bc9297ce,406678e9,4095b12b,3e7a31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0d580,3e238376,3e4425b9,bfc1d6bf,be9e5100,bf74b68f,baa7f080,3fd0ceca,3f95e525,40230e3d
bf87ea1d,3d3248be,3fe58398,3d059cfb,3d15ffef,bcaa42d1,3d3325eb,3e8f66da,4016713c,be9f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52343,bfa2782d,3de7c83a,3d304453,baeb32e8,3cca1f7e,3c89712b,402cafa1,bfc90036,40670b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c45d8,be1d3247,bdb16112,bf2c2589,bc39e148,bcbad46e,bd23498a,406e3ff5,3fb3dcfc,4032e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9092,be6c749d,bb855c40,bbc75338,baffb8e8,3ca31f9b,bc105eda,3d91e7fc,bf3d3160,3f96321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a6dc0,be884c60,3e4023db,bf021ee7,beff6768,bec4ce8c,3e12e2a6,3f3eff39,bee3efd1,bf00108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff1f8,3dc8ec5c,be0f5a5d,3cdc7984,be0bcbd6,3e93e342,3e80e6cd,3dd3e2d4,bd87e02b,bd9d549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a9cec,bcc9de48,3cf4a030,3edf2ccb,3f4a1f3e,bf0c7bbe,3e8f2466,3f2fcced,3f4e88aa,3f712c70
3f2bfade,3e36cf10,bc567398,ba9a1e40,b8da87c0,bc12fb58,baa9ee6e,bdcd3c6c,bfe6fa0a,40a90380
bdd0c928,3dbba449,3baa70d0,bddd4a6c,3e87bfce,3fdd8058,bda6af06,3ead5138,3eb47fed,bde6a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c9d8,3f6a0565,bf004108,3e1bc07f,3d917dbb,bc3ca4d6,3d116b5c,3ec043d0,3fc46008,c093d83e
bee7fdcc,bfb99a12,3cddbec0,bf1fd6b2,3ca49ba9,3d4b42a4,bd5cc317,3e97c252,3fb80c4a,bf0398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bcd3,bf0840e2,3c6fe574,3de8e282,bd2131ad,3c4a7798,bcf6f7e0,4006b0cb,3fb3b48e,3fe96bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8f4a,3e4cb308,3fe2c580,bd1ac314,3bf8ebba,3af69260,3de4daec,3fa7d6b9,c0421888,bf2cf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaecb57,bd60122b,be13fa76,b9b54e00,bebfece4,3f7520b3,bea5ac9d,bd32ec83,be91ce61,bd3b70c4
3f0e8829,beb42517,3e3b8204,3e3cfa9a,bd557533,3c1c1bbe,bde1bacb,3f6b2684,bf9cead0,bff51c53
3d7ad71c,3f1a53ca,bdb2fd4d,3e1bc919,3ced1e01,bc05f820,3ca61aad,4048f3f0,40080171,c0815886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf778ac4,3e5d945b,bfd83dbe,be2a5039,bd007aca,bca7cee2,3b7453f0,3e9c48ee,40103420,be769020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe607,bd0b3f88,bf81d00d,3dc6e7c8,3c627c98,bd2eaa08,3d7896ba,3eb53954,40422e76,bf7545d3
bd39cdd8,be701155,bbf6c7b8,3dcab32d,bcd33ea3,3d25db66,3d3e9259,c08d5b1f,c03caa78,bfcb2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46f0e,3e2fa550,bfbb22bf,3dfb754b,3cff98ec,3c0ea61f,3cf3a891,bfec69c6,402f5872,bfbad7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64e48,bf0c0424,bd6926ca,3e278bae,3d065f5d,3d14984c,3b5a8d20,3ee8ead8,3ecfe85a,3e902485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a3b2,3e3bff13,3d04967e,be408496,3c350c80,be89a627,3d6bee84,3de555d4,3e83a574,3f1df770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabbda4,3d173060,bdefdaec,bd9af330,bb905a0b,bd005733,bd1bbb87,408bd8a3,4006564c,405264c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb76625,bf748683,bfeeef49,be109bcf,bd9f3f74,3d6eee67,bb441422,40159006,bf51dfc8,3fdec049

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1b74,bf86f8ff,404ae5da,bf5d5091,be553d70,3eab3557,3d825258,40c02a43,c07a79af,3e393263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
