# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,3ef5c28f,3e5f3b64,3f16872b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3eec6e51,3e5d77d1,3f0e00b0,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baed,3f6e8bf1,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f05f,3f0bf825,3ef59f75,3ec3832a,3ec58d8e,3e8d3f6f,3ebeb711,3ebaedf6,3e9d450e

# JACOBIAN - 9 x 10
3bb7a7ac,3c5c844b,3b16e9e8,bc0fc5da,3b1440af,3b0c3013,b9491090,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8688,bed98b21,bbe07a63,3d4267ca,ba897531,3b2735fb,bb0eb627,3f99733c,3e8b45b5,3e74c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80a197,3ad409f6,ba35e988,3bec46d4,3b0b4abc,b95bdcc0,bb35dcbc,bf295ec4,3f8439ee,3f8742df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e2acc,bc4e298b,bbe08d6d,bd2bce43,bee780d1,bd217f67,be98dd21,3d11f0f2,3cfb56e2,3cc92e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694bdc,3f08f81e,bc120ff8,3e11d386,3d0a68ad,3cb58ae3,bcd80025,bf5223fa,407211ef,c021de77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a1f08,3df04197,3d6b0698,4022068b,3e2f2550,3ef40b66,bd160b00,3f462373,3e005311,bf165088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd6e8,bf133fb2,bd32c12a,3ca7ec72,3a4f7da0,3c8b26ae,3b3e022f,40b007bb,400a3d34,3f2aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140889,bfb891c9,bcfcd68c,3f82fdf2,3cfe71fa,3c2e1a4c,3c9fe952,3f9198ea,bf58fa13,c018c384
be188758,beceeba6,bd30ef5b,3ced31ef,3d81a1a8,3c7bf754,3c7bc652,3fcd50b6,be45c876,be85d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a67d,bffffa95,bd55a8b2,3d11d725,bc358206,3c4d866e,bc9f3207,3fb1b497,c01c60d8,bf991adb
3ddca723,3e135274,3da8f36f,3f6a0cae,3ddd1f6f,3d91b31f,3ce2fe31,c09ca4b0,c01a2819,bfdc6907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03f04,3f7bf970,bf1594b8,3dca05a7,3ce78544,3d931008,3d66b0e4,c00e5fc2,401f9ab6,bdd30936
be416e2b,3f867543,bc123560,bfc005ec,bd34132c,3db26f92,3dec00c6,3eb1edd9,3f075b67,3ebc1ba1
bd8d7ad0,bee2ffa9,bdac7577,3df7f30e,3ced13a6,3a99e5f0,bc723279,40607e3c,3ff19495,bfa7e0a2
bf990dba,3f1939ea,bd9e69cf,be0ca342,3dc1cc84,3d845da7,bda444d1,3e89c4ca,3e0d0e7c,3ed22d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18630,3f9e5753,bf09fcf9,bf0110d7,39bba4a0,bb3fa42c,bb8a8a39,bfb9f46f,40332ac4,3f95dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda72ce,3e02562d,bd06a605,b8402000,be0d6a7a,3e77c0f5,3eb3e465,bebe7c8e,be301b70,bd951eb2
bf815912,beaa066b,bc3dd4cc,3f08a26c,bc5360f9,3cfde7bc,bbe3e707,bf9adbce,3f62b6d0,c00a0d2c
be07f1bf,3d82a7ea,bc354248,bc4fbf88,3ced07b9,3c27eac0,bcd999bc,404845a6,400623f1,408fbc39
3e4ca8c4,3e0d8224,bc46798e,bdad9f48,bc857326,bd56dbbb,3ba10191,400b9056,3ff2839b,bef21f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574824,3d85fc8e,3db4fd3f,3df86aaf,3f170e6d,bebea3e8,bf62072e,3e8f6de1,3e988b34,3e3c89ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb88c7d,bf7f6d1b,3e562def,3ec3875d,bc4a007c,3aea0be4,bd07a5ef,3fd60475,bddc6888,c011e811
3f84fdd4,bf8dc88b,3f4a98f9,3ca76fa0,3d7808a3,3b879310,3c241b98,3fdb2582,bfaa4e94,beb98e9e
be2ba2b5,befa1d42,3d6bbf3b,3d97d5dc,3ca2269a,bca00ab8,bc0bba81,bee4865a,bdef016a,409dcf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8be600,bba62000,3d8b2d3f,3e1b45ed,3e2bf116,3c4c7010,3fed7338,3dfc09ff,3de234ba,3ebd109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03be53,3d735e48,3ac45ac0,3f596825,3df7e96a,3ee42c75,3cf301f4,409248d0,4030ef22,3f813e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b527,3e0de1cd,bd072e3e,be537747,3fe99d5c,bf889dab,3d79c51b,3ea8129a,3e8094bf,3e14d0f7
bced7230,39146a00,3ba35368,bc5d241a,bc3f6898,3c9e0980,bb795a3f,40a6eac6,beb84d5f,3eef261d
3c8fc198,bd06b938,3e8388ce,bfc20397,bd29a3c6,3d7934be,bdff7bda,3eb2102e,3ef11895,3e460b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3184,bec81128,bfa862d8,3d5af752,bd140f95,3d2d3cbe,3ce4fe5b,bee542a6,405fe9a2,3ca6ec10
3eb8dcf2,3efe745c,be7b84bd,bf1c0dc1,3def1e1e,bc413520,3dd09509,3f56f816,bea79688,40053a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe121,becbe41d,bd13576f,bde54872,bb5a31f8,ba398c50,bd090234,3ff63545,3fbac1c7,4073d2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17811,bd042640,3dcf0a5a,3f01c1af,3b9ceb8e,bd916589,bcc582fa,3f3204f8,3f2b02db,c0771212
400ffd1a,c01c7314,bd51d5c7,bed7993e,3d209e61,bafb9100,bcd799a5,4042d3f2,c03d7bb4,bf1dae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e741e,bf321650,bf7ed264,3ebb0f3d,3c0cecee,3cf22d58,3c228488,becdd3d3,401cfc92,bffd590a
bcc76d0c,3ebf85ce,bd723756,3c70677a,3cf3325c,3c5fb9ed,3ca8f15f,3fc3c2d6,40986278,3f35fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca9228,3e26a424,bce9e508,be11937c,bf77ba43,bf7b7e41,bdb2b7f7,3f7f7227,3e3e546c,3f1a19c2
bec65f69,bf23fd0d,bd748b20,bc018fe0,bd095fba,bc5da314,3d80fe07,3fdf4537,bc352140,3f890775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f851f,bf0b2e10,bf9287c7,bd0cb004,3be78a98,bd6d7159,3c4c8546,3fd453c5,bef1903d,3f67ca7d
3e08cb3f,bf764747,bf11f0df,3e00995a,3db93077,bcd19d1e,3cb01c99,3fdf1829,3f84cf01,be825fd5
3d132be4,3c9af694,3d04afcd,3e185d87,bcfeb404,3cff5ffa,3c8f13f9,408d315b,3fce8e42,400c7a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5928c,be9bf0f0,bf9ecae3,3e32f7ef,3d00298b,bcb47cb0,3c7cb56e,3ecc1d52,4027bdf1,be2e8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7a4a,3e9b31f0,bff0714b,be1900da,bc3c73c4,3ce5bacc,3c78372a,3ce33d20,4016d3b4,3f52949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded18e,bffe8fed,be804f01,3f5b6d60,bc0ba47a,3c39fc3e,3d381707,3fd5903b,c0200fba,bffea4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60b85,bf5ac20d,3ceb671f,3d40e6ce,3cf37c55,bc6efc44,3c4876d1,409ba6ba,c05106da,bf386e6e
bd5b6ef4,bee18434,3ce2344e,3f2ff434,be6bf1de,bf56bb9b,3f28c4b4,beae3ea9,3e6060d2,beef58a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343739,3d56d85c,3ced1c13,3d34d87f,3a50228e,bc0472f9,bb7601b8,4075a46e,400eeb81,407bd22e
38084800,3def8e84,bd9ff792,3d8c8a0b,3bbe382a,bc3260d6,3a1f7a2c,409d3a91,406ad5fe,40102cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310729,3e7e935e,bdbcd79e,bf61b649,bd0624fc,3e358d81,3e38059d,c04f1ff6,bfd9bf37,bb707bc0
bf0d2892,bf2f8a7e,3ef05916,bef02ac8,bd77d346,bdea1e64,3d9a351f,3e7f3cb8,3f3511c5,bfa56eb0
bfa681ca,3f183f27,beb087d7,bdd9d2db,3d26b4dc,3d188643,3da988c7,bf0221c4,4034d208,bdc23dc0
bea0ba2f,bfba3665,3d65e566,3f480d29,3d343266,3df9a4ea,3cc8ebd6,3fc22ffd,3f697b8d,c0073af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d32a,bf9a67ce,3dc15055,3ef7fa3f,3c85f8f2,3d658cd2,3bc741f4,3ec196cd,bf9286e5,3e7b499a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f917,bf645e7f,bff02459,3e934515,bcbf4d39,bc13f081,3ad8ddcc,3f354843,3fc626d7,bf64867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a081,bdb9a01c,3dbbe16e,3f2cb8ed,be59314d,3f4eaa7f,3d300d19,3d0c7c58,bde4958c,bdd11326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a2a1,bfa40e8b,bc6de944,3cee3868,3da7d6d4,3d627b57,b90ce880,3fa295c6,bee51e18,bf861c85
3f2cbe05,3dd4473c,3d511968,beae75ba,3d78119f,3d02ce6d,bd670c35,c03511ec,c0374eb4,403269f4
3d70bcab,bf4be98a,3bc4ff28,be06850e,bbd87bdb,3d336455,3cc0036b,405c278f,c058016c,3f70182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7996c,bf4cf2b6,3e93c56c,3f5c0e6d,bc6f9ffd,3de298d0,3d80f924,3f9d0d87,3f4a52f6,be3197f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8188f5,3fb2c9c4,3f155241,3d1b15dc,bd342af9,3de07f0a,3c7eaed7,c00c4c77,3fb2e67b,3efbd4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eeafe,3e8c11ed,bda7cd97,bfdee10d,bc8c5628,3eb55f82,3d4f4b60,3fd908f6,3f2a1a00,401b294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97c857,3e88dfbc,3cb00862,3f744e56,3cfa8390,3e3326d2,3b4afdcc,c081cedd,bfe11948,bfa8d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e011164,bfcdd14c,3d0add27,3e9114e4,bbf7cf98,3d0029b3,3cd835d6,3fe42429,3bf565c0,c083944f
be85869c,3dd968da,bd4512bd,bd0cab03,bb6f5760,bc5409e1,bc63c7ef,406ff1f3,409eb451,3f6b0505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec926ca,3e411dea,3c711e08,bfc60095,be3b7133,bf737b3b,3e055b85,3f9b7cb5,bd4cf750,3ff652d1
c00a0b72,3e2ba95c,3ff3eca3,3e3104d0,bc78699e,bd834a88,3d2c5f10,bf4ede50,40577a4b,bf162d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df810bb,bf2200c6,3c9848aa,bdca6660,3cb2c15a,3c1db51b,3ca3ab9f,4050d274,bffb967f,40700888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a75a9,3e098225,bd8c44bb,bf054c43,bc8fe051,bc5aad9c,3ad252fc,40771e6c,3fea5739,404176cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfdfa5,bfbcc520,bd8f4059,be7db185,3ce438d5,3ca243c1,3ae4805e,becded51,be13bd70,3f442b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69b1b0,bb6c9580,be57db1f,bf4dd478,bf250d62,beb53144,bd8a2777,3ec822ae,3e211f0c,bfa3af25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe51153,3ea69199,c031177b,3f3ab0b8,bc3d21e2,bd380065,bcd49ff2,bfbdccde,4035e653,3da31b37
bd6cb798,3e48f2ee,be691124,3f2a09a2,3f3f87a8,bf17f609,bdfa8764,3f16131f,3ebb92d3,3fa36d09
3f9af914,3df662bb,bcdf9a90,3c500760,3b855226,bb01b570,bca05a0c,ba340800,c01e970e,40b6958b
3c20abaa,bd558230,bc59bd54,be3016a3,3e995fd4,3fd55e69,3e32548a,3e5a4750,3e5a393e,3e26cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade47e,bf81debc,bf92c60a,3f04e1f6,bd2259d9,3d39ecf1,bc82794d,3f6eb45d,be8a3f73,bf4eb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6ae3,bea7b5f8,3c274438,3e979e05,3d85e59e,3bad9064,3d08d027,3f27f41b,3f61d2c0,c08944d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ced8c,bd5ea9ca,babfde20,bc757394,bd0eab13,3bb59574,bb58f32b,400a8c7f,402a1b7f,3ff8681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7a4e0,3cb961b0,be17ecfe,be969211,bd855f38,3f5f9c90,3d05d346,be2bf4af,3d39faba,be90ffe3
3f243b8f,bfa64e5f,bcd1346a,3d20cb75,3d03555f,bca62952,bc7e68be,3f7c8f36,bf9e2ca6,c025694d
be739625,be3d5a43,bd735286,3daae685,bc92bae0,bc12e73f,3be38085,404fa29d,40116ad8,c08ab982
3fb454d5,3f2f845a,3e07dff8,be4e8135,3cb1fe45,3c844849,bc2162b5,401297c5,bfc2515e,bee50b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b17b,3e8eb09c,bff2a2b2,bdb620c5,bc3ca67f,bb82d370,3c64e03e,bee05966,404f9809,3dfed542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1f0b8,3f3bf5cd,be66e59b,bfbbcf6c,bca4e49c,3d2caa8e,3c41c7b2,bee4d9ac,bf1c893a,407f6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8ce8e,bf801799,3dbf30c6,3d656bc2,3c67a0c3,3d48b8da,3ba91a24,3fa032cf,3faacca4,bf36c978
c0375866,3e81d9d1,be792459,bcd556d4,bbd9561b,bcb242e5,bc804c9f,bf60433c,409584f9,bed9a435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3712,3e6abf30,be415cc7,bd075d18,3d0d73e5,bbebd664,bc86ed3b,3f7e7825,bf1ba278,3e0f3966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ff785,bd93a647,bc9e03c0,bf1121ed,3ed8976a,bec81e41,bea3fcdb,3f2b739f,3eba5a6f,3c2b9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74bdc2,3d46258e,bd9fea17,bd1bbb22,bbe4b172,bcecdcdb,bc857c5a,4088e83e,400ab58f,4073838c
3b8abb94,bdf67325,3dc52fc7,3dd4b5e4,bed2d0b8,bd457cb4,c030ab33,bd528ffc,3e84bea1,be692683
3ebc4f36,bfbec37c,c023f4a7,bdff9833,bc72f2e4,3dcc1bcb,3cf1cd1b,400260e5,bcedbd60,be84551b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f0b7,c0263e58,407ca21a,bfcec990,be3b9851,3d854c48,3e9b3cef,40a4f57e,bf95a9ca,c06a2cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
