# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf529fee,bf4e5233,3e087653,c011440c,3dc5fccd,3fbbf76a,3d85ac72,3ef5c28f,3e5f3b64,3ef8d4fd,bf3ba744,bf38b31c,3e080f03,bf43f7a8,3dc5ade3,3f7ea5d2,3d859427,3eec6e51,3e5d77d1,3eef26c8,3f2e21fa,3f31433b,3f7dbaec,bf24b865,3f7ecdfe,3dd12c78,3f7f7473,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15831b,3f06c6bc,3edb6f7a,3f0301a5,3f0226fc,3ec046c7,3ee577e4,3ed7d14f,3ebeabc4

# JACOBIAN - 9 x 10
3a062bf0,bb0ce7a7,3c00047e,bbcd4cdd,3aadded5,38fac980,39c503d0,3f41916d,3e99b7bc,3f12e336
38c8ac60,3c012a1f,39e6f057,3c6fd139,3b09aa10,3a535f70,bb116f44,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54441e,bba4cf18,bbdae94f,bd1b5675,bee775ed,bd1e0399,3c1010a0,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff508f,3fa74304,3d9d35ed,3d68a195,3d08e477,3cd80ce8,bd5ccca9,bf8db27f,40953176,c0697a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c3b3a,bd2c748e,bda22bcb,3ca5f2a1,bc2a1b9e,bb295f10,bb471ed7,4029ec61,3f885613,c0a796d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc808140,be98ee66,3cfe922e,bd0cbcf7,bc64c712,bd0761b4,bb6ea3a6,400acf4a,c065c761,3f40a3d7
3f0e583b,bf18ea2f,bd078c10,3d4042c6,3b17a04c,3c82eb62,387d9e00,408b18dc,3f85b94e,3f17f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d60c,bf719dc5,3d0fe920,3f7ac4fc,3d18fcdc,bb03bff8,3c92f1c3,3f860b0e,bfaabce2,bfbb8b09
3e8caaa2,bf411a02,bd2d96d0,3e5ac55d,3d8257ad,3c9305a1,3bb6d6b8,3fa09386,bfbfe537,3e68a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380c96,bf48e0e9,3d35f235,3e23cd14,bbfa0ac4,3cd683da,bd12ff00,3f9d2b53,bf850795,be95f465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d5398,3f63f50b,bf9a71e4,3e6eee6b,3cb2db1a,3d995c76,3d6640a3,bfc51294,4019a2a9,bffa7980
3d202470,3f955449,be47d871,bfcfeecf,bd416322,3dd64838,3df10bb3,3ec2c72f,3d2a31b2,bd9ddba3
3eeb7745,bdc1a4d1,bd407c28,3e406389,3d081148,bb4d8f30,bcceb046,402d0c48,3f1feb39,bf6e4871
bf748026,3ebe2bea,bebdaf53,be35a249,3db79bbd,3d7717d0,bd5881cb,3f1c5c67,bf74f65e,3f86a77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9337b6,3f40ffc7,bf7d4e76,be72ec78,3bf2886c,bb107420,b78e6800,bf6309b3,40230d9a,bea47d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa183e,3d736430,beceba71,3f497789,bb59f5b0,3cef4600,bbd6bd38,bfa2829d,3f472807,c036fc8b
3d8bc2d1,3d84a064,3d9635b9,3d958a57,3c93dba9,3cacd72a,bc24e4e2,40509f89,3fb76ba6,40846ea6
bc8a792c,3e232fa5,bcb46cac,3d8f3427,bbe8d4cd,bd34628d,bbc193f8,4019e8dc,3fff4b70,bf471268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8e6d,3d489794,bc1d95d8,3d50bbfa,3f241de0,bebd5c83,bf20a74d,3e411670,3d99b93c,3ea09d11
bef292c3,3ed66dd9,3bdbb4e6,3c6acc12,bb1be750,3a0dbc20,bc435243,3fa4a6ad,c0352077,c0574b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568cae,3e581b2b,3e00bcf0,3e8c2fca,bcb42558,bbc57e50,bcc70774,3f8d043d,bf8fb59f,bfe2bacb
3f96066d,3e70d4d8,3daf1903,3d89dc24,3d193367,bc41caa2,3c8cb1a2,3fcd8f72,bfcfc9e0,3ff53d02
bd1c292a,bd8528f6,3de29f3a,bd0ee03f,3c81f32a,bce632c6,bb4ae598,3dcf5d08,be0115e3,40a829ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359e36,be6dcd65,be060bd0,3f86bb82,3dff6a7b,3eee3fc8,3ccc1b92,4096bba2,3fe5df8a,be25ad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d4f12,3e076945,3bcd8488,be257848,3fecf49f,bf867ea8,bda13db7,3f05f2ce,3eb94c04,bd7b2454
bced94d8,3d062842,3cbacbc7,bc639c68,bc5ac648,3ce7e0b5,3bf299b4,40aaf4ef,bf3aa5b8,3ec5d58a
3cdcfa1c,be0117ec,3d9d1151,c02f5cfc,bd9212e8,3de0d1fa,be063242,3f3a65b9,3f00c848,3dbedf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37624f,bf06bacf,c00b54b5,3e7db2ac,bd0e9dd8,3cdb3002,3cde8995,3fcc20f0,401f71ff,3cfe8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ded2,bf8f7874,ba214520,3e0a24cf,3ad011b0,3b400388,bc297333,3fd6b4ec,3f0eb0d4,405498f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ed56,3f1a6188,3e2deaa5,3e6f6a18,bc3be37e,bd8d4d64,bb7c48a6,3f0cf5be,3db139ca,c081bddc
3fbb143f,bf3cda83,bf72acd6,3e8def54,3d2a65c8,bbd6f000,bd5a421e,4060c4f6,c02218cb,3fe9d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6364,bee43824,bfae455a,3f097a2b,3c787d5b,3bf3d70c,3c7b556b,3f53b46c,3fd08209,c0045e04
3f5f2fb1,3f0405d8,bd9d50ab,bd015332,3ceb3194,3b2d3004,3beddcc5,3f3eaea7,409b089c,3eb20d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013e71,bc338714,bc1c94f0,bdd348ef,bf8e42dc,bf650794,bd34d8ca,3f390103,3e4526cb,3ed4a4ef
3f0ab254,bf833ac3,bce49790,3e688ec7,bc8adcb4,bb173490,3df47615,3ffd2845,bf3fe7ba,3f2cad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1738ae,bf37250f,bf2b1f9a,bd011339,3ccf1b5f,bd609d9c,bc4c9055,40077576,bf227d6b,3fc8314a
3eb7ee58,bf69030f,be666351,3d741300,3da36fed,bd0c548b,bc02641c,401e6d93,3ebf741c,bed0c8a9
3ceb7ee4,3de1ee82,bd5145b6,bd52ddda,bd37fe8a,3c8a4252,3d01574a,4081dd2a,3fbf076b,3f966ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c46e,bed4294b,bfc85809,3e334e15,3d2eb462,bd5482dd,bb8df9c4,3fbf5967,3fc1c953,be9c94ac
bd251288,bf98f75a,bf209e74,3e84730e,3c25bc47,3d8917d3,3cef8983,3f7b2457,3e387ae0,bfc43e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1b94,3db76c44,bfbbdd12,be9ee8dd,bc649a6f,3cd724d6,3d6d8afc,3fca3c3a,3ff96175,3e49b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec2ff,bf8288cc,3d4342fe,3ef8ca73,3a2c2040,3c2d8f08,3ce8b327,3fda449e,c00d18a9,befe31e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d5ce,bce228e4,be31443c,bf169d78,3c9a83e0,be4fc320,3cfc0414,40780d62,3f5db517,bef4aa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c1403,bfc95b7f,be827917,3e66f681,3c44bf5c,3c8d1796,3d0065ab,bf95d9f1,bf5d29f6,40557b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d727fcc,bef6ef35,3d142385,3dd0db37,3cf53111,bc2d0a7a,3ca12e47,4075e46b,c0576dbe,3e0de4a4
3d85c824,bdfbfa3c,3b8920a0,3f69f31d,be7412ce,bf5695a4,3efaea23,3ce45080,3dadf590,3e01ef02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f7c1a,3d83bbb5,3d2745ac,bd47ae58,b813b280,bc3a96bb,3b815435,40828f86,3fd3b543,405cd0c9
3e88025d,3e49d0b7,bd5950f4,3b935388,3b83b56e,bc00ae38,ba8f91a0,408ee300,40683049,3fe4272f
c0060644,3f837af8,3f9e5432,bda7776e,bce9175c,3d814c21,3cf20016,c026c917,408188fa,c082e5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916322,3e5bc6fa,bc1bcc90,bec31fdc,bd3ca0b4,3e4f0ae9,3e06ad76,c0532b8c,bf308767,3f098643
3e934363,3e31d453,3ea033f0,bef26baa,bd5bdb5e,bdb9cf9d,3da5b33a,3f5584c5,bd6bfa90,bed6db22
bf02cbbf,3f45ebcb,bea9dccc,bdd64c31,3cf77a0c,3cff8d37,3d98776e,bf42e207,40533c3f,3f6879c2
3e5ef87e,bf82a398,bed2a54f,3f30d226,3d05c107,3dbcab4b,3cdbec01,3fb42ec5,3e44c604,c01684c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d918f48,bf49babb,bfc29bcf,3eae5546,bcf45835,bc65bbd0,3c83b4e8,3fd2822b,3f43f0a2,bebaf18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887ab6,bfedac19,3eb88849,be0a2684,3d3a0bc3,3c8bf580,bc5030fd,40191595,bfef3ad7,40042c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceaebf7,be04fae2,3cde61d8,3f0bf996,be6e0fde,3f6154d6,3d19522a,be1e12d4,be58364f,3e28d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5f8f,bf2dc576,bde0b896,3e91de36,3dc20d8a,3d52d21a,bc12748c,3fd3f552,bf3c3819,bf2e4b68
bf1a812c,3ebbfe96,3e0a8558,be9535b4,3ce569df,3d648527,bd1b5e23,c01ef577,bf3012ba,40257073
3da31a9a,bf566d27,3ced532e,3d3ca637,bb1eb6a0,3d4a1151,3ba9715e,403e34b3,c06463ac,3f9aab0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535b60,bce2fb92,3eb95108,3f23f547,bc2029a1,3da6d9af,3e08e07a,3fc1cf36,bf9df4f6,3f4f5981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7be5,3eca684f,3e4af634,bfc29905,3c409d50,3ecbd14f,3cdf0cae,3ff779a9,3fbd0e3d,40232003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36a21,3d82d262,3c12fdd4,3f9abb5c,3cff1878,3e48b85a,ba11bb60,c07092c5,bfaa2bfa,bf3feb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd751b,be47bec4,bdee4189,3edbc709,bb41ef90,3ca5d052,3cd5822a,3fe5cd24,be622116,c080b4e2
3f1eebba,3c8352d4,bd5baf9c,3bd6570c,3bb75fba,bc960c0f,3b058790,4031bc5a,4091f1c9,3e4363f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d63ed,3ec8820c,3da56e09,bfbf3f19,be55b4f6,bf64c534,3dca0f64,3ffd3e32,3f8e823f,40138f4f
bf6731bf,3d0fb528,3fe0a363,be34256f,bc1c7904,bd2ea75d,3c6af053,3f8afe30,40375ebe,beec4acd
3e81d703,3ceb4bfc,bcaaa026,bf936744,be243084,bdb793d4,3ab4f650,40736f10,3f83972c,3f82a6d8
3e62c085,bfafc70a,3b4f2c28,3dd1703f,3c998bac,3c823158,3c58b954,4020a5ed,bfdfd9ae,406d6a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c27dd,be85b8e3,bdc1bb4a,bf2998b6,bc855ef5,bcfabe3c,3bd3d496,4063efa5,3f6aa830,40334bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd2a3,be57676d,3d90c800,bdcc2f62,3cfcc34f,3c38a30c,3b8b5822,be00c4ca,bf577eb2,3fa93fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77273,be21f74f,3d8f3e8d,bec32c03,bf2bba22,bea8e7cb,bc8889ca,3ef28182,bf161603,bed2626f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e24e,be19350a,be3e9f4f,3eb63a1a,3f348af1,bf0b1624,bdef4056,3f166985,3f3e0b24,3f77ca7d
3f172387,3d9f7150,bccbce20,3bec1c00,3bbf0784,bbd2e528,bc5eabe6,bf435211,c00a4d87,40ae0758
bd99f65f,3e019be2,bc474d76,be101f58,3e9a5178,3fd74286,3e2f539c,3e9bb29c,3e11f7cb,bd95868c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47155b,bee6a3d3,bf2c3bc2,3ebd5e98,bcd940f1,3d103c7c,bce72ac4,3fd91e9e,bf1f2735,3f0ab136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef692ee,3f5e5db7,be46a517,3d9ba6c6,3d6a7543,bbb43f38,3d073bae,3e5f64fe,3f96597a,c0938a44
bf20de03,bf8bd338,3e26c5c8,beb905ac,bd432019,3dd132b1,3deb0c6b,3f8a04d7,3f87278b,becc37f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5b57,bf128f04,3d876834,3e004031,bcd2db70,3c49f869,3ba3927d,3fe3a885,3f91e499,3fd97e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c37ad,bd346fa1,bd7cb714,3d92d562,bda68a34,3f6f76dd,3dd98a92,3a97e400,be061611,bda9811e
3f11f87a,bec9acc2,3dc3ec65,3e34aecd,3d188661,bc5370de,3cd55ede,3f784a18,bfa21e10,bfee9563
3e8bcd88,3f0ddf67,bd810468,3de869b7,bb8d099a,bc904689,3c9ed7b7,403a61d7,3fb9def4,c085b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f893,3eb974f2,bfe7a38d,be17f632,bc00941b,bc3cde58,3be1fd1d,3f6208bf,402210e1,be9eada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7839,3f326790,3dd4f7b2,bf976fe0,bd40f403,3d95e79b,3ba55b8f,beb535f3,3fc8f242,4062bbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158748,bcf38cc8,bcb7be4c,bfb79087,bd6b6478,be5d3677,3d470ab8,3e733a58,bfa53de0,bf8a645b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ef839,3e15eaa5,bf1b7787,3e8e3ff8,bba8d2ca,bcaeafad,bcdf0efb,3fc1f22b,407220ef,bfa31408
bd1e63ce,be107849,3e1a3d3c,3e8db8c1,3b5da230,3c519338,3a31a6c8,c092c048,bff3a6b6,bfb52b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1463,3e100b5e,bedfad5e,3e872627,3d0f7959,3d271fa5,3cc3f152,c00d1a87,401003b2,bfd89d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0a35,bef6944e,bd09a3dc,3ec29ca3,3c9e1fcb,3cca10bf,bbd9a684,3f28497b,3e177b78,3ef0c306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d763e,3e649e47,3dba5170,bdcbedec,3ea624c2,bea10f48,be458da1,3e547081,3e4110be,3eee63f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc196ca,bd11bb7b,bdc7c3e8,bd5e0f3b,bbd593e6,bcec16a9,3ba0ea58,4087c1e7,3fbb4948,405542cc
bd22e395,3dea4935,3e06d7d6,3db26e88,beca8b85,bd3b3448,c014468e,3d707f3e,3c3e9000,bc990e60
3f9b4c02,bf6b735c,c025babe,bd9f9d60,bd36494a,3da6eb28,3d126549,4045b404,bef0cd26,40081208

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037d68a,bf0bac0a,40472461,bf8ad0d4,be13100d,3e110473,3e272f87,40ac5773,c08a4eb8,be7cc130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f0284,3ee14e5f,3fb8651c,3ed287ff,bc8f8872,bd308358,bdf4ba80,4003ba49,3f39d9ca,4030338a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
