# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcd48,bd9f08c8,3f7c66fc,bfcf6f96,3d8567bb,3fca341f,3f93aaa2,3ef5c28f,3e5f3b64,3ed9db22,bf13ff2e,bd9edfe0,3f55738a,bf7faec3,3d854f95,3f7ffd64,3f6a0bca,3eec6e51,3e5d77d1,3ed35767,3f50e290,3f7f3a81,3f0d54be,bd4be1d7,3f7f7502,bc1221af,3ecf70e6,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d99,3f0229e3,3ed7b004,3ee63161,3ed58431,3e85e0c4,3e7cc342,3e59bff1,3e0be6ba

# JACOBIAN - 9 x 10
bc8597ab,3c089988,bbd6e1cd,3b51cea8,39880352,3b25ce44,bb58df0d,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef315cb,bed5cc8c,3cd93d35,3d42ce96,ba1ff489,3b272ed0,bc217711,3f99733c,3e8b45b5,3e560d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b997cd50,3afd13c3,3b6cf4b6,3be5b998,3b0a6367,b9501780,bb51e787,bf295ec4,3f8439ee,3f852112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5d8a,3f80bc77,bdbedca3,3d517e0a,bb81d8f7,3cc6b688,3d0c7ca8,bf9db0e9,408ed39d,c03f917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e8b50,bec007f9,bdb41335,3d18ea16,bcc3de43,bcc23de6,bca286ff,40258e72,3f741d8b,c0bfd9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937dbc,3f5598ed,40163d82,3eb768e4,3dd1729b,bdea2b32,3dad7576,bd2f1188,3f5b5c57,3fa8c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84f538,bdcc4827,3e1df1b4,401b63a4,3c22166d,3f08bb69,bdf412c9,3f8a62d2,3cd6c358,befd9e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8916,bebdbf29,3e0031da,3db0f581,3cd94cbe,3ceafb44,bbb3d533,40a94608,400f04a2,3f577c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a519a,bf901eaf,3f34baf6,3f9bd44e,3aa0d360,bc0a4c70,3d3cdbff,3f509442,bfad4ecc,c00733a4
beea78da,beaeb91b,be985458,3dbde7f3,3d8e186b,3c843af8,3d911ded,3f95b0cf,bee2756c,3f344c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962473,bfc6d2d2,3dba5765,3cb3968f,bcc7d4ab,3ce6e70a,3ccbe7f5,3ed33e99,c000bd41,bf38bdd0
3e0edf52,3dc48362,3d0175b7,3f6d2e7b,bcca3876,3db34730,bda03abf,c0a42b87,bff9ccbc,bf685cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfddc0,3eed3ecb,be854f55,bfc05457,bb4a4950,3d991a35,bd803e52,3f3bb1d0,3dc320d8,3e8e8690
be25d34a,bea1e270,3d8feb77,3e280a1e,bbec6064,bb6b64a8,ba286369,4048fcd8,3fb1d7bb,bf99ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc94d08,3c84c978,3e2779c0,3db02f64,be7bfc36,3e31ad39,be6ce7c3,be61a329,be3e60ce,3e8816eb
bf7ca3c6,be007542,bf53d5bc,3f5f0430,3b467ec0,3c814af6,3b8ba5db,bf9c418a,3fa69a47,c0255674
bdb2418b,3d2e320c,bceb668a,bdd63502,3cd89436,3cccc0e4,bbf82ae7,406e04c3,3ff25cc3,408d3ec2
3bb5d890,3d5c2475,baf6cb40,3ced81e3,bc8b6ff2,bd600ce1,3d4680c4,4010f1ca,3fc36fc9,bf2ef64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca889,bed938d2,3dc08c41,3dd5d3f3,bcf8083c,bb1bf988,bcbcef17,3fa52611,c04a1756,c083faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fb8e,bf1c5079,bb9ccde0,3e8ed1e3,3d9437c1,bbab4404,3d984e74,3fa7f016,bf59b327,c01613b6
3fc0b9f5,bf0f0a92,befafe86,be8fa29d,3d3672ae,bc262ebc,3d03fa0f,3f6d4f33,c00561b3,3f8c6560
bd6e817a,be4facfe,3dacf36a,bc0eafb8,3cf80286,bc495900,3cd4564e,bd3fa35c,bda04003,40af16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2a0a,bdc65a44,bdb66447,be63314a,3c00c4ae,bc586480,be0f0717,3f02673d,3ea84bb8,3ee97166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f13db,bea0956e,bdf3dd61,3f6f19a3,3d8a59c9,3ef3b6b2,bdb80616,40a570ed,40168b35,be941d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb3cf,ba930920,bd1743a8,be0d4020,3febddd7,bf9f62e6,3c8fa5b2,3ee4b827,3dbe7bf2,be37a050
3d166446,bd8279b7,3d56c50b,bbe89908,bcba35ed,3cb4a0c7,bbe9a0a3,40b833a8,bf3a3184,3e8a209a
3ce9cea8,3d5daf88,be0feb24,bfda0241,3d9f76e4,3daaab90,3e14121a,3f2cb520,3e952b8d,3dc247c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe91d9,be669e8b,bfd9c400,3f0fadf8,bd48963a,3bc7fbc0,bc9f9430,3e987a6e,3ff57db4,be996460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd793bd,3ff84ea8,bf25e97b,3b678160,3b05c008,3da3c9b7,3cb9fa78,c02f9cb6,4032730c,c01d0dd8
3f2b2260,bf1e8936,3f1ee1c7,3ea37d7c,3cfcbc8b,3c6604b8,3bc9a3f4,bc5b0dc0,bf9b4a13,bfe21d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b16ac,bf10580f,3d69a5b3,3cd69a60,3c6f632f,3c3b45ca,3cfadc82,4005693c,3faab29f,408d05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7a57,be2a6d98,3c0ffd98,3eb7d058,3cd5c810,bd59423d,3cd03ef4,3f50727d,3f336925,c08f5117
401bf99d,c0045342,bfa793c8,bd23f048,3d132493,bcba4418,3d4059d9,401b472c,c0848b13,3fa1b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52605d,beeadae8,bef800f2,3f8331e3,3d03d293,bbd945e4,3cd80658,3cc425d8,3fc0550c,c0197507
3ee821db,3f632050,be52f565,bc2ca54c,bbd8f8d3,bb079510,bb1fca5e,3f7b5ef1,40bad008,3ec4e8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8ff60,3e71121f,3dc0bf66,bd95557c,bf9bf977,bf826b04,3e4d3f99,3f80969e,3de7496e,3e5b90e9
be6fe536,bf631500,bd1c8854,3db2a557,bd02f06a,3b61c950,bdb3a5bf,3fe618d4,bc225270,3fa2d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a237,bf4d39bd,3f04b821,3de460d0,3d7f5327,bd0c7251,3d6cd520,4006f244,bce70970,be865993
3cf8e7d8,3d79774e,bde2bfde,3d8b2bac,bb783a28,3c880340,3b14933a,40907b05,3fce207a,3f8e8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e08b9,be4572aa,bee33616,3f33127c,3cc7f299,bd32b9fa,bcd220ff,3f6eafd7,3f95d56d,bee748f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce7e5,c003c3c7,3f7efbfe,3f39250b,3cf9684d,3aca8240,bd1216de,3f976fdc,c056d590,bfbfd5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22a534,3a982a38,3c7bfe30,bcc5f8b8,3d0fe244,bc947688,3de80608,3f19c142,be98dff1,be2170af
3e9ed046,bf85430d,3e2b9edd,3d11eaec,bb8d6fae,bca56974,3c095f94,40a260d3,c090428b,3e61d71e
bdb92e5f,be6e4277,bc0025d0,3f5229b1,3dfb1a77,bf54b1e9,beaf5742,be8f169c,3ea6b8f1,3c417610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349e57,3defeb69,3c60d918,bcb8b0de,3bb8e0a9,bba81e8a,ba2f8f1c,408ed587,3ffb159c,406f2395
3da19552,3cc6831c,bd78cc5e,3bd7df48,bb0f2c42,bbb7265c,bc711d06,40a50c16,4081dc59,4011b67d
c02c483c,3fafc5bd,bf8ba273,be8ae816,3d7c7fe5,3d556fb5,3d74b4ea,c0008243,408539d4,c014b467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e673fe5,3ea84b40,be1c7798,bf55c55f,3e3fdacc,3e1eae2e,3d5a44bf,c06f6896,bfaecc67,3f3ac8f4
bdf218c0,bf1c64e2,3e9503d2,bf26555d,bdea0adf,be294958,3b39f35c,3eba1665,3e80753b,bf6b90fd
bfab8b97,3f7db5e7,bf6366bc,be269fd7,3c64d19c,3d5201a8,be0a961f,bfa16a00,40709b11,3f93eb96
be696a05,bf963671,be7a226e,3f936e64,3b5a51d8,3daef7be,bc8ee44d,3fbe1527,3f33dc2f,c02598e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf2c6,bee600ad,3fcf03ee,3e1f4a52,3c9dc097,3d5e8a33,3cd48885,3f19dd16,c0049eb2,402f0ba8
40124d53,bf15b543,3f9c973d,bea4bfc0,3b8483ad,3d019fb2,bd01b336,3edf3b20,c057b02a,3fd02066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8744f3,bf8ad3f2,bedd0c4f,3f2289d3,bcb1eb82,bd2b7d8f,bcb3af4f,3f59ab4a,3e6a3b6c,bf94b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf57eb0,3b6be9c8,3e6a2d7e,3f293668,3e07cdac,3f530b32,3dc0b2eb,bdfc52ec,bdb0c5e8,3cef7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a34b4,bfba38ab,bc1b9280,3e167e4a,3c38ce07,3d10c345,bcd7c0cb,3faa28ab,bf772823,bfbc5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e049a51,bf716ebb,3e5abc0d,3c8c4ef6,3c474a39,3d2e2af4,bd3342db,405aba2e,c07aae3e,3f5dcff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a060,bcd433b0,3ec0c08a,3f062bb1,bd0126c5,3dbe71bc,bdb380c5,3fb8e455,bddc9b60,3f8b9d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72bde,3f00afd4,3ed97414,3e69e71b,3c5b7632,bdc0d09b,bdee92da,3effa1a3,bf5bdd4f,3edf134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaee4a4,3de2875f,bc1ab018,3f875216,3c28c38d,3e3fce99,bb9c6178,c086df50,bfd48445,bf4075f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff2bd,bf9caf95,3c393b20,3f019e47,bcc85f43,3cc9d668,bca0b448,3fd95a67,be82b7e0,c09b71bc
bca141a0,3ea3247c,bd22de6a,3b86b6c8,bb11ccd8,bb81751b,bcb275e3,407625a2,40b99013,3f18b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f746,3ea0fdec,3e557c62,bfc19421,bed0eccd,bf7e5b19,beba8ac0,3fa615b6,3e521c90,400c2727
bfc1f88f,3df6f2c6,3f7969e6,bec130a1,bcf1d8f3,bc7a4d1e,bc3036cc,3e373500,400ad83f,be757e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9158a6,bf5910bd,3de9daad,bd013a64,3cd72834,3caf8fd2,3c9807ca,404de08c,bfac92a5,4090bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34a44,bf7915c8,3e822243,3d09a63e,3d38e650,3cc69c95,3c0cc2df,bda1cc80,3ccabcc0,3f449ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fba6,beaf8cd6,3e71c945,bf05896a,3f079af6,beb93cb8,3e060089,3f127411,3d0e24b8,bf2835a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5db9e5,3d9be91a,be632a5a,3d7d2492,bebda6f4,3e209996,3fbaf99a,3dade178,3e05123d,3db93fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35862d,3e986af0,3d3645ee,3f0f539c,3f19a668,bf1f76d2,3e0f11e3,3ee545d9,3e830a0c,3f6e3373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924cc2,bd11a6f0,bd4babe9,be365128,3eec1065,3fe1096d,bea49404,3eb2a7a7,3e92814a,bde221a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5149f5,bf49e471,3f0685ee,3f299845,bd23f240,3cbaaf5c,3d472a5f,3f6dae23,bfa72cac,be560462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1381f6,3ea52f50,beabfd0c,3eb143f0,3cad56b1,bc722264,bce6c988,3eb9f9dc,3fb22fe6,c0a9cd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd66a,be67d2db,bd340d64,3d6603ab,bd5ebc26,3c2d9459,bc4a397d,402152b6,400f9eec,40293bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb257a5,bf8822e5,3fd81975,3ecff001,bc30b81b,bcb40776,bc99cd48,3fa6ee12,c022f7fd,3e008bff
3fd76b34,bf096b05,3feb7d27,3e640f27,3cbd4e86,3b819c58,bdf7fc46,3fad3a32,c0502f0d,bf828026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83faa9,bf1c8da8,3e5bc0be,3f1daa89,3ce94912,3c93d06c,3d831cdc,3f48975c,bfdf8ad2,c01a2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a349,3c845c00,bb625e60,be27f912,bf049faa,3f76220d,bf6bd185,3a85e700,bdd1cf42,bbbc19e0
3f42fd46,bfa2837d,3e7f1ee2,3dca42c8,bd185e81,3c2a9178,bda47afe,3f864d96,c00515d9,c01bb181
be236030,be320850,bd6b7dca,3e2455e7,3c9548e3,bbdbb490,3b25afa6,404bbaf7,3ff76066,c09f5ccc
3fe196de,3f9cb7f7,bedb1b29,bc99e616,bc356815,bc1a1c1e,3b28e350,3fbbc049,c030df8c,3f45e02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fd3a,be99a8c2,3ff0d1bf,bd06aa20,3b80b4e5,bd0034ca,3c6e5339,be993a54,c0616775,3fb616f2
40089e12,3de745ac,3c544a60,bd2f3285,3ce54f78,3c3c1150,bc8fc60d,bec19c66,40684939,bf1c276e
c0055c3e,3e22b555,bfa44ff0,bd9741d3,3bf86264,bd612062,3d835e46,3e9a5b50,402a02ee,bf76557f
bd1f1826,be8681f1,bd7b5cb6,bbbaf5e0,3cf18f6e,3ccfa31a,3d376f99,c09a4971,c00c9c51,bf9d49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc5c5,3eadcf9f,3d525e1c,3df671ac,3de16fbd,3c0bc938,3d97cf3e,3f255c3d,bec17bc2,3f2400bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104294,3ddc833b,3e1e6c90,beed4cd3,be90e232,becc2354,3da733ba,3ed581ba,3decd312,3eefe023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28759e,3d02a0ce,bdd2e216,bd7c24b0,bbd038ea,bcd79b7d,bcb73197,4098b75f,4001c40e,40620aa3
bd840792,bd5f3738,3cd9d2e8,3df6b697,3ed88e78,bdeb8674,40031116,3ac3f200,3dddd8ff,3c982068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e754318,bf91e37b,3e3a8fc6,c021b363,bbec4230,3d90c514,be03ea39,4060bfbc,3ea24788,bf8833cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
