# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0607d9,bf430c15,3e7480c1,c00ec1d9,3e2b18b7,3fbdf114,3ee59af2,3ef5c28f,3e5f3b64,3f04fdf3,befffb49,bf30b77a,3e722fb0,bf4a4590,3e2a4d32,3f7f04f4,3eddfc88,3eec6e51,3e5d77d1,3efe2e2f,3f5db534,3f3938d8,3f78bcae,bf1cea1a,3f7c6f50,3db1b670,3f66afe1,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1184,3f064e25,3ee69236,3f09eadb,3f00d715,3e8f7991,3ea43211,3e9112aa,3e75c500

# JACOBIAN - 9 x 10
3c9e28e7,3bac22d4,3c079ae7,3b5ebec6,3afa1d0f,3a954c97,3aac5711,3f42b699,3eb1c9e0,3f11e0e3
3edd5245,be4fdfff,3bb8d8c6,3d162879,385f1d60,3b25cea9,bb4776e7,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f97f8c,3bfc2ade,3a6a3a81,3c6d1dff,3b075470,3a2d19c0,bb3d0b01,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d0d35,bbb99eb3,bbd17ab1,bd1f900f,bee608e8,bd1e970e,bec00428,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1bf3,3f6f82e0,3dc9be9f,3cdab952,3ced83ef,3cb97eca,bce6cf4a,bfa2bb17,408ad950,c02e6c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08359f,bddb22a8,bd6f48d2,3c4ae388,bc39ac54,bad363e0,3cc75de2,403936cd,3fce4565,c0a1808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d02b7,be5f06e7,3d3d8712,bd27af46,bc3d152d,bd06b39f,bbcc6cbb,40163b0e,c0814e58,3f1ccf03
3f0e919e,bf1f912f,bc060a10,3d6cf637,3ba66c3a,3c979aad,3b5830a8,40957f8c,3fe26e26,3f0705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5317cc,bf71d637,3dd6ac31,3f865253,3d255576,3953f680,3c38356d,3f847ef8,bf8bdf79,bfc06ad9
3c806130,bf46707c,be00a7a4,3e2db59a,3d83334e,3c803252,3c3034f4,3f5b7bef,bf9c3977,3e856643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57bb7,bf58653f,3d8accb2,3e2079cd,bba1bdca,3cce53be,bcd7953e,3f9df26f,bf78ef83,be17fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b2e6,3f5c3e96,bfac4ddc,3e4defa5,3c854576,3d90f8e9,3d8a39d1,c0196b2b,400bc10c,bfe4dd45
be04f094,3f93e074,bdeabb14,bfd104aa,bd54096e,3dcd64e8,3df374ba,3e61b461,3d7d6b98,bc979930
3efc94a1,be226b4c,bc3d3418,3e524187,3d0faab5,ba89ad00,bc7f9dad,4031cc01,3fa15444,bf521b05
bf6f8d40,3ec5f808,beb63b29,be220f6a,3da8618f,3d7df212,bda869fd,3f250922,bf853529,3f8defd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e49f,3f4a4f20,bf89a9e7,be8ac472,3bf3ac48,bb965cc0,3c0ba5ca,bfbcecbb,40188599,be9fdcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4508,bd44c39e,bd73852a,3d977ecd,bc2cc7fc,3e705a64,3ecaa446,be5614ae,be85957b,3e2f85f8
bf48ad4c,3cb0e028,beed8a01,3f493698,391d9f80,3ce4d9e6,3b8deefe,bfbe69fd,3ec1b987,c032064f
3de72018,3db925af,3d93cc73,3dacd656,3c4634a4,3cb5bc50,bcfc1f31,405a53f1,40032148,40830583
3ceadf1c,3cb56db8,bbcfdcac,3d36a3e9,bbe41ab5,bd382616,3c20c9d8,40187d69,4008440b,bea4238a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23bf9d,3dd08253,bcc8d52c,3d07885c,3f2bd8a6,bebee61d,bf6e9b83,be1c086d,3cce2d20,3e7acc04
bf2907b8,3ef7d67f,3cf8bab4,3cac5264,bb883781,3a75b620,bcd9d6f2,3fac3894,c03eed2f,c05e3e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659838,3e2c024a,3e1c1ef4,3ea519bc,bcba1564,bb6f380e,bd1fffba,3f8a4aa3,bef559ca,bfe66d09
3fa5d380,3ec04bad,3e119825,3e489d78,3d1a0a6b,bb7e5b60,bc1bef7d,3fc79954,bf695c43,3fd5e439
be23635a,bc339764,3dff7476,3b89cc28,3c6f8397,bcde9e9a,bc42edfc,be33071d,be5031f0,40a62046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962e79,3dc5b9f8,bc9a9008,bdd60147,3c935d90,3d9aa5e6,40132cf3,3d86c8a2,3eb40728,3e0811f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5222ce,be70c49a,bddaffa9,3f8af3a9,3e02c3a7,3eee8914,3d0519d5,409d432e,40260906,be173614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13f5ec,3d14f82c,bd27d7de,be554f86,3fede3e6,bf873b36,3dc6c6be,3f04433f,3eade9db,3db3a173
bd3550f8,3d55df73,3d466272,bc1de588,bc89c23c,3cdf3aff,bbba9935,40af2586,bf183c72,3ee820b3
bd6da905,bceed8a8,3e68a906,c02a1975,bdc458db,3ddd380a,bde94d9f,3f2030f1,3f1e963e,3d1f42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9ecb0,bef5a7d7,c01478b2,3e96915d,bd2437f9,3ccb1d80,3cf8ded3,bf05888d,4055e36c,3d2ccfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16745b,bf9ecee9,b9c440c0,3deab4ce,bb2f894c,3b45b788,bd16c49b,3ff42d42,3f399bc5,40630e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa3818,3f0a5744,3e645402,3e9276f6,bcaad28a,bd8a1635,bcb3e7ff,3f11876f,3e8c7f9b,c07fa866
3fe054ef,bf5c8905,bf8adace,3e6de114,3d3e4e9f,bbbd2b90,bca7c070,4075c0f5,bfdf4901,3fe5e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf696558,beb03976,bfa3dbbf,3f26c769,3c64ac56,3c24050c,3c02c149,bec3bbb1,4007fe58,c0060f62
3f8dd97c,3ee4b50b,bdbb38b1,bcb872c5,3cfc14c9,3b901f0c,3c93474f,3f917449,40a30c65,3eaaf99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf1944,3cec36fc,3d1f9f2c,bdaed8aa,bf99f803,bf68580d,bdcfce4d,3f6a78eb,3e01eaa5,3ed6469c
3da6039c,bf949d78,bd2cd8d4,3e3cf875,bc85e832,bbc2e150,3d598f18,40019dad,bfb6406f,3f758507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6020c,bf3c76d4,bf1bce84,bc0d0824,3d073ab8,bd5f963a,3b8bbe10,3ff4d5a2,bdcc0630,3fc72f08
3ec2e82e,bf873abd,be431d2a,3d8980a7,3da2cd29,bd01ce8f,3ca6f3c1,3ff14474,3fbdbe4b,bc617610
3e37241e,3dd76954,bd22a521,bd50bf16,bd2d9a4b,3c9e12b2,3c81d846,408c7df4,3ff702ce,3f9c1ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a8705,bea9e13e,bfb6a2c1,3e96161b,3d37e0f7,bd4a0f4d,3c96b44d,3e949d5a,401104b9,be81e3e4
be906ad1,bfa540fa,bf6e65a1,3e08178e,3bfb8f50,3d783157,bc5c647c,3ea90835,3f33c9c3,bfc5a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76eb2,3df3c17c,bfb7de78,be912515,bc8bd98c,3ccc3cdc,3bc9e51c,3e56ead8,401d99d5,3e83ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a457,bf8628c1,3e1dd720,3f08ff6d,3ba65844,3c52ab42,3d14a49d,3ff8d61a,bfdc3fde,bf1686ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbcae1,bd702408,be0e59cc,bf11aa16,3ced3f17,be49fcfb,3ce38a20,40857b61,3fc95b82,bf0e992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11b114,bfc14957,be6b83dc,3e907233,3aedc0c0,3c871710,3c7cd846,bfba3dfe,bf7e331e,404f9ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be293a3e,bf02bb73,3daf85fc,3db7ed46,3cdbb275,bc48aad6,3b14444f,407da60a,c0626129,3e974ba1
bd23b328,bdebe0b1,bca29800,3f6460cf,be7e2532,bf5729c9,3f3337b3,bc7f1180,3d728ec0,3c8b0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5ff8,3ddcddcd,3d8274a4,bd040232,3b28c13b,bc17c6d3,bb8251cd,408336a2,40176ae5,405c2e48
3e795284,3e32acab,bccb396b,3cb0a22e,3b9ae5be,bbb8adec,3a7e7bfc,409b64bd,407c7ea8,3fe0c3d0
c0129883,3f6d3752,3f95ccf7,bdb6b1ff,bcfde3d8,3d7b41cf,3cf81456,c0471f0f,404f44c3,c064cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d49a,3e6e7fdd,bda8cf36,bee3b151,bd657528,3e49ee17,3e3744a6,c0549e5e,bfae1cfb,3f051f0a
be268184,3e6a0888,3e9b94e5,bedaaf1b,bd6d9318,bdba6a5c,3d9d0a08,3e9d77ce,3e876f19,bf0ccb21
bf72f547,3f4ce9b5,bf020146,be0f259e,3ccecc6e,3cfcc82f,3da5d64c,bfa3c91d,4045991a,3f468567
3d8ae826,bf814f5e,bec01279,3f43fb04,3d0066cc,3dc3e0ab,3cecfb1a,3fa8c0d5,3ee4f669,c0179091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881d6d,bd8e4990,3f6f1f77,bcafbaa8,3c37d252,3d6eb714,3bb7b590,3f7be6f5,3ec7c1ea,405de06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43c42,bf5f9c51,bfceb627,3eaa75be,bce0002e,bc86ffce,bc55da4d,3f1f6d7d,3fbece91,be87978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e7f1,bff9b94a,3ec3e65b,be2d7c13,3d495813,3c847b36,bc2c0c09,401f4880,bf95004c,400ba807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240440,bd958ac8,3db8e42c,3f19691b,be7be8a4,3f5f61fe,3d378a29,be0e9b32,bda680fe,3da4a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfc9c,bf475531,bdf586b2,3e8cb885,3dc8ce71,3d5cf936,3c2eebb7,4004c792,bee8bbbe,bf2439cd
bed53ba4,3f00d70b,3e12029e,be9509cd,3c8eebc1,3d619f88,bd96427d,c022c061,bfa5fd27,401d6e58
be7f03fd,bf43e287,3d2e2f51,3d0b9c76,bb97ed36,3d458e21,3cec88cf,403f0c74,c065a560,3f8f50f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ce80,bd9fb637,3e8213d8,3f1be6bc,bbf415d2,3da9a341,3d6c01df,3f2cd83a,be87a9be,3f5b0003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80bdd,3ecf84ad,3df87fd1,bfcf2526,3d0eee40,3ec7d0ee,3d6f92d0,3fed7739,3fca8506,40295956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32910e,3dc8bffd,3c8cc29c,3f9f133e,3cc3f05b,3e461646,bb80e55d,c07d2de7,bff87e57,bf5de56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6418d,be90e843,be00316a,3ef167af,3a133070,3cb9bcea,3cddfa85,3fd1df9b,3e620d44,c076ffd7
3f2f7a3b,bde3c215,bd3c7032,3b95fbf8,3c34a877,bc89888c,bc8738d7,4055b077,409e97cd,3e97f232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be692948,3ecf4ee6,3d676cc4,bfc442a6,be6b864f,bf671fba,3e111b48,3fd2e19e,3f938dee,401e07e9
bfe1fcb6,3dfe151b,3fe4d2d4,bda63760,bc2a9072,bd2e910e,3d6b56b4,bf4a8c0b,4064425e,bed9f0d8
3e8db632,3cee3490,bc879e8c,bf941c50,be1a3ad6,bdb0932c,bbd1855c,407faa04,3fd3211e,3f75adfc
3c037208,bfaa60ea,3c87f1b0,3dab301a,3c69a0e4,3c70a3d6,3c8e44e2,4036a6e1,c004b691,40654941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9ef0,be88f70d,bd7c593e,bf2c9782,bc260b80,bce31a28,3be438d1,40785d2d,3fbbf4e2,4033d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05e450,be305f0a,3df282f4,bcf00432,3ce34475,3c69fe60,3c350eda,be6959d4,bf4b25da,3f946e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b07b,be546171,3d29cd1d,bed83041,bf31a95e,beaa7fcd,bd90f0f5,3f5fd1d8,bf1562b5,beffa855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8a3c,bdd45a42,be3609d4,3ec0e5fa,3f2ea958,bf0d031f,bdfc1ba8,3eb03ced,3f6e1291,3f77f4d1
3f906095,3db58df8,3c116f30,3b2bd220,3bc92597,bb9ab2d0,bc976027,3ebfc507,c0244d55,40a91024
bdc2d79a,3e44d47e,3cc07817,bdf42c11,3e9b071f,3fd76292,3e327d4c,3eabcbab,3e752410,be3993eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca026d,bef31ba1,bf1ff86d,3ed12fcd,bca52745,3d112bdf,bce33290,3f898f97,3e192e5b,3f0f7bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda99dc,3f62597a,be3f8aba,3dfa5a29,3d658e99,bb6dc038,3d0dde67,3e7e4cb2,3fb1e363,c0940789
be516012,bf81db91,3d8d41e0,bee32e24,bd1e9c44,3dcce93f,3dbd69cd,3f970ab3,3fbaa58f,bf05000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08626e,bf32a62b,3d610228,3deac583,bccd2ea7,3c46153d,bc02f92a,3ff4187f,3fe7bff7,3ff06372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b56fb,bf830a46,3ecac8a3,3f17ac7d,3d480118,3afd0420,bd135006,3f884c80,bfd52a0e,c00538c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd627f6b,bdbacc12,bdcc591b,3d15b878,bdc901d8,3f6d373e,3c69dc0a,bd6d8fc0,bda15761,bd4d9aca
3ef7de78,bed47422,3e00eaae,3e5c10fe,3d0e63a7,bc3c8ab3,bccd0485,3f147d45,bf237ea4,bfec07b2
3e61b8c7,3ef4589a,bd3afe21,3e045854,bb141eb0,bc8335b2,3c493f5b,403aaba6,40082530,c081191e
3ff74708,3faef5b5,be9c6e75,bdb17c8c,3c668659,b9afa070,bcc72915,3fe0f2b9,c00b3700,3f7c7508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc682da,3e8b31c5,bff973f9,be55be1d,bbb63dbc,bc8cb97f,3c934c29,bee62394,403d5327,bddd54ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b7ac,3f3de642,bd09bd4b,bfa9e6cb,bd4d9f7c,3d86533b,3bba546a,beb0375f,3f8e8b85,406419bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05473f,be0763d6,bd9d97ed,bfbfb126,bd8a66f3,be601801,3d6ef7e8,3ed183a1,bf8111b0,bf93f9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ccea,3e7c1174,3d37fd1e,bd2e4e54,bb501988,3ce7aa1f,bc67232a,be431cf0,408ffb95,bf3bfd46
c01880ab,bc9564ea,bf4f462c,3e7d498a,bc0a5c6a,bcd4facd,bba12449,bf50570d,4090bd75,bf424990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f15f,3dca5178,bf24d01f,3e506a00,3d041283,3d1b3f36,3d4f571c,c01961bb,3fd8ad70,bfc917da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60bab8,beb69b41,bdd7501e,3e9fabfa,3c564d58,3ca8e76e,bcfef1ab,3f7e5710,3ebbf051,3ea0e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d067a20,3e5cdba0,3db1e23e,bdebdbe3,3e7dc5a0,bea6f88c,beb2cbc0,3e6d9d0e,3e5019e4,3f13237e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909c53,bccf27e3,bda728cc,bd3da57c,bb928ada,bcd7da7e,bc94bd33,4092fcad,401082af,40540a17
3bc9a364,3daee3a6,3db0590b,3d819d22,bec4b670,bd3f6fe4,c0351001,3c732a30,3e83e3b8,bd03f820
3f2fd141,bf852e0c,c03cc46b,be4be690,bd3a06c0,3d97e88c,3bfd5946,3ffc1682,3f683a8f,3fff63b9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
