# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6836fa,bfc66f18,3ecc2de3,c0112f35,3f11594a,3f4e3e81,3e9b3d6d,3ef5c28f,3e5f3b64,3ef5c28f,bf49a797,bf7fec32,3ec6cf6f,bf442d41,3f09aa20,3f38a579,3e98df4c,3eec6e51,3e5d77d1,3eec6e51,3f1db4e6,3ca843a0,3f6be98d,bf24788c,3f57d599,3f315170,3f745293,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6c0,3f074bae,3ed817bc,3f11c026,3f110189,3ed5645f,3ec3ece9,3eb0c4e2,3ea86ea8

# JACOBIAN - 9 x 10
3c4fb3f5,3a31c4d4,3b4fa87a,393ad730,b9cb1a20,3a35adf2,b9797510,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397a5b68,3bea0ae5,3acd1aaa,3c6fbd7a,3acff469,3c0addaa,bb2ecc3f,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ef4a,3beea49c,bbbba7de,bd1b7b28,bec91510,bcd5e65b,be6bb875,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cdf7a,bdd21c98,bd1498c1,bdb9de96,bc79a442,3c19efc4,3cbd4746,4024b8d1,3f863456,c0a66b4d
3f677725,bff98881,3d4eec1a,be532792,bd6fb4df,3cd3259a,38f10400,3e4ae468,c0059027,bfd491a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33c00,bf0e1b0a,3d86aa5d,bd077585,bc72ffb4,bcd6805a,b9e63444,4002aa0b,c0613089,3fc25232
3f44ff78,bf19cd08,bdd1c307,3ddef18f,3bb61632,bc4599a6,3bbda970,40802070,3f63e96f,3fbe897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76fab2,bf4e0ac7,be884cb1,3f8ff68d,3d631000,3bca3bc8,3c550780,3f5f8358,bfa5a9a6,bf1defb6
3eefc73c,3e719338,be8f8aaa,3de4c5fd,3d2deae0,3d08b055,3b4770c0,3fbfe8be,bfe97820,bf8891c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1968,3f0b4ffa,3e0303c3,3dae8004,3b7859cc,3d6dd666,bc3c6851,3faf1637,bf1aeb2b,bfa93e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ed27,3d5bba04,bdf5e64e,3e5acc59,3d0a3568,bd2d574e,bc685748,40348166,3ece9394,bf055697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8804ae,3f959e29,bf637eb0,bf170d85,bcf4ee68,3d10f5a1,3be5ab86,bec6d8e5,40112b76,bf629080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee474,3ed34445,bf16cfd0,3d8a7918,bbbfc27a,3dc4a4f7,39852ea0,bf804801,3efdfdb7,c04341d2
3e0b94f8,3e24f2ca,bdb86baf,3dd89cfe,3c429ba6,3d3373e8,bc83c116,40454629,3fa92dd9,408cac74
bd2b8a29,3e1f5921,3d3298ee,bcbde072,bcec4fb5,3d5e3da2,3c7eb7d3,401a58fa,3ffcf4e2,bf8bc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1e5f9,be278232,3dcd5c5b,bd029067,3f1b7eec,bd069650,bf5c9ecc,3eac173b,3c7915f8,3e9c9258
beeb7882,3f8a0702,bcbace3f,be04408e,bc1fffb3,bbdd2024,bc9275eb,3fb67559,c02a8803,c07503f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc973146,3e850964,3e08fa29,bdd20022,3feb21d1,bf348639,bdcfcfc7,3f01205b,3e1e0224,3e82693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729838,3fcc4120,bf7b1c93,3e83c4f1,bca5a5e7,bd1a5b0a,bcfc9377,3f700de1,bfb0d472,bfa4d5f5
3f94f5b2,bf226ef3,becdb702,bdc1df48,3d035c63,3cea876c,3c44740a,3facc9d6,bf971e64,4032c267
b55e0000,3f6f194f,be06df66,bd1ec9af,3c9ee7a1,bcfb623a,bc8bbe50,3e671a88,be5bcaa0,408a8b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48ece8,bd666d7c,3e127b83,bf0f0138,3e833068,bfa4d59e,3e827448,3e5c1f31,be3e6cba,3ed3e84a
3e747fba,beecfde8,3c3e057c,3f8b4767,3e69bf80,3ec2d62f,3d1c5296,4093f6c7,3fd7b3e5,3eb9ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3edacc,3d091702,bc215734,be4f432f,3fa59637,bea89e31,3c985e36,3f1acf32,3e944877,bd882548
bdd3ab20,bd6b8978,3d93858d,bc854bd0,bc1074b9,3d075c23,3ab56777,40a86b7b,bf420687,3e8f914c
bc6cd18c,be728f28,3cc00060,c04712be,be33a4f0,3e80dbe0,bda932cc,3f77aa53,3f050b5e,bf1cc9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada37c,3ef1b2c8,bfefe22f,3daf2b7a,bb6273f0,bd406bec,3d0305cb,401a2526,40228c5e,bf33c5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ae5e,bea0e76a,3f4144c6,3ef86361,bd3597a6,bd4b89b5,3c1957c4,be6478ec,c000fdae,c02eb4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd549,bf865f80,3d59d0fd,3dd91e96,bcab0e98,bc2a88ad,bce6cd89,3fe172d6,3eb88cf5,4030776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13875,403e7c9d,bc81d4f8,bda12f6e,bd1dbde6,bcbbcc54,bb7e22a4,3efde5d5,be2837ba,c0b6266c
3fa22485,bf7823a6,bf1ef372,3eaea149,3c8a4236,3d314f8c,bb9d2d94,4065c48a,bff429df,402bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3996b400,3e576fbe,bfb04b48,3e499b5e,3abec3f0,3c991113,3b952288,3fa6106a,3fc5e93c,c010fada
3f575d8b,be17e5d6,bdbfd0dd,bd8cdd7a,3cc7b18f,3ba141c7,3c294b71,3f2cb3fa,4091e8a8,3f51e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9eba,3e36975d,bd8cc7c3,bdcf5c0a,bfda9bdd,be62d8b0,be151d50,3f2a2785,3e2f8d9b,3dcff84e
3f25ed9a,3e3b4665,3da4c07c,3e926298,bb9dacd0,3d543f6d,3d01f067,3fdf5bdc,bf589192,bed6393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2503,bf8fcae1,bea2c9da,3e7f987f,3cfadffc,bcf0dce8,bbd7a5e4,400ec774,bed2a511,400a82e6
3ef2a2c1,3d6c58a0,bf4c8084,3d93a04d,3d6f308b,bd6bcf39,3c99aa17,402136c4,3eb611aa,bf6888e4
3cb48ea0,3ee0d42b,3cff2f46,bd6b1ea0,bd0e7bf0,bd75bf4e,3c6f390e,408274e9,3fb6f085,3ed24a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea41223,bd0f3690,3de1812f,beef7eae,bea4d8b0,bf964828,bf2d46b4,3f23ddd9,bc3c6790,3f3f1c23
3cf5c3c0,3d84742f,bfb725a3,3e42a1d2,3cbc1f20,bce4d509,3c858d5a,3ff4a0d3,3fbee168,bdf132b8
3dfaef28,bf84851a,bf89ae2f,3e17c060,3c2c4ad2,3cfa1441,3ae84d64,3f95144d,3dd6774b,c00bd661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab663,3b28f800,bf5813e7,bde5a602,bc983ef9,bb7b4428,3b24075c,4009f2c5,4003db52,3f104bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977dd2,bf73422c,3de3e44a,3f3a445d,3c96026a,3b383990,3c99430d,3fc00d5b,bfe9f3d3,3f95e4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e8e1,beb4099b,bd8cfa4b,bf3f7568,bc0d9e0e,be677871,3c8f7bcf,406dc212,3f341236,3f96c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda371be,bfb099fd,bdeb4b59,be9e9021,bcc3cd2c,3d89d6b4,3cc03fa0,bf830ae6,bf293b2d,403eeca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6d1fa,3ec0039e,3deb2556,3d90738a,3cb5e755,3d071653,3c387b5f,407b7431,c05307f8,bf734df0
3db60818,bf083646,bcfbca62,3f6447a1,bf004b10,beb90e3b,3f26be9a,3e4fb756,3dbe94a0,3ed29f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374e99,befb1577,3ec79cd2,3e881f7f,3c09bac4,3d90ea9f,bd1eed22,3fcb2fa2,bfe69f30,bf10342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c8374,3d2f44c9,bda148a6,3c515c48,3c29c26c,bc6c98b7,bbb014ab,407d51cd,3fc90d9b,4065dd41
3e73de3b,3e855397,bd85ec44,3c0cd1f8,3c0715b2,3bd44e14,3ba9b242,40818f10,40629be9,3ffd2004
bfed453f,402179b2,3ea18069,becef9f9,bd5a3354,3db972f8,3ca99801,c003eeb5,40512a36,c09fffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8cacc,bc9ba2f4,bc8531f1,beb10566,bc86b930,3e2b13ec,3e2bdbc7,c042e4bc,bf00b141,be8457d1
3edb1421,bf0f6579,3ed35920,bf0eeedf,be1ea835,3d282055,3da40c19,3ef6dcdd,baa0d900,3f468a57
bef8b037,3fa7b4e7,bf7f3ca6,be320d00,3c905d62,bcd8bb47,3da16f2e,bee632f6,40529cab,3f5e1aab
3eb6c8cb,be11d9d0,bf2d23d1,be49a049,3b801b04,3db1ea29,3cc4ce43,3fb5102d,3c305a78,c06a703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe1d6,bf551790,3f65fa6f,3f03dba1,3d274080,3cd3d4fc,bcb2f86e,4007c671,bbf01ac0,40991180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987700,bf4e513f,bfd375c6,3eef7865,bbff799c,bca9fc1b,bcaab70f,3ffe4d4a,3f56d957,bf140f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72885a,c00074e5,3f5558f8,be4c3bcc,3cc8cfee,3d7bdc9e,3ba66646,400addd2,bfa7be92,404627b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9f128,be6e005f,bc384770,3f14a265,bee3c163,3f7679b3,3d6a1591,3dcf8728,be33682b,3d8de0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6778,be1eb120,be4fdfeb,3ec24235,3dc099df,bd054ffa,3bfe8a66,3fe94ec8,bf3f1d7c,be5396f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d35b8,bf8ddced,3d33e4be,3db802dc,3c78af4b,3bbc02d9,3c146056,40343e9b,c04af133,4014869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd8c6,bd8827d8,bdf92e94,bf067a0b,3f043479,3e926c01,bda6fd08,3e78b388,bf88c76b,be30807f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cb60e,3dff11b8,3eb8b030,bfb49805,badad200,3f28323d,3c39881c,4001ded9,3fbf7f66,3fc71fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a193,3dfebbca,3d8e6760,3f9bbba4,3d44506a,3e83272a,3b8354d6,c06c89e7,bfa20640,bf4ae098
bd830e47,bfc0f7ad,3e7115fc,bdbd23a2,bbdaa7a8,3cc121fc,3c65e231,3f8a2fe1,3ebba3a1,408945c0
3f0a9ca0,3fac3369,beb886b5,3e05a1a0,bc027e69,3d4f155a,3cacc701,3fe21e24,bebd4632,c09ee43f
3f294b8d,bf047cd8,bdb383ca,3da8ac7e,3c593dce,bc3d4786,bcbe7b05,4025ee33,4087642d,3f792932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8cdc,bd608ef0,3eacf30a,bfd69f21,bec9ce99,be9d491b,3dd12a5b,3fef11ec,3f9906e8,3f98fcce
bf072690,be9db031,3fec194b,bd448600,bb36b670,ba9f0770,3d23c26a,4005a277,403654cc,bf2b8c42
3ea5ab39,be86b112,3db3353b,bf8fdc87,be11ef60,be0e2c43,bc2ac0de,4068e0f9,3f6a88b3,3fc0916f
3e788f21,bf8ddc3b,3c99867f,3e811e2e,3cb633eb,bc1815c4,3cc87932,4013ad19,bfc55752,4071ab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2597,bf0d21eb,3e000294,bf06c1a6,bc6720ec,bd5f4378,3cd3136a,4058cc58,3f511e43,403119d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec204fb,bfc9d946,3f2e15fc,3e82129b,3d4f3a0a,3d7b6a86,3d6c9ddf,be032b36,bfa85c86,c026572e
3f039370,3ff26963,bed52b33,be174010,3c371eab,3ce83935,3bbdae6b,3d4db9b0,bf8efb6d,3fbf6b17
3d33d7a8,3e20442f,bc286658,3e093704,be330e7e,bfcf1585,be889c29,3e41317f,bcbab5a2,be65db07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676079,bee7d25e,3da4f1a4,bed29055,bf5c2958,be85682a,bd88e134,3e949751,bf2c9306,3f13c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047215,3f077c11,bc7e72a0,3f0fe415,3e31838e,3e1412bd,be207e50,3f176498,3f40aca1,bee99980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694f03,bf6b5587,bf0e3b68,3f63e55b,3caf1a16,bb6faf74,bc8c3ed1,3fe1216f,bea6a516,3fde5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf521dad,402922b5,be4ee9dc,3ddbc56c,bd707db2,3df2332f,3dbb0831,3f42d730,3fc4f95b,bfebc4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f02d8,beeafe2c,3daec806,3e3f3fae,bca3d7ce,3cf2b89f,bbf8268c,3fef3c77,3f64fdae,3fe3aad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8d09,bf26267c,befda26e,3f142150,3d3966cb,bca1fbe4,bb14f2ac,3e9607aa,c0075fc4,c025cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91bc7f,3d3dc682,bcd89bcc,3e3a666a,bd8de9ac,3f6443db,3b90b21c,be23638f,be7661d7,bcf3a260
3f12e79f,3f7167eb,be6ad8fe,3eb15145,3d1ddfe9,bd0d4079,bd12457f,3f24b29e,bf8b6462,bf836389
3ee61ca0,3fd1158a,be10764e,3cac3874,bc4e5a89,bc016ee0,3bd4e1aa,403fc652,3f986cd0,c093ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0209ed,3cc46a3c,bfd2c4f0,be63a023,bbcc7cf0,3cf68db8,3d24ae3f,3fc0e08d,4024f245,bd847191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4336b5,3f74fce8,3d4bc154,bfd20548,be67796a,bda9e2af,3cfaa103,3e11ff5c,bfb3296b,bf52c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39410b,3f21ef4b,bf37bee7,3e798604,bbce6d70,3a9ec510,3c459e3d,4022211c,4066a221,c054d189
bcbc67b4,bec07ca6,3e010b2d,3ea56ad5,bb3cc2a8,3be78b98,3c3e4431,c08ccd16,bff82c7a,bf0a8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4595,3fb1f23a,bf31d7e4,beaa38f6,bd1826cb,3dcf623b,3d16228f,bffc9ce7,3fd61c84,c053970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da6c2,3da063d4,bdd3f311,3ef389ba,3c27855a,3ddb1fdd,3b00b928,3e66298c,3f03e8b3,bf06b3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6bb44,bec69551,3ddc5e58,bee741e3,bebf1bf4,3ca23751,beb028e9,3efec927,3e944c7b,3eecc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fca34,bc6289b0,be375b17,3d0567bc,bc612888,bc6dce3d,bbd3fe10,408087cf,3fab042a,406bd502
bc8700ab,be29b7a1,3db5cbd3,3d31acf8,beae83c5,bd9bd801,c0299ecb,3de2abc8,3c5ab880,3f04d375
3fa59ee2,c04b32f3,bfcd2735,3e101be8,bb0e9470,3d851e2b,3c9c4aa2,4054e5dc,3e837758,40340937

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2f50,bea392f3,404df707,bf97ec69,bea87616,3ce1d9e0,3d7115a4,40926304,c078421a,4061a48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
