# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf515f5e,bf9cfb40,3f1714f7,c00c9448,3f1ef26b,3f8f31ed,3efbe602,3ef5c28f,3e5f3b64,3f058106,bf3acca6,bf70f814,3f0e7696,bf4f7e59,3f14edfe,3f664822,3ef1dbce,3eec6e52,3e5d77d2,3eff119e,3f2f0c6b,3eacdb7b,3f54b290,bf15f100,3f503890,3edfa9c9,3f61a319,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1addba,3f08a1af,3ede8c70,3f0e6977,3f05b7f0,3ea41c80,3e80b98c,3e654e4c,3e57de98

# HORIZON_0_JACOBIAN - 9 x 10
3c42d0d7,bc53db67,b9ed7e00,3b14dc36,36b81400,ba62609a,3af255cc,3f4b243e,3eb4c8db,3f1b475e
00000000,00000000,00000000,00000000,00000000,00000000,bef6af66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_8_LAYER_0_PRE_ACTIVATION - 256 values
bee10f32,bfad710e,be302358,bf09e44c,bff9b560,bf84e6d0,3f707088,3f7cf7e6,bf25ded5,3fa76d3b,bfe1e806,bf57e6ce,3e616172,3fc8981e,3ee70cd4,bf134e67,bf78a534,bf8e26d9,bebac0a4,bdeef8d8,bd97db4c,be41eab2,3f4e4e34,bf66eb9a,bf44b47c,bffa356c,be8e4e6a,3e4e75e8,be8052d4,bf78082c,bf8e07c7,bd8ac1a4,beecc8d4,3e439da4,bfc7fa89,be48469e,3fb476b8,3f748b54,bfe29d6e,3f037ba4,3f50cdc5,bf589f0d,bfea4ade,bf4494c2,3ecaf591,be30345a,3ed4c770,3fb3b574,3f0a0272,3e105964,bf51e8f9,3f80c398,be98871a,bfbc7243,bd582ec8,bee415ee,3ac65400,3e6177aa,3f8c01d8,3d1babd0,be72fb2e,be7dcd60,bfaa5be2,3f66ff20,3f0025e8,3e503694,bb681b80,bff3bace,3e521be2,3e0668a7,3fc9e61b,bfd5087b,bf6e22a6,bf468560,bfab6aff,bc0c9ec0,bf0cc83e,bec38e64,bed0d464,bfeb471e,bf58dcb8,bfcf9a3e,3ec06ba5,bf5c6321,be89d3c6,3e9e0938,bebbccf4,bec8db63,bf766b72,bed8c606,3b589200,be85ac8c,bf13627c,befa1094,bfa767dc,beb069c4,bf3b7982,3ecbc1f4,3ebf3364,bf3d5b76,bfa0fe68,bf801e17,bf693690,be40fa29,3f216bde,bfe66046,bf803e18,bede0c04,3d7d9e60,bf943dfc,ba551000,bf1d1e52,be8cf286,3e18c76a,bd105160,3f501d17,bebd1654,3f7774fe,c00818fa,bf182db2,3ec7c242,bfdda90a,bea1806e,3f2b82ec,bfd33006,bf93227a,bf722268,3f856894,3d3a3e4d,be7d7d58,bf649c6c,bfb7ded6,bde7d4f6,bf1aa8a0,3f04da2c,bfcb1241,3f596bcc,be9a64cf,bfda6c88,bfc21b94,3cd25b00,be0cc600,bf644eba,bd570250,3f9320c5,3d5760f8,bf41020a,bf2b6e42,bf2e7e30,bf9bb47e,be542a12,beaeeccf,bf78fe41,bf773144,bf92463e,bf845dbe,bf85a153,bf184c46,bf4e493f,bea4a860,3faa05cb,bf04bb25,3ef306de,3e85bd1e,3e19dba6,3ea75bd0,bf9b0434,c00f3566,bf8a5e25,bfa0ac7f,bf811346,bec50713,bfd7abfd,bdfdc000,bf349832,bf326614,3f0ae24d,bee3a334,3e1f1d24,bf0325fa,bfa4b00c,bf725038,bf2838ad,3efa6f72,3f2c5365,3f03b52d,3e4ae9dd,3dad4208,bf9117bc,beb9c350,bf4704aa,bfbbc1a0,bf75d314,bd58bf18,c00e0fb5,3ef377e5,beccc1da,3ea9afb3,be35e9fe,bfa54770,3f67d4a0,3f774553,3ec9d5cc,bf474242,be1e2c91,beb7faf8,bf22ea12,c00d61ba,c017f22e,bf13029f,bfaf7e9d,bf82f5cc,bf38bd6e,bf8644e6,bf4727a1,bd431dc0,bd1758e4,3eaf272f,3f034980,bfe0a090,3f500520,bf89439b,be13eabe,bfe1e80a,bf881d5f,be864790,bfc971e4,bd28af70,bf95952d,bed8fe7e,3f849865,bf501df0,bf0f9dfa,3f2f6a94,bf0a3028,bd7379d0,3ee650f5,bd6a30c4,3d107ee0,3eb72a66,c003b041,3e79b6e4,bde6c6e0,bfcc7da7,be9f226a,3e9807ac,bf3203fd,3f8162ea,bfc58c06,bfcf522e,3e333639,bf7c252c,3d489150,bf4ae4e2,c002d460,be5e3678

# HORIZON_8_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f707088,3f7cf7e6,00000000,3fa76d3b,00000000,00000000,3e616172,3fc8981e,3ee70cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e4e34,00000000,00000000,00000000,00000000,3e4e75e8,00000000,00000000,00000000,00000000,00000000,3e439da4,00000000,00000000,3fb476b8,3f748b54,00000000,3f037ba4,3f50cdc5,00000000,00000000,00000000,3ecaf591,00000000,3ed4c770,3fb3b574,3f0a0272,3e105964,00000000,3f80c398,00000000,00000000,00000000,00000000,3ac65400,3e6177aa,3f8c01d8,3d1babd0,00000000,00000000,00000000,3f66ff20,3f0025e8,3e503694,00000000,00000000,3e521be2,3e0668a7,3fc9e61b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec06ba5,00000000,00000000,3e9e0938,00000000,00000000,00000000,00000000,3b589200,00000000,00000000,00000000,00000000,00000000,00000000,3ecbc1f4,3ebf3364,00000000,00000000,00000000,00000000,00000000,3f216bde,00000000,00000000,00000000,3d7d9e60,00000000,00000000,00000000,00000000,3e18c76a,00000000,3f501d17,00000000,3f7774fe,00000000,00000000,3ec7c242,00000000,00000000,3f2b82ec,00000000,00000000,00000000,3f856894,3d3a3e4d,00000000,00000000,00000000,00000000,00000000,3f04da2c,00000000,3f596bcc,00000000,00000000,00000000,3cd25b00,00000000,00000000,00000000,3f9320c5,3d5760f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa05cb,00000000,3ef306de,3e85bd1e,3e19dba6,3ea75bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae24d,00000000,3e1f1d24,00000000,00000000,00000000,00000000,3efa6f72,3f2c5365,3f03b52d,3e4ae9dd,3dad4208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef377e5,00000000,3ea9afb3,00000000,00000000,3f67d4a0,3f774553,3ec9d5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf272f,3f034980,00000000,3f500520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849865,00000000,00000000,3f2f6a94,00000000,00000000,3ee650f5,00000000,3d107ee0,3eb72a66,00000000,3e79b6e4,00000000,00000000,00000000,3e9807ac,00000000,3f8162ea,00000000,00000000,3e333639,00000000,3d489150,00000000,00000000,00000000

# HORIZON_8_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d3ca,befd2ebe,bfb46d09,3eba1698,be923b3a,bec02380,c088197c,c070001c,bf991782,bfe5504f,bed5ba18,c03f80cb,3ea478ce,402a8240,c06dddc4,bf207b7c,bf3e26e8,beb56004,bc75e505,3efd6d98,3f664608,c0080505,bc742660,bf8d2461,3fc5e402,be671424,bf5e2df8,bf8550a0,bdfe3408,bef93291,3c288a80,3fe8e7ee,bd84fa76,bc94b95d,bc729372,bf9c8734,bc775880,bd96a25a,bc611560,c00665da,bc3ec79c,bd140700,3e26a55a,4085fa4c,3f9eb2d4,bf9979f5,3ebc3bf8,3d89f174,c0188744,c02fd5ae,3f58ccff,bf29f0fa,bf403806,3f814802,400acc98,3f9bb852,bc4aaaa4,3ec97164,bf48608c,be1a4ca8,4086b60c,c09b8d32,401ef184,401875c3,3fcceed5,c01ed276,c0860ae0,400964d1,be88327a,bd50a8fa,bc7694fa,3db1ba80,bc969196,bfde1ad2,3dc7d338,bf1eed3c,bd9803cc,3fba47ee,bfaadf6b,3f87dea1,401e7bb6,bd7068e5,bc9168e2,3fa12092,3eef1f4f,bd945ce4,bcab1469,bf694bd4,bfb9a2bc,3f91f0d1,3f9ed7a2,bf180821,bf9eecb2,3edee1db,3f57751a,3f5ea22c,bed5966c,bf593492,c00ff4ce,3db1fe22,3f5a8dbe,3f1d9682,bce6c7fe,3e580f80,c0007e20,3f54c3ae,bdbe6193,c0b85bc3,bc72b54a,3e220ee0,bfbf0fad,3f3d6bd0,c09351da,bf19790e,bfa24ba0,3ff1715c,3fd81228,c02af432,3d2adec0,bff1e9ad,bd0a44d2,402cc654,40556aa4,3f3e4a2e,bf4481ed,3faa9db8,3fc3af4b,3eac57b0,3f606d4f,beed0e32,bf6a178e,bf26dde8,bcb79dc4,3f482a8e,3e8ab207,c040b9fd,c0468acb,bcbb125d,3f76df39,c04a10e8,c00028e4,bcb74137,be4f0db8,bbc09926,bc4ffd5a,3feb2864,be8fbb5c,3f1055cb,bfb0ef9c,c0118742,3fc7c412,bcd72b60,3fbbf1d4,bd81dd8a,3e01124d,bfd1011e,c00f79f4,c06ec72e,bce1f980,be351d6a,3e841be3,bf9a3652,bf6e3a44,bf9905cc,bfbc0bd8,bf55ae1c,bf63f05e,bc969f95,bf5f274c,c070f4b6,3f0a04e0,bc9f7ac9,3f01b250,3e33046a,3f954e12,3fd9a746,bf5f9ff4,3fb72a56,4019c3d9,3e499234,3feaa120,c0184cf0,3f259c18,bf55e702,3e9bec9f,3f6eed22,3edab4d4,bfa2a630,be3fb154,bc9509b2,3f31ef74,bc8b7fd0,be317eec,bcacf543,c0169688,bcaecae6,c03d3ad0,c02d21c5,bfb71ad8,3f5e1878,3e43d4a0,3e89a3d4,bd32d95c,bfea5317,3e645616,bf4da196,c01ce42a,beab8084,3fa3d0e2,bddea3d0,bc706ec0,3fd4821c,bfbfdf6b,bd4389a5,be81bf3e,be74590e,bcb157a3,3e4ee9c4,bf7074e3,c06968d4,3ff76b8e,3f54274a,3f660f49,bf62fd7a,bcc71aab,3ec16e63,bcba9e12,bd0d0673,be296fbc,bf32751a,bd4fadaa,3e833080,bf6f1d66,bf232cda,404b3cdb,3e1b2cd0,bed6d2e1,bf91a59e,bfb5eb1a,bb774c00,bf9ef662,bec14cd1,3f20f4bc,bd87f6a4,c0169f12,bf2bbb76,bc8b10df,bd1e354e,bfaab5a8,bea571f0,bfd03ced,3fbe48be,bc8933a8,404532b9,bcb3f390,3fdc5a25

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eba1698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea478ce,402a8240,00000000,00000000,00000000,00000000,00000000,3efd6d98,3f664608,00000000,00000000,00000000,3fc5e402,00000000,00000000,00000000,00000000,00000000,3c288a80,3fe8e7ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26a55a,4085fa4c,3f9eb2d4,00000000,3ebc3bf8,3d89f174,00000000,00000000,3f58ccff,00000000,00000000,3f814802,400acc98,3f9bb852,00000000,3ec97164,00000000,00000000,4086b60c,00000000,401ef184,401875c3,3fcceed5,00000000,00000000,400964d1,00000000,00000000,00000000,3db1ba80,00000000,00000000,3dc7d338,00000000,00000000,3fba47ee,00000000,3f87dea1,401e7bb6,00000000,00000000,3fa12092,3eef1f4f,00000000,00000000,00000000,00000000,3f91f0d1,3f9ed7a2,00000000,00000000,3edee1db,3f57751a,3f5ea22c,00000000,00000000,00000000,3db1fe22,3f5a8dbe,3f1d9682,00000000,3e580f80,00000000,3f54c3ae,00000000,00000000,00000000,3e220ee0,00000000,3f3d6bd0,00000000,00000000,00000000,3ff1715c,3fd81228,00000000,3d2adec0,00000000,00000000,402cc654,40556aa4,3f3e4a2e,00000000,3faa9db8,3fc3af4b,3eac57b0,3f606d4f,00000000,00000000,00000000,00000000,3f482a8e,3e8ab207,00000000,00000000,00000000,3f76df39,00000000,00000000,00000000,00000000,00000000,00000000,3feb2864,00000000,3f1055cb,00000000,00000000,3fc7c412,00000000,3fbbf1d4,00000000,3e01124d,00000000,00000000,00000000,00000000,00000000,3e841be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a04e0,00000000,3f01b250,3e33046a,3f954e12,3fd9a746,00000000,3fb72a56,4019c3d9,3e499234,3feaa120,00000000,3f259c18,00000000,3e9bec9f,3f6eed22,3edab4d4,00000000,00000000,00000000,3f31ef74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e1878,3e43d4a0,3e89a3d4,00000000,00000000,3e645616,00000000,00000000,00000000,3fa3d0e2,00000000,00000000,3fd4821c,00000000,00000000,00000000,00000000,00000000,3e4ee9c4,00000000,00000000,3ff76b8e,3f54274a,3f660f49,00000000,00000000,3ec16e63,00000000,00000000,00000000,00000000,00000000,3e833080,00000000,00000000,404b3cdb,3e1b2cd0,00000000,00000000,00000000,00000000,00000000,00000000,3f20f4bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe48be,00000000,404532b9,00000000,3fdc5a25

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bed6f3a8,bde12129,bf934954,40b151c8,be85d381,be24373d,bfd2372f,40410da6,bfb54b60,be806996,3fa8ef19,3f63751e,4041065d,3f770ac0,c189e666,bd25ed77,bd88cebb,bf20304b,c0699d46,409aaff4,bfc9626a,405fff27,c00f2e00,bfbdd477,bd0f0a70,41077b7b,bdb7e35a,beab232c,c08dddeb,40b46303,bfbf28b8,c0536373,bdcc52f8,3f713acf,3fb442dc,3fa350b0,41294c03,bd756340,be3bd764,bed715b4,be333c5c,bdeabb4a,be5520a4,bdf3f6ba,400e16f4,404cc2ac,400c0e59,bf8d091a,be34501d,3f95a98a,be0e3092,be087d6f,bfa63a6d,bdc17572,bf9ec370,c05e5f2c,403379e8,406baee1,be56bf79,c059d30e,409f9e96,3fa7a682,bcc7bcbd,bfd331ac,c03cf760,bd190ea9,404940dc,c01aee56,409180b0,be110385,bfa9c788,3eab6898,bdfe9388,3fc26a36,3fe8583c,3da1a770,c08094ea,c00c2013,3fccd2f0,bd109b28,c0569baa,3eb6a7a8,bebf3a8c,407a65d5,bdd06284,3faa6aa3,bd10c06e,3f1950fc,bd038a78,c06f40f2,c082c6a7,c03b2179,bd82ccac,beb70a6e,40194b20,bdd9f835,3f6ac8a8,be129e42,bd510536,4018c111,be432a58,c114cece,3fdb258f,bed91ce8,403d93a6,c08c6389,be505888,c01e7ed6,bdddb8aa,4012acb0,bca8a700,be2f67e2,bd06aed7,bd081314,bd2096dc,c05d000c,c07a5056,be4ebb76,be0dbcfb,be1d4d22,402ceb8a,bd6d0c1d,c08f1666,4124a7cc,40219641,4117e4f2,bf6bceb0,c0d30436,bce82f1c,bf2d2d55,c1039eca,402983bd,be73869e,3fab2125,bdc9def0,c0da86e6,bf35c178,3cf40500,c0a01a2a,c037646c,bd0f9531,be342dca,bd64a443,c05dfe13,becc9e80,408f5fea,bcf91b44,4001456b,3ef80b38,c01fc60d,c01f7b66,4118fb7c,3f70268e,c0ccf0d3,be1cad09,3faaa952,40c63297,3f09a912,40a1342e,3dd1f758,3fe162b2,c0acf720,c02e1d0e,bdb675bb,c08d052e,c0028f02,bbd5ba00,bf665185,be301520,bde62513,3fe4c67d,3ddcb120,bdb5e262,40600d0d,c0bd4d45,be94cb74,403208d7,c0adab6c,3f6bf634,40097ea5,c028d70a,be4620f1,3f6720f8,bd9a131f,3fe33852,bf86c998,bd49edba,3f8075f2,3f0be791,bcd2a640,be04d6ba,bd46b701,bfc357f2,4087a418,bdcce28c,c00818f6,bfde8ff4,bff3531e,c060fa96,bd216946,be50c2c9,3fab9b5f,4076d21f,3f632558,bfc45f32,be940b80,4028b300,bd48f7f1,be05bafa,bcd5fc32,be7abf00,bf5e165f,bef2519a,3f924580,c018b7a0,bd09d136,4079b519,be19709c,3f75a760,bd2555e0,3d0a6dc0,bdc452f0,3f6b4be6,40178a8c,be9472b5,bd37f2a4,bebfb898,bec7aec2,bd297e2e,40023422,3f4c12f7,bda5b650,bd8463ca,bfa88f21,bd4023dd,c025bc6a,be06a43c,bce6434e,c016ba12,40bae500,be2db496,c096820a,401db09c,3fae7531,bdea9335,be19e370,bd2bfec1,3ebf335f,3f00afb6,be6341ff,402553cc,3e47e484,bf5a0b76,bd38fdda,bf60bba6,3ecd95cc

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b151c8,00000000,00000000,00000000,40410da6,00000000,00000000,3fa8ef19,3f63751e,4041065d,3f770ac0,00000000,00000000,00000000,00000000,00000000,409aaff4,00000000,405fff27,00000000,00000000,00000000,41077b7b,00000000,00000000,00000000,40b46303,00000000,00000000,00000000,3f713acf,3fb442dc,3fa350b0,41294c03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e16f4,404cc2ac,400c0e59,00000000,00000000,3f95a98a,00000000,00000000,00000000,00000000,00000000,00000000,403379e8,406baee1,00000000,00000000,409f9e96,3fa7a682,00000000,00000000,00000000,00000000,404940dc,00000000,409180b0,00000000,00000000,3eab6898,00000000,3fc26a36,3fe8583c,3da1a770,00000000,00000000,3fccd2f0,00000000,00000000,3eb6a7a8,00000000,407a65d5,00000000,3faa6aa3,00000000,3f1950fc,00000000,00000000,00000000,00000000,00000000,00000000,40194b20,00000000,3f6ac8a8,00000000,00000000,4018c111,00000000,00000000,3fdb258f,00000000,403d93a6,00000000,00000000,00000000,00000000,4012acb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402ceb8a,00000000,00000000,4124a7cc,40219641,4117e4f2,00000000,00000000,00000000,00000000,00000000,402983bd,00000000,3fab2125,00000000,00000000,00000000,3cf40500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5fea,00000000,4001456b,3ef80b38,00000000,00000000,4118fb7c,3f70268e,00000000,00000000,3faaa952,40c63297,3f09a912,40a1342e,3dd1f758,3fe162b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4c67d,3ddcb120,00000000,40600d0d,00000000,00000000,403208d7,00000000,3f6bf634,40097ea5,00000000,00000000,3f6720f8,00000000,3fe33852,00000000,00000000,3f8075f2,3f0be791,00000000,00000000,00000000,00000000,4087a418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9b5f,4076d21f,3f632558,00000000,00000000,4028b300,00000000,00000000,00000000,00000000,00000000,00000000,3f924580,00000000,00000000,4079b519,00000000,3f75a760,00000000,3d0a6dc0,00000000,3f6b4be6,40178a8c,00000000,00000000,00000000,00000000,00000000,40023422,3f4c12f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bae500,00000000,00000000,401db09c,3fae7531,00000000,00000000,00000000,3ebf335f,3f00afb6,00000000,402553cc,3e47e484,00000000,00000000,00000000,3ecd95cc

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
4108643f,40dca016,408e1626,bef7688a,3e639980,40416f84,be022776,be3e376a,bd62d2a4,41392719,bedbf2b8,bffe03a4,bdb0cd80,bf5c031e,41812bf8,bde0c320,be3d8043,bef77fdc,bffd0b0c,40e1c456,bd894e8c,bda0fc4c,3f09b776,bd96c41b,bd98b9a2,41adb622,40d30a58,be6f25ff,412a7aa7,bf038f9e,be8906ec,be768563,bddaa682,bdcdbcc0,bdb30fec,c19aeaa8,bded8717,41254b0a,bd2389bd,bef3314e,bea5a454,be945837,bd9d0174,be982a0e,c07b93e1,bdae799a,c118ff4b,41945430,4010408c,40089283,c08b7911,415476e0,be96dcb5,40ecd684,bee6d0aa,bedff0c3,bd8801ed,418702ba,412d3b1f,3e724400,c1831639,407ccffa,bd94d28f,c0c0259c,c18e19e3,be27f916,bfd8a990,3f71c7b0,40efe675,c0c1c772,bf1e63f8,bdaf56e4,bee4e00f,bf5f4408,3fbba745,bff57a12,bd860087,bda6c132,bf926642,4153576e,bd9e4662,3ff1bc2c,408af31d,bfec8b94,c185aa46,4015e1b5,bee77be7,409ade88,be9228be,c02f65e3,bd2aee5e,413017ad,bef40052,41a3ee26,c02b0a7a,411eda7a,be0ac3c2,414d1fc6,bf1599b4,bef6f91e,3df96160,c01d9d6f,c1c0ab08,c031a0f1,c11f8318,41810090,40b1d302,3d5e0a60,bfc387f5,beb4a745,bdf43e96,3f395170,bf163760,c00271ac,4107639e,be15f601,beb37641,c053bb65,bd9944e0,c0659170,4191ca1a,40a65edb,bebff9a7,40327846,bdc53cbe,bfd31e9b,bee4d4f7,be58b764,40d8e908,bdb11256,be504ce6,3f24a0f2,4007e319,be64da00,3db7c5f6,bda729be,3fb6e910,3e92028c,be5e6538,bdaaf811,be11883a,40e1b673,bd7e6648,bd9ac337,bdfac069,c0cf4841,bfa71f40,bf1aa36d,40c18d6c,bf736815,bf33a652,c195321f,414f2c66,40183555,c0678785,40f65aec,c1cfa46e,4041bf6d,c003700a,bf96bb4a,41a06799,4188a878,bdcc6577,bda9b698,bdadccc6,bf09b1fc,bddfc1f2,bddb0639,3ffe425f,bdaa7704,c0e0cf32,bff229ea,41607f91,c084bb16,4147a4ef,be0cfcba,bde57ca6,bf686058,bf0bbe5d,c0b29596,c06af56a,3fad6f78,40a200e0,40937830,405b43f5,3f68a184,bf99ed56,40577e71,4189e5fa,406a5b2f,c08431a7,4180176a,bdcf9f7e,beae7b1e,bfa6e77c,be58c62a,bec76bcd,40c2417a,c0ff71c5,c1a54b56,be74f41d,417262d4,be84d184,bd91c07e,bdcc2cad,c1112f9c,3f69921c,bee85de6,4080fffe,c040ffa9,40a15f4b,c03a932a,3f5d4326,be77429a,bdc74770,bec35306,bf5eaad2,bd4a8c71,405d75cd,bf0a4427,400ca984,bc27e300,418e69ef,bf210e71,bed292c1,4130e752,c07e6898,c0dcb0dd,bf205d4c,beb8fce4,bfabc15f,3fb81f26,414765a0,bf331486,be8d3da0,bef81d46,bee85dcc,bd972a0f,bde5f7bb,40ec1c88,415afbcf,4182248a,bfcd4e42,bd90ab66,bf19f3a6,410b5424,be9eab58,403954b0,c0d2e70a,be408f47,bde96980,410d67ac,be53da81,c01ce8ad,3f19ee1e,416c1314

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
4108643f,40dca016,408e1626,00000000,3e639980,40416f84,00000000,00000000,00000000,41392719,00000000,00000000,00000000,00000000,41812bf8,00000000,00000000,00000000,00000000,40e1c456,00000000,00000000,3f09b776,00000000,00000000,41adb622,40d30a58,00000000,412a7aa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41254b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41945430,4010408c,40089283,00000000,415476e0,00000000,40ecd684,00000000,00000000,00000000,418702ba,412d3b1f,3e724400,00000000,407ccffa,00000000,00000000,00000000,00000000,00000000,3f71c7b0,40efe675,00000000,00000000,00000000,00000000,00000000,3fbba745,00000000,00000000,00000000,00000000,4153576e,00000000,3ff1bc2c,408af31d,00000000,00000000,4015e1b5,00000000,409ade88,00000000,00000000,00000000,413017ad,00000000,41a3ee26,00000000,411eda7a,00000000,414d1fc6,00000000,00000000,3df96160,00000000,00000000,00000000,00000000,41810090,40b1d302,3d5e0a60,00000000,00000000,00000000,3f395170,00000000,00000000,4107639e,00000000,00000000,00000000,00000000,00000000,4191ca1a,40a65edb,00000000,40327846,00000000,00000000,00000000,00000000,40d8e908,00000000,00000000,3f24a0f2,4007e319,00000000,3db7c5f6,00000000,3fb6e910,3e92028c,00000000,00000000,00000000,40e1b673,00000000,00000000,00000000,00000000,00000000,00000000,40c18d6c,00000000,00000000,00000000,414f2c66,40183555,00000000,40f65aec,00000000,4041bf6d,00000000,00000000,41a06799,4188a878,00000000,00000000,00000000,00000000,00000000,00000000,3ffe425f,00000000,00000000,00000000,41607f91,00000000,4147a4ef,00000000,00000000,00000000,00000000,00000000,00000000,3fad6f78,40a200e0,40937830,405b43f5,3f68a184,00000000,40577e71,4189e5fa,406a5b2f,00000000,4180176a,00000000,00000000,00000000,00000000,00000000,40c2417a,00000000,00000000,00000000,417262d4,00000000,00000000,00000000,00000000,3f69921c,00000000,4080fffe,00000000,40a15f4b,00000000,3f5d4326,00000000,00000000,00000000,00000000,00000000,405d75cd,00000000,400ca984,00000000,418e69ef,00000000,00000000,4130e752,00000000,00000000,00000000,00000000,00000000,3fb81f26,414765a0,00000000,00000000,00000000,00000000,00000000,00000000,40ec1c88,415afbcf,4182248a,00000000,00000000,00000000,410b5424,00000000,403954b0,00000000,00000000,00000000,410d67ac,00000000,00000000,3f19ee1e,416c1314

# HORIZON_9_INPUT - 30 values
bf52ef9f,bfa21148,3f17c8f9,c00c2b4f,3f25ca07,3f8a5b5e,3f00b1f8,3ef5c28f,3e5f3b64,3f058106,bf3bdd71,bf743651,3f0f0c02,bf507331,3f1a70e6,3f61e42c,3ef6af66,3eec6e52,3e5d77d2,3eff119e,3f2de786,3e999383,3f544e2e,bf149be2,3f4c2aa2,3ef0e859,3f6053b7,3f63121a,3f79f0e4,3f5df87d

# HORIZON_9_OUTPUT - 9 values
3f1b003c,3f08b76a,3ede9d9c,3f0f7392,3f073499,3ea94752,3e8395fb,3e6c39cc,3e5f33c4

# HORIZON_9_JACOBIAN - 9 x 10
3c525a52,bc80ef93,3a288be0,3b15035b,ba9d0f3a,35865000,3b15899b,3f4a3ad1,3eb0c34e,3f180e0f
bc27c0e0,bbea686a,3b062b74,bb12f332,b9cf8e68,ba9a65c8,3a415414,3f69fb03,3ef185ae,3e96213a
3d21f62e,bc0c680a,3b22c0b8,bbb4c6c6,ba2a61b8,bb2f16c1,bb0a7358,3f7695ac,3ebdf511,3ee02ad8
3e75df16,be032345,3c1f156d,bc9c7290,38bddf88,bb6d75a0,bbb8da05,3f814282,bdf79500,3e3b9520
3e74a7df,be2d0210,bdcae56f,3dbc5b4e,bb340d57,bb90786e,bb9ca313,3f7e66d2,bdd7b69e,bdad6712
3e73381d,be689aed,be91c8cc,3e9f00b2,3d05221c,3af99964,3c4697f2,3f5b53ea,bdde038a,bf00c430
3e11b275,be4c1fec,bea20a5a,3e6a4349,bcb98022,3c4e2ddd,bbdbf694,3f62792e,3e09e068,bf109342
3e144a7f,be45f283,be94e076,3e4d0713,bd2fe729,bca654ea,3b3e36f2,3f6e0655,3e0b2aec,bf0239c8
3e20c712,be2e687a,be57538e,3db2c59e,bdff131b,bdf07afc,bd7e1fd6,3f812494,3de047cf,bea3b00c

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
