# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce30f,3a11b8b7,3ed11395,bfc906b9,ba1052ec,3fc91e9b,3f538418,3ef5c28f,3e5f3b64,3ef7ced9,beb8a1a1,3a11b8b6,3ecb5068,bf7ff930,ba1052eb,3f7ffffe,3f3c422c,3eec6e51,3e5d77d1,3eee3edf,3f6ec691,3f7ffffd,3f6af363,39988000,3f7ffffd,b9ec05dc,3f2d7a75,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9b8,3f03acd0,3ee68d2c,3ece0ea5,3ebf7f9c,3e5b21b4,3e7ca9fb,3e4c3043,3e0f64b2

# JACOBIAN - 9 x 10
3c0092cf,bacd3ca0,3b411bc0,bb864bb2,3b53b1cd,3b004b59,3918b6b8,3f51e951,3e9fac50,3f0eada2
3cc51b62,3f2a90ff,bcfb0400,3eb60957,bc9fd73e,bc1ff853,3bc03f78,bd294684,bd54b906,3ee95140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e759,bee0930f,3c36fd3b,3d448230,ba846d52,3b27024c,bbe6a4cc,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51462b,3a831d66,3ad23e69,3bc5d17a,3b0b40ed,b9040f80,bb52b75c,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc445bf7,bc51884f,bbba12dd,bd277a52,bee7929a,bd2142db,bf392c2f,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7c0b,3efd86c8,3d1b6bed,3dec11bf,3d06744a,3cd9c01d,3d04ba81,bf981a33,407f97ab,c028d24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda127b,be8ab742,bd4d405c,3c89b4e0,bcc1ec94,bc392912,3d34a2f1,401f8be7,3f9a38fe,c0bb5636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6d6ee,bdf816df,3bd8aaa0,401a6491,3e3f9e8f,3efbf8f0,bd3ad2f6,3f7d35b9,3e53fede,bf114847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf45470,beeebdc7,3d7d36e3,3d5c1722,ba02d320,3c9b1c19,3cabd6da,40afeff7,401a3c97,3f34772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479c0f,bfad60e3,3f011cad,3f953f9d,3ceaef82,39f485c0,bd28cd4b,3f5b45d7,bf991898,c01aff96
beb42bf7,be9d29cf,be838546,3d898133,3d8e08e3,3ca8deb6,bb8b3bcd,3f9eba8a,3d48a010,bd462ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d092e,bff05f80,3d972c4f,bb53d250,bc3fc6fe,3c30d0cc,3c3285e0,3f9e7b48,c02817c8,bfa1fc18
3e03d673,3dbae7f8,3dd25d71,3f6c1e75,3dd03fc9,3d9574de,3d34253f,c09f9f13,c0100b44,bf8d2b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7a23,3f63be30,bfb1c9f9,3eafc162,3c464f3e,3d7adb99,3d04003f,c018e067,4043073a,bf220483
be06923c,3f5c4816,bebbb213,bfb22306,bd0a9791,3d96db2f,bd93c6ab,3ec93ba8,3ebe6e09,3eda5ee7
bd41bca2,bedecdcb,3ce36534,3e0b9c7a,3cddee4d,b9c03a60,3bccf046,405440f0,3fcce617,bfbe5c72
bf8fda3b,3f675a83,bf0310c0,be3b3a71,3dbc8669,3d7c6735,3a828ca6,3ef8bfd4,bf0fc6f9,3fbf2d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15af2,3f8eac7e,bfa6a0db,be780b99,bb11c230,bbf0dc42,3c595e46,bfb9f63c,405dca78,3f4b7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda15018,3d8f7cdd,3d43e57a,3daadca3,be0445a1,3e6a8ac3,3e69e417,bea392c3,bdab4038,3e6e0fe0
bf99692f,bdcbf58c,bf05fbb7,3f52e350,bc6a8c8a,3cb33314,3d0e76ec,bfcf7f44,3fb1c37a,c00ec691
bdcb873e,3d9a73a8,3d8bc56c,be0286e3,3cc3fea2,3c959fec,bd06d433,406b9418,4001cc33,408eac27
3e310210,3e0c22f0,3b3030d8,3bc16054,bc760120,bd5c3ea1,bb0a08d0,40123a34,3fd9be3e,bf3a0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7821,bf0cfa10,3d6326a3,3da84120,bad355c8,3b6e02c6,bcca3e11,3fb7d0af,c04b71c5,c090f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129ffa,bf7e598f,3ea7bd7e,3e2710a4,bc9a20e5,ba938edc,bd5c6981,3f97ea79,bf133e34,c02190fd
3fbf025b,bf6b8673,bdae75de,be7127a7,3d668b14,bba4c394,bd285485,3fec5263,c01f7a48,3d81ed28
be07469b,bed57281,3e2404d1,bcc73020,3ca06a0c,bc8b6f82,bc55d99d,bc4be180,bdf92c6a,40aa9281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c6c58,be2e14c4,bce5e504,bd32042c,3e270290,3c8c2228,407f9bbf,3e8f484b,3cdc90d0,3ea9dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3591da,bcb1c216,be0df4e9,3f6f3f18,3def0998,3ee3a5a0,3c0a6569,409a56d3,40332e67,3c02c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233821,3ba80838,be500fd5,bdea6f58,3fec11b8,bf88298f,3e9a3ea7,3ee07f4f,3dc843bc,bdfe9ef3
3c934dd8,bb922080,3d49d258,bc226248,bc75cb27,3c9de255,bcc41a50,40b9314b,bf83b4c7,3f098c23
3ca9b398,bdbb1c34,3e6fc835,bfd3a492,bd298e4c,3da92b22,3d45fa55,3f197751,3e86c2a0,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058f09,bde9b4a7,c0035830,3eeb3b40,bd64b5ee,3b8b1bb8,3ca9a3b0,bef01162,404ecc3e,be1c1aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89e82,3fdfc0ae,be8cf8e9,3cb7ae20,bd0e1d56,3d99ba76,3c1e60c8,c03dae5a,40229c66,bff469d6
3f6471e8,bf05c2ab,3f827427,3ec3266c,3d3d19d5,3cc5ed73,3cdefb3b,3d825328,bfc84f19,bff09cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50f9f8,be949a9a,bb49930c,3ccb8f98,bb913e72,3a699a90,bd1b5f14,3fffa087,3fb5863f,409320d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092a6f,bdeeeb1e,3e2df201,3ebcadf0,3a9be080,bd859550,bd0fbace,3ea9a487,3f867167,c08b1cf0
4033ef8a,c01fc7f1,bf7bcb7f,be3b1cd5,3d2b4a11,bccc8b9e,3d15e2c3,40518d01,c0806727,3e845818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96baf8,beee8a76,bf714f7c,3f77f584,bb8caef0,baea6370,b807b500,bf0eaf43,4019aab2,c010e31f
bd1f1bc0,3ef43486,bdc2c91d,3ccf3d2e,3cf18e56,3c3f5383,3c62ab87,3f8f8f93,40a9d11d,3f287866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf8430,3e2bfc4c,bd5fb51f,bdb0a79d,bf778b5b,bf78e57b,3c8cbaa6,3f91eb27,bd85b204,3ea6656d
bed5356f,befb288b,bd9e1498,3dc22d8a,bd046906,bc9434d2,bdc130f1,3fba23a9,3e40e65d,3fc8e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20888c,bdbe7f79,bda75b24,3d9b7fa0,bceac674,3cf6f6de,bd0831cb,4094ffab,3fbf5444,3fa44a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c453d,be3ef9bb,bf85c122,3f1e1964,3ca4e85b,bd65ad2b,3cdfc4f9,3ea94e0c,400eb947,bec0ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd4df,c0118ac3,3ed7ae01,3f38e4ff,bbf60aee,3bac3fc8,3cae19b6,3fd7f436,c057223a,c007f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1086f5,bf98d2b6,3dcaa919,3cb2b614,3cccd041,bcb57617,bd1290b6,40b0dfcd,c095db6a,bef22053
bdb347a9,be932780,3dba7b88,3f39d5fd,be5fd300,bf5e7f25,3d53768c,be57312a,3eae8faf,be0af262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244170,3d4bfa46,3d7ebcfa,bd1bbfcd,3b2637e8,bb39ebfe,bb8433cb,408f635b,4006b8a5,4074a761
bd2059b2,3ce8ecb8,bd83649b,3c8fd2a2,3b98a2e1,bb314c80,ba95fa9b,40a1b870,40897750,4016746f
c03225f7,3fcdccb7,3f12f658,be57ba31,bbfe0f50,3d4015dd,bce34eb4,c04995da,409a9763,bf7d47bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9180fd,3e383331,bdb3f82a,bf57f4a3,bd0f01e4,3e30b50c,3b34f890,c050315a,bfefa0f3,3f095ec5
bec7ba9d,bf29b2ba,3eb16eb3,bf1bd3c2,bd77b2d0,bde266bb,bd890cf2,3ccc6de0,3f25bd32,bf6c7846
bfb2d41c,3f403c91,bf2b79fb,be1e0da5,3d3a4ace,3d0c7cfd,3c1695ad,bf23b604,40505767,3f3fc00d
bea76dbc,bf9803df,be723af4,3f8ea428,3d372dd0,3dd1d4c7,3d19b34c,3fa24158,3f7663a7,c022c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5780,be14b04d,3c28e3d0,bdf3cbc5,bf1d2404,bde55478,3f17fd78,be1c6e29,3f382c49,bf5ad2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849e8e,bf8681d5,3fa14fb1,3e27cbb2,3cf8da1e,3d81c4ad,3ddcce5e,3f8da9ef,bffadfe6,3fb80a9a
402893c2,bf41300c,3fd2c350,be23e619,ba1b2f40,bb6b7638,bda1d500,3fbe1671,c090ae8f,3f48b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e1c8,bf8a303e,bfa6248f,3f0e3d89,bd3ae0b4,bc8c77b9,bd2ef52f,3f20a157,3f85b452,bfab509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b946a000,bd813695,3ddc1e74,3f22864a,be536397,3f4f8ad6,bd7a6125,3d042b88,be832c8d,bd64bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d035a,bf94bf87,bd226626,3dc12917,3da73281,3d465d1a,3bcf5bd5,3f79d05c,bf0ab748,bf9e730e
3f1d3309,bab8bf00,3e517dae,bf0ad030,3d39deb6,3d475216,bdaa8810,c012070d,c0230916,4067ecdb
3e47da6a,bf462f2f,3e1328e4,bc5eb8c4,bc493a69,3d1e8695,3d8fc5e5,40626c4a,c07ce120,3f363c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3c204,3e5540fe,3e816b99,3f154110,bc8847d0,3dafd2b4,bd934e80,3f5fe47e,3f15627e,3f8d9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9e45,3f9bd112,bf084eaf,be11f5bf,bd462894,3df8e960,3b8b506a,c0115036,3ffe1458,3e382277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44cb6,3e28d4ed,3f072700,3e87cc06,bcce243c,be224eb6,bc54507a,3f31718f,bf683e3c,bef725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1c810,3e62e918,bc047a30,3f83aef1,3cef0c62,3e3163a1,bcf26bf4,c087c8e7,bfd4a4dc,bf691347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e17bd,bfd89143,3de844ea,3ed62a60,bc16c82d,3ccc0e67,bc5694cf,3fceaa65,bd3274c4,c09d3e81
bed01875,3e3b15e9,bcdb29c2,3c8c4152,bb214458,bc1f7e4d,bc8e36a9,406a92ba,40b9a2b1,3f75feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae81f,3e62da43,bda67da1,bfb917f2,be2e507f,bf739059,3d4d0285,3fe404a6,be9b55aa,4008dc6d
c001c7cc,3da94322,3fba279b,be3e6222,3c90cb3d,bd2958fd,3d7c1600,bf205230,40515fb7,be99143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b088,bf13f223,3ccd891a,bd26c168,3ca49b5e,3c3109ea,3c344389,405e57d5,bfc2af43,4084e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bcb53,3ecc072c,bdb19ef2,bf133d77,bc20e241,bc988700,bc9551aa,407c7347,3fe6455c,404460be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefee9c,bfab4b1d,3eb6703e,bd29ae51,3cba83b4,3cabe0bd,b9b3a5e8,beb29750,3e841305,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8cfc2,3e79e2fa,bd07ae06,beebf360,bf24835d,beb85dba,be0b5e97,3e92ebfe,3ee2c9af,bf2532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea5fd,3d86cc87,bd5d65ab,3d5b60ae,bd079218,3e9e80b0,3ecc6a83,3c014fe0,3dfce5cb,3dd1a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3db2c,3ddcfd82,bd9a9ec4,3f265b06,3f3c17ab,bf15f115,3d16d7ca,3ef6ba92,3e08c70b,3f5aae7c
3f91090d,3d814534,ba5db440,3c06a7c0,3b9421ee,3b909cd8,3914a370,3f1da633,c007399c,40c19461
bd6154b5,bd85fd31,bc8de6c8,be43405f,3e9be58a,3fd51b49,bd8a36ef,3eb54e78,3ea60b7e,3cc71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249012,bf8546df,be2c9c49,3f17dff6,bd4ae64b,3d13cba9,bb6b4c9c,3f72afab,bf403c3a,bf427b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe79b,beaec996,bd776908,3ea7f5d1,3d88a9f5,3abb8990,3ca933fc,3efce196,3f80874d,c0a2e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a9ec,bd51dd0c,bcd3cef8,3d1cc62e,bd0ea1bf,3c2f339e,bca2134a,4018c903,40278909,40275265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1fc16,bf52dc5d,3fdb9dca,3e770ec6,bc4c257e,bbb61ae8,3ca7a302,3f94c62f,c027e063,bfefbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949b3d,bf37bf69,3f276b3b,3f107141,3d5a7a43,bbcb8d00,bdfa003d,3f5d4321,bffa3248,c01d743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3d43,3da475d6,bde87264,be6f45c0,bd6ac350,3f603cfe,be045426,bdf95155,3e18bb34,3bae8390
3f56b151,bfbe2886,3e91dd7e,3c621ef2,3cbefe08,bc962258,bd8c20c8,3f7ad8e2,bfce1242,c02cc06f
be861a12,bea339a9,bd8824c8,3e28f3ca,bc244966,bc380a60,bc6798c1,403e7324,400be5ac,c09cef51
3ff4a039,3f719ca4,bec9773b,39b52300,3c971c6a,3a83e2a6,bcd83705,40148644,c035449a,3e9c4d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a3fc,3ee7fc4b,bfe288b9,3e164389,bd043de0,bca70a57,3c996b2d,bed290a8,4055ee96,3e1f6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4591d,bf8278a7,ba9bd3c0,3dc25189,3c9cc78c,3d4d6d8a,bcc545ff,3f23a90d,3fd6ae77,bf4f0bb4
c0305b3e,3ef0ccf8,bf73c454,bdcbd9ca,bc91ca06,bcfa1266,3cf6b516,bf9454b0,40949fb7,bf0bcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1bfb,3ea24f34,bbced180,3da341cd,3cbf3fdd,bc2bd950,bd8287f3,3f9db4fa,bf788182,3f2d578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf5c43,3e2c6301,bdce31ca,bed9e492,3ed9795c,bec135aa,bd06c10f,3efcedab,3d7f9eda,3f02158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12f064,3d756b6a,bdad42d7,bd9b5da0,bb963938,bcc8ff73,bd3b64f9,4099e196,40090071,40669afc
bd3f5d5b,bd9a8c65,3e04e48b,3e000b49,bee36f9b,3d46255a,3dd968ed,bc985998,3e24c4fa,bd320a1c
3f75785a,bfab4859,c02182dc,3e84f7cb,bd3d5818,3d8973e6,bc4e0117,40084177,bf9adbe1,beebd1a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
