# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69ab0b,bfc0e9f8,3f0312e1,c00af49d,3f3b0974,3f51f3c8,3eea25f0,3ef5c28f,3e5f3b64,3f0147ae,bf4a8bf7,bf7f76bc,3efad7cd,bf533aff,3f2ad5e5,3f3b3201,3ee21247,3eec6e51,3e5d77d1,3ef7b59b,3f1c8f2a,3d824b98,3f5f2bdd,bf10a128,3f3ea8f4,3f2ea003,3f65b170,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1942e4,3f08b17a,3edaf4db,3f10d028,3f0cebe8,3ecc6915,3ea56784,3e97a423,3e90fbdf

# JACOBIAN - 9 x 10
3c6b6621,bbe3d5f1,39483300,bb481cbc,ba60917c,b9f2e628,3aee0967,3f42d27e,3e96a295,3f093ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39820c28,3bf1faea,3b046489,3c67c2f7,3aa6805e,3c07d6da,bb3dd037,bf295ec4,3f8439ee,3f866208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dff5,3bd6a607,bba701e2,bd253242,beb3eeca,bcd9125d,bec47cbe,3d11f0f2,3cfb56e2,3c72a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5527b8,bde451ff,3c8ae910,bda0e5f9,bca8efb4,3a07db40,3cb65a1c,40350063,3f638abd,c09769f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f03bc,bf10ae90,3dd124c5,bcd5e4e0,bc126fd2,bcef4620,3b8e14ca,40098ff0,c0602fef,3fb11b55
3f529871,bf0bdd48,bdb05b1f,3dc935b3,3ba12d32,bbe4a780,3c69b9bf,4079bf50,3f5f1ccc,3fd595d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc8c2,bf07b8e7,be435fd8,3f8ea100,3d53eee7,3c02fcf0,3c1afea7,3f51569e,bfa9b184,bf13d824
3f0a33e9,3e525952,beac8179,3ddc4398,3d155070,3d22ac33,3a8cb3a0,3fa72533,bfe0ee10,bf9571e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d4bd,3ef90b6c,3d85a8e4,3d8571a4,ba9ca5c0,3d7a9b6a,bcbaa111,3fa269c3,bf142997,bfacfa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f51f8,3d28116a,be15222e,3e560570,3cc37273,bd1decf1,bcb94656,402eb285,3e9f3a6c,bd4a55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1372d,3ee7b630,bf54fd33,3e79709e,3ca49e54,3dc5ec41,3ca21709,bf80c708,3ee89a01,c028618d
3e058619,3da4ff60,bd646544,3d1d7102,3cd741cf,3d342d1c,3bdcd094,40462592,3fb287b0,4083b877
bc8f5ef6,3de1623d,bb57e944,bca2b8da,bcf72bb4,3d6200c0,3c6643b5,40178a4f,3ff6c568,bf580bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5644a4,bde1b463,3ded40a0,3d23915c,3ee26980,bd453e82,bf92df23,3eca4181,3aaa1740,3e893a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6f000,3d88344d,3cf02b80,bdc6fba6,3feb389a,bf35f2e2,be1bad3d,3efa97de,3e1f1e24,3e852770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89279a,3fcaa1b8,bf56a2bc,3d767a0c,bc3db794,bcc6f09d,3bd8cd24,3f335c71,bfb8cd8f,bf7fb84f
3f959fc6,3e4f93b2,beabd848,bd8e3cae,3c9ce0fa,3cda9e36,b6bcb000,3fad8349,bf9a5c0e,4030f89f
3d7ef26c,3f5489f4,be53a1a7,bdbde799,3cbbc31e,bcbd9f8c,bbf1ee06,3ca202a0,bda0b003,407b93b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd28494,bd9fb130,3e2b4179,3c461560,bf12ab29,3e8ef4f5,40258cd7,3eb50179,3eddf81a,3ddfc652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce64b0,3e81ee15,3dd18ec7,befc2063,3e8000f2,bfa57c5c,3dee401a,3e75d72f,be508690,3ee07a40
3e610848,bebecbe2,bd1a36f3,3f8bcdc9,3e8a7371,3ec1e8b8,3d69a0f3,40966085,3fd05165,3f0a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcefb30,3c928314,bd100b9e,be137e9d,3f9735d7,bea097ec,3eae8ae7,3f30a241,3e7cae93,3dfd021a
bda10b09,3d6cfdb8,3d93b7d0,bcd44ef0,bc1a05c1,3d0c7057,bc06a9be,40a5b61b,bf33fc84,3dd0da02
3d5f3d58,3e287890,3e24658c,c04652d6,bdfbb764,3e86a2e5,3d421d86,3f57dd5a,3ef8007a,beb9a139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1590,bd380828,c00723b9,3e097f16,bb8278f8,bd70e71a,bb84221c,4028f1a1,401fcac7,bf3dd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bd29,be94efb2,3f3d221c,3ed61301,bc5dfa96,bd48d731,3d11ffef,be46b640,c00834bd,c024faaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f25be,bf477e9a,3d7f92e9,3e50cf17,bc12cccf,bc82f9e6,bd02c612,3fed95b7,3eebee2f,40148219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ab13,400482ed,bd9431d8,be588fd7,bce023ae,bc98d732,3cb1a671,3efacc51,be88076a,c0a417bd
3fa1b0d7,bf47b3a3,bf532a83,3ebbd90d,3d0ded57,3d2fd8b9,3c2df230,4062e8df,bfedb2d5,40180d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd770578,3e6172e5,bfc96776,3ec28019,3d0ddf46,3c5a6f2a,3c9f55f6,3fb6a69a,3fbe8ce5,c004b9b9
3f4b0af5,be4beac5,bd9d7796,bd28c6fd,3cbc515c,b9605dc0,3c37b35e,3f52ff01,408f25e5,3f8d0948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf23a4,3d875d7e,be2ef0b0,be2fdc14,bff42b82,be6e1ff2,be78fb90,3ecbd569,3e3aaff3,3e259e53
3f3ce684,bdd95fcd,bd0b55a8,3e65fc2c,3c99d2af,3d827d07,3d6fb68f,3fbe27d0,bf3f9dbd,bf276f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401e73,bf7e74b4,be81f1bc,3e9b7e72,3cf63e04,bcb8fb96,bbdf89c4,3fffc2c3,be9fe0fc,3fec58ac
3f12b70c,3eaac34a,bf2717b9,3d6d280a,3d1586e2,bd4b4728,3c671380,4010fe3c,3ee6aed5,bf90ab54
3d93d87c,3ec7a0d5,bd86e968,bbc113f0,bceb348b,bd5eefc0,3c479cb8,407d8f7e,3fb30493,3f2efed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0e6d,bec23510,3e174bb6,bf173c50,bf0d4287,bf96af95,bf544e55,3f41bdaf,bc3ff9b0,3f2637e1
bd1b99e0,bd30a6c7,bfc8daa2,3ea08d52,3d22a981,bd0cde6b,3cb0b3ca,40028c1c,3fbe464f,be913ffe
3e43e129,beb1071c,bf8f02bc,3e550adc,bab850c0,3d0b0ba8,bcc067d7,3f8089b8,3d7aa87c,bffe906b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9fcc5,bf2030e2,bf41222c,be17f50d,bc719b86,bb959784,bb637b8c,400e2abb,40080ef6,3e754519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937acf,bf52130a,3e49fa8c,3f47f3b7,3d67991b,3b22cd70,3d9a848f,3fccfead,bff18c4a,3f9ee256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2075c,bf1acfc7,bcde9c38,bf3ba3e1,bd30128e,be697d5b,bc8d9ec8,4072e0d0,3f239b02,3fbbb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8dfc,bf9550d8,beb4a9e8,bddde378,bc82630a,3d88739c,3c96b0a6,bf927b51,befb65b1,4021ea6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8098,3ec47983,3d9b137b,3d476508,3cf52086,3d112d7a,3c9962f3,4076e7b8,c04f5d0b,bf9525f3
3cb315c0,be0c6798,3c57c0a8,3f7f581b,bf2dfada,bec5c819,3f07f248,3eafa316,3d7df4a0,3ea2e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53880e,be90a452,3eb55668,3e2a564f,bc861f80,3da13cb0,bd8595e9,3fa19340,bfd9a060,bf7aa599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3c7a8,3e20c838,bcbdecc0,3cb1a82e,3c14d62b,bc941d96,bc353045,4080f40d,3fd36c6e,404cd0ae
3e802abb,3e1a2adc,bd53633c,bc925482,3987ca68,3bc9cd10,bba5745d,4081750d,40614352,40069d91
bff56b6d,3ff9fee5,3d9e0544,bec2a0d1,bc750a90,3db6f5cc,3d898ac7,bff0be8d,404ed0b7,c097305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d7bf,3e4fe026,bd3fa5ca,beb86b41,3ca92b68,3e2d79ce,3e64a597,c0476f2d,bed87e07,bf1176d1
3ec2ecf9,bee10e0c,3effd064,bf1170a2,be217884,3d22619a,3e00117f,3f248d63,bcbc3780,3f52c30f
beb036a6,3f895ff4,bf891455,be4d4670,3caeaaba,bc507a4a,3dcfa9df,bf4d7a4e,4052d025,3f922bbf
3ea9ba5a,3f085540,bf7b33ba,3e91bad3,bc337f72,3da055bc,bd18dd54,3fb44da8,bc11a1e0,c052a56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060f8a,bf701ea3,3fa789c6,3eb290b6,3d03e45c,3c81c4d5,3c0f34c8,401b9674,3c9888d0,4087d53d
3f91c98f,bf5846f9,3fe102af,3e68fae6,bd727d01,3d1f7e14,bbfccdd2,bf6d664e,c0347e1a,404a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f021,be4037d6,bfb88032,3f1709c7,bc8549f4,bced674b,bd530428,4008e469,3f4978eb,bf12f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62904d,bfff341e,3f3fa8be,bd951e11,ba984080,3d58635e,bd3fc7a5,400f29ce,bf96d707,402134dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45c010,bd05a10c,3d284bee,3f179716,bed3f715,3f79d098,3e3fbd30,3dfa079c,be3201b4,3cbbf270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c992e,bea595ed,be3bd887,3eca76a6,3d86d8d5,bd275844,bd019096,40015a30,bf5589bf,3da9d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb34a88,bf6dd690,3da9cd41,3dfc2667,3cd5e25c,3b9cea1c,3d11909b,40361e04,c0472238,4004e182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c42b,3e0b6d58,be08a3b2,bf1ab22d,3edc14b1,3e90b58b,beb023f7,be288f48,bf8aad18,3d952f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38fff0,3efd276e,3f2597a8,3f2698b5,3d2ee17e,bd3afa00,bce2ce54,3fee1529,bfc6ff65,bdcae3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48eaa5,3e9c2511,3ecc2d01,bfb1110c,bc228df0,3f262e91,3c97af38,4012be87,3fbe018e,3fb4ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10a90d,3d47e23b,bc9b0520,3f9c5e31,3d91dee8,3e82cf5a,3c4acbb3,c06ee0af,bfa110cb,bf48f3c9
bd81e132,bf9a167b,3e866d80,bd5eaf83,bc48ea9f,3cbb9628,3bec1b42,3f862819,3ed57ee3,4082237a
3f06ee2b,3f8cdff1,bf0768b2,3e4c7331,bc81b1be,3d420899,bb491440,3feb16ee,bef033d4,c08f1fd9
3f1708cb,bf0dfccf,bc9e39ea,3db6e43e,3c5f5bc7,bc9972a6,bd02c5e0,40340b1c,4084aae1,3f96940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e9a2,3ed4cd36,3e9de7b9,bfc692a3,beffd889,bea89103,3d36b00a,40011900,3f9586ff,3f8f6e1e
bf1e1ea3,bea21f66,3ff8c1c2,bd5150ad,bc84ad94,bc48976c,3d189f66,4017b2c8,403407db,bf2c572b
3e9c1fde,be90a175,3e2b7f6b,bf8f3ff0,be19cc17,be0ff62e,bd11eb18,406e7d14,3f5ce6ae,3fd838a9
3e5c6b6a,bf7e61d6,3d3e9b41,3e812fbb,3d02d2d0,bc3ca428,3d122fc3,4014cd1f,bfb22bde,4048624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cebbd,bf1433ae,3e6b657a,bf1ebb65,bd1485d9,bd6d61e6,bc0d6146,405dbb59,3f5a391c,401c2265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb170e1,bf636081,3f13058f,3ead6441,3c617a49,3d54c542,bcb03a3e,bd85a8c8,bfb05ea2,c02296fa
3f12a1ab,3f322111,bed1aa90,bef3b788,bc9e085f,3d11f9a9,3b435554,bd3ca270,bf8a0e91,3fbadefe
3d8cc0a4,bd818d8a,bd3ab116,3dd4defe,be78d55f,bfced09e,be9a3ebb,3e137090,bd420041,bd409502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba634,bf606ea5,3d8ed4ac,3f6cef5a,3dde1059,bd4e9cb6,3d68ba3b,3f2a4025,bfec8aa2,bf6f1e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813fb9,be24fdab,3d728dac,bed83936,bf331ddf,be75c277,3e5581de,3e7d2b27,bf2ab6eb,3f167506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d4409,3e3fa2c3,bc9fd5c0,3f0d7a6d,3e2c1588,3e220f3e,3df7567e,3f30c468,3f4052ac,becc37f3
3ebb964c,3d727127,bdac622c,3d293f9a,3bc10494,3b703bd0,bca76c3c,bfcce524,c0050cba,40a77772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5feae5,bf312216,be88c22b,3f4b9943,bc9508a5,bc364806,bd9b7421,3ff18883,beaf1f13,3fb5042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51bc11,3eff5757,beaa81e4,be887279,bd56ead1,3dfec830,3dd0dde3,3f5d021e,3fb3b40f,bf8aac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a128,bf259a91,3d97e6db,3df88b19,bce20556,3d00a8d0,bcbcb53f,3fe692f4,3f6180e5,3feeab43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667df0,3e7c7b04,beb44a91,3f17072a,3d29abda,bcbd67b6,ba949450,3edb3b74,c00f57fe,c0154054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027b22,3c719240,bdbef266,3e44efe0,be680434,3f603821,be8d525f,be8c3634,be638085,bda329c4
3f0d0b97,3e48ccc6,be27f506,3e5ad6d5,bcb0685c,bd27bb0a,bdf14f6f,3f43ef8d,bf95240e,bf32fe10
3ef7f3da,3fa101b1,be5c76cf,bd39d211,3ba6c536,bb347a38,3d149463,403e18a1,3f88f244,c083b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc7be,3d15e09c,bfbf2aed,be6570f8,bc91a2b2,3cc89c31,3c95ebff,3fd14adf,40243411,be421e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4864a9,3e9c20ff,bd1a6e98,bfc87b26,be7c033a,bda22331,3d895fee,3de6ec30,bfb8653e,be866b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447cea,3f7c7d57,bf3b7041,3ea58671,3c46d668,bb866656,3d06e86e,402e3e60,405ef53c,c03a7133
bca443d4,bf190dea,3e0263e9,3e6d88f2,3cd3498c,3c1f1aa0,3d857ec3,c08cde43,bff3ac07,bf293ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9893,3f6a92f4,bf83e089,be6f37f5,bd04021c,3dd17224,3d472bac,bffcdb3a,3fcd6752,c0328738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd3a9,be86d37a,be17b587,3eeaab9e,3d88647b,3de387b4,3d943421,3e5f470c,3f0aacc1,beff0dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cae78,be0cb01c,3dc72960,bed8e0af,bf1965b2,3cb855a0,beaabbb5,3edaf6e2,3eabc4b8,3eb63bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03cc58,bd63b915,be076cdc,bcae8bf8,bcb887de,bc82dc99,bcb568d2,4081219e,3fb3e852,4055e2f0
bce35741,bd8a9034,3dd5cadf,3da0deda,be8e54cc,bd98d2fe,c0323eb0,3e034bb9,3ce41c60,3ede30a1
3fa2c4ae,c01a1974,bfaf8449,3e3ccbe4,bb814b90,3d75f30e,3c417b19,405b58ab,3e65c588,4028f120

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026a97,be8149d8,4052f5dd,bfc5e38d,bebbc800,3d24c819,3e1d230f,408fd13e,c02fc220,4087d325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
