# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c06a0,bd9adc24,3f7a6072,bfcf2f01,3d8248e6,3fc9f075,3f935ff1,3ef5c28f,3e5f3b64,3edc28f5,bf128b4b,bd9ab65f,3f545390,bf7fb510,3d823268,3f7ffe75,3f69cf1e,3eec6e51,3e5d77d1,3ed57016,3f51e81d,3f7f44bb,3f0f03f6,bd43d1ad,3f7f7b6f,bbe099e9,3ed081e8,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed410,3f0271b1,3ed865b7,3ee5453c,3ed41e99,3e83c938,3e7848a9,3e55277b,3e06c52a

# JACOBIAN - 9 x 10
bc8d902a,3bce5b34,bbdbfb6f,3b4dac6c,39f077ea,3b31e3b1,bb46a68e,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef187aa,bed61651,3cd7f07b,3d42e150,ba227465,3b2723b8,bc2130e2,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99efa08,3af9f79b,3b6b8f7a,3be47f82,3b0a6b11,b93d9e80,bb51f962,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e707375,3f8107d5,bdbc02e2,3d504362,bb817ade,3cc6fafb,3d0c63ea,bf9ec59a,408f00d4,c03ef7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49f408,bea5acfa,bdba8909,3d0ce472,bcc8f7c7,bccc2fd6,bca16283,401ce8ea,3f855c5d,c0bad168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967a5c,3f4a878e,401585b3,3eba190f,3dd2647e,bde7e814,3dace4d6,3da6197c,3f46a36c,3f9606f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96e110,bdce8982,3e17244f,401b7c5b,3c2126e6,3f089c81,bdf4bc27,3f8a88fa,3cd08748,befefd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06bdcd,beb82feb,3dfed404,3daf38d0,3cd816c9,3ce81bf3,bbb18820,40a83a20,401062d9,3f627239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47dfa7,bf93c971,3f33fb6d,3f9c098d,3ac4a2f0,bbfe0cd0,3d3c67ac,3f62f868,bfb35174,c00c8835
beeeef5f,beafd469,be97ba72,3dbd61b7,3d8e0988,3c848c7d,3d910f86,3f964855,bee40192,3f335fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95693b,bfc8069c,3db9ac9d,3cb5e106,bcc71afb,3ce8d6de,3ccb17c3,3edfcd7d,c001c3eb,bf401413
3e131dba,3da72f9d,3d11fcff,3f6d0595,bcc73c9d,3db48f87,bda05594,c0a2ed1d,bffd0d38,bf7581f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5850,3f00af8a,be8687ca,bfc090e3,bb6524d0,3d9871e6,bd80398d,3f2084ff,3e289cb9,3ece6e59
be28c1b5,be92b19f,3d8d24d6,3e25cd5e,bbf9b568,bb8db3fa,ba2807e7,4043b421,3fb8c00a,bf8d3c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc501e2,3d08c0f4,3e23d5d1,3dae2f4c,be7d67d9,3e311a7f,be6dabec,be870d85,be215023,3ea0b4e0
bf7b3788,bdae9f68,bf53d87f,3f5e213c,3b1d3924,3c74b004,3b91557c,bfaa760e,3fafe328,c01d2931
bdbe43f0,3cc98494,bcce6f4a,bdd57907,3cdb9aee,3cd1336c,bbf7a995,4070e237,3fee9df8,408ba799
3bb89f20,3d8c9ab2,bb2ba9c0,3ce64aea,bc8d0eb2,bd613cdb,3d46845b,400e795a,3fc6aa86,bf233571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3b40,bed5477b,3dbdb965,3dd49bd5,bcf8ec3e,bb2b75d4,bcbd70b9,3fa1e7fe,c0490810,c08305db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e056,bf1b5fee,bb3fb2e0,3e8e69f6,3d941d90,bbac8dc9,3d9879b3,3fa59ac8,bf56a657,c014992e
3fbcf9d3,bf3ddabc,bef2c35f,be8a56ad,3d3f4015,bbc5a340,3d01c7f3,3fb35176,c01934f9,3f0cb400
bd7e2823,be767f91,3db2e134,bbd918a0,3cfbf0d2,bc3acbe0,3cd3bcec,3d523934,be11ca69,40ab7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e98a6,bd8e7896,bdb65d8a,be651598,3c11f1c4,bc52b720,be0e5549,3edf79a6,3ec0b235,3f0a8f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e83bd,be8426cc,bdf3e50a,3f6ddb2e,3d88fc8f,3ef33ce1,bdb79833,40a0a32f,401cd2c2,bde5de84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7844,3bf82398,bd21d4d8,be0d947c,3febba92,bf9f59ef,3c910de0,3ed930c7,3ddca032,be1dc926
3d544178,3d12e90a,3d479a27,bc5851c4,bcc345e6,3ca31e2e,bbddfce9,40afdd2e,bf0e9883,3f12bebf
3cff5b10,3d846738,be11cccc,bfd9ac17,3da03ec6,3daba4ea,3e146303,3f259ade,3e9e746f,3e025cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c305,be7c4bd3,bfdac8fd,3f1062a7,bd46f1f1,3bd93a90,bca088d8,3eb47a0e,3ff0ea7d,bebaaccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd566a3,40009b0f,bf258288,bac8b980,3a9dfba0,3da09993,3cbc64f0,c03b7bed,403a3585,c00f5bdc
3f2bf2df,bf2230d2,3f20d49a,3ea31b97,3cfdc59f,3c6c2521,3bc74651,3c9b1620,bf9dfde6,bfe6b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8613d4,bf07d867,3d68031d,3cc62e12,3c6ba5ad,3c2ef6ba,3cfc7137,4000294e,3fb18f72,409015ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6c42,be09bec7,3c12b390,3eb66e07,3cd442cb,bd5c32ac,3cd1f585,3f384aa7,3f4332fd,c08bc4d2
401b09b0,c007a817,bfa77736,bd167778,3d1597fe,bcafb4ce,3d3efced,4023ecb5,c0875e79,3f8d9367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544d96,bee5b800,befba65a,3f83340b,3d0345bc,bbe06c14,3cd9231e,bbba0660,3fc2cf75,c0175537
3ee4f93c,3f5921c7,be50c08c,bc03c692,bbca76c8,ba9c6bb8,bb298e10,3f8aa7c5,40b8b17b,3e898235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb56a9c0,3e77ce15,3dc07ae9,bd95e98c,bf9bb7c3,bf823467,3e4da3ce,3f7d0f2c,3dfcd10a,3e6fee21
be6c2322,bf4ff2f2,bd2d3a16,3da93b64,bd068af3,3af80f20,bdb28d14,3fcd8796,3deca188,3fbf6157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c390d,bf472e46,3f03017a,3de26336,3d7e3945,bd0f810f,3d6cd84f,40031a7a,3c34f280,be44e2e8
3cf98e96,3da9f30c,bde67a59,3d88e19e,bb8700e1,3c83381c,3b1d44d8,408e97e8,3fd30f8e,3f97cfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4115d9,be49405b,bee854cd,3f3382e3,3cc80eb1,bd32adbc,bcd2fc19,3f710989,3f9510c9,beed59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc231a,c004ef9b,3f7dcadc,3f399e1c,3cfa6a11,3b019fb2,bd11c6e8,3f9d829a,c058d1aa,bfc6f041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2005b5,bbf6ef0b,3c7199d0,bcc3a5a4,3d06e287,bc92c1b0,3de88dfb,3f1f7361,bea0520a,be3c6d71
3e9fea95,bf84d468,3e2b2b08,3d105c80,bb8dec4e,bca56ec4,3c0a1f15,40a21138,c0900e83,3e6e25cd
bdc6a9c6,be87355d,bc284090,3f527ea9,3dfc6875,bf549082,beafe4d8,be49a1cb,3e8b17b7,bdb00c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38445e,3df07ba2,3c639f1e,bcb8dc30,3bb76748,bba8c733,ba263098,408eced6,3ffb271b,406f601c
3d954c20,3c346c20,bd74967b,3bee3888,bb054103,bbad5c40,bc72842f,40a614b3,40812f65,400f8620
c02a64ef,3fc68a03,bf8aca6b,be912374,3d736746,3d44ffeb,3d77c6e2,c01e6dca,408f0104,bfe41ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b16b,3e94c5bf,be18c447,bf5551eb,3e407c1c,3e200ca2,3d5a2e81,c068c084,bfb78003,3f1aa53b
be029e7a,bf222e30,3e96f8a8,bf260dec,bde9a7fc,be28588f,3b37427c,3ed6e8d6,3e5b3d27,bf7bf90f
bfaf0230,3f4eaae4,bf612f86,be1a755d,3c855b09,3d62ae05,be0b4f5a,bf47daa7,405c82e6,3f196538
be6d3c77,bf94fbfc,be7ef902,3f935faf,3b52a338,3dae5c71,bc8ee29a,3fba1a3a,3f391028,c02341cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89040f,bf0d6004,3fcef5f9,3e26b86c,3ca93201,3d68b660,3cd2c2c5,3f60226e,c0101a38,401a94e6
4011de18,bf30f9a0,3f9e6054,bea21b5e,3bb17075,3d0ba839,bd03dcba,3f36fbfc,c063599e,3fa6fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc77c,bf8f781d,bee2fda8,3f237401,bcaef3f4,bd27f936,bcb4c3f7,3f71d321,3e2b140c,bfa2cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb809230,bc071476,3e696b70,3f2950ba,3e08451b,3f537f93,3dc11d3b,bdbdbd28,bdd9adf8,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a1a3,bfb4033f,bc4dec9e,3e132894,3c2df901,3d0b99ec,bcd7fe5e,3f999ed9,bf618991,bfa9278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a008,bf6f564f,3e5a1777,3c88dddf,3c46570a,3d2d6cc2,bd32d5bc,40595f37,c079cb76,3f6480c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5111f8,bc6409a0,3ec1b2db,3f05a74c,bd01e07a,3dbd7fed,bdb2d9b5,3fb46e6e,bdadf590,3f90e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811b2a,3ea65590,3edd23f7,3e74f54a,3c7b4392,bdb9df69,bdeff08b,3f7665d5,bf94af8b,bdcc3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1e994,3db183bb,bbca5890,3f87562a,3c300f77,3e40c041,bba0b05f,c084e40b,bfd9b280,bf540ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40d00d,bf9820b2,3c0a3f80,3f00ef29,bcccabaf,3cc27df5,bca0102d,3fcc621b,be419e31,c097a621
bcc868b0,3e9f5ee3,bd210a03,3b95b640,bb113ffd,bb7ee4e7,bcb254da,40773a53,40b935a6,3f14893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e673756,3ea4cb3a,3e53f274,bfc18478,bed0ce9b,bf7e2e84,bebabc81,3fa44f26,3e5b656c,400d2d39
bfc340fa,3e0ceb84,3f7b2205,bec27e83,bcf37fe1,bc7f8af4,bc2f8e2e,3e0abd20,400ca94a,be408c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c0f31,bf63e0a4,3deecb72,bcee1086,3cdc73b6,3cb7deb9,3c973380,40552f82,bfb6206a,408c8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5eda3,bf7b7d37,3e824f8f,3d0bb203,3d399d24,3cc79932,3c0c1ba3,bd7cc720,3c5c51c0,3f400d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3648d7,beb0ca6f,3e71d8ef,bf058fdb,3f07b898,beb8f93b,3e06b83b,3f13a54e,3d01ac90,bf2946ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5caf62,3db45a4e,be6523fb,3d7c00a6,bebd97c4,3e20ebe1,3fbb1c1d,3d5bd8b0,3e19f917,3e01c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324e36,3e82cddd,3d3798f0,3f1010b2,3f19dcbf,bf1ef6c7,3e0f8c90,3f0f755d,3e3ab978,3f4cf426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9039f6,bcce9fe4,bd4ace9a,be3710dd,3eec09cf,3fe10459,bea4aaa5,3ea49645,3e9bb335,bda0557c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2ac5,bf5673eb,3f04717f,3f2aad49,bd21f858,3cc42232,3d45fcfc,3f8760e3,bfb1fbf6,beb806c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ee8a,3eb5b3da,bead0d57,3eb035a1,3ca9c105,bc7e883c,bce51790,3e8ac347,3fb9e6e4,c0a65d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc58c59,be89c4ca,bd298211,3d704a51,bd5c979d,3c3db71b,bc4cca3f,40288753,400ae942,40210789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04824,bf92952e,3fd794f6,3ed2d4cc,bc2284cc,bca55916,bc9e0e88,3fc26128,c02bf07e,bdfa7fde
3fd44516,bf2aa1f8,3fec4329,3e6c4e54,3ccbde28,3be90770,bdf84013,3fd898fe,c05e5b87,bfb4762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8367c6,bf26e59b,3e62b551,3f1e3121,3ced9212,3c9bf04a,3d828fae,3f6337a2,bfe83e6d,c021c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409ca5,3cb2fe4c,bba68d48,be28dd0c,bf048448,3f763f96,bf6c11e7,bc528b68,bdbf3d80,3c0a8d08
3f421ab1,bfa4c905,3e7f46d4,3dcbd605,bd16eb00,3c2f4584,bda4c47a,3f8bd3c9,c006e405,c01edbda
be21c68a,bdfd2364,bd79b884,3e20e3aa,3c8fe057,bc029306,3b386d06,4042e0bb,40017972,c09a26bc
3fdcf6ae,3f7cd23c,bed5de60,bb7eca80,bc061cdd,bb821acc,3addc65a,4005ad6b,c04ae367,3d5a65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52f3c,bed33465,3ff0cf14,bcd1a0e0,3babc30d,bceac77e,3c63c049,bb5a6800,c06dc8a2,3f8a0246
40084478,3cc554e0,3c927cd8,bd19d0e5,3ced01ed,3c5dc89f,bc913d8d,be14f5b0,405e8d85,bf610ffe
c005a602,3e759f0d,bfa48461,bda1e5ff,3bd7225c,bd691936,3d83fe50,3db8d260,4032d8fc,bf37f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea46b,3ea81c96,3d58ddc8,3df78f87,3de22e25,3c16d46c,3d97f1ca,3f2f8443,becec296,3f1758e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2279bc,3de47890,3e203f75,beede821,be9010a7,becb6837,3da858a6,3ed0ab34,3df97922,3ef660e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e8a6b,3cb469ea,bdd231c2,bd79fb78,bbcd2795,bcd5ff6b,bcb7b932,4099827f,4000ba85,40606263
bd86812c,bd7c7266,3ccf5220,3df7a628,3ed88e42,bde8f38e,40032abf,3ca2ab90,3dc54493,bb33a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71f8e8,bf873ed5,3e4a069c,c022160f,bc1c8790,3d8c04c0,be061268,40662c5d,3f0f81e0,bf46d8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
