# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609219,bf761baf,3f0becb2,c00caace,3ee85b3a,3fab0e5b,3eb680e6,3ef5c28f,3e5f3b64,3f1147ae,bf44db3e,bf51e992,3f050f93,bf4f4988,3ee0765a,3f78fe2f,3eb2a9c9,3eec6e51,3e5d77d1,3f099b47,3f23a822,3f12892a,3f5ab3db,bf1639fb,3f661659,3e6ddb30,3f6fe874,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f220252,3f0cd888,3ee770e6,3effdafc,3ee7f395,3e62aaaa,3e689cb6,3e4bd4c1,3e32f052

# JACOBIAN - 9 x 10
bb4af9a4,3c31c953,bb8a0484,3a99de8b,3a93b181,3b506ff1,3a78a457,3f2e71dc,3eac1bbd,3f15359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542bf8,bb2e0ffa,bb9fe313,bd22c68e,bed4cd2b,bd17d598,be913782,3d11f0f2,3cfb56e2,3cb60198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a460,bdc25689,bdc042f9,3b363e60,bc55aef6,bb8c11d0,3ca14a87,401dff92,3fb612ca,c09af7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd8a60,bebabeb9,3ccd9c7d,bd2a8045,3ba94416,bd0fc611,bb617d72,40048f58,c05adbf1,3f83f6f5
3f2450ca,bf135004,3d14aaaf,3cebc396,3bf4b5b0,3c1b7a90,3beaa50e,4089c3af,3f93990b,3f579242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6807c2,bf75cb16,3e15397b,3f8ab789,3d340f11,bc2847aa,3c0c631c,3f8df5d3,bfb17a15,bfa3a910
3eb5e6fd,bea4ff53,bed34d8f,3e0a1497,3d5d3141,3cb3db53,bc874f60,3faf0d21,bfbddbc1,be022ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44356e,bf2f6d53,3e0df4df,3e28ac58,3c7eb8c8,3cf643f2,bcb4021e,3f90918e,bf5d747f,be94749e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32f6f0,3f9b1959,3d3971f4,bfe13ccb,bd7e49fb,3de95aa2,3df78ab6,3ea87f54,3dd11d7f,3e512de2
3f0a5b12,3c637698,bce7f048,3e1d3d38,3d261afa,bcfb17ac,bc8e924c,4028f7ce,3f5417af,bf2dbffc
bf6fef02,3f0f398a,bf007d6e,be34264f,3d52c77a,3cc71d57,bda9dbf9,3f365b3f,bf830cd2,3f4ec3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900151,3f7b5b9f,bf8e0645,beb48396,bb4ba318,3c6aac60,bb034e80,bf5ed747,4022128b,bf0ddd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeb68c,3eb94a76,bf354d6b,3f2c9762,3ce6faa5,3c95838c,39c2c110,bf9718d7,3f2f6eec,c032a31a
3dc1a278,3da5807f,3ca290b4,3d7f037e,bca4e176,3cb8a544,bcb00fe4,4047894e,3fd1f99b,408783a5
3b4e3da0,3e1b513d,bca3c679,3d7ce95c,bc688110,bba5ea6c,bad2cfd8,400e7452,4013d1b3,bf201942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ab224,3c787ed6,bccc08d0,3db48d88,3f3865f0,be546653,bf6618e7,3e071a2e,3e4ebca2,3ec7a2e6
bed721ff,3efa1cce,3c8b8153,bc865a5c,bb8482c6,3b5dbef0,bcb22d36,3fa1b47a,c02d407f,c0471d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45c36b,3d005f48,3d098770,3de4f152,3fd6a9f6,bf5d264a,be2cd97d,3dbf1154,3cf91ad8,3eaf6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2ed3,3ea22c21,bd3e6458,3e50b263,bcffb3c2,bcf9d83e,bd376c08,3f906efa,bf91c2ae,bfa355a8
3f9713e6,3e6fc720,be175f88,3e14aaa1,3cb5fa00,3cfc746c,b9a3bec0,3fc0f79d,bfc23126,400b3d27
bd501eaa,3e66ef3f,3d8f51c8,3c0c13f8,3c230144,bd033cb8,bc3cb9cd,3e30ff3a,be7b5b95,40978cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ddeee,3d031a54,b9b17b00,bd366b12,be1a05fa,bb67e980,3fe73a34,3e9b827c,3f3ffa3f,3db00128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a471b,be51559e,be1d55e9,3f88e2ff,3e1010a4,3edf7725,3d3b9e0b,408f2d30,40092d95,3defff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef05f8,bd0d5429,be0bb3c7,bdfeb4b6,3fe241d3,bf6169c3,3ce59398,3f111831,3eb1f004,3dfe7218
bcf518b3,3d41e763,3d076066,bc98f28c,bcd876b0,3cb7a4a1,392c6c50,40a349d3,beacb740,3f0eacf4
3ccf2b06,bb2dd580,3e7ea33a,c0291d1a,be1d6287,3df557c0,bde0ba57,3f1d3e55,3f2c70f9,3e357ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bfd53,beecf61d,bfef8449,3e841334,bd757ed5,bcdf9ea6,3d4ac74d,3fb95166,4029c53e,be413856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba876,bf50ff57,3ce5e746,3e1c6eff,bd146e62,3c1e5861,bd0b8a5b,3fcd3f8a,3f1f1f9c,40267820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717260,3f3c3e97,3e2c404c,3e324e4a,bd5e4191,bd704529,bc649ac0,3f0ddece,3db73fde,c068d37c
3fbdcea2,bf499e17,bf950fd8,3e38dea6,3d1a848c,bcfafc04,bce405b1,40618246,c02729b1,40014428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b74e8,be80b4f4,bf81170d,3f1a0b0b,bc282ab2,3c6d5e48,3be932fe,3f5079e4,3fda272f,c004624f
3f5a1790,3ece016f,be2257bd,bd5acbd3,3cccbbd6,bb35839c,3c2dfd43,3f807789,408dd7d8,3f0025ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3ab7,3d2b544f,bde8a77a,bd58ffe4,bfbeb37b,bf42c8ba,bdb469b6,3f2bfdbc,3e895cf1,3e987188
3f153509,bf3a4e6f,3dbfc0aa,3e69f9d7,bd055abc,3d612429,3d706c22,40059afe,bf6954bb,3cc55608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fabd,bf5d61ee,be8f1fbc,3b8270c0,3d2f26eb,bd5d9050,bc04df18,400a4cb9,bf38a922,3fd4a4c2
3ed330b1,bf4aef9e,bd733ca8,3d0204f6,3d2d2a8c,bc1bab78,bbb8b40c,401a701e,3f09981c,bec48a09
3d876f01,3e6cb719,bdb3aa9a,bc91cf50,bc92ca3d,bbea0b90,3ce45539,40795c62,3fdf722b,3f7f8e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29e706,bec5f973,bf760050,3e8fc947,3ced25b9,bd46a2bc,3c39b434,3fb48683,3fd5daaf,be8d42c7
3c661f60,bf913a56,bf806573,3dc02bb4,bc8ad24b,3d0b0e6f,bc1cbf8a,3f7d97f8,3e654878,bfdb21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79e20,be025354,bf320f78,be706a24,bd54df5c,3d2b55be,3ca2a61a,3fc39c73,4002618f,3e8cddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fbc6e,bfa0bacb,3ef6e222,3f114bb3,3bef0d26,3ccc6c3c,3d166033,3fd7f1f1,c00cd47e,3bbdd860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d415,be53fa27,bde441f9,bf1a91fa,3d464666,be3dad91,3cb8590a,4072c14c,3f852f05,3eb27a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc274b,bfb04269,be92d836,3e9c2724,bcc1d444,3b1ae240,3cedc7ab,bf9c6e87,bf5f54ca,403ccab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df91ee0,be8ade41,3cce6202,3db8b2b5,3c8365e7,3c7e374c,3a9a590a,4071d7e1,c04b4603,3ca21c50
3da8ee60,be0d7e9b,3df40cf8,3f6a9323,bea671b7,bf3ac3c5,3f21dae6,3de89c74,3c87fba0,3d76c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2823e2,3dea07d5,3d54175b,bd21825e,3c0f61e5,bb472e98,ba737f28,40788478,3ffc78a9,405f0aad
3e9c19ef,3e775f4d,bce51289,3c08a8e4,3b809ae2,ba4d4cc0,3ba2a09d,40923f40,405b5d2c,3fe47ae4
c00385a1,3fb8513b,3e8a640a,bc21cf28,3cc1dc58,3e046330,3cc0e677,c0224766,408290dc,c08c0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d29b,3e4acdd5,be1e40f6,bed5e24a,bd9f1db7,3e2f3402,3e33e82c,c04d4181,bf5bc7c5,3dce2e90
3ea461c0,3dfdb8c5,3ea5b7ad,beedb366,bd692614,bdecad57,3db54af2,3f625c74,be1320a5,bd8b6caa
bef83cdf,3f47be3a,bee9cc32,bded1b6f,bb8f2170,3c77ed95,3d9b56cb,bf167531,4042b1b7,3f24a959
3e873790,bf532f0a,beff1e5a,3f417c19,3cd5e7df,3dd0ecf3,3cdc3e8c,3fb19bfe,3e880f5d,c00f478f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e155,bf209123,3fb52438,3dba2d54,bc82e890,3d98c3f4,bbaab2aa,3fee61cb,be72d7d2,4080fa0d
3fa483eb,bf38814a,3fbed3d4,3e1a5f19,bae372a0,bb020bfc,3b7062bc,bc9522e0,c0512ea1,40215d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bf466,bf4debbc,bfa59688,3eb4eced,bd61d505,bc58bb1b,bcbc2887,3fdb6bf3,3f2f635b,bed6f6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f669,c004155c,3f216b1b,bd84d190,3d851c76,3cba2037,3af67c08,400bda0b,bfcfee7f,40055a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32508a,bcbe6926,3dd42d48,3f1a8f12,be5ecbb7,3f4c3a9e,3d9de48f,be480136,be1f13da,3ba5f338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e08a,bf380d0a,be42c86e,3e76e2e6,3dd44cc1,3c680835,3bf19f6a,3fd6dd88,bf4824d2,bea2e094
bf2f293f,3f191e78,3e11011e,be857b5e,bcf2edd6,3da02cc1,bd7cbfed,c01ca2a2,bf507fcf,3fd48120
3e097b9d,bf68061f,3e0a13e4,3c246710,bc404cbc,3d14a8d0,3ce0e819,4034f3f9,c0528312,3fc408f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7a46,3b64e980,3cdae27c,bf245249,3f00e61e,be9911ac,be23fc41,3e6ce50c,bf887dea,bf530cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bad14,3e3c13cf,3eb76a21,3f0fbcef,bd298c3f,3dc4296d,3d500324,3fc14062,bf9754d5,3f431b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e736,3e96e9b5,3e4fcaea,bfcc0293,3da2b341,3f047e77,3ce0c4ae,3fe51acf,3fe2c457,401fa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fa63,3d388b7a,bd0802e8,3f9ef417,bc2b19dc,3e609b79,bbca6650,c062bf54,bfd8cb3e,bf54651c
bcf12808,bf0fc4d8,3d1b0546,bdcf08aa,3cae4fb2,bc870bf8,3b2adb4a,3f8645dd,3ead3d0a,4061d253
3ee5aaf1,bd54ef66,be932a82,3eee7880,3c32d0b7,3d235025,3cb94db8,3fe47263,be04a33a,c07133cd
3f22b0f7,bd9c3cbb,bdd758a0,3ab2c0e0,3c64e602,bb83e150,bca9d730,404009bc,40869da4,3ec85490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7599cc,3ead0458,3e32477d,bfc2f4e6,be9e64a1,bf4592cf,3e012855,3fe3882f,3fb5bcb6,4011d7eb
bf4dc71d,3cb113b0,3fc44d28,3c803a64,3d3a984d,bcda476f,3d489ff4,3f871baa,403d9edf,beac1e81
3e986927,bd4841aa,3d22ea7a,bf971c8d,bde4be32,bdc31268,bbcd6999,406dd0d6,3f97e3c3,3fb1fdde
3e81d967,bf9544c4,3d886a16,3e02b9b8,bbb9a9e0,3b657050,3cadde62,4021d81d,bfe7c620,4046a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da250,be611cf3,bbe4c740,bf2dd10b,3c62a308,bd3090fa,3c169984,405a7b07,3f8d89a4,402dbed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60875,3e5c8638,3d29a918,bdfaf6f5,3ba409d8,3c9529c0,3b8b18c0,3d99d900,bf83961d,3f95308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb3a62,bea112cf,3de5febc,bef991d7,bf36ab1c,beda388d,bd03b648,3f08325d,bf383dec,bc3fd1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecce1d,3d6dee65,bcab8808,3ed483ca,3ef052ec,be8b0cb7,be23e825,3f1000b4,3f4416ee,3eb994ba
3f04cb51,3d76f258,bcdec854,bcd7867a,bbb2b098,ba063700,bc901ccc,bf2b0719,c014eb37,40ae22d7
bd90da59,3e33d136,bb9a61ec,be091bb2,3eb71420,3fc2e8b6,3e5431ff,3e77cdcf,3e4e348c,bd991c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5458f2,bf4453e8,bd90c2a9,3ef6095f,bbc0ec28,3c9647f9,bca82141,3fd4bb75,bf18ae79,3f479b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9fc5,bf466308,3e2f6a4a,beec0299,bcf7737f,3e1491d2,3ddd7e35,3f27ffdf,3fc5ddbf,bfb6f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13dfbf,bef7f0d4,3d11dc1d,3dfe3aec,bd067310,3cebd1f8,bc23279a,3fe4615a,3f91b8e0,3fc80143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0d66,bdf754dd,be074855,3d818cbe,be1a2e1a,3f79adc7,3d1960a6,3d240a9d,be4dcfcb,bd950fe1
3f14afd9,bed7d338,3e4b2c0c,3e248786,3c0fb55b,3b7211ca,bc75f23f,3f6a0d69,bf982199,bfb728ee
3ead8a5e,3f297612,bdc74c3f,3d585dcd,3a1c3108,3bf6ed30,3c21d73b,4031bc0f,3fde6ee2,c07158fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311e66,3eb4f2cc,bfb792c2,be90deec,bca8c799,3b3987b4,3c84b32d,3f467a0c,402a31c2,becc962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf531fae,3f260b03,3e0b9904,bfa5f75a,bd8d9044,3dde37fb,3c075701,befcda48,3fd890a1,4030a1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff8fd,bbe2ea10,bdd753fa,bfc69d18,bde9e1fc,be43b53f,3d3c4116,3ed61294,bfc301ec,bf4759c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4d0c,3e88336f,bf3f096b,3e951fc3,bd051556,3d0b67fb,bc5bd304,3faeb250,40803d34,bfd69ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1f58,3f05051e,bf8a9962,3e3d310e,3bca2008,3d943453,3cda9a2f,c00cd7d1,4014fbac,c000ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed560ff,bee88727,bc19f6a0,3eae5275,bc853feb,3cb490d6,bc73beec,3ecd1d46,3ed7acd5,be38accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51eca8,3e6f01b3,bd7e1af6,be07f298,3d014f90,becf57f1,be88cb25,3d200790,3ec11dbf,3efa6e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01aacb,ba8dd340,be03c5a8,bd835483,bb6d94e0,bce9127c,bc38329e,40819e63,3fe1bd98,405c98b9
bd166221,3c7b3000,3d6284a3,3d2f4e44,be94ee21,be09a7ab,c02ef11d,3dc9d639,bc7448c0,3e90b382
3fa3e622,bfb6f1bf,c0178dc0,be63b98d,bdae9cf6,3d65df93,3cb80c26,403f2802,bed8763e,4019582a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf320c5d,3feaad5d,4027034b,c08b502d,3e715573,bf19bbb7,bed9070a,3f56950c,3fa5aade,40e16993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d549d,bf638b6d,4042b78b,bf764e43,be30a51b,3e12d2b9,3e89ec92,40b948a0,c0953953,400ef217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85931,3f39eb16,3f39cf11,3efff648,bc2025e0,bdb0af05,bd3928f4,3fc42a0b,3fa7da77,3fd88c18
