# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf35adb3,bf357534,3f1bff0a,c004ff81,3ec5995b,3fbd2974,3f19b6c1,3ef5c28f,3e5f3b64,3f160418,bf26cec1,bf26a3e2,3f128513,bf5fc269,3ec0baec,3f7ee142,3f10a477,3eec6e51,3e5d77d1,3f0d938e,3f42319a,3f425665,3f51ec75,bef8bd16,3f6d2b9b,3dbe2368,3f5338ba,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d8b5,3f0caf16,3eeccd59,3efbcaa4,3edeac19,3e386ba8,3e1dc74d,3e011cf2,3ddd90f9

# JACOBIAN - 9 x 10
3befc724,bc3987e5,bb9aa382,bbfac923,39461ed0,3a0fe961,38879188,3f2e1e85,3e99bd5d,3f286cad
b8e66230,3bf3a89c,3b1cdce5,3c5c59a7,3af3c5f3,3a3c2540,bb488e9d,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc531184,bbd1e160,bb9206ad,bd2c1e65,beda806b,bd1e5dc9,bf058ff4,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7c6e,3fa7e189,bcbbc5fe,3dc0749f,3c82cdbf,3d09c4c9,3a0e0960,bf7e361c,408cde63,c072aedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf147e4,bdbd0657,bd7e8894,3c6303c4,bc622780,bc707564,3d0d12cb,403f0f1d,3fcfe827,c0afb426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6159a,be99b629,3d5c87a0,bd2d8ebf,3c0a1265,bcdfb966,bb17e2e0,3ffd0f3c,c05b0894,3f6ada25
3ed83e55,bf305064,3dac2ef2,3d03e870,3bd13208,3cb1012e,3cc1720b,408e8679,3fa7b195,3f2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51213c,bf39769d,3e9b2264,3f882289,3d353c16,bc638810,bd05fff4,3f96a88f,bfb78a48,bfd9becd
3e42580c,bf2374ec,bea40fbe,3df0234f,3d5c3656,3bae27a8,bceb3b26,3fa88e50,bfc52462,3dfccf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282d3e,bf64c530,3e2b3644,3e1af732,bbacabfa,3d34030b,bbcb045a,3fa51a20,bf3f00c5,beaef4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4edb0,3f4f6576,be59e9ef,bfcc51f7,bd8a521d,3db54acd,bd9a8330,3ea0a0a0,3d360a92,3d0b12e2
3eb91bdb,be0f3649,3c83a9f6,3e3bf125,3cb012fb,bc089d0e,bc6bc84d,4034753f,3f697261,bf85093c
bf6cdd80,3eecaae3,befe623e,be259c7f,3d1c389e,3d61dcd2,bbe88e6c,3f5dea00,bf722bc1,3f5c24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fda6,3f1642a7,bfa1b677,be8be2d2,3c353ec4,3b672ca0,3c91ba37,bf8aa723,401ab419,be65b68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc995f68,bcf796d2,3dc1fe30,3d8dbae4,3d334232,3e1b0bfc,3cec2834,be1fb86d,be4c2437,3df025e9
bef77241,bdc82254,bf573f9a,3f3b9557,3ce7c277,3ce8f936,3d29e08d,bf8fb623,3f306938,c04259f6
3c6ad058,3dbd6a6c,3c6a27f0,3bdfb100,3b9ee4e2,3cef214e,3b8335b4,403e2978,3fe4dce8,4092f487
bd25238d,3e48ee77,3b86f2c8,3d3fd6f6,bbe2b4b4,bd2a48cb,bc08da61,4015ee5d,40187e29,bf3eb34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cd4d2,bcefc522,bdd4a610,3e136d1b,3f27a9ad,bee73e78,be4b44ba,3d9b6430,3db1cd28,3ea71292
bf00b877,3e8c78f5,bae0b160,3d7d8f1b,bca6f829,bb667dd0,bd17216b,3fb27d5e,c024eb14,c05931a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2520,bcc62171,be321654,3c9e29e0,3fde37d2,bf9ca3c2,3e35aeda,3d8e6370,bb777ac0,3e9c0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4779b3,3e8f5eee,bd93f870,3e6587e9,bbb3df30,bc417a38,bcc06078,3fa59aca,bf98b9f9,bfff821f
3f8e05f3,3ec0561f,be5777a0,3d768360,3d27f04c,3a949560,bcb441d2,3fc0574f,bfc94a69,3fe69511
bc51b498,baf44600,3d2d3c40,bb97c580,3c657cdd,bcaa5dac,bb9d3824,be879311,bea464d9,40b2f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a35d,bcab6960,3be73710,bd310cd8,3ce71d20,3dfbe867,40436f7d,3e3266c6,3f249835,3e117a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dda45,be78c318,be075393,3f8220b9,3e0036ed,3efb4ce1,3cb7ccaf,409157c5,40133ced,3e0334b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f190,3ca57ac9,be518bee,be206152,40084467,bf9bef73,3ef669e2,3f0274ad,3eac8a22,bc4e3eb0
bc8259e6,3d3b637d,3d2c8324,bcd8a9a0,bd041571,3ce35812,bc9dc4dd,40a80f5e,be5f8f79,3f057f87
3cf211d2,be415528,3e45135f,c02225e3,bd536db5,3e03adb3,3e0e4a73,3f2843c4,3f38bacb,3e43f86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c1549,bf023822,bfea4f18,3e7c1a46,bde547a6,3d0c000a,bbc75508,3f52d83b,4003e48f,be06c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d52e,bed37cb8,3f36363e,3ed3f0b2,3d4b645c,3c17b94e,3c940808,bdfcace0,bfdd7cd6,bfe19368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016a69,bf8f6b16,3c8865ac,3db1f3bd,bcbb80d6,3c38bfb0,bc9f6206,3fca152e,3f22dc2c,405de207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0084a6,3efc8e12,3de435cf,3e774867,bcfcbe3f,bd577744,3b1772e0,3f2f68e9,3df9a91c,c087f390
3fad3bfd,bf3d19da,bf9275db,3dd842a8,3d14a6bf,bbc2e5d0,3c9fe6ec,4068fcaa,c0257cbe,3fe8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda52cd,beec6523,bf82b3c4,3f2ca170,3bd8d6f4,3c15801c,3cca3d1a,3ef085ce,3fb16192,c00f0514
3f68527e,3f143822,be1caaab,bd41383b,3cbe1fbe,bafd509c,bb717900,3f8e7ae9,4091960e,3e9f221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3b3d5,3df5d5e7,bd968040,bdaed697,bfc16649,bf6552f1,bd66d9e8,3f2462f0,3e912bdc,3efd21be
3ef570eb,bf8f65ec,3dc2f2b8,3e5ea523,3c1deab0,3b83d880,bc4a5de4,400a9a50,bf5f8059,3f167bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1fa27,becb0959,bd9af8ea,bc0dcdf4,3cee4bd4,bd560203,bd102a4d,3ffb5bb9,bf5e161c,3fcb0a52
3e83e263,bf225333,3db1f580,bc84ed6c,3d566faf,bd3d1e01,bc1a1cec,40169207,3edbc75b,bf0b6f50
bce0bd8a,3d340492,bde61f85,3c0d3e10,bcc60f2b,3beed6a0,bc991a0c,407c7f2b,3ff6c13b,3fc28ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ed99,beb475ac,bf697446,3eb74eff,3ce15d0c,bd20e0a3,3cb7982f,3f822d4c,3fa6afd9,bed70440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba330,bd58aec0,bf277ac1,bdf4fc71,bd082479,3c78c9ea,bcc6f005,3f84cc97,3fd8ba40,3ea66d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98266f,bf7bc69f,3f1bc795,3f19ebad,3d636e75,3acd34d0,3d91543d,3fe4274f,c00aa578,bf0a8da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89221e,bfb6dd33,be8f444d,3e72e22f,bcef0a18,3c881aaa,3c087922,bfd5b64d,bf8ede0a,406142c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a293000,bf04e916,3d86f65d,3dad49e0,3d16a104,bc13c42a,bc065d09,40803e2a,c0451c3f,bd611860
3d3fdc6d,be6c20f5,3dc591f0,3f6f1389,becc6470,bf634a03,be17fe6a,3cc27d60,3d47bb40,3e820397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be105931,3dabd429,3d26bbf4,bd0efb02,3c29e512,bc27e4eb,3a52e098,406f71ef,4006b929,407a820d
3e488d2a,3e3ef172,bd0e6dbe,3a94d980,bb452f58,bbe48ae4,bc367101,40953fd6,406801b3,3ff5df68
c003e53d,3f5bc955,3ddcbafb,bcb517dc,3d9cd598,3d91ceaf,3d21dfe2,c03c3a0d,407d90ff,c07be52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49128a,3e96ed62,be19154e,bf0b2a38,bd4d378c,3e2ffdad,3cc80ee3,c053bae9,bf736d3b,3ecceba3
3e55855c,3db1e415,3e6a4d98,bee6df0d,bb62cfe0,be14b376,3c24ff4c,3f7444db,be3e6c81,bf11356f
bf0d3eef,3f49f06e,bee42c10,bde93eea,bb86cae8,3d239680,3bd425aa,bf07660d,404372a2,3f4b8f3a
3e172f67,bf875b6b,bf054772,3f5008b7,bc8da589,3da948ea,bc99163a,3fb813d4,3e8fa7ae,c01bda2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04994c,bd793d64,3fc63579,3e0d569e,3c28178f,3d6307ad,3dc412f4,3fb90998,bf0acc80,4070acd6
3fc38d79,be9c3eb8,3fc8c794,3d118e74,bcc2dc9e,3cc258f0,bdaad71c,3ec75950,c03dd233,400976b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4d448,bf30b8e6,bf971318,3ebeeaa3,bd639639,bd3fc350,bd3d88a9,3fafaed2,3eab7bce,becfa024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e434e,c003249c,3f208c40,bdc5f5fa,3d05a9a0,3b88dcdb,bcbcde77,4004c9e9,bfd31dc7,40199c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd77b7f,bdbcc2bc,3e099c64,3f1f4f9d,be2a8003,3f61fae3,3d83b209,be44f899,bdc2d444,3e49be9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8e9c,bf383d12,be46bcbe,3e5fa673,3d8877ef,3d114c60,bd13909b,3fe630de,bf35bdfb,bf2431ec
bee2194a,3edb1b3b,3d80a54f,beabf682,3ca18a33,3d95f23f,bcd760f0,c023d651,bf4c7eab,4025f2ec
3c101c10,bf5d0c1a,3e3b856b,3c4a67e2,bb81fca1,3d3ee69a,3d9618e0,403798d1,c04c2ba6,3fa9a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5de18b,be8ed07b,3e3aed4f,3f1d9fe8,bd1b023e,3d96b38d,bd561b0c,3fe4e5bf,bf89ae7d,3f5f26b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef18d5d,3e9d52f8,3e0f8bfd,bfcf1cfd,3dddc553,3eb3dee4,3d905b98,3fde63a9,3ff06fb9,403dfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd565d98,3e48327f,3b0561c0,3f963a30,bae4efc0,3e5396f5,bcc67061,c07098ea,bff664ef,bf828bd7
ba8a7c60,bf5fbd69,3d111ca0,be53b69f,3c2d0c6d,bc2277ce,3b4b5184,3f7a02c3,3ec9a446,40a43269
3eb2037c,be929626,be95e1a3,3efd329b,bbbfc186,3ca9a56a,bcefc9bf,3ff13340,bdadc2e3,c0835955
3f177d42,3cd0ec08,bda8b415,bc0cf23d,3c74818f,bc519384,bc8569ef,404f547d,408dc438,3e69d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006bce,3eb6fbf5,3d99252c,bfbffbf2,be9d64d0,bf741c6e,bc02ebe4,3fdc7a08,3fc09e58,4027630f
bf935785,3d850854,3fbf79e3,3c9d238c,3cf91210,bcd3ea9a,3d18f34d,3e9f5936,4014bf0b,bed466f5
3e32ac0d,bd9e3562,3c8c12ce,bf8d4e00,be02c29e,bdcf8a56,bcb6ec49,407027ee,3faaca75,3fae1d91
3e1b5d09,bfae410c,3ddcddd8,3d400d20,3a8c4c88,3cb93b0a,3c8d19a8,401e5e11,bfe20d8e,40762dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3870d8,be85da0a,bcb46701,bf2e5531,bc4bbe9e,bcbc9ef6,bd253d89,4062384a,3fa0352a,4042b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5046c0,bea95247,3c081e60,bcda69c2,38123e00,3c8900ee,bc2562f5,bea68059,bf824777,3fc8fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4947b4,be9f3fa5,3d887c7f,bf019843,beff04af,bec67038,3e2544b8,3f3909a2,bf1dd031,bef52a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef6d4,3e04c2ad,bd7fdcf4,3c9e0220,be07d093,3e94fcf0,3e5c8b8c,3e33cf42,bc17c124,3bca3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835c9c,bdaad158,bcdd2ec4,3ece2cab,3f4eb860,bf0cabeb,3e940444,3f1b6aa1,3f4c1fb8,3f6f22af
3f43e878,3ded1c17,bcbba9be,bc750678,394cf840,bc2fb578,bb1a85eb,bf34037d,bff8a575,40bd6449
bda9aa2b,3db3fe5d,bc98d240,bdda1b3d,3e89d564,3fdd5dd1,bd9c08e2,3e954541,3e8960f2,3cc0f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b6bd,bec5d7e7,3dbb8669,3eff22e3,bd54e2f8,3cca6fb5,bd4acbd5,3fc350f5,bf409190,3ef7bcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177e6d,bf9cc815,bbdfa900,bf11683e,3c081946,3d5397c4,bd35e6dc,3f5b0fc9,3fc79a7f,beb5f9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57d06,bf224b70,3cf2b23c,3de44728,bd1dba1c,3c2758f1,bcefb5bc,3ff7cdd9,3f9f7729,3fddc4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20e14,bd208ad9,bdcee38f,3cf24748,bebb65f2,3f756c93,bea2ab3a,3c3faabc,be870ac7,bd9e7b77
3f056ff5,bed16ba1,3e4f2dcd,3e34eeb5,bd466acb,3c182548,bdd62e0c,3f7271ea,bfa3bd11,bffee8d8
3e463d4f,3ee1e223,bde2ef3b,3e007158,3cedbee4,bc3e067d,3cbd6b58,40433f40,3ff0b867,c0889699
3fc93c36,3fa71398,bf01d796,bd203054,bc71c9b9,bbb7bdbc,bd53d6a2,3fdca3ff,c02bf9b9,3f7a3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf792fa5,3e64faf7,bfb8752e,be34b0e7,bce3f50a,bc822730,3b681051,3e9b591b,40132b7e,be8d9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7515,3f16b934,3c24f606,bfaa404c,bd6a5922,3daa9f8f,3c6a8534,bf132a62,3fe345aa,407b7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010917,bf087be7,be9b56a1,bfb5a378,bd963dac,be71d409,3d31d90f,3f097f70,bfbe26f1,bf78cd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87aef,3dde0e0b,bf3b0349,3e312b6a,3c8a2eaf,bd20dfad,3d76dea5,3f078515,404d9334,bfbc8dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d95a8,3d3970b0,bf979888,3e220b6b,3d07de2d,3bcde8ac,3cd72d87,c00772fc,401b8659,bfd65e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4388c8,bea943a6,3b93f5f0,3e5bde20,3d1576bf,3d2fa421,3c40f148,3f9d2414,3f4820d4,3e011ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ce672,3e4fe7df,bdaf2b0e,be1fd5cb,3d4cd4b0,be89f8b7,3d98f92f,3e0b0311,3ec8506a,3efb9b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ed3c,b9699400,bdfd9b3c,bda4af15,bbb17b09,bd03e150,bd0f0b02,40821fb7,3fff63da,4071057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751c82,bf6fb014,c00de8f8,be61d9a7,bda3b125,3d710f2e,3b0c9aa0,4028f520,bf46d2b0,400d440c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf4ef7de,3fe23469,3f8425af,c09a5d63,3ecc03ef,bf50d019,3ea2f0f7,3ffc8f06,405ddac5,4121633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bafce,bfafe520,4023c445,bf665c2d,be662c74,3e8d97b2,3d83bc49,40b8abfe,c07f7fdc,3eaab44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
