# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf323c1b,bf35becd,3f1756f1,c00580fd,3ec0a7b9,3fbd483c,3f187c42,3ef5c28f,3e5f3b64,3f13d70a,bf242e29,bf26dbba,3f0ead62,bf5ec500,3ebc2419,3f7ee6eb,3f0fa08e,3eec6e51,3e5d77d1,3f0bc223,3f446b86,3f422674,3f548dd1,befc4481,3f6e16fb,3dbc3910,3f53e9cc,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238c9d,3f0bfab6,3eeb3ef9,3efcd981,3ee0bfef,3e3e6c58,3e26d59a,3e099551,3deb2749

# JACOBIAN - 9 x 10
3b62ae06,bab5a8d4,bbdbe3a8,bbb0ab72,39176400,3a30b147,b90ae768,3f2ac036,3e99fd8e,3f1a43b3
b90dd160,3bf3d9cb,3b1862d4,3c5d75da,3af557f3,3a39d1f0,bb483fda,bf295ec4,3f8439ee,3f872cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52cd1d,bbd1607e,bb9629d9,bd2b9f67,bedb3b88,bd1e66b2,bf04679f,3d11f0f2,3cfb56e2,3cbf6808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9b53,3fa7e3a7,bca17494,3dbfa570,3c8645d0,3d09933c,39320040,bf7e361c,408cde63,c072a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1babdc,bdbc1c1e,bd7ed16a,3c609f4c,bc63c908,bc7088a8,3d0b9e3c,403f0f1d,3fcfe827,c0afe8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98fc6,be99906a,3d587c09,bd2d55a2,3c04e602,bcdf7262,bb13cb68,3ffd0f3c,c05b0894,3f6a3dcb
3ecf8931,bf301b99,3da88a19,3d054956,3bd22794,3cb140eb,3cc107ae,408e8679,3fa7b195,3f2bed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef652,bf3959e9,3e976419,3f87a135,3d344143,bc63b030,bd054048,3f96a88f,bfb78a48,bfd9cfc9
3e38774c,bf2365f5,bea5b498,3df163d9,3d5c10e6,3baef304,bcecacd4,3fa88e50,bfc52462,3dfa80fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fd2d,bf649428,3e2be6be,3e1c9832,bbb3a048,3d33f5f8,bbd07f13,3fa51a20,bf3f00c5,beafbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99c830,3f4f768c,be5f51f2,bfcc36b1,bd8a3f04,3db4c30f,bd99e8a9,3ea0a0a0,3d360a92,3d049fba
3eb2bdd5,be0e6a94,3c6871de,3e3c0f40,3caf65f8,bc085a65,bc6f4bca,4034753f,3f697261,bf85bcd3
bf6bdfd6,3eec840a,befdcb8c,be254781,3d20720e,3d61fc53,bbe5ebb8,3f5dea00,bf722bc1,3f5cf7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984c1f,3f164542,bfa15135,be8b1c09,3c337b4a,3b6703ac,3c90e681,bf8aa723,401ab419,be6492e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ef377,bcf9896a,3db4a1f5,3d8a7d9e,3d131e7c,3e1b0b71,3cd9dd64,be1fb86d,be4c2437,3df86e0f
bef6b758,bdc5cac4,bf54676a,3f3c8587,3ce13d12,3ce87442,3d2961ec,bf8fb623,3f306938,c0426358
3bea6810,3dbe2946,3ca77c1a,3c1dd750,3bc581c0,3cee8342,3b8d3c28,403e2978,3fe4dce8,4092e970
bd3201f1,3e48f31f,3b8da0e8,3d420530,bbe6c0f4,bd2a648e,bc0b544a,4015ee5d,40187e29,bf3f7c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d798d70,bcf1c75b,bde3abab,3e11b506,3f266f02,bee74a7d,be4a2e11,3d9b6430,3db1cd28,3ea836e8
bf019676,3e8cdb0f,ba44ee00,3d7b866d,bca76aec,bb65ecd8,bd16e52e,3fb27d5e,c024eb14,c0596e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20530,bcc44659,be30a3c4,3c9d9360,3fdc5376,bf9c9ff6,3e3321ad,3d8e6370,bb777ac0,3e9e1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458f85,3e8ff6e7,bd920896,3e662236,bbad7fa8,bc419f58,bcbeb981,3fa59aca,bf98b9f9,bfffe50a
3f8ce5e0,3ec09ef5,be442c26,3d84cba6,3d29553a,3a96f380,bcb0537b,3fc0574f,bfc94a69,3fe68968
bc1a9ac4,baee62c0,3d3f655c,bb8ac190,3c69cc6c,bcaa6f50,bb98cb86,be879311,bea464d9,40b30d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e109,bca8c440,3c45ffd0,bd3260a2,3d188860,3dfad436,4041d4a0,3e3266c6,3f249835,3e14c068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d625b90,be77bb1e,be011ad3,3f827844,3e00d3cf,3efb3a6b,3cb83f43,409157c5,40133ced,3df99bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd978a8c,3ca407fb,be55e4a6,be218457,40084c0d,bf9bfbdc,3ef5b842,3f0274ad,3eac8a22,bc2cebd0
bc744eb8,3d3c209a,3d2e5dfe,bcd72fa2,bd027b14,3ce2f7eb,bc9c853a,40a80f5e,be5f8f79,3f044ebf
3cf2c83c,be40f031,3e40edfe,c022703c,bd46f79f,3e0363fc,3e0e2b8b,3f2843c4,3f38bacb,3e41a814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c964,bf0225ef,bfeaeb7b,3e7b484a,bde36c7b,3d0bde47,bbc6e6fe,3f52d83b,4003e48f,be05b8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc846,bed30f04,3f39c9cf,3ed56f04,3d4ab091,3c171427,3c91ae3f,bdfcace0,bfdd7cd6,bfe1e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb090,bf8f7087,3c868e13,3db424e8,bcb3f127,3c38e56a,bc9d0b44,3fca152e,3f22dc2c,405de901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a14a,3efd5c36,3def2c2f,3e7813f2,bcf1739e,bd579c4f,3b2de078,3f2f68e9,3df9a91c,c0881498
3fab691b,bf3ce75e,bf923dc3,3ddc9caa,3d15637d,bbc40d48,3c9baa49,4068fcaa,c0257cbe,3fe8f5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b7c1,beec11fe,bf836049,3f2c41d6,3bdfe51d,3c152be8,3ccc2709,3ef085ce,3fb16192,c00f115b
3f691439,3f142ea9,be1ca491,bd42aeb5,3cbe4bf8,bafe5bc0,bb7ab08c,3f8e7ae9,4091960e,3e9ea70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfc1e6,3df52f21,bd98a914,bdadc5fc,bfc03e4e,bf658687,bd668822,3f2462f0,3e912bdc,3efc313b
3ef15b6d,bf8f6546,3dbc4c4c,3e5eaf3c,3c1d4bdc,3b8169f0,bc36d044,400a9a50,bf5f8059,3f162a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d52d,becb5e3d,bdcf61a4,bc687890,3cea66e0,bd560109,bd111849,3ffb5bb9,bf5e161c,3fcb2723
3e7b5f1d,bf225a3f,3d97ed01,bc8d4b70,3d576652,bd3ca5e0,bc20357c,40169207,3edbc75b,bf0bf0b4
bd0db66b,3d33ef7d,bde571bb,3bdfd860,bccb4692,3bf09750,bc9736b0,407c7f2b,3ff6c13b,3fc1c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef36abd,beb476c5,bf6d82bd,3eb536a7,3ce26ede,bd20d7d9,3cb63732,3f822d4c,3fa6afd9,bed66271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411827,bd5ab7b8,bf2dbad9,be008e88,bd06c1f0,3c7883b2,bcc05ac8,3f84cc97,3fd8ba40,3ea67c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9729b3,bf7b9e3f,3f178ffc,3f187d19,3d6202ce,3acb0ac0,3d91a5df,3fe4274f,c00aa578,bf0adfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ba58,bfb6d830,be8d8d1c,3e730889,bce4c244,3c8751f2,3c0cf0af,bfd5b64d,bf8ede0a,406167ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcb0c0,bf04cc4d,3d857fac,3daf51ff,3d17cb6d,bc143448,bc00d07b,40803e2a,c0451c3f,bd68f280
3d370634,be6c405c,3db7f644,3f6ed81e,becc31b2,bf635273,be19860d,3cc27d60,3d47bb40,3e83f0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185ab3,3dabc29e,3d296f35,bd0f06fc,3c24e920,bc27c619,3a6540c8,406f71ef,4006b929,407a50e5
3e3ef7ee,3e3f645f,bd07544e,3ac651e0,bb46b98c,bbe53198,bc374cba,40953fd6,406801b3,3ff54164
c00374a4,3f5c017f,3e15e32d,bc81a89c,3d9af399,3d91c048,3d236792,c03c3a0d,407d90ff,c07c1447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dea57,3e968be4,be138114,bf0a072e,bd4a050c,3e2fcdb5,3cc7968e,c053bae9,bf736d3b,3ed189f9
3e4bac66,3db34039,3e705fbc,bee660c1,bb7e73c0,be14ee65,3c2e3a14,3f7444db,be3e6c81,bf11befe
bf0e61f2,3f49d2a0,bee3f9f4,bdeaaad8,bb3f31b0,3d239d5e,3bd7d9e0,bf07660d,404372a2,3f4c5700
3e0e5229,bf873b01,bf046fef,3f4f8e32,bc8e54dd,3da956db,bc9ad2bc,3fb813d4,3e8fa7ae,c01c05d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb9e5,bd7d2978,3fc382d3,3e06d52e,3c39011b,3d62f73a,3dc3049f,3fb90998,bf0acc80,4070f871
3fc588a0,be9c3994,3fca365b,3d1ab610,bcbf82f2,3cc22f34,bdaa62e9,3ec75950,c03dd233,4009737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07699c,bf30c062,bf9995bd,3ebc227e,bd653223,bd3fdece,bd3c856a,3fafaed2,3eab7bce,becf7019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdada,c00326f7,3f1f0e1e,bdc6a1f3,3d03bc15,3b8782fe,bcbe85a9,4004c9e9,bfd31dc7,40198a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd25d11,bdbcb80c,3e074a24,3f1f1073,be290817,3f61d2c9,3d84c9a6,be44f899,bdc2d444,3e4a6aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19cb24,bf3805b8,be474034,3e612ff6,3d880165,3d117e64,bd153815,3fe630de,bf35bdfb,bf24f309
bed8288c,3eda97a2,3d952193,beaa0cd8,3caee3b3,3d95c0f8,bcd2b392,c023d651,bf4c7eab,4026972c
b929f400,bf5cf823,3e39a207,3c50d72c,bb74cdda,3d3edfbb,3d958a8b,403798d1,c04c2ba6,3fa944e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee43a,be8e9b77,3e3a4e09,3f1e525f,bd1bc304,3d96e11b,bd522165,3fe4e5bf,bf89ae7d,3f5f0abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec7422,3e9cbf0c,3e0d96e6,bfcedba5,3dd65bca,3eb3af5a,3d8f88f5,3fde63a9,3ff06fb9,403dd9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1562,3e486091,3bc3bab0,3f968db6,b9f0a300,3e536ae5,bcc53bd6,c07098ea,bff664ef,bf8191c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6a27,be91ea47,be9216c7,3efd2968,bbcf3bbc,3ca9bdc5,bcefa034,3ff13340,bdadc2e3,c0838408
3f163374,3cd2de68,bdaaffc3,bc0c600d,3c6edec7,bc512a7e,bc840df6,404f547d,408dc438,3e65508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedfdc8,3eb68450,3d9268c4,bfc00233,be9ce187,bf74406a,bc09ef9c,3fdc7a08,3fc09e58,402762a3
bf96a525,3d84b93d,3fc0d4a5,3ca4c9bc,3cf6299c,bcd4100d,3d178b7e,3e9f5936,4014bf0b,bed54328
3e28a340,bd9dca18,3c3b575c,bf8dadbe,be04940d,bdcf3ec5,bcb75854,407027ee,3faaca75,3fad0335
3e1267d6,bfae4585,3dda99ac,3d45e1ed,3b008744,3cb9257c,3c8d37e7,401e5e11,bfe20d8e,40762d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c869f,be86067f,bcebe498,bf2e63eb,bc564ae2,bcbbbc56,bd25986b,4062384a,3fa0352a,40427495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aa83d,bea8aafc,3c577be0,bcdc4b9e,3a2f1040,3c8908e5,bc27027a,bea68059,bf824777,3fc89fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3072bc,be9ef0f8,3d87c9b1,bf010f7d,befe911b,bec6966c,3e26abde,3f3909a2,bf1dd031,bef68e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6326,3e04bcca,bd8486d4,3c90604c,be06e9f7,3e951a4c,3e59a275,3e33cf42,bc17c124,3bf1dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7830c8,bdac1188,bcf40a88,3eccb194,3f4ff39a,bf0ccabe,3e94612d,3f1b6aa1,3f4c1fb8,3f6f12f9
3f48b9a7,3ded3a8e,bcbf8fb8,bc7e6ad8,398cb670,bc2ff4dc,bb1d2384,bf34037d,bff8a575,40bd8859
bdabef83,3db45f58,bc924390,bdd8ea22,3e8a85a1,3fdd5e90,bd9b39fa,3e954541,3e8960f2,3cbb0198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1d6d,bec5efb7,3d91486e,3efc242f,bd57e312,3cca821e,bd4b8993,3fc350f5,bf409190,3ef81c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec27c7,3f52c25b,bedcd2d2,3e06a6b3,3d934cbd,bc504a9e,3d1843ec,3ea88222,3fb2f564,c0965d09
bf161e8e,bf9ce99f,3aaac400,bf106ba8,3bcf6fa4,3d5353cb,bd33666d,3f5b0fc9,3fc79a7f,beb70385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11e7b,bf224212,3cee3f59,3de54d8c,bd1dc1c5,3c26f700,bceef864,3ff7cdd9,3f9f7729,3fdd85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1cdb6,3df139b4,3fb1f411,bdcf0af4,3c332568,bb100850,3dee766c,3fa86d2d,c03e6897,bf8703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ce26,bd2127ec,bdd5b658,3d02ca4c,beba2f69,3f7551da,bea26fd4,3c3faabc,be870ac7,bd99886e
3f03dac8,bed0efa4,3e4f96bf,3e3550f8,bd43187a,3c18a0c0,bdd54dc0,3f7271ea,bfa3bd11,bfff53b1
3e3c0cf9,3ee26a63,bde420ff,3dffe0db,3cec0fa7,bc3d9460,3cbf47b0,40433f40,3ff0b867,c088d127
3fc8dad8,3fa6e9d8,bf02006c,bd21e4a4,bc69792f,bbb8c531,bd53c4c7,3fdca3ff,c02bf9b9,3f7aecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e7465,3e64e00e,bfba787c,be38d7d4,bce68e69,bc8229be,3b5f19cd,3e9b591b,40132b7e,be8cd93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4a81,3f162517,3c363c6c,bfa9d5ea,bd68607c,3daa3f02,3c69d841,bf132a62,3fe345aa,407bcd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd5c9c,bf084651,be9d1fc1,bfb582bb,bd941693,be71f37a,3d31b7ac,3f097f70,bfbe26f1,bf79e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccdb9c,3ddeb9fb,bf37f502,3e34e49b,3c8915c7,bd20ae4c,3d769d4a,3f078515,404d9334,bfbc9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbe4e,3d3c8620,bf953086,3e25331f,3d06a8ca,3bcd48e1,3cd4b2fb,c00772fc,401b8659,bfd6689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f120,beaa0557,3ba3bdf0,3e5e4ad2,3d1b2ed5,3d2f0ad3,3c494060,3f9d2414,3f4820d4,3e0595de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c30fc,3e4fdfb9,bda2cf9a,be1b48c7,3d7a4740,be8a5026,3d9bc8e9,3e0b0311,3ec8506a,3ef9d857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9bc1c,b8162000,bdfe3898,bda3fd9c,bbb6fe1e,bd03e73a,bd0e1573,40821fb7,3fff63da,4070d4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d910b,bf6fe668,c00f8a44,be67db1f,bda22ec5,3d70cfc6,3b21e8fc,4028f520,bf46d2b0,400d646d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bec95757,3ff994ed,3fb19d69,c09a95dc,3ed6654e,bf51d743,3eb7fe19,401e2c3e,4034745e,410e7611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4ab6,bf9d98d9,40280863,bf600256,be5e0b27,3e8d40b7,3d986f5d,40ba0479,c0833da9,bf03f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
