# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408aa9,bf129a29,3f4bbe88,bff4ad4a,3ece9584,3fbfaa73,3f46a12f,3ef5c28f,3e5f3b64,3eee5604,bf2ee53b,bf0ab83a,3f36e7f3,bf714822,3ec90631,3f7f4b41,3f334a91,3eec6e51,3e5d77d1,3ee5d23e,3f3af157,3f572862,3f331cdd,beab1a7f,3f6b715c,3d963798,3f36bb26,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f132f06,3f05342d,3ed6c58d,3efdf16c,3ee84f5b,3e804f9d,3e59d81e,3e2b3abc,3dbf6f44

# JACOBIAN - 9 x 10
3b951304,3b0c308c,bbbfb89c,3b6e5698,3a251faf,3b1a6216,bb009014,3f4903ac,3e9f3e22,3f02b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078586,be87b214,3cb650ea,3d32b131,3ae5da1e,3b25ec0c,bbd660f1,3f99733c,3e8b45b5,3e5dd812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8021320,3bd8991e,3b47cd93,3c3f0ab5,3af0d4d2,3a0c2300,bb513238,bf295ec4,3f8439ee,3f85cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbad4a,3f805035,bd8fe1ea,3d505e6d,bc165068,3cd5bb60,bc8b9563,bf9b649e,407750a0,c041d769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc6c30,be36e422,be193398,3c9b0c44,bcbf3069,bca68994,3cf2ea63,4027978f,3f83e857,c0b6ed11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b3010,be4f06c0,3e13c6c0,3ff35d98,3dc96e90,3f00a645,be4bec80,3f88ce59,3de3a10a,bf1d8709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab91c,be5d655b,3dc7d1d0,bcb89dae,3ca9b454,bcc7c519,3c4ca11c,400d0784,c05dc60d,3ee564ad
3e93c6e1,bf01f8fd,3e03f459,3d6653ee,3c2833d0,3ce8b2ff,3d021e2d,409be731,3fd75297,3f0750c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fcd4,bf3c9535,3edadeb4,3f927b25,3d2e6267,bc75073c,bd335854,3f7ecdf5,bfbc46d2,bfe38d0b
3d19a380,bf15e89c,be93fd0f,3dd6bb6c,3d77e4be,3c27377c,bc469869,3fb8073e,bfbf2006,3eddae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768624,bfa59bf2,3decfe9f,3db35f38,bbeaafea,3d138f78,bbd1f8b3,3f47bb2e,bfb696c8,bee8b012
be06df9d,3d85f098,3c6f131c,3f7fafcd,bc8d3440,3dc9994f,bd9e725d,c09b9c5f,bfc0f8c5,bf3e16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43a84,3f5c728e,bc980978,bfc9049f,bc9a0e34,3db4b85e,bbd4bdd2,3ec0f88c,bdc3ae45,bc951780
3e5bb03e,bd732518,3d2110f2,3e4b166e,3bf7bb4e,bbfa45dc,bcf6b1c6,4039de4a,3f568320,bfa3c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5640,3f1dc16b,bfc94e13,be9c5fea,3af2bf24,3adf4b20,3c404608,bf6a0723,40245ef2,bda70e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0612d0,bd1ec5d9,3e3b4f54,3db1a7cc,bbd05770,3e159564,3bea7e50,be3082f1,bdef8a50,3e9d24e0
bf2f4673,bdcfb188,bf82d53f,3f28b5d1,3ca498df,3cddc5ca,3d0c6acb,bf8aef08,3f5dfe6c,c033fa21
3d27cce2,3d87971b,bc4d213a,bd5d0e40,b8aa4b00,3cfe354f,bc4ba92c,40661131,3fe505eb,408aac21
bd54e578,3d5e6c9a,bcd5d7f8,3c9784a0,bbf1e0f1,bd37dbd1,bab23dc8,4019fc46,3fda6b4c,bf1de2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7f640,3d601791,bdf5ca5c,3dfc01c5,3d8f1e88,bf0200bf,bf985180,3e3bb73a,3dbcdc24,3e9bc242
bee276a5,3e8c3fe9,3b2eddec,3dbdd49c,bc84712a,bb9f647c,bd088078,3fa56f7f,c03133a8,c07566a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1d0c3,3af67180,be4dc947,3c30d7a0,3fcd27ca,bf9e295a,3c1c7402,3da00770,3dc598e4,3e6d945e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a73d2,3eb80a1b,bd61a550,3e7f142d,3d0c5582,bc09eed7,3d097ef2,3f98fbc8,bf93c7e0,c014d6c2
3fa97b2d,3e71065a,beb7d007,bd1f5df4,3d41aba0,b8f6ac00,bd09d3fd,3f9e9a91,bfd60426,3fb432b4
bcf79576,bd7346be,3cc49530,bcd4f844,3c95b01f,bc8e85b6,ba83c3e8,3e2323a6,bdc3d23b,40b595e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b31c9,be0817c4,3dcdbd78,be3448d4,bfa3b007,bb9cada0,3fee8de1,3ec6779a,3f092a4d,3e977d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a220,be790c00,bdea081f,3f762e9f,3da8b0ad,3ef91361,bd4a19c3,409fe69e,4008e240,bef51909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc741b,bcd63e71,be0855e7,be229e9e,3ffb58ea,bf9f06c5,3e84f572,3ed53e74,3e4fd1c4,bdcd107c
bd9f4bf9,3d95f5e4,3d099f7a,bcc9516f,bce9ef8d,3ceca9d1,bc9b9a5f,40b1c6b1,bf01381d,3eac9c44
bda0ee30,be7beb99,bc9cb2dc,c01a47a5,bd4e2bef,3df63083,3e1d28c4,3f2b9270,3f18d847,be2fff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed1d7,bebe697b,c004c232,3e942875,bde80c67,3cf4d4f6,36548000,3f5d8396,4005fe53,bebda92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261b64,bee0a35d,3f3916a5,3eb4a6a1,3d2f2bb3,3c2cd991,3c65ea10,be4b4780,bfcbf586,bfdee40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfcade,bf9abf3c,3d148e75,3d18876c,bc312ab2,3c9165bd,bbbca5a0,3ffaf99b,3f390da7,40877477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1da900,3f0838b8,3d8a64e8,3e834d0d,bc8f4b36,bd519f09,3c8bf78e,3f33f715,3e8cb45c,c08fe45b
3fe9a192,bf92a5df,bfa9d8ad,3d0c0324,3c803dbf,bc936754,3b7f8cce,40404f08,c03f5299,3fcce7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16e81,bf02f5df,bf8aaf04,3f342cfc,3c3e52d6,3be16e8e,3cd33695,3eb9cd3f,3fa593f2,c0156ae3
3f3e2329,3f2faf47,be5472fc,bd132cd8,3b52e1ba,bb4b0af8,bce54ed9,3f873c5f,40a30553,3e900d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0707dd,3e15aa91,bdb8ad55,bdd490af,bfca985b,bf6b0f69,be180d1a,3f2cb60d,3e34bf7b,3e77fa43
3e9a1732,bfa824c0,3ce9cb58,3e33cff6,3c8439da,3b392760,bd32aae8,3ffdbc45,bf4eb97e,3f9bbce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8488a4,bf2fd3f0,3e1afc1d,bbccc7c0,3d2e887a,bd37991a,bbe59b4d,401ddd87,3da55e38,bdbd02cc
3d063588,3db896c7,bdab3057,3d7397a8,bab1bf48,3c30b878,3be5ddc3,40882b23,3fd7e951,3f85f995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2d5b,be9b1975,bf6c9a84,3ee50018,3c33cdaa,bd2db666,3bbc52bc,3f8cc9fe,3f96f4df,beced3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d109,bf9966db,3f600f2e,3f3564e9,3d410630,bb886c76,3d39d756,3faf9dc4,c01eb737,bf66a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd628a68,bf129bf8,3da03661,3d76ce56,3ce04708,bc25b40c,bd0da4e2,407d8e29,c0569612,3e5f80f0
3dc3d284,be6ec53b,3b92ef40,3f7670ac,be29a63c,bf5f001f,3e926021,bd19a9f8,3d9528f8,3df5b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe56c9,3dac4374,3cd565e4,bd1538c8,3c427941,bbe7de34,ba3624ce,408b1c7a,3ffa09f3,406c8ad2
3e56458a,3ddc0ea1,bd27afd4,bc86efbe,bb3e7735,bb963674,bbd45bfa,409b4f23,407f68b9,400d2917
c01bedf5,3f24b905,bed9e805,be371c2e,3de26346,3d96c415,3daf3110,c028a30a,406eaea3,c058777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd5691,3e349ea0,be4703a7,bf2701b2,3d401052,3e336eca,3e3cdebb,c064a033,bf831c9d,3f5db1fd
3eb9a275,bc87fe98,3ebbe924,beeefe3e,bca7f66c,be1a2067,bd33fca1,3f32fc1d,be063d45,bf09d3ce
bf3ef562,3f41bca2,bf369c07,be002b20,bcd4ab61,3d176c2e,bced905b,bf4ce63a,405d2ded,3f810311
3d805914,bf84a558,bf31e50d,3f5c4f0e,bcaa0860,3da9fdfb,bc5685dc,3fc737f5,3ebe9168,c01de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615400,be209431,3fea62e2,3e7e1412,bcd3d311,3d4a4cce,3d50230e,3fa4e354,bf7dfdc6,405a160d
3fd92ba0,bea8f80d,3fdb00d1,bb9bfd30,3c82eb69,3cefbef8,bd0c274e,3ea197c2,c0414b12,3fe96be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f6578,bf209db7,bf8e01ec,3eff76d2,bd07e025,bd481e07,bc88c40e,3fa2adbf,3e7177ea,bf0ccee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39b9c,c013ff04,3f2af4d2,bdfba002,3ce18328,3aa97afa,bcdcc29a,4006c96e,c0010308,4026e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbfa7b,bd47445d,3e3e6a0a,3f288847,bd06d9f7,3f61e9e3,3e864247,bde51bd4,be156ea1,3ce5dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1839,bf81a536,be468a3f,3e2ecdce,3d34811b,3ce7bde0,bd76ce9b,3fae11ea,bf89c282,bf7cc876
be77a37c,3e26844b,3e0c7b74,beeed6f5,3d1bbbf2,3d9b4d00,bc6c4fa4,c023f3dc,bf523dcc,406db7a7
3c2f2cc0,bf50caaa,3e30ce0f,3c87fb11,bc9f3713,3d38484f,3d65929c,404209fe,c058890e,3f56f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c14bb,bdac2284,3eaebe76,3f133ace,bca0d509,3dabb3d6,bd786833,4007b77b,bf5a3e48,3f6b2afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c866,3e8e8292,3e875553,bfd52c56,3cb0d2ec,3eab10bb,bd8c1593,3ff84552,3fa12fe8,4033c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda801b7,3dd83cb3,bd7228ac,3f8bc2d1,bc0acfb8,3e4e50e7,bd12904d,c0825d2f,bfce6dab,bf40e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba261,beafb00c,bea5f1cf,3f0262ac,bb7f4360,3ca658c6,bcdc1fde,3fef6a78,be8a5399,c089dd56
3ebc8dd1,3e0d93d0,bdb8d9e3,bad843d0,3c78bc52,bc09a0c0,bc963564,405c7b92,40a10c7f,3ee262e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a733800,3e7b4ab9,3e4f0675,bfc1b0ff,beccd554,bf79ad1e,be10dc1f,3fe6785e,3f61d19c,401b0ace
bf88e5fb,3d6ba08a,3fdaea0f,bc1111b4,3c7092f2,bcbbdff4,3c859725,3eb1c138,4010b440,bea878a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1fed9,bfa910a5,3deb208c,3bfdd260,bba54cba,3cdf83f1,3c260f0b,4034f283,bfae9913,40888b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29cf76,be06a673,bd525212,bf277c64,3b312374,bc98d468,bc583699,4075df0b,3f9e75e9,4030eb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded7050,beb0f696,bcecdeb0,bbb6ab68,3c1dc4de,3cac7825,3c38ab03,3b640780,bf16ba08,3f9f9d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87a888,be94e58d,3e3db87b,bef6a67a,3c9cd090,beb01b2b,3f70be37,3f142759,beb46395,bf1c0674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe0424,3dba6bdd,be01a40c,3cf0e390,beb79815,3e8be8c7,bd2ee638,3e212120,bdade816,bd0af07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3bcae,3d0b3f34,3d314956,3ee54fa3,3f20fd92,bf1317b2,bc626450,3f2a5a6e,3f4ce0ff,3f527ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbbd3d,3da457dd,bab20b20,bddb4c7f,3eb59479,3fde8e17,3d4cd131,3eb96b92,3e992d6f,be017ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5979f6,bedc4634,3e75d3f4,3f1e044a,bcfdf64f,3cbe795b,bc31bc7a,3fa8ad3c,bf643ac0,3eac4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090525,3f60d68f,bf062218,3e2f9f99,3d2d9ce8,bc88e6e4,bc6a4253,3eabc4e3,3fa877dd,c0a3dd46
bee6c4c4,bfa4c481,bcd2b650,bf288820,3d4c4a95,3d4bd391,bc87c263,3ed2a12a,3f7c837a,bf8202c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3067e,bf1d8a79,3c89316d,3db9b02b,bd2b0762,3c75b26a,bd0c6bdc,4012011d,3fc3a7d9,401c6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf118,3e82c31c,3fe7c623,bc9120e8,bc8ce44a,bb9110e4,3d62a79e,3f93aea2,c03ac528,bf5ed714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ca13,bf112b0d,3df931c0,3ed83b44,3d7c9a3e,3ca0d3f9,bdcbb1ce,3f5a74c5,bfef9827,c0274034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5acc2,bd5b0a52,be0244aa,bd1f85a8,bef4351e,3f708eb0,bf002c05,bd12a320,be5af159,3dac50ee
3f0e24f3,bed350cd,3e3bb9f7,3e408183,bd19fcdf,3c262396,bdc9e5d4,3f63910b,bfaa646c,c00bdf7a
3d6e9aa8,3f0e741d,bda9274a,3e2dc4ae,3d0e150e,bc19bc58,3cba6629,404bbfb1,3fdd7520,c09552a2
3fdf1968,3fadbad7,bf06cb74,bd0e4eff,bc9194ae,bc22b944,bd5fbcfc,3fc943ee,c041b83e,3f7549bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f50c,3e611e42,bfcb293d,bdb9db56,bcdcf40a,bca1a279,3c7772ff,3eb0e3c0,400d1319,be566ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12807,bd0480f6,bf879679,3d9d723f,3c4eaa4a,bd2eb731,3d7143cb,3ebf092e,4037368b,bf9a7c25
bd3f10e8,be8c59cb,bd1d1753,3d500fde,bd0059ba,3d19d2b0,3cf7b3e7,c09be439,c00c7253,bfac5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41bad,3e0b94c0,bfc4bc4b,3dce8238,b95b9e00,3b8ca51b,bc5d3c40,bfe80b9d,40217f1c,bfe16f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db16f80,bed94e0a,bd6efb67,3e0c1966,3d85b4e8,3d182c6a,3d1e9aac,3f213c40,3e5431a4,3ed2777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2f844,3e20eab7,3b820120,be928a98,be9824e1,be9f9264,bf00f817,3e84d48d,3e3952a2,3f35b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96ad5,bbfec614,bde92f65,bdac1d85,3bea9bfc,bce9e010,bcca6026,4093c1ff,3fed3755,405bb7ad
3c065a76,3da1d74b,3dd670a0,3e675ddf,3d818278,3d43765c,3f45ff86,3d355d72,bde9d276,bcb6f8c8
3fb674df,bf5add44,bfdc3b85,bda0558e,bd6f235f,3d6bb84a,3c92969e,401196c1,bf5d242a,3fc466e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
