# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be819227,bf084b4c,3d1eb962,c00621cb,3ca230d2,3fc75dfb,3f10c9e8,3ef5c28f,3e5f3b64,3f19db22,be80313a,bf01f22f,3d1eaf36,bf5d8556,3ca22e1b,3f7ff3fb,3f093127,3eec6e51,3e5d77d1,3f10c27a,3f77d899,3f5c9149,3f7fcecc,bf005069,3f7ff327,3c591cc0,3f582291,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282d1b,3f0bbb54,3f00c781,3f022a7f,3eede9e3,3e67e2d0,3e89c09c,3e750e44,3e4bcb07

# JACOBIAN - 9 x 10
3ba3bb48,bb0cba44,bb94b636,3a70c5ae,3b05d8f6,3ad9c6de,b992c39c,3f2cf11a,3eb36b3d,3f187a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8914b1,3bcf3496,3808582c,3c5ecd86,3b0b141f,b6f4c800,bb463ccf,bf295ec4,3f8439ee,3f875bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bc75d,bc0d9ac9,bbdfe83a,bd2afb98,bee7ba49,bd20e8b2,befa362e,3d11f0f2,3cfb56e2,3cd52624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4b90,3f450b05,3de8e812,3bb7ae80,3cd74a59,3c9f6e8e,3c3e4514,bf9b08aa,408d1816,c03bc272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a804,bf353d9e,bcd627a2,3d91f8aa,3be3b790,3ca5cf7d,3c7e68ea,40941b8e,3fdb37db,3f3489d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c288,bf8de5a8,3d6e3594,3f8f097f,3d10a83c,3b6de0e8,bcf8c13b,3fbcbeb4,bf45c73f,bfeacbe2
be7c486f,bf575321,bdb1d455,3e23ef75,3d82a359,3c844449,bc1f46db,3f81dbdc,bf9da258,3da8e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8821dc,bf833796,3cd4d6da,3e06622e,bc7ee504,3ca89b6a,badb7476,3f9ff167,bf9532fc,be8c0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7207,3f72a3c2,bf9525b7,3e4d8f0f,3cd3539e,3d722135,3d0b0fa2,c0351778,4001538b,bfb1beb8
be699adf,3fa21898,be4219aa,bfd59912,bd09b3fd,3da4e693,bd51fa6e,3ed1ee6d,3eb9aaad,3e37b3c4
3e0fdcb4,bebc3d76,bc9fc34e,3e3ca12e,3d07a2f7,3aff5048,bb0b5214,403aca25,3fbb3a24,bf6daf4e
bf62b1c8,3e83aff3,be8ead7f,be5bb8bc,3dc2bd55,3d869b31,3c6570e3,3ee9b298,bf81ab5d,3f7a993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac631b,3f49c4fb,bf796f0e,bea56108,3abe01d8,bc280695,3c28d9b7,bff60729,40083c6c,bdbbf2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c530,bca2bcd8,be1a36a2,3d902f70,bddf7448,3e698170,3e0f6515,be94908e,be8b11dc,3e2d7b5a
bf20333a,bdf1709b,be9dbeb3,3f3cf44d,bc11dfb7,3cb35910,3cfb90da,bfc2a907,3e91e5b9,c02f540a
bd05a852,3d0d1bb7,3e0ddfeb,3d32d8b0,3cdd63a3,3c8844c6,bcbb8256,4047870c,4001d9bf,408fd5ea
3cc50c84,3d02f9db,bc9ad5ed,3d271756,bc50a440,bd4f022a,bbecfd76,40145287,3ffcb666,be9e6776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe8af,3c063948,3e646007,3ea765ab,bc27a4b8,3b4ed36b,bd36d92a,3fd2fed6,3b718f00,bff7c248
3f53b6f0,3e06f69a,3ec706e3,3dffaa0a,3d48eb22,3c0a32e6,bcaa3e29,401544d4,bf2d1551,3f95f816
bdfe5b66,bc1e5038,3e2fab91,3ba54430,3c95d24f,bcd6c0a6,bbea320b,bebad06e,be432158,40afc9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc837414,3e07a6ae,3ba29c20,bda8f9c4,3e151da6,3ca9d108,40288c19,bd0f1d28,3e8c6f6b,3e861171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60b2c0,bea5ea26,bc9d4240,3f88a6fd,3e0151d4,3ee591bd,3be88400,408fd6b0,4023712c,3ec5909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470f3b,3d94c771,bd95c4bd,be3c3db3,3fead19a,bf88aed2,3e3e3ae8,3ed332b2,3ea97ccf,3e233a3b
3cada0c0,3d6d5674,3d4527f7,bcb135f2,bc4f1a96,3ca0f5b3,bc84c593,40a311cd,bf0bdfc6,3f479c7b
3d0b2bd5,bdea5668,3e125f42,c025f59a,bd3eeede,3daea7f5,3c8cce36,3ea218e9,3ec3d20e,3e5d2561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cde83,bef80617,c00cf6c2,3ea08ea7,bcf0e41e,3caec22e,3cc4a6de,bec71112,40520112,bd8c1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d82ec,bfaa1af5,bcaae5f1,3d4d4958,b8b39e40,3b91a536,bcc33bd4,3ff302b2,3f82e975,406307a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc7c30,3e9fdbe7,3e825c09,3e97bc55,3b30727c,bd9145a7,bc987844,3f142275,3e74d2d2,c07b013e
3f9ef642,bf5763c7,bf6a80b7,3e71d182,3d611b4a,bb962398,3bad44e4,4088763b,bfd07c35,3ff09569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98bad4,befda73a,bf9fa332,3f27c037,3c5b25a2,3c170e32,3c3ec356,beb221e3,400c3d30,c00a3711
3f82fd0f,3e9794da,bd9bc719,bd453bd6,3cdc8001,3b9e36f8,3b79c9a0,3f99c1f4,40a5156d,3e29eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e2280,3da30d65,3d65e5c0,bda23a22,bf8109e7,bf768685,3d23f438,3f51a2ea,3e30eb16,3f01fe1c
be7af84f,bfb0b790,bdd692c8,3dd9e198,bce3c7b8,bc78c814,bd072f68,3fe78865,bf91d601,3f629b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3b5e4,bf562a9a,bf54aa2b,3d3c70cc,3c10b708,bd5d44c3,bcc54b21,400c3ea1,3dbfe2f0,3f965e30
3e3895ba,bf7c37d4,be91ec76,3dce537e,3da4abe2,bcd2b627,3b4d9dd4,3fee6f4a,3faf79c8,3a35d400
3dcdd39e,3ea2892f,bc8f2718,3cc2e564,bd15ccc6,3cbc4ebc,bca09931,4085070a,3fed1568,3fdfa704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b1e6,be86c87b,bfbfa03f,3eb8cda6,3d24d61a,bd447110,3ca226fe,3eee02c8,4016e06f,be8c1204
bf06b107,bf9e1f76,bf4b5963,3de832b8,3cc98644,3d722fa3,bd038ea5,3f1bc3ab,3f3eea68,bfe69e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2c83,3e7d05cd,bfd54a77,be50d10e,bc7fd33f,3ca9b6a1,bd02c6e1,3d5a5cb0,401a9143,3ecd3c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c8067,bf9bc879,bd4801ae,3f201c1c,bb495530,3c846511,3c89931c,401603b3,bfaff85e,bf48e7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9ccc,be460e94,be3755cb,befefe02,3c9aaaa3,be34b857,3cc59454,40841141,3fccee71,be8a3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd349fd,bfbe726e,be1a6a92,3e966521,3cbf00be,3c05f120,3c3277ca,bfe25cb4,bf7f48b6,4065534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92de53,bf10fac0,3d974659,3da25a72,3cf9cede,bc75b6a0,bcaa72fe,40857e25,c064c920,3db582ee
bdc9421b,be7612ed,bdf0d1a9,3f5aeb0b,be5faeaa,bf5e90cd,3ba0d3b8,bdc93d46,3c07cd20,bdd949c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f937b,3e382f1d,3d93da8d,bc84c93c,3aa5c6e8,bc126243,b6eaf100,406fce48,401312cd,4079ef11
3dc8e04a,3da173cb,bbc24b90,3c9c08dd,3bad5549,bbfb8acc,bb643e81,40950468,4076a21b,3ffbdbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3882,3e93c10d,bc315dd8,bf0e61a9,bd202e10,3e38a278,bc3d7edb,c0463bde,bf9fc5f3,3e4c990b
bf0f20dc,be717be0,3e9c9814,bf08fe03,bd71309a,bdd2deea,bd2f641b,3f26e020,3f2ca16d,bf8cd38a
bf8568f5,3f1c7682,bee07fd1,be1baca8,3d35d954,3d008249,3c8c64a9,bf8484ed,4031700f,3e5d4373
bddf7d34,bf8df556,be9108ea,3f53a973,3d25966d,3dcc2da0,3d30f780,3fb27246,3f01cad5,c011a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd34b78,beaa6e73,bdd1ec0a,be0887b5,bf161f83,bde99fe2,3eb57e23,3e9f27b4,bc2bdc80,bf420b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008560,bd008668,3f17561e,3dc1a762,3cd5560e,3d724b88,3d95f152,3f8a1815,3e49e2bc,404cd910
401391ac,bef8a529,3ff05ee0,3dc7b210,bcc2ec98,3ae4b698,bd95bbe1,3fd85ca4,c04d8103,3fc8aa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ffb5,bf7a9362,bfd76cd3,3ec923ff,bd144009,bc600646,bcbbb8a2,3f84f901,3fe00b57,bf1ff0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d31e,c0047e4e,3e5cb18e,be55413d,3d08931b,3c54aeda,3bb12009,40199a84,bf84853b,400ad1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba87278,bd7552c5,3d326c9c,3f216f9f,be5c7f07,3f52011f,bd76d579,bca9f130,bcd91d40,3d5ca868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85dbd0,bf88b88b,bde50d90,3e53bbf0,3db3a4ee,3d6ee934,3a325c90,40051ee4,be06fe79,bf269dc3
3d96660e,3f6f8db8,3e76831d,bea47695,3d2fafce,3d39ddfa,bd9635dc,c0392304,bfb9890c,4038a127
befba6f5,bf51d725,3c4a17ba,3c63f1c6,bb6d7100,3d4a74ae,3d5e08d8,4043ad78,c05c8c4c,3f917da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8397,be393dd6,3e5356e4,3f0a9ecb,bbc84c92,3db8116e,bbd7604c,3f60d8b3,bdae1b10,3f4a06ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba52d0,3f47e984,3d8bcfe9,bfd33ddf,bc4202e0,3eb8f148,3d83c3a6,3fd72666,3fb7781b,403fcf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2bc0,bd7be1d3,3d8c6377,3f981430,3d08faf5,3e3737d9,bce52ed9,c075b496,bfef40c2,bf938aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1987e8,bf11d92b,bd0cefc4,3ef143bf,bc00a61a,3cbb4bae,bb0af265,3fd7e0d2,3eb4abcd,c07920be
3f18ed8e,be884978,bd2924ad,bbf4a734,3ae174b0,bc80e4ba,bbde63b6,40482d3b,409bb9dc,3ebc1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9437f0,3f0e4096,bd30cd06,bfc713fd,be42c33c,bf72cda5,3d2364a2,3fa523b4,3f589ca9,4028ba5e
c00666d0,3e22bdea,3fdea3b9,bd74cde4,bc349946,bd441e7a,3d32c2cd,bf5d4fef,406178ff,bec5c2aa
3dbcaada,3ddcce1f,bd8cdb8b,bf8bad07,be23cc6c,bd95314b,bb91e8ef,4079ed06,3fd29e91,3faa5128
be16c0d0,bfa9ae46,3c5f4880,3d6d7e47,3cce0326,3c613e9a,3bca8581,40315a57,c00af217,4067d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76c1c,bdcb98da,bde3c411,bf26c5e1,bc52373e,bc9daf04,bc7736a6,40758202,3fb9a41f,40445fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0992,bf1d43f2,3e06d62a,bd99b915,3ce8959b,3c7423ba,3bca1b53,bedc2127,bf2cb1d9,3f9e7e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1752b0,bf07b224,bba0ca70,bf04db12,bf25b16a,beb37a7d,bdee8827,3f5b2a72,bf14026b,bf3f4ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ff690,3d9e738f,bd32ac5f,3d80f102,bd1b98f4,3e9adf93,3e86fe80,bca48820,bdc6eff7,3defa7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaccfe8,3e7fb8c4,be4b4092,3efbe0d1,3f3b38a4,bf143580,3ccfe0e4,3f1058b4,3f38ca8f,3f895156
3fb168c5,3ce2d71c,3baf66c8,b9e9f000,3bb1c3c7,bb883618,bb27a67e,bd8c9050,c022757b,40b6db08
bd8fbd29,3e2a4891,3cfc2445,be07a53c,3e9aba48,3fd589f4,bd31e891,3e097720,3e30e1e4,bce30858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038cc9,bf15d27a,bf51d82c,3ef77237,bd11632c,3d2874c8,bc16cb7a,3fb3f1c9,3ed169a2,3e6f10ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92a3a4,bf8dbe72,3d9f6822,bf1de291,bd8df09f,3db1308d,bd91aa28,3f369451,3f91808d,bf45fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1afeb,bf6ed574,3ca9b484,3d9333de,bcfae9ef,3c2f3fbf,bc2c58b9,4002f329,3fe6b8cd,3fc7e9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98cb50,be31a551,be023324,bc9e82e8,bd8659b8,3f628971,bd6272e9,bdf4a5ca,bda20bfc,be371138
3eb28ff8,bf316884,3da9370a,3e468c77,3d0477cf,bc44de2a,bcfb9963,3f579351,bf2a5d20,c00a3e60
3d271030,3e62002c,bd9a45ea,3dfc0ecb,bc2e6df0,bc82de8a,bb12082e,403f5b8b,400c3a34,c084dd3e
3fa29fa9,3f93c964,be93bd33,be33c794,3c7e035a,3c6bc69a,bc985a40,403f4c8a,bfce4302,be39f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c632,3e8bd072,bfff8079,be309941,bc743746,bc95fece,3c5cb9ae,bf1a63b4,403c5500,bd966550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f890,3fae8f12,bd3717c7,bfb01f95,bd236a01,3d4d05b1,3b9e8cdc,bf1b4ef7,3f7f7be3,407cc1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ce83,bf3fbb06,be507732,bfd335c3,bd7cdb32,be683070,3d017864,3f2bbd5d,bf41e386,bfe4e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400669e4,3e80ea46,3d365494,bc8e5e20,bb209daa,3d034a0d,bca7156b,3e983318,408e26e2,bf8a4396
c0335ad2,bc65b440,bf2045f8,3e44ae41,bc044199,bcc376b8,3c9f37fe,bf80d0c5,4091052c,bf24d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eedfc,bd902d14,bda7eefa,3e897a04,3ccbff78,3bb9525c,bd6f8598,3f8e1358,3e28d628,bd7368d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51b0a6,3e0586f5,3dd4f92f,be45b7b0,3ec6d25e,bebbdedb,3d0d4608,3f09bec7,3ec60046,3e941590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3dd3,bd2c070c,bd84fdf1,bd2faa02,bb7a5462,bce11bf9,bcfd4bd6,4088820a,400a3c9c,406cd249
3cbae9cb,bceba9e8,3d8dca1e,3e2a733d,bee39e57,3d3efd7e,3cbf677f,bd4e4eac,3d945dac,be4dd1a0
bda29a8c,bf80fe25,c03e434d,bde4fbe2,bd05e5c2,3d9e8659,bb82e232,402e0172,3f864fa4,3fb57d55

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37fc6,bfbfc2e3,40519731,bf7a1efb,bd892667,3e0326fc,3dbd044e,40a3f1e1,bf538d2e,bd80fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
