# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be924141,bec7829d,bcfb8bac,bffd62be,bc2d6c77,3fcb70ff,3ef170ee,3ef5c28f,3e5f3b64,3f1e147a,be904623,bec27fd9,bcfb818d,bf6ae844,bc2d6ba2,3f7ff4ad,3ee8977d,3eec6e51,3e5d77d1,3f143940,3f75a052,3f6ccf19,3f7fe11b,becb83c5,3f7ffc54,bc9846d8,3f640f4e,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e9d,3f0db735,3f025ac5,3eef3390,3edd3b94,3e7e5a1d,3e9f9108,3e964c84,3e7ad465

# JACOBIAN - 9 x 10
3c04d3ea,3bb85efc,bc747884,bc232521,3afcd8c9,b9ac0cd8,3ad9e2c0,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7fd5c7,3ba91ffb,b98bac3f,3c4c5ba5,3b0b4f23,b99303a0,bb3f066f,bf295ec4,3f8439ee,3f877758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e5d2e,bc26962a,bbe17827,bd30daad,bee77623,bd21b07c,becba55a,3d11f0f2,3cfb56e2,3ce41e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ffcb,3f57292c,3ce2f93e,3d925e91,3cf3f44e,3c733a3a,bcd3ea1c,bf90c343,408e671b,c0314e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825229,bf3a8610,bd4f3558,3d65e770,3bf47f79,3c938354,3b93900f,4097bea4,3fe3da59,3f6b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee953a0,bf9e46a7,3d96c1c6,3f75415e,3cec56e3,3b4ff8c0,3c874dbb,3fac1745,bf3f070f,c00b0d6e
be86fdc4,bf43a722,bd8356e2,3e171f5a,3d83846d,3c8c0e84,3c4c56f1,3f85e83f,bf8de872,3e0ef5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac3920,bf93dcb5,bd19e1ed,3deb805c,bc8298ae,3cabe29e,bce8e3b6,3f893746,bf96f21c,bf18abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae02ed,3f65fdb8,bf342b96,3e89eba9,3cdb9347,3d8a8af6,3d72e51f,c02597ca,3fea893a,bf5f6d37
be6789af,3f7ff4b3,bdc04282,bfbb70f5,bd1120c3,3dbcbd61,3defe294,3efb294c,3ec711c4,3f1d7441
3e0c17e2,bee22104,bd8cac1b,3e3aaecb,3d093a19,3aa0af10,bc4c3a4d,403c9e10,3fc785e9,bf59b69d
bf866d71,3e9e8f60,be60cab6,be387caa,3dcf4dcb,3d866b44,bdaabbb9,3e01ce8d,bea5d4e9,3efb1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac521e,3f4ed4a7,bf239420,be5e51d2,b9a113c0,397f2720,3acd350c,bfd3e4c1,3ffc9cc0,3f080378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9822,bd583d3b,3c05d608,3d3953c2,be0d0668,3e78bac4,3ece3cdb,be98ce94,bea65d7e,3e1e2f42
bf1ad272,bed699dd,be14e1ae,3f4595f2,bc2760a1,3cad81b2,ba4b8404,bfb57525,3e00e069,c01f36e0
bd3abc44,3cc22e44,bbe33498,3b40ec00,3d02768d,3c23fe80,bcf61eb7,404a029b,4005111d,4091e64d
3d8b6100,3d8eb218,bcda54d4,3c69bb82,bc71f9c7,bd4c7f86,3c051a75,4014b897,3fef80e0,bea167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c01c1,bf190d9d,3e512099,3e6a6b39,bc280adc,b98be1e0,bd1364fc,3fc7c498,bda0fe2c,c0071732
3f5e55f4,bd2bf34c,3f1b82de,3e2f84a9,3d67da3b,3bf32588,bb7e6c52,3ff04bfb,beb90b69,3ea67f65
be08e4c9,be4af494,3de182d4,bc90c4fc,3c9a2be1,bcd5cd4a,bc39e285,bf061efb,bdc65519,40a73b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd092877,3d40e8d0,3e2bdae2,bd81be19,3e2d6650,3c4ddeb0,401b61a0,3b9736e0,3e91d858,3e9b1395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d104330,be664b52,bd9ac6e3,3f81cf56,3dfc9709,3ee20bb6,3d057fd5,4094b823,401cd22c,3f2608f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b893,3d9378a5,bd02b823,be29e369,3fe961cd,bf891997,3ddb0b36,3ec5e741,3ea4a5b6,3df4355d
bcb32f40,3d4158dc,bbd33c04,bc7f5fd2,bc1e8c8a,3c9e3a0a,bc045177,409e4782,be9b3132,3f0d061f
3d2a0993,bedba026,3e9f270a,c01d15d2,bd014c98,3d86f694,bdf6aca8,3e95faa1,3eae625e,3e1e1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094815,bea17faf,bfc58ce2,3e8729a8,bd0236c8,3d1bd53e,3cf61ed2,beced736,40571933,bd119af0
bddcd18c,3fa8604e,be8b10fc,3c99f458,3dd3a4ec,bc35f2bc,3dafaba7,3f1a5910,3f713309,400a5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19988f,bf93b4b6,bd5d4cab,3d1e0806,3b3409de,3b9d65a4,bd1b6c7a,3ffa09a8,3f9dfb22,406c6583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400980,bd3c1d80,3e17a9c5,3eb7e9a5,3c1ad864,bd9a8a02,bcc7f783,3f1a3336,3d483d3c,c077ca13
3fb1bf27,bf9cc005,be892b59,3ce9936e,3d3b3f36,3c13631c,bcb6f837,40737b62,bfc6db44,3f871ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9128b3,bf175311,bf83a42c,3f225fcb,3c0530e3,3cbb0aa9,3c043f7c,bea70a2c,4008d8f6,c0006ea8
3f7ddbc2,3ebf581a,bdafa8b7,bd2f6023,3cdcfe71,3b9407e0,3cafad1e,3fa47391,40a6b29c,3ea7665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa263c,3e8daf0a,bd6133da,bdcafcd3,bf76c613,bf7e060f,bdd0b69a,3f4e0686,3e803187,3efbbe0e
bea711c8,bf9f4707,bd769f0c,3e0033a8,bcf774d4,bc3cca6c,3d449801,3fdf6b1a,bf4413f7,3f5e8b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd299804,bf3fbdb9,bf69deba,bd9e3dce,3a278e00,bd4193f3,3c3c876a,3fff67a7,3e645b04,3f48e9fb
3e4a1f0a,bf768ba7,bec68e83,3d0582b4,3da780a3,bcda1c38,3cb83ece,3fe201c1,3fbaeb25,be861aef
3e182dc6,3e8281c6,3d858aac,3d58f435,bd1fe589,3cdd70f4,3c491cba,4086ac9c,3fdd6417,3fed47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d53c,be97e2f0,bf9edcf3,3e95ba8d,3cf509d4,bce15635,3cac259d,3ed94f78,4018d087,be5a324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8979d,3e8dfb33,bfdc19bf,be24d666,bc8de89f,3cf484b1,3a9fae70,3e4322b8,4016b61f,3f3ca012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cffd7,bfac8452,bdec1eba,3f12e7b5,bc1233f0,3cae978c,3d237b91,40065c7d,bfb9ae34,bfa39f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4a88,bf0b644d,3d6f4118,3d9876c8,3cff5547,bc58daea,3afbf8d2,40830ccf,c05372ba,3bda0a18
bdd779e4,bec3dc2b,3c88f954,3f5287c9,be68a5a4,bf579d1d,3f358e28,be2c2234,3d23c2e0,be510f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfad55e,3e136ea5,3d305444,bc901d02,39381664,bc2536fc,bba2b532,40720dde,4010ef34,407e5bed
3dfd4e9e,3dd2b15c,bd8dc62e,3d32a5e2,3bd3eb0c,bc34c9c0,3afe6d94,4098d8d6,4070d411,400b1c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088e3c,3efcf156,bd92c9b9,bf1ff2bf,bd1690e8,3e3aa2cc,3e3ca3a8,c04a004d,bf988222,3d8a39c0
bf09868b,bf02e3f4,3ee64e14,bf096708,bd6ed4b2,bde73691,3d9c5440,3f1abf6c,3f26589d,bf9e6bb2
bf85697c,3f3c9dd8,bee35bfb,bda4d91c,3d46e34e,3d14c0c2,3db53de3,bf81cf63,40321864,3e8ebb32
bd124b18,bfa8a540,3d7e7684,3f4f872d,3d1496ad,3dd569d9,3cd5485c,3fada990,3ec6907f,c0161d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1dba0,beb05c55,3e4664f9,3afaed00,3cdae9ae,3d5ecc7d,3c50103a,3f2fc710,3da3b490,4018f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623c8a,bf7ecf72,bfd849c8,3ee60da7,bcfc0ee7,bc0a779c,bc04cd46,3f6004ab,3feab887,bf6e8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723968,bfe13726,3e904c99,be6a7935,3ce17b91,3c836a0a,bc4a0b19,401e18c3,bf6fa2dc,401574b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a865f80,bd8a9bce,3e06e91a,3f2273d6,be571861,3f4cf7ce,3d344739,b9540400,bd0cdb48,3d920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b2d3,bfb40b64,bd13f64a,3e040dd5,3daeed58,3d7e3b6e,3c240c84,3ff09d31,bea680e3,bf87b015
3d7da8d4,3f5bba76,3d3f6304,beac0fbf,3d4df3cd,3d0c3388,bda0841a,c03a6115,bfcb7210,4032fd3f
befb45f6,bf47f825,bc1ac572,bc882a8b,bb326e4e,3d443fec,3cfb3f6a,4046543f,c05b5156,3f9a0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd488a,bef921d6,3d35c6d0,3f31befb,ba616b40,3db762ae,3d51abe5,3f62209d,bda1f8d0,3f6482a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc97128,3f64288d,bda619fb,bfcf244b,bcab9100,3eb3a2f2,3d6bfe26,3fd86425,3fb2ee73,4044ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3c82,3dd11296,bd045207,3f8f580b,3d1116ce,3e31f9bc,ba272ab0,c0790f73,bfd898b3,bfa0ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c822a,bf8c0d7f,3e307928,3eade452,bc7d97b3,3cd58837,3ccd2956,3fca12e1,3da299f6,c08429f1
3f16a143,be461d5d,bd805eac,bc84a897,39720d00,bc8e44af,bc760506,4050fa10,409b6f96,3f1d17d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98bd62,3f299cbd,3d39d22d,bfbcda8d,be3b9408,bf742c5c,3e0c5a8c,3fa2ce12,3f5117a1,402b39cb
c003c99e,3df9e7ab,3ff40ef9,bd884c95,bc72c42c,bd80c5ff,3d560a12,bf5fb912,405c5845,bf0a4768
3dfd0d0b,bda7b62e,bbc8c2e0,bf830d63,be2628ae,bd8e082f,bc0ab3b9,407c194c,3fcb4ed1,3fb4a6d7
be1e7a57,bf84befa,bced1aff,3ca05912,3cd3e584,3c41ce38,3ca8419a,404025fc,c00fed0e,40806749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1408e,bd4ca9bc,bdc80339,bf1d885a,bc8147b8,bc6c7188,3be3d6de,40774dbc,3fbe8949,404a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c4c5c,bfa300c6,3d552b7c,bdcc53e1,3cfa89b8,3c5bec7e,3c35a780,bf0f6430,bf4f192f,3f82392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0efd10,bed956b1,be86d270,beecd5c8,bf21b4b5,beb5466a,bd8f3e2b,3f5b6956,bee6be90,bf2bce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6748b0,bc4255b0,3d9d55cd,3da502ca,bd424e70,3eb08484,3fa54660,bb743380,be37c134,3dae2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc116a0,3ea687ae,be3202f3,3f0ec166,3f3dc338,bf191742,be017e9b,3f032f52,3f305ca0,3f765ca5
3fac7cad,3d39ec80,bc183f28,3bbc16e0,3bc942e2,bb867018,bc959223,bd181500,c021ea89,40b8b747
bd5dd45e,3d054f30,3c71ab40,bdf438a3,3e987441,3fd5d788,3e312242,3e0b7d0e,3ddbc4e7,bbaddc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f47c8,bf251a75,bf85342f,3ecefddb,bd22be2c,3d35f5b6,bc9a0849,3f9c621e,3ed1ddad,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e382,3ec80799,3d9de0f7,3e02049d,3d708fd3,bb736b48,3d00f433,3e0fc220,3f8640f9,c091d4cd
bd4a8558,bf451b15,bdccc5a1,bef87999,bd879939,3dbda3b2,3db6d184,3f37df66,3fbb80d3,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c10e3,bf5dab2d,bcd47b52,3dac41d3,bce90d2d,3c3716b5,bba2162c,40006c03,4010a7cf,3fcb1dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a17b3,bdf78d5c,be2f5cc5,bdcc9758,bd7ac488,3f5e8c8e,3c1a2e6a,bdd7678d,bdb2b54c,be1b044d
3ec638dd,bf72c6f9,3d735fd5,3e0b711a,3d09f6d9,bc868ed8,bcf437ff,3f696ee1,bf513d71,c0052793
3e2c8184,bd9ea6ac,bcdd0966,3e031725,bc6822ff,bc3c0a9c,3c04f436,403efd1f,3ff18fef,c084dd07
3f91c413,3f8b16b2,bda004d5,3d1532d6,3cd3a173,3c862fbc,bc63c64b,402d578b,bf636a4a,bf002409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4e62a,3e9586eb,bff783dd,bc2ac2d0,bc28fd14,bc119c1a,3ca3d3ea,bef9027e,403d75b0,3e78de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28de66,3fc5aa6d,be5abe35,bfa56336,bd0e8775,3d2ac6b8,3b7ea810,bf019e19,3f675732,4085ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009362c,3e662f84,3dc19622,3cf4eaac,bb8cc112,3d006320,bc858350,3efb2ca0,408479cc,bf3e4892
c02ece49,3e85dfac,bf05f1ab,3e3ee507,bb703c64,bce276f8,bbddd46e,bf56d41c,408b6baf,bee796e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63cbf2,3ebb76f2,be5a2dac,3e719ceb,3ceb4c0b,39a2ff00,bcee136b,3f9d3a81,3e811d44,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ecbe6,3e845a3e,be068664,be427924,3edb2977,becfb170,beb6d1ae,3f1af63d,3eb56050,3ee091ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9665,bd353eb2,bd909541,bd858f10,bb9fe24b,bce4bd73,bca03f7e,408ac900,4007e94c,4074fd48
3cc1c6c5,bd17db96,3df8ba1f,3d7357c8,bed2e8a6,bd418a34,c0363ee8,bd1f810c,3e71b285,be225c15
3d784848,bf842814,c025775d,bcad14d8,bca2f496,3db5edde,3c73c33b,4013cbdc,3f9c4701,3f2731a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9627,c0015472,404f2802,bf3b6367,bcd832c8,3e406681,3e4531ed,40a36172,be04a690,bfda00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040ddc,3f40d9da,3faf141e,3ed85484,3d1c4dd9,bd8d81ac,bdaedec4,4041543d,3f5b3ed0,40285b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
