# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf453154,bf32ad65,3f3260e2,c001bddd,3edd243e,3fbca710,3f217f1f,3ef5c28f,3e5f3b64,3f172b02,bf324346,bf248505,3f244a5f,bf65cb90,3ed65465,3f7ec8a1,3f16fef9,3eec6e51,3e5d77d1,3f0e88e6,3f37bc0a,3f4422cb,3f4453ee,bee1a7fa,3f687d7e,3dc64028,3f4eba35,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253e6e,3f0d4a9a,3eec6216,3ef8b32f,3eda5074,3e347bd9,3e044fd8,3dc2ffef,3d9dddb8

# JACOBIAN - 9 x 10
ba614c70,bc5eeb99,babcb848,bc53251e,39ff1894,b8e79bb0,393c8144,3f32b844,3ea403af,3f2b0b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093525,be654c55,3ca14d5e,3d2989b3,3b011d72,3b25bd01,bba53032,3f99733c,3e8b45b5,3e753c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
360f5200,3bf1c61d,3b31b322,3c5495ba,3aebd368,3a460490,bb4a6b57,bf295ec4,3f8439ee,3f8747e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f19f,bbd6ba37,bb799fb4,bd2ee686,bed6bf52,bd1e37b7,bf0cd859,3d11f0f2,3cfb56e2,3ccb7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc15530,be781f68,3dc7705f,bd058ce2,3c243815,bcd4c64c,bb1aef34,400475dd,c05675a5,3f6fd6cd
3e92e044,beedae38,3e01dc11,3d676be9,3bb45468,3cd5f794,3cc824fa,4099c325,3fcfd7d7,3f3b5909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e4b1,bf3b6114,3ec9afc5,3f8c02cb,3d3ba854,bc5faea8,bd08dfce,3f95754c,bfbd372d,bfd8bd73
3d356a30,bf11a46f,be9abc2e,3df04b01,3d5dbb79,3c023d9a,bce27c96,3fbab859,bfaa9c20,3e1a2196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf531,bf9b0c9f,3df08d8c,3dd94e35,bb5a3e60,3d1a4521,bbbdda8d,3f513293,bf968c03,bed06812
bdf0d46e,3e16fca4,3d6eba56,3f8b8ec0,3d4ea6d0,3ddf5a67,3d0f6f71,c094db61,bfdd1668,bfb9c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3c8e9,3f686c6c,bd6f80d0,bfc95e6e,bd8a2738,3dba7666,bd9bc327,3edc588c,3c931494,3d7c4f0a
3e6acdc7,bc955e80,3d0d49d9,3e47388d,3cb1a41f,bba8c040,bc535db8,40421ead,3f930628,bf808209
bf9cd114,3eb26d5f,bf1aca24,be47798d,3d0d116e,3d6544d5,bc1303a0,3f4966d8,bf4237e2,3f5b3f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9ea4,3f29fde1,bfca6655,be9c4b60,3c006ff6,3ae42820,3c85bef4,bf7ce1c7,4026230f,be8b8be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd63ca7,bd3b91ca,3e1aaa13,3da1cb1a,3da7238f,3e1b6d82,3d3086f0,be2ecbd3,be49a996,3df7e877
bf2a82b6,3d8fa720,bf7b7823,3f37b8bd,3cf64365,3cfbc3f8,3d2b419e,bf5e2bb5,3f6f20e3,c041a2f5
3d10eaf6,3dfaf926,3cc720e2,bb826710,ba0d3f80,3cf984a2,3b1c5b60,40416e87,3fe8d0a8,4093656d
3b67b5f0,3e392219,bd272bed,3d1cd011,bbe1f01b,bd2e4d63,bbfb8c96,4013b98a,40160a89,bf421630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c026,3b9db558,be1f00b0,3e18bb84,3f2d0627,bee73e1d,be52c226,3ded9c60,3e155c59,3ea02e9f
bee40a54,3e9680c8,3be663f8,3d90965d,bca717a2,bb6ed6e8,bd17b42b,3fb58311,c02652f5,c0590743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2cd60,bb7eaf40,be451dc1,3ca77400,3fe6ebcf,bf9ca803,3e45b592,3dd541ac,3d122b7c,3e9c04ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486f9a,3ed03c02,bd53ef8c,3e745525,bbeebc20,bc25460d,bcc6ec1a,3fbcdbf3,bf8c0edc,bffcdc25
3fa6bd96,3e43ba40,be7eb278,3c8799d0,3d2777df,baac1360,bccc406e,3f9f974a,bfe6a1bf,3fe446e4
bd1aef5b,3aaf5c40,3d4cb0ce,bb911760,3c56f0b6,bca56ee4,bbb31812,be8159d1,be9d97c6,40b3304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09d0a,bd12a564,3e0b6e17,bce00710,bc563180,3e019646,404d9b4a,3e2953e6,3f160d3a,3e2c39c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802cc2,be30022b,bd9ed5fc,3f81c424,3dfb889e,3efcef86,3cba2bed,40959893,401a6150,3e28caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e10e2,bd0b3f31,be207ef4,be1e0d17,40080299,bf9bb727,3efab5a6,3ee5873c,3ea3bb2c,bc27e8c0
bdabefe1,3daccb61,3d2092e9,bcc7791c,bd0bd4cb,3ced54a4,bca58d84,40aa38d7,be0f78db,3f08a713
bda6fb20,be74924a,bd16f560,c0220b44,bd8b8a19,3e0230a7,3e0d0d93,3f1720af,3f46c655,3e11e591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669508,bec16499,c009000f,3e71bc8a,bdf8b913,3cfd2f34,bc0594ef,3f71ee6b,40095e68,be4aea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220a1a,bebd8b77,3f515da3,3ed40745,3d579bb8,3c5d26e3,3cac5793,bb691a00,bfcce84c,bfda2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3b6e,bf8d561b,3d0dd848,3da652e0,bcdb38ad,3c4dfb62,bcade0a2,3fcfcd3e,3f389f84,405eca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99c160,3f300f28,3dbfc8b2,3e84be99,bd1df5f8,bd495600,3a051f00,3f7c1ca3,3eb83bc2,c086d252
3fe9876a,bf8fe6b0,bfab293a,3d1f0058,3d0d88b3,bc839cf4,3cad7b3e,4041c673,c04ab5c1,3fd9d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56dee,beecf989,bf90934d,3f2ba2fa,3b819273,3bfa2636,3cb646e7,3eecc6a1,3fb423ee,c010d5b7
3f3ce127,3f2a1e0b,be53f2bd,bd315d4d,3cb739f5,b9946990,bb4e9794,3fa0284c,409749ff,3ea4a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072ebc,3dc6d1b1,bdc3a0cc,bdc246d4,bfc6a7b3,bf6494f0,bd69d4cd,3f1bebf4,3e8ed093,3efa02dd
3eb37ca9,bf99d378,3c4e51b0,3e46af88,3c273d4a,3b8ae7b0,bcabf50a,4006210c,bf46a475,3f13d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba168,beebd60e,bdd2f8c4,3c111510,3cf053b3,bd68342d,bd0e1e36,3fe7a4e2,bf869b2a,3fc39bb8
3e9d3288,bf17ac09,3d90861e,bc3cbab0,3d4bfc7c,bd424475,bbf420f4,401904e4,3ee54c82,bf0ef9c3
3d1385b5,3d942e55,bdad4edd,3cde23f8,bcad69e7,3befe540,bca285b6,407e7578,3ff557d8,3fc3ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec78776,be9477c2,bf841beb,3ebef8f9,3cc3e333,bd293cd6,3cb64246,3f891ef0,3fad24b3,beeb3d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f818f,bda83ff0,bf565690,bde2669a,bd1e57a0,3c1f7ec0,bd006ca2,3f6c7f35,3fca9175,3e77d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89f57,bf9aaa45,3f4bf164,3f20e042,3d711562,bb1ae444,3d909fbf,3fb7869b,c0254ec5,bf117e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6d33,bfb66187,bed652fd,3e667c9b,bd15ddf6,3c7e9adc,3bbca09e,bfd6a9bb,bf8d0dcb,405f7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbd8b0,bef73b28,3d926945,3da7b7d5,3d109f69,bc014e86,bc290944,4082624b,c0405c87,bd33c02a
3d9b5d02,be953cb2,bcfada70,3f6ac661,becdd8a4,bf63e8b3,be0f6018,bdad08f2,bc699180,3e5482a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57391,3dcad746,3d01b6ff,bd081d59,3c3d2fbd,bc29b898,39c27c28,407062f5,4006a999,407a8657
3e63cc83,3e621523,bd0b3668,3b7fe750,bb49cf9b,bbcea3a0,bc2ebf04,4096f37d,406a3456,3ff70adb
c016e174,3f7cbaac,be731e8f,bd888842,3da19d3c,3d95c7d6,3d13a365,c02e400b,40886c67,c07baaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031c50,3e137dbc,be2d503c,bf168322,bd580d48,3e2e4d6f,3cc98ccb,c0623779,bf91a0a1,3ebea03b
3eb968c9,3c45fdc0,3ed28d3b,bee2f40c,3aae4780,be126716,3c00d63c,3f5fc77e,be9b5ce7,bf086d47
bf3fd0b1,3f2c6b67,bf341b66,be1c844d,bc30a756,3d1b0b19,3b62f3f0,bf283573,404ab5b6,3f3f6872
3d9193d0,bf708869,bf30819f,3f52a7d4,bc9f704e,3da91182,bc950e30,3fccfcf2,3edff387,c01cb70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fea06,beb56898,3fe0755a,3e22084c,3c078a07,3d53d626,3dcb71be,3f81d07a,bf6ff5a3,406ed8b1
3fd0d21e,bee3049e,3fe8083a,3d123b5c,bcaf77fe,3cce4600,bda9ba06,3e61fe0c,c04af3d4,400c37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87bfb4,bf29ad46,bf9f201c,3ecbfff9,bd66dc41,bd4c43ac,bd477984,3fad442a,3e840a62,bee76398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46ef1,c012eb36,3f252661,bdf3e1db,3d12e30e,b9f932b0,bcb4d881,3fd949e7,c000531e,401698a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02add,bd96e47e,3e324e16,3f22556c,be3159ba,3f629d98,3d7ac4a2,be38f27e,be098f16,3e4b7fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731915,bf77606a,be4cf649,3e3dac5b,3d8c282b,3cf7fbfc,bd0a202b,3fb6b1ea,bf89e117,bf3076d4
be83ee23,3e45aad9,3e452957,bebbef17,3c77d5ce,3d91faf9,bced4cb6,c03a15e9,bf93c2cd,40254267
3bfc5140,bf59e1a5,3e2e89ef,3c10c5fc,bbac2b2f,3d4035a5,3d993e6b,40395465,c04962c1,3fa9eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b8de,bd8f4084,3eb44a01,3f21cd2c,bd11945e,3da426cf,bd69fd09,40099a0f,bf38cd93,3f749d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856ba1,3e3a3fd1,3e815d81,bfd0ab3e,3e01bfb2,3eb366ef,3d96ee27,3fc1e955,3fcb167f,403d2eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6423,3e054232,bd116ed0,3f92aafc,bbf4e250,3e53a984,bcd06222,c075a9b1,bff9ea53,bf841ce7
3df3a14b,bf816e61,3c9a09c6,be646e6d,3c557148,bc4f8ae6,3ba0a238,3f41a815,3e524102,40a33958
3eb79986,be45f0bd,be974055,3f02856b,bb87482a,3cb52777,bced1a29,40019d4a,bc1a1d78,c082b37d
3ec4f7c5,3e606c5c,bdcb244b,3bf864a8,3c7e5d77,bc15dc05,bc8dd012,4062a636,40978ba3,3e87a5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd0100,3e3e58f4,3e3de804,bfc0d1c1,be9e8fc7,bf740369,bb9efaf0,3fbbd03c,3fa18fd3,4026c251
bf848385,3cef8f38,3fe701c1,3d288f0a,3d17d208,bca99f2a,3d2b4aa1,3ea7b2c2,4015a88f,bea87d3b
3e355923,3c133998,3d3dc2ff,bf896aa2,bdf51fed,bdce7068,bcb2af3c,4077dd6c,3fb56963,3fb02b0c
3dbba680,bfa7462f,3dee12b3,3d2c7d31,bb4db0b0,3cc69f34,3c8c6dfe,402462cd,bfd30b43,40772ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c521f,be44d147,bdb5c347,bf2e4d43,bc32d6c6,bcc22fea,bd254a0f,406780de,3faae101,40420e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd35c4a,be7479a4,3b8b33c0,bc5ec4f4,bb4d03c0,3c9d3908,bc178003,be2249fe,bf5994c5,3fcc7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d42a0,be94857a,3e446125,bf01b522,befff4c0,bec44e01,3e1d23c0,3f4c9832,bf04fc8b,bedfc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9cd7d,3da9fb62,be102111,3c921cf4,be0cf3ed,3e934ade,3e6e4786,3daefc64,bdc6ffe8,bcd582b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc342,bd05bb30,3cdd4828,3edc2092,3f489a28,bf0befe3,3e91d344,3f2b02d1,3f52299a,3f725f79
3f237b1a,3e2ebdc8,bc33f860,bb972810,b9bd5530,bc1e21ac,bb00809a,bf1f3d33,bff03879,40bda8d0
bde45dde,3d8bc85a,3c116e1c,bde1e231,3e86c1ff,3fdd71b7,bda0d3e2,3e919f06,3e959ced,3d0a963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d360f,bef7937c,3e021055,3f058578,bd48dad8,3cae29be,bd47d2be,3facdb50,bf725c6b,3ee37735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac50c,bfc9ebe9,3d2ea1c8,bf2043f4,3cb13232,3d49466e,bd4640bc,3ec74eba,3fa216f0,bebf4916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbed13,bf02253f,3c4e301a,3df230ab,bd2048ae,3c4ff1d8,bcf4764f,400865ae,3fb8f5c8,3fe09c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16356,3e682a50,3fe163b5,bd12f2fc,3bd86bc6,3b41d828,3debbf5b,3fbd6952,c03c404d,bf7b1dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac762,bd6aaa50,be16d7ee,3bc77500,bec139d6,3f759892,bea44eee,bcb9b516,be8eb79d,bdc283db
3f0f0d9e,beaec1cd,3e3ca107,3e3ae6d6,bd59ff40,3c197cee,bddb7044,3f84983d,bfa00f50,bffe9666
3d95e9c6,3f20f439,bdb4a09b,3e1a0cfc,3ceead56,bc0473da,3cb4aae4,4055fdb7,4008874e,c08745b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e1769,3e81f6f7,bfda7c62,be370ba9,bcfb76ef,bca4d4ab,3b0a928e,3e977ff6,40153cd4,beb45c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9522,3eb9fb00,3c2b312c,bfaf8fdc,bd700dc2,3da11178,3c6c942c,bf780c0d,3fadeb69,4077fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e079,3dcfa3f7,bf826786,3dff6dc6,3c78e604,bd299211,3d714297,3f05ab1a,4053a576,bfc1e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3eb71,3e793578,bfba3597,3e0cf6f9,3d033487,3c1997a5,3cdcdd27,bfe568ee,40363d35,bfd4f1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f3888,bf25083d,bd5825a5,3e2549e0,3cfb5a4e,3d166768,3bfff2d8,3f3a1e57,3ea7c56f,3d569c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513372,3e5bfac4,3d08b972,be2b93d4,bac76600,be87f847,3d89468f,3e16492e,3ea48925,3f04b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b6d8,3bc8c580,bde82a0b,bda529bd,bb968f16,bd032df4,bd14bd2e,40827671,3fffabd5,407143c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3bb40,bf92d805,bfefa09d,be3ad01d,bda42ea2,3d693005,3ab54ef0,40144488,bf9421fa,400d2c83

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf057f3d,3fbd03da,3fe6f140,c0a3aaf1,3ec6c5a3,bf51d712,3eb481c3,405b145a,406b0a75,413343fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40380aa9,bfc06122,404d9a94,bf395f0a,be5e9541,3ea1b362,3d81746e,40ca0b39,c0912c92,3f8aa85f
