# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3491f3,be6e8687,3f7e4167,bfd9c70c,3e4822fd,3fc99f4b,3f87b56a,3ef5c28f,3e5f3b64,3edb22d0,bf25f71c,be6c5fd3,3f567804,bf7dd1f8,3e46dd6c,3f7fff5f,3f5f59c0,3eec6e51,3e5d77d1,3ed481b2,3f42ea06,3f791613,3f0bc83b,be055851,3f7b2045,bb8f703e,3efa33de,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a3f,3f028a9a,3ed53aa6,3eef449a,3eddabe2,3e868c47,3e74b927,3e4c9cfe,3df964af

# JACOBIAN - 9 x 10
bc32f6d3,3b397850,bc1fb98f,3bba63aa,ba1838e2,3b46bb0f,bb0291b2,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f9d3,bebed3b6,3cda6a77,3d3f615a,3981083c,3b27169d,bc15a4a9,3f99733c,3e8b45b5,3e568ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f77b10,3b6ee325,3b6e386d,3c0af2c0,3b061c89,b9276800,bb5407ea,bf295ec4,3f8439ee,3f852cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ddc6f,3f8c7fdb,bdf9d19b,3da19526,bc3c2af0,3cb32f90,3d023ff2,bfa872c6,408a4257,c043582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53af88,beb8eb09,bd9ccc8f,3b56fd20,bcb0b88d,bcb98438,bca11b2b,4021243f,3f885a7b,c0be7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2caf41,3f2284f3,4018afd6,3e84a03e,3de32e4a,bde9c583,3d9c0493,3f3ce558,3f7af8c0,3fcdfebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbad9fc,be86fb04,3e8b6905,40113640,3c893513,3f0963b5,be0704f2,3f8adfa2,3df763f8,bf37286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47820,bec3b37f,3e1daa1f,3da3281c,3ceb81fa,3cfc6d51,bb7eedd7,40a0bc96,400b4d1c,3f1f30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fe97b,bf364007,3f12f30d,3fa921f7,3a1c1900,bc81c6f5,3d305e32,3f6715d3,bfc95162,bfe60478
bea3c2b6,be894cb9,bea8b1fc,3deb4a41,3d77ef68,3c2091a0,3d8c6f30,3f9afdd1,bf1d9e1d,3f18dcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3a0d,bfcb053c,3de99ce4,bbb0ed44,bca68b52,3d053540,3cd9d9d0,3f0bddb4,bfd331c9,bf1cd7c2
3d639c2c,bd15cfbc,3dbbc858,3f6f1c64,bd1ff4de,3db993d3,bd9f74e4,c09fef7e,bfeacbbd,bf73a0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ebf1,3f0628f8,be466882,bfc89456,bb6f8560,3d9bdf56,bd93a22a,3f25fd47,bd955410,3e71655c
bc852260,bdde456c,3d1f289c,3e567953,bb8fd590,bbc35e58,bbe651aa,4041560a,3f99d4b2,bf9ab66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd743b52,bc889dc2,3e22b9ab,3dbce1ce,be1324fc,3e319faf,be868116,bdad04e7,bdfaacc1,3e92a7ab
bf6d0de8,3b122c00,bf4ed43a,3f6463ef,3c465abe,3c8d1c68,3bbf8c24,bf851ea0,3fb1d2fa,c028e991
bcc25e68,3d2e2db0,bc82ba28,bda4ba41,3c53942a,3cd591ae,bb9d95b8,40688804,3fec7b75,408a219a
bd33fe46,bca4db66,3cbe5e5e,bb9f5338,bc8252c9,bd57ea13,3d46f0e3,4014013a,3fd86e65,bf361837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b558,be1ad9c4,3d2d869a,3e09e550,bcf955ff,bb39548c,bccd243f,3fae52be,c042f158,c07abb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0a07,bdbce50b,bda193b2,3eac7326,3d850743,bc4fdda0,3d941473,3face5b0,bf8e96f8,c00559c3
3fc7348a,be416780,bf06fe98,be6d63fe,3d559ff0,bc44721e,3d047e65,3f8e2c26,c006f0b6,3fcd846c
bcd87864,3b35d800,3b8a7e60,3d709532,3cbd4169,bc7c6080,3ce82cea,3e2005c4,bd9800f1,40b608df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc91e74,be67277a,bc48abb0,be870eb3,bddcd392,bbe40b00,bdeb7a23,3f2218b6,3ee1592c,3e884734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3b4da,be96c20f,bd92e9e5,3f73d98c,3d8ca786,3ef573a4,bdb5d8d3,40a00fe2,4016bff3,beea0d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f5a3,3d537f72,bd766326,be06d0bc,3ff45179,bf9f6709,3cc1a028,3ef25873,3dc16444,bddf668c
bd0c0caa,bd7c677f,3d840dc6,bcc4157f,bce7f956,3cba8fe4,bbce0995,40b6be0c,bf319288,3e85a439
bd3bcf45,be780ecd,3d3b2663,bffe2f97,3d2001e3,3dbb1013,3e1e7240,3f41ae1e,3efb1ed0,be1bb93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ebbe0,beb8616a,bfc58413,3edbfac2,bd52b914,3c4c8d90,bcd8ec17,3f5c0f67,3fffa3e8,beb14108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01138,3ffcc7d1,bf1e3653,3cf7c8dc,3b3ff662,3da6afa5,3cb9977c,c026eae8,402f64ea,c024276c
3f08c5a2,bea69a2e,3f0764a7,3edfa509,3cfa6ddc,3c3be5ce,3bc9e2e0,be192584,bfa13249,bfce84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a0364,bf4c4553,3db786cc,3c922426,3b4556d5,3c3e75dc,3d046c84,3ff3e838,3f979130,40864a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9373c0,3e4f3901,bc2e3b78,3ec9ee6c,3c0bb975,bd527820,3cf33e4c,3f5a895a,3f4ac7cd,c08b5d50
400f277f,bff1895a,bfa7be0a,bde45345,3d07d9e4,bcc1c7ac,3d3566c2,402b6cdd,c071335b,3fd43bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b66f,be68425f,bf040368,3f850345,3d00f37e,bc075f81,3ce56a48,3ea79387,3fb9c916,c00f6cc6
3f0be556,3f68b8ef,be56708c,bb12fea0,bbdc90f3,bb96ee88,bbbe0849,3f6b104d,40b41abe,3e9d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd69701,3e6c1f02,3d87aaf3,bd7690b8,bfb12217,bf81fa4a,3e5c2c6c,3f4b7dac,3d8b8ae6,3e6dfa18
3d06cbf0,bf758454,bd2fc8c4,3e039530,bcefda87,3b32b1d0,bda27f64,3feb7bfb,be58da8d,3f9a2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28082,bf333c68,3ed949bc,3e233475,3d56371e,bd1f8000,3d67ccc9,400def9a,bc98e020,be28de74
bc9c25fc,3e0a347c,be29b11f,3dbd08c0,3a0c5588,3c88f370,3c006deb,408ce3c3,3fd9fb34,3f943e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067786,bdcb6d3f,beeb6910,3f29175c,3cd04ac4,bd369770,bcf28c6d,3f917f76,3f99c369,bead750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42552,bfed4b4e,3f7c2b50,3f2db5f9,3d2a0d00,399c81a0,bcf94116,3fa7b4a9,c050cc35,bf907838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49fb1b,bf8a7f8f,3e2b5030,3d1230ce,bbeb9d21,bc9bcf31,3c40a5b2,409b33b8,c08f98a6,3dd4e90e
3d2f5247,bdfd166a,bd436014,3f619eb4,3dc189e1,bf55ccf5,bec3e9f8,bdb3170c,3e5f25f4,3deab769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0786d3,3df17b43,3a7fe5c0,bc20ac24,3c183cd7,bba2b98c,3aa461b0,408d3daa,3ffa71c1,406e5b5a
3dff0d9a,3ce8a090,bd41147b,3bf4fca0,3a0b6044,bb82f5f0,bc8660c4,409ffb97,4080bbf6,400c994a
c02e0002,3f74a323,bf761e2b,be99f154,3d93ec34,3d7b210a,3d8adb53,c0131f26,4088806f,c04248f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec57d4,3e753476,be2efb57,bf4d6d26,3e302809,3e1e4449,3d6db095,c07050de,bfb0318a,3f474c2a
3e97b53d,be943e18,3e853463,bf12ef2d,bdd3725b,be2d0b2c,bb94d2d9,3f359a65,bdd16ca8,bf2875a9
bf6276bd,3f80211e,bf54a21f,be4604a5,b98b9020,3d486401,be148810,bf01a615,4067074a,3f98eede
be000469,bf2e0e38,bed422d2,3fa2e229,bb809000,3da54a71,bc89de1d,3fcfe6a5,3f352c15,c00f66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9ed1,bedf8c24,3fd3b405,3d922506,3bddc464,3d5baced,3cf5b2fa,3f9cbfce,bfec9f73,404aa4c6
3ff773dd,befee851,3f9a63f1,be956dd1,3a5eb6d8,3d01896a,bd17fc13,3e3ca89c,c0538d9e,3ff29384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c5d38,bf2384aa,bf17eb50,3f34cda9,bcdec846,bd55b5f5,bcc8c2a5,3fa0e052,3d388a10,bf3969b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f65bc,bc4a0258,3e721e43,3f2cd925,3dd70276,3f541de4,3dd45703,bd819d90,bd8f8154,bb4908c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4738cd,bf898680,bdabf39f,3e37f597,3c83d11a,3cf772a9,bd0e3231,3fbb10b0,bf6ca378,bf82cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173e5e,bf83855d,3e7d8aac,bbec11c8,3c3583fa,3d350a25,bd26563a,4054a0a9,c07b3af2,3f432df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec91f,3e584612,3ec831f4,3f1506cb,bd22052d,3daff2b6,bdac0b92,400fb6bb,bea91b10,3f946562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de695cc,3f68d83b,3eb63e74,3e9da99b,3d4608cd,bdcafa06,be0235ba,3c1ed840,bfad8478,3f81497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4079a0,3d6163c7,3d41324d,3f88b4c6,bb43e7a4,3e40eed9,bc16a2b2,c0855cd3,bfdd7cd7,bf58c3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907384,bf0a1a1e,be394479,3f298995,bcbaf913,3c9556f5,bcacbe01,3ff8d59f,be89a15b,c08a2f25
3d783f4c,3ed022a6,bd81e236,3cdc7de0,3afc45cc,bbe77504,bcb52ee3,4068e221,40b22b08,3f030654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70172e,3de31a2d,3e5f4a3d,bfc5938f,bedd7e57,bf7d531d,bec0f00e,3fd878cf,3ee0243a,400c37bb
bf942a3b,3d8d4a8b,3f808ffd,bea39664,bce9f78e,bc691496,bc636eeb,3f0d2070,400b9874,be7cd33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca564a,bf8dfcd9,3e1f4493,bd3b435f,3c8d8fd5,3cbc1622,3ca39bf8,40396ec6,bfbcf9de,40889a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eef6e,beb2d284,3d88d8bc,3e36b1a4,3d05c5e8,3c91a88a,3c009f24,3e034acc,bd572b30,3f9f7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd4f2a,be94743f,3e6a6252,befe435d,3efb7101,beb88f0d,3e228ad2,3eef23b1,bcf55ce0,bf2b7747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39821f,3d33a52c,be50f313,3d0ab482,bec75b36,3e225673,3fbf703d,3df7b9ac,3e04b244,3d2e6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417f68,3de95e44,3d8f660b,3f02f003,3f109b9f,bf1df597,3e2d70fb,3f19cacd,3f15d078,3f61bfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7c081,3c6b2fa0,bd95d827,be2203d5,3ee6d3f8,3fe10b23,bea7d8e8,3ea78b95,3e9ed773,bd7799a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84833d,bf1ae736,3f002ad8,3f25db76,bcd8dfe7,3ca98a7c,3d242531,3f94de26,bfb140cd,3e01e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20099a,3f4a7602,bee376f3,3ed4cc9d,3cab87ed,bc8e1ee5,bcbb4413,3ef7159b,3fbb79e0,c09f4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e3c00,bece19b5,3c34262a,3d1fa879,bd5a3824,3c3666d6,bc7c0784,40147200,4002233a,4017fac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2524e,bf1a3832,3fbc27b2,3f08db08,bbd9497f,bd007f23,bce58faa,3fa42f99,c02cd960,3f34f2b2
3fe630a2,be41a8f4,3fdcb235,3ea0b797,3c09b9aa,b8bb8200,bde2fad1,3fa99575,c05cf385,bf0881c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856dd1,bed3a908,3e44c474,3f2359c5,3cbf1375,3c51b941,3d5b8334,3f39229b,c001a9e0,c0113db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be166b83,3d2682d2,bcb20556,be01b5af,bf0e8632,3f75e1ce,bf759c0a,3c997b94,be438d0b,3c86c50c
3f47a729,bf95ea21,3e683b3a,3e031bb7,bd550787,3c2d10a2,bda7b868,3f891612,c001efdf,c01c911b
be20759c,3e3cb17c,bde2f684,3e466ef1,3caf9bdb,bbf66f7c,3c08c84a,405227d7,4003cbf1,c096f149
3ffc8b0c,3fa45887,bedc95b2,bb917aa0,bc2ac7cf,bc8306a9,bc2a1a5c,3f9fb4d1,c057f746,3f67ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87ce5,be0b0268,3fe4ee81,3d0b0358,3c969b96,bced41c7,3bc38a54,becd24a6,c059d046,3ff2a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0d313,bde6fddf,bf92261c,be10c0e3,3cb898cd,bd3ed58c,3d82e93f,3eef7d1c,4034949a,bf970479
bd9bd70e,bebc86ca,bc436776,bc794960,3b47be70,3ce52722,3d53f5e1,c09da6e8,c0091b43,bfb484e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee214c2,be37d408,3df8f617,3dbd1daa,3dc3c61a,3c4ec7d0,3da16a1e,3efabb06,bec8c71a,3eb3d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d44a9,3d7fea5e,3e06d093,becc7396,bed57d9e,bec93aab,3dd8c381,3e985834,3e42c6b7,3eea29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81fefc,3ce3f80d,bdda6707,bd6a9792,bbb11063,bcd85fa4,bcbc67d2,4094dc05,3fffd75f,405d8e31
bc77db58,3bf20150,ba657c00,3e0d9a4d,3ed7b016,bdec9d6e,4006a5b0,3dcdf626,3d3f0574,3cac9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53b528,bf71686b,3e73f6f5,c01fc027,bce344c4,3d923c9c,bdfe75da,407e68d2,bd177b00,bf54ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6349,3f382144,bf18e073,be0a8893,3de917c8,3c0ae6d4,3df88302,4080af26,406732a3,40611b4c
