# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,3ef5c28f,3e5f3b64,3f1ced91,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3eec6e51,3e5d77d1,3f13486b,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66312,3f6b25b0,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29aeb4,3f0de25c,3f01fd85,3eda4795,3ecfe287,3e860ead,3eb0ebe3,3eab9e86,3e8eecff

# JACOBIAN - 9 x 10
3c69053f,3ba9bdee,bbfad4d4,bc868d82,3b2704b0,b8b99020,39876e80,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba728861,3b7ce740,b9ea9ce6,3c31a203,3b0b5654,b9b461a0,bb393be5,bf295ec4,3f8439ee,3f877046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc402943,bc39fc3e,bbe18a66,bd32f484,bee75d24,bd21dafd,beaab994,3d11f0f2,3cfb56e2,3ce00f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9e32,3f4d630b,3cd948c0,3d710170,3cfa46cd,3c708f0e,bced870c,bf919228,408ea514,c0315ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c597,bf5da2c1,bd65686c,3d4bb5e5,3bf3d8a2,3c989a10,3b8520b7,409951d9,3fdf244f,3f52c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582764,bf81ce5e,bd5ef358,3e0150d1,3d84e586,3ca3f6a0,3c77766f,3fa650bf,bfa5c5ac,beaf4e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4fa9,bface389,bd20bdef,3db4d976,bc804e0f,3cb88ba9,bce1a5d4,3f9c7db5,bfa51757,bf627c2b
bd891dca,3e814be5,3dc69536,3f821249,3dddc1b1,3d878e12,3ccc8a73,c097e641,c00730b6,bfc87713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10e54,3f7b3a3a,bf22e774,3e6666c7,3ccf4c0a,3d86342c,3d698522,c02a2795,3ff075f3,bf35a239
be62bb11,3f884174,bcfafd48,bfb69023,bd2145a8,3db2ce09,3df189e4,3ede0197,3ed349bd,3f4c838e
3e3987c1,bf3b13b5,bdb27f41,3e1e43ca,3d0fe12c,3b7181e8,bc474cab,4047177c,3fb8b86d,bf97cde9
bf888670,3eebbfbb,be23b74c,be100141,3dcc1541,3d83632b,bda177b2,3d8927d6,be937134,3f23f31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae84f0,3f746755,bf1427b9,be869ec9,bb0bcec8,baad3de0,baa5a0cc,bfde8fc5,4001e296,3f36cb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf8f18,bd2c6af8,bcb6cf26,3d564628,be10f9b3,3e79d156,3ebdfd84,be980f18,bea48a86,3e0924c7
bf1e2170,bf005ffe,bdd9a36e,3f32249d,bc2e71ab,3ca6f8ac,bb4f1318,bfba3e3b,3e1e0ddc,c01af250
bd1dd885,3c8e3d0a,3c052692,bd365a60,3d037554,3c0e8980,bce0f978,40474053,40070452,4094aecf
3da5bdc9,3d83a445,bc806a58,3c54f96f,bc7dc5b3,bd4c989c,3be41262,4016e5a3,3febeeb3,bebcfed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e360e,3e1d2312,3daf5a6b,3e127f85,3f15d2d0,bebf2b5e,bf683dcc,3d321c34,3ddfced0,3e6a7dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144807,bf644b46,3e4ff163,3e6e8314,bc2628c0,399cc400,bd05a808,3fd2784f,be11259e,c010fd5d
3f6c7708,bed4cb38,3f2cb805,3e051442,3d675175,3c1c0b08,3bb4c9bd,40080262,bf0c51cd,be04921e
be0ecf82,beaeea83,3d8969af,bd86d1be,3cb62100,bcc6cc8c,bc1c40a8,bef73ea3,bde874a6,40a2ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd06bd6,3a38e300,3e3e4ec4,bd54cfe2,3e32948c,3c051770,40038e90,3d3a927a,3e7f7c5a,3e800f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fefd4,be70d997,bd02964e,3f782fcc,3df808fe,3ee06269,3cfcbbc2,4092a801,401f6634,3f4c818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a7db,3d83f438,bd430659,be16fcae,3fe91d20,bf892558,3d9d0ca8,3ec8e966,3ea3f13f,3dc514a2
bc8b0210,3d100750,3c0be9b0,bc24a6f4,bc25db69,3c9982ac,bbb670df,409ece21,bea34039,3f087ce9
3d612faf,be8e90f5,3ed2e91e,c00c131a,bd1625a8,3d76c67c,bdfbc344,3ea74131,3e914e0e,3e692fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006eaa8,be8708c7,bfbb40eb,3e7b62da,bd0e466e,3d12c2f3,3cfaa3f7,bed3317e,40569115,3d2fe9d8
be05a6e8,3fb4bf27,bea1da35,bda7d4e2,3ddf55a4,bc182684,3db96ad9,3f20ea42,3f6fdc33,40037a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277899,bf7ca408,bd0a6810,3cdee95c,3ae91edc,3b66e3f8,bd0b7abc,3ff1470c,3fa3bdb5,407637b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81ec56,beb1eb6c,3e09a77e,3ea9fbba,3c457f98,bd98daed,bca9a414,3f26199d,3ca7f878,c07f35a4
3fbc3084,bfcbf5f1,be44cbd9,3cb03008,3d329ffa,3c2bdcf2,bcc1ca9f,40834ed1,bfe49b50,3f09e94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8f16,bf3ef6c1,bf86cd92,3f0e6afd,3c2dbc8a,3cc49cb5,3c271b1a,be9b4fbe,4008699f,c0061342
3f7cc9ff,3ee192d3,bd966249,bd15dc22,3cd64bbd,3b6ad498,3c9c88ee,3f9d5e5d,40a7ec40,3ee23674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb93ed0,3e8ed13f,bd71237c,bdd7d220,bf73d087,bf7f5e5b,bdbd8ab3,3f547adf,3e6ff980,3edcf4de
bea11bb3,bf976153,bda19143,3dd7b639,bceef844,bc40dcb8,3d779672,3fdbcea3,bf3d6bac,3f6658ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb50cc00,bf44911b,bf7e4bae,bd092b26,3ae71fc0,bd3c4e63,3c1b0fe8,400241af,3e4d2eea,3f2e09d3
3e684f29,bf8ed40d,bef5fa28,bc13a520,3db0c3ce,bcbabe68,3c994f8f,3feb59ff,3fb66047,bef60eeb
3e24665a,3e1ad12e,3cb3160f,3d42ea9e,bd13f436,3cedeefa,3c6a5d78,408732f2,3fdd70e2,3fe1ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962f99,beb626d2,bfa4164e,3e84fcef,3cfe9a8c,bcdba956,3c939348,3ed948e2,4019397d,be76c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6af37,3e8bc760,bfe92fa1,be367371,bc55ecce,3d0087eb,3c1d8cf8,3e249390,401935f2,3f386509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a454,bfcbbf60,be108d74,3f2be9c3,bc23cbbe,3cbabbc6,3d2d685b,4012f660,bfcd1324,bfd01847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b185,bf5af241,3d5423b3,3d38565c,3d06f8f9,bc24b2c4,3c1adbbf,408bc977,c060217c,bf06aba2
bdcfc4ff,becdb0cf,bc918380,3f4e5c32,be65edfe,bf576fa5,3f2de026,be2cb8e3,3d3b4d20,be651164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5ea57,3e084ca3,3cf0b10b,bcc45f4e,3a49178c,bc209c82,bb8f51ce,40712a66,4011d1a9,407ef88b
3e0ccadc,3d97730f,bd7dce0e,3d1e74d9,3bcc5a94,bc3cc25f,3a939d04,409825e0,4071d07f,400dcb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce9ea,3f179703,bd565602,bf355e27,bd1349f8,3e39319b,3e362a07,c04a19a9,bf987147,3d9f87b7
bf058371,bf1d84ac,3ee61214,bf01beeb,bd6a9284,bde9337e,3da0ab40,3f1afd6e,3f26b5ed,bf9feb28
bf85479a,3f4b77dc,bed10b3b,bd91669a,3d441538,3d11802c,3db504a1,bf8152eb,40319707,3e96e7f6
bccb9100,bfd632db,bd1a150c,3f3c0b1f,3d363a21,3dde4932,3ccf2d00,3fb3b713,3ec5a920,c0251acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd47048,bf0373a1,3e171805,3e31ea82,3cd3a155,3d67c604,3c395398,3f8211ed,be32a24c,3fe88d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf598dcc,bf9acd27,bfe5a51f,3ebe7cb6,bcce2cf0,bbafbdac,bb5c4bde,3f6eee1c,3fe838a3,bf926c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e149,bfcf44ff,3e743a85,be72e1e5,3ce87be9,3c7ff84a,bc68b49f,4018cdc2,bf5ea13f,401df463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e7270,bdd26013,3de2e7f8,3f22ccc2,be549e33,3f4ba9d3,3d30bfd9,3c4c36a0,bd28676a,3d15ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf795d,bfb7583c,bd01a003,3de46d22,3dace701,3d7bfaaf,3bbc0d06,3fe77d2c,be8c9ae0,bf6afc72
3d0d4580,3f7cb29b,3dac63a5,beb86085,3d4c615e,3d07e01e,bd934b1c,c037adce,bfd01d2d,402fc062
bef44017,bf4115c2,ba6c9040,bc849003,bb6fc588,3d41e08b,3cd884e5,40460e43,c05b67dc,3f9d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee143ba,bf0fabb0,3d7feeb0,3f279273,baf0c9f0,3db7f232,3d85f24f,3f686189,bdcec0c8,3f5cdc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde984c0,3f739756,bdea9b38,bfd6529b,bcaf0578,3eb2b531,3d55cd95,3fdaf198,3fb21a2d,404010a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b2ae,3e2a6166,3ccf2ed8,3f8ba81b,3d07a321,3e2edae8,3aa419c0,c079dc82,bfd8fcf0,bf96a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988595,bfcc5c1b,3d863a9d,3e7993b2,bbfb61e0,3d000a38,3cd67332,3fdb4d6a,3c4b4b60,c090dfb6
3f1754b0,be172c71,bd83b627,bc9ec0be,ba06b9e0,bc953c24,bc597a24,404b8835,409d6e8a,3f462040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c91bc,3f346a9c,3c16bf98,bfbe05c1,be36ad6c,bf74a2b5,3e06be17,3fa7b9cd,3f4c3550,402409c0
c0020898,3e19c1d0,3ff3014b,3d44d4a8,bc749518,bd815f92,3d3e0aac,bf60d04c,405c8cc4,bf0824f7
3e102a02,be1fdc09,bd145884,bf7587e2,be25d00f,bd8a887a,bc09cfd1,407c33c2,3fcbb609,3fb147e8
be108933,bf6c2b15,bc01c579,3bfe9478,3ccb242e,3c32e032,3ca289ce,403fe3ac,c01025c2,40818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6909,bc9402a8,bdeabbe0,bf18b12d,bc80d0bb,bc5e1af0,3bcafd3b,4076896c,3fbff918,404acc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65d7b4,bfdc8613,bd855b23,be4792ca,3d1f52e5,3c95a1f6,3c28ed7f,bee61a68,bf5bca20,3f2b1a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4e380,bed8345d,be87def3,bf03cbb2,bf20c715,beb63238,bd827554,3f4c8779,becff979,bf11bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bfdf0,3ea48b57,be3c084b,3f162e56,3f3e633b,bf19ab0e,be007e51,3f1144ac,3f26bbb6,3f586700
3fa93270,3d140154,bc9a4d14,bb60b400,3bde7885,bb8314a0,bc97e831,bd57f060,c02107e2,40b96bf2
bd8275de,3d8974b7,3a84b780,be071769,3e9881f6,3fd597b8,3e30f3df,3d766bb4,3e2b00cc,3dfcf05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b998580,bf521534,bf8d4de2,3ee6a204,bd201d69,3d3e76e8,bc8918e2,3fb03846,3e98cb42,bee60bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aac0a,3d4a4378,3ceea0de,3dc16a67,3d82178c,ba2b6c60,3d03d222,3e72637c,3f7f0db3,c09a4abc
bd9f5a34,bec54893,bd90b86d,bf136acd,bd8aa8fd,3dbb1a1b,3dbc7712,3f1c730c,3fc57605,bed8cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f7af,bf400698,3b633b50,3dc6ff22,bcfc1cc7,3c16bdae,bb4bb954,3ff7e767,40135a85,3fe1066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd996673,bdc6ee98,be3627cf,be0dcd24,bd721b30,3f5d676e,3cd790ca,bde6b60d,bda5eca1,be0e6e94
3ece89bf,bf9365c0,3c8c9390,3dc9cf91,3d13f21c,bc71c092,bca36602,3f77f13d,bf59c80d,c00e72cb
3e4c020b,bec1bf52,bd68554f,3de36d18,bc427923,bc11ce02,3c3505ce,40468695,3fe785af,c08d4adb
3f9487f5,3fa4e3e9,bad94ec0,3db3efa9,3cb382b4,3c5e494e,bc3ffbb2,402a0a99,bf5e0fd4,bea8f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2f525,3ea88a41,bff93e51,bd236478,bc26956e,bc125696,3c8bc334,bf03a7a7,403ef501,3e9183ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e64a8,3fe6c5d3,be73faca,bfae90b2,bd05b9c5,3d26ceb2,3ae0f7e8,bf07ebbb,3f6e1e34,40865f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400936e4,3e03def8,3db92614,3d118d50,bb6eb556,3d05ca56,bc2c23cf,3f15db6d,408251af,bf6f2375
c02c5b1f,3ea21b48,bedfa807,3e1f372b,bbd1de4d,bce7193f,bc11f8b4,bf5305ce,408ab514,bedcd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4a16,3f3f6fdc,be388f2c,3e47384b,3cdda476,bb4340d0,bcdeab8a,3f8fd6aa,3ea47d56,3ec601d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e79ae,3e367885,be1bbdfa,be96019d,3ee075f2,bed1a841,bea9d780,3f26e6f6,3ea8e0c2,3e9c639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370c57,bd203048,bd9133de,bd93fd8c,bba21efb,bce7d1fc,bc885a9f,40899b26,4009acc1,40794383
3cae4a4d,bd76f40c,3dcaeeee,3d8bc068,bed2db60,bd408164,c032cc15,bd4d1054,3e7d9b4e,be1ca1c4
3e198290,bfad1cf1,c0283522,bd882028,bc84c2ce,3dbd8aa0,3cb5983d,4027e08f,3f7f9b4c,3c9cb800

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76850,c030581b,4050ceba,bf1f1b17,bde21d7a,3e678487,3e948c22,40c13ebf,be7e2ec8,c0168a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02738a,3f673cea,3fb8332a,3f0191a6,3c0e86d0,bd4e545a,bd6f6404,4025dc19,3f4aac71,4031dd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
