# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf482361,bf344921,3f32e66a,c001e7bf,3edeb8f5,3fbc0d2b,3f1e9d32,3ef5c28f,3e5f3b64,3f19374b,bf345d6f,bf25bfa4,3f24b0b1,bf658189,3ed7c3ae,3f7eaa3c,3f14a8a4,3eec6e51,3e5d77d1,3f103b3b,3f35abdd,3f431933,3f43fe21,bee2d48e,3f682880,3dcfd238,3f506a18,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a49f,3f0e2900,3eee878f,3ef88b73,3ed98520,3e2f6b64,3e004545,3dc23881,3da4b011

# JACOBIAN - 9 x 10
bab45a54,bc4c5d6a,bb0a0b7c,bc2feae3,39b9f36c,399ccd80,b8dd8018,3f2f2256,3ea303f2,3f2a559d
3f0a4075,be63305b,3ca1c076,3d2951c5,3b02a9f7,3b25b607,bba13f00,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c05e00,3bf2deb9,3b322bce,3c550018,3aeb43bb,3a51b720,bb49bf44,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540c96,bbd3edbe,bb78958f,bd2ec71f,bed67aaa,bd1e0a1a,bf0a287a,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0634c,be764e0c,3dc7a511,bd0534f4,3c25d88a,bcd61942,bb116e24,400475dd,c05675a5,3f7073a2
3e9a30b7,beeb1f6e,3e020ccc,3d683bf2,3bb409fc,3cd4e83f,3cc6fb4a,4099c325,3fcfd7d7,3f3d4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699943,bf3ab880,3eca15e0,3f8bdfd5,3d3bef90,bc5ee28c,bd071bb4,3f95754c,bfbd372d,bfd8a74d
3d556190,bf116112,be9a9822,3df0d786,3d5dcb28,3c008e02,bce60dc5,3fbab859,bfaa9c20,3e1b6d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea5ab,bf9a988a,3df05a22,3dda199f,bb55fcb8,3d1a61c3,bbc97463,3f513293,bf968c03,bed00663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9c214,3f6901e9,bd6c4328,bfc954f4,bd8a2c7c,3dbd1ae0,bd9a5f1d,3edc588c,3c931494,3d81f40b
3e754052,bc627500,3d0dd097,3e4757df,3cb1e552,bbaabe2a,bc5bf934,40421ead,3f930628,bf7f9a5c
bf9d456b,3eb0d2c5,bf1ae825,be47759f,3d0bd946,3d64b64e,bc0fcce0,3f4966d8,bf4237e2,3f5a6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad43eb,3f2a0740,bfca6787,be9c5d86,3c00c6df,3ae52118,3c8342c5,bf7ce1c7,4026230f,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1cacb,bd41928d,3e1b56c9,3da0e785,3dac44bd,3e1b7068,3d1b11bc,be2ecbd3,be49a996,3df03072
bf2ab4bc,3d9d8508,bf7bbae1,3f380083,3cf842c5,3cfe7202,3d29f31b,bf5e2bb5,3f6f20e3,c0419559
3d2a3cf0,3dff69d1,3cc17f76,bb435780,ba701da0,3cfca1cf,3b4bda48,40416e87,3fe8d0a8,40936f2f
3bcda768,3e39465d,bd27152f,3d1d23dd,bbe0d70e,bd2dc6a6,bc03bdb5,4013b98a,40160a89,bf415f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b7f24,3b6238a0,be1e1f4a,3e1809a6,3f2d63df,bee7009e,be5038c9,3ded9c60,3e155c59,3e9f08e2
bee24144,3e98cb5a,3be54ce0,3d9048c9,bca6fa87,bb71d7fc,bd17323e,3fb58311,c02652f5,c058cacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbda5d6,bb2a4790,be453d64,3ca73648,3fe77d9a,bf9cb9d2,3e3fc0d1,3dd541ac,3d122b7c,3e9a0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fb09,3ed3e1a2,bd53d5e0,3e7495fb,bbf11270,bc24723d,bcc3465b,3fbcdbf3,bf8c0edc,bffc730c
3fa7912d,3e467f80,be806f0b,3c94bb70,3d27019b,bab99cc0,bcc2b5bb,3f9f974a,bfe6a1bf,3fe44774
bd26b064,3acd07c0,3d4a835a,bb8aaa20,3c559268,bca50ee8,bba88944,be8159d1,be9d97c6,40b31ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c676,bd0abbc2,3e0ad547,bcde4748,bc82adb0,3e0448dd,4049e165,3e2953e6,3f160d3a,3e297f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98a6e8,be2a11b7,bda03f13,3f81ea1b,3dfb1c72,3efd4b9a,3cbb5266,40959893,401a6150,3e2f29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89849d,bd10a31e,be2010be,be1e56e1,4007faad,bf9b77ff,3ef9273e,3ee5873c,3ea3bb2c,bc4772d0
bdadbe2e,3daee06f,3d2037d8,bcc6d95d,bd0c4eeb,3cef40c1,bca2b473,40aa38d7,be0f78db,3f09caa8
bda81334,be72e4d1,bd156fc4,c0222f8b,bd8d82c5,3e039d28,3e0cc3aa,3f1720af,3f46c655,3e137b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fed51,bec047f8,c008ec62,3e70bbfc,bdf9586e,3cfe5748,bc069498,3f71ee6b,40095e68,be4c7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5580,bebb34e8,3f50e381,3ed4bd3e,3d57e0b2,3c60ba94,3ca71244,bb691a00,bfcce84c,bfd9c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25146,bf8d7c78,3d0d8e63,3da72690,bcdd89b6,3c4d6122,bca86795,3fcfcd3e,3f389f84,405ec28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2be58,3f327a3d,3dbea972,3e84e563,bd1fc435,bd488bbd,3aa85430,3f7c1ca3,3eb83bc2,c086ae4f
3feaee9e,bf8f6b90,bfab2320,3d1fe69d,3d0d303a,bc8299d8,3ca3b7fd,4041c673,c04ab5c1,3fd9aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2152,beeb2e8b,bf9077f2,3f2b7602,3b7e0280,3bfd3462,3cba9871,3eecc6a1,3fb423ee,c010cd0e
3f3c000c,3f29e6b5,be53f986,bd3225a1,3cb72e24,b97356a0,bb65e5f0,3fa0284c,409749ff,3ea521e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08dee8,3dc2d71b,bdc369fe,bdc1ffc4,bfc6fe01,bf63918f,bd692696,3f1bebf4,3e8ed093,3efad635
3eb66c85,bf99eeaf,3c500870,3e4696a3,3c27c70c,3b973b70,bc94fa2e,4006210c,bf46a475,3f140e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7988,beed9be3,bdccb502,3bdb70b0,3cf15cf4,bd68503f,bd106ee5,3fe7a4e2,bf869b2a,3fc36c92
3ea26cf2,bf17c6c0,3d9395bd,bc450fa0,3d4b974e,bd449e77,bc08db0a,401904e4,3ee54c82,bf0e85d1
3d2d4c5f,3d946e60,bdad39d9,3cd9a7e4,bcabbce7,3be71fa0,bc9e21d0,407e7578,3ff557d8,3fc46904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd8040,be945d4e,bf83d749,3ebe175f,3cc35ae1,bd29711a,3cb2a8c8,3f891ef0,3fad24b3,beec005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aae46,bdad9c14,bf558c5a,bde7b6d0,bd1edda0,3c2062c8,bcf1dc3b,3f6c7f35,3fca9175,3e76e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95ef1,bf9a3b0d,3f4c67dd,3f2077d8,3d717759,bb171c58,3d91850d,3fb7869b,c0254ec5,bf113f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcc7ca,bfb6479b,bed675d5,3e664a0f,bd17828a,3c83284a,3bd0ee38,bfd6a9bb,bf8d0dcb,405f5343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9885f0,bef5f773,3d92801a,3da86beb,3d103c24,bbfe0c5c,bc1c0d6c,4082624b,c0405c87,bd2bf838
3d9ec03f,be95af7b,bcf49520,3f6aa5ea,becde188,bf63bd70,be130ea2,bdad08f2,bc699180,3e506705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76c88,3dcaae07,3d018212,bd0838e3,3c3eb4eb,bc2a53b4,3a0b746c,407062f5,4006a999,407ab17f
3e6be077,3e64c124,bd0be248,3b846510,bb496eec,bbcb4ed0,bc30e214,4096f37d,406a3456,3ff79f29
c0172aa6,3f7dee41,be779d5e,bd84eee9,3da233cb,3d961561,3d17146b,c02e400b,40886c67,c07b7b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9cd3,3e0eca17,be2df49d,bf162672,bd590518,3e2f38c4,3cc89fa1,c0623779,bf91a0a1,3eba20ec
3ebd935b,3c8108a0,3ed2267a,bee29b2a,3ac19780,be113f04,3c178380,3f5fc77e,be9b5ce7,bf07d4de
bf3ef5ab,3f2b754b,bf34299f,be1d2f58,bc3696ca,3d1ae754,3b72c9e4,bf283573,404ab5b6,3f3e800c
3da088ac,bf6f09bd,bf308c10,3f527038,bc9f4986,3da8cb57,bc99a180,3fccfcf2,3edff387,c01c8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ce43,beb88271,3fe0b50b,3e2027a9,3c024ce3,3d541289,3dc925f0,3f81d07a,bf6ff5a3,406e892e
3fcefa1a,bee306c9,3fe7d0c0,3d17b83a,bcb05ad0,3ccf1cf4,bda88930,3e61fe0c,c04af3d4,400c3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4e94,bf29b9e5,bf9ec92d,3ecaed09,bd6669f3,bd4bcb29,bd455240,3fad442a,3e840a62,bee7c067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55885,c01300d6,3f2549e9,bdf4438e,3d137961,b99af6f0,bcb87b04,3fd949e7,c000531e,40169fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db199e4,bd961d43,3e329c5a,3f22482d,be31cbb3,3f63641b,3d7ff2ea,be38f27e,be098f16,3e4aebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762dba,bf764217,be4cd19c,3e3e1d44,3d8c4525,3cf5cc7d,bd0debcf,3fb6b1ea,bf89e117,bf2fe0d2
be8c376a,3e3f753b,3e43eda7,bebb2925,3c6f5186,3d92e8c0,bce1b84c,c03a15e9,bf93c2cd,4024a43e
3c7a3da0,bf597645,3e2eb1c1,3c124a8c,bbae7cfa,3d405883,3d97f5a9,40395465,c04962c1,3faa4589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16aa0a,bd8a2c3c,3eb4398a,3f222629,bd113919,3da3552f,bd60b220,40099a0f,bf38cd93,3f74ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896e01,3e33df87,3e8180ae,bfd0963f,3e02e87c,3eb45107,3d951f31,3fc1e955,3fcb167f,403d49ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a2fb,3e05ec51,bd138864,3f92ca44,bc011bac,3e54840c,bccd87ad,c075a9b1,bff9ea53,bf850ad1
3df2a9ca,bf8243bf,3c9b20b6,be648d28,3c579403,bc4e53cd,3b8725b8,3f41a815,3e524102,40a32cf8
3ebaa5a4,be3df1b8,be979a2e,3f028a21,bb82944e,3cb4b731,bcece224,40019d4a,bc1a1d78,c08287b3
3ec6e5c7,3e6211ce,bdcae8e7,3bf85ada,3c80163c,bc17904a,bc8aef72,4062a636,40978ba3,3e89f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c75000,3e38b860,3e3e32d2,bfc0d2b5,be9eb1ac,bf734ea8,bbbe66b8,3fbbd03c,3fa18fd3,4026be8d
bf8193b7,3ce60700,3fe6c888,3d2cfc37,3d1867a6,bca8add4,3d285a94,3ea7b2c2,4015a88f,bea74329
3e3de7b2,3c2b38a0,3d408f75,bf898e2e,bdf3edd8,bdcfe631,bcb3df08,4077dd6c,3fb56963,3fb1377e
3dca7eaa,bfa76240,3dee2acb,3d2e7cc5,bb5ffcc0,3cc71ca7,3c8cb11c,402462cd,bfd30b43,40772e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365a65,be469b51,bdb413d1,bf2e6539,bc2f8cc8,bcc69b90,bd264a47,406780de,3faae101,404242a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc8dd4,be6d0891,3b703a00,bc5f344c,bb5a2308,3c9d2b42,bc1b92a8,be2249fe,bf5994c5,3fccd8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a39d800,be92e32f,3e44434e,bf017ab6,bf000664,bec38bd5,3e207872,3f4c9832,bf04fc8b,bede417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b70e,3da9b76e,be0fc8ab,3c8c12ac,be0d3a99,3e92b5e1,3e677af6,3daefc64,bdc6ffe8,bce156fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28d20,bd12d58c,3ce02638,3edbb6e8,3f482c88,bf0b54a2,3e92ba0f,3f2b02d1,3f52299a,3f7275d1
3f1f385b,3e2f3bb2,bc32d8c8,bb9c7040,b9c9e0a0,bc1ccb70,bb071d35,bf1f3d33,bff03879,40bd8578
bde28bda,3d8d78d7,3c0eb7dc,bde15fe1,3e86850f,3fdd6c7f,bd9ef65f,3e919f06,3e959ced,3d0da62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6105bb,bef8188a,3e0481c8,3f050183,bd47e883,3cada594,bd499eff,3facdb50,bf725c6b,3ee2e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd337a,bfcada51,3d2992e8,bf1fe6f0,3cb69058,3d4a8fe1,bd40183d,3ec74eba,3fa216f0,bebe7ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6ec4,bf01e672,3c4ed652,3df2824d,bd203d70,3c5210b9,bcf2fbd9,400865ae,3fb8f5c8,3fe0db9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c284,3e65fc42,3fe1889b,bd14d2e8,3bcc11cc,3b673c18,3dee4139,3fbd6952,c03c404d,bf7af90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94775,bd6e6c82,be166d43,3bdd25c0,bec19526,3f761bf9,bea3ce90,bcb9b516,be8eb79d,bdc783b7
3f105a60,beabd338,3e3ca8b4,3e3afccf,bd5b10fd,3c170b8e,bdd976b1,3f84983d,bfa00f50,bffe2c8b
3da74396,3f22921c,bdb4656d,3e19f401,3cef2a67,bc066010,3cb8e173,4055fdb7,4008874e,c0870973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6968e1,3e81b8d6,bfda33b6,be392677,bcfacd2c,bca4eeca,3ae1ba48,3e977ff6,40153cd4,beb56cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45ea4,3eb36178,3c2aad78,bfaf72f6,bd70af76,3da2e389,3c6ba71f,bf780c0d,3fadeb69,4077a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc104d8,3dd2a92c,bf828ecd,3e007b9c,3c797340,bd2a8b72,3d708fe0,3f05ab1a,4053a576,bfc1ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a07a0,bf275388,bd5850cd,3e25f643,3cf79a02,3d1940dd,3c14382c,3f3a1e57,3ea7c56f,3d42a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51eae2,3e5c2414,3d063436,be29d5e4,bba5dd00,be8642b0,3d900b01,3e16492e,3ea48925,3f05970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66569,3becbf50,bde80811,bda4ed76,bb94c8d8,bd030e79,bd12848b,40827671,3fffabd5,40716f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6dfcf,bf93765c,bfef3583,be3c663e,bda4a2e3,3d6a5b48,3b1186c0,40144488,bf9421fa,400d0c40

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea13c2b,3fbd60dc,4006b363,c093ca84,3ecfa581,bf442dfb,3eb742ce,3fc4407f,4013f961,412d2669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f075,bfb161c5,402b9bb0,bf0f5267,be4dc8a1,3ea99bb6,3d9aeae6,40a5ddd0,c06aa8d0,3eabcccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
