# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69306e,bf876b8b,3f12bc77,c00cf236,3f04d063,3fa1bf39,3eb4557d,3ef5c28f,3e5f3b64,3f0f1a9f,bf4a40e3,bf5f1168,3f0ad50e,bf4ea16b,3efddf11,3f740424,3eb0a0e1,3eec6e51,3e5d77d1,3f07c445,3f1cf01b,3efb3582,3f5715ca,bf1720e4,3f5e5047,3e9acca0,3f7048cf,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f206b31,3f0c2a02,3ee4afa9,3f02375f,3eed5c12,3e72c567,3e67cc02,3e4c7deb,3e372188

# JACOBIAN - 9 x 10
ba424740,3c652673,3b388870,ba04783a,3ada8c76,ba7d7eaa,39a52718,3f306a1d,3eb06252,3f1a6858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e524,ba8f8a9e,bb9a282d,bd225cf4,bece710d,bd13813a,be8f0b9b,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96a644,bd9b072d,bdc35053,3b854f10,bc9c9940,bb87fe40,3c3ed729,4010ad14,3fb3d409,c09af286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca30d40,beb3176b,3cd5457a,bd28a41b,3c7e9582,bd12b1c1,3beda088,3ff6fb66,c05b95ea,3f842fce
3f298a42,bf048ded,3d1a9fcc,3cf0a283,3c335eb8,3bfd53d9,3c3729b7,40864d91,3f92782c,3f567cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b704d,bf6d3ac3,3e1b6e79,3f8a4d90,3d46ec10,bc12f052,3c6056b1,3f8d24d7,bfb1854f,bfa3a9e4
3ebc1241,be9c5f28,bed2f27b,3e0abd9c,3d424e87,3ca5f8d5,bcc8bac2,3fa82004,bfbe7836,be01f962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c04fa,bf1de7e1,3e0bf511,3e2992ae,3c17887b,3cf78146,bd109fcb,3f97384b,bf5c7a55,be95bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da02628,3f9c5f71,3d7ef74c,bfe0f8d4,bd96fcb8,3e025aaa,3dd851d7,3ef06244,3de7ca98,3e4c669c
3f15994b,3d6dd59c,bce0bd0c,3e1d4f04,3d02d2a5,bd0a1d10,bcfd68e6,402cf370,3f55493c,bf2f5b4d
bf703aa2,3f0793c9,bf014116,be336304,3d0f8320,3c9fd17a,bdc6934c,3f364321,bf831f31,3f4f9d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8760b1,3f7cccdc,bf8e13f2,beb4a52a,3ba24346,3c6b23d8,3c1a01f4,bf191ae0,40238b78,bf0fb4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80ab4,3ee4bdc0,bf38c256,3f2cfa5c,3d31cd5d,3cb3cb84,3c64c554,bf8f1814,3f30e3ad,c032c3db
3dd66e07,3dd61aa2,3c3ec08c,3d80d4b2,bb3ba2c0,3cf6d03e,3c3eb514,40449053,3fd1a34d,40877b11
bc249678,3e130df2,bcae3ba4,3d80471c,bc9271ae,ba3fb620,bbcc9c02,40075778,40133813,bf1ffd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6e1a,3bcb41c8,bc8e69a0,3dbda6eb,3f187794,be53a453,bf8a0fd6,3e46355e,3e4d0d4c,3ec956a1
bed79097,3f0593ec,3c7a0be4,bc78d716,bcca1b3e,3a488b20,bd4a99e9,3f976831,c02dbea2,c04719d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041218,3d7d17ae,3cf1f904,3de8bb0f,3fd4dc00,bf64180b,be7b341f,3ea45e19,3d3e8828,3eade801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633aef,3ec61546,bd3c8800,3e4f12c8,bace5a40,bce72c22,bb13e4f0,3f9f7ec6,bf904fbe,bfa42d65
3f9be269,3e871eaf,be339fd5,3e163c3e,3cba70c3,3cfccdf7,3bdea1be,3fd08225,bfc0df29,400aff78
bd053f5a,3e795d17,3d83eaf3,3bfc9498,3c8a6bdd,bd0012f1,ba428570,3e9e03e7,be6f6e20,40977720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d15f8,3d3c2ce6,b9db1100,bd569f1e,bb4a0580,3d435b40,40033adf,3e5c85b4,3f40a405,3daf4127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76ae57,be03d490,be26d341,3f890321,3e1dabc4,3ee30633,3d80829e,408b6aaf,4008984a,3dea3138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82c7d8,bd81c581,bdfcb79c,be08b162,3ff688e4,bf553c87,3e9e74b8,3f1e0202,3eb97182,3deefc9d
bd8fadf6,3d601e08,3d03591c,bc8e59d4,bd027c1d,3cd3fa82,bbac3b72,409d0694,beb52090,3f0ef8e7
3d149cb8,3ce7a430,3e85d1cc,c0297672,bd9a799e,3e14a105,3cbc7e00,3f2d852a,3f2f0c3c,3e2dec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5fabe,bed253ff,bfef2c9d,3e81c513,bdb2b335,bd03b941,3c6e66e0,4016b72e,402e7ff5,be5a176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2450ed,bf487087,3cf14728,3e1c4e44,bd09e561,3c23be4a,bcbdbef8,3fd54589,3f208ddd,40264238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814b39,3f53bf48,3e26ba04,3e322eea,bd328105,bd5a4e77,3c49770c,3f0aa446,3db7138e,c0690515
3fbcf4be,bf392f6f,bf959278,3e3a4c1f,3d481577,bcd483d6,bc656bc3,40576583,c027f7a3,40018705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7799f8,be46d81b,bf8017d4,3f18f952,3b1b3328,3c75b722,3ce7ebd0,3fa73a5d,3fdf794d,c0055782
3f4f3166,3ec0051d,be22b54e,bd57d859,3cbae240,bae5a294,3bfd9254,3f596e48,408d6e3b,3f01279b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1335a7,3caf0ca2,bdee428f,bd4a8f68,bfcf2a82,bf3235b9,be493a53,3f231bb0,3e85d3df,3e9936ec
3f12a595,bf3361ea,3dcc85b2,3e6993c8,bbefea20,3d837471,3dc3b07d,3ffa9a5f,bf6bbe27,3cc9daf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3712a1,bf68adaa,be7c6c28,ba0d6480,3d31c904,bd58f5bf,bc54035c,4016eefd,bf3483e8,3fd40a45
3eecac96,bf4ac93b,bd3978ca,3cfa4c48,3ce1e57f,bc8bc2fc,bc9cecd7,40219675,3f0bd723,bec705c5
3d653152,3e70ffbc,bdb363d4,bc907248,bc8b038f,bc50cca8,3cbffc6d,406f795c,3fddc8f8,3f7f02fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9ae00,bec05284,bf704688,3e8d0044,3d0a6ca7,bd485374,3c97f9c8,3ff8491b,3fdb8183,be94622a
3da916b0,bf9099b8,bf80cf7b,3dbf844c,bce93723,3d0bc5ab,bcaa8a39,3f99a995,3e76a82d,bfdc4417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953f02,be22cde6,bf28d0d2,be76babc,bd50fceb,3d2513db,3ce9c8d7,40042339,40053ef5,3e84f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa041c4,bf9abd09,3f017d5f,3f0ff7f2,3d4590d3,3cf351c8,3dbf3298,3fd3e027,c00cdd50,3b996520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e6b1,be11d802,bdd30384,bf1a7495,3cc952f3,be4e8f2d,bc86d19d,406bbfa8,3f83d688,3eafaa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889fcb,bfa8ab66,be95f5e4,3e9bb426,bd05cf8e,3be92560,3cd51db8,bf896c42,bf5c35fb,403c9ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84f77,be77393a,3cce82f2,3dba4a09,3cc62a61,3ca02d76,3c88a12e,4068db83,c04bfb6c,3cafb670
3dc9037c,be0f13ef,3dffc652,3f6bba0a,beecdc09,bf382e6f,3ee603d1,3e143ac1,3c4ce0c0,3d8b80bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd32a04,3de487d9,3d5263bc,bd207df3,3c21a13c,bb58bf60,babc449c,407625af,3ffc135f,405ee5f7
3e7d2c2d,3e8783dd,bcfaee2a,3c370868,bbad314a,3aaad1c0,bc092cfd,4085446a,40592e3f,3fe56355
bfff397b,3fbf2719,3e5cf35a,bc190cc0,3d792331,3e06ad71,3d94e8e8,c00db645,408379ef,c08c6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea246fd,3e1750dd,be26f4aa,bed5cf4e,bd6128e4,3e38bfe2,3e5a89d1,c03fec6d,bf56ffb2,3dd16c7c
3ea67931,3e256e5c,3ea31c1a,beedd6cf,bc694b38,bdcd8787,3e18d9ae,3f4e4466,be177f77,bd8d3736
bed5d2b0,3f3cea27,beea55e1,bdf12370,bbcc8710,3c65db22,3da65ac0,bea9cbce,404410cc,3f23782a
3e8bbd79,bf3c14f5,bf016a76,3f41d652,bce27fcb,3dc24802,bd3b62b0,3fa9323a,3e83e570,c00f2f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b02db,bf3585fb,3fb90c3b,3daf090e,bc1ee4db,3d9cc197,3c6e3c30,40022d69,be6381f6,4080f34e
3f91ef1b,bf3a9587,3fbc7b31,3e1e2829,bc0e0538,3b10d728,bc01d1b0,bf043719,c053da69,40224f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec6f7,bf4aaee6,bfa27290,3eb20be4,bd83c7f2,bc6498d0,bd0ea302,400c1d87,3f395ab8,beddcd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8785b7,c0020592,3f239b78,bd805ff6,3cf7fa08,3cb4c279,bd46b4e1,400335b2,bfd19a41,40059090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ed70b,bcae1c68,3de231b0,3f19173e,bde8bee0,3f55ee4d,3e61a68e,bd8c2694,be0ee41d,baa9f7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55acce,bf257562,be435522,3e786887,3d955483,3bb5e93e,bd150fc9,3fe597e8,bf461d36,bea53f95
bf4b01b1,3f09c6f8,3e05afda,be8455d4,3a0c7850,3db73c1d,bbdb6e78,c03025ab,bf5673bb,3fd689b9
3e09b658,bf62fa8f,3e0bdd5b,3c2a153a,bb1a7542,3d16ba51,3d2a91da,402d798a,c0531901,3fc41a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9038de,3cf50830,3cffa9b4,bf224be5,3ed24227,be892544,bebd00c9,3edadecc,bf876748,bf53c877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441992,3e694f2b,3ebb2165,3f107c04,bd6590ba,3db4f56d,3d02328f,3fb76256,bf983e30,3f43946d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219780,3e5636e3,3e54a7a7,bfcba8b4,3dbfd4b7,3f0a5dbd,3cd6ddfa,3fd20c8d,3fe12f19,401fba9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9491,3d5997f2,bd259522,3f9eed08,bc168378,3e6d3b9f,3bb1d63a,c05db8d4,bfd7e7fe,bf530ab5
bd1fa6da,bf153122,3d245279,bdce2e73,3c979744,bc8690fe,bbd6f6de,3f80bc04,3eab3bbb,4061cb9d
3ee6aee7,3d211ae4,be99b794,3eef00f5,bbf5c63a,3d1b4217,bbbc22ac,3fdb0a0a,be0bf325,c0714cf9
3f1c3def,bd88acda,bdd4c0aa,3b186520,3c7f1da2,bb73c9f8,bcaeea7b,403444e1,40862089,3ec8f25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6b23,3e88ad93,3e386d59,bfc26436,bebfbf9c,bf3a2200,3d592d64,3fc3fb61,3fb2c740,40125f6d
bf0d5754,3cba1400,3fc26f8d,3c389bc0,3d2d741d,bce79972,3d290366,3fff218c,404293da,beba8fec
3e91aab0,bd293d92,3d4822bf,bf96fe7a,bdf30052,bdda1203,bcf89c8f,4061764a,3f95ba48,3fb1b550
3e84d509,bf91d0d4,3d8a73b7,3e0353a5,3986cda0,3ba06b80,3d0de2ed,401d1aec,bfe87ef4,4046a7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9989a7,be6dbfee,3b810f6c,bf2d413c,ba865520,bd5259d4,bc9bdc29,404e8d19,3f8b6d3b,402ddca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb8b6,3e9ef1a8,3d0d0b60,bdfd0d43,bc12ac0b,3c789f70,bc0cf47d,3ebe3d81,bf80806c,3f93d6da
3d954387,bdb76b67,bdb68932,3dfb3e10,3de0d355,bffa037a,bea06736,3e041284,be194346,bdd54f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158774,be903533,3df9e6d4,befd9194,befdcfe0,bec90d20,3e8cfad2,3f178f66,bf3410c7,bcbf37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da002,3c9df340,bc0f36a0,3ecf1437,3f21883a,be554359,3e08d22e,3f042be7,3f45e381,3eb576aa
3eae0a21,3d46f4e6,bcd6ef9c,bcbc3dea,bbf1edfe,3b3c0a80,bca05017,bfa9caf2,c0186a9c,40aee053
bd8f4baf,3e462978,bba043c6,be07ad37,3eafe23b,3fbfc8b1,3e3bb38e,3e651355,3e4bbd8c,bd96de32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ecf8b,bf468259,bd39b503,3ef3f028,bd12db3a,3c58a4c0,bd8cbd5f,3ffd9f99,bf125bd3,3f45ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a0a5,bf46ecfe,3e281b3e,beeaad58,bca8ece6,3e161065,3de9f5d9,3f265816,3fc5d348,bfb782f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9324,beea4df2,3d150820,3dff01a8,bd381ab2,3cf220c0,bcd4216e,3fecfcd4,3f925c13,3fc781a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7b65,bdf807b0,be0a320c,3d94e496,beb8219f,3f7b5a98,be766bf0,3d43b60e,be57b803,bd81bca5
3f142bad,beb40bce,3e48dab7,3e27540f,bd4abc2f,b8f429c0,bdb9e510,3f59b323,bf992b87,bfb6fce9
3ebbc7c3,3f374835,bdc30eab,3d544ded,3ca72924,3c067616,3d1a873f,40323826,3fdea519,c071cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fd8a,3eb53f62,bfb4aa56,be934c20,bd00a831,388d5b80,3a3f2240,3fb17cfa,402d66b1,bed4a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf661968,3eff4170,3e0f6b06,bfa589cc,bd82ba5c,3dfdc9d2,3c8e9fb3,bf2ed63e,3fd69a27,40312787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d95b,3d7c73af,bdbd70e8,bfc679e9,bde1df6a,be39a9ae,3d8512af,3f023ad3,bfc1f49f,bf4924c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3f10,3ea0b7cc,bf447363,3e928315,bc912ede,3cef5fa7,3c801ed1,401ba41b,40831aa4,bfdabe79
bc90110c,be640a5a,3d393dcb,3e76e0a7,bc5cdbcd,3ab58ea0,3d81d0b2,c07ee839,c026f48f,bfb1c2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa524d3,3f1563fa,bf8e37b1,3e3fc733,ba1e0880,3d93f212,3cb61367,c01396f4,40146a04,c0008541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040347,bf0962b4,bbf2dc98,3eae6b6d,3d18e5fd,3d243f77,3d88f23d,3d9e1828,3ecb7dd5,be2e2e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4930a0,3e6f1a3a,bd8b8ae9,be0815ab,3c3b9a80,beb49f5b,be574156,3e709078,3eca7849,3ef51196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee1e85,3c35e86e,be036cab,bd80d7cf,bbbd6885,bce14838,bc7ccc0d,4078adfb,3fdff82f,405cb3a0
bd035fa0,3c09e968,3d7a4502,3d27dbf0,be7b5a80,be0917aa,c02c8f38,3e0553e4,bc358e40,3e8f5614
3fb55ee6,bfbcb1f8,c0157db5,be69b333,bdab577c,3d6e8df8,3d01ab6d,405768e2,bec835b8,4018be95

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf85c65f,3fdc99b5,402349ca,c08d1a1c,3e825e99,bf7bff15,bef1b451,3f8f8eae,400b62ca,40f2f5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043796b,bf39c0b9,40421880,bf72f85c,be302ebf,3e4ee6c4,3e947df2,40b7ab4d,c0994c73,40093f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
