# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a0ae7,bfc58658,3eeabf3e,c00d6954,3f2b9d7c,3f4a71cf,3ec9a60f,3ef5c28f,3e5f3b64,3efc28f5,bf4ac688,bf7fe141,3ee29bca,bf4d86be,3f1f0c08,3f35fe8e,3ec479d2,3eec6e51,3e5d77d1,3ef216cd,3f1c4348,3ce26e40,3f658f8d,bf18a073,3f489967,3f3409fe,3f6c6696,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177111,3f082fd2,3ed9043a,3f114b43,3f0f7b49,3ed4887f,3eb60f81,3ea52b5a,3e9e4ca8

# JACOBIAN - 9 x 10
3c4ccfd0,390118a0,3b0ab944,ba413600,b9b09550,3a0eb87a,ba8b8906,3f45f821,3e941486,3f25d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e8f8,3c824f30,3c50c91b,3d1856ac,3b7c18ea,3b41c884,bb1f4d41,3f99733c,3e8b45b5,3e63068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39834c50,3beb66d9,3aece779,3c6b650f,3ab6ccc5,3c0df860,bb380b55,bf295ec4,3f8439ee,3f86365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dbcf,3beab40b,bbb14934,bd21a9ee,bebc5545,bcd29d8e,bea4535a,3d11f0f2,3cfb56e2,3c599898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc414308,bdfe416c,3be8bd34,bd897110,bca156c4,3ac7fce0,3c932da3,40318e10,3f82b652,c0a6d510
3f7c0639,bffe7396,be1afc84,be39b342,bd1d3c45,3d0a19b7,3ca6c18d,bd252160,c003168f,bfda39a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8dec,bf11f7cb,3dc032e2,bc8d9126,bbfec94c,bcf96386,3bcf6267,400a555a,c0622b00,3fc14795
3f5317ac,bf14ce13,bdb95c08,3da8026f,3ba6101a,bc028653,3c60106e,40790cdb,3f6781f6,3fc35001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6722,bf49f4b4,be86f329,3f920add,3d6c0562,3c23af14,3c82985b,3f4dac87,bfa4925d,bf1920e7
3f0a9c70,3e85b880,be9dd160,3db1124b,3d0f7486,3d22b21e,b9e44780,3fa97cd0,bfe6a146,bf851ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483077,3f0c1e24,3db04bf9,3d882396,bb4c90c8,3d7616fb,bcbf61cb,3fa31934,bf17d31c,bfa87a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd3eb,3d95b47f,be0ac452,3e4563a7,3cbc32b1,bd1cf49a,bcc839f7,402beb4d,3ed70c9c,befc952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8969ca,3f8f5cbf,bf82b09e,bf0f56df,bc5cda12,3d0f1c0e,3c9476a6,becacb7a,4011a129,bf731192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf623e,3ece516f,bf262c84,3d1cb4f8,3ba24b23,3dc5ce41,3c7af33c,bf80bc33,3efefa61,c043c8c2
3e06384a,3e3146f0,bd338936,3d9cb916,3ceb112d,3d3ed4fc,3c311492,4047f09e,3fa8754a,408d5c7e
bc87beac,3e2098e3,3c16e6ea,bce58504,bcfdc936,3d6a8f62,3c54c5e8,40160881,3ffe2af3,bf8b6ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54f1a8,be3e0ca5,3dbad164,3c8eb746,3eeafc4c,bd461163,bf8dfeb4,3ecc0403,baedb780,3e930071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9eb136,3e748320,3d6e8104,bdb081ae,3fe98b52,bf358c7d,be286337,3ef8b2de,3e1ea51d,3e6ad095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ef68,3fd47488,bf70f121,3e4828f2,ba273c40,bcb7c67a,3c47e3e0,3f26231a,bfac1637,bf9b8799
3f954b8b,bf1e3222,bec63c5b,be00fd68,3cd88bcd,3ceea7ce,3c4c0dcf,3faf278b,bf97aaa1,40347c03
3d7d4a41,3f7586dd,be32d99c,bd8da258,3cc22fb0,bcbe894c,bbc9ff30,3d7cd9e8,be458db4,408b47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbfc20,bda12b70,3dd1df42,bf0fa22b,3e5e9442,bfa725a0,3def5402,3e800b39,be490880,3ec7b9d9
3e6247b5,bef8f661,bd04a2e5,3f8b61ae,3e85c0a3,3ec21c2d,3d68f813,4095d3ac,3fd70559,3eb28d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6e808,3c852b0c,bcb76fa0,be358e21,3fa65d0f,be9f7b2e,3ea799ee,3f2bbed1,3e989ee4,bdc5520c
bda25038,bd4e8e0c,3d6feab7,bce035b6,bc25e704,3d134a74,bba4b656,40a664c8,bf3ff517,3e971371
3d5aaa14,be3abba6,3dffc528,c04a5a99,bde4e374,3e8a164e,3d57d970,3f54d5ee,3f0a6b2d,bf0ba06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd601a,3eb982f6,c005ca29,3e52698b,bbc38d48,bd71e300,bc0e4016,40277e5b,40213c17,bf54fc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66cf55,bec2e6ce,3f145a25,3f116fd4,3a1376a0,bd388123,3d4485dd,be8295f8,c00013da,c034273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4333,bf89e596,3d9918df,3df721fc,bc4c2b91,bc7b8b06,bcd49b73,3ff56be8,3eae9b2f,402f1e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4ddbb,403ffe22,3c5f8438,bde9ca88,bce1eb03,bc81ddda,3c8e5bec,3ed708dd,be1e553b,c0b55e85
3fa1a6d9,bf8521c9,bf5a9312,3ec60516,3d208683,3d346c03,3c52975f,40643d0e,bff2ab24,40268335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b8058,3e0222f6,bfc47099,3e8d7bba,3cec2e6f,3c67d054,3ca4deff,3fb54ab5,3fc4fec9,c017587f
3f4b0e4e,be219df2,bd7b87ba,bd5c9878,3cb59a3e,39e3cac0,3c07b1a8,3f4bc110,40916132,3f4fe374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3c54d,3e47ab0a,be40ad4c,bde43992,bfee9ef4,be516be5,be7d5946,3ec3743f,3e518655,3df382be
3f3d2acb,3e3a1534,bd23aa50,3e91cdf0,3cb7041a,3d81566c,3d8352a4,3fbff482,bf4ef599,bed95068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404437,bf8f67d4,beb32e2e,3e943651,3d023632,bcb7e975,bbc8cc50,4001c57d,bec3c152,400a2823
3f12bdfe,3df41606,bf346ea9,3cd5feac,3d1e41f6,bd49c343,3c5dc256,40133158,3ec26e9b,bf558e92
3d97f5dc,3ee4234e,bcdbc00f,bd5ea1ca,bd09813e,bd68aee2,3c3ee919,407c6a20,3fb94947,3ed9857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efd96,bd0b8b68,3e1be45a,bef46871,befaac17,bf984be7,bf4ed34b,3f40346e,bd068344,3f4343f0
bd14fc58,bd319593,bfd07341,3ea3b6f6,3d310954,bd0d0004,3cad6b20,40027e73,3fbe13ab,be8072b8
3e42bc1c,bf826cd7,bf92c48f,3dfdcb39,39a45230,3d13bef1,bc59a813,3f7f7cde,3e012b57,c00a5bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89eb5,bd11e268,bf543998,bd1803f4,bc243fc6,bbf0e060,baa42ed0,400e9fea,40037aa7,3f043f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f935dab,bf7c99b7,3dcc067e,3f4c240c,3d7e37dc,3b55ebc8,3d9df9e2,3fca4356,bfea8b8f,3f90db41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39022,beb4e941,bc7b7e88,bf3bc856,bd2b0a3b,be6e7a21,bcae83e6,40712134,3f318185,3f995b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a541a,bfb40818,be634dd3,be9babcd,bcd287a2,3d8dc5ff,3c9d38d5,bf8779c2,bf2768d1,403d3f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b18bf,3ebd5583,3d89a48d,3d8f6b8f,3d066e9d,3d155ba1,3cbecd13,407816d3,c05274e8,bf74d05d
3ca84688,bf11d34a,bd315072,3f7322f7,bf28dae9,bebfbf29,3f01c348,3eb4f3c4,3d855468,3ebe796d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c805,bef7872a,3e7881e3,3e896b21,bbe5c862,3da47396,bd7e15d3,3fa41f02,bfe13e15,bf114d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f2c2,3d118bcd,bd285e3d,3ccf6252,3c22b0c4,bc996638,bc108a13,40824353,3fc710e1,4065f35a
3e8106a5,3e8a5583,bd2ac644,bba2e070,ba4b44a4,3bdda920,bbd60dd3,4081158b,4062a02e,3fffe408
bff4f9a4,40215810,3e99ad2c,bed7b71e,bcc2ed0c,3db35774,3d8006f9,bff280ee,404fcf04,c0a005ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cc7f,bc809e88,bd2fcdba,bec14497,3c8615a0,3e308b16,3e5f7267,c0451ecc,befdc7a5,be8b3fa2
3ec39d3b,bf0c3016,3f06e7f4,bf186e51,be148b63,3d2206d2,3e06a2e2,3f25f496,bcbf4590,3f4c5653
beaf4578,3fac9e93,bf886a7c,be4f2838,3ca5bbc8,bc36c1da,3dc391dc,bf5411c7,4055e640,3f656c6a
3eac291f,be3aabac,bf46bbc5,be23de80,bd169ff3,3da29691,bd2f993b,3fb99b7a,3bad8fb0,c06cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0580ce,bf55d633,3f8e3f42,3f116824,3d463e37,3c8ba88b,3b74f340,401c1b03,bd53a8e8,40991516
3f915d0f,bf6c92ea,3fdd50e1,3e981845,bd597f61,3d25c7c0,bae4c2a8,bf69052e,c037b506,405d3335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a2cc,bf4f4c14,bfc5bda6,3f03e7d8,bc825dd8,bcdca87a,bd2d7c34,40092a6e,3f50ee3f,bf13dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d3e8,c004dc92,3f402d71,be033ab4,bb2d3348,3d53fa43,bd414627,401357e3,bfa9ad5d,4041e0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af76a80,be6ec42f,3b7066a0,3f1667e8,bec70848,3f77960e,3e482a91,3dff4024,be2e8197,3d857424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d449f,be3248b1,be198a5e,3ec3eac7,3d818869,bd310d9d,bd1649b2,3fff697b,bf45c029,be5bd559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba3c38,bf8e9a07,3d9af29d,3db3bc9e,3cccf0cc,3b87b37c,3d009bd9,40384c13,c04b74ab,4014dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079c0a,bcb6be08,be44e6aa,bf17fd33,3ed1f2a7,3e954234,bea416b9,be3dac44,bf82fe67,bdf1d3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493bff,3db66c48,3ec8cb54,bfb24774,bbc9c260,3f24a043,3c697a12,4013bd23,3fbade6e,3fc2a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ad7b,3df17a9b,3c9c5318,3f9ac332,3d853b31,3e857d96,3c5a2690,c06ed68e,bfa12cf8,bf50f791
bd847480,bfc1a596,3e6a9cdc,bdb24d7c,bc4024b0,3cb9c734,3c06e755,3f89d922,3ebbd0c3,4089550e
3f07cf0f,3faadda4,bed147ec,3e08859b,bcc5c2e5,3d40603d,bbfd80bc,3fe65403,bec0157f,c09f1d52
3f172390,bf098a94,bd0221f7,3dd47d42,3c651c52,bc9d97ec,bcf75f9a,40327226,40868c26,3f76c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f5fe,bdd206b8,3e8e2b84,bfcfe2ef,bef4ce26,be9e8475,3d2184c6,4001f06e,3f96346e,3f921b9c
bf1d8cb7,be9bb415,3ffd4e38,bd4507a2,bc873fd6,bc38398e,3d01b305,4017d4a4,4033a147,bf278f7c
3e9cc248,be8412ef,3e1c5ef4,bf8efcc4,be1e27f7,be14afd0,bd136665,406d590b,3f676fd6,3fc3a87a
3e5c6704,bf9027a0,3cd5181c,3e84bc60,3d074b9f,bc34fe46,3d19f2a5,40191cd9,bfc69f14,407108f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8376,bf127f5f,3e08c520,bf010a6c,bcf0c0be,bd7c0098,bbb15e18,405e6a7d,3f4e03ac,40304f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00a14,bfcf43cf,3f0ca7ab,3e8d8b34,3c61ba12,3d5b0c9b,bc624fc8,bd883c48,bfa97801,c028da31
3f13380c,3ff89068,bebc0606,be541e00,bc2954c5,3d08a984,bbc6bc8e,bda2a3f0,bf8d63d2,3fc74c9b
3d8ee1b9,3e2cf37a,bc758f38,3df8057e,be61a840,bfceb071,be948d34,3e00213c,bc7896e8,be55a133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b87eb,bfc1dfa2,bcf9c3a0,3f50010b,3de931a0,bd42c430,3d7efe5c,3f2a5a99,bfe70525,bf80cb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811314,beec3412,3d11923c,bee2257a,bf2e5b08,be7280af,3e680de4,3e7f2510,bf2662e2,3f0f3f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c4d2d,3f064f4b,3c532cc0,3f14442e,3e7b772a,3e29f162,3e03144d,3f2da387,3f41e903,bef0470b
3eba40f0,bd251064,bdce374b,3d3419c6,3bd54926,3b7e39f0,bc95e04d,bfc2856c,c011acc0,40c052b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1f57,bf6f1d08,bef949e7,3f751154,bbc7b1ea,bc49f3c9,bd8eef41,3ff074fb,beb01dd3,3fdca24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ffdda,402a0442,be2f4bde,3d279412,bd62764a,3df25bcf,3db56002,3f3ed999,3fc5197a,bfe9736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d117,bee892e0,3d7cead9,3e35fd2f,bce16a07,3d03a1d9,bcc0c5ed,3fe4579a,3f67b7d7,3fe51d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656b27,bf1fd499,bed85e5a,3f0dee99,3d563a01,bcad4b50,3c854ff5,3ecf629c,c0087a4f,c023553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a00ea,3d2f4afc,bdb14684,3e3bf928,be765aca,3f6047db,be8e64c4,be881fed,be765f4a,bd0a49bc
3f0dd058,3f75ff1c,bdf5c750,3ea46c29,bcad6887,bd2ac0fa,bdf80b04,3f382c87,bf8da846,bf7e36fd
3ef8ecf6,3fd024e1,be5ca2af,3cfa6f0c,3c0bdf3f,bb40f338,3d0e3e00,4039b830,3f9a7d00,c09434c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9d4b,3b960c70,bfcb32cc,be36e90b,bc7074d8,3cc13168,3ca3ccc4,3fd11938,4023d8f5,bdb01bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3505,3f784232,3dffd8fc,bfd8eb91,be7bc4b8,bda1b1c3,3d5eef01,3dbb7ec8,bfb2500f,bf4cf94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b6a8,3f2312e0,bf2b4bc9,3e66c65c,3c01bcf4,bb2904b8,3d0fa7a3,402cb383,40652749,c054219e
bca2413c,bebb9f81,3e19877d,3e930320,3ce868bc,3c512268,3d849d26,c08ca90e,bff80a70,bf08c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2d21,3fb00c59,bf5139cd,bead5cf4,bd2a7461,3dd05215,3d1b7d9e,c0005d58,3fd6dacb,c054d1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d86f5,3dad1372,bdabcea6,3ee7f209,3d82c3ee,3deccec9,3d9b34a9,3e622010,3f0521f3,bf072cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb1c8,bec37284,3dd2e630,bef403f3,bf012d5a,3ce47db8,bea0be58,3ee77fc7,3e98d446,3ef3f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c11b,bca01b20,be2cb204,3d242417,bc92c4f0,bc858cc8,bc8c0b8c,4081f0d6,3faa3cd1,406bfc4d
bce73eb9,be35ab70,3da7b1bc,3d820680,be95eee1,bd9acfd1,c02e4c26,3e0c7326,3c4fefe0,3f016f97
3fa283e2,c04b6d24,bfc4d0b0,3e3e3584,3b8505fc,3d7d2bf0,3cbb2935,405bc1c4,3e77b394,40341e44

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
