# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f174,bf2da579,3f3421d7,c000dde4,3ed9884e,3fbce1d0,3f266906,3ef5c28f,3e5f3b64,3f0c6a7e,bf30a434,bf20a234,3f25a1b1,bf6750e8,3ed30bf3,3f7ed3da,3f1aef95,3eec6e51,3e5d77d1,3f057afb,3f394b39,3f4754bc,3f4332a1,bedb5a43,3f693d66,3dc29888,3f4bca8f,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee220,3f0a17e5,3ee3da82,3efa23d2,3edf7087,3e4e5b9a,3e21ab11,3deff3a8,3da235f6

# JACOBIAN - 9 x 10
bb07fa94,bb5fd8bf,bba23eaa,bbd8011b,3a0097c4,3a7f45e4,382925e0,3f3ff0e0,3eabcd3f,3f0dfd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0865d6,be6be662,3ca2cf9c,3d2ab1da,3afb2b5c,3b25bfe0,bbabdf16,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7685b80,3bee3db2,3b334829,3c525160,3aed181c,3a4190b0,bb4b8468,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d9ad,bbdf6490,bb761e99,bd2f8697,bed75a20,bd1e48ef,bf11656d,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53113,3fa852d0,bdaa7330,3dbc1930,3c66943a,3d0afda9,3b7f9b5c,bf88b7d3,408ee48f,c06bc28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c382b18,be297a67,be1c36ee,3a4ad600,bc623438,bc8ab788,3d16ec2e,4021e4b7,3fc7962b,c0a4b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd75a4,be806a53,3dc81ec7,bd0918a1,3c203bc0,bcd3a3f0,bb233e04,4009fb64,c05649c0,3f534460
3e8d3c50,bef55fec,3e027f89,3d63778d,3bb51772,3cd63d96,3cc9deb1,40993166,3fcfc5bd,3f361fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666c30,bf3c4e4f,3ecb06e3,3f8ccf9b,3d3b1cdc,bc61d738,bd0c95e2,3f851c9e,bfbdb91e,bfc6694b
3d194178,bf10b0be,be9a414c,3def68a2,3d5dbc83,3bffe68c,bcde9f25,3fa0e3ea,bfab6975,3ebf96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b908a,bf9c249a,3defe14e,3dd5c185,bb631a94,3d19f8db,bbad4281,3f3f5a91,bf96d2ef,bea99740
bde2a162,3e1b7d34,3d608052,3f8aaee9,3d539018,3dde9f5a,3d0f985a,c0973653,bfdd614d,bfa8f8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeb647,3f6703eb,bd649860,bfc983b3,bd8a1465,3db95ae0,bd9e4031,3ec124ba,3c8590bc,3de641ca
3e61e4d9,bccfdcdc,3d0f1690,3e478eaa,3cb15a27,bbadb8c6,bc492478,40358453,3f923dc9,bf4ebeb5
bf9c897d,3eb9ec7d,bf1b2e05,be46d003,3d0ff4a8,3d64f73f,bc1bc1f2,3f25370c,bf43578b,3f8474e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddacf,3f298e43,bfca6984,be9bfcdc,3bff1509,3ae7cf30,3c8a5b12,bf7405bf,402634aa,be9b93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd90da4,bd2acf38,3e1cedec,3da65f0d,3d9b6aca,3e1b6fc0,3d55351e,be1fb296,be493190,3dfde085
bf2a84ab,3d5d4f98,bf7c5711,3f3665b5,3cf1eb31,3cf9a7bc,3d2c966d,bf822d4d,3f6df15b,c036eaac
3d047198,3dd2e600,3cb410f0,bc374a78,3984b7c0,3cfb09aa,3adabb70,405943da,3fea4b93,4085839d
3a9eb080,3e3a7536,bd26dc50,3d1c15c6,bbe4241c,bd2eb057,bbe97bab,40106f03,4015f060,bf36aeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c151482,3c3c7a6e,be1c0971,3e1cc8b1,3f2c2f95,bee75d9c,be572ffd,3d37bb50,3e13190f,3ecfb948
bee59c24,3e90fdf2,3be2da9a,3d9330fa,bca732c2,bb73663c,bd1919dc,3fa8f8ae,c02684cd,c052ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6cec3,bbf924b0,be45870a,3ca90e78,3fe59cfb,bf9ca14e,3e4fcf45,3dc10abc,3d10ea18,3eac005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fe6f,3ec8715d,bd538f50,3e74083e,bbe81d18,bc28aac6,bccf7f81,3fa1c814,bf8ce61c,bfdff7e6
3fa61996,3e3aa0e6,be82fecd,3c01ec40,3d2881fe,baa5cb60,bcdc682d,3fa0d4bb,bfe697e4,3fe2b9af
bd0b5181,bc3e8aa0,3d454db8,bbee2730,3c58f7ea,bca2f6fc,bbb497b6,3dd94fa8,be97e3a5,40a66e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cc2c,bd3089d6,3e096b3f,bceafef0,bbd53940,3e0096be,4053ec67,3e4dc395,3f1655a4,3e116e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e3224,be48cd8b,bda3974a,3f80d959,3dfc6c23,3efce091,3cba2bca,409b3e0c,401abb16,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9175e0,bcf6b971,be1f0bc8,be1c8c28,4008136d,bf9bcedc,3efd4e33,3ee9259d,3ea3d7f0,bc069060
bdaa8f01,3da6554d,3d1f6021,bccac168,bd0abc3d,3cec952c,bcaa64ea,40aa29fe,be0f879d,3f03267e
bda5c20c,be7b3178,bd11d88a,c02148bc,bd870c89,3e01ae85,3e0d9247,3f216c12,3f47182b,3db5182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb853,bec3b1ed,c008bd46,3e776ba5,bdf744cc,3cfc42c4,bc055748,3f6115f7,40093cee,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f0b6,bec290f9,3f4fc270,3ed08ab9,3d5715fe,3c59e2b3,3cb3cd3a,be096880,bfcd6d38,bfc8eec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb51fd,bf8d4746,3d0cdafd,3da0e76f,bcd613b1,3c4fa844,bcb606b5,3fdc878b,3f3969df,405790a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51e980,3f29af28,3dbc050e,3e844992,bd19b9bb,bd4a27ac,ba85bc00,3f57acf4,3eb5f877,c0824af3
3fe8713e,bf91701d,bfab1401,3d19fdc4,3d0e4f18,bc83ed04,3cbe393a,4042682b,c04ab0bb,3fd92076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb362c,bef0dacd,bf903695,3f2caff9,3b8800a9,3bf62438,3cadc045,3ebadcfb,3fb3c0bc,c009cf7a
3f3d9721,3f2a591f,be540934,bd2e286a,3cb74076,b987fd30,bb223068,3fa65d84,40975656,3e85aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a038,3dcf68d5,bdc2e8d2,bdc457fb,bfc5e126,bf64f478,bd6a9c39,3f2a05a4,3e8fb0c0,3ed55e02
3eb10952,bf991c5f,3c542200,3e479f91,3c2643b8,3b83cb58,bcd41c5a,4000db68,bf474c18,3f2a9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98edbf,bf1652d4,3d9ad2dc,bc06cf00,3d4cf6bc,bd41c7d0,bbc6b1e2,4011c025,3ee37e44,bee02693
3d02cb0c,3d881f82,bdad0af0,3cef98d8,bcb17979,3bf7ed40,bca81ddb,4084606d,3ff5fb83,3fa82c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf48c2,be93e68f,bf83348a,3ec3cd1e,3cc52a74,bd2956d6,3cbbc96b,3f82c1ca,3facf21d,beca04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80904,bf9c06f1,3f4d7ed8,3f23098d,3d7032c0,bb1c19a4,3d8f1226,3fb80861,c0254cc2,bf13dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c2e5,bfb7ca87,bed6c894,3e663828,bd124e1a,3c7f66fc,3ba5bb36,bfb5b87c,bf8c07ed,404d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfba210,bef7190a,3d92ba80,3da654a1,3d11ade5,bc0591ac,bc449176,4075db44,c040d311,3e593ffa
3d995c8d,be94f4fd,bce5c958,3f6b5860,becdc41a,bf63f515,be08f091,bca111a0,bc489600,3e1e3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4449,3db57867,3d00f6db,bd0de706,3c38c362,bc24f2a3,3a0bf6e4,40822d02,4007484f,4062b7a4
3e5e59f9,3e540780,bd0d7ebf,3b1bdd80,bb4ca031,bbcb3ad4,bc275cc5,409c192f,406a862b,3fdc5dab
c016a1dd,3f786f6e,be811d95,bd9c5649,3da03e83,3d95c4e5,3d0e0ea0,c02a89b4,40887b28,c0805f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7ab06,3e222976,be2f7822,bf1871bf,bd55d598,3e2df3bb,3ccb2f1b,c0621c65,bf919ef2,3ed52dae
3eb5f2f8,3b913dc0,3ed13369,bee4801a,3a8505c0,be12f261,3baed268,3f42d476,be9d2929,bed4e7c0
bf408552,3f2fee95,bf344a55,be18a00e,bc22ea18,3d1ae0b8,3b426b18,bf378e93,404a9736,3f559b17
3d8564ba,bf747902,bf30a3c1,3f53e7f6,bc9fa818,3da9066e,bc8e19bc,3fc2a196,3edeaa35,c0179048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0f50,beadc4f7,3fe14a5d,3e2b7151,3c13250e,3d542e2c,3dcfa941,3f9119a1,bf6f029d,4067a137
3fd23bdd,bee3b233,3fe74ca7,3ce8013c,bcad7ef2,3cce404b,bdab9a2d,3e861596,c04adee0,4008f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56a388,bf29081e,bf9dfb11,3ed1dc60,bd67d534,bd4ca36d,bd4b63a9,3fa65f40,3e832f2a,bec5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d2c0,c013045c,3f259cb6,bdf396d5,3d1168be,b9cb87f0,bcac94a7,3fefbfd8,bffff3b0,40098db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf8bbb,bd9d063d,3e3353dd,3f2286c0,be305658,3f625493,3d723280,be028adc,be07de9a,3e10547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70baaf,bf7ae536,be4c7a17,3e3b479e,3d8be43f,3cf8da1b,bd039411,3fb74fa3,bf89dc31,bf34de59
be7a5da2,3e53010e,3e410110,bec08220,3c855c84,3d91f22a,bcff059e,c02ecaf9,bf930f43,401b859e
3b054d80,bf5b6704,3e2f0ed1,3c069102,bba70567,3d40407c,3d9b7a23,403b03a3,c049555c,3fa4364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185e98,bd965e60,3eb4126f,3f2016c9,bd1249c2,3da43ba1,bd7a8458,40017db1,bf39cf7b,3f8bf909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81fb4b,3e48b427,3e81d261,bfd13153,3dfe22b2,3eb31fb4,3d9a6ca5,3fd62047,3fcbb731,4030fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c0af,3e03e95e,bd187c80,3f92035e,bbd651c8,3e5350bc,bcd57632,c0771110,bffa00a4,bf77ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f805,be5aa7bc,be986d1b,3f02923c,bb9145a8,3cb46a7c,bceed7e7,3ff351b4,bc5959d8,c07dfad0
3ec39cc3,3e59258b,bdca5d20,3bef2de0,3c7a0ba0,bc145977,bc92013f,40666c85,40979aa4,3e32044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c4d20,3e4a44cf,3e3ee0de,bfc0e381,be9e44bc,bf743ea7,bb43dbb0,3fd0a6e6,3fa2357b,401adc23
bf86c5a5,3d0d5c38,3fe6406a,3d11dcb4,3d16857e,bcaa5324,3d2ffc27,3e8f7d9a,40159081,be933976
3e2f62e2,37343000,3d472566,bf88bdce,bdf7e4cc,bdcda5fa,bcaf1e15,408004e1,3fb5eb54,3f97e811
3db18120,bfa77a31,3dee5fee,3d1f2999,bb258010,3cc76236,3c8d72bc,402cbf0e,bfd28658,406d82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25229b,be42e3b4,bdb01a03,bf2deaf0,bc3aaa7e,bcbfb978,bd22ed7d,406e4dd3,3fab4d20,40391f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce73b6,be89ee67,3b156380,bc6f1924,bb31e3ac,3c9eec3c,bc0b2e40,3d949814,bf57be98,3fa8be43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc094e50,be98b61f,3e43fc83,bf02d8ac,beffba34,bec49e00,3e175f5a,3f3f3e2d,bf0566af,bec92006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7027,3da97b02,be0ef75b,3cb1a3e4,be0c525c,3e9385c6,3e79da6b,3dd4ab84,bdc5d458,bd2188c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9827b2,bcbe6900,3ce6e950,3ede431a,3f49924f,bf0c29e9,3e90412f,3f2fc0b1,3f524f4c,3f6c6526
3f2752d3,3e1ade73,bc308c04,bbd05d80,b9d36c40,bc1708cc,ba8a5371,bdcbc8ec,bfee24cc,40ab31f6
bde53aee,3d82a992,3c0845f8,bde51fb0,3e874a8f,3fdd7503,bda3ccab,3eadb273,3e967c1d,bd061d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0b3f,3f699a73,beff1e9d,3e18ab44,3d913e80,bc3dbade,3d13150a,3ec06a74,3fc16493,c092a6eb
bef91948,bfc68edf,3d1da3f8,bf221459,3ca51103,3d487420,bd513cf8,3e98e384,3fa1bab0,be8e56fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92af8,bf02a9a7,3c506312,3df0c0b0,bd205b9e,3c4ebcdd,bcf73a16,4006a875,3fb8da21,3fe328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03936,3e74e000,3fe1df08,bd056d80,3bf5aa06,3b29ae30,3de6eb86,3fa7b30b,c03c969a,bf4a2ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1acb,bd5bf785,be15705f,3b2c8080,bec06704,3f7564d5,bea52424,bd3333df,be8f0d6a,bd6daa52
3f0de9aa,beb5e40e,3e3cbb46,3e3b05d7,bd577597,3c18b722,bddf186d,3f6b3de3,bfa08659,bfef8918
3d86c43a,3f1da32e,bdb3d47e,3e1b9b16,3ceddc70,bc06aea6,3cab13ca,4048f38e,40081fa6,c080fe8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71a2cb,3e8290d8,bfd98720,be2bcfd4,bcfcfd56,bca4badf,3b37276a,3e9bc60a,40154113,beb38cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cf58,3eca57f9,3c294b5c,bfb04fd9,bd6eca81,3da0d2c1,3c73cf01,bf38a872,3faee75c,4067810b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7e79a,3dd23800,bf82eac5,3df8f338,3c7821e6,bd29d228,3d7164e7,3eb37d8c,40534e2c,bfa888a1
bd018aae,be454281,bc0e84a4,3de0620e,bcd79f8a,3d27d603,3d3eb363,c08d62b7,c037f9df,bfd8e9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ca9d,3e6ddafc,bfbb0a0f,3e094b7d,3d0261b9,3c180c20,3ce6f80b,bfec95b7,403620b0,bfccf0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72d288,bf1b6dbc,bd58a9c3,3e23087f,3d02286f,3d145473,3bae51a0,3ee97ad2,3ea37667,3ec66ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ff8eb,3e5cb0a3,3d0040a8,be34b57a,3bd75280,be88a36b,3d7b0d0c,3de3b2fe,3ea3f853,3f0a4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90f86e,bbf24418,bde7bd4e,bda96a0f,bb9c63bb,bd022780,bd16cd9c,408be239,40006bb3,405abd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1544f,bf90ff09,bfee3791,be326fd4,bda32641,3d68d44f,b7344800,4015d5d4,bf94090e,400bf893

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3f94,bfae18d2,4047879d,bf27c046,be599eb8,3ea1aa85,3d746f2d,40c67a11,c0899db1,3e5aebaa
