# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496459,bf34e6d5,3f33f0f1,c001d293,3ee0ea5d,3fbbf7f2,3f1e99cd,3ef5c28f,3e5f3b64,3f183126,bf3540a8,bf2637b4,3f257c65,bf65a701,3ed9c04b,3f7ea5ed,3f14a5e0,3eec6e51,3e5d77d1,3f0f625b,3f34c92b,3f42b2f3,3f435241,bee23ca9,3f67b1aa,3dd12400,3f506c11,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f5e7,3f0dd213,3eed57da,3ef82c9a,3ed97b19,3e311910,3e0183e6,3dc0bec8,3da080ec

# JACOBIAN - 9 x 10
399fdc80,bc572a11,bb02f404,bc5d9087,388127a0,b8d8fc40,389a90b8,3f32d92d,3ea4af4e,3f2b5f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab0cf,be626196,3ca2a5a4,3d296e10,3b04d0aa,3b25b520,bba13a58,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38051d60,3bf34918,3b331c25,3c54ca69,3aea7af6,3a535520,bb49be76,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54168d,bbd2da65,bb76809f,bd2ed70e,bed61a91,bd1e03c2,bf0a254e,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92af0,be759bd5,3dc80d94,bd05617f,3c281919,bcd647f0,bb1162f4,400475dd,c05675a5,3f70257d
3e9d4c26,beea24b1,3e026da3,3d67d2bd,3bb3a1b2,3cd4c2b6,3cc6f9e9,4099c325,3fcfd7d7,3f3c5499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a50aa,bf3a77c7,3ecae105,3f8bf187,3d3c51a4,bc5ec618,bd07199e,3f95754c,bfbd372d,bfd8b29a
3d62fa70,bf114731,be9a4fbd,3df09083,3d5ddfe5,3c0052a4,bce611ef,3fbab859,bfaa9c20,3e1ac791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5b27,bf9a6bde,3deff2d6,3dd9b2d2,bb501422,3d1a6596,bbc98207,3f513293,bf968c03,bed0375f
be06470b,3e162219,3d620a42,3f8ba43f,3d498fcc,3de120e7,3d0f0f24,c094db61,bfdd1668,bfba5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc4aa2,3f693aae,bd65caa0,bfc959c7,bd8a3312,3dbd7800,bd9a5d77,3edc588c,3c931494,3d800e29
3e79b02d,bc46d2e8,3d0edcdf,3e474811,3cb23f11,bbab0478,bc5c0351,40421ead,3f930628,bf8027bb
bf9d754d,3eb0358c,bf1b2392,be4777a7,3d0a27d6,3d64a28f,bc0fc90c,3f4966d8,bf4237e2,3f5ad308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1b7f,3f2a0aa5,bfca693f,be9c5461,3c013d91,3ae54338,3c833fd7,bf7ce1c7,4026230f,be8bf0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfe28d,bd43dea2,3e1caf02,3da15a9c,3db361b7,3e1b70c9,3d1af880,be2ecbd3,be49a996,3df40c96
bf2ac843,3da2d3f0,bf7c3f4b,3f37dc43,3cfb06ef,3cfed07a,3d29f18f,bf5e2bb5,3f6f20e3,c0419c59
3d350216,3e008e0a,3cb6417a,bb646ec0,babca2b0,3cfd0fa2,3b4c1210,40416e87,3fe8d0a8,40936a74
3bf3df70,3e3953e8,bd26e71b,3d1cf98c,bbdf525e,bd2db3f7,bc03c4b7,4013b98a,40160a89,bf41bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fa8ba,3b400e78,be1c5ce9,3e18639c,3f2de52d,bee6f80e,be5035c9,3ded9c60,3e155c59,3e9f9bea
bee17c6a,3e99ab64,3be31efc,3d907008,bca6d197,bb724248,bd1731a4,3fb58311,c02652f5,c058e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb719b,bb0a05c0,be457bcf,3ca75588,3fe846ed,bf9cbc37,3e3fb9cc,3dd541ac,3d122b7c,3e9b091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa13d,3ed54649,bd53a21c,3e747541,bbf44ff0,bc2454f3,bcc3420a,3fbcdbf3,bf8c0edc,bffca7d8
3fa7e980,3e478e24,be829925,3c8e1830,3d265cad,babb7c00,bcc2aa7f,3f9f974a,bfe6a1bf,3fe4476a
bd2baf95,3ad871c0,3d4629be,bb8de9b0,3c53aba4,bca50194,bba87cd6,be8159d1,be9d97c6,40b325bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d5b1,bd07b598,3e09a3c5,bcdf2958,bca361c0,3e04a808,4049dd00,3e2953e6,3f160d3a,3e2adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31083,be27cbc5,bda30f62,3f81d6ef,3dfa855f,3efd5831,3cbb53bd,40959893,401a6150,3e2bfaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd879380,bd12b37c,be1f343c,be1e3191,4007ef22,bf9b6f3b,3ef92565,3ee5873c,3ea3bb2c,bc37ae00
bdae8118,3dafabd0,3d1f8191,bcc72a14,bd0cf7b8,3cef848a,bca2b115,40aa38d7,be0f78db,3f0938f7
bda8888b,be723ff4,bd1265a0,c0221d3c,bd903e3d,3e03cf51,3e0cc352,3f1720af,3f46c655,3e12b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d15c6,bebfdab7,c008c4ab,3e713db2,bdfa3488,3cfe7fee,bc0695c3,3f71ee6b,40095e68,be4bb356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2d05,beba4f9e,3f4fef08,3ed4614a,3d583fab,3c6138db,3ca70c0d,bb691a00,bfcce84c,bfd9fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40bf3,bf8d8ae9,3d0cfa80,3da6bb85,bce0bf95,3c4d4bba,bca8611f,3fcfcd3e,3f389f84,405ec69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceafd70,3f3366c0,3dbc6b64,3e84d1cc,bd2244d3,bd486fd0,3aa8cbe0,3f7c1ca3,3eb83bc2,c086c071
3feb8521,bf8f3c49,bfab1667,3d1f7235,3d0cb4c4,bc827602,3ca3ac7e,4041c673,c04ab5c1,3fd9bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb03f6,beea7e86,bf9040e2,3f2b8cc4,3b76de28,3bfd9ff8,3cba9d85,3eecc6a1,3fb423ee,c010d18a
3f3b9e50,3f29d14b,be540668,bd31c062,3cb71d07,b96befa0,bb66014c,3fa0284c,409749ff,3ea4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09955b,3dc15102,bdc2fbe9,bdc223a8,bfc774e7,bf636db5,bd6925c6,3f1bebf4,3e8ed093,3efa6cc0
3eb7aa87,bf99f8e0,3c537350,3e46a33a,3c28868e,3b98ee08,bc94df22,4006210c,bf46a475,3f13f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f311aa1,beee495b,bdc03314,3bff30e0,3cf2cbaa,bd6853fc,bd10719b,3fe7a4e2,bf869b2a,3fc38455
3ea4a50a,bf17d0af,3d99b187,bc40d990,3d4b09b2,bd44f151,bc08ec70,401904e4,3ee54c82,bf0ebff3
3d384349,3d9486ce,bdad0f52,3cdbec30,bca968b8,3be5e9e0,bc9e1ca0,407e7578,3ff557d8,3fc40a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93974,be9452f8,bf834de0,3ebe896f,3cc29c4b,bd297834,3cb2a488,3f891ef0,3fad24b3,beeb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089f06,bdafa924,bf53f805,bde50744,bd1f96d9,3c2081f4,bcf1ca91,3f6c7f35,3fca9175,3e775b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ae6d,bf9a104e,3f4d53af,3f20aca7,3d71fe44,bb169684,3d918619,3fb7869b,c0254ec5,bf115f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcec47,bfb63d53,bed6baa7,3e6663a2,bd19c93c,3c83b032,3bd10618,bfd6a9bb,bf8d0dcb,405f686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82abc0,bef57b5f,3d92ad38,3da810e3,3d0fb1cd,bbfd6b3c,bc1bfe25,4082624b,c0405c87,bd2fdbf6
3da02fd6,be95db51,bce80ff8,3f6ab65e,becded0d,bf63b75e,be1312f7,bdad08f2,bc699180,3e5274e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb17224,3dca9df7,3d0117f8,bd082afb,3c40d018,bc2a68ee,3a0ba618,407062f5,4006a999,407a9c2b
3e6f4e3a,3e65c676,bd0d38f2,3b822608,bb48e906,bbcad944,bc30e496,4096f37d,406a3456,3ff75541
c0174846,3f7e63c6,be804ab3,bd86c0ba,3da30407,3d961ff8,3d171871,c02e400b,40886c67,c07b9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10a6c8,3e0cfd50,be2f3c1e,bf16554f,bd5a5bd2,3e2f5924,3cc89e90,c0623779,bf91a0a1,3ebc60bd
3ebf5751,3c8c8578,3ed158a8,bee2c821,3adc69c0,be11162b,3c179e24,3f5fc77e,be9b5ce7,bf08212a
bf3e9679,3f2b16d3,bf344578,be1cd8e7,bc3ed1ac,3d1ae25a,3b72dc9c,bf283573,404ab5b6,3f3ef46e
3da6e4ba,bf6e76e2,bf30a056,3f528c5b,bc9f131f,3da8c19d,bc99a6dc,3fccfcf2,3edff387,c01ca289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6573f8,beb9b22b,3fe13370,3e211aa8,3bf612ca,3d541acf,3dc9233a,3f81d07a,bf6ff5a3,406eb12c
3fce2f08,bee3076d,3fe76144,3d14f21e,bcb1940a,3ccf3a79,bda887c6,3e61fe0c,c04af3d4,400c3bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdc8c,bf29be89,bf9e1b25,3ecb780e,bd65cab0,bd4bba6a,bd454fb2,3fad442a,3e840a62,bee7924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ba40,c01308e3,3f259056,bdf41240,3d14496d,b98dfe70,bcb87f45,3fd949e7,c000531e,40169c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2341d,bd95d0b1,3e3337fa,3f224ee7,be326900,3f637f62,3d7ff8fc,be38f27e,be098f16,3e4b35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777ae9,bf75d431,be4c87b3,3e3de435,3d8c6cc3,3cf57f2f,bd0df042,3fb6b1ea,bf89e117,bf302bf9
be8fbcee,3e3d155f,3e4176d1,bebb8d3a,3c637eac,3d93097a,bce1aab4,c03a15e9,bf93c2cd,4024f37d
3c978610,bf594cec,3e2f00b3,3c118606,bbb1b319,3d405d38,3d97f424,40395465,c04962c1,3faa1a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16351e,bd883b58,3eb417fe,3f21f936,bd10b96e,3da3383a,bd60a72c,40099a0f,bf38cd93,3f74c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2174,3e316ebf,3e81c67e,bfd0a0e4,3e0483a8,3eb4713a,3d951d0d,3fc1e955,3fcb167f,403d3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdfd7a,3e062d17,bd17b8d2,3f92ba7b,bc0a5b2c,3e54a21e,bccd844b,c075a9b1,bff9ea53,bf8493fc
3df23e04,bf829520,3c9d4d42,be647daa,3c5a899f,bc4e28be,3b8707bc,3f41a815,3e524102,40a33352
3ebbefc7,be3ae247,be984d09,3f0287c4,bb781eac,3cb4a79e,bcece1dc,40019d4a,bc1a1d78,c0829db9
3ec7b5f7,3e62b295,bdca71c8,3bf85f5a,3c8156af,bc17cc63,bc8aec0b,4062a636,40978ba3,3e88cc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb604d40,3e3690d9,3e3ec779,bfc0d240,be9edff6,bf7335a5,bbbe8b98,3fbbd03c,3fa18fd3,4026c097
bf80525e,3ce26160,3fe6558e,3d2abf5d,3d193722,bca88c7a,3d28571c,3ea7b2c2,4015a88f,bea7e050
3e418a27,3c346514,3d4624d4,bf897c3c,bdf2443d,bdd019a7,bcb3e05e,4077dd6c,3fb56963,3fb0b173
3dd0ce4d,bfa76cbb,3dee5a2d,3d2d7a1b,bb795dcc,3cc72dd3,3c8cb16a,402462cd,bfd30b43,40772ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9ddc,be474a34,bdb0b5ee,bf2e5925,bc2afc24,bcc73788,bd264b71,406780de,3faae101,404228c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0752a,be6a2f1d,3b240180,bc5efc70,bb6c5a34,3c9d293c,bc1b9771,be2249fe,bf5994c5,3fccab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a76c0,be9242e6,3e440714,bf019845,bf001683,bec370fd,3e207c58,3f4c9832,bf04fc8b,bedf0269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf83da9,3da99cf1,be0f17b4,3c8f2060,be0d9c14,3e92a14d,3e6772f2,3daefc64,bdc6ffe8,bcdb6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50202,bd17d8cc,3ce5de6c,3edbec60,3f4793a0,bf0b3f2e,3e92bb1b,3f2b02d1,3f52299a,3f726ada
3f1d666f,3e2f6b8f,bc309a74,bb99c498,b9db47c0,bc1c9c00,bb0724fb,bf1f3d33,bff03879,40bd9754
bde1c323,3d8e1e8d,3c094dcc,bde1a1d8,3e862fff,3fdd6bae,bd9ef428,3e919f06,3e959ced,3d0c1e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a2b5,bef84b41,3e0961bf,3f05443c,bd46978a,3cad9359,bd49a119,3facdb50,bf725c6b,3ee33069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe39b6,bfcb3510,3d1f7a50,bf2015fb,3cbe00fd,3d4abd42,bd4010fa,3ec74eba,3fa216f0,bebee3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ead6,bf01ce43,3c5021a4,3df2590f,bd202d39,3c525b68,bcf2fa17,400865ae,3fb8f5c8,3fe0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd355cc,3e652606,3fe1d188,bd13e05c,3bbaf11a,3b6c62e0,3dee4426,3fbd6952,c03c404d,bf7b0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8a267,bd6fdd2c,be1597d6,3bd23080,bec21300,3f762dfd,bea3cdf6,bcb9b516,be8eb79d,bdc50411
3f10e68a,beaab3dc,3e3cb764,3e3af1bb,bd5c8bc9,3c16b51c,bdd9745b,3f84983d,bfa00f50,bffe61b7
3daea482,3f23302c,bdb3eec3,3e1a00a5,3cefd6c9,bc06a3d6,3cb8e663,4055fdb7,4008874e,c08727b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf676845,3e81a0ec,bfd9a1f5,be381622,bcf9e186,bca4f251,3ae17dd0,3e977ff6,40153cd4,beb4e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74027,3eb0daf5,3c29a6b0,bfaf8197,bd718ec5,3da323c3,3c6ba60a,bf780c0d,3fadeb69,4077d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5e76,3dd3d163,bf82dcc3,3e00182d,3c7a33e6,bd2aadb5,3d708f09,3f05ab1a,4053a576,bfc1e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60baa,3e7f16a0,bfbaf318,3e0d5460,3d041953,3c1bc45e,3cd683c0,bfe568ee,40363d35,bfd4eaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d036210,bf2833e5,bd58a60d,3e259f2e,3cf26484,3d19a571,3c144ffc,3f3a1e57,3ea7c56f,3d4c9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d523626,3e5c3393,3d012b9a,be2ab750,bc236040,be860652,3d9012f0,3e16492e,3ea48925,3f052441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac36a0,3bfa80c0,bde7c390,bda50bf6,bb92520f,bd030a0e,bd1281ea,40827671,3fffabd5,407159aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83467,bf93b2cb,bfee5eff,be3b98fb,bda54387,3d6a8479,3b11c748,40144488,bf9421fa,400d1c86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0d734b,3fb94b52,3fe6ea4b,c0a3ac0a,3ec61cdf,bf5115dd,3eb133f0,405b145a,406b0a75,41334dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
