# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d31da,bfaaa7ec,3f16c0bc,c00b555f,3f309ee5,3f818b65,3edac42f,3ef5c28f,3e5f3b64,3f09db22,bf4caf25,bf78ce51,3f0e3093,bf525f65,3f22f049,3f5911d2,3ed42b97,3eec6e51,3e5d77d1,3f034a0f,3f19c116,3e70f7ec,3f54e164,bf11dfdb,3f457387,3f07b545,3f68fc1f,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9202,3f0a8bc1,3ee060bc,3f0bd9cb,3f03701c,3ea18161,3e7e842d,3e641785,3e5a5fa9

# JACOBIAN - 9 x 10
3c1389b6,bb85cb9d,ba1f64b0,3a091460,ba936d71,bb8036b3,39c3893c,3f3dd476,3eb3a976,3f115639
398dc370,3c050faf,3b17d197,3c685c9c,3ab1a12f,3bc0a204,bb3b2847,bf295ec4,3f8439ee,3f86ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b5b6,3b69a2ff,bb96ad86,bd24ad9f,beb9adb8,bcffad19,beb5508e,3d11f0f2,3cfb56e2,3c9a41cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89df30,bd9b7ace,bb874af8,bccac6d7,bc962313,bc1effd8,3c8f6981,4026728e,3fa03653,c093c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1840c4,bf1795bf,3d920ebc,bc391954,bb5d01e8,bccbb448,3b92dcc2,40029a42,c0598532,3fb62dce
3f4b4185,bf01f55c,bdb70605,3d9484dd,3b5a3514,3b6538c4,3c6180cd,4076896b,3f91108b,3fda724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83cb98,bf50a748,bdfb46c0,3f878c2a,3d42367a,3c5f130c,3c8c633d,3f59836a,bfb18a92,bf0008b8
3f062fcb,3e9d7f74,bed40e8c,3e25e922,3d48fdff,3ced427a,baf51c80,3f9543af,bfb9fe41,bf8c19f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6819b9,3e25b956,3da8666f,3de10005,bb57fca0,3d6a6f24,bcc159bc,3f92f092,bf5de3cb,bfabb389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f3dd,3c1157cc,bde9ebaa,3de8308c,3c87d8d9,bcab883a,bc9163d9,4027014f,3f35740e,3d1dbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925f47,3f57a136,bf834b81,bed21a8c,bc839983,3cdede12,3c97f0d4,bec64681,40234208,bf3eca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59322,3e910243,bf3f36d4,3f14ddf5,3cc8cb51,3d8bbb1d,3c3088b6,bf691608,3f2b0557,c00fa660
3dd97281,3dd83f9d,bcf7d6e4,3d7fa130,3ca552ac,3c9558a6,3bf427c8,403f7f80,3fda5563,4086d4d0
bc9cd4ec,3e1cf114,3b72dccc,3c51ba3a,bcfee074,3d150099,3c4c4ee3,400b2d01,40107fa5,bf3de019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff86ca,bd845742,3d04f02c,3e1a7bb0,3ef66236,bd66587e,bf90f31e,3e9f2401,3e5f0032,3eceb8f7
bedf5e3c,3f5977fd,3b74cef8,bdd30aec,bce064c9,bc30a2b4,bd45c98b,3fbf9f82,c036f27b,c05aff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297398,bcd4ffe2,3e01c866,bce694d0,3fe886a3,bf38535b,be23ded0,3efd8060,3dc74cb6,3ea0cc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d944,3fafde54,bf3e9ad1,3da89b68,bc399dc0,bcded40a,3c3aa980,3f35aabd,bf9cf791,bf53734a
3fa2f74b,3e319c37,bee1f1ec,3d6101ec,3d03ea92,bb035810,bbac0aa8,3fa2ba4d,bfc7f068,402cf2d4
3d5491cf,3f094cf8,bdd5992d,bd725c06,3c916de7,bca9604a,badef810,3e0b344c,bdec2774,4083d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98a048,3d0dec57,3ded8c58,3d6e0a56,bf040f5d,3e8c6db3,401a7ce2,3e950cc5,3f2f3c8b,3e079e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46050a,beb64b36,bd61c5a6,3f7ee28d,3e81c653,3ec2ebdc,3d70d55d,40909fd3,40056044,3f10b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f0198,bd0bc74e,be17fd98,bd1dfcdd,3fa5f36b,bea52a8b,3eabd455,3f38f535,3eb98c03,3e95213a
bda98a18,3dc43c99,3d8ac162,bd39d194,bc5d9fa6,3cae4699,bbef22fb,409df1d1,be9a28e0,3e3df1fb
3d3021b7,3e447102,3decd03d,c030756c,bdafdff4,3e35b40c,3d131546,3f3d94c6,3f26df72,bdce826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a57b,bee6a644,bfdd6d9d,3e806c4b,bd5226c4,bd87a3a1,bba20030,402a7079,4029bbf7,bed72b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131b6c,bf386225,3da9469c,3e430bf8,bc80bcf4,bcaf29a4,bcfeb85e,3fe9b44f,3f3a4a71,40161061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3dc6f,3ffddb1f,bc0bb4f8,bd076e38,bcc1b004,bd6e6a84,3c9c100d,3f0e7142,bd49de90,c09d39b7
3fb9016a,bf81754a,bf519bb5,3e889ea8,3c82b8ec,3d0f21ae,3c1a482c,405f4534,c0232a8b,40059e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ea9c,3dd43bcc,bfab09c1,3eefe518,3bcca402,3a44ba60,3c89f8a4,3fb3ba57,3fd48537,bff5f7cf
3f383bd8,bd297f24,bd9aaff0,bcc0617e,3cbf816c,ba79e970,3c130f10,3f8a04d7,408b13fa,3f87d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced9c55,3dac4739,be851221,bc8885c8,bfed73f3,beda162d,be7ef130,3eb74fe2,3e812298,3ea0b51e
3f3cfa99,be527124,3d5290c0,3e965a1f,3c53b71c,3d58a2d9,3d7275ed,3fca83fb,bf5cb3b2,bf1bfdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552081,bf8938c5,be2ba943,3d2bc1a0,3c8d4e3c,3b58aae6,3b0cf740,4000334f,bf181b79,3fce9034
3f1cfe86,3d410fd8,bef572a8,3c7bc400,3cbed56b,bd2b624c,3c93e9ce,4009b4cb,3f1a0845,bf7bfe41
3d906739,3e91f70f,bdab3e36,bbdeea30,bcb631aa,bcfc3450,3c8347d5,4075d956,3fd7fad7,3f59c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82bdbe,be93f528,3dcd10ae,bf19a719,bf039190,bf897e1b,bf51e9dd,3f398f62,3de74876,3f255256
bcd32f30,be1d6900,bfa582aa,3e78b333,3ba50cb0,bcd42899,3cc28a44,3ffcdde8,3fd6fd75,be68edae
3e4e8332,befe2c1c,bf84ae5a,3e8eb9d1,bc3cb926,3cbe3c4a,bcbbbfa0,3f6db43b,3e6022ed,bfeb374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe7bd,becf5f57,bf101dc0,be4f02c1,bd2774e8,bb06d800,bba0daaa,4009e737,4007c4bb,3db8f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff01a,bf93a641,3e896818,3f189b3a,3d496271,3cc7d47e,3dac0ba0,3fcdcb6d,c00f2ec2,3f8e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc861b,bf00a2d0,bd94cc2d,bf212afb,bcd3ca57,be50d509,bcb78993,406d3594,3f802dc6,3fcf1b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd533553,bfa70b61,beabc02c,3e83489e,bb7ecbc0,3a138c80,3ba3cc68,bf91bb71,bf24bc19,402fed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9ef1,3ea20a62,3d3c8e62,3d94b059,3d0b5147,3ca32b5f,3c9d9642,406cd4d8,c04b5abd,bf91a1d4
3d00dbf2,bdb0ea55,3d50d754,3f806dd3,bf2bf4af,bee76e52,3f0429b2,3eaca5ba,3cb3b640,3e8cb018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f8f9,bf06f50d,3eebbf6a,3e0149c5,bcb72072,3da14747,bd72e351,3f98e8b9,bfc83952,bf52b551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bbbb2,3e1bd7e1,bcaf29e8,bb687580,3c162165,bc39020c,bc09eeb3,407714e2,40028252,4054ddf6
3e72de2e,3e235d25,bd432f80,bce6f278,bada81f0,3b783ac0,bbad40aa,4086523f,4057efdb,400463b1
c0067894,3fe08a66,be49b042,be83a20b,3d2e0156,3ddfd33f,3da08886,bfdf0bd7,407d5ce3,c086b424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae107e,3e9ce3fd,bd85378f,bec15ae1,3c25bf10,3e0fc18a,3e5e3dae,c044d6a7,bf48444b,bf479491
3ec7a0ca,beb2d6af,3ee9cf8c,bf08fd83,be16f131,3d0aa20b,3dff9712,3f2f59f9,bdfc3658,3f459775
bea7be60,3fb4aed3,bf8d367e,be2de800,3cc0676c,bd20411f,3dbccbdd,bf3db46c,40400ffc,3f67e83e
3e97d403,3e8da875,bf6c1863,3f25b5bd,3b3c59d8,3d3e9b70,bd46d4c5,3fb4272a,3e7cebd3,c037327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d54a,bf5a8ad5,3f9d03b1,3e728fb4,3d3efed4,3c0506a6,3bdcef3c,400e23bf,be1e119e,4081cc45
3f9e38b9,bf776017,3fb76f69,3e0acff1,bc8f6198,3d160788,ba6ffe90,bf841976,c04b3b6d,403ff564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1902,bee5ead9,bf9af5c8,3edd14cf,bd49e41a,bc560f2c,bd2d4dc3,40097278,3f313dc1,bf1a2417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82974e,c00f9ddc,3f3d2798,3cbe6830,3c131a28,3d156f5b,bd52e8c4,40050567,bfbf1761,40218ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca298,be05dec6,3cdcab8a,3f1901a8,bec7d368,3f829155,3e44bfe7,3dc9e024,be16e6f8,3da83462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404025,bf0f9061,be2d8e6e,3e773448,3d75cd24,ba854740,bcc9b303,4003e66a,bf58f788,3d438292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104e29,bf87891f,3de2e34b,3dc1248d,3c7413fc,3b3256d8,3d01208a,402787ac,c04ecf20,400104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7434,3e6f4ce0,be28ce23,bf3a80fc,3ed64885,3e70cda6,bea913f9,be04f6b0,bf809e63,bd22df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2febce,3eb36a33,3f3fa6d4,3f08226d,3ca6c19d,bc07d15a,bc96de45,3fe5c13c,bf9e710d,bcd97e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41624c,3e383f52,3eff3d0d,bfb8f4f2,bcb93810,3f3007fe,3caffbf4,4005d8a2,3fdff448,3fc83efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f04f,3d18bad6,bca5bb44,3f937dc6,3d7946bb,3e64263f,3c75b7cb,c06179e0,bfd67b0e,bf7bd569
bd64bb4d,bf80fa2e,3e4365bd,bd2523e1,bbfaa774,3c829929,3ac6fbc0,3f7959cb,3ed44112,407e33dd
3f0259d6,3f45ee16,befbcd64,3ea9dbc6,bc36b473,3d4109af,bada9150,3feaa913,be734c16,c084e7ea
3f026f3a,bec7b617,bd45cc63,3d837434,3c77b4d2,bc026b68,bd017e0a,40422902,40841038,3f8ece90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a5f8,3e9612f4,3eba1314,bfb83fd4,bef5aa76,bee92433,3d24273a,3fedff4d,3faebc0e,3fae0ec6
bf22485d,be74d639,3fc9367d,bcfa35f6,3d3393d0,bc3f71fb,3d1f1aeb,401595a2,40411638,bf17b5fd
3e92dc63,be874d45,3e1bc35e,bf8d5b14,be156f21,bdd81354,bd0fa4fc,406965c6,3f90c96f,3fe83dcf
3e8ffc96,bf85e66e,3d33e9ac,3e751f8c,3cd30ea7,bccd7357,3d07278c,40146236,bfd59227,40409900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fce0,be961ba5,3e0c80b8,bf13d356,bcc88426,bd431a04,bc67d5e2,40550f1b,3f903304,401aa44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb496b1,bf5adb69,3ebf3b96,3eef4c9a,3d19acc3,3d0b8934,bcde3bc2,be418f6c,bfa2e1bb,c01f834b
3f02d97b,3f02db96,be9637ed,be7891d6,bc975bbd,3c886479,bb0fb18c,3dc3a258,bf727752,3fe3687b
3db3d5f7,be2d871f,bd0bb1c4,3d84c2bd,be6c2e05,bfca9ad4,be95b60a,3e1e55e8,bdf35482,bd470c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ef320,bec95533,3e2b2b49,bef2c210,bf33232f,be71d1c1,3e62fccc,3ec8afa2,bf323a85,3f2b3fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20b014,3e0ba76e,3d7b88f8,3efe224d,3e534c2b,3ddc83c0,3e03f4d6,3f36395e,3f439d6d,bebf23fe
3eac7035,3da2eb4e,bd5ead65,3cbae42c,3a622750,baf61100,bca447d4,bfbf0ab8,c00c07f9,40a5df49
bda0e0a5,bd2281e4,3e1735df,be0c3096,3ea66dbc,3fa3532c,3e2014e3,3e715334,3e40158d,bc75c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72752f,bf398717,be1d9204,3f0e40d6,bd32baf1,3caf03c4,bd8eda5a,3fef97fc,bf12c9cd,3f9591ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349cb8,be409d0c,bdfb78fc,bf06e7b6,bdb4e7be,3e3c31c3,3dfccbf4,3f2ee47a,3fb476de,bf76aa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2881e1,bef5646f,3cdc3faa,3e222303,bcbe3343,3c98b773,bcd7f434,3fe5e6a9,3f8fa26c,3ff0e901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684453,3d0a4466,bec9c535,3f0c849a,3d436b63,bc15ac28,3c12f3e8,3e965c2e,bffe04fe,c00ba83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07ee94,3b57ce40,be05979e,3e1d0d00,be67193c,3f5d3791,be8c0de3,be6bf81e,be4f901a,bdbb6a1a
3f1aea88,bda98998,bda5dc07,3e04c694,bd0ee5c3,bcf83cf4,bde3e3d9,3f3c45ea,bfa2a24e,bf3362b9
3edff1d2,3f954ec1,be46e6fa,bd1142e1,3c2aeba2,3bd1af48,3d25aa39,403650b4,3fca185a,c078ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8fef,3eb4a1dc,bfa78cae,be749b0e,bd56bb06,3c8c9d76,3c31231e,3fc7d692,402c78b6,bea88cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43877d,3ed7ca6f,bdf56384,bfc15d24,be5e54ed,bdc2930c,3d7bb5b1,3e421a64,bfc42d5d,beb05927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b8f2,3f5c01ed,bf28ce07,3e97b22b,bba3ac45,3bb595b4,3d1af763,402df834,407c685c,c02e14e7
bd357fb6,bf061428,3de6367a,3e815a03,3cb6acbc,bc9ad902,3d7b8b11,c07d472c,c02555f0,bf6934df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacfc5f,3f2e9034,bf7001f4,3d62d0f1,bceb2aa0,3dac3999,3d32eccc,bffc4ccd,400f2fc7,c0104234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ba90,be8ff45e,bdb08e2f,3edd6bd9,3d50b675,3d8c8145,3d98cc25,3cc46960,3ed62805,bf14b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5137ac,bd2f035c,3aabe300,be1cd018,bf01e64e,bd3965fc,beac5586,3ea078f5,3ecc8914,3f031be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1b54,bc6823f0,be11822e,bd1624ee,bcac779f,bc7a1f55,bca07a44,4077484c,3fe8c4a7,405c4c4e
bca0add7,3dafe066,3d3aa122,3dc302eb,be901559,bd96030d,c030b8ba,3d9526e0,3c795dc0,3eb98a07
3fb7c694,c017010e,bf9f8673,3e22f702,bd0d7d62,3d280986,3bb8ec0e,4054bc1e,be9e078a,401740bf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a35b8,bee25754,4037fac2,bfa6c869,be5a28d5,3d9f8a2d,3e2bd94c,409ea7b8,c08249cc,4078d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
