# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613d1d,bf94cb30,3d2fb48e,c01ab969,3d253217,3fa0c408,bd841d9c,3ef5c28f,3e5f3b64,3eda1cac,bf454866,bf6af343,3d2fa6c2,bf299374,3d2526a0,3f736a76,bd840627,3eec6e51,3e5d77d1,3ed39318,3f23247c,3ecb4f9e,3f7fc3b6,bf3fc7f3,3f7fcab5,3e9e8930,3f7f77af,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0de055,3f02926e,3ed3cf96,3f0cb050,3f107b9c,3ee2eb7a,3f022556,3ef2e5ab,3ede9161

# JACOBIAN - 9 x 10
3c48167e,3b0de444,ba07bb70,bb037cfa,ba54277a,bb3a9244,b954cd1c,3f4ace73,3e99ed52,3ee72063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542801,3a297c48,bbdfc1d9,bd07e81b,bee7c9d1,bd1302e4,3e0b3938,3d11f0f2,3cfb56e2,3ba08130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d996466,bdd5ccfb,bd6fe819,bd806a6d,bc14f151,3c1a245c,bb87d599,403062c0,3f872846,c0a1f8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8428a8,beae8903,3d12d742,bd874083,bc8a1591,bce1d766,3bf37734,400d9b2b,c0659f89,3f6ab9ad
3f367226,bebc4345,bd6a6358,3dc6caf8,3bf3ccc8,3becab10,bb25d580,4085c9fa,3f8467f2,3f51e4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c567d,bf4f9a94,bc4b4180,3f807112,3d269d62,37774000,3ce26b14,3f503803,bfaa1fb5,bf8d085d
3ecc2357,be8088e5,bd0c86c5,3e180618,3d77f743,3d3bf82f,3cbff727,3fa47248,bfc59e34,be8d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495a4c,bf1008d6,3d1b1f1d,3e068420,bc3631c3,3d4bab84,bcb22f0e,3f9a5a80,bf8634fb,be9608f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00fca,3f983629,bf36133d,3ec22a44,3cb7a875,3d9a2ea4,3cd675dc,bfaa075c,401778ca,c002947f
3d441442,3fbad750,bd4c703c,bfb0f186,bd5ec564,3e0c19de,3dd799fa,3ec23473,3cac6e1a,3eb7aa09
3f135bf1,3e3a0640,bdb69b9a,3e89caea,3d0e7955,bb3e23a8,bc964781,402a9428,3f182212,bf39655a
bf765810,3ef65bbb,bebfd98b,bdcc9d24,3dc08473,3cf95158,bd704895,3f39e4a2,bf7e5177,3f55b3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997e0a,3f61fc0a,bf1ec41c,bea37f2b,bbf8e9ca,3d2716d5,3c8f50b3,bf145da4,40225cb6,bf25e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb144,3e8c02c7,bea8bedf,3efdadee,bc50e154,3d9a4c5b,3a93b278,bf8a693a,3f4444e7,c03782c1
3dd05939,3d952e0f,bbe48ea2,3dc55171,3ccf588b,3d1c6835,b97450e8,404cfa1e,3fb923b6,4084d0fd
bcf1279e,3d96598b,bc47ffaa,b9b62f00,bc6741f7,3a8b1780,3cbc53c2,40219b36,3fff73ec,bf523024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88e244,bcb98176,3d674fec,bd6948d0,3f1c5031,beaa11c7,befffbbe,3e6d40d3,3daa0b0f,3e83288a
bedfbc35,3f063fb2,bd25d82f,bc106acc,3a103930,baf1f398,bbc4c62a,3fb324af,c0371324,c04c5b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635bf2,3ed5caa2,bd148cb9,3e898ffa,bc854804,3a618f40,bc23583c,3f76e7e2,bf8d366b,bfa55a77
3f9f4ff4,3d59cc08,3e1e78e0,3d4c9ca6,3d327b2b,bbc455c8,3cd4aa25,3faf3000,bfcad1d7,40154fc9
bd413c0a,3e574ffd,3d7d3c99,3c8cdd62,3c7ddeda,bd016138,bb7a72c1,3d8ae5d0,be0915e9,409a04e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d57a2,bd6543b7,bdc0595c,3f8eea30,3dfafd0f,3eeec6e5,3b928d3e,40983f2c,3fe62b9a,bd0ca5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad4e00,bc96f0a0,3d7b906c,be71696d,3fea387e,bf6582a7,bd5443b0,3f105427,3ec091f9,3d5007ae
bd892c12,3ccd51ce,bb113510,bcf281a4,bc40977c,3d07ca4d,3bf83d70,40ae1c7a,bf3b1dca,3ea0c8b2
bd173284,beb8ee50,3be85790,c040a377,bd58690e,3e627c63,bdcbaee0,3f687c70,3f096665,bdb61006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aaf6b,bec91702,bfb65352,3e9bba72,bd1198e8,3cd5da40,bbb20e4c,3fd4cbbb,401f4560,3c8e34b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f12d,bf3c01ee,3c95edcf,3e46c73c,3a8ddb38,3b2316f4,bb07fb06,3fd8242a,3f0fb9e5,4020cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c679e,3f3af2a1,3c09c7e0,3c4076e6,bb6ee2d4,bd2c6038,3c4302a0,3f14e202,3db3cd04,c06a6d33
3fbbc998,befeec09,bee1a8d7,3ebb50d9,3cde5e57,3d6c868f,bca4eb05,4065c4d4,c0203b13,4001b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29fb8e,be91a51f,bf78f715,3ee2524a,3c18f10c,3ca4318b,3c30cc86,3f575438,3fce276b,bfecc904
3f52e724,3ea14a81,bd8add51,bd858a91,3ce42288,3c0a253a,3bf12b64,3f52e3aa,409b486c,3f034868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf933fb,bd9e394e,bd94ea7b,be8b1fcb,bf83bb5f,bf4728d9,bde449a4,3f30fdd6,3e3134fb,3e6361a9
3f22b2a8,bf19ee6f,bb53bc40,3e3899bc,bc79dbf0,bd3447fd,3d95d4f2,3ff02167,bf489cc5,3de784bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ebb03,bf36bf53,bf2fd242,3db7ade2,3c91d90a,bd493566,bb399640,3ff9f3fa,bf1ff951,3fe796d7
3edf6578,bf47c642,bed68571,3ddc7380,3da5a815,bcdfed22,3ca20754,4019ef21,3ebfaace,beeb46af
3c436188,3e788845,3c8dd52a,bd2b1ace,bd42c863,bc90117a,3c7c1393,4087395c,3fbd00e2,3f3a6a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db154,be191173,3db22eda,bf0f7911,3e265654,bfdd5b38,bea3768d,3ee5d505,bb7b2d80,3f18e51c
be0486b0,bebe18eb,bf886417,3e5a5999,3cf32f99,bcc23f29,3ba925b6,3fbd04b9,3fc0f321,3c7178e0
3d8d752a,bf68f8e5,bee3f564,3e92c26e,3c91668a,3d852ffe,3cadd4ff,3f69e423,3e245f32,bfec8adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2480d,be68c384,bfa0240a,bea8e943,bc08346d,bc49b33c,3d020c57,3fd87b52,3ff7e5cb,3e9dcc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5400e,bf733785,3c9463e0,3f0894a1,3b1feb94,bcd57c11,3b0d4a06,3fc5aae9,c00cc852,3e2be2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed982ce,bda5644a,bdfd8533,bf33ba51,3c8cd7d0,be75e224,3d0d950c,40750ca7,3f60dcf1,3e0db008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910a5a,bfc1bca0,be198c8a,bde1a19a,3c795d34,3d42b284,3cbc0efe,bf9ee960,bf54e47f,403d9a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4e7c,be6b0e63,3d1f0c1f,3d4b7b35,3cede649,3b311b10,3cd57d46,407b49ff,c0599704,bd9d6748
3db5bcbe,bde6a91d,3d42480a,3f556f35,be76a874,bf3388a8,3efd6c27,3da1e77a,3dbccfa8,3dad653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce13a82,3e001d58,bbdc39fc,bc7396d8,ba009bdc,bcc090fe,ba9f95f4,4080f7aa,3fd344cb,4057e83d
3e8f23f9,3e80d42f,bdd10419,3be035d0,3b6196fc,ba54bec0,3b6dc959,409086fe,40687b5d,3fddd97d
c00a5365,3fae5042,3fa7c8eb,3ca45244,bd0ba568,3da35cf4,3d3c0635,c00c9ed2,407effd8,c09275bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e62c,3db72e4e,3d4e540c,be938190,bd1c7468,3e58075e,3db98620,c0504914,bf318c85,3e67b9b0
3edce955,3e2ba93c,3deca276,beef8f68,bd2c38aa,bd48c713,3db5160a,3ef4eb87,bd12a530,3e0c0528
bf083b39,3f1b8bfe,be2b64c5,be30ae00,3d0dadc5,3cc75387,3d535b15,bf135eaa,4052d75f,3f1738ba
3e92c43f,bf5eb650,be65f5f2,3eaf55ba,3cff0326,3dc9adb0,3c856738,3fb810ae,3e42fb3c,c0114fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e6a80,bf10038e,bfa40743,3f15f490,bcae9900,bcfed8e4,3c0fe79d,3fb5a277,3f463a99,be8c961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c06c2,bff4dca8,3ef22ace,be66475f,3d1827e0,3d361be2,3b41693d,401481a4,bfebe867,4000f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc531b22,bddf9aed,3d7e0a68,3f082571,be62f461,3f7eb930,3d0c98b8,3c53bf80,be62fff8,bd2c6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411e94,beee384d,bdac3e19,3ef3b52f,3dbe8365,3d2501a4,ba9b6748,3fd84462,bf398cd9,bebcfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259846,bf54a9b2,3cb4f8a8,3d4cba65,3ba89b90,3ca9ed2c,bcfddb93,403b9b73,c0656a22,3fbb8529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998cdb,3e91755c,bc635af8,bebbfc46,3dcf40a8,bf1f0eaa,3e373cdd,bd6269c0,bf749d6a,bf59b7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aecef,3e7ecb3e,3e3b2e49,bfacf224,bc160320,3ee95691,3c781f74,4001790f,3fbb01c4,400feb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028de5,3d443d1a,bbcfb3d0,3f9e206c,3d09b556,3e740524,3c5ee18b,c073b77f,bfa91636,bf08851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79460,3d9c2bca,bca3d114,3ebb527d,bb819bfc,3cf15bcf,3d00d24c,3fe15c12,be6ebf4b,c0717aba
3f1ff892,bd15f9e9,bd389f2d,3d0adc61,3b845bab,bcf586ef,3b3fd5d8,40335a15,40923164,3eb85a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8329c3,3e3bf9c9,3e073a2f,bfc75f8e,be48136b,bf48c0c3,3d5a4f26,4002a43f,3f8da879,40097b75
bf4f827c,be169757,3fb7a08e,be358203,bbcd3c48,bd33b687,3bcb9731,3f8b1381,4036eaca,beda49e8
3e9cffa7,3c4c0660,bd700602,bf93d7d9,be271d05,bdfc0f16,3b31b914,4072bd70,3f83d04c,3f964215
3e991d4f,bf85c4e8,3d01bb18,3e28daf9,3cb2adeb,3c9fd047,3c1c3531,40180d2b,bfdfd975,4049e11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff791,be829a39,be0950ad,bf3f25fe,bcd68726,bcc4fb58,3cdda6d1,40628151,3f6f4a7e,402296f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee5b8,3e4dc725,bd8f1434,be89e9cb,3d1b5cb4,3d1332f4,3c85324e,be206e2c,bf608765,3f9ba1cb
3d78055b,bd80ac4e,3d72a3c0,3e36ae2b,bd99456e,bff13eff,be0cf50b,3d8835ca,bd8db272,be16d5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35702f,bd38f8ca,bd205c7e,be92b7b6,bf24a51f,bea8d5ae,bd1092c1,3e957674,bf183714,3e09d544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031962,3c3c34a0,be56b5a5,3eba956c,3f3673f0,bec6b888,bd8560a3,3f186b01,3f3fbdc3,3eb05361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8959f6,3dce7a4b,bc80e9aa,be68a6ee,3e9b78be,3fce6fb8,3dfab7a3,3e90bb1d,3e143e0e,bdb246d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636439,bf18dba1,bf28a48e,3f07449a,bcc5c165,3c754c79,bce5f8a5,3fbe1521,bf1c2599,3f7e530f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5fea,3f962708,be29dc8d,3c6795ac,3d7598d6,bcbe0515,3c0ec492,3eaafcd0,3f8e71dd,c0908a7a
bf33d380,beef815a,3df433e4,3dccccdc,bd74166f,3dc38582,3e031aea,3f7c78e1,3f882605,bfc3e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e169,bede74da,3d877455,3dbc127f,bcd15cc2,3c7f3220,3b88da4c,3fe48ea2,3f91a29e,3fbc12ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7878a5,bf01dc84,3e6c943c,3f1f364d,3d4fa096,3cc67fca,3c98f65b,3eb20754,c0035d2c,c019c2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07d998,3c4bf7bc,bd9214e3,3e2d67d8,bd6dca58,3f6c62d7,3d361c86,be2640d8,be15a319,3d4ffb20
3f216197,be749a0e,bbe278b6,3e9a2bf1,3d4d4f78,bd6b4430,3c002db3,3f452386,bfa109f6,bfab4f80
3eabd66d,3f4c3b60,bda2514e,3d1ad416,bbed2c72,bce83d2f,3c696e8b,403f6868,3fb5f6c2,c07a1260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b842,3ec3e670,bfc0decc,be40b771,bc5520b5,3ccd4f28,3cb60443,3f7b16ee,4022646a,becde3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3692b1,3e7f0321,bd9a196b,bfb37454,bd2c79cc,be424cc9,3d1f3cb8,3d29b4b0,bfa54894,bf44f4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904777,3eae7016,bee29c86,3f005b1b,bb8c4988,bbd97b64,b9c51880,3fcbd054,4071ae08,bfda6040
bdaefefa,be7afb9e,3df83dc5,3e975af1,3c5a2784,3cc8732c,bb11e930,c0922c2a,bff0156c,bf9522fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83937,3efeb50e,b7a8c000,3e3e91cc,3cdbbe35,3dcc8177,3d49231d,bff04e0b,400f479f,c010a22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda450f,bf0d64df,bd57315d,3eda0718,3c940933,3da7642a,3ca2d9c4,3f14d767,3e3a4a2e,be68c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedbe41,bc9dd004,bcdc7f90,beb6fae9,3ec94a54,be877c5a,be8580cc,3ebe3141,3e31d385,3e5d8500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05458b,3d248e02,bdddbb1e,bd29d2e1,bc066f76,bcb6666d,3c912a96,40871343,3fbc23bd,40532dac
bbe3f8a2,3d4bb6b0,3e2d0313,ba728b00,becff82b,3ad04fc0,c0015e3d,3ca9e700,3c9d7c38,3e7ff045
3faf6829,bf96fa4a,bffa3d3b,3d91535a,bcc4f559,3d868b0a,bb8e67ea,4036835a,bed998f8,401db46d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278113,befbc3f2,401b9ed4,bfd4aab0,bdd561f6,bcc00450,3d8c0b73,4090ccd9,c08c02cf,400eb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121926,3ebc73d7,3f81b64a,3ec73d11,bcc842ae,be316139,bde9dca6,40087430,3f3b1699,405289a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c0bea,3f6cc716,c028da6f,be6229f6,bcdf963c,3c0f7570,bdc76bca,3f09d2e6,411975f9,bf317b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
