# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2bb8,bf4dac1e,3cd248a5,c011a2e9,3c99c1d0,3fbc61f3,bd75b36c,3ef5c28f,3e5f3b64,3eee147a,bf42aa66,bf383ff5,3cd242bb,bf4302a9,3c99bf80,3f7ebb28,bd758db5,3eec6e51,3e5d77d1,3ee597ab,3f2641b6,3f31bae9,3f7fea68,bf25da28,3f7ff474,3dca8c98,3f7f8a20,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a5fe,3f05620a,3ed84363,3f02b1e3,3f06ad9f,3ed993b9,3f01586d,3ef60ab4,3eda00cf

# JACOBIAN - 9 x 10
bbfbb582,3c1e91a6,3ab64590,3a2f5520,3a20cd77,39dab6a0,ba2b6b78,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543c2b,bba605c9,bbe056a2,bd1aae0c,bee7b8dc,bd1e2353,3e06c1fa,3d11f0f2,3cfb56e2,3c219eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970680,3f814763,3d8107a1,3ade95e0,3d001888,3cb81826,bd4543bf,bf836c93,40822480,c0307138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae296f,bdcd7152,bd903f56,3c8cb621,bc123f17,bb60e3f0,bc30c235,4027713b,3f776c33,c0a59c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb85450,be5a2754,3cec49a8,bcb0a4fa,bc8a70d0,bd0152b7,bba4197d,400ede81,c05bf08a,3f2310d2
3ecc3414,beb36cf6,bd9088eb,3dbbda69,3b182a9c,3c9eef99,bbbb2eed,40946c93,3fbe1611,3ed3f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169e04,bf1b28c5,3c408c80,3e8262c3,3d80beef,3cad7762,3a0539e0,3fbc3a47,bf9f352f,3e4d46be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856560,bf8b319d,3cac01b2,3df02f87,bc2b0c9b,3ca71107,bd0842cd,3f52206a,bfc490ee,be6f1423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb547b8,3f7a4ea7,bf23f6fd,3ea17680,3cb54bba,3db2ea1e,3d465142,bfa53a5d,401cb1ec,bfcfb4ec
3dcea685,3f9a71bd,3d1b06b4,bfd84c3b,bd551b2e,3de94a02,3de9812c,3eb361da,bd568101,3d217cc8
3ea327f0,3d756a5a,bda69b38,3e520108,3d019835,ba4b75c0,bcef35eb,403be6d5,3f61d855,bf730b0a
bf935776,3f00726a,beb846b0,be449bba,3dbfcdfd,3d818138,bd29d5be,3f59e33c,bf491401,3f9726f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c1a3,3f694851,bf0b94ac,be51ab0b,b9f69120,3c2db949,bbbcccfe,bf28fda1,402c4d0b,be15292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3017b6,3e299b4d,be68a5d4,3f4f693f,bc2f8ad0,3d09a03d,bc1d783e,bf832e00,3f6a6359,c02b8929
3da84838,3dc7a697,bbc0cb76,3da8c12e,3ce0cb3f,3c952348,bb8643ab,40519411,3fc45ec2,408045a9
bca766a2,b9070700,bc207574,3cf31af3,bc3a06a8,bd3a6530,bbb15206,4017d346,3fd5ac9b,becfa7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fa461,3e0db8b4,3d45a67b,3d805c4e,3f1a20bb,bebb5e1e,bf043387,3e8488e3,3e4d8001,3e869098
bedbf4c8,3ed1e903,bcf707e5,3cf052fc,3a13abb0,ba73ee00,bc00c72f,3fa026ec,c033bb57,c05d1211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f38eb,3e8a5cc5,3d5d24cd,3ea7a5b9,bc700334,bc0d667f,bcaa1d36,3f959a8d,bf6fd780,bff859be
3fb0dad9,3e2256d4,3e48f892,3deb5e90,3d32dafb,bc77523a,3cc30fd4,3fb11b5d,bfd4d772,3fd1aac2
bd732bd4,bd7be64b,3da4a510,bd17d642,3c8a7eea,bcf02398,3a444178,3de12508,bdde2133,40a7b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f22de,bdf287c7,bde1dece,3f842cf6,3df45231,3eef18ef,3ca95fc1,4099fded,3ffb6757,be7c1b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14af30,3dcea1da,3c9f022c,be39577a,3fea51f0,bf867714,be079ab5,3f0515cb,3e8c77cc,3d6f825a
bdaffb20,3dc30e77,bbac00fc,bc7c6aa2,bc28bf0c,3ceb0243,3c3210af,40ad6307,bf200a86,3eb12bde
bd293367,bdee7c79,3c2eb4d8,c02a0e7a,bd1f805a,3dda1ef2,be086db5,3f4dfce4,3f1b936c,3d373305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2e02,beb50049,bfb8203c,3e9b6952,bd168cd7,3d3cd72e,3cb07edf,3fdd11b4,4027ba2f,3deeb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c39c,bf8d19fb,3c20c316,3df89a25,3bab0272,3b8c2fee,b9304e80,3fe2a7f1,3f0d1c9d,405db1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19b6c8,3f35a61b,3db45bfe,3e7ed90b,b93121c0,bd8e3a69,3b1cf192,3f42b4a5,3e9225d7,c080f2a0
3ffa99cf,bf78679f,bedc1a3b,3e849e7c,3d155bd9,b9cb0f00,bd83e84c,403f7ad9,c03ff38c,3fddc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bf60d,beb41ac6,bf780084,3f05ae28,3be4ae98,3c9f595b,3c915acd,3f63556d,3fd2fc75,bffb651c
3f3902cd,3f222f5d,bd778292,bc71b8e0,3ce4f1c7,3ba0209c,3affd1e0,3f6d5662,40a11a3f,3eb8036e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075f61,3be91afc,bd616d64,be1ab899,bf80f0e8,bf65b298,bcb7a62c,3f394131,3e3d5a0a,3ed951d9
3edcacc2,bf830abf,bb5421c0,3e372782,bcc42f66,3a3e7340,3e0fb0ff,40078e01,bf58d5d2,3f815a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd23e,bf4757d4,bf3248ae,bd7823c8,3c8abcde,bd5dc6f7,bc915512,3ff85fb6,bf438dd5,3fbee352
3eb2c035,bf843b55,bec51eaf,3da6a034,3dab091e,bd21d88c,bc5f6246,401ec28f,3e5f89ba,be645a70
3d9a6fbe,3df837a9,3b8dd1a0,bd49f6cc,bd408e6f,3c985890,3d0cd2e6,40815aca,3fc021b0,3f90b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b08e,be934b19,bf8c9a3a,3e17bf34,3ce2995e,bd114274,bc3e32a9,3fcb7a9e,3fc3a36e,be033560
3bbfc0a0,bf8cb8f8,bedc7e56,3ea50e4c,3c92b7ed,3d9017b1,3d141845,3f80c543,3ebf1f74,bfdfad6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2174,3d4f7c20,bfac8df8,be9f648a,bc5f7576,3cff529e,3d960933,3fbf8adf,3fe98d7b,3e852142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd08bb,bf9b234d,bd0acd60,3ed90053,bb40dfd0,3c022db8,3cd90976,3fa4ddf3,c021f9ee,bf295367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8997e7,3e218421,be0342dc,bf05d24b,3c48a3c2,be4adb30,3cc99e5b,40817171,3f9baf76,bf3742c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92782e,bfc0ef01,be0d6695,3e539300,3ca076ce,3ca883d2,3d119d7c,bf924f05,bf4c4c0e,4053741d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c313b10,bef4b0d0,3d2a282e,3da583ae,3cec575b,bc190acc,3cd47b21,407ace7e,c059aa9f,3e960ed4
3e038888,bdb5b3bd,3b22bad0,3f63c058,be68cd14,bf561f41,3ed000a3,bc878310,3dea6a38,3d385d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2004,3db99f99,3ba3b1e2,bd36122a,bac906ac,bc44e08f,3bad7d16,408250e3,3fdbe919,4055d55e
3e8a6dab,3e4c54e2,bdbfe86f,3bfc01e8,3b9c8cc2,bc1657f0,baee0e19,408fb003,40697c5c,3fe2e4b7
c01b7fb0,3f773d44,3fabc65c,bdc576c9,bd0d4128,3d7f143e,3d1492db,c012c874,4078225b,c05b9735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d6b6,3d8b9297,3cd029d2,bece811f,bd14680c,3e4bd614,3debc06c,c05e33f8,bf718cf3,3f24b742
3ed600ab,3dc447df,3e082a4d,bef0be38,bd33cd72,bdc91ab3,3da47b28,3f311e06,bdcfc0b6,bf179fed
bf1bee60,3f6a15e3,be3e4847,bd81c3b7,3d163b71,3d145248,3d882f2c,bf168daf,4061795f,3f61d4e8
3e090679,bf60c4fa,be4ff819,3f31a9de,3cf73849,3dcbf136,3cc885a7,3fc9a098,3ebb6ec1,c014b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dadfc,bf594690,bfa7c93e,3edf7ade,bcd70764,bc428fea,3cb35552,3fc94440,3f3661d1,bec92830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fade36d,c000cda7,3ebc5797,be66391b,3d1a6655,3c90c186,bc307275,4003fd0b,c00d32a1,4003205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9170,be0adac9,3d3eede8,3f109580,be5b8c2f,3f60dded,3d0a918b,be4f02b4,be4f4291,3db56a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ec0e,bf67ae4e,bda4da0c,3e8fa386,3dc34753,3d415833,bc6729d5,3fa67cd8,bf893279,bf426f12
bed2af34,3d511374,bd1c70dc,be942bf5,3d342397,3d30cc30,bcaf2b6a,c0368986,bf8e1094,4026697d
3daec4d2,bf450330,3bf22618,3d828d13,393cf100,3d4cc0f5,bb8e68f0,4041092b,c05bc933,3f8b0d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb38a,3e44f90b,3e39eb8f,3f2c70ad,bc15f8b7,3da7b04b,3e1b5210,3feb7972,bf532013,3f397b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05808,3e54e5f2,3e13b784,bfc81d18,bc6a46f0,3ec9529d,3c8fa93e,3fd112bc,3f943c6c,4021c46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaf285,3d655812,bc2acd08,3f956f14,3d1232a2,3e479a9d,3b381a90,c071a9b7,bfaf71f6,bf32f7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb37a9,be437255,bc74df68,3eddbb13,bbf7c36c,3cb34bfb,3cd54d53,3fede981,be6e8c62,c07ae2dc
3ecdaa10,3e34f7aa,bd6a3183,3cb80886,b8dfba00,bc7685f3,3bd905ce,4044c946,4099cedf,3e926ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62d650,3e6be609,3e1ed47b,bfc5f8c5,be40d69c,bf64fd5d,3dac790f,3fe0c9ac,3f4595ad,401c8076
bf586620,3c19ceb4,3fb1eb7c,be5a98cd,bc071938,bd513040,3ba0c5ab,3f88b6bc,4038ba1f,bf0bd432
3e7f0a98,3e02a35c,bd54bd7a,bf8d953d,be299321,bdb4ce49,b6f04000,4077e597,3f9ed7f2,3f510f6f
3e2d19f6,bfa05bbb,ba60c940,3ddea62e,3cba5209,3c94ba66,3c176f51,40283bc4,bfc6e76e,4067f1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fa71,be24f99d,bdebf7e0,bf2a7259,bcbb98ae,bce3bcb0,3b7c2484,4069556c,3f887f2d,402e12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188f78,bdc67730,bca960a8,bd24659a,3d20b2d6,3c19a378,b88f8480,3cca8880,bf10b13d,3f934fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630620,bd34a1d0,bccfedb0,bed58b22,bf245e32,bea8c2c5,3b8135c7,3f10c05d,bed5302b,bf0182c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4f84f,be18c39a,be4b3e0d,3eb76c14,3f39dc43,bf0b7eb9,bde569e3,3f1a0aed,3f3e2bdc,3f7c4364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaceefa,3e2e8519,bb7cdab0,bdfc2e3d,3e98f619,3fd7547d,3e27d881,3eaa4f21,3e6da8a9,be19f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7abcbb,bf0c751f,bf434ae6,3eb6d4f4,bcffd83d,3d087f26,bcd8d92d,3fc09d43,bf4511c7,3eece8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fac30,3f742394,bdd29335,3db0d893,3d6aaa4d,bb3e3d78,3cf90632,3ea7429a,3fa7236e,c0940ddf
bedbeded,bf97328a,3e2bea37,beacda34,bd56914d,3dc9a4e9,3deba102,3f52e28b,3f7a3400,bf2c3e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed486db,beed3910,3d5fd35e,3e021b8e,bcd8b729,3c6f7810,3c0c0950,3ffc9aba,3fa62870,3fe21e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84ccce,bd0dc428,bda4a91c,3d18b560,bd8349c8,3f6f408f,3e073ae3,bbe09d90,be1950a5,bd702881
3f123ab0,becfb7a6,3caa6a33,3e5df3f1,3d348436,bc82bc8c,3d284302,3f7a1ac7,bf9bd091,bff826ee
3dfde05e,3f39dbc0,bcc39c7f,3dd872f5,bc18327a,bc4b39bc,3ca3005a,4049d2d3,3fd83984,c084afc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c314,3eb6f499,bfbb1d45,bd4c2f38,bc1d139d,bb8e33e0,b8174b00,3f73dcba,402075bc,be1ed0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa337e,3ec8b4ae,3c92de9c,bf9965d7,bd25385e,3d84122d,3be39d10,bf44f70a,3f8dbba0,40630f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa421,3e38d41e,bd5afb34,bfb095a1,bd2bec80,be5a4293,3d1c3071,3ef8fdd1,bf685799,bf9e462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f317,3d7ac140,bef535b1,3ea1e8af,bb4f370a,bcb6606f,bced7b4b,3fd133be,40691920,bf6d5242
bc8df424,be62f4e8,3dea13f5,3e8a7e09,3c845d3c,3c1852e2,3abb73dc,c09450e5,c0014ab3,bfaa0866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc1cb,3ec35c16,3d358e4a,3eb64d5a,3d0ad1aa,3d586fad,3c256dba,bfe07596,40258868,bfbb10dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd48250,bf386fe0,bd22dac0,3ebb1248,3cec9f70,3c969523,3aa87e90,3e664180,be51fec8,3ea2f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd52e0,3e07b8d2,3b52fa40,be107e56,3ed024e5,bea44136,be0aaace,3de7e9e5,3d0a21bc,3f041212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da21a,3c2bd8e4,bdc20976,bd3ebb93,bbd9eaa5,bce8c833,3c22023e,4087b8a4,3fc72317,404cb8bc
3aeebf80,3dfd4cd4,3e2e947a,3db5ec3e,becf8b2a,bd355b92,c004885a,3cb92fc0,3ca9d4b8,bda2581a
3fd22b7d,bf82413e,bffe1790,3e11a4c0,bcd42e3d,3db4dbbd,3cfd4c97,402f146f,bf03101c,3fd9eb36

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5b5d,bf425156,401cabf0,bf9067d7,bdfac38a,3e024b53,3e1ad0e6,40a9979d,c092ce4c,bf23900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c5f80,3ed77c56,3f80a1a3,3ec94c89,bb7330f0,bd5fef9c,bde9b355,40051bf0,3f3623d6,402f9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b137,3f2439aa,c026a25e,3dac30e8,bb6ebc00,bb58abc0,bdd1e89d,3e9bc794,40ff7f29,bf0eb6f6
