# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a35fe,bfbdf52b,3f0863e1,c00a5df7,3f3df883,3f5818a0,3ef0030f,3ef5c28f,3e5f3b64,3f024dd2,bf4ae0d2,bf7f05a9,3f02075c,bf548d25,3f2d0260,3f3f54fb,3ee75151,3eec6e51,3e5d77d1,3ef97fef,3f1c2124,3db17548,3f5c84cd,bf0eae63,3f3cb08f,3f2a1522,3f64622f,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c05c,3f08d488,3edb6dba,3f1013ad,3f0bac27,3ec74f2f,3e9e8a32,3e9196bf,3e8a596a

# JACOBIAN - 9 x 10
3c745737,bbfc5e16,b9bc2040,bb40e668,ba626508,ba254acf,3af30b22,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3983dc18,3bf5eb25,3b09b6c9,3c66cc29,3aa34770,3c02d52e,bb3eca43,bf295ec4,3f8439ee,3f866f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d9eb,3bc9bba6,bba2c65d,bd25fc02,beb242e5,bcde40b2,beca3eb4,3d11f0f2,3cfb56e2,3c7a9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc373fc0,bdec8901,3c737f54,bda13cf0,bca8324f,39d97e00,3cbcb976,40350063,3f638abd,c0975d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7834ec,bf11f28b,3dd1f79c,bcd480d0,bc13cada,bce81334,3b84f5d8,40098ff0,c0602fef,3fb14fc5
3f534872,bf0ed383,bdab1289,3dc89116,3b9c5f4c,bbc1d7c2,3c6bc327,4079bf50,3f5f1ccc,3fd61155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800642,bf08a0df,be432699,3f8f2da0,3d540f5a,3be3dd80,3c1389b2,3f51569e,bfa9b184,bf13e74b
3f0a9736,3e50bed4,beada003,3ddd78cb,3d14c6c7,3d215452,3a9b9a00,3fa72533,bfe0ee10,bf956420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483d50,3ef26622,3d7acf54,3d822f58,ba81a800,3d7d82bb,bcba8e50,3fa269c3,bf142997,bfacf47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fce03,3d24ec62,be148888,3e55f234,3cc2ec7f,bd1c6488,bcb81ac5,402eb285,3e9f3a6c,bd4219ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed158fb,3ee13a26,bf598663,3e74fe11,3ca45aa1,3dc6acb0,3ca23754,bf80c708,3ee89a01,c0286480
3e06c87f,3d9d11d1,bd79be4d,3d12d198,3cd4b3fe,3d2912d0,3bc3a2c0,40462592,3fb287b0,4083c524
bc8ae778,3de328b5,bb6ba6d0,bca60994,bcf76df1,3d5bd3a4,3c66702f,40178a4f,3ff6c568,bf57c2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55c794,bde020a2,3dfc9e77,3d3024fb,3ee0b29e,bd443edf,bf93b002,3eca4181,3aaa1740,3e89464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca42292,3d8086c2,3cd538f0,bdc85784,3feb6a92,bf363ef8,be19a270,3efa97de,3e1f1e24,3e84d5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89326a,3fc9a084,bf54b498,3d78b4a1,bc421c6c,bccfd51a,3bc388b0,3f335c71,bfb8cd8f,bf7fa299
3f95c1f0,3e4b6880,beb23702,bd93aeb0,3c9756eb,3cd48492,ba518ed0,3fad8349,bf9a5c0e,4031041c
3d7bddcd,3f5513b6,be5c0300,bdbea387,3cba3e6e,bcc344f6,bbfd2b4a,3ca202a0,bda0b003,407b906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0f04c,bdab3c4a,3e26caae,3c55bb50,bf1664f7,3e8f2cb5,4029aadb,3eb50179,3eddf81a,3ddc1e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd7ad8,3e831840,3dd66e0d,befe5a76,3e82da97,bfa3f253,3deea266,3e75d72f,be508690,3ee03af3
3e635200,bec5a311,bd3465c9,3f8b5798,3e8b5150,3ec1dc9f,3d6a656f,40966085,3fd05165,3f0ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc38aa8,3c9b0072,bd1079e6,be10a99c,3f943a61,bea143df,3eafac02,3f30a241,3e7cae93,3dfce9a8
bda0fe40,3d65af12,3d94088d,bcd866ca,bc154d7f,3d065dca,bc0c04f8,40a5b61b,bf33fc84,3dd5bb96
3d5e3f0d,3e1f92fe,3e28d94c,c0461b80,bdffde4f,3e8419cb,3d404688,3f57dd5a,3ef8007a,beb90af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd3759,bd5663e8,c00754ac,3e0b09e9,bb5923a0,bd71d8c4,bb744270,4028f1a1,401fcac7,bf3e01a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679d45,be9cabf2,3f4004e9,3ed75294,bc60d740,bd52d9be,3d0c1fbd,be46b640,c00834bd,c02511be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7151,bf4a53fa,3d81d3c5,3e4f497c,bc12c231,bc88c5dc,bd059a31,3fed95b7,3eebee2f,40149762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3351e,4003e0a1,bd9c526b,be597294,bce38eaa,bcb18818,3caa8b57,3efacc51,be88076a,c0a42006
3fa1f571,bf4b6bc9,bf54c195,3eba2d9b,3d0ce9eb,3d2cb7b4,3c31eb18,4062e8df,bfedb2d5,40182018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e9a40,3e5a3a55,bfc8aebc,3ec28988,3d0d8139,3c566470,3c9c67f6,3fb6a69a,3fbe8ce5,c004bd2e
3f4ad5fd,be466e9a,bd9fdca8,bd275dec,3cbbca4f,b9e353a0,3c3d3999,3f52ff01,408f25e5,3f8d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd171e9,3d8e0bc3,be30b7e6,be2f14e4,bff50bfd,be82c7fa,be7820fc,3ecbd569,3e3aaff3,3e26e990
3f3d33e7,bdedd2bf,bcfc78c0,3e66e873,3c96b747,3d81e1d1,3d6a443f,3fbe27d0,bf3f9dbd,bf272e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b83f,bf7cf305,be6763ed,3e9efaf3,3cf6a76f,bcbb70d2,bbd808bc,3fffc2c3,be9fe0fc,3fec58dc
3f131e9b,3ea91469,bf23967c,3d7900b2,3d144d8e,bd4ca0f6,3c6fbd40,4010fe3c,3ee6aed5,bf908b5d
3d967f34,3ec750fa,bd8bb8ae,bb7605e0,bce8aa73,bd55f3ba,3c440fb2,407d8f7e,3fb30493,3f2fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0288,bec39bbd,3e0f1571,bf17b831,bf1009e7,bf955737,bf554a79,3f41bdaf,bc3ff9b0,3f26d44d
bd0fc778,bd34ad5f,bfc66c55,3ea23d90,3d20ffa4,bd0cb3cd,3cb1f1b3,40028c1c,3fbe464f,be916e2c
3e454d61,beb5501d,bf8ffc50,3e54432f,bac8ee64,3d0940d8,bcc6b939,3f8089b8,3d7aa87c,bffe6e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb887ed,bf1f35a6,bf38f71f,be123ff6,bc76078c,bb674ea0,bb953b9c,400e2abb,40080ef6,3e75d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939bbe,bf5480d2,3e5a9bc8,3f493ed7,3d66ed94,3b1cee48,3d9adfae,3fccfead,bff18c4a,3f9ef0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef359b1,bf1d643a,bcac6214,bf3aef04,bd322c26,be654c90,bc8ba42d,4072e0d0,3f239b02,3fbc53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e51e7,bf97b5f9,bebb335a,bddff498,bc85f33e,3d83111d,3c94393a,bf927b51,befb65b1,4021f29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2ff3,3ec1f616,3d9698a0,3d4536d3,3cf2c6cc,3d0ca9ea,3c93bb73,4076e7b8,c04f5d0b,bf950f4f
3cb65398,be0a9c4f,3ca47f6c,3f7f9c07,bf2ed00b,beca41bd,3f093435,3eafa316,3d7df4a0,3ea2341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539a19,be8e2db4,3eb7cd6a,3e2b78d1,bc85c87c,3d9e5c58,bd84e4a4,3fa19340,bfd9a060,bf7ab60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd77eb6,3e22926d,bcbe37dd,3cb4b5c2,3c1641cf,bc927c81,bc36520f,4080f40d,3fd36c6e,404cf703
3e811054,3e163f8d,bd53d6f8,bc960cd8,39cd9308,3bb791e8,bba378a9,4081750d,40614352,4006c5fd
bff58966,3ffa3162,3d1aa0bc,bec3c560,bc775c90,3db8554b,3d884687,bff0be8d,404ed0b7,c0973047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bf79,3e563e12,bd4f36c5,bebaa4ea,3caed530,3e2ac42e,3e65db48,c0476f2d,bed87e07,bf1278b2
3ec3cd56,bee19743,3efc6695,bf1258ff,be243cb8,3d233526,3dfdc078,3f248d63,bcbc3780,3f52ed7f
beaffdef,3f8a698c,bf875f23,be4adeba,3cacae8c,bc67c91e,3dd0827b,bf4d7a4e,4052d025,3f92112f
3eaa61e7,3f03a88e,bf7e1507,3e92a3b1,bc2cfcae,3da0e3e0,bd1588bd,3fb44da8,bc11a1e0,c052a2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ade3,bf6d271e,3faa5b84,3eb53197,3d03a1be,3c69958a,3c2ab99c,401b9674,3c9888d0,4087cfc8
3f917f45,bf592b5d,3fdf9224,3e67d870,bd72e561,3d1997c1,bc085987,bf6d664e,c0347e1a,404a8e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825507,be41493b,bfb66caf,3f188315,bc8131af,bcf2734e,bd553005,4008e469,3f4978eb,bf1326ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f09e,c000b858,3f417b9d,bd926abb,babb5a90,3d594c4a,bd3ef401,400f29ce,bf96d707,40215942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4544c0,bd0aa340,3d30ab1e,3f17e542,bed6216f,3f7b9475,3e3e9559,3dfa079c,be3201b4,3cbced28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1b7c,beac7354,be3c0223,3ec9309d,3d86b4d4,bd1eb270,bcfed20f,40015a30,bf5589bf,3daba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc385f0,bf6ff977,3dad8916,3dfa70c0,3cd60dff,3babbec7,3d15d9af,40361e04,c0472238,40050774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ccda,3e073996,bdf5e380,bf1ba09e,3ede11ff,3e8d2477,beb21ef8,be288f48,bf8aad18,3d97ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ce0f,3efc04f0,3f25c302,3f250f4d,3d33e0bf,bd32324b,bce91c28,3fee1529,bfc6ff65,bdcc97f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492180,3ea3b37c,3ecad4ca,bfb181a0,bc2da870,3f2764ab,3ca09945,4012be87,3fbe018e,3fb52290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11df2d,3d4cdbf9,bcc10690,3f9c07c8,3d934b88,3e807b6c,3c43e8db,c06ee0af,bfa110cb,bf4a074c
bd81ed4d,bf9a6974,3e87f139,bd5e3f93,bc4805e9,3cbe717c,3bf88586,3f862819,3ed57ee3,408233d9
3f0738bf,3f8bb722,bf0baf38,3e4bdf32,bc7f29f7,3d4420d8,bb4684b8,3feb16ee,bef033d4,c08f1cd9
3f17365d,bf0ee0f9,bc94f82a,3db67b35,3c61667f,bc938f7e,bd040213,40340b1c,4084aae1,3f96d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35e8f,3eda7bc4,3e9dff39,bfc68a4c,bf00eb8c,beb05a31,3d3d8fe4,40011900,3f9586ff,3f8f7bfa
bf1d516e,bea00490,3ff6ea1f,bd52e36f,bc844a0e,bc56a82e,3d1c970b,4017b2c8,403407db,bf2c37d6
3e9d07d8,be912097,3e2f4d01,bf8ef834,be18c854,be0bcf40,bd11b2a7,406e7d14,3f5ce6ae,3fd8c3d4
3e5e212f,bf80b667,3d422028,3e8083c0,3d02de17,bc4d839e,3d1274c9,4014cd1f,bfb22bde,40488193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df035,bf1500e8,3e741cec,bf1ec66c,bd137e24,bd626584,bc0ed4cb,405dbb59,3f5a391c,401c503d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16608,bf671ebd,3f0e8bb4,3eabb132,3c694638,3d5511b2,bcb143d2,bd85a8c8,bfb05ea2,c0228b47
3f12c0e6,3f2fb8f5,bed66855,bef458c8,bca2812e,3d11a57c,3b4a5c96,bd3ca270,bf8a0e91,3fbb08e5
3d8cdb5c,bd84c527,bd4755d4,3dd53522,be7d5720,bfcecdb2,be9b702f,3e137090,bd420041,bd3dfbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c29e,be2b46c7,3d7021d6,beda2a3a,bf33eaa3,be77b5d8,3e529fa2,3e7d2b27,bf2ab6eb,3f16ae59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dade8,3e45b12e,bcae28d0,3f0e33a1,3e1cc18a,3e1afba5,3df35596,3f30c468,3f4052ac,becbab56
3eba6dcd,3d765667,bda8b72f,3d2d7aa8,3bc2f350,3b296e80,bca7a10f,bfcce524,c0050cba,40a77064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6083f0,bf30a2a8,be79eee0,3f4d19c9,bc8eeb02,bc213729,bd9b0c8c,3ff18883,beaf1f13,3fb4fec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51da81,3efdcd11,bead8afa,be8c551b,bd565730,3e020996,3dce7f51,3f5d021e,3fb3b40f,bf8a8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e21c,bf278b4d,3d9a4c18,3df7bb45,bcdeb487,3cfb21aa,bcbd53a1,3fe692f4,3f6180e5,3feedcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666087,3e7aec4d,bebca165,3f16bbc8,3d2636ea,bcbb955c,bb2e6300,3edb3b74,c00f57fe,c015368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0372bd,3c884620,bdb7807a,3e433220,be657b44,3f5fff5e,be8d243e,be8c3634,be638085,bda668d8
3f0d448c,3e3eb4c5,be26cc29,3e596133,bcb1606b,bd28411e,bdf27e3d,3f43ef8d,bf95240e,bf32c94b
3ef8bb2f,3fa0b4ea,be5c8f40,bd371801,3b9f4e54,bb1c4a08,3d1374a5,403e18a1,3f88f244,c083a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c15dd,3d1ea620,bfbc7ad5,be6245f6,bc8f6f5c,3cce62d8,3c95ca45,3fd14adf,40243411,be427ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b3cd,3e955a28,bcd35370,bfc8e8fe,be7f41b2,bda3bfc0,3d89eedb,3de6ec30,bfb8653e,be85aca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436e57,3f7b6c4e,bf405537,3ea459c3,3c48266a,bb8da950,3d0651aa,402e3e60,405ef53c,c03a7d39
bca62064,bf1b5310,3df946ad,3e69d5ee,3cd006cb,3bdb57f8,3d8507f9,c08cde43,bff3ac07,bf29bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd88a,3f682bda,bf876357,be70dd5a,bd0663b0,3dd1d14e,3d49169b,bffcdb3a,3fcd6752,c0329392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e34cc,be838ba9,be16f130,3ee978d4,3d878571,3dda88b5,3d9137b5,3e5f470c,3f0aacc1,beff9d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d8a34,be11e51b,3dc4e180,bed9e3ad,bf1e09ba,3c95bf9e,beac558c,3edaf6e2,3eabc4b8,3eb77f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05583c,bd6f00db,be05ea22,bcae4eaa,bcb9993b,bc84450c,bcbafafc,4081219e,3fb3e852,40560884
bce39ea2,bd87efa2,3ddfa4b6,3da3a7bc,be8cca22,bd96ee27,c032dde6,3e034bb9,3ce41c60,3ede8b66
3fa3454b,c01a3cee,bfadebbf,3e426929,bb6af078,3d74a56e,3c3d2a45,405b58ab,3e65c588,4028eb14

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40158c5c,bef97287,405366eb,bfaa0207,beaf8c0f,3cc9b7f8,3e2d1cfe,4094fe01,c04c847b,4080a776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
