# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cc89c,bf49961a,3e72421c,c00f8dca,3e2ef1ca,3fbc7552,3eb70da4,3ef5c28f,3e5f3b64,3f02d0e5,bf132a2f,bf3563c7,3e700132,bf484d8b,3e2e183d,3f7ebef6,3eb32da7,3eec6e51,3e5d77d1,3efa64b9,3f5178d6,3f34a5ee,3f78de81,bf1f6b87,3f7c45e6,3dc95830,3f6fcfdd,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f199ddd,3f069424,3ee33317,3f08595c,3f00436d,3e97f90b,3eb065ec,3e9ec128,3e86f1d1

# JACOBIAN - 9 x 10
ba98cbe8,3c081aab,3c0bef8d,3b50f606,3ab8d1a4,3a45d1b0,3a76e1c8,3f3f01c1,3ea48b32,3f1149d6
b99be9b4,3bffd764,3a67c6be,3c6e0bfb,3b072d72,3a49cb10,bb347a81,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc508b88,bbad9f2a,bbd1b74b,bd1e43ab,bee5ed53,bd1e290e,be91c452,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e8a7,3f7cae74,3dc9d6ef,3c63e04c,3ce8d8f1,3cbfc899,bd07334c,bf8f7217,4071287f,c03362f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe82b,bda6be29,bda65757,3c1d0a94,bc44a1b2,bb409820,3c975b3e,4029e0d4,3fc5c842,c0a1d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13c6a8,be873bb6,3cdd2aa4,bcfd003c,bc2e1636,bd0703b2,bbb0096e,40045916,c055de51,3f30b11c
3ea9674b,bf0d6358,bd07e12b,3d43fcd9,3b815bf6,3c8904bb,3b072bc4,408e8931,3fb5b5eb,3eecca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1138,bf648d5f,3dd9bae9,3f845850,3d21c447,ba2a51e0,3c5778b5,3f7eaaef,bfaabcdb,bfc68410
3db0e840,bf4aec45,bdfd32c4,3e32e703,3d845f9b,3c7f2b08,3c20b7bf,3f79bd3d,bfae3de3,3e94696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175c93,bf52f75e,3d9152fd,3e206f65,bb96dc48,3cd714a6,bcf03caa,3fa2bb2f,bf62c0ba,be284997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da733,3f4cec5c,bfa4bb4d,3e5eb770,3c9133ac,3d9623da,3d878e3a,bfdf1bad,4003b9aa,bfdc9ac2
bc34800c,3f95450f,bdf5ae78,bfd06f19,bd53a85f,3dd4ba2b,3df681e3,3e899e25,3c5ee418,bd0b291c
3e897429,bdb4b357,bccac778,3e493e88,3d0a8cf6,bb3a6f4c,bc9346d0,40270f3a,3f70a22b,bf61993d
bf6e2e6a,3ec16a21,beb22e3f,be1e8df2,3da78c83,3d7c8237,bd9a62f7,3f26e67c,bf6f93e7,3f8f3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab1e2,3f394001,bf85b7f0,be81c0dd,3c161494,bb45c580,3be716a9,bf863f40,40177111,be77e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0404,3cc1bfc0,bede8e8a,3f4c0ce8,3a8c1ce0,3cf477f2,3ae2480c,bfa14baf,3f13e238,c030c554
bca9a72c,3df07cd6,3d8a5075,3daf99c8,3c36bf1a,3cb5df72,bcd4b1b8,4056114a,3feeac4c,40826016
bdf74445,3cbedc5a,bc18b958,3d3e91b1,bbed6281,bd3ad388,3bf950e0,401332f1,4005bcdf,bea0d95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc6f6,3d630798,bbb20330,3d202e4f,3f2c76b3,bebe142d,bf5e184a,3cf08ba0,3e711547,3e9624e6
bf01a358,3ee53eaa,3cf9367d,3cfbf332,bb5456f6,3ac7e4e8,bcbd0c9e,3fa993a4,c0234f6b,c05a094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385816,3e8b6900,3e11708a,3e9dac4f,bcc6d38c,bb9a2158,bd14ca2f,3f804650,bf81240f,bff3283b
3f8bc51c,3eeafeee,3e1c821f,3e43217a,3d12b7b3,bbbd10cc,bb2606fa,3fc7519f,bfb884e3,3fcac7df
3c1a98ac,bc737b74,3e1a97c9,3bd6f8c8,3c72f600,bcd82368,bc21c02f,3d9ba784,be94544f,40a60523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfeef7a,3d9f2e44,3bc719e0,bdc904c0,3c76c1e0,3da8321b,3fe36244,3e408a5e,3f090729,3e308566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d9090,be3674e2,bdff0226,3f8a7458,3e01e51d,3eeed14a,3d00dea3,409745e9,40161dd7,be3ea0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0306d,3d22cd08,bd29cea8,be5923a3,3fede652,bf86e9c9,3d5fd3a2,3f080781,3e95d628,3da091af
bb857bf0,3d49b4e1,3cf5b3aa,bc18212c,bc897dae,3ce782cc,bb33d4cf,40a802a3,be45fafd,3eebeee2
3d21566f,bd1b97d8,3e6f78ed,c02a18ef,bdc619be,3de5405d,bdf43c54,3f32e701,3f3709dd,3d67b64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94aa59,beeb8db0,c00bf04a,3e978ae9,bd24fe03,3cd76564,3cee595b,3f59c578,4000cd41,bcbd42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0460c,bf97cff6,bca606a8,3dd8f680,bb893668,3ae6b9e8,bcfba892,3fd4e4d9,3f0d715b,405f0621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c807,3f1f6655,3e69379f,3e8e05be,bcb55f7e,bd895462,bc92e564,3f18f747,3d161820,c08219ee
3fa08ee5,bf434265,bf8d27ac,3e6449dc,3d35d236,bc090084,bcee18c0,40672e6c,c01c205b,3fdb8490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1c5b,bea885b9,bf9b0ca3,3f2703d5,3c68f7ea,3c31f5c0,3c2e4d02,3ec3eacd,3faead55,c007c8ec
3f6a16a7,3f032b1f,bdbf7399,bd1337ae,3cf17e96,3b62de4e,3c73f633,3f8fc1c8,409312f6,3e7b4ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea900,3c2332a6,3c1884f8,bdb21f43,bf9a8592,bf65b9f4,bdb4d3b0,3f3669a1,3e92ca7d,3edd77df
3ebf1e43,bf94d2c4,bcc46300,3e3f3e5b,bc843192,bb8c1060,3d8f9edc,40056a68,bf8ec9b0,3f74ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b323b,bf33626d,bf1adedc,bcd6fc2e,3d03bfaa,bd652410,390ce180,3fff0247,bf3d1460,3fbf9ec3
3ded2595,bf7d9824,be2ddcd8,3d5e6e6a,3d9fa3cd,bd102bcc,3c7183db,400cbb2f,3e9db324,bdd4202c
bd8649be,3deb5add,bd7ebb5f,bd60bb16,bd2f8f86,3c8c58ce,3ca62d88,40841423,3ff8a4a0,3f9bd4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f02c3,be9fe1a0,bfb03744,3e921cd1,3d384548,bd49ae14,3c6832c2,3f77f6bc,3fa14a91,be9a1a88
be5756ac,bfa2829a,bf650240,3e088e86,3bde523a,3d77fee5,bbaa0e02,3f2004f0,3e88f62d,bfca8fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61320f,3dcdfd18,bfac329d,be918257,bc8b8a0a,3ccf7c64,3c9b464f,3f927039,3fd08a9d,3e7701c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934916,bf7a59a2,3e11a106,3f03e61f,3b793088,3c384468,3d0ccd9c,3fe56d67,c0046f45,bf263975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3df67,3caeb628,be2e66bf,bf158426,3ce6471d,be4ea7bd,3ce8d1a4,407838d9,3fa4eb0a,bf20115f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f82dc,bfbffef5,be6d55a9,3e8e6454,3ac65780,3c9644e0,3ca1bebb,bfb2826a,bf8957b8,404e8a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99b568,bf092f07,3d652dd3,3dc1e05c,3ce284a9,bc35c222,3bf96152,4071b1b5,c04cc157,3ead38bd
3d0af074,bdf2297c,bac37880,3f64c0d3,be7ee27a,bf56eb69,3f2804a7,3d4395b8,3e2c67ae,3ce35d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b161,3dea8ca1,3d7a294d,bd049664,3b12db0c,bc2b4f03,bae73610,40820313,400b1989,405be0b3
3e0971a2,3e518fc4,bd058bc1,3c8ea20e,3b8d0a45,bbc8d074,3a33ab6c,409b6d4c,4065c7a5,3fdcb80d
c0056429,3f5af058,3f977eb4,bd880a6b,bcebde10,3d817013,3d0a91a9,c035bc9f,405aedbb,c05e7340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10c44e,3e235c9a,bdb37be9,bedae3df,bd6273ac,3e4cd09b,3e2de9b1,c054decf,bf816876,3f1964b9
3e1e1e92,3e8616b9,3ebea077,bed88c01,bd7048ac,bdb5d591,3da046d0,3f595b69,bdd660a2,bf16dd49
bf15b712,3f45e70d,becb38b6,be00eee1,3cc809e5,3cfa19ea,3da1db11,bf243813,40493c9f,3f4d1a48
3dbc6e32,bf75d804,beb8db40,3f4218f4,3cfacff4,3dc21274,3cebc2e3,3fafb961,3e98b232,c019c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed254a8,bd6d5320,3f7eea72,bd0b43dc,3c218de0,3d6bef80,bbacdfee,3fc4c726,beb5493f,405aec22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925700,bf53cb67,bfc789bb,3ea384a2,bce6bdd7,bc8c15ca,bbdcbd09,3f9d45ed,3eeca135,bead7bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711b58,bff345d0,3eb60062,be38a49c,3d44e5b9,3c71f0af,bc3755b1,4013b9f0,bfd79a85,4007f562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c72f,bd6fb403,3dcaf528,3f184541,be7d1398,3f61324d,3d30a466,be12f4de,bd6c2040,3d87f39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d1f7,bf32b1b0,be111b08,3e887b79,3dc5e678,3d5310a7,3bbe3c6c,3fe3881f,bf24f43d,bf34901b
be9c788f,3ecd51cc,3e27708d,be8929bc,3c9703b6,3d6ae25a,bd83a87f,c016fe28,bf66ec8e,40244a97
bd11ea70,bf4eac83,3d0722ef,3d308668,bb705513,3d49ee8e,3cbc5b7d,403a2b62,c047a451,3f96ca46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ece66,bccbe6ec,3ebc7f96,3f1dd417,bc09fcc5,3da71c00,3d99df67,3fc43d9b,bf64025b,3f498bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fb4a,3eacce38,3e09e34d,bfccaf2b,3d1583e8,3ec9ad9e,3d53db73,3fec2000,3ff7fc58,402d9f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc060dc,3dc0368b,3cf11032,3f9f5693,3cc47556,3e495138,bb3c08b8,c073983f,bff6e55e,bf5c4509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ffc5f,be52e38a,bdd22f5a,3eed939c,b9c646c0,3cb0be99,3ce080e6,3fe1b632,be273d28,c07b0e17
3f076369,bd02544c,bd8731e6,bc417bc0,3c259d5b,bc90c036,bc514eed,405054c7,408d4269,3e473f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dab1f,3eb2f51f,3ddb70fb,bfc26487,be6c5b2c,bf6587bc,3e085234,3ff6b28b,3fb3958e,4020eaba
bfa99d47,3e0f8eb6,3ff06fa7,bdab5000,bc2a2858,bd2a667a,3d451bf7,3e810c10,40155ea5,bef97f03
3e097117,3d7bd949,bcca05ea,bf94f355,be1a8d7e,bdb6bccd,bbaf1fb6,4078c789,3fbca96f,3f6cd30b
3dd0a69e,bfad7806,bc9083e7,3db15e8b,3c70f04a,3c809552,3c852d28,402666de,bfd8c53a,40670c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65133,be79a955,bdac3ff0,bf2dc68d,bc305f94,bcf8ef10,3be2f76a,40693c87,3fa8d92a,4031f68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40482d,bde4d7f4,3e0f203c,bd08fc8e,3cdd85a2,3c6c741e,3c10c3d8,bdb88d54,bf6928af,3f8dfece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3e158,be2f922c,3ce51252,bed78c32,bf3222bf,bea99ecd,bd77ddf4,3f2fc5c1,bf117277,bf05503c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19dc2c,be0ab5f1,be206d89,3ebfd4b2,3f2e79ef,bf0b6d1d,bdfb89c5,3f2244b2,3f41377d,3f7a0a2d
3f69549e,3dbf74da,bd06dd61,3965bb00,3bbeade9,bba0b3c0,bc9500cf,be357168,bfef0441,40a9919d
bd995523,3e380107,3cacd774,bdec59d7,3e9b37e9,3fd76f69,3e34134b,3eace218,3e9b8541,be23c382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c44a,bedbea24,bf157d7e,3ec823bd,bcaa0c98,3d0e8194,bcee125a,3fc67187,bf3a73e6,3ef6ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0049,3f699e30,be3a971c,3df4031d,3d646adf,bb6cc8c8,3d0e64a5,3e7c18ca,3fb3d08a,c0948137
bef77192,bf88877c,3cfc48f0,bedce9b4,bd1b0f32,3dcbff53,3dcb5b3e,3f649e85,3fcf3804,bef182e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8623,bf1e39d8,3d3d98bf,3dcc7290,bcd7d360,3c3d1a7c,bbb62255,3ff25622,3f9c50b7,3fe34a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76123b,bf76e0d4,3ebaee66,3f14abe1,3d42d52e,3aa25b80,bcf8051a,3f2382ed,bfc38369,c008dad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6f87,bda2de4c,bdc90695,3d16e2bc,bdcb78c4,3f6e9dc9,3d1966bb,bd109bfa,be6d2de4,bd868b1b
3ef72b67,beb81f23,3e118be5,3e55bcc4,3d0bc49f,bc41abc7,bc4dde4a,3f57714f,bfa1e19d,bff35426
3e048541,3f0bb5c2,bd3dfeb0,3df65acb,bb50af8a,bc8d8c54,3c654b0f,4037e57a,3fec46bc,c0830c83
3fc3c286,3fae3cff,bea43ade,bdb4194b,3c546de6,bb0beea0,bca3499e,3fd3e966,c02aeb07,3f7a4bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e50a1,3e7f5cb7,bff0de8b,be5572f9,bb968bb0,bc8424d8,3c75393e,3ecf9aac,40089629,bdef3c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdefd5,3f19fb43,bc9b4fd9,bfa64f15,bd48a620,3d8bf537,3bb3e486,be970bda,3fd8bf19,406c35fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6d1cf,bd7849ec,bdac9664,bfc01bb4,bd8d918c,be5f8aad,3d639372,3eb5868f,bfa80a15,bf9c49a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb08a5,3bc870a0,bf374df9,3e7dd102,bc02f958,bcd18b2f,bc1f43a4,3ef184a4,40350db0,bf56d982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842b49,3d587d10,bf1b3f34,3e6496b1,3d090a44,3d21f21c,3d3540c1,c00d7493,40185d57,bfbf8dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a3f10,bef06ec0,bde24719,3ea8e3a8,3c6830c4,3cbef77c,bcd2e8cd,3f76efa8,3f55c25f,3ed93440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f143e,3e51b2d5,3da112e8,bddd62ef,3e79a970,bea2951d,bea09474,3e170cc7,3e8d609f,3f16416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad8d220,3c0af32a,bdcedba1,bd4e0f24,bbb10e9f,bce5285a,bc4dd6b6,408b6572,4006b7c7,40527162
bceb7140,3dc67756,3dc39bff,3d7905a0,bec48b8e,bd40609e,c02fa1be,3d9c6070,3e0c9e3e,bd31abc4
3f505d8e,bf773c9b,c037d68a,be61a311,bd4345b6,3d962587,3c2f9a50,402cc0bc,bef27f0a,3fee045c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136260,bed0e2d3,405cd59c,bf7d7cb7,be282ee0,3e1be92a,3e7950ae,40b1851c,c080040d,bd1ce210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
