# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf493c2c,bf2c4fba,3f3c2a89,bfff0a77,3ee0001e,3fbc629f,3f290241,3ef5c28f,3e5f3b64,3f02d0e5,bf352446,bf1f978d,3f2bacc4,bf699266,3ed8ec33,3f7ebb4a,3f1cff18,3eec6e51,3e5d77d1,3efa64b9,3f34e59a,3f482a7a,3f3de791,bed1929d,3f67e361,3dca81e8,3f4a3545,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2b5,3f07db19,3edce682,3efa5fea,3ee26ac0,3e627454,3e398568,3e0d5a32,3dacc36d

# JACOBIAN - 9 x 10
3aefaca0,3b870b52,bb5704b4,bb16a356,3a85604d,3abb5d96,364a1e00,3f3df2bc,3eacf758,3f07a971
3f0aa2ca,be6da706,3ca99e7e,3d2c6fbb,3b03eacc,3b25b9cd,bbaf62e4,3f99733c,3e8b45b5,3e668974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38007f80,3bed46f4,3b3a6e13,3c4eae7a,3aeaceef,3a4b36d0,bb4c12c7,bf295ec4,3f8439ee,3f867616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54155a,bbe1ab51,bb65be9f,bd3062eb,bed642c8,bd1e2385,bf13c9a0,3d11f0f2,3cfb56e2,3c7e93c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadfc69,3f7a51ac,bd710b1a,3d20566b,3c29d09f,3cfc6d96,3c0e36cd,bf87a099,4072aff4,c031e137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862f54,be496e8b,be196c25,bb0a2290,bc64703d,bc8cd65c,3d1b78e8,4021f0df,3fc01537,c0a2ee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a64a6,be5544ba,3dc2ecea,bcdd7ff4,3c2dabe6,bcd1381e,bb4e27e4,4009e929,c050a909,3f322666
3ea8bc31,bed4d7f9,3dfdff07,3d849e06,3bc8c2e8,3cdad76b,3cc45459,40992360,3fe116b5,3efd1ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1190,bf3706a3,3ecff4fd,3f8e56cb,3d3d2212,bc5d67c0,bd0f3723,3f8509c3,bfb7e726,bfce516d
3d7484b8,bf0cb3ac,be98c55d,3df01f61,3d5ea10c,3c01618c,bcdccddd,3fa0d648,bfa73400,3ea5dc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc5c9,bfa17e28,3df3ebfd,3dc25f99,bb69ab90,3d188291,bb939df5,3f3f9b13,bfa0c7e4,be6c819e
be205a4d,3d9eb45d,3d3b2b6e,3f87aef5,3d47f8ce,3dde6918,3d1381af,c09726d2,bff08631,bf89f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37556,3f639466,bd2e5594,bfc9f735,bd8a6384,3dbb5128,bd9f2fb7,3ec14a97,bbd5cd50,3e090ab7
3e7b25e0,bca988e8,3d13d745,3e47cd52,3cb30cab,bbac512e,bc42c3bc,403580d6,3f9464d4,bf5ae12e
bf9f19fa,3ea8c28a,bf1c0b3e,be4cc7f9,3d099494,3d631465,bc1792e8,3f2572e2,bf55d00b,3f9295a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4915,3f22a240,bfca079d,be9d8624,3bf99a2e,3ac5a468,3c8f278b,bf73d92e,4022c43a,be662c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee4a4f,bd52a789,3e283c35,3da9fbbc,3db03297,3e1b55c4,3d69179c,be1f69fa,be5f9bcb,3e2ec969
bf2f9947,bb989bc0,bf7ef236,3f31d5af,3cf604b4,3cf7a754,3d30517d,bf82015d,3f52d05f,c02dec30
3d6eb2b8,3e0d945a,3c0356ee,bc5bf040,ba76fb80,3d003942,3a118f00,40593481,3ff3c565,4082070f
bd2b8a54,3d1febb3,bcdfa8c7,3c6e654b,bc05d42e,bd340403,bba74f07,4010aa39,4003a921,beb0dee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac6d76,3d338ae6,be114e17,3e277596,3f2dc369,bee7025e,be59d995,3d347f98,3e52f9c9,3eaa5164
bedd4403,3e9c5609,3b83e984,3d9e0be8,bca4bcdd,bb64c7c8,bd1ac273,3fa8e32e,c0233326,c058471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93833,3c9205c4,be49c20e,3ccd53b0,3fe7fb48,bf9ca7bb,3e54d17f,3dbfab34,3db4f8fb,3e90ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaead,3edef59b,bd64b2ac,3e79f422,bbe242a8,bc1fba1d,bcd7744c,3fa19ea1,bf801aa3,bff2ab91
3fabcc54,3e89f777,be97cffe,3c1433e0,3d2a11ec,b9f57e80,bceda973,3fa08a90,bfcfb285,3fc3f314
bd212877,bc1c7a90,3d22dec8,bc0a5a60,3c53b4ae,bca2a17e,bbbf8e1c,3dd93284,be95a3fa,40a671a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3b1a,bd8ff3cb,3e0285cc,bd0dca8c,bc97c350,3e028f32,405742ef,3e4e6d1d,3f094049,3e650fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae980,be2b7226,bdbf7528,3f8043b3,3dfb583c,3efd573d,3cb5c157,409b371d,401f0303,be3ffaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30cdb,bd8b26c9,be14a89b,be208e5d,4007ee03,bf9ba78b,3efee0ec,3ee9a6a1,3e78083a,3dd5bde3
bda5dac8,3dbd98a5,3d1534e5,bcbff9c6,bd0c388d,3cef291c,bcae1b21,40aa2776,bded08de,3eeabe3a
bda48cc4,be7762c0,bcf850b8,c01ffe88,bd8f0581,3e02e8cd,3e0dbc55,3f2163b2,3f49ae09,3d8aca1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b4f75,beb7b60b,c0079c0b,3e81dc12,bdf95636,3cff48bc,bc0933d6,3f60ec35,400c75f4,be32c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e48a7,bec3d3c9,3f483bbf,3ecab1f9,3d583ef8,3c5d2b64,3cb873d1,be097168,bfcd1519,bfcaea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb7eb7,bf936591,3d1aad69,3d8a3b01,bce35370,3c472e64,bcb63cb2,3fdcb00e,3f2066b1,405fc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe2580,3f2451e4,3dacfe93,3e81e8dd,bd219da4,bd49ff12,bacd1bb0,3f57c275,3ea8b1db,c081b323
3fedcf53,bf8af2a0,bfab3979,3d35d65e,3d0ef883,bc7d8180,3cc1cecd,404251e3,c043cfdc,3fc7516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf1be,bef33cac,bf8e736a,3f2dfdb0,3b79f6e0,3bf8457a,3caa05f7,3ebae2c9,3fb34e10,c009801b
3f3bd26b,3f2ace03,be546784,bd26e034,3cb7274b,b95afdc0,bb0dfc68,3fa65c98,4097689d,3e81c22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1b35,3dcda16a,bdbefd10,bdc78260,bfc74484,bf64204f,bd6b0c33,3f2a09c5,3e8d241f,3ed4b05d
3ea366f3,bfa78cd4,3ccc2e60,3e35c9bb,3c16f958,3b52e360,bcddd91c,40010a77,bf80b394,3f76ae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94893c,bf2cf2ac,3dda80cc,bc957130,3d47f065,bd47498c,bb894c22,4011e4eb,3e88add0,be566f54
3d4ec8da,3da66440,bdae6a52,3d1442bc,bca97bbe,3bf533e0,bcad88cf,40845d5a,3ff9c84d,3f9f749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc59d0,be9b3377,bf7da548,3ec9d687,3cc1e979,bd2a11a3,3cc06073,3f82cd7a,3fa95694,beb2eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0d43,bf955a30,3f5332fe,3f2891ba,3d73e285,baeb0ad8,3d8ce5c9,3fb7dae1,c01e46f1,bf3a33ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131798,bf09f1f5,3d9e1c32,3d8ea77b,3d0e036f,bc0c3b64,bc45a741,4075f1b4,c047c040,3eb19f0d
3dbde64a,be7e665f,bca43b18,3f6dfaf9,becdb682,bf63b71b,be060f63,bca9b780,3d91c7d8,3d7f2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd975c29,3dfb6811,3ce2113c,bcecad9e,3c4438dc,bc2037e4,b7f29e00,408225f5,400ba2b5,405be00a
3e6dc748,3e4c5e9c,bd15b3e7,39f16880,bb4e5e3a,bbca76b8,bc247fe5,409c1a49,4069d83d,3fdb3470
c01ca85b,3f384599,be9813df,be054651,3d9de7be,3d9108d2,3d16d045,c02a237d,40716876,c0574b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7521,3dfe5cf6,be35abbb,bf1cf28e,bd5b43a6,3e2e5467,3ccfb9e9,c0620ca8,bf9b5656,3f0ee1c1
3ec609ee,3d2d6674,3ec8f1ce,bee3ea5b,3b033e80,be119250,3b6bde60,3f429086,be666f0d,bf091a7b
bf3c728c,3f374fbf,bf35a25d,be0eddb3,bc373c1a,3d1bd0fb,3b206710,bf37b945,404de2b5,3f4811fd
3dac48ea,bf7329d5,bf3161dd,3f56062c,bc9e46b6,3da90229,bc8ad008,3fc2995e,3ee8d06a,c019d142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cce91,be7fb193,3fe3fa8b,3e48ae48,3c0abbb3,3d57c485,3dcfa1c8,3f90d383,bf43b831,405a68f2
3fd36af9,bea7fce9,3fe270a4,3d130ea6,bca8277c,3cd85851,bdaf7586,3e849326,c03bf599,3fe99e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc21b3c,bf25ce63,bf98ca04,3edb9c13,bd658861,bd4bbd3e,bd4dd9b0,3fa654f8,3e8fe202,bed4c61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63e64,c0124346,3f2766f1,bdecb491,3d1437ad,b91831c0,bcaa564f,3fefb728,bffd4531,40077bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f12b,bd44ab5a,3e3533c5,3f241022,be31e2b8,3f630ba8,3d6c121e,be034ad2,bd993800,3d881392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78780a,bf787769,be4b58df,3e39bdf4,3d8c9c3f,3cf81a00,bd00bd06,3fb744cf,bf868462,bf405420
be95029f,3e346cc8,3e31285a,bec9a7eb,3c6280f2,3d91fd6f,bd031511,c02ebc7b,bf9c01a1,40243030
3d074590,bf50aab5,3e2d4b0e,3c6bcd88,bba3333e,3d421b7b,3d9b8de4,403af1b8,c043cd46,3f93b079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bc3c,bd3ae988,3eb18972,3f1e5eb3,bd0faf5b,3da42c9b,bd82225f,4001714d,bf2a83b2,3f80ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5ac1,3e494dcc,3e841307,bfd1e189,3e03c507,3eb3da7f,3d9c1b10,3fd6241d,3fca87f7,4031178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc53c9c,3df08817,bd34a6c8,3f90b657,bc08186c,3e53ea12,bcd6f0b2,c0770c96,bffcc4b0,bf67914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51dfe,be834083,be9c0939,3f00e03f,bb89328c,3cb12d48,bceb6b2c,3ff36fc6,bdafb43d,c0791a1d
3ec281e6,3e392506,bdc10eec,3b28c9d4,3c7cd93e,bc1aa37b,bc91b290,406678e9,4095b12b,3e6dafdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc997968,3e1db02b,3e47c119,bfc1c435,be9f0c0b,bf73c954,bacd15c0,3fd0ceca,3f95e525,4022f57c
bf8034d0,3d2d6aea,3fe291af,3ce3dc3c,3d192d76,bca8f900,3d32444e,3e8f66da,4016713c,bea2353a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5e6b,bfa29ac0,3de8b84d,3d276371,bb59708c,3ccabe21,3c898592,402cafa1,bfc90036,4066e30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e465333,be1f15be,bd9c422b,bf2bad5a,bc280f64,bcc0b8f4,bd239e5c,406e3ff5,3fb3dcfc,40323f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034805,be64dd13,bc3b6500,bbc2e918,bb479afc,3ca2f96a,bc11aa8b,3d91e7fc,bf3d3160,3f953252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b60b0,be869f09,3e3e7d6b,bf0319c5,beffefa6,bec3cc62,3e13e628,3f3eff39,bee3efd1,bf01eadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8283,3dc8af4e,be0af418,3cf71b30,be0d4f16,3e931e3c,3e7fc0cb,3dd3e2d4,bd87e02b,bd95134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9b356,bce4f408,3d0c3604,3ee0ef7d,3f47cec5,bf0baeac,3e8f6fe9,3f2fcced,3f4e88aa,3f70c709
3f20b486,3e373a44,bc4886c4,b9dd7a00,b97a2520,bc11d9e4,baad3106,bdcd3c6c,bfe6fa0a,40a94282
bdccc45f,3dbd5b58,3b4a3350,bddf78e6,3e86765e,3fdd7a83,bda62499,3ead5138,3eb47fed,bdea1002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ce62,3f6b710c,bf020d27,3e1d14ca,3d9164b5,bc3a9556,3d11b20b,3ec043d0,3fc46008,c0940fdf
beef03fe,bfba9785,3c3c1460,bf21707f,3cc1c1e6,3d4d0f5d,bd5af35c,3e97c252,3fb80c4a,bf045cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd23b7,bf080301,3c786c80,3de77a41,bd20f512,3c4d4439,bcf6888b,4006b0cb,3fb3b48e,3fe89141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd14672,3e4a88e4,3fe47070,bd123e58,3bb5dc7c,3b2d5c60,3de5a650,3fa7d6b9,c0421888,bf2d4c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604b8b,bf15225e,3e1643c0,3edd4498,3d5d1e21,3ca81842,bdc7684d,3f441407,bfc46175,c00ebfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaacd9c,bd63e471,be0ea961,bb5b4ac0,bec1e165,3f75d045,bea589ae,bd32ec83,be91ce61,bd210707
3f11edf5,beb11ebf,3e3bbc2f,3e3c829f,bd5b4bf7,3c1913c6,bde12806,3f6b2684,bf9cead0,bff60253
3dab22b6,3f1c0717,bdb00577,3e1c2acc,3cefcc95,bc084000,3ca762b5,4048f3f0,40080171,c081de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b1c2a,3e5d16e4,bfd48bb4,be20db59,bcfd518e,bca80229,3b6cd0a4,3e9c48ee,40103420,be711336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58bcc,bd050eea,bf839ee1,3dc04e31,3c65cbde,bd2fffaf,3d7874a7,3eb53954,40422e76,bf753232
bd286ce8,be6d2a46,bc88a45e,3dbf84d0,bcf05ea5,3d273859,3d3f112e,c08d5b1f,c03caa78,bfc99d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8531d,3e3402a4,bfbe1b5f,3df4f20b,3d01e273,3c111bf7,3cf1c9bb,bfec69c6,402f5872,bfbae70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dfe00,bf0e63a6,bd6b6c91,3e2458a4,3cf8536a,3d187f21,3b72abd0,3ee8ead8,3ecfe85a,3e96d62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25305a,3e3c2fa2,3cca368c,be483660,bc069200,be87626a,3d702770,3de555d4,3e83a574,3f1b685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceb98f,3d1ba076,bdee2af5,bd9bf80a,bb86e6db,bd003fa5,bd1b120e,408bd8a3,4006564c,4051d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf701a,bf75d05f,bfe996a5,be09b44e,bda1c4ad,3d709855,bb349224,40159006,bf51dfc8,3fdf683d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2f7c,bf81acca,40490312,bf65f3bb,be5b15fe,3eab4f62,3d8cb312,40bed320,c0751b05,3e8db75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
