# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45b747,bf349ee3,3f2fff04,c0024407,3edbe61a,3fbc3a42,3f1da243,3ef5c28f,3e5f3b64,3f1d9168,bf32a351,bf2600f6,3f2274d9,bf64dd12,3ed5334f,3f7eb349,3f13dc12,3eec6e51,3e5d77d1,3f13ce4f,3f375eab,3f42e1a2,3f45d923,bee5697a,3f68bfe8,3dcd0478,3f50fb6b,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e301,3f0faba1,3ef36e67,3efa385b,3ed988a3,3e2872f6,3df7793a,3dc69253,3db223d9

# JACOBIAN - 9 x 10
3c3e0148,bc2e2d96,3be887cf,bc352c0e,3a4db91c,3a895607,3a1063f6,3f20b1b2,3e891628,3f4dcc4a
3f0964f9,be62bfe9,3c9f3d70,3d28d5ea,3affcc06,3b25b7fd,bb9fe6ea,3f99733c,3e8b45b5,3e79b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36c40000,3bf318a6,3b2f89d2,3c55e80a,3aec43bc,3a4e4880,bb49838b,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f6c7,bbd35814,bb7e57dc,bd2e8048,bed6f4ed,bd1e178b,bf093dd8,3d11f0f2,3cfb56e2,3ce25130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb97f22,be699335,3dc102a8,bd08e4f4,3c22f571,bcd55efa,bb1a3a50,40045468,c056532f,3f7038cd
3e9c94af,bebcd867,3dd7cf9c,3d48c4a0,3bb77f1e,3cd9390b,3cbc12c1,4099d9d1,3fd06087,3f306e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661f1d,bf40201a,3ec8d9b7,3f8bca6b,3d3ca678,bc5556b4,bd03fec6,3f9e69fa,bfc31c0f,bfe20328
3db0c910,be9fa78b,bebbf196,3dc1a205,3d60bc80,3c2a012c,bd00c5c2,3fc9a2ee,bfb1f1be,be33f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa682,bf91c380,3dcc6d52,3dcebe36,bb48f5e8,3d1e2651,bbe5d91b,3f5fbf4f,bf9a9acc,bf06a0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02324f,3f6a4815,bd6e2edc,bfc93f0c,bd8b30d1,3db9fc7f,bd9b09c9,3ea148ee,3dbc016e,3e59acd0
3e877b9b,3e26f57b,bbbcfaa0,3e374e85,3cb225c9,bb9146b8,bc84d781,40412f2e,3f95b69c,bf8bc044
bf99fed2,3eefe8bb,bf2190cc,be52f43c,3d0e8ee2,3d67b3d2,bc2bc218,3f4ab2ae,bf40f01d,3f409077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac8e7,3f406f59,bfcc6bdd,bea06a73,3bf520cb,3aa4be40,3c698ec0,bf8a52fc,402a4c14,be60d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3df299,3ccedb86,3e0736ba,3d918584,3da3159b,3e1ba6cd,3d0f2b2c,be3f77da,be3a1437,3da194f8
bf2268e9,3e6da4ae,bf81555f,3f351818,3cf3ba55,3cff892a,3d1f6705,bf6c6d56,3f7ad53c,c043ccc0
3cc846dc,3d8b707e,3d219ff0,3b8d4ec0,b93dc400,3cfb59e7,3b8c8868,404301d6,3fe6521e,4093c61c
3c49f31c,3e5e741c,bd44dd9e,3d10c1f1,bbe5bbf0,bd2e475f,bc1041fb,40120175,40174a9c,bf3d8847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d952e,bc1efa4e,be1e7847,3e17d2ec,3f2cb148,bee74970,be4f51e7,3da6abe8,3e2b1977,3eb808fb
bed4d9a0,3ef0faee,bd0b84c6,3d5ed916,bca43fc6,bb181f5c,bd205f19,3fbb7a64,c0277f5f,c063d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6c9d3,bdbc1184,be309c77,3ce884c0,3fe679d6,bf9cbbcd,3e3f285b,3e0354bc,3c6b4240,3ea63e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4774ad,3ec12936,bd2a37b0,3e78cf07,bbf36358,bc2dff00,bcbecbfb,3fb828ee,bf8962ab,bff2133f
3f9e711b,bcd7bd50,be53d9aa,3d24ad04,3d2eedb4,3aecde80,bc964c32,3fd6541f,c005b440,3fb1c34f
bd407adc,bc51d040,3d52223c,bb3b18c0,3c5f570b,bc9d4d4a,bb8fcce0,be1a19dd,bebf6db5,40af075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de63d6a,bd3becf0,3e14d9b4,bcceb850,bc37a240,3e028980,40489902,3da28e86,3f23e001,3e8f0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3e98,be457f83,bd771ac4,3f82a52e,3dfa2c70,3efc3168,3cb8cba9,408fe5a5,40218730,3eddb92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d8fd9,ba06a6c0,be2a4177,be223337,40080862,bf9b87d8,3ef85637,3ee09b82,3ea80fc2,bcea69d8
bd6e725a,3e1178f2,3d1ba907,bce7c9ce,bd101bc9,3cdb3912,bcb1a718,40a1cb57,3d0141dc,3f58bc80
bda8c2db,be817da6,bd083270,c02264a1,bd8a5d3b,3e02b8d0,3e0cbc89,3f0d7d0c,3f4ca5bb,3e5404d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67fa19,bed4e7fa,c008dd49,3e7227b6,bdf7e930,3cffd32a,bbf4831c,3f7cdc6e,40077415,be6aa390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21752d,beb550c5,3f52786c,3ed5bcc7,3d582cdd,3c674270,3ca56f35,3d167ac0,bfd01b29,bfe08dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf981,bf934d6d,3d4d0510,3db22f1e,bcddc936,3c376d52,bca5097a,3fc1adb3,3f49dd0b,4069cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bce8,3f4860a5,3da3ac3f,3e817771,bd1d7ec8,bd49d3f5,3843fe00,3f6abc1b,3ed13c25,c0857596
3fe54475,bfa48750,bfa6d400,3d5e5eb1,3d0ea3a1,bc837f42,3cb6c3c6,4046b67a,c04e9007,3fdb8aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0ced,bebe6c55,bf93a006,3f290d4f,3b86c860,3c065020,3cb1f220,3eef5857,3fb477d3,c015092c
3f38f898,3f1ce2fb,be4be5ea,bd2257a1,3cba3778,39d300d0,bb2484f8,3fabaacc,409558c6,3e7a6e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06778e,3dc16663,bdc2e018,bdc1349c,bfc66628,bf63e9a7,bd693564,3f175685,3e94a645,3f043bdd
3ec42eb3,bf8a9fd4,bc0a23c0,3e3bd2cc,3c1cb928,3b658c00,bca0fafe,3ff7c896,bf2a7f4f,3f3397c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c0fb,bf175d47,bdbd638e,3c55dfc0,3cf26fd9,bd66a698,bd07e530,3ff4eb5e,bf902545,3fbd5832
3ea5c90a,bf06165d,3d4a904f,bc9e1788,3d4bdf51,bd43f903,bc20d516,4016b344,3ef37ac4,bf0e17f2
3d3f1ab4,3ddd8091,bdba0571,3cb6b764,bcb04e7f,3bdf3dc0,bca29ad6,407b480a,3ff9b2b5,3fcaec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6407f,be959482,bf854e45,3ebc3e43,3cc49f2e,bd290e68,3cb20974,3f8a48ee,3fac6172,bef2b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be144,bd5934d8,bf5aeaf1,bdf8d0db,bd1f5605,3c152934,bcf37b67,3f575f5c,3fd193b0,3ea520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65602,bfa6d0a0,3f4f85c1,3f21dbf1,3d709a13,bb338204,3d94d724,3fb8b7b5,c0261bd3,bf01e853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf9a04,bfc58f2a,bec5c6cd,3e714738,bd169514,3c6bb040,3c02450c,bfe1ab30,bf870db7,406b6c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b404c00,bea245ed,3d007ec7,3d8b3c71,3d129d17,bbcfdbf4,bc3a1b92,40844fab,c0422046,be6bc470
3d9ac855,be8688c6,bd3a0c40,3f699395,becd907c,bf637b06,be1449ce,3ca19160,bda13840,3d23b304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc270a1,3dcd3a4d,3d0187f3,bd08ebd3,3c3bfb69,bc2a1a33,3a149d60,40705d2a,4006aeaa,407aff8c
3e5ecb4c,3e4a6e08,bce794fa,3bd97218,bb4470d3,bbc8aa70,bc29acef,4097ba47,40691a47,3ff73303
c010cd32,3fb38578,be97de34,bdc6afbc,3d9ec275,3d934e08,3cf4082d,c043e646,40903221,c071b106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d8b0,3dc2346d,be245c0b,bf146c80,bd55ad18,3e2fb79a,3cd0da1c,c05c13bc,bf99d3df,3e8121b0
3eb49672,bcea80e0,3ed8ba96,bedfd0f9,3ab31800,be1161d2,3c2ce6dc,3f6aac51,beaaca26,bf0c6d43
bf4b7759,3f133dbb,bf33be7b,be17b83f,bc0931d0,3d2d4afb,3bed3ac4,be2b0c60,403650cb,3e307c08
3dad7d90,bf5e37db,bf3405d0,3f5076bc,bc9f54de,3da96cf8,bca30d48,3fcc2f1a,3ee4320a,c01e9576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558dd1,bf053c34,3fe2ad0b,3e29ec8f,3c1aabe3,3d5a5d58,3dcf2017,3f9fca91,bf8c715d,4061bc33
3fca5905,bf217c28,3fed415c,3d662d30,bca7bff6,3cd9be73,bda095d4,3ee4f5f4,c054fdc0,40021b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a39e8,bf39d8f0,bf9f3f15,3ecb572f,bd660440,bd4a1289,bd3f809b,3fb71b1a,3e519c9c,bf02349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23647,c01afc56,3f2ca500,bddd66d5,3d1094b2,bae6d38a,bcad9a7c,3fcf8b73,bffb7ecc,40228bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6cd1a,bd299618,3e275640,3f2161bc,be30c06a,3f635473,3d80535f,be082cec,be267d67,3de7f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748744,bf7de56f,be3f81f5,3e4282ee,3d8a92ca,3ce82e76,bd101d7e,3fa2b412,bf7aca14,beeb490a
be847b1a,3e278254,3e546b66,beb83e17,3c76c6d0,3d904f9d,bcdeb038,c0408ac1,bf8bb75b,402c9d2a
3cbd47c8,bf451303,3e1abaf5,3af87660,bba67484,3d42717a,3d9543a4,403a0ac1,c04980b4,3fa1fd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1689ee,bdd7d134,3eba4bed,3f23dae9,bd13032a,3da20563,bd5c37e5,400610de,bf307069,3f875724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812d66,3e5e2d92,3e78ce02,bfd0e25a,3e00bc13,3eb40116,3d92f91c,3fbe07a6,3fcdeccf,403e122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd05dc0,3d79753c,bc99abb4,3f93da3f,bbe6cb98,3e544a34,bcc2eaea,c0733c0e,bffd9b6d,bf86ef58
3dc49a0a,bf91ec11,3d3ab5d4,be5997a7,3c5298fd,bc57ab56,3bb8f7fc,3f43909e,3e45282c,40a57a32
3ec5a694,bd75acae,bea2e3ec,3eff80da,bb90062a,3cb54380,bcfd89de,3ffbcd16,3d12ba56,c0828edd
3ec1150d,3e3488ad,bdb719b4,3c3ed7c6,3c7c3e6b,bc1afdb4,bc84aa5a,40629852,409777ae,3e9f8d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99bc60,3e274d72,3e41430e,bfc0a237,be9e83c0,bf7397db,bbc4aa88,3fb8f776,3fa33dee,40293e4a
bf82bdc8,3d923a16,3fe6e5ea,3d26f704,3d16fafc,bca985ea,3d2441f2,3e98d6ec,40170722,bea13f60
3e3a1084,3cee08c0,3d1ef7d4,bf8a12c0,bdf5fcb0,bdcf2e41,bcb64648,40782a9f,3fb52ecb,3fb0ffd4
3da12aec,bfacde75,3df8299f,3d413255,bb21fe9c,3cce1863,3c959c0f,402b45fd,bfdc307e,407037e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef920,be8b1b8e,bd99c8d4,bf2cce4b,bc35fda6,bcc7fc7a,bd21e87a,4067f68e,3fa9a279,4045921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150838,3d15e004,bd75a0d0,bd1d1d95,bb0bbbb8,3cb3aa22,bc52c3a3,bcbecb40,bf6b1d20,3f9f47ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec16e0,be9db1ee,3e4a32ed,bf0076ab,beffe672,bec3d945,3e21e7d0,3f4b7c15,bf04a636,bed05581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040730,3cd6272c,be01c9d9,3caaa7a0,be0d0edf,3e926ca5,3e65bf15,3cd6ec10,bd8167e0,3daf320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc640e,bdacbee6,3d02b242,3edcd5a1,3f490bd1,bf0b4d98,3e939c2f,3f4587e8,3f4070ca,3f592471
3f21426b,3e1a5719,bc035304,bb5ddea0,b95e9920,bc197850,bad964f4,bf16d4d8,bff31340,40bc51a4
bde67035,3d503bc7,3c7dfa7c,bddc8a93,3e86d8f0,3fdd5e4a,bd9e1cdc,3e7befd8,3ea18446,3dc9be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5762c0,bf175f92,3e0ba29c,3f064180,bd4832dd,3cb14bcc,bd423797,3fb9321e,bf81f418,3ec8a8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b864,bfdb41b9,3da96f08,bf1c0a4c,3ca769a0,3d424267,bd38b22b,3e86832a,3fab5727,bdeefcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb703a3,bf077e34,3c4cf63c,3df678af,bd1e478b,3c62a2fe,bcebd6b4,400fbef4,3faf66e3,3fd071b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66da8,bdcd8b4c,be0d69f1,3c46c6e0,bec10a49,3f75d11f,bea3651a,bd668154,be852ca3,bcf41638
3f0c3f83,bec83d6c,3e48c3bd,3e405be8,bd58ee90,3c16ca3e,bdd6e773,3f878a26,bfa26b68,bffbf1e3
3de0e260,3f4cbd6e,bdfb2062,3e0ad80b,3cec701c,bc058ffc,3ca40d2b,4050c329,400c8e9d,c086d846
3fdde45a,3fae5d17,bf1c478a,bd80f03d,bc66cac3,b99a6050,bd5054a9,4013d332,c056cde6,be05e83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2c07,3e9e060b,bfdd39a7,be42d19c,bcfcb971,bca51c3b,3a2bc918,3e87c95b,4016b9b1,beb76f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b6b8,3e8d1f39,3ce8c50e,bfae58cb,bd70604a,3da0f554,3c7a49c2,bf7fe66b,3fafcf72,407cb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0013a,3e6392c8,bf842fc6,3def8923,3c6cc2fd,bd2f474a,3d6612d0,3eae5cd2,405b8ff6,bfaed247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855e80,bf56e4d2,bc118e54,3e38ab67,3cfba8d6,3d130740,3c443968,3f30d5a1,3ead5a2f,3e5a901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e747,3e3e990d,3d336156,be233a69,3a949e00,be86f500,3d92fd2a,3dfd6c6b,3eab117d,3f1445c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9f12,bcf4db81,bdd83956,bd9d8b4d,bb975e4c,bd036b6e,bd0f592e,4082d1b3,3ffe71cc,40728926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb9ea,bfb33f61,bfec410f,be2a35b6,bda0f3e6,3d73b10a,3bf9cb44,402b4164,bfb38c73,3ff4b39f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf048941,3fcd68d9,3fba7bfc,c093a4a8,3ecdfd15,bf44c1be,3e9f1c23,3fba170a,402a8ef5,4132520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061ba9,bfbebc72,4027c764,bf0bc260,be4ca434,3ea93598,3d90b85f,409da183,c050afe9,3ef0586e
