# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4187,bfa565f5,3de78809,c01bb092,3df497a8,3f9282d4,bb9b5087,3ef5c28f,3e5f3b64,3ede353f,bf44036b,bf761fac,3de709db,bf26a9e8,3df402e8,3f6919ae,bb9b5060,3eec6e51,3e5d77d1,3ed74c35,3f24aa64,3e8cd114,3f7e5da4,bf425138,3f7e2d2b,3ed3a878,3f7fff43,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ede13,3f0345c7,3ed4fb80,3f0f35ee,3f124dfe,3edbe0cc,3ef6768c,3ee224f9,3ed2f2d1

# JACOBIAN - 9 x 10
3c1482c7,3b691429,bb752e50,baf7d260,bac1982e,bb27d630,b91adc8c,3f4c451b,3e9e3f22,3efb0b8f
393d4e08,3c06f75b,39b9375c,3c73da8e,3b09049c,3b8c4e5c,bb0790fd,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543306,3b3b575a,bbdc4198,bd059f6a,bee71f85,bd0b11fa,3d9f8318,3d11f0f2,3cfb56e2,3bc24160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dedb3,bd960766,bd813178,bd8154d8,bc37edda,3c0feb20,b91eb4ac,4030618d,3f87271a,c0a1e1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ff620,bea0f0b7,3d215161,bd87079f,bc766f3f,bce444a6,3bc6d6e9,400d9dcc,c0659e40,3f6b6d98
3f33d65e,be9a1a7a,bd58d514,3dc73b5e,3c0a3e23,3a23ee80,ba837510,4085c800,3f846416,3f53913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2c4a,bf440947,3ae1ce40,3f7d9b33,3d2f041a,bbbfdcd0,3ce5e517,3f50109d,bfaa2953,bf8d4261
3ec87000,be4f534e,bd423365,3e18da37,3d70027b,3d7026a1,3c9edec7,3fa49745,bfc58c26,be8bc5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484abf,bef77764,3d1e1732,3e07fd4b,bc128bb0,3d43c9d7,bcad391e,3f9a51ed,bf86392b,be9580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffa97,3f9a5dc6,bf43578a,3ec60d11,3cadd30c,3dacc696,3ce4f3e2,bfa9f815,40177c84,c002aa84
3d407828,3fb7d14d,bc2f3980,bfaefba9,bd6c6f4d,3e0843cb,3de574b7,3ec167af,3ca62eca,3eb7e385
3f118541,3e62afbd,bdb839f0,3e8977b9,3d15050f,bcfef18e,bc45e9f1,402a74aa,3f17e495,bf38d913
bf76435e,3ee3f56e,bece4ad0,bdc8e6d7,3db9a140,bbdf2838,bd6450d5,3f394c66,bf7e9bc7,3f549398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c44e,3f63baba,bf261d01,be9e02c8,bc11ec56,3d71b8f3,3c50719a,bf13fe3a,4022685b,bf255e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff650c,3ec6c40b,bec34daf,3f004b4f,bbc3bd3a,3d7df1fc,3bf32f4f,bf8a9c6a,3f4412ec,c037a661
3dc6fd08,3dc6b560,bcf5d761,3dcc74b0,3c97438c,3d1a479e,ba851646,404cee97,3fb91876,4084e7ee
bd0271f9,3d84370c,bc755b94,3a86c5a0,bc98fdda,3d2fd4ce,3c61772b,4021c882,3fffa024,bf50cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834034,bd04bcfb,3dbdc7a3,bd643d9a,3f225cec,be1de906,bf188d4d,3e79d995,3db65769,3e894127
bee15556,3f0cbc44,bd24b859,bc13c288,ba7a4318,b9dd8580,bc1b1b2d,3fb32d29,c0371113,c04c4761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6269ba,3f00040a,bd2aefe9,3e89bd6d,bc8f37be,bc92e3bd,bc069f1b,3f7680f7,bf8d4f89,bfa56fd2
3f9ed224,3d661e30,3db8ecbb,3d73239a,3d2427fc,3d12e933,3c4ccd7c,3faf932a,bfcaa16f,401593a0
bd38c82a,3e638dec,3d45ea7c,3c93ecb8,3c847e26,bd1c7908,bb5a8098,3d89a210,be0964ef,409a0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ece1,3d074217,be00d02e,3f8ec780,3e05d5be,3ed721a5,3ca20a98,40981fd0,3fe5ee5f,bd0422d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccedc9c,bd260558,3d9b3eac,be7096ee,3fe9a9f4,bf34352b,bd88e9c2,3f13136c,3ec34095,3d742550
bd882345,3d1d6e88,bb819ae6,bcf4ef38,bc63f775,3cd2a3ec,3c13ab31,40ae14f0,bf3b3b3a,3ea2c7a2
bd12afbc,be9c1600,3d4078de,c0408614,bda1542d,3e5d2f73,bdbc18bd,3f67cec4,3f09119e,bdb6189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e13a0,beb3717e,bfbb5408,3e9d6f08,bd076afd,bd19c49b,3c584779,3fd428c7,401f1d9a,3c65f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a62b,bf2cf0a6,3ca490f1,3e492737,bba0980f,3c0f335a,bc051541,3fd83686,3f0fcbd1,4021028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6830c5,3f516a1c,3aabfb60,3c4d115d,bc72e6c3,bd09272b,3c0823a9,3f14e5c2,3db3dbac,c06a5fe9
3fbb0a19,bec9cf42,bef7eb57,3ebe8cac,3cce74e8,3d16a063,bc453b19,4065a68b,c02049dc,4001bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32f003,be6d7cca,bf7c7259,3ee2fc17,3c23248a,3cc9b5e7,3c0d516f,3f5764e8,3fce2b7d,bfeca5c4
3f537af3,3e9556b9,bd9771c0,bd85ff65,3ce54c13,3bc26a10,3c227aca,3f52d261,409b475e,3f036a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81285,bdd9fd81,bda19cb2,be8c393c,bf90445b,bf26c67c,bdf0f981,3f312f6b,3e3195cc,3e665a36
3f2159b3,bf0f3209,3c24b2e0,3e39a23b,bc2db09c,3c4b22e0,3d6999e5,3ff09a03,bf482706,3df2c018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3c9c,bf43afe4,bf1f8342,3da3320c,3cb5d2ca,bd345b9b,bb4677cc,3ff9fe3a,bf1fef4f,3fe79cec
3edb812f,bf43fcd3,bec6cd21,3dda4296,3d975a04,3c11ed24,3c15fa5e,401a294a,3ec08dee,bee8ea1a
3c018f88,3e811868,3c98386c,bd37cae6,bd2dc691,bd347398,3c9f476b,40872e2c,3fbceb08,3f3bde6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0f42,be10c138,3d9e2cee,bf0ac48f,3e184c0c,bfa863e7,bef2db0f,3ef78564,3c558618,3f225b60
be10a632,bec1d723,bf85695b,3e59213a,3cfda94b,bcaeb802,3bbba322,3fbd0a27,3fc0f5c7,3c7a55f8
3d809b18,bf5d1062,bef75d3f,3e93494b,3c8948c3,3d199868,3ccbf92f,3f694cfa,3e233809,bfec930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81037,be8e17ae,bf978cb2,beaba414,bc0b7145,3b506420,3cbb4ad8,3fd8a678,3ff7fadb,3e9ee8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d2c1,bf63f03e,3da762b3,3f054441,3bad7d7a,bc3367d6,3a71d4b8,3fc5d1c6,c00cbed5,3e2d1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed41bf0,3b9373c0,bdc81f91,bf33e9aa,3caf72c7,be52fc81,3caff64a,40755031,3f6160d2,3e1b258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d70d3,bfb4a429,be32806e,bde6a06c,3c13ffc4,3cd9b0dc,3d001ce5,bf9f3b64,bf553491,403d8785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defcead,be435594,3d1d54b4,3d5310d1,3cd1aedf,3ce2faf1,3c94ebb5,407b6510,c05989ce,bd95ee0c
3daf1485,bdec9d74,3d97b5f3,3f54d96b,be8b11a7,bf115600,3f015335,3db0fae2,3dc42ba8,3db559f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06d353,3deb34a8,bbc80846,bc6fcadc,3b01a6c8,bc733e2c,bb8a3794,4080fd6d,3fd3500b,405840fc
3e8c5422,3e8e4cb6,bddbaefc,3bf56ee8,3b386fb9,3b6ac68c,3b48b837,40908886,40687cdc,3fde8ecc
c00a3769,3fb2e0df,3f9941b4,3d03418a,bd150c9f,3e078539,3cf7c26b,c00c5bd1,407f208d,c092567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb04544,3d00e479,3c9f1698,be8fe807,bd2ba538,3e2e986f,3dea33ee,c0508966,bf320a1f,3e5bdd90
3eda4ade,3e4a105b,3dd40fa9,beee6e67,bd352e2e,bda32c52,3dd0b957,3ef2ed37,bd1a6e08,3e08dd63
bf09070b,3f0ee938,be389d05,be311ce4,3cfc08fa,3c25523f,3d722622,bf13a4e2,4052cecd,3f1681b9
3e90216b,bf3de076,be7f3f52,3ead04f3,3cf557b5,3ddd2ea5,3c742d28,3fb82f5e,3e437313,c0112220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e524084,bf08d3e9,bfa12f8e,3f140f9e,bc9ac1be,bca57d78,3b2f41b7,3fb5b9c8,3f46515d,be8c78e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9dee,bfec5dc0,3f036831,be6807d1,3d186cbe,3d3c8c2b,3b4c3263,401480e9,bfebe91e,40012b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27d0d8,bdc9d557,3d9584e9,3f05d1d7,be667801,3f5d7275,3da13571,b8cbb000,be698241,bd61e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f35b7,bebc3810,bdb78ed2,3ef4fbff,3dc2f676,3b849d18,3be9d526,3fd80273,bf39cd37,bebce312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fe783,bf4b76ea,3cee2bc8,3d4ea5d9,3beb2e4e,3bf54aab,bcb7e49b,403b8c4e,c0657186,3fbbcafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941003,3e965618,3c8caae8,beaf8774,3e299f24,bd8f5f6c,3cf8424c,bc9012c0,bf6fe7a9,bf501625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3dc3,3e2312cd,3e4a41ce,bfab4bb0,3c1d5020,3f11cb79,baeedf78,4001e88e,3fbb6e9e,40109667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfceccd,3d3d991c,bd01a3e0,3f9dee8e,3cccd0ec,3e819564,3c43c734,c073b7f8,bfa916ac,bf0a8296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54fff,3e3865e3,bd6419a8,3ebae60b,bb29290c,3d4921c6,3cd6cc7c,3fe18eba,be6df979,c0713df3
3f1f09f7,bc48cc3c,bd3af464,3d0e46a2,3bee6e3a,bc2d198a,bb99934b,403373f2,409237b4,3ebb1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80fbe1,3dc862db,3e229e0e,bfc660b4,be61685e,bf28a164,3d549c84,4002dead,3f8de184,4009d8f9
bf52ee1f,be37071b,3fb92222,be38a0f8,bbbdcf3c,bd1585f2,3c36731b,3f8b1763,4036ebbd,beda10ce
3e99c14f,3cecb2c8,bcf8f6fa,bf93bdd6,be1fd233,bdf648b4,bb2f142c,4072d3af,3f83e604,3f977ced
3e968de0,bf7ebb38,3d053833,3e2a22df,3c94f3dc,3b83d6d8,3c75371e,4017f911,bfdfed15,4049fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7580,be84314a,bddba3bf,bf3e8bbe,bcbd6f98,bd06e414,3cd7c229,406282c7,3f6f4d57,4022f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca72fa,bf97764d,3f613c24,3e504353,3cf0810a,3d6e1cfa,3d51055b,be187134,bfb3e09a,c02a08c0
3ebcec57,3e9ab7cc,bda996f0,be892bae,3d066b85,3d29bab5,3c76d77d,be20062c,bf607ab4,3f9c05fd
3d71b858,bd4304c3,3d42f3f9,3e393e12,bd6d1778,bfeccdb1,be2aae06,3d9095e8,bd899bca,be11df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335498,3a644a00,bd2b9c31,be919e28,bf28ed7d,beddc642,bc1eb6b1,3e904dad,bf197973,3e011bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0467bd,bd158e72,be45c775,3eba2a87,3f2b544c,bdde842e,be002b9a,3f1c9b10,3f41c917,3eb91066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd862544,3e019448,bc8ec19a,be6b7160,3ea5b294,3fb4b654,3e2c6a8d,3e8aa232,3e0e4a1e,bdc90fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61345f,bf2064d2,bf19c530,3f03f330,bc924b0d,bb4b28f2,bccfa3c4,3fbdef9b,bf1c4a3b,3f7dd756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9b97,3f98679b,be4fcec5,3c5d4ba4,3d776e6c,bc5738d2,3c003fb5,3eab5ffa,3f8e7df7,c090832a
bf3309f9,beefca32,3de2d424,3de4f9d2,bd5feeef,3e076c08,3dec8a23,3f7d437f,3f88577a,bfc326ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139686,bec8c11c,3d8e21bf,3dbd401d,bcdccf53,3d06f004,ba7c54ff,3fe4b39e,3f91b4ac,3fbc9beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791e54,bef144e7,3e425897,3f1dfc7a,3d5e94ef,bd380a42,3d0167f2,3eaf2e54,c00389a8,c01a1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0adfcb,3b048270,bd90f640,3e2eeb56,bd8ac3f0,3f6ef2f9,3d2d5691,be27714f,be1637b9,3d408ef2
3f209c35,be27bf4f,b8787200,3e9ad352,3d4c0c0d,bd1d6276,bb1cfb0d,3f458042,bfa0f354,bfab03f7
3ea89420,3f581d9e,bd9fb4e8,3d1c3082,bbf71ef6,baf31490,3bca45d4,403f8c96,3fb61a15,c079b116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377697,3ebd56df,bfbdaa5d,be4144f7,bc4a51b8,3d2ed680,3c959095,3f7b6fe8,40226f46,becd7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fb92,3eaf9b44,bd4dcf94,bfb2187f,bd69fec4,be21fabf,3d1cda42,3d2ed4f0,bfa5348f,bf43f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928d79,3eb56ae6,bf026319,3f02501d,bc4b90b0,3d476db8,bc85ccf7,3fcc6890,4071d330,bfd9cacc
bdadb5e2,be43b388,3dc75bab,3e9999db,3b8a0394,3b23e840,3bcfbe16,c0923eed,bff03a0e,bf961d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7812f,3f1b0724,bdb78af0,3e488376,3c9fa054,3e0c61bc,3d2c31d0,bfefeea1,400f5ee9,c010642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64309,bf20d25f,bd5f5713,3eda3237,3c40cb30,3d985d16,3cb6704e,3f14585e,3e395220,be6dc2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde506e1,bc32c170,bd4dad98,beb77faf,3ead7490,bec5f356,be66b16b,3eb615bf,3e29e930,3e51cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff4af0,3d6bb5bb,bde449f4,bd26c0df,bc0703b4,bca52f3a,3c66eeaf,408713ce,3fbc24cd,40537dd7
bbc16c7c,3d5d3b4b,3e3689cc,bbc4eb80,bec969ff,bdb288b1,c007eae6,3c633d10,3c8202a8,3e7a4314
3fadac87,bf994f64,bff70aea,3d83e7c8,bcc76ab9,3d465d44,3b04682a,40366736,beda06dc,401d9648

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212626,bdd7b16a,40117485,bfd8fd9a,bdf98a7f,bc09c480,3d828f59,4091dd6c,c0821f08,40348147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30d417,3eeaa6ec,3f667248,3ebe2a90,bd1eaf76,be6c8fc7,bddf525b,40090dbe,3f5b3e35,4061d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
