# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6406,bf21b190,3f3c1808,bffcaffd,3ed3b89e,3fbea1f5,3f3500ca,3ef5c28f,3e5f3b64,3efb22d0,bf2d518f,bf1727b2,3f2b9f0a,bf6b757a,3ecdbd14,3f7f228e,3f264b71,3eec6e51,3e5d77d1,3ef12fb0,3f3c67d5,3f4e9c71,3f3df3f9,bec8f2e5,3f6a6c29,3da6b290,3f42a218,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f7a2,3f0653d0,3eda1318,3efe06be,3ee65c7f,3e7109a4,3e48d183,3e1b1023,3db22c8c

# JACOBIAN - 9 x 10
3bf549a8,3bb79f6b,bb37c494,bb2545b0,3a24e879,3a458fb0,b907ffc0,3f45415d,3e932b1f,3f073829
3f06ba01,be7b987e,3ca98f02,3d2deb86,3aefd5c6,3b25d9a5,bbbf6c6e,3f99733c,3e8b45b5,3e62a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b842e600,3be5388a,3b3a5dce,3c4b5b92,3aef193b,3a1fd730,bb4e6b2b,bf295ec4,3f8439ee,3f862f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a055,bbf36c2e,bb65e4f0,bd31099d,bed84dba,bd1ec8c1,bf1eadf9,3d11f0f2,3cfb56e2,3c5590b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb351,3f79db5c,bd70b0ed,3d250f95,3c375b60,3cf48e09,3c46ba98,bf921497,407b53d4,c02f7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc249188,be599d9b,be198446,3a3bd800,bc627bcc,bc895c06,3d26ffa8,402fd75f,3f921fef,c0a6525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e270,be61ae9c,3dc2d112,bcddcbc0,3c23f7cf,bcca3b01,bb830b70,4010319a,c05b0bfd,3f2576b3
3e8e639c,bee5f9ee,3dfde5bf,3d823210,3bced230,3cdfb00d,3cc819da,409b0e73,3fd4677d,3ee58b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ca2a,bf3b4ebf,3ecfe78e,3f8f38cf,3d3af0a6,bc60fde0,bd15f4da,3f84d89c,bfb795e5,bfce3aaa
3d00ce40,bf0e9d89,be98d21f,3ded734b,3d5f1bca,3c0c7aca,bccfbafd,3fb24bc2,bfc41098,3e8579e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75498c,bfa4607c,3df3e232,3dbd8e7a,bb80f49a,3d18ddff,bb588f26,3f53bbc8,bfb16aec,be88fb61
bdfc2272,3da8aa95,3d3c1630,3f863c76,3d56ff70,3dd79497,3d168706,c09d6826,bfc72971,bf7814ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd0ff6,3f5f4d62,bd2ed860,bfca1179,bd8a1216,3db18c55,bda4dcea,3ed34e68,bd847c70,3de81506
3e54f601,bd527818,3d13836c,3e4794ff,3cb34051,bb9a08cc,bc24a6aa,403f2d8d,3f68d064,bf6f4043
bf9d6d5b,3eb34003,bf1c0826,be4c8f5e,3d132d98,3d654d97,bc26912e,3f2b6d0a,bf5fb194,3f923169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf918d,3f2244ba,bfca080e,be9cdb0a,3bf433d8,3ac5aab8,3c98c52b,bf730902,40226e32,be63938f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00466e,bd29a3e1,3e2829b5,3dafb8a2,3d88279f,3e1b2ca5,3da17400,be4e9069,be11a9e1,3e4d2440
bf2f0ac6,bd4ac6f0,bf7ee891,3f2fa9a8,3ce5c5a1,3ceca922,3d35b2f2,bf874997,3f64472d,c02cc3f2
3d144f4e,3dfcf3c3,3c04209c,bca40ec0,3b100b78,3cf7b195,bb3c0290,40608b65,3fdb8153,40803612
bd5e306f,3d187c3d,bce05a95,3c792425,bc04f6e8,bd33c1e9,bb8e2ebe,401cc93c,3fdf3ef0,bedf55f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca026e6,3d55e287,be1177b4,3e2caeff,3f2aeeb7,bee7c63e,be64a20b,3e0c5082,3d5675dc,3e985b34
bee36fda,3e8c7876,3b830530,3da0cf10,bca46d75,bb4f254c,bd1d4442,3fb2d711,c02b6d22,c05ad9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb22d0,3c150180,be49bd3d,3ccd9958,3fe3839c,bf9c60d6,3e6d47e9,3dae35c0,3dd1d594,3e97a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49265e,3ec5e84b,bd64c648,3e77ff70,bbcda268,bc226d9c,bce5cdea,3fa67c1b,bf882590,bff59540
3fa8e152,3e8056c7,be97aa72,bb291280,3d2dc7ea,b8bcda00,bd0a4871,3fa263d7,bfd2c0ea,3fc30632
bcec976c,bc26af20,3d2346b2,bc25a988,3c5c9117,bca49042,bbe840c4,3d3cdbb0,be45ce35,40a758c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdbeb8,bdab0d0a,3e029446,bd13076e,3b8174c0,3df147b6,40665fb0,3e87e825,3edc749c,3e500e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44aacc,be53975b,bdbf6c4c,3f7e7ac4,3dff4682,3efc3686,3cabd691,40a13863,400b2869,be920623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52034,bd724fe9,be14b8b4,be1e68fc,400824e2,bf9c8d6c,3f025d81,3eeaa6d7,3e74b920,3ddd44fd
bd9e156e,3dad0297,3d14daf3,bcba5458,bd06c10a,3cecc3ff,bcbf39ef,40b1b749,bf01a25b,3eafc8db
bda00c43,be8145f8,bcf90bb4,c01ed586,bd7eb4fe,3dfb92e5,3e0e5d87,3f384c1b,3f23cf72,3cca31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73925c,bebf0432,c0079f60,3e857c18,bdf45204,3cfb6182,bc056a49,3f6a0a95,4008b134,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282c13,bed34056,3f484df0,3ec55ba2,3d55eec3,3c4e3dd1,3ccf07db,be239360,bfc7aead,bfca418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbea62,bf92353e,3d1aa454,3d85222d,bcd0bc16,3c4bea9e,bcce7c41,3fe22a1b,3f0e4b2c,405e6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cf8c0,3f13e75b,3dad2c9d,3e80aaa0,bd13c3d4,bd4d5158,bb9b7bf4,3f510f42,3ebed8b9,c0819468
3fe8a65c,bf8e05fb,bfab3a38,3d2e215f,3d115fa7,bc837b32,3cebdb1e,403fd879,c03fb8bf,3fc9c4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b381,beff0fd9,bf8e7827,3f2f353e,3b933bb8,3bef7e92,3c96d06c,3ed0591b,3faa6f5e,c00aa0cf
3f3ee6b6,3f2c591c,be544e49,bd26296a,3cb42880,ba7b5f18,3721b800,3f8939fa,40a3731e,3eb37e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d380,3de7aac9,bdbf0eae,bdc923b7,bfc499cb,bf67da35,bd6dddca,3f350c19,3e517c09,3ec8c0fb
3e976cbc,bfa69b6d,3ccc5b98,3e362945,3c0fdfdc,3ad39220,bd1e5da6,3ff68442,bf5b2a73,3f7fc326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808401,bf2c3279,3dd9f5a5,bc5fdc30,3d4be627,bd3cf104,ba6a64a0,401abc20,3d1e1780,be8cc11e
3ce2f258,3da3bacf,bdae8d83,3d27d1f0,bcb44c26,3c1182a0,bcc31639,40890902,3fdae608,3f953e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee13d67,be9bf172,bf7dbb4d,3ed05470,3cc72efb,bd286c8a,3cccde03,3f8d88a3,3f97992e,bec39f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95296,bf981b5c,3f5323b7,3f2b560c,3d70c2ea,bb086a30,3d891ce4,3fb56177,c01c3b63,bf385b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd748ae4,bf0e4b43,3d9dfc03,3d8b1fac,3d11ed99,bc0fc102,bc817949,407e7381,c055d06e,3e90e04c
3db2d1cf,be783e3e,bca51368,3f6eada5,becd685d,bf64507c,bdec23f4,bcde3468,3da77910,3d9b3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95bc1,3dfb53ac,3ce17e36,bce2a05a,3c3df023,bc1548de,baa7a03a,4088201d,3fefbf47,405605f4
3e4f9ddf,3e3b2ae4,bd155e73,baa11400,bb61f832,bbe15ed8,bc150836,40978b18,4078eb40,3fe180b2
c01bcfe5,3f303f50,be97c67a,be11745b,3d9951c1,3d904414,3d06246e,c0288a42,406ec3f6,c0586275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66c6a,3e1edc3b,be358bec,bf1f9b63,bd545f84,3e2aa7fe,3cd59aca,c067bfa4,bf887e92,3f1e6ed8
3eb6f4e4,3c919220,3ec903ea,bee67817,3a485100,be1615f1,bb022da0,3f33a9cf,be03e649,bf03f16a
bf3f6cff,3f3d9ad6,bf359d73,be0ab7f2,bc0ca204,3d1af07e,3af3eba0,bf574e2f,405af00c,3f581abf
3d6b51f8,bf7ce463,bf31621d,3f5787a8,bc9ec11f,3daa32df,bc6fa2a0,3fc861b4,3ec293b5,c01b56b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ecb5f,be56f9d5,3fe3f068,3e56b01b,3c37e72e,3d584d1e,3dd82007,3fa34932,bf80603d,405700c7
3fda6055,bea80310,3fe2784c,3cd739d8,bca048d8,3cd5dd0e,bdb40b40,3e9f7c66,c0418532,3fe6662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefcf60,bf255d17,bf98d695,3ee32ee0,bd68e6a5,bd4d71fb,bd56272b,3fa761a2,3e88f173,bed56488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d74b,c0118beb,3f275fdb,bde888ca,3d1055a9,ba0f88b0,bc9d4433,3ffbd62b,c008a76d,4004a441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2adc6,bd4f1b9c,3e3525d9,3f245997,be2e5301,3f6021fe,3d55d6d8,bdc1319c,be05f712,3d5a17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d115d,bf7fa830,be4b5ce3,3e3663c1,3d8ba7c2,3cffe1fe,bce07db1,3fb567f8,bf83701c,bf400398
be6dafde,3e5eec6a,3e315f6f,becf5a34,3c90c3d0,3d8e18fb,bd1a5dc3,c0352881,bf86c611,402869c5
3bc7f620,bf537849,3e2d33f3,3c6ee8d2,bb872691,3d43376e,3d9fb3f5,40459ea6,c0557324,3f895c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbb0d,bd814d28,3eb1867a,3f1be217,bd11999c,3da7ae37,bd95c0cf,40085651,bf581ada,3f74d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78e764,3e72e6d0,3e840279,bfd231d3,3df648df,3eb0b5f0,3da1cac0,3ff24685,3f9c0580,402a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05c35,3de93092,bd33fe34,3f8f9265,bbb56870,3e502328,bcdd3db8,c082798b,bfcecf68,bf4a412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98981,be9e0b2b,be9c00a9,3f00c34c,bbaa5186,3cb3fb9f,bced805b,3ffb7178,be41bd55,c07b83f4
3ebae8b7,3e2eda95,bdc0ed69,3ad879e0,3c68fb49,bc1bcb6f,bc991342,405a047e,409ffc97,3e9c5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c194990,3e4281ae,3e47a432,bfc17e1e,be9dd4b3,bf7644c8,3aeb08e0,3fe6efec,3f629ff8,401dfc2d
bf8aedcc,3d4bce28,3fe29972,3ca6c4b8,3d151139,bcab6181,3d3d737d,3ead6d3a,40103ceb,beb25f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d3c6,bfa1a3eb,3de8be19,3d183f34,ba9e9cb0,3cc82f89,3c893adc,402a4474,bfc1010d,4067be5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2207d9,be1346ce,bd9c95a5,bf2ab89b,bc3e5bc6,bcaddf44,bd203dd1,40751ddb,3f9d28ef,402e908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de629ee,be8abbf0,bc397d40,bbc95f18,bad5e010,3ca1a770,bbf75c4f,bc401900,bf1a14b3,3f98d77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b900,be91323e,3e3e8c93,bf04c803,beff3d47,bec6bff3,3e0647d1,3f26ddab,be94274a,bef245f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c6d3,3dc9d87f,be0b0389,3d11a816,be0b1751,3e95505d,3e8dc621,3e0468ca,bddf6142,bda4257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94980e,bbd5c7a0,3d0c057c,3ee3b607,3f4b1784,bf0deec4,3e8b3f8d,3f2e9756,3f508875,3f70e0e5
3f3060bd,3e34e74f,bc47fe34,3982e700,b96d5000,bc192538,ba32a6c0,be4dd07e,bfd1a6f3,40aae0ae
bdd240c2,3db20606,3b4aefe0,bde293bc,3e885098,3fdd883d,bdad8993,3ebc5466,3e9baead,be03d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0853ad,3f621495,bf020a2a,3e1f9920,3d91c97f,bc3d6480,3d0cde8c,3ee5a10e,3fb4eee6,c09543f7
bee5012a,bfb43112,3c3d69c0,bf23b239,3c9b4df9,3d4a3bf6,bd76422a,3f03ed08,3f89b8e4,bf1da218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff775,bf098b8e,3c784126,3de54c54,bd213380,3c45cbc7,bcfc835e,40076563,3fb15f77,3fe710de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0440,3e58d1dc,3fe46d46,bd0693d4,3c07ea84,39784100,3ddb2a7c,3f9b1b23,c0379248,bf227238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64aee3,bf17230d,3e164fc2,3edb974b,3d6463bc,3caa3281,bdd08d36,3f6e1cee,bfe72002,c013b801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0667b,bd4ad2d1,be0eb5d0,bc097740,bebf184d,3f73d726,bea73c36,bd8dba38,be786966,bcb2ca3c
3f0d285f,bec4b8cb,3e3bb841,3e3be209,bd52b5ca,3c22e24c,bde906ac,3f7344ae,bfa3a08b,bff89d5e
3d575d58,3f10bebe,bdb03397,3e1db7f2,3cee7519,bbf568a0,3c91731f,4053f645,3feb9cc8,c084c360
3fdeee4b,3fa4e4df,bf099ffa,bd302913,bc88eb33,bc165bd4,bd557417,3fcb9677,c040b814,3f82c425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6674,3e600b11,bfd496d4,be114f59,bd01037e,bca6bd64,3ba679bc,3ead4c88,400cb014,be7a9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3f0ea,bd2e12c4,bf839ae7,3db66ccd,3c633004,bd2b6e49,3d791d40,3edb7a52,403a46d5,bf7d750e
bd42f20c,be7dc5d0,bc86427a,3da85021,bccd6a06,3d1eaa71,3d3da4b9,c09bec6d,c00c8074,bfae8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d30e,3e176768,bfbe1475,3deb6e7e,3cff33b6,3c0e3529,3d0470e3,bfdfe720,40250142,bfc06698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e90c,befe3812,bd6ba317,3e1fd6a6,3d0bbd1f,3d0eecb8,bae62920,3f180b2e,3e348278,3e7c5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2094be,3e3a8314,3ccaa2d0,be543701,3c9f41a0,be8da983,3d34ab9a,3e45671a,3dfd0add,3f0fcfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e46c9,3cf6c356,bdee57c9,bd9b8f7a,bb89ba31,bcfd39d4,bd263d69,4091af35,3fe611c2,404c19d7
bb7f63c0,3dab339c,3dbaf641,3e36566c,beaf9bed,3c13a060,3dc2b589,3d75ddca,bdce132a,bdb880e8
3fb42987,bf6d690d,bfe9a5f6,bdfd0560,bd9e2bd0,3d6bd878,bbc3f39e,40155232,bf5046f0,3fe03638

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e56d5,bf93551b,404affc8,bf69ba6d,be52ed1d,3ea9acb6,3d98a183,40bd17f2,c06df168,3e32f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
