# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60fc87,bfbefe20,3e939130,c017b065,3ebb7a88,3f6a3c72,3e2413c9,3ef5c28f,3e5f3b64,3eeb020c,bf451f37,bf7f3139,3e918856,bf327a29,3eb7512e,3f4ae4c2,3e236047,3eec6e51,3e5d77d1,3ee2d7b0,3f23563c,3da0f4b0,3f7570c8,bf3786b9,3f6f0757,3f1c1c07,3f7cb881,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12668c,3f0554ba,3ed69090,3f123c06,3f134379,3ed2988e,3ed7a7e7,3ec2495c,3eb7a6ff

# JACOBIAN - 9 x 10
3c3703b3,bb99e372,3c219ce8,3ba295da,3a1945e2,3ab0f59a,391e76c0,3f4d7b6d,3e9c634f,3f133c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39493bb0,3bf49091,3a90a5c1,3c73add9,3af6f35f,3be845d7,bb1df9ce,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542988,3bce4260,bbcbafca,bd0ebb2c,bedbf9ef,bcecfb42,bdb084da,3d11f0f2,3cfb56e2,3c154048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04386,bd26923c,bc831350,bde06ceb,bc9b3270,3c65eefc,3c494fd7,403186ab,3f889162,c0a80752
3f69d44b,bfcca874,bc181b88,be965745,bd8408e0,3ccec01c,bc6e5f29,3ea31234,c006ecc7,c0007e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d01e00,bef25462,3d62a22d,bd4b8972,bc01c6fa,bd0189b0,3b81eb4f,400d82d5,c0616227,3fb19179
3f42c62d,bf0bc9fb,be06c7c2,3db7efa6,3c4615de,bc33a4a6,3b909f56,4083bd19,3f6370fe,3fb0bc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ed9f,bf39cb0a,be2444a7,3f86f133,3d1ef959,3b3f9288,3c788819,3f6bb29a,bfa44eff,bf2cf7de
3ed3773a,3ba3b1a0,be8bc402,3e029915,3d1568f3,3d3b9b9b,bac74090,3fb716ae,bfe395fa,bf3962fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b4f8c,3e75ef39,3e336d40,3e148959,3bb09246,3d6b071c,bc4086fe,3f9bd7b9,bf109b1f,bf74f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2484,be25e1dc,bdd08585,3e733a4b,3d15eaf1,bd21f230,bc876045,402a62d7,3ee01b88,be60fa1a
bf713236,3fbf938f,bfc0160a,bdf91a73,3d8bf7fb,bd7a2165,bd9de922,3efd6b2e,bf9ec287,3fa19c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b803,3f4b70f6,bf766fe8,beee4c8d,bc88b9d4,3d26b335,3c4eddd8,bf2a1eea,401019ce,bf1e85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89fcc,bec65597,befd1849,3ea5bcf1,3bd08ee2,3da215b4,3c22b434,bf840ca0,3f07416b,c01edfcf
3e0c0d7b,3e1d8ea7,bd8d91ab,3e0a90cf,ba925b60,3d4f1dc0,bc284d72,4049d7d0,3fa9624e,408b8deb
bcc3b012,3e12b754,3d0e40c0,bc5aee5c,bd00b316,3d66ffc2,3c78d103,4021d808,3ffdf3d6,bf8cce09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6329c,be1733a7,3dae7bb9,bd514dfb,3f2e6c49,bdeb8620,bf3dafc9,3e8a1082,bbf48620,3e7ee933
beff435c,3f4a0484,bcb5dbcb,bdae9d84,bbc868d3,3a484ac0,bc4e6571,3fb448ca,c0277490,c05da031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6176,3c6b12a0,3e497d34,3d796aa8,3fc6c003,bf4c3ec4,be12fe43,3e5d7eca,3e003c56,3ed5815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cd0c9,3fd64449,bf64a8ab,3e6b7d28,bd08d51b,bd1e2387,bce1c75b,3f5db05b,bfb07d0a,bfac32c4
3f91bd5e,be658221,be8d9d21,be28fc87,3cff1d62,3cfa3bcd,3c5b0058,3fa04bb6,bf9ac76c,401d1f81
bd181566,3f031673,bc7a462c,3d96c6bc,3c88753e,bd08ef6c,bc2c944b,3db50e84,be38c9d5,409758a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b2e30,be9d4491,3cd47a40,3f89a969,3e199c95,3ed64289,3cd72b9f,40985d9d,3fd6fba6,3e2a84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed5100,bdd3ff74,3d50be60,be3bd1a1,3fdee25c,bf12af90,bba5e47c,3f11fd34,3e882147,bc370420
bd7e87e1,3ccdc118,3d8bab7b,bd11be1b,bca487ff,3d14a4cf,3b6f8ef0,40ae713f,bf3e966d,3e52f9fc
bcda530d,be98e6ed,3d33e734,c046ca92,be22dfb4,3e884a7c,bdb3fd71,3f6dc508,3f095bb2,bf0bc8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168b50,bd83de4b,bfdaa9d2,3e675db7,bc9ae62e,bd2ec288,3d081704,3fc5d695,4020bcda,be85255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2648dd,bf897927,3ca5bb26,3df81fdd,bcdf88a2,3bad98c4,bcb1627c,3fd8d753,3eb534be,402fd645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2ec9,401a5b94,bc6ff9b4,3d6ca37b,bd397919,bc529a40,3bf8488d,3ef89a4e,bdf87de4,c0a6bda7
3fa3d521,bf27afe8,bf10f754,3e95301e,3c86d8be,3d2dce12,bc4eca79,406f6ba3,bff55b00,401940bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10609d,be125c2e,bfae6115,3e9418db,3b8ee280,3cb26495,3c1e3f47,3f4f8b85,3fc3b4d4,bffda0bc
3f6491ee,be0c6753,bdcaae1f,bd87476d,3cbb0520,3b98688f,3bf234aa,3f598077,4092198f,3f47dd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3e4f0,3e1f1acb,bbe3c940,be067fa4,bfb0a1e1,bec76645,bdff0886,3f2fe80e,3e3b8438,3e1ad766
3f24d71d,bc877a34,3dc1de4a,3e9fdff8,3c3a3410,3cdcd4cc,3d40aa3b,3fec1f96,bf50a832,be6fa1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae67c,bf605580,beeec4fe,3df66ab4,3d017ebf,bd30a4e0,bc2f6808,400219d5,bee6784b,3ffb15d7
3eced0fd,be34753b,bf4be525,3da6d150,3d321bc0,bcc1fe29,3c13e7d5,4017fd3a,3ec8687d,bf1f9737
3cc3b904,3e4d01c8,3d4f333f,bce1ddb8,bcbad16b,bd7267e4,3cb0e1a4,4086b592,3fbb40d0,3f1d2516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97113b,3d51cecc,3e256c4e,bf026896,3dde3850,bfa98050,bf11583b,3ef51fc2,bd3287a0,3f2ab858
bdf75ef0,3b6a26a8,bfb9d228,3e3c4148,3d029be1,bd0a6ee6,3c6093f3,3fb29407,3fba380c,bd6cecdb
3d83b4d2,bf7a2d69,bf6d97b7,3e177396,3adfcf38,3d0ce359,3c092804,3f7c54c6,3dc47d91,c00f38d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79a86,3e12baa7,bf86d403,be5483e8,ba2abed8,bbee1838,3c7addab,3fcd3dbc,3fff2d5b,3ee2f263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995a07,bf36d47f,3d8940da,3f1d2f3b,3c56aaf3,bb9fc648,3c2e30e3,3fcabd77,bfec01df,3f6a75da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7753a,becc9373,be07ea95,bf42075b,3ce55d01,be70fa38,3cbc9ec3,4075b18e,3f32a341,3f8ea60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6861c,bfea59f6,bda839be,be2b1c13,bc7c2a1c,3d85f4ac,3d03e106,bf8e2e3e,bf2b3bbe,404d2f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f0642,3e66848e,3e1cc9ce,3da2b542,3c8e3e31,3d18a9f2,3c50cf10,407cf1e8,c04f89f6,bf2adec8
3d9d2bcb,beb81ef5,bcc96b60,3f53e026,beb847a9,beefc216,3f16d719,3e0fbde9,3d9f2078,3e96d840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6ab90,3d44b49f,bd682202,3bbc7958,3c355431,bc93311e,bb8e2a4e,407f3b83,3fca4770,40666ec9
3e9d1c2e,3e82cb26,bda28443,3c6756a4,3b572543,3be93cc4,3bd8655c,408eec23,406468fe,3ff6c624
bffbdf2b,3fb99eae,3f0a3ef3,be077061,bd370d6f,3de0f5ac,3d002d3f,c01d8f91,4055f491,c07e4d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e7e0,3e25bc34,bcdade70,bead0a35,bd4f3f74,3e39c0ec,3e0f4502,c0506b95,bf086f8c,bebd9db3
3edd9e89,bef871c2,3ed3d51e,bf094d4a,bd5900c8,bccc3b3a,3dc2ecac,3f125aa3,bc850ff0,3f29b317
bf0d5002,3fbb0e63,bf920831,be73da6c,3c248636,bca94bab,3d888ab4,bf3e609c,404fc362,3f429a4e
3eace0b1,bf86b927,bf234c90,3ca00890,3c0ea444,3ddf85f1,3ce63d38,3fc008cc,3d8298fe,c04091de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ccac,bceed170,3f48cbb4,3e8c036c,3c635716,3d23f3fa,bd530117,4001f3b0,bda1ef94,4082aaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca128,bf2a6a33,bfd03088,3ec06c93,bce2f2b5,bcc013fb,bc9082aa,3fc55ac4,3f4d82af,bf2c1735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768bef,c0051193,3f42cbd9,be452d1f,3d31473e,3d648443,3c1ca554,401451bb,bfa7832e,4043efd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2a454,be474c2e,3ce69748,3f0330f7,be6a2c0b,3f6889a1,3da3b036,bc68b860,be37d1a7,3d93ed2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404529,be91328c,be672e73,3eddc289,3dbd6e81,bca62c1c,3bbc87b0,3fdc3d80,bf426b05,be2e8787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d455014,bf7a74ef,3bd40338,3d834e83,3c86ee26,3b942cd4,bb990597,403cb1d8,c04b9003,40096959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b00e,3e0cd692,be163876,bee69e6c,3eb6ee25,3d6760a8,bd0f6266,bd224c20,bf923d53,bed318c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f341,bbbe9800,3edc73b8,bfa9f06f,3d8ba5fe,3f1ab037,3bf154be,400935e8,3fc3fee2,3fdecc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138acd,3dfad702,3d58e044,3f9e96d3,bb8aaba0,3e8fdb14,3b20b758,c0706f33,bfa3ac75,bf4c6b5c
bd27d549,bf97f613,3e417a1c,be30ee95,3ac28e60,3c86e7a6,3c0788b5,3f9081e2,3ead6a88,407eb77b
3f040b73,3f2b9f05,be6fe86c,3e9731c8,bbb8cb00,3d67d940,3ce795ae,3fe91515,be9da0f2,c08c811f
3f35c67e,beb3eea6,bddfd788,3d4bd5f2,3c500881,bc8d739b,bc907b46,4033ec9f,40871b04,3f416a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926183,be49c550,3ee3a6dc,bfccbc6a,be903696,bef1e2bc,3db01dc0,4004b90f,3f9e608b,3fb0aa4d
bf467e1a,be9d6b9c,3fef112d,bd3b2e42,3a9c56e0,bc2f4f46,3ccadaaa,3f90cca8,40315ed6,bf21bcfb
3eabd5f9,be9a0c99,3da3879b,bf910520,be02b308,be146ab6,bb954f01,40740e6f,3f7056dc,3fc409ab
3e748048,bf7b31c0,bb78ced0,3e64f6b1,3c1d61b0,3ab67450,3c962fc3,4017e821,bfc5d037,40692b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb135ad,be38a9d1,3dbe2912,bf20690b,bbeffd98,bd5b2d0a,3cc80709,4061af41,3f518c56,40204497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7161e,bfaa0b93,3f523103,3e5cba6d,3d01e0b4,3d87afa4,3d5f34b1,bdc7fd38,bfa7a3b4,c031020e
3ee4ebdc,3fb896b5,bea41eb8,bc702b50,3c840531,3d201c19,3c4acac8,be3a5d6c,bf8ea8c0,3fe5e7e5
3d167f7d,3d2d0b25,3cf6f5e4,3e35cf85,bba6c270,bfe8ea86,be5acb2a,3e004eed,bd517ed1,be42963f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5863f9,bf06ff6d,3e254ee2,beb7aa6e,bf300d15,beb71441,bd033687,3e92a077,bf2bc0f0,3f1dc26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ffed,3e9c65db,bb854740,3f0a0f74,3f04f9b8,3d10b1ae,be051f12,3f1e85b0,3f479820,be56fb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5456d0,be6867f6,bf13c86f,3f258de8,3bdb90c8,bc35d439,bcc2fd96,3fb94611,bec3b347,3f9be001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4edf4b,3ff02f05,be806394,3ec2d87a,bcbe9829,3df93b67,3dfa1e55,3f561203,3fc74763,bfae5a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bedf,bed18daa,3d89ae92,3e26e118,bcf6fc8a,3d095207,bc0012b6,3fe29924,3f638512,3fdfe36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76065a,beeb9b61,be8338ec,3f079f24,3d4e30ff,bd1af36d,3c03e96d,3edfe8fe,c004f623,c02915ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f1426,3d201659,bd8cac62,3e4c548e,bdc59968,3f7284ef,3c9ac078,be1dd564,be789198,bd3210de
3f150f70,3f39f400,be8bf5fe,3ed29e61,3d47869e,bd24b4d1,bc87b136,3f3bb1d7,bf8b4ac4,bf716711
3ecc6962,3fae4fc8,bdaf9f92,3d81b53f,bbe280f6,bb953264,3c08bc7e,403bf0ba,3f9dc59c,c089c63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df889,3ea414d7,bfde83f6,beac40de,bc18eaa6,3d045a6f,3d0b170d,3f5a1bd9,4020c7e7,be782529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be4c3,3f0e0634,be625096,bfbe8f60,bde00cae,be0604f5,3d229dc3,3d822aa8,bfb888d9,bf30674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843dfb,3e9844af,bf0e3d74,3eacaad0,bcebec05,3d1ce0c4,3b9c7360,3fb7819b,40641941,c03c0ec5
bd8002c2,beb92ffa,3df32ff0,3eb2e64b,bcac7a4b,3c6231ac,3bbd98a0,c0934ff2,bffb2762,bf109c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b84e,3ecb380d,bf071e6b,bd83aa15,bc9d3eae,3e00ed29,3d2c670f,bfebdb87,3fdfc6f3,c021c062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064004,bcee4810,be40b5ba,3f05fd65,bafb0050,3dd6800e,3c6e923a,3f0ddaf5,3f08d7b6,bef0c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff5551,bedbb769,3e12d73d,bee872c2,3e258232,be553767,be89a66b,3e88d225,3e85ba4c,3ef94e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2546fb,3dd7a0cc,be2ac4c2,3a694520,bbf28720,bcac9bc2,3b1e4d85,40860e08,3fabea7e,40643539
bca6af55,3c583a20,3d1f56c8,bce76b48,beb144b0,bdb69540,c01bfbe3,3d881d0c,bb74c480,3ec1f166
3f9b2566,c0144d5a,bfcc10fc,bde152d8,bcbd04fe,3d89d3df,3c4697d1,4042ee73,3e215740,400111e8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402275a0,bec9a07e,4056a748,bf9a3313,be72e827,bd3f85f8,3d6932fb,40952480,c0742f21,4058267a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e091,3f6c5cd3,3f8120fd,3ebf97ba,3b826560,be168729,bdc11ad1,3feab7c8,3f92ef23,4036f2d1
