# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417b47,bf29e964,3f36908b,c0001178,3ed7620f,3fbd4c84,3f2aeed2,3ef5c28f,3e5f3b64,3f060418,bf2f94a4,bf1db56a,3f277a93,bf68aa9b,3ed11627,3f7ee7b4,3f1e8305,3eec6e51,3e5d77d1,3efff4c8,3f3a4ca2,3f49a733,3f419d7e,bed5903d,3f69ae47,3dbbf4d8,3f4905bc,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c56,3f086c97,3edf70f4,3efb57ae,3ee269cc,3e5d14d5,3e321c41,3e06ddfb,3daa1460

# JACOBIAN - 9 x 10
b98338a0,3b3e60fc,bb452810,bac772d0,3a840270,3ab4359e,b7a1b080,3f3e0b60,3eabea9e,3f06d5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d2b0,3e52ead6,3e82aa53,bfd1a5cc,3dfae1ca,3eb27798,3d9d4164,3fd6241d,3fca87f7,4031560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8347,3dee747d,bd1e44f0,3f912858,bbc79228,3e529cc6,bcd8d247,c0770c96,bffcc4b0,bf6a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd781,be894345,be985fd2,3f00f550,bba2fdb6,3cb1ccd3,bceb89e0,3ff36fc6,bdafb43d,c078ac9e
3ebd32ad,3e36a550,bdc3bda9,3b255c64,3c72e992,bc17db07,bc93a93a,406678e9,4095b12b,3e75235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d3900,3e262dd5,3e44aac3,bfc1d299,be9e509f,bf74d913,ba7724c0,3fd0ceca,3f95e525,4023053a
bf87e768,3d348312,3fe51b2b,3d00c528,3d15fe57,bcaa72e9,3d3432e3,3e8f66da,4016713c,bea05bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc530cd,bfa26804,3de7ec73,3d2e1468,baeacf48,3cca0808,3c895852,402cafa1,bfc90036,4066fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c4f1b,be1c5485,bdae6530,bf2c087f,bc39ea2c,bcb9f7ae,bd22e39b,406e3ff5,3fb3dcfc,4032a41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def98b8,be6fedb7,bba78940,bbc64978,baff71a8,3ca324e5,bc0ed1b2,3d91e7fc,bf3d3160,3f95cb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b95c0,be8910a7,3e3fea14,bf025d07,beff671e,bec4f42f,3e11ac7a,3f3eff39,bee3efd1,bf00d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff127,3dc907a1,be0ebc7d,3ce30750,be0bcb14,3e940000,3e822002,3dd3e2d4,bd87e02b,bd99ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa248,bcbd77d0,3cf9b55c,3edf9c5e,3f4a2061,bf0c99a1,3e8ec990,3f2fcced,3f4e88aa,3f7104bf
3f2bf6e6,3e369d91,bc547b78,ba81cfc0,b8d9fb40,bc13254c,baa6095e,bdcd3c6c,bfe6fa0a,40a91e21
bdd0c7c7,3dbadb76,3ba09f98,bdddd4f3,3e87c070,3fdd8107,bda753b7,3ead5138,3eb47fed,bde805c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ca3a,3f695e80,bf00837a,3e1c14a6,3d917dc5,bc3cf208,3d111647,3ec043d0,3fc46008,c093efc6
bee80054,bfb92572,3ccba700,bf203bdd,3ca48d15,3d4aff38,bd5eeca1,3e97c252,3fb80c4a,bf03e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c033,bf085d00,3c711c14,3de88a25,bd2131c8,3c4a0e91,bcf77bfd,4006b0cb,3fb3b48e,3fe914f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd90a4,3e4dafc8,3fe3044c,bd18ab84,3bf90d40,3ae7e980,3de3e70d,3fa7d6b9,c0421888,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaec9f5,bd5e52f9,be133b47,ba8dcd00,bebfebe4,3f7506d6,bea5d5da,bd32ec83,be91ce61,bd30c1a6
3f0e8963,beb5875e,3e3b8c26,3e3cdd94,bd557247,3c1c8cca,bde26987,3f6b2684,bf9cead0,bff57b00
3d7af78c,3f198c1f,bdb29344,3e1be157,3ced1ca6,bc05a286,3ca491ef,4048f3f0,40080171,c0818f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf778665,3e5dcd7b,bfd7b9ed,be27fd45,bd007bb1,bca7c737,3b7d4d68,3e9c48ee,40103420,be745924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe263,bd0e12dc,bf821302,3dc54860,3c627ada,bd2e77c9,3d78be76,3eb53954,40422e76,bf753f48
bd39c7b4,be71653e,bc10a424,3dc7f3b6,bcd33012,3d25a83a,3d3dfa0e,c08d5b1f,c03caa78,bfca89ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47078,3e2da640,bfbb9071,3df9dbb8,3cff96d0,3c0e4a17,3cf5e442,bfec69c6,402f5872,bfbadf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da634fc,bf0aed9a,bd697c3b,3e26c348,3d06646f,3d140640,3b3db8b0,3ee8ead8,3ecfe85a,3e92da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a4f8,3e3be882,3d00231a,be426940,3c35a9c0,be89fae3,3d66dff6,3de555d4,3e83a574,3f1cef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabca15,3d1527a2,bdef9ff8,bd9b33c9,bb905eb7,bd005a82,bd1c8597,408bd8a3,4006564c,40522aaa
bb96ba8c,3db0330b,3db34062,3e329c5e,beae9287,3c0059b8,3da9c1c1,3d1156ba,bd75f714,bdaea752
3fb76906,bf73ef33,bfee2fc3,be0ee967,bd9f3e30,3d6eaff6,bb569b4a,40159006,bf51dfc8,3fdf05c7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1df9,bf87a0e1,404aa97b,bf5e5945,be5224f8,3eab12c5,3d8172e5,40c027b1,c07a70fa,3e2f2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78eed,3f13c0e9,3ef4fff5,3eb6c5ce,3d80a2f3,bd5d1e00,3df644f7,4051dc2e,4025e8c4,401ea585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceb90b,3f3847d6,c0ee580d,bec6a323,3e1d913f,bd7714ae,3ea5ff19,c0978f44,412b3556,c03b1d3a
bf17f24d,3e9e3770,beecdafc,bebeaf98,befe6f68,3e199ec8,bf0c66a0,3db43dd0,401a45b5,3f403620
bf22b0c0,be3a7223,be0d76d9,3ce4f0f0,bc14ded6,3ce2800a,b9f0ef80,40861742,40095af8,c0cfb96e
bf03a2ef,3f37630f,bedb2a07,bf842130,be165de8,be37524a,be8d75e4,3f865ee0,400371d2,406f514e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40445,3e63e686,3e701694,be5b74dc,bcdd7760,3d8fca1b,3dadf2e2,3eeb5684,3efacb9e,40d6c8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404450a3,bfeb8a94,40005812,400301ab,bf5a72f4,bd460568,3e8def5a,40644988,c0997378,bff719f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aaee6,bee33658,bd4a28e8,bbf3fe60,3d989f6a,bd380e57,bda0ddef,41772db2,40b447d8,40ac5749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0542b6,bf688bac,3efdf9a7,bd565060,bd0921ef,3df53aa0,3c8633e2,40a0d7bb,3f8d7649,c08cb2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa714b2,bfbc5812,bf198d86,4054e082,3e704d2b,be66b6e8,3d23edd4,bfa28ee4,c0882801,c0ba7ded
40251e5e,be93037c,3ff77917,c03b3c16,3eaf9a49,3f0bf80e,3e7b2aa3,419e1ddf,408d5f51,401a454d
3f080ac1,bf5bcc50,bf058280,3ee39d73,3e165898,3cb3320c,3d2fed7e,415d84a8,4095f403,408e753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904b56,bf20c216,3d0abe80,bfaa44d7,3e9db7bb,3f07384e,3e83866d,4094b6e4,3f209108,3f8b7f40
3f6d0447,bf655ba2,bf493a2a,3f93a9a6,bdc75625,bdb0e30b,bd86d2ce,40502075,bf57c5b4,c0cf2ad6
3eaf842e,bf67a45b,bf909c7e,40528045,3f8cf3a6,bef4173d,3be45c80,c085c783,c05a6586,c0c23d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4590,3ff60d40,40450584,c076c94c,bd95e2d6,3dfa2499,3dd26873,40019ff4,3ed7c828,4123881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260eda,3f1f796c,4029eabe,3d604748,bd56be7b,3deb0d7a,bdebf217,404358e4,bdb4c3f0,409a6f88
be20555c,be817912,bf9182f6,3ed303e3,3f5caada,c04c77bc,bdbf6160,bf597b3f,3fbb432f,bffcd8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7746,bfed429b,40af3b85,403baf41,3c651fc0,bd608dd0,be455e74,407ba3de,c11ea563,402a11de
3fc62844,bf9e1f40,bed67609,402135e1,bd4d8efe,3daf3d5b,3da081cd,bf0c5b95,c06bf412,c0a69bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65672c,3eb780fd,bd1f7e92,bd94a5c8,bc08d3f0,3de31c52,3d379b67,c0f959a8,c06f45d9,40d56c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a194,bf0a8e31,be7ac994,3e70b154,ba8992b0,3def564d,bcd63548,41425dbc,4025e250,c07adef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bbeab,bc8ac978,bf810dcd,3e2c64bd,3ec8a9de,bf0ba42d,3f7575ad,c023a107,bf23b541,bfb0e421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe95d75,bed7a6bc,3e24e487,3e103178,3b8ffee4,3df0985a,3d03503b,c054846d,4033c874,c12f7e15
3f8cb100,bf539ccf,be67e9ae,bf6328b1,be26b8c6,bebe5ace,3dff10a0,41466b89,4039e370,bf236d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051de5a,c003cd05,4036a0c6,40821772,3fe74194,be9e63bd,3e3e3463,c01af612,c10c66b8,c0581603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd802,bf93d688,3f019aac,3f98da14,bf8cdaf9,bf2b23b8,3f6ced88,c003f952,c01fcaea,c0731d63
bf16d5aa,3e42118c,bee6648d,bedd7b39,3e84ccf4,3e305364,be377ae2,c049d704,be04bc70,3f23c4ba
bdb2fc36,bd8ac6d4,bd20480e,bd6b6f60,3cfd7f6c,bd433138,bd34fdbf,416addf8,40e420a6,40929a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150b54,bfd12a9e,bd094b10,be617246,bbcd2500,be228007,bb8b7208,4088f76b,3ff1b247,bfbb8f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11415,3f3ae3ec,407c0e44,3d9f847c,bbe51200,3e58f208,bd183fa6,41233e8f,3eafe9c8,4032abbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b01374,3f626072,c0cd2a8f,bfaa10af,bf8ead0e,3fa87d8e,c01921e7,bea6c9f0,41247c43,c0176db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf216308,3ebc7465,3eb999cc,be639d20,bd0ce3c3,bd34bdc4,3c8e8a6f,c0b37ef8,c005c319,405ed126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525432,3f025f9e,c0807076,be5f0b4b,3fa7b1fb,bf0a22d2,bfdd7033,bf87f1c0,40c0cf1f,bfcf4642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05caf,be94e56c,bf310cbe,3e2be4ba,3dbe771b,3da525d1,3d9d0e51,4082c155,3f00da86,c1262d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a575f,c02135d0,3f9bbe1d,3fa466bd,3d83e53b,bbafb640,bd8ea350,bec65e70,c10238c2,c0b14e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfbe2,bf96b8a6,3e296a34,be1dea39,3e32a4e5,bd94935a,bdf05fda,bf88b95c,c04fb07a,be6f2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e65f4,c04475a4,3e2817f6,3ea7c8a0,be47bf4c,3d642361,bb94eef0,4080c99f,c0d549f7,3fc3e1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1423,bf5765a3,bf15500d,3f1972dd,3e0dce4a,3dd45199,bc9d36c0,41628f45,4092c758,402ae4fe
bfcb634d,be65e2d8,bff970c6,3ed938f2,3fd16173,3f99588e,400e85e5,407e88de,406ada9c,bfe1c64a
3f16ccda,bf494d43,bf1be911,3ede3f2b,3d9241ce,3e117f21,bcebe1e1,4153e6a4,408ed8d3,40454270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fe06,bfa08581,bf50e1ee,403eddda,bf6f6cec,3f8d9988,3e8fb33b,bf8a4ba1,bfaaa365,c0a37194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a8f8,bf8d5609,bff9d01d,4035fd42,bb9f8e20,3ecad275,3c0d075a,c02d26ad,bfb67ea8,c0b992a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c12d6,bfdedcf4,4053f425,408720d8,bf6e1f28,be113da8,3df4403e,c02f3c11,c1191f12,c041f909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f88e0,3fd76ff0,3e1a559f,3e88c636,3de7cae9,3d3f8804,badc21f0,c0a7ccb2,bfd8f34c,40a732da
3fcef915,bf3262cb,be1f0662,3dcb3611,3c94a38f,3dd805fe,bd8cd9c4,4157c466,404dd939,be14b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ad74,bf960547,c0075ba1,3fbcb510,3c21d787,bd9f01be,bd2a961c,3fab53f4,3fd2a370,c0d13aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1150,bf54ab6d,bf0f92e8,3f1f0e97,3d8548e8,3e59578f,bdab6ac3,4159fd0f,4083d814,3fa0bbbc
bfecd6a0,bf191319,c02f64b4,3ed006c3,c03ab199,3f06aa05,c04b5aea,3fb65529,4021e1b2,c0036731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d735b70,bedaf4e6,be15f600,3f2d405d,bf1b0700,c053c6d4,3ec553a2,c00e8405,bee3b926,3d24d488
3f34218e,3d5c2ec2,3e4cb443,3dc9f806,3c452626,3d0561b5,bd3d3bb8,412901f8,4065e550,40ad2584
c08597dc,3fafe807,c0838d69,c028ea85,401f2641,be818c22,3f22674a,40088342,411bc978,3fa57347
3fb5f2a2,bfc1c98a,bf1b6b78,beacbf1c,bc0971d0,bda5576a,3d8abd65,4161e6b2,4072878a,402c0b44
c07320e4,3f58b35e,c08806e2,bfbc6801,c058d115,3f8337ed,bff4540e,3dba6628,40f1ced5,be57cc08
c049e53c,3fc924dc,bfd6da84,bf8d9725,bc837c39,3cf739c0,b9603000,404675bb,41090abd,408c68fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6fa88,bf06d1a0,bf8fb6d9,bfbc04fe,becc18f1,bda1092c,bd746e5b,4132759f,40a4bbf7,3f5e3082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf39f,bf193056,3f814dab,bf833e2f,3e700b3a,c019839d,3d2bd31c,41349203,3f9cf003,be068658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba8b85,bfa1cca1,bd9a4000,bffa16d6,3e8049ae,3e08e7ce,3d885496,bedeff14,c087fcee,c0a70ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfed68,bf271c22,3e832960,be6ab0ac,bdc8c7cb,3bfdc2e8,3bb1940c,40222157,3e7900b0,40fd34d7
3f82a0b0,bfc16191,bf64ae46,3ef1a584,3dc20fbe,bed07d6e,3d442e68,4130f9b9,4021464f,c01f6ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a3e6,bf620b3e,3b142e00,3ffd1105,3fb004f6,bf093260,bddfe27c,bfbd4f0a,c0192123,c0587c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee226c6,bfa98bb1,bfc48350,403835a0,bdd76f14,3e1a533c,3ad844c0,bfcff432,c0193b43,c0c3bccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
