# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef615,bf1d3427,3f4099b5,bffa67de,3ed1e1ac,3fbecdda,3f3aba21,3ef5c28f,3e5f3b64,3ef26e97,bf2dbcf1,bf138222,3f2ef038,bf6d3663,3ecc0d7d,3f7f299a,3f2a9ac9,3eec6e51,3e5d77d1,3ee9795a,3f3c04d4,3f513af1,3f3ae70f,bec085d4,3f6aca64,3da3f690,3f3eddda,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a99,3f0597a6,3ed7859c,3eff6e22,3ee94b5f,3e7e05f3,3e562865,3e271648,3dbdbb0d

# JACOBIAN - 9 x 10
3a2a91d0,bb454a9e,bb4dcc7c,ba715500,39424a68,3ab0a8a9,ba9fa94e,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f03b,be80bec0,3cad4d64,3d2f52ca,3aec418c,3b25dc8a,bbc6f641,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b831abe0,3be19b96,3b3e4dad,3c4801a9,3aefb92a,3a1c8f70,bb4f688f,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4020,3f8103a8,bd7f09d3,3d4226d3,bc199596,3cd83f0f,bc950412,bf9b649e,407750a0,c041e563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7d30,be247454,be19a2c9,3c7350ec,bcbe4a11,bca5de80,3cdfa216,4027978f,3f83e857,c0b6c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc388e0,be50316c,3dc4664e,bcaf6bf6,3cab3e0f,bcc996c0,3c4520d3,400d0784,c05dc60d,3ee6df82
3e8feaad,bef34dc6,3e007bcc,3d74bf0f,3c27a8f9,3ce74f64,3cfc738d,409be731,3fd75297,3f0948db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660d08,bf382d2a,3ed31f74,3f909335,3d2f0b30,bc7398cc,bd2bd338,3f7ecdf5,bfbc46d2,bfe38e6c
3d08aa08,bf14877f,be97727d,3de1079a,3d77f9df,3c24fb22,bc731c39,3fb8073e,bfbf2006,3ede5761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758db7,bfa2d3be,3df1e155,3dc16b61,bbe5c87f,3d13d015,bbf5cc56,3f47bb2e,bfb696c8,bee822cc
be01d7ff,3d769e99,3d15984a,3f835224,bc949f7a,3dcbd4f2,bd908607,c09b9c5f,bfc0f8c5,bf4079dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0f107,3f614c1c,bd1150d4,bfc9147a,bc9b44f5,3db891ef,bc0e5428,3ec0f88c,bdc3ae45,bc843cc8
3e561764,bcda0534,3d16ebc5,3e4dfc1c,3bfb7226,bbfbb4b2,bcfddede,4039de4a,3f568320,bfa31147
bf9dc3fe,3eb66290,bf1d0b8d,be535718,bcd957c4,3d4e2357,bdd82377,3f2d9c8f,bf5dcfa4,3f94c20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf81d4,3f1e0e97,bfc9e6e8,be9e4e00,3afa4fe8,3adeee68,3c360a9b,bf6a0723,40245ef2,bdaa7ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd075e77,bd496933,3e2d5f6f,3da3107d,ba7e0480,3e159b5d,bc0650e8,be3082f1,bdef8a50,3e9b4624
bf2f2cb3,bd63d368,bf807c06,3f2e2796,3ca901a0,3ce1bbf2,3d0ae7c6,bf8aef08,3f5dfe6c,c033fdc5
3d1a8202,3da11730,3b0eb520,bd14cd3c,ba64b760,3d01311d,bc14369e,40661131,3fe505eb,408ac2c0
bd5c551a,3d674c08,bcdda7e1,3c9f86c2,bbef3e50,bd372b71,bb32ca1a,4019fc46,3fda6b4c,bf1d0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acaf060,3d3fc0a5,be0e99af,3de6edad,3d986010,bf01d1f3,bf8fbaea,3e3bb73a,3dbcdc24,3e9b68fe
bee356f3,3e9dccb2,3b69e648,3db9a33a,bc8433bb,bba0455c,bd088e46,3fa56f7f,c03133a8,c0753e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4647b,3c3e10c8,be4bf974,3c32e730,3fce6e5c,bf9e4720,3ae80160,3da00770,3dc598e4,3e6a42ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a0af,3ed30fd8,bd634238,3e8272ee,3d0b5fab,bc08088a,3d00211e,3f98fbc8,bf93c7e0,c014adc5
3fa90a11,3e82f21d,bea0fb09,bc2af210,3d40b362,b97c6e00,bcf103bd,3f9e9a91,bfd60426,3fb448a7
bceb1d5a,bd7c0a46,3d11126e,bcba62c8,3c941024,bc8e7c62,b8f55780,3e2323a6,bdc3d23b,40b5908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7abde0,bdf2ae23,3de5b784,be2f239a,bfa40f0e,ba570500,3fe16e2b,3ec6779a,3f092a4d,3e977ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47b700,be5064b4,bdcc584d,3f7c3f71,3da81273,3ef9a228,bd360169,409fe69e,4008e240,bef1cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0d92,bd08ad91,be123eb9,be27a9ac,3ffb511f,bf9eb08c,3e87fa3a,3ed53e74,3e4fd1c4,bdcf5faf
bd9e3544,3da4e308,3d11c7a2,bcbd7fd9,bcec116a,3cef8598,bc93ac3a,40b1c6b1,bf01381d,3eaf0555
bda044aa,be704b85,bcde6d50,c01d5076,bd568140,3dfa5c8a,3e1bcd7d,3f2b9270,3f18d847,be2e3459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7254fb,beb6cdbb,c006d9ba,3e8bb99d,bde9664b,3cf6bf5a,ba53ec80,3f5d8396,4005fe53,bebe6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2788a9,bed0c20c,3f43fa98,3ec1d1d1,3d2fe057,3c324e9e,3c49fc47,be4b4780,bfcbf586,bfde980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7c2e,bf9cd672,3d19cf79,3d326959,bc3bd587,3c908116,bb91c068,3ffaf99b,3f390da7,4087793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab08a00,3f19d836,3da3493a,3e865d9a,bc97153b,bd50602f,3c99cde9,3f33f715,3e8cb45c,c08fcc4a
3fe8db5c,bf8fad55,bfaae8fb,3d1cb432,3c7e787d,bc91eb9e,3a687510,40404f08,c03f5299,3fccd199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54faf,bef9e619,bf8d6e82,3f31a0da,3c3b865d,3be67c8a,3ce07d61,3eb9cd3f,3fa593f2,c0157103
3f3e9352,3f2ebb22,be548d56,bd213187,3b558336,bb46c8dc,bce3100d,3f873c5f,40a30553,3e908edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0619ff,3e098b63,bdbe0700,bdcefcc0,bfcb50b1,bf69a255,be1225d0,3f2cb60d,3e34bf7b,3e7a20d6
3e985495,bfa972aa,3cd59ec0,3e31b6b9,3c849c18,3b5ae4a0,bd05b378,3ffdbc45,bf4eb97e,3f9beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81976c,bf315802,3df481ad,bc80a068,3d2dd29a,bd3b12d2,bc246d7a,401ddd87,3da55e38,bdb948bc
3cf10fec,3dbb3f36,bdad6e03,3d4b6d0e,ba80f9d8,3c2a5df8,3be92927,40882b23,3fd7e951,3f86cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf896b,be9aa7b6,bf78ea8e,3ed606b7,3c32432a,bd2e0219,3bafa58e,3f8cc9fe,3f96f4df,becf9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96666,bf96a059,3f56eac9,3f2eec80,3d41fdea,bb8518ea,3d46ed4d,3faf9dc4,c01eb737,bf667a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70c878,bf0e65c3,3d9e8fe5,3d879f8c,3cdeea0c,bc221bac,bcf91666,407d8e29,c0569612,3e6203b2
3dc22f1f,be759622,bc3f3ce0,3f75320f,be2a721e,bf5ecd86,3e7d225c,bd19a9f8,3d9528f8,3debf02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5adb1,3da5fff0,3cdea6b2,bd17d6f7,3c456897,bbead430,b8cf49a0,408b1c7a,3ffa09f3,406cca7c
3e51db93,3dfa94b6,bd1a5c67,bc6a32e0,bb3ec35e,bb92e350,bbead079,409b4f23,407f68b9,400d773f
c01bca9b,3f2cd2f2,beaac82d,be19a7de,3de37ac8,3d971f14,3db05a36,c028a30a,406eaea3,c0585881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35291,3e13a92c,be3a0643,bf20ffad,3d3d0324,3e34bd4c,3e32af7a,c064a033,bf831c9d,3f5b68cc
3eb76bdf,3c0fbe80,3ec541ff,bee9957e,bca51124,be18749a,bd141932,3f32fc1d,be063d45,bf094c67
bf3f5f05,3f3b9278,bf35fd3c,be0c1cfc,bcda8eb9,3d173e01,bcd78eaa,bf4ce63a,405d2ded,3f8091c5
3d70ba00,bf7fde8f,bf319a26,3f5918a9,bca9b5bf,3da9a4a0,bc7dcf58,3fc737f5,3ebe9168,c01dd2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f423c,be4a6564,3fe5db5d,3e5e72fe,bcd898ce,3d4ab580,3d4d8f85,3fa4e354,bf7dfdc6,4059dfa9
3fda2984,bea941e5,3fe06ef3,3c9fbf20,3c8044c1,3cf119ff,bd1260a0,3ea197c2,c0414b12,3fe98bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0848a8,bf21069c,bf95c300,3eed8b14,bd07319c,bd47707c,bc8cbf4b,3fa2adbf,3e7177ea,bf0d09c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa317a6,c0152b10,3f287ae2,be021ccd,3ce3fc34,3ac6cbc2,bce76def,4006c96e,c0010308,4026f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb5364,bd3ddcaf,3e38b4b0,3f28410c,bd0c0a51,3f630e02,3e82560a,bde51bd4,be156ea1,3cde6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6971,bf7bef95,be4a3dd9,3e36fe1e,3d354abb,3ce4cb73,bd7de507,3fae11ea,bf89c282,bf7c3715
be6ed730,3de9597d,3e271ec0,bee1f8fd,3d16fe39,3d9c7ac1,bc2bab88,c023f3dc,bf523dcc,406d1bd7
3bdd45a0,bf4e028f,3e2e2b80,3c95aa37,bca016c1,3d389ec9,3d626869,404209fe,c058890e,3f57ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca4dc,bd87f908,3eb0d90b,3f19ee6b,bc9fc1e0,3daa96c4,bd59bcfa,4007b77b,bf5a3e48,3f6b925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3a28,3e7154dc,3e84be7f,bfd45b6c,3cc62910,3eac6698,bd7fbdf0,3ff84552,3fa12fe8,4033f7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28f72,3de21318,bd461502,3f8e7842,bc1884dc,3e4f8e8c,bd0b7ccf,c0825d2f,bfce6dab,bf42e727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ee5b,be93b96d,be9ef3e0,3f0314d2,bb6aedbc,3ca5f50b,bcdd152c,3fef6a78,be8a5399,c089bcdc
3ebb7007,3e183e52,bdbe98f2,bb09264c,3c7c74b2,bc0c85af,bc8c0c2e,405c7b92,40a10c7f,3ee4a2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3e3c0,3e5601fe,3e494965,bfc25c0e,becd0636,bf78b1a7,be0b9fc9,3fe6785e,3f61d19c,401b2271
bf8a72e6,3d4b53e6,3fe0756a,3c235f70,3c76469e,bcba7963,3c7f8c18,3eb1c138,4010b440,bea7481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba24c5,bfaac95a,3de9b001,3c834ffe,bbb8cb2b,3cdfef5d,3c2ee61c,4034f283,bfae9913,40889355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247d52,be13b6ec,bd8da411,bf29d60c,3b49e410,bc9f3dd4,bc82147e,4075df0b,3f9e75e9,4031341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8b530,be98b582,bc85a060,bbd38410,3c167968,3cac4925,3c153b2d,3b640780,bf16ba08,3fa001f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64a8b0,be8a2368,3e417d06,beefd927,3c8ec620,beaf1150,3f67821d,3f142759,beb46395,bf1ba222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7811,3db98d17,be09b7fb,3c89ca2c,beb79e41,3e8b1a18,bd431114,3e212120,bdade816,bd0f44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a188,3c5b2fd0,3d12a2e2,3edf1887,3f203d29,bf123bd1,3c3df0e0,3f2a5a6e,3f4ce0ff,3f52d049
3f2fcfe8,3db03dcf,bc3a45d0,bc9efbfe,bb0a177c,bbb56740,bb017ed6,bb0df100,bfbbb8c4,40c3d9bd
bdcc8734,3daf10fa,3b188bd0,bdd3e98c,3eb4ffa7,3fde8e15,3d37c1b1,3eb96b92,3e992d6f,be010e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ca34,3f6b3c23,bf0354c7,3e2adcf5,3d2dece3,bc87888b,bc2a037b,3eabc4e3,3fa877dd,c0a3cb24
bee54b2e,bfab6dec,3a75c400,bf229462,3d51a1bd,3d4de160,bc625d96,3ed2a12a,3f7c837a,bf81d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11395,bf1d3bfa,3c80b937,3dbf552c,bd2b075f,3c78358d,bd0976fa,4012011d,3fc3a7d9,401c85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc284c,3e79d122,3fe57447,bcd54750,bc92bcf1,bb6ad2b4,3d824dd1,3f93aea2,c03ac528,bf5ead8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64673a,bf0f0c96,3e0ef018,3eddcf43,3d7afcc3,3ca17a91,bdc50bd4,3f5a74c5,bfef9827,c0271994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb678b0,bd756b8a,be0bcf1e,bcd9d858,bef4db67,3f7154ac,bef9d505,bd12a320,be5af159,3da7885e
3f0d6f8d,bebeffa7,3e3bd481,3e42d25c,bd1c5a68,3c231e14,bdc54c96,3f63910b,bfaa646c,c00bb5f5
3d5c0e6c,3f1ab990,bdae569a,3e2c7d68,3d0ea08b,bc1bb68a,3cc8e59a,404bbfb1,3fdd7520,c0952152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7438,3e5dfe5f,bfd1f35b,be02a648,bcdbab05,bca1e270,3c56a681,3eb0e3c0,400d1319,be58953b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd33bfe,bcb05c14,bf84cfce,3db7a2ec,3c503477,bd30252f,3d712036,3ebf092e,4037368b,bf9a7c07
bd42aea4,be82fec7,bcba9b6e,3d94c235,bd05dc24,3d1b439b,3d06740c,c09be439,c00c7253,bfacfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc349a5,3e296d5c,bfc019f0,3de8b422,38a11600,3b92a59d,bc5d3927,bfe80b9d,40217f1c,bfe16602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbff020,bef98941,bd6be4b2,3e19a51a,3d839abd,3d1c5da4,3d2776d5,3f213c40,3e5431a4,3ecfdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf17ea0,3e21d833,3c8a23ac,be83625c,be9b8771,be9d1ba8,beea4b5c,3e84d48d,3e3952a2,3f36e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da246e1,bb1456dc,bdecb600,bda89fd8,3becfd88,bce9ca51,bcc29fe3,4093c1ff,3fed3755,405bf760
3c0be5c0,3da677ad,3dc7e843,3e618144,3d834144,3d404138,3f382ccb,3d355d72,bde9d276,bccb7508
3fb4cbcb,bf632c3c,bfe5dcaa,bdd7561a,bd714279,3d6d94f4,3c9ed51f,401196c1,bf5d242a,3fc43922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035719f,bf892bc4,40480392,bf6a4281,bdef1d38,3eacd009,3e5538ac,40bddb75,c07d2077,bcffce30
