# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c8ec8,00000000,00000000,00000000,40758cf8,3f0c7f4c,00000000,3dc95690,3f6af9ce,40051b3a,3f58c410,00000000,00000000,00000000,00000000,00000000,409a9d6c,00000000,405d3b1b,00000000,00000000,00000000,40f57534,00000000,00000000,00000000,408e69fe,00000000,00000000,00000000,00000000,3ff4ee08,3d00e5b0,41193356,00000000,00000000,00000000,3f1807eb,00000000,00000000,00000000,3f39e203,4035cc94,40136e2a,00000000,00000000,3fe65c26,00000000,00000000,00000000,00000000,3ef15bf2,00000000,40842a90,4024db0b,00000000,00000000,40ccf538,3fdb7e9e,00000000,00000000,00000000,00000000,4032e53b,00000000,4076ac29,00000000,00000000,3ebdbad0,00000000,3f51ef86,00000000,00000000,00000000,00000000,3fff4ec3,00000000,00000000,3d7d4da0,3db24c20,405894cc,00000000,00000000,00000000,40142d35,00000000,00000000,00000000,00000000,00000000,00000000,3f5e09fa,00000000,00000000,00000000,00000000,3e77bfcc,00000000,00000000,3fec2ce8,3e391b10,3fd0ba8a,00000000,00000000,00000000,00000000,3f296ca4,3f723e57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e650c30,00000000,00000000,41179d27,400bf204,4109c408,00000000,00000000,00000000,00000000,00000000,4077a74e,00000000,3fff9008,00000000,00000000,00000000,40183df0,00000000,00000000,00000000,00000000,00000000,00000000,3fa37b02,40715882,00000000,3fa3da13,00000000,00000000,00000000,410ddf4f,3e7c39c4,00000000,00000000,3edb495c,40c87b9a,00000000,403724e4,3e90baf9,40027e70,00000000,00000000,00000000,00000000,3ea81009,3f5abc72,00000000,00000000,00000000,3d7d6c70,00000000,00000000,3f1198e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd169a0,00000000,40013930,00000000,00000000,00000000,3f5c9dc0,3fb17992,00000000,00000000,00000000,402c5442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d63c2,3ff85d12,401343eb,00000000,3ce0fb80,3fb900c8,00000000,00000000,00000000,00000000,3f8d72a5,00000000,3fece9e0,3f216ee0,00000000,400bbc3e,00000000,00000000,00000000,3ffb2306,00000000,3fc3a787,3ebb0a40,3f92a316,00000000,00000000,3e604d34,00000000,402cd32f,3f8970e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e2567,00000000,00000000,3f8c4a0a,3fa2f8c7,00000000,00000000,00000000,3f8b7f2e,00000000,00000000,00000000,3df097a8,00000000,00000000,3f01e9f2,3f240ac8

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
41011384,40af4f90,40353e34,beccc5b2,40949070,4082bd46,bdcd838c,be22c945,bd18438b,410a6808,bee2b17f,bfcc1022,bd525569,bf36d3b2,41442b40,3f657bf4,be1eec1c,becdb9b0,bfcca6ff,3f831536,bd659b00,bd95ff56,be5fff10,bd622dde,bd909a17,418c6a84,40c9219d,be4e3cb8,4140c016,beea1529,be648452,be4ae975,bd92c4dc,bd9ac8cd,bda45302,c0b20ece,bdd237be,411642dc,bd4a52b1,bece2980,be845ae6,be73df1e,bd7d22e6,be849c3b,bda75c50,bd8f8d61,c0d2bc20,414dc607,41027c8d,bf79a5ec,401bd30e,414a207c,be80b692,40f8c115,bec2c853,bebe86cb,bd867635,417d8f72,40e3f0e4,3df5ce50,c157a276,40e7ef79,bd246dac,c0f3ba90,c168b339,be0e2076,bfb3f5f9,3e351400,40dbe2bd,c0d4fe7c,bf0592fc,bd9423a6,bec244c6,c00b1571,bf6752e8,3fe1274c,bd76aae9,bd931cb6,bf66c5cd,41177c0d,bd6e5172,3f02f920,40377dca,402f0ea0,c17c0e6c,402ab5d4,bebba676,40124b3c,be7910cf,c097e701,bd2b6f92,4104c9ce,c091a97e,41982c6e,3fc8bb4e,40b199e6,bdf7624f,411c095a,3f8f0dbd,becbb79a,40612aa6,bfe0c62b,c17367bc,c0180458,c106de23,4180eec6,40e431de,bf34d9c6,bfa336f6,be8fd7ea,bdd7c488,bf9f8a66,4028529e,3e4a35b0,408d050a,bdfccf20,be9ce7a1,402bd130,bda0ac8a,c11f2052,418927e0,40250104,bea21fae,3fb964ad,bda01dc3,c01b4ed8,bebdeb08,be4784b8,409d791e,bda8933d,be2e3a5c,3f81a6bc,3d87d228,be399acc,bd178c20,bd8ec23e,40735c2e,3fd89b8f,be2fe9da,bdae9672,be02f456,40dc1009,bd6cb24d,bd7142a4,bdd3f66a,c09448a4,bfa0fe23,bf011f87,4098e884,bf4bae70,bf1dbd4b,c1449f5c,415ad848,40c24f99,c04240b4,40e40220,c1b1786a,409b857c,c0a7ec46,bf7c7f23,4180d284,416140a5,bd9ccfd6,bd9501b5,bd99fef6,beda09d6,bdb6c2b8,bd99c595,3f95bf49,bd85942c,c0a1d7b4,c032b614,414a3004,bfb232c0,41258b66,bdfd572e,bdd25f8c,bf9b8ce2,bea50a74,c095d0a2,c0316b60,402b4b97,40bd37da,400d6011,3faeb8b2,3fc1ecd2,3ff7f0fc,402feba0,41836edf,3f1dcb7a,be43f4d4,414d128d,bdb937f4,be9aab3d,bf8551cd,be2a417a,be9c4af7,3fda594c,c0d0e054,c10e7841,be4135be,41495db0,be636391,bd80497a,bd954de0,c02689c9,401c4fe3,becbd1db,3f68fcd6,c002908f,40a11b44,bcdf24c0,3f3bf92e,be58a4ac,bd9d3e99,be9d25da,bf3da31a,bd04f09e,40328e56,3e97db0c,4045c07d,4039df48,413d89e6,bf029546,beb209d5,40b55ac0,c08d3e4c,c10cda30,bf0c1b6c,be93f9a2,bfa14bfc,bff51d46,41105b9f,bf1f5828,3f263a22,becd9ce6,bebc8a74,bd823ef4,bdd5ac96,4107704f,415f402b,4177a3b9,c0768968,bd76266a,be875460,407f7302,be87bc84,bfd7ab00,c0ce0244,be2ca2d6,bda72bbe,40f418dc,be250132,c007887d,3f83f6e4,4042490a

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
41011384,40af4f90,40353e34,00000000,40949070,4082bd46,00000000,00000000,00000000,410a6808,00000000,00000000,00000000,00000000,41442b40,3f657bf4,00000000,00000000,00000000,3f831536,00000000,00000000,00000000,00000000,00000000,418c6a84,40c9219d,00000000,4140c016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411642dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414dc607,41027c8d,00000000,401bd30e,414a207c,00000000,40f8c115,00000000,00000000,00000000,417d8f72,40e3f0e4,3df5ce50,00000000,40e7ef79,00000000,00000000,00000000,00000000,00000000,3e351400,40dbe2bd,00000000,00000000,00000000,00000000,00000000,00000000,3fe1274c,00000000,00000000,00000000,41177c0d,00000000,3f02f920,40377dca,402f0ea0,00000000,402ab5d4,00000000,40124b3c,00000000,00000000,00000000,4104c9ce,00000000,41982c6e,3fc8bb4e,40b199e6,00000000,411c095a,3f8f0dbd,00000000,40612aa6,00000000,00000000,00000000,00000000,4180eec6,40e431de,00000000,00000000,00000000,00000000,00000000,4028529e,3e4a35b0,408d050a,00000000,00000000,402bd130,00000000,00000000,418927e0,40250104,00000000,3fb964ad,00000000,00000000,00000000,00000000,409d791e,00000000,00000000,3f81a6bc,3d87d228,00000000,00000000,00000000,40735c2e,3fd89b8f,00000000,00000000,00000000,40dc1009,00000000,00000000,00000000,00000000,00000000,00000000,4098e884,00000000,00000000,00000000,415ad848,40c24f99,00000000,40e40220,00000000,409b857c,00000000,00000000,4180d284,416140a5,00000000,00000000,00000000,00000000,00000000,00000000,3f95bf49,00000000,00000000,00000000,414a3004,00000000,41258b66,00000000,00000000,00000000,00000000,00000000,00000000,402b4b97,40bd37da,400d6011,3faeb8b2,3fc1ecd2,3ff7f0fc,402feba0,41836edf,3f1dcb7a,00000000,414d128d,00000000,00000000,00000000,00000000,00000000,3fda594c,00000000,00000000,00000000,41495db0,00000000,00000000,00000000,00000000,401c4fe3,00000000,3f68fcd6,00000000,40a11b44,00000000,3f3bf92e,00000000,00000000,00000000,00000000,00000000,40328e56,3e97db0c,4045c07d,4039df48,413d89e6,00000000,00000000,40b55ac0,00000000,00000000,00000000,00000000,00000000,00000000,41105b9f,00000000,3f263a22,00000000,00000000,00000000,00000000,4107704f,415f402b,4177a3b9,00000000,00000000,00000000,407f7302,00000000,00000000,00000000,00000000,00000000,40f418dc,00000000,00000000,3f83f6e4,4042490a

# HORIZON_6_INPUT - 30 values
bec29c47,3c347b41,3f100005,bfc7a0d0,bbc7b3fa,3fc8dddb,3f77ee9e,3ef5c28f,3e5f3b64,3eef5c29,bebdf549,3c347a52,3f08868a,bf7ffbe4,bbc7b3a9,3f7fffec,3f52f383,3eec6e52,3e5d77d2,3ee6bc60,3f6dba92,3f7ffc06,3f588e80,3c378455,3f7ffec8,3ac7fe84,3f110957,3f63121a,3f79f0e4,3f6487d6

# HORIZON_6_OUTPUT - 9 values
3f149f46,3f02d772,3ee407a2,3ed351a0,3ec11ce4,3e5d1081,3e6a1d60,3e3e704a,3df14954

# HORIZON_6_JACOBIAN - 9 x 10
3c215acd,bb8f4278,3af5a3d0,ba0ca770,b98e8548,3b044228,bb831786,3f4d9d33,3e9e0994,3f0b7812
bd1f4d8e,bb5ad0d8,bb8dbdec,3bdacaa5,ba52a42e,3b268440,baf7410b,3f58d1e9,3ed9773e,3e216bca
3d6673ae,3a778980,3b934d3e,3c63fc26,babb69c6,3a007a38,bb4dfa4a,3f626dd5,3e859f2a,3e8bf8b5
3ccf9c56,be71d508,3d33005f,3c8720c6,b932bb78,3b5b4db6,ba535830,3f62de23,3e99ca71,bec9386e
bd92ea3c,be88133c,bce1f744,3debdc68,3b391304,3ba9f6ab,ba5b0426,3f3ac9b5,3edf3d42,bf190ff6
be20c2e9,be9c5e1a,bdba669c,3ec70911,3d41723a,bb662142,bacd972c,3d460e38,3ebd36e6,bf880acd
bea8f9c5,be3e24eb,be829b69,3ee03136,bc397244,3dbe32a8,bcb07468,beed648b,3f07c0aa,bf7714de
be9440d2,be34e006,be61b8bc,3ee2d2b4,bc134d4d,3dcedeb0,3d406300,bf059e6b,3ed84a5a,bf71e2b4
bec838c2,be219106,be9f3370,3eed02ee,bd6370ec,3df76be2,3dbd5dae,bf255bce,3f132dba,bf7269b4

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dba92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f588e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c378455,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffec8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac7fe84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f110957,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebdf549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc347a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08868a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbe4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bc7b3a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf52f383,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bb50a580,bf926772,3df0d80e,be8a4453,bfa16db7,bf3f4d91,bdefe290,3f6b1672,bfbaabfe,3f4ff62f,bf7d8902,bf241ed6,bed28723,3fc4fa6d,3e222a22,becbff8d,bfa06cb4,c0083caf,3e7fd786,3e1b98d9,bdc75c32,be63050d,3f10822e,bda88cb0,bf5e5a0b,bfc3549a,bf002d02,3e8a63f4,bf07793b,beab6740,bfb00d4b,be92abc7,3d033c48,3da8b0fa,bfa356c2,bdde8218,3f898210,3f3941d9,bfa72838,3e3775fe,be06700a,bf0770b5,bf69ab0a,beee5809,3d6bb830,bf2f14a7,3eb752ee,400955cf,3de29056,be22878a,bedc3b1f,3f733b34,be5992d8,bf8869d7,3e12a3ae,3ac48200,3db19d3c,3f4f2221,3f4ef12a,bf18a217,3ee86f1b,beaede14,bfe9ba4f,3f5e3261,3ee11642,3f184306,3c7ded30,bf52250a,3f0fbcb3,3d22fcf8,3f5b7660,bf1c2dee,be518f4d,3e8921c9,bfb0e72e,3e1d5d14,bf43c12c,bf2c7d3a,3db56932,bfe30744,be28d524,bf294216,3eb5e693,bf4484d4,be9d43a6,3f2b0d30,bef554f0,bf167217,bf75a86e,3c4a2d40,bf368997,bee572d0,bf6f8786,c00b8c34,bfaa8695,be9735d0,bfde4514,bdcc7254,3e65c1a4,be5999ec,c0168dfb,bf8ce630,bf6100de,3de023da,bd9ca9dc,bfd39a71,bea99014,bef30498,3efc0896,bf8cc921,be977055,bf868107,bf84f7c4,3e4e3885,3ef8afe2,3d9274ee,bef28c76,3f74f25c,c005431c,bf28dbe2,3f8a8ac2,bf80fff7,3e0dde14,3f5c2738,bfbf2144,bfe076f9,bfa84542,3fabed02,bf0750dc,3e0786a0,bf3ce720,bf779ce8,bbb46fd8,bf6c3566,3ef1ce94,bfef2f16,3f4d8216,beb05e00,bf5d8eea,bfd07cdd,3e98e4e1,bec98ffe,bec7b268,3f30fe4b,3f8f1e60,3eea9545,3c92ebd8,bfcd610b,bed28f95,bf96e6f5,3de8e430,bf41a6fd,bd806e8c,bebda0ca,bf3f0b11,bed7555c,bfda82cf,bf0fc48e,bf21df42,be45c22b,3f16c0c2,bf482592,bea2caee,3d28ae34,3dfa67f4,3ea344ce,bf5a7ffc,c0102205,bfd9b2ca,bf6c7948,bf9c09b8,3d398de0,bfb7c85f,bf9308d4,bf621b8c,bf96dbe3,3f0c22ff,3e89c71c,3e95c99e,bf506491,bf9a8f26,bf6d69bd,bf2e5b05,3f56a758,3ef73a7e,bca8ef90,bdc4a614,3f216732,beaa6e57,bebf1e42,bf18ed9a,bf727b07,bf5d2af4,be71cfe6,bfa9096a,3f822087,bee67eea,3ea9f500,bf29c0e1,bf6b9d20,3eadf1a2,3fa12b2f,be955c5a,bf916ed4,3c192e20,becb3fc8,bea59857,bfe3199e,bff60a1e,bf44b4cb,bf42c0b4,bf821ac9,bf3bce14,bfb16a21,bf1a4b4c,bf90f324,bdf917d0,3f154590,3fb3d04f,bf9aac6b,3f0df5c4,bfc54ed8,3f2025ac,bf5ef2b4,bf053f7b,3dbf61dc,bff80e2b,be1bc570,be95747a,bfa04a07,3f2a7a39,3ea0d953,bf48a1a0,3f39c0e7,bf173c70,bf8db498,3ee61fa1,be185148,bf036bb0,3e4c86d4,bf8564ac,b9bb6c00,be2358b1,bfd88ad6,3e829e13,bf3a1f71,bf90f790,3f6a35ee,bf4e7bc0,bf9b5ac2,3e067082,bf95b0c0,bcef6370,bead17b4,bfb8d00d,bf55830e

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0d80e,00000000,00000000,00000000,00000000,3f6b1672,00000000,3f4ff62f,00000000,00000000,00000000,3fc4fa6d,3e222a22,00000000,00000000,00000000,3e7fd786,3e1b98d9,00000000,00000000,3f10822e,00000000,00000000,00000000,00000000,3e8a63f4,00000000,00000000,00000000,00000000,3d033c48,3da8b0fa,00000000,00000000,3f898210,3f3941d9,00000000,3e3775fe,00000000,00000000,00000000,00000000,3d6bb830,00000000,3eb752ee,400955cf,3de29056,00000000,00000000,3f733b34,00000000,00000000,3e12a3ae,3ac48200,3db19d3c,3f4f2221,3f4ef12a,00000000,3ee86f1b,00000000,00000000,3f5e3261,3ee11642,3f184306,3c7ded30,00000000,3f0fbcb3,3d22fcf8,3f5b7660,00000000,00000000,3e8921c9,00000000,3e1d5d14,00000000,00000000,3db56932,00000000,00000000,00000000,3eb5e693,00000000,00000000,3f2b0d30,00000000,00000000,00000000,3c4a2d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65c1a4,00000000,00000000,00000000,00000000,3de023da,00000000,00000000,00000000,00000000,3efc0896,00000000,00000000,00000000,00000000,3e4e3885,3ef8afe2,3d9274ee,00000000,3f74f25c,00000000,00000000,3f8a8ac2,00000000,3e0dde14,3f5c2738,00000000,00000000,00000000,3fabed02,00000000,3e0786a0,00000000,00000000,00000000,00000000,3ef1ce94,00000000,3f4d8216,00000000,00000000,00000000,3e98e4e1,00000000,00000000,3f30fe4b,3f8f1e60,3eea9545,3c92ebd8,00000000,00000000,00000000,3de8e430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16c0c2,00000000,00000000,3d28ae34,3dfa67f4,3ea344ce,00000000,00000000,00000000,00000000,00000000,3d398de0,00000000,00000000,00000000,00000000,3f0c22ff,3e89c71c,3e95c99e,00000000,00000000,00000000,00000000,3f56a758,3ef73a7e,00000000,00000000,3f216732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822087,00000000,3ea9f500,00000000,00000000,3eadf1a2,3fa12b2f,00000000,00000000,3c192e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f154590,3fb3d04f,00000000,3f0df5c4,00000000,3f2025ac,00000000,00000000,3dbf61dc,00000000,00000000,00000000,00000000,3f2a7a39,3ea0d953,00000000,3f39c0e7,00000000,00000000,3ee61fa1,00000000,00000000,3e4c86d4,00000000,00000000,00000000,00000000,3e829e13,00000000,00000000,3f6a35ee,00000000,00000000,3e067082,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcc9b850,3f9715a0,bfe63459,3ee2b72b,c017fe34,bf844f45,c03c22e2,c079ebc8,bfade926,bf7b020c,3f2fee5c,bfe489bc,be81edbe,40062a4d,c04c0703,be16c6ea,beb27659,bf52acec,bc8be26c,3edcce7f,3ea05ec7,c03fc4d2,bc903056,bf92ccb3,3f2498dc,3f2ab153,be8a0b7f,bf7f2f56,be1504a9,3ea744dd,3ea7a87c,3ff1986a,bda8aa30,bc9bb402,bc96d93c,be8930e9,3e39be5a,bd9bf944,bca73a91,bfadd6ac,bc8169a2,3e273d1e,3f030336,4080746a,3fb491b4,bf586b76,be1068d6,3ed09576,c028d6d4,c032e13b,bef5fc19,bf28fee2,bf9bb35a,3fdc1423,402c17ce,3f5da320,bc29feb6,3fee7154,bf39eaf7,bf3e954a,40975d7d,c0b4b63f,3f5c0790,401aebed,3e57465c,c01d43f7,c02a1cda,3fa6047c,bd62feb0,bd3d2c34,bca2bad4,bf233dac,bcc6bbca,3e53dc78,3e7eb434,bf7640c5,bdcb85b6,3e3fe970,bf924fe6,40039970,3fe9e884,bd5dcf89,bc93f3b0,3f8737b4,3fb2ab46,bd89c932,bc95c1cc,bf556e68,c01747a1,3fdc1b36,3c7e7140,c0149d55,c01e146f,bea9239b,bd158514,3f86de99,bcf8c710,be873af4,c0592cb8,bf94ead0,3ee911e0,bf373fc3,bccc2a4d,bea0bbd4,c0012740,3eb26072,bdc66070,c099fb08,bc951d5c,bedf395f,bf085bc0,bf7b55a2,c0454d26,bf80b43a,bd0f9368,3fa1e3e7,3feb474a,c00cddbc,bf2ff65e,bf1e1a41,bd05c962,4023a274,405e85a0,3f8b86f6,bf02f054,3fa1572c,3f7dd5ae,3f566aac,3ee1256a,bec79a15,c03c7372,bbd94d90,bccbe10f,3f1f5dcb,3eab8ff4,c03ad15b,c01dcebc,bc85c74a,3e52f184,c02c1e77,bfeeba53,bca96aeb,bf49a3a0,bc04f1f6,bc7514dc,bf12c02d,bfa648cc,3fb9a553,bfb450a8,bffaad98,3f47a4aa,3dad7cb0,3eb67e59,bd6e1b3b,bf5fdc80,bf4ba61a,c009c772,bff12228,bcf06d9b,bf202c82,3f43168d,bc0936c0,c01052dd,3e2a5fa8,bf65dbfe,bfb44aa6,bf812da7,bc9ec591,3e2f1108,bfbcef30,bd6af5e8,bca003f6,3fb9dbac,bf769562,3f9e2be1,3fe7e4bd,bf5e49bc,3f17ab9c,3fdf5dd0,bedcd8bb,3e37cd22,c01ff0d0,bcc2bc78,becc86ab,bf73aa98,3eb7f62c,bf088035,bf6f7555,bf850195,bc9a2c25,3e530b68,bc6ec382,3e810cec,bcc5a33c,c0147b76,bccbce62,c01bc6d5,bfee27b5,bfafa4ac,3f2f8f8c,3ebdfb3d,3f3ffcbb,bd4825be,c03e0c08,3da66348,bf019e9d,bf710ae2,3f5550c8,be9b2019,bdd9183e,bc7a8650,3f85414f,bf28ea3d,bd4a8761,bebcf932,3ef7880c,bce6c4e9,3e24d99c,bee2b93c,bf59acd6,4010508b,3ee6d712,3fe06ae7,3fbd95d0,bcbc542b,3e60e158,bcc11341,bcfd5dd4,beaa0ce5,bfb138c7,bd8daf06,bf80e23e,bab3d9c0,3eeec014,40268374,bda0c724,bf3f3520,be01959e,bfdb782b,be9f3cd1,bef766d8,be75a9d6,3ef10745,bd7f9da9,c028eb13,bf641ac6,bc90b8a0,bd2934af,bfd77bae,bed20b5e,c0188a24,3f95ec51,bc87980e,4036ace4,3e720466,3f573086

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9715a0,00000000,3ee2b72b,00000000,00000000,00000000,00000000,00000000,00000000,3f2fee5c,00000000,00000000,40062a4d,00000000,00000000,00000000,00000000,00000000,3edcce7f,3ea05ec7,00000000,00000000,00000000,3f2498dc,3f2ab153,00000000,00000000,00000000,3ea744dd,3ea7a87c,3ff1986a,00000000,00000000,00000000,00000000,3e39be5a,00000000,00000000,00000000,00000000,3e273d1e,3f030336,4080746a,3fb491b4,00000000,00000000,3ed09576,00000000,00000000,00000000,00000000,00000000,3fdc1423,402c17ce,3f5da320,00000000,3fee7154,00000000,00000000,40975d7d,00000000,3f5c0790,401aebed,3e57465c,00000000,00000000,3fa6047c,00000000,00000000,00000000,00000000,00000000,3e53dc78,3e7eb434,00000000,00000000,3e3fe970,00000000,40039970,3fe9e884,00000000,00000000,3f8737b4,3fb2ab46,00000000,00000000,00000000,00000000,3fdc1b36,3c7e7140,00000000,00000000,00000000,00000000,3f86de99,00000000,00000000,00000000,00000000,3ee911e0,00000000,00000000,00000000,00000000,3eb26072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e3e7,3feb474a,00000000,00000000,00000000,00000000,4023a274,405e85a0,3f8b86f6,00000000,3fa1572c,3f7dd5ae,3f566aac,3ee1256a,00000000,00000000,00000000,00000000,3f1f5dcb,3eab8ff4,00000000,00000000,00000000,3e52f184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9a553,00000000,00000000,3f47a4aa,3dad7cb0,3eb67e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43168d,00000000,00000000,3e2a5fa8,00000000,00000000,00000000,00000000,3e2f1108,00000000,00000000,00000000,3fb9dbac,00000000,3f9e2be1,3fe7e4bd,00000000,3f17ab9c,3fdf5dd0,00000000,3e37cd22,00000000,00000000,00000000,00000000,3eb7f62c,00000000,00000000,00000000,00000000,3e530b68,00000000,3e810cec,00000000,00000000,00000000,00000000,00000000,00000000,3f2f8f8c,3ebdfb3d,3f3ffcbb,00000000,00000000,3da66348,00000000,00000000,3f5550c8,00000000,00000000,00000000,3f85414f,00000000,00000000,00000000,3ef7880c,00000000,3e24d99c,00000000,00000000,4010508b,3ee6d712,3fe06ae7,3fbd95d0,00000000,3e60e158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeec014,40268374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef10745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ec51,00000000,4036ace4,3e720466,3f573086

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
