# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff3da2,3bd4859c,3f602527,bfc873a4,bba96e6a,3fc91a56,3f94e138,3ef5c28f,3e5f3b64,3ee04189,bef4cc9f,3bd4853a,3f449587,bf7ff8a3,bba96e38,3f7fffff,3f6b04be,3eec6e51,3e5d77d1,3ed92773,3f60d7c7,3f7ffe9f,3f23fbd9,3b9c9900,3f7fff1f,b9a7b5dc,3ecafeba,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc310,3f026728,3edc4923,3edc4cd7,3ecb19ef,3e77f0d7,3e6e3cb5,3e4cf8dc,3df8bbac

# JACOBIAN - 9 x 10
3c2d70f2,bc0a393c,3a9de728,3a2f1f60,3a0e63ed,3b1be569,bb3b3782,3f4e4328,3ea819ee,3f1c093a
3cd71a7a,3f2b45d9,bead2bf0,3eb69fa0,bca099d0,bc1ffa8c,3c0c7a74,bd294684,bd54b906,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71d54,bee15def,3cc5df13,3d44a525,ba8800b8,3b2701a1,bc2298e5,3f99733c,3e8b45b5,3e588031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a337c,3a7350de,3b58461a,3bc2e294,3b0b481d,b902e2c0,bb519ad6,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b79d,3ef64ae3,bd7feab6,3df952ca,3bd2c3ed,3cfd1348,3d1f842f,bf992939,408213f1,c02a535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d60a,be8137c8,bd96f6bb,3ce54d40,bccb4fc2,bcc84a2c,bca9e75d,401ff75a,3f8c5dbe,c0bb3c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3aa50,bdf82e95,3e5f79ae,401deb6d,3c4ee200,3f076f58,bdf83895,3f7786c3,3e814057,bf155924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb94df0,bed48a4e,3e07426f,3d295c52,3cbceaf0,3ccc3843,bbec5b33,40aee440,40199d77,3f42fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdf57,bfa59520,3f613656,3f954c78,bb0f82fc,bc3fe038,3d232ac8,3f41db3e,bf7f5ccc,c013771a
be9a7844,bccc9eb0,beca7654,3d59e164,3d81d94f,3c3c84ca,3d8dde13,3f7b4a23,3e83fc74,3ede7ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8480cf,bfda9452,3d7a7598,ba6fbae0,bcb7e585,3cae40b2,3ce68332,3f8db37b,c025beef,bf784007
bd82ea4a,3e0badfd,bddaab7f,3f6a6deb,bc8caf41,3db6aa9c,bd9a8d9f,c0a1bc9b,c00583f7,bf758f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033cca,3f4f79b4,bffb6122,3ee9b344,3b413576,3d7a2c54,bdb83e2f,c01792fd,40444531,bf554c3e
be29f462,3f4ddebf,bedabfe6,bfb1db90,3c29910b,3d931ed6,bd7c10cc,3ed11b2f,3ee1441c,3ea2aa8c
39cfcc00,be85447d,3d04ec10,3e04dc50,bc5535b1,bbfb88d8,bb56a645,4048d43a,3fe45042,bf9a9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3d8bc,3da3091e,3e67b3d9,3dad09bd,be982e01,3e2e93c1,be6abd2a,beae98dd,bdecf8f6,3e834fb6
bf99619a,be18caa0,bf52d1f4,3f58ffcd,bbfc37ce,3c8f6b04,3baf6740,bfcc0479,3fb02efd,c0148f3a
bbbd03b0,3cc88391,bd05be90,be11f253,3cfd280f,3cea8dc4,bbff2432,406f4d85,3ffb89ef,408ba16f
3e68d474,3e357694,bd4280b8,3c7cf226,bca3cc87,bd5ceea4,3d4418de,401074c9,3fd78ed5,bf2e0cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cfa11,beb04cc9,3dbb14ee,3da476d1,bd0522a9,bb9c9da6,bcbf55d4,3fa13cce,c04777a9,c085b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fd74,bf697047,3e4dec34,3e3e08ec,3d83918f,bbd87d79,3d8c18f5,3f84ae31,be863d31,c01923bf
3fc53f8a,bf252bae,bf2055c4,be82b784,3d39245b,bbca5140,3d041360,3fcb9608,c0113955,3f0c2412
be4e174b,bec3050a,3e1f5f17,bcf2f618,3ceedba6,bc4090d0,3ccd0cd2,bd759fe4,bcca1278,40ace3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad8c84,be457996,bbb1d8c0,be6e32ff,3d969cc5,bbf53440,be1127ae,3ef6e2e9,3e426cd2,3f08a983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10b724,bdc5c57e,be4296a2,3f64e20b,3d876bf1,3ef4e604,bdb6f86f,409de42c,4028c85a,be007410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e2bd,3bbaba18,bdb595d3,be17f80b,3fe53cbe,bf9ef534,3c9b9a2e,3ee1e2e0,bc9086e0,be11e461
bd823f62,3c705a42,3ac87ca0,bb955750,bcad624c,3c9ccf67,bbcedf62,40b7c774,bf6ad104,3f0c9d7e
b9215800,bd2ba0c8,3db182d8,bfcce2e0,3de1b07f,3daa9bf4,3e106cf5,3f0cee18,3e9d3dd2,3db5cd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc187,bdec8036,c00d37b1,3f147ef7,bd7d4e4e,3c1dfeb0,bc8ce2fd,bf0b7139,405a6e6d,be5a3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79293,3fd88ac7,bf16bf47,3ca2ded8,3b717f5c,3daa2332,3cd53368,c03acb2b,40215a55,bfff5ae5
3f595393,bf03a037,3f648d4c,3ea45ebb,3d25a7be,3c2ae76f,3b48dac7,3d9ae4b0,bfcd1b5f,bfeaa2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fcdb4,beb86251,bc68e07f,3ca0c59c,3c909ddf,3c2c7a48,3cefcc8b,4003017a,3fbabaec,408f21cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d506,bda75b10,3d48c51d,3ebe5450,3d19da24,bd5fbedc,3cbfb376,3e919bd9,3f8d9ecd,c0893a04
4038521e,c009f2b9,bfac4f61,be060dea,3cd6ad20,bccf62e4,3d314e3d,403cbf5f,c070a3e0,3f52a2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2e12,bee70c1a,bf45203e,3f81e0d2,3c8ec59b,bb9a7c94,3cd649a3,bf1eec02,40237e66,c0101c11
3decd1ac,3ed4bcc0,be03a14c,3cd89e86,ba816680,3bff8998,3b0083fc,3f98e9f7,40a5f35b,3f0808c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c5948,3e48ca24,bcbeb0c0,bdbc2493,bf90759e,bf810933,3e4e537d,3f905da7,bddf1ffa,3ebbc7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833d66,bf6cc37b,3ed17d94,3d8f5960,3d5fdb67,bd10759a,3d61278f,3feadfef,3f7a6d3d,be76c484
3e1e3678,bda77dd6,bcd91f0c,3d96043f,bb8434b6,3c92d138,3a577900,4094faf6,3fb8dae5,3fa15c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf711070,be434c73,bf38859c,3f2df971,3c035cd2,bd280e81,bccb979e,3e9f47cc,40116087,bed334c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400891de,c003681a,3f5f86b9,3f36ba04,3cb65241,bb4a37fc,bd258c43,3fb964ab,c042498c,bfdcf7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0392cc,3caee809,3db67f5a,bc91cbac,bd898ee8,bc9744e8,3de3be50,3f066267,be8e0e96,be16fb3a
3f08125a,bf63ab7e,3df50a3b,3b3e7b80,bb9e4a6d,bcc959c3,3c1ae199,40a96005,c0942af0,3d4e537c
bde4b95a,be8db6a9,3de72cda,3f4f50dc,3e0ef103,bf55a95a,beafa62a,be8ababa,3ed99928,be0dbe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a869,3d042623,3d68c385,bd0d2059,3b78e7cb,bb70eeac,bb0c84da,408fed81,40056311,4070e057
3d5f06ce,3b159c20,bddae902,3c97ff14,ba88b67e,bb6d1980,bc6c5277,40a256f1,40890960,4011c0d9
c0351af0,3fa7674b,befc47c7,be35ed80,3da95efd,3d36dd3d,3d6545d1,c0390adf,40942075,bfc47c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837221,3e3d5db2,be3bb61d,bf5a9e08,3e47bb20,3e237ebd,3d6b0396,c04dcd5f,c0018532,3f1873c4
beb372b6,bf2ad74d,3ed33302,bf26b1bb,bdf24875,be29266d,ba6ed258,bc80aba0,3f4c13bf,bf6a9943
bfab0c71,3f42a2ee,bf70fecf,bdfe77a9,3ca584be,3d72210a,be091b95,bf20aa9f,404a8d80,3f3ed84c
be82181e,bf941272,be654ce5,3f954e1a,3bb342ac,3dab26ac,bca65628,3f9a44d3,3f828b8c,c0215e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d05c,bf2c7425,3fed1f36,3e090b5c,3d0adb24,3d4d6277,3c9c64e5,3f40afe9,bfc9eed7,4008e107
402a6676,bf12c6cb,3fc90d57,be87132e,3d14893d,3ce39750,bd0083b7,3fb65751,c095de35,3f93a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97e172,bd58fb3f,3e806564,3f20b24f,3e1576d1,3f54dc03,3dc0c4d9,3d81ab20,bebe5d59,bce1c470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817096,bf9ea9dd,3cd0d3b6,3dba1da6,3b2da61a,3d0f0d92,bcdc1e78,3f89f571,bf410b75,bfb0ee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566e12,bf46adcc,3e2c2f62,bc81c5f8,3c2eac52,3d1e527b,bd323d1d,406393c1,c0800d92,3f321c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb85ce,3e67e0da,3e377adf,3f16d18a,bd052b06,3db00c5d,bdc6fca9,3f28ec26,3fafc9ed,3f9484e2
bcdbe5ea,3df92675,3db308fe,be1a51ac,bfab0b9c,3f6e3625,3db06ce4,3eba5895,3ebd7924,bdbf9d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb308cf,3f90c633,bf98f212,be0f4bb6,bd91aacf,3dd743f1,bd034a68,c00ab331,3fe355a9,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55eb38,3e976eef,3f2c3866,3e83a403,3c9de4cf,bdc55a16,bdfa6eaf,3f0a46e6,bf1c7995,be65a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5aed,3e59671d,be1dc400,3f839637,3c62163c,3e41d00f,bb31a500,c0882763,bfc9d207,bf5fbe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2596f2,bfc8ac02,3e676a16,3ed9e65f,bd0d9791,3cb7beaf,bcc5f2bf,3fbbad5b,3e13408b,c09680b9
bec3cc2a,3da9ecda,bd380cfb,3d0a4d92,bbae927b,bacde15a,bcb68711,406d2cf0,40bd4e3a,3f415ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19c55b,3e8a2498,3d3221cf,bfba4976,bec88866,bf7d5cef,beb8ec0b,3fd88ad0,be041d08,400d2000
bff68d29,3d990258,3fbf87aa,be90c782,3b72da2e,bce6fb87,bc930234,bf218ebd,405cd19b,be7b176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb038,bf12f1c6,3ca10fcc,bd6daebc,3cfe3151,3ca05882,3ca99052,4060d277,bfd21775,4084fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d1f7,bf9ec58f,3f002fd3,bd2a8520,3d174db1,3cba3070,3b52c7b8,beee50b6,3ed6fa86,3f6533ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c758d,3e305902,3c23b5fc,bee81f75,3f0d64b8,beb9c4c3,3e001cd8,3e9fdb6e,3f0b601e,bf425a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14457e,3c3a09c0,bdcebe88,3d42f1f0,beb63802,3e22cbec,3fba37ff,3d44e500,3e21c2d4,3d6196d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33b180,3e2100a2,3d354864,3f1c3790,3f1e971f,bf1dd4c2,3e0e53aa,3eec9020,3e1bf548,3f6fce93
3f813a81,3d37a48c,3c511998,3bb5cd20,3b263fb1,b9571900,bbc1fc10,3f238ba3,c009e251,40c0ee3e
be190fa3,be1b8da7,bb29c3b0,be3a7afd,3eed4f23,3fe0af5d,bea574d6,3ecd63c3,3ee61fe0,bdeb495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd65a,bf5d977d,3ecd2efa,3f1fd9e8,bd5bfb3e,3cb11264,3d412011,3f45387c,bf1a78aa,beede740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c642f,be81495d,bd6b4c1a,3eabc2e5,3cb23b97,bc5f1362,bcf38a63,3ed10f7c,3f84d080,c09e4adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f20dc,bdfc4da6,bdd7b169,3d56fda9,bd68b52b,3c106036,bc6e10f7,401a9737,402cfafe,401de508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff160e2,bf270f58,400f593e,3e2e3e80,3d1d364e,3bb838b8,be071c38,3f81fd4c,c01b518f,bfc50f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97eef4,bf422c0d,3f0a66ab,3f0b520e,3cde91a6,3c98008a,3d778806,3f6a96a5,c0007528,c021e60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd68316,3db68e40,bd542180,be58bc23,bf0023c5,3f770516,bf6ab59f,bdf9f6eb,3d9bc857,3a4d4d80
3f450ab7,bfb6ba75,3ea3ad07,3d1bf1c5,bd0d4504,3bddefc8,bda9be01,3f648d08,bfbaebde,c026ddfa
be31a122,be4dd238,bb973650,3e26368d,3c816f44,bc18c196,ba61cfa8,4036c5da,40138f7b,c09702a3
4001261f,3f66c92c,bf004730,3ca6149a,bbde7a95,bb63c5f9,b98bd0e4,40172425,c038f565,3e5bbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe25d6,bf1ace11,400dbfe5,3da5768a,3d0fe583,bd22cffb,3c2742cf,3eea9029,c082d87c,3f6d909d
3fb402a1,bf6a5758,3df458b4,3d204ad9,3d3abcd8,3d009821,bbb7befa,3f14548d,3fd2b134,bf1ccfd0
c01e3053,3efd0939,bfb9ce96,bd651e78,ba9660e8,bd678481,3d88ed45,bf9671c7,40921cdd,bf0ae2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c7d1,3e5a9058,bd9ce6de,3db6623a,3deea66a,3c5a4f90,3da07ecd,3fabd541,bf8649c9,3f020c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9088e,3e51ceba,bda71512,bef5beca,be5d137d,bec7c12c,3da287a3,3ed96445,3ea2c1a2,3f133aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13c7a8,3c996d32,bd98a0a9,bd9e1b19,bbf7a271,bcc80ce4,bcc48c03,409b4043,4004fd64,40605454
bc8aedfa,bdd98140,3e22ee9f,3e155bf1,3eda7030,bde876c2,40027552,bc3fa7f0,3e52ebb2,bcce67a8
3f74383a,bf7e4979,bfd2152a,3e79fd41,bc1518cf,3d591720,bb9d990f,3fdb984c,bf0986d9,3e30d258

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ef58,bfdda8a2,3f1ad9dc,c016cf25,bc1c0ec8,3d5ec4e0,bdff461e,40697555,3f78ee9c,bfc8fcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
