# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424829,bf2be33d,3f353758,c0007e1e,3ed8599f,3fbd05b4,3f2882d9,3ef5c28f,3e5f3b64,3f09374b,bf302985,bf1f42ab,3f2674e7,bf67f405,3ed1f809,3f7eda9b,3f1c9a62,3eec6e51,3e5d77d1,3f02bd4d,3f39bfe0,3f486e09,3f427ea3,bed8a4fe,3f697b9f,3dc05ce0,3f4a834e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c64,3f09363d,3ee183ff,3efaa469,3ee0f352,3e55d451,3e29fdd6,3dff13e6,3da629b1

# JACOBIAN - 9 x 10
3893b480,3b513570,bb3f1ddc,babdcf74,3a93ea29,3ab67aa0,b85dfef0,3f3e0a82,3eabed91,3f071951
3f082861,be6e3577,3ca3bd52,3d2b2ef5,3af8dc1c,3b25c1b0,bbaeb6d5,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79bbd40,3becf809,3b344186,3c51534a,3aed817b,3a3ed940,bb4bf7d9,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d215,bbe263ca,bb73f0da,bd2fc6fb,bed78c41,bd1e5367,bf135497,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96a1f,3f7a4d34,bd5c7ee0,3d1ac60c,3c33bf64,3cfaad8f,3c0c0978,bf87a099,4072aff4,c031fcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba409100,be4a09d9,be198519,bb62cb10,bc672f14,bc8d1f76,3d1ae16b,4021f0df,3fc01537,c0a276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15fc0,be55bec1,3dc072c8,bcd96c2c,3c25dc12,bccfd0fa,bb4ca22c,4009e929,c050a909,3f34232d
3e97d9c9,bed58562,3df9532b,3d8731ee,3bca6044,3cdbdffd,3cc41aa3,40992360,3fe116b5,3f04ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68176f,bf3732e4,3ecacd38,3f8d94c2,3d3bc92a,bc5e6ddc,bd0eedda,3f8509c3,bfb7e726,bfce4321
3d29ed78,bf0cc5d8,be9ab72d,3df38dba,3d5e532b,3c02eb20,bcdd77d7,3fa0d648,bfa73400,3ea7fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a64f,bfa19bd9,3df69d59,3dc70c64,bb7e8408,3d1863f8,bb9590f5,3f3f9b13,bfa0c7e4,be69d188
be0a3d9d,3d9f0741,3d733a43,3f88bc14,3d523d10,3ddcc3f9,3d13788b,c09726d2,bff08631,bf8d8c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de515f0,3f636a9e,bd59a794,bfc9d17b,bd8a4857,3db88201,bd9ef42f,3ec14a97,bbd5cd50,3e0f550f
3e629714,bcb34474,3d0d1212,3e48a3bd,3cb1cfee,bbaaab8c,bc444ef5,403580d6,3f9464d4,bf56a6c6
bf9e103a,3ea92e25,bf1a96ae,be4cce21,3d0f75e2,3d63a601,bc17004a,3f2572e2,bf55d00b,3f916ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf251e,3f229f21,bfca1b0d,be9e0821,3bf62eec,3ac561c0,3c8ebf6b,bf73d92e,4022c43a,be6b06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9c918,bd510eca,3e1f5566,3da4c2ce,3d975d3d,3e1b532a,3d65634c,be1f69fa,be5f9bcb,3e22eb26
bf2f4519,bbd36fc0,bf7ba788,3f338c23,3cec4a7f,3cf4c9b4,3d301bfd,bf82015d,3f52d05f,c02ddfd3
3d346aa0,3e0d0126,3c8d210a,bbf4d8b0,3a6890e0,3cfd4e06,3a32f040,40593481,3ff3c565,40823ef7
bd4cab65,3d1fc543,bce42e46,3c73343b,bc08ba6b,bd3480f9,bba91bbf,4010aa39,4003a921,beabf2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3efbe,3d34fc8c,be1d12ed,3e238055,3f2bfbfa,bee7440e,be596a03,3d347f98,3e52f9c9,3ea6bde7
bee14cca,3e9bb7b9,3b942af0,3d9c6eba,bca542c5,bb624350,bd1ab08d,3fa8e32e,c0233326,c057bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bdf8,3c8f2f76,be483727,3ccc94e8,3fe536e9,bf9c9486,3e53cc12,3dbfab34,3db4f8fb,3e8ab93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2b8b,3eddf971,bd65c1f4,3e7bae40,bbd6cbb8,bc20f163,bcd6e260,3fa19ea1,bf801aa3,bff1a61d
3fa9f60f,3e899725,be895cda,3c994a20,3d2c54d2,b9c25580,bcec0f76,3fa08a90,bfcfb285,3fc4085f
bd05824b,bc1d17a0,3d3ff9ae,bbf06d50,3c5a54b0,bca2d560,bbbd9f72,3dd93284,be95a3fa,40a65261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3839,bd910077,3e0a86a9,bd0878ce,bb969ac0,3dff68f9,4056a088,3e4e6d1d,3f094049,3e5bfb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81d879,be2d025a,bdacabd3,3f81313e,3dfd6254,3efcf5c5,3cb5f746,409b371d,401f0303,be2c8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeae45,bd8a6f3b,be1a90bb,be2252e4,40081282,bf9be9cf,3efea015,3ee9a6a1,3e78083a,3dca57f6
bda149fc,3dbd082c,3d1a2231,bcbc09c0,bd09e647,3ced1b51,bcada0ed,40aa2776,bded08de,3ef1f4f4
bda1d81f,be77d1bd,bd1088c4,c020e4cb,bd857917,3e01663e,3e0db16d,3f2163b2,3f49ae09,3d9482fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aec0b,beb80096,c008b846,3e7ddc98,bdf64ece,3cfdfca6,bc096c4d,3f60ec35,400c75f4,be381100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a9d1,bec4723a,3f4ebac0,3ecf0154,3d56eec2,3c593c19,3cb7896b,be097168,bfcd1519,bfc9eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1892d,bf935a00,3d1e3e79,3d8ee1ac,bcd82517,3c480870,bcb5447e,3fdcb00e,3f2066b1,405fe742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda4040,3f23ab9a,3dbc1067,3e82da85,bd18e07d,bd4add2a,babb7920,3f57c275,3ea8b1db,c0815d15
3fea8daf,bf8b12a2,bfaba421,3d3b7fce,3d10a7f3,bc7fc0bc,3cc0193f,404251e3,c043cfdc,3fc6eb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd28aa,bef3b545,bf8ff75e,3f2d00a6,3b895cc8,3bf4d270,3caac58b,3ebae2c9,3fb34e10,c00984a6
3f3de18d,3f2adbc5,be542fab,bd2b9aab,3cb75e8b,b98820f0,bb1207e8,3fa65c98,4097689d,3e8359e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0624f7,3dceaf97,bdc1ff67,bdc5d004,bfc5a036,bf65323f,bd6af128,3f2a09c5,3e8d241f,3ed76e7c
3e9bcb76,bfa78486,3cbf68e0,3e350fe1,3c142f98,3b3963c0,bcd9d258,40010a77,bf80b394,3f77e437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87abd0,bf2cea60,3db181c2,bcaf4778,3d49cc74,bd44c558,bb8e4eb4,4011e4eb,3e88add0,be502445
3d1284d4,3da65749,bdaf986e,3d06d13c,bcb190cd,3bfec800,bcacc7d2,40845d5a,3ff9c84d,3fa1e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed414e5,be9b39bc,bf827b46,3ec4a37c,3cc47553,bd29dada,3cbfc45d,3f82cd7a,3fa95694,beb57415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca587f,bf9576e8,3f4d3010,3f2639a4,3d720b10,baf3fc48,3d8d0dbd,3fb7dae1,c01e46f1,bf39bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd520b70,bf0a1d09,3d9cddda,3d92c72a,3d0fdbb6,bc0ec85e,bc436248,4075f1b4,c047c040,3eb521e3
3db6d79a,be7e285f,bcf774d0,3f6d567d,becd8854,bf63e435,be06b671,bca9b780,3d91c7d8,3d49d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7c135,3dfb79fd,3ce80a9a,bcee197a,3c3cebe1,bc1f4f36,b42fc000,408225f5,400ba2b5,405c90a1
3e5a99f8,3e4ba9ec,bd0cecab,3aa05780,bb5036a8,bbcd9f78,bc24d8ca,409c1a49,4069d83d,3fdd358e
c01c260b,3f37f472,be74dec8,bdf616ef,3d9b0042,3d90c989,3d177c1c,c02a237d,40716876,c056c2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077515,3e006d3d,be2d4dac,bf1ad601,bd569530,3e2d5bd5,3ccf9402,c0620ca8,bf9b5656,3f080dea
3ebc6ec7,3d295e5c,3ece7924,bee1e407,3aa9ac00,be12cf58,3b7b6fa0,3f429086,be666f0d,bf076876
bf3e5f14,3f378f50,bf34fe1c,be12d4ed,bc1a761c,3d1bee94,3b22ff10,bf37b945,404de2b5,3f455641
3d89381e,bf738daa,bf30f260,3f54cc30,bc9efeb1,3da94894,bc8ba220,3fc2995e,3ee8d06a,c01975f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d748,be7e0bfd,3fe0d3bb,3e3db69a,3c243d39,3d578054,3dcf3c78,3f90d383,bf43b831,405992b6
3fd7eb48,bea7fc2d,3fe58033,3d3483d0,bca3c08a,3cd757e7,bdaf46a5,3e849326,c03bf599,3fe9e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5833b0,bf25ca63,bf9d6992,3ed55255,bd67ae18,bd4c4178,bd4d7fb8,3fa654f8,3e8fe202,bed63072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41610,c0123c62,3f25a79b,bdef2ebc,3d116023,b9aacfd0,bcaaf7b0,3fefb728,bffd4531,4007ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc432b8,bd4510b2,3e314b2b,3f23d3c1,be2fb7df,3f62387d,3d6cf84e,be034ad2,bd993800,3d83f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713623,bf78c1d2,be4d5fb6,3e3c6c12,3d8c0edb,3cfa66ca,bd01686b,3fb744cf,bf868462,bf3eac61
be81a78a,3e36172e,3e41a72e,bec5266b,3c85d162,3d91099d,bd0210c6,c02ebc7b,bf9c01a1,40226b4e
3c8015d0,bf50c60a,3e2b65cf,3c7592cc,bb97d093,3d41f14b,3d9b55ab,403af1b8,c043cd46,3f94d5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4f1d,bd3daa30,3eb28e3a,3f20834b,bd1162b4,3da503c4,bd8157e2,4001714d,bf2a83b2,3f817808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ea75,3e4b0028,3e82511d,bfd175ab,3dfc4e4f,3eb2e348,3d9bce92,3fd6241d,3fca87f7,40319159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad477e,3df02aaa,bd18ddde,3f917eec,bbcfb7d8,3e5301ea,bcd673d6,c0770c96,bffcc4b0,bf6d8c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadb41e,be84501b,be977b6c,3f010472,bba017e8,3cb19cc3,bceb62be,3ff36fc6,bdafb43d,c0783a2e
3ebdc118,3e38b467,bdc45fc0,3b22eb28,3c740831,bc18b2f7,bc913042,406678e9,4095b12b,3e7c927a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60e100,3e1f2fe1,3e43e873,bfc1dc02,be9e664c,bf748712,bae22c20,3fd0ceca,3f95e525,40231201
bf871d73,3d2eab5a,3fe5b33d,3d0c45df,3d1659e0,bcaa00b9,3d31c405,3e8f66da,4016713c,be9e803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc923d3,bfa291f3,3de7b75f,3d334701,bb00a1a4,3cca3f95,3c8990fc,402cafa1,bfc90036,4067116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f006e,be1e9980,bdb2bf42,bf2c4ce5,bc37e9a8,bcbc03a0,bd23ce4e,406e3ff5,3fb3dcfc,4033054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1fa96,be66d12b,bb6b5e00,bbc8b350,bb07c6d4,3ca3182f,bc12668d,3d91e7fc,bf3d3160,3f9661db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80dbe0,be870d8f,3e403e24,bf01c910,beff7768,bec49ad0,3e14796a,3f3eff39,bee3efd1,beff6b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefb3d7,3dc8bf33,be0fa29d,3cd375f0,be0bf715,3e93bbc0,3e7e96a2,3dd3e2d4,bd87e02b,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c3266,bcddfc98,3cf24b04,3ede92ae,3f49de83,bf0c52a6,3e8f9a91,3f2fcced,3f4e88aa,3f713e74
3f2acf31,3e371ed0,bc575adc,babb8ec0,b8f9a640,bc12c18c,baaf0aea,bdcd3c6c,bfe6fa0a,40a8f671
bdd05ffb,3dbcea5a,3baef1b0,bddc8ab8,3e879be3,3fdd7f55,bda5d5c5,3ead5138,3eb47fed,bde5f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e691,3f6b13a0,bf002269,3e1b4c55,3d917b77,bc3c3ada,3d11d9f6,3ec043d0,3fc46008,c093ccb1
bee8bc5a,bfba567e,3ce60ba0,bf1f4b37,3ca7d57a,3d4b9f38,bd59ebe7,3e97c252,3fb80c4a,bf037296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ba5d,bf0812fc,3c6f56c6,3de95bbe,bd212b8c,3c4b07c7,bcf64908,4006b0cb,3fb3b48e,3fe993ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf4f9,3e4b17ac,3fe2a871,bd1da29c,3bf18188,3b055990,3de6197b,3fa7d6b9,c0421888,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6266,bd62e89d,be1451fa,3a2e0100,bec024e7,3f754425,bea575ae,bd32ec83,be91ce61,bd407705
3f0ee498,beb1e5ff,3e3b7d28,3e3d21fc,bd561b24,3c1b803e,bde0d47c,3f6b2684,bf9cead0,bff4ef04
3d8233bc,3f1b973b,bdb32dc7,3e1ba787,3ced6ad7,bc066d98,3ca81ca4,4048f3f0,40080171,c0813e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764102,3e5d3742,bfd879f8,be2d8199,bd004762,bca7d953,3b688c9e,3e9c48ee,40103420,be779a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced36d,bd06a71a,bf81b12e,3dc922ac,3c62dcdd,bd2eeeed,3d7860fd,3eb53954,40422e76,bf75483b
bd37ff14,be6de97d,bbe34780,3dce799a,bcd67734,3d2621ab,3d3f58e9,c08d5b1f,c03caa78,bfcb72c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d94c,3e32e314,bfbaf037,3dfda7d0,3d00083c,3c0f2496,3cf0b9be,bfec69c6,402f5872,bfbad3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9edc9c,bf0dc780,bd68ff3d,3e289e09,3d053f2e,3d1560ed,3b802e28,3ee8ead8,3ecfe85a,3e8eddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22051a,3e3c233f,3d06a0da,be3dea22,3c122880,be8931c2,3d728c22,3de555d4,3e83a574,3f1e731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6741,3d1a7c6b,bdeff5b8,bd9a99ef,bb8f4f50,bd005297,bd1ab1b2,408bd8a3,4006564c,40527f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83f2e,bf757b9b,bfef46e1,be12f0a3,bd9f8743,3d6f4416,bb2bc442,40159006,bf51dfc8,3fde9edf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa722,bf86110f,404afb7e,bf5c6f13,be558e44,3eab5843,3d817ead,40c02a43,c07a79af,3e3e4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
