# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf545338,bf31eff5,3f421788,bffe30f4,3eed1d72,3fbab51a,3f23e5c6,3ef5c28f,3e5f3b64,3f01cac0,bf3cce4a,bf23f3b5,3f300639,bf6a4325,3ee4bac3,3f7e610f,3f18ed9e,3eec6e51,3e5d77d1,3ef89ae6,3f2ce1eb,3f449c53,3f39e154,bece779e,3f6508c6,3de53398,3f4d4d59,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191167,3f07d62d,3edb9c9e,3ef823e7,3ee0ce17,3e62d2d9,3e3bb90c,3e0f0dd7,3dac6f9b

# JACOBIAN - 9 x 10
3be96f1a,3b844e5f,bb89562e,ba8b908c,3a937091,3ad7458f,b96ce8e0,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a22be,3e31ca72,3e8574b7,bfd1e76e,3e0db9f4,3eb6ad4d,3d97bfb1,3ff24685,3f9c0580,402ade96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb55eb,3df7562c,bd4be44e,3f90360c,bc45a088,3e55b058,bccceb7b,c082798b,bfcecf68,bf4e542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ac92,be6aacd3,be9fd780,3f00e4ad,bb3cf598,3cb160fd,bcec7ac4,3ffb7178,be41bd55,c07afb8e
3ec9bcc2,3e3fd66f,bdbdfc3d,3acea978,3c831909,bc283df8,bc87fb06,405a047e,409ffc97,3ea126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4124c8,3e09027c,3e4ad6e7,bfc198f4,be9fe8a2,bf71b190,bb729c90,3fe6efec,3f629ff8,401e1b1c
bf69fae6,3d1bbdf8,3fdfc2f8,3ccf6ddc,3d1e6f74,bca4f504,3d2c6b91,3ead6d3a,40103ceb,beafe807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c9eb,bfa30356,3de979ce,3d21623f,bbbaf9da,3ccb2e1d,3c8ad355,402a4474,bfc1010d,4067e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b4857,be25fb06,bd890e0b,bf2b3ec2,bc09be08,bccabe48,bd26bf13,40751ddb,3f9d28ef,402f1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136f90,be4a8f84,bc945110,bbcea7b0,bb9f7c7a,3ca0ce01,bc155c3f,bc401900,bf1a14b3,3f99a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d090750,be80aa0c,3e3ce99f,bf03cb7d,bf005803,bec1c9b4,3e1a11c0,3f26ddab,be94274a,beef7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde99336,3dc791f6,be06e0be,3d03e638,be0f7f9f,3e918638,3e73b065,3e0468ca,bddf6142,bdaa9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbef28c,bd207e94,3d1c612a,3ee1f034,3f442a41,bf09fc3f,3e912053,3f2e9756,3f508875,3f7139a1
3f105617,3e3916d6,bc3b3e74,ba08f980,ba229d18,bc13d2cc,ba9b310d,be4dd07e,bfd1a6f3,40aab5e5
bdc6ac33,3dc2f0bb,3a96fde0,bde06754,3e847443,3fdd6a44,bda31e16,3ebc5466,3e9baead,be02771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b080d,3f70288a,bf039e72,3e1e4008,3d916e1e,bc330f92,3d126e4a,3ee5a10e,3fb4eee6,c0951e87
bef89868,bfbe0a2e,bb33d080,bf22116c,3cf1238d,3d533c19,bd52df09,3f03ed08,3f89b8e4,bf1cf969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4174,bf072ec6,3c8002a4,3de6c54e,bd206e47,3c539986,bcf43246,40076563,3fb15f77,3fe7c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63c55,3e438c40,3fe5d411,bd0f6de4,3b144ed4,3b827fb8,3deacd0f,3f9b1b23,c0379248,bf223df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4df57,bd707cdc,be09bc78,bbabf440,bec4c614,3f7735ce,bea4acf7,bd8dba38,be786966,bcdcb3fa
3f168dd0,bea6df85,3e3bd2fd,3e3c668c,bd63d99f,3c14071e,bdddf533,3f7344ae,bfa3a08b,bff7f250
3dec4db6,3f219583,bdad5db7,3e1d5472,3cf63640,bc057c6e,3caadb5f,4053f645,3feb9cc8,c0845e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58f8de,3e5b3cef,bfd11231,be1b226c,bcf743d3,bca7adad,3b3ae136,3ead4c88,400cb014,be7ee169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6710a,bce26050,bf852fec,3dbd430d,3c6c9533,bd31f1de,3d76c3b8,3edb7a52,403a46d5,bf7d86f2
bd103374,be612102,bccb3090,3db3f934,bd1198fa,3d251453,3d4722a1,c09bec6d,c00c8074,bfafe072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8df9,3e42750c,bfc0b323,3df232f5,3d05a5f2,3c1a9345,3ce49d8b,bfdfe720,40250142,bfc05efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5aab80,bf1698ea,bd6d861f,3e233792,3cdb0284,3d22398b,3bb2cc18,3f180b2e,3e348278,3e72136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a0c40,3e3c6c94,3c909364,be4c440f,bd192a30,be8280e4,3d83d646,3e45671a,3dfd0add,3f11e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00439a,3d274677,bdeca5a2,bd9a8df5,bb5bd55e,bcfc13c0,bd1947af,4091af35,3fe611c2,404c9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9ce6,bf7a2bf1,bfe49ad8,be05ae33,bda58b7c,3d7407cf,bab2eb88,40155232,bf5046f0,3fdfbccc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464ad4,bf819fd9,404829b8,bf6155cf,be5c2012,3ead596d,3d7cdc3f,40c1bba1,c07fa8b4,3e0388c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee106f,3f12b3ee,3ee1065d,3eae02ca,3da2b761,bd5d599b,3de407e2,405652bd,401e8938,401c92ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6de3e,3f37d8b3,c0eec5fb,bec7b14e,3e3417aa,bd84874e,3e9e7c12,c09bdaca,412ec271,c0364135
bf264c86,3ea4a38e,bee567be,be94ea98,bf2947fa,3e190848,bf01fc1d,3ea18a04,40022920,3f1dbbe8
bed6ae26,be123ed9,be050499,3cead898,bc33a0d0,3ce477be,baa3ba40,4089f264,3ff93616,c0d1f1bd
beee29db,3f29b57b,bed3aecc,bf85f677,bdf4236c,be34b29e,be8c0200,3f89a328,4000c149,406f2bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6cc7,3e537c8a,3e4babbc,be6dd772,bca13546,3d9cef59,3da3ed84,3ed88708,3f0cf676,40d7b7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bde42,bfe5aafe,3fffc887,4001624b,bf5f6675,bd138f68,3e8ac994,40609e86,c0966a60,bff4bb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6468a2,bed5ed53,bd4df990,bbc8f190,3da1a668,bd313bff,bd9ed234,417ee5f5,409ac1de,40a4808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53850e,bf5b81e9,3ef52681,bd810fd0,bcbb6bb6,3df65c67,3c430f2e,40a38ace,3f773c36,c08e5b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb776a3,bfb6353f,bf124027,4054ff60,3e61c2cb,be64e689,3d27b849,bfbe60d7,c07951ca,c0b72ecc
40354c42,be740a2a,3ffba939,c03a2312,3eaa21c0,3f0ab6e6,3e77165f,41a34f51,40561119,4002e290
3f410893,bf52b0ba,bf051768,3ee29eb0,3e17c955,3ce580a8,3d1f03aa,4163adcb,408195b2,4088542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d449,bf206542,3da74ae0,bfa6ad6a,3e9646e6,3f072f52,3e783017,40a554bb,be6cd9e0,3f5ae0d4
3f82d0ce,bf58a713,bf452c92,3f93457c,bdbdb086,bdab3a89,bd863779,4050bc77,bf5bcb80,c0cf6d49
3ef0c6ee,bf57f896,bf90ea87,4051bf14,3f8e01c2,bef540d1,3c0188e8,c0919bb9,c03348e6,c0bc6e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de630,3fea8eac,403fa966,c078cb94,bd87b621,3e033714,3dcc299a,4002d622,3ec7c888,41235750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fde04,3f18f7ca,4025fd16,3cde34f0,bd0d1ab2,3df1ba98,bdf19e8f,404d3210,beaf68e3,40983923
be0114f0,be18e4f2,bf8328d7,3f1ddbd3,3ef287ad,c04bc721,bc95ed00,bf4db7bf,3fb1564e,c0041418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f35a,bfe5ecc2,40ab9c9f,40388f9b,3c6df990,bd64f950,be3b5680,406cc9dd,c11881e1,402ff9fa
3fc8a27f,bf9a7112,bed3999c,40207880,bd5934d6,3db1d25e,3d8d7ce3,bf4817cd,c05343c5,c0a3154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c7b9,3ebe563c,bd976c15,bdba6318,bc6fce18,3deca5f9,3d38810a,c106255c,c030a51b,40dea8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62177,beeca766,be5ea30c,3e7b73e3,ba52a460,3de7ac5a,bcd17490,414791fd,400378cc,c0833e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305aba,3d428102,bf73e02c,3e8d5bdc,3e180c7f,bf09dadb,3f7d1d61,c02553a5,bf18b2f7,bfb336bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9638,bed6abc8,3e0546cb,3e06e621,bb9c7b03,3df681f6,3d0bffdb,c055aa7c,4035ae80,c12f5de4
3fa4be6e,bf444ca8,be4400b5,bf5f443e,be1f5395,bec1ccf7,3dfa7b6c,414c2063,401427db,bf56d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c843,c0009797,4033b113,40812a51,3fe9c8bb,be9f7fdb,3e451bb7,c0370012,c100cfdf,c04acf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f384,bf868925,3f1550d2,3fabba4b,bfb96eb6,bf284399,3f76352b,c00c32f2,c0124606,c072ea7c
bf3997fb,3e159027,bee4dde3,bee73d32,3e87ab00,3e416ad8,be3615e1,c04930a4,be15ca00,3f277cd6
3d40016c,bd5a2490,bc90d2c0,bd20f0f0,3cf3ec1c,bd4f359c,bd30df00,4175b1d8,40c053cb,4087b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068ff8,bfd3116a,bd962358,be5d8ee4,b9678200,be20fe8b,bb297898,4095fd01,3f9b95da,bfd411fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea33f7,3f44eaf6,4079a3c1,3db33e08,bd13c200,3e5059fe,bce142a0,4124cce4,3e3b1608,402c9b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8889a,3f610229,c0cce8b8,bfa81c05,bf93b289,3fa87a56,c011d434,bed9650c,41271933,c015c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f07a8,3ec3a44a,3eb3439d,be6e842c,bcd02777,bd3b85da,3c7535c6,c0c0c018,bfb3e001,406b5459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a2f3f,3f03c1d2,c0801813,be45ba16,3fa85901,bf0b20c5,bfd2a847,bf8fed85,40c41a78,bfcc5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09042f,be7ef8af,bf2b7264,3e2e402a,3db71c49,3daff546,3d969d2b,408777c8,3e850e7c,c1276ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062939d,c01c8379,3f9a2ccd,3fa2f06b,3d605126,bb070c80,bd88bf75,bf2e1ac0,c0f4f657,c0ad25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e138,bf95fb3d,3e2c7330,be276508,3e3cce8b,bd896668,bdec6991,bf9c1df8,c03fa827,be204e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406efac5,c04335b6,3e3cfe6e,3ea352d1,be474bbf,3d5c3253,bc14cb80,40788cb6,c0cdd3dd,3fcbeef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78bd07,bf4b4196,bf1397f7,3f1950e6,3e0ffdac,3ddfd641,bcab68ce,4168f14e,407b59ce,401e0c33
bfae8a24,be5529a8,bffc26f0,3ece558d,3fd6e61b,3f98d3d6,4008ca3a,40816895,4063c93d,bfe4d6a4
3f504eba,bf3e65d1,bf1a1a93,3edf2c4a,3d8e92fc,3e15fc74,bced95f4,4159bf4e,407708e7,40396665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df66e,bf962524,bf44ab08,4042c668,bf8e3df3,3f8fe45e,3e94a632,bf836c9a,bfb60d9d,c0a4a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc195240,bf87d5ed,bff52e80,403675ee,bccef0dc,3ecb2dab,3c38d9cc,c038a329,bf90862c,c0b6a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dda2f,bfd7d414,404f0764,40855218,bf656092,be14361c,3df3211b,c05f2e32,c1054d31,c02b8b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd725,3fd44e9b,3e19be05,3e844ed0,3df9c672,3d4e9511,bb91a7c6,c0adc7eb,bfb16476,40aab4d3
3fe76817,bf245cbf,bdfd628c,3de32193,3ca539ab,3dcf4d72,bd886809,415e2b58,4023838c,beb8746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31f4e,bf94c6f6,c006ad9d,3fbca72d,3c7a6d1e,bd9e3a52,bd2a72c8,3fb8e713,3fbc32f4,c0d2a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781198,bf46da2d,bf0d7926,3f1f621b,3d835c5f,3e5e737d,bda862e5,41603c3b,405e619e,3f874db8
bfd421fd,bf156418,c030708e,3ecceba6,c03a4cd8,3f031bd1,c04345d7,3fa47c23,4030a250,c000a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81b604,bee13dff,be1cd29c,3f28a4e3,bf1359b3,c0539822,3eb82957,c014419e,be97b668,3dd1a6a8
3f4262b0,3d85ea46,3e3ea846,3dbcf53e,3c85d4b9,3d0aebe1,bd3e31c5,412d3fa7,4049daaf,40a8cd7d
c0812fe9,3fab6b89,c08418a6,c0286fe7,40224c08,be895c82,3f1be529,4010ca3b,41185de0,3f9d9538
3fd78266,bfbc3d3b,bf09c0f0,bea24b5b,bc2a7e4c,bdaafe2a,3d886070,41679f37,404cb2e1,401f7e5f
c0692efb,3f57c45a,c087e73b,bfbac9db,c05c42dd,3f83930a,bfea3efd,3e0f1c60,40ef3a2b,be813e80
c048598e,3fc1cd80,bfdba777,bf8da863,bc22b302,3cee87bc,3939cf80,40596dfe,410133ba,4088104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3f477,bf0003be,bf876b75,bfb7bb68,bed60b71,bda1c318,bd5f3940,413a9d40,4089c4f1,3f1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad733,bf007ee7,3f85b2d3,bf72851e,3dc64bef,c01a847c,3d9a3853,413672a7,3f840814,be83f368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb622b,bf9b64aa,bd9bf700,bffa917b,3e7d53d7,3e0a8f55,3d8a0ba5,bf1f56b2,c07c343e,c0a4973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede05f5,bf2d313f,3e89250f,be68baca,bdbca562,3b2a8860,3af51fd0,40229cce,3e6c40c8,40fcff83
3fa3fb15,bfb58969,bf52e5cd,3f0b7ee4,bba82100,bed5950d,3d91bd71,4135a733,400250ad,c02b5e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4cfc,bf45f3e9,3d582740,40054c28,3f95ef34,bf08c48c,bd1f8d50,bfcb756f,c00d7d42,c057d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1229e6,bfa29ad4,bfc1196e,403820cb,bdeb2cbc,3e1911f5,b9a47400,bfe47d40,c0084229,c0c12ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
