# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec13c91,3bff4e58,3f077095,bfc809bc,bb89e21d,3fc8f2bf,3f700959,3ef5c28f,3e5f3b64,3ef16872,bebcae80,3bff4dae,3f01358e,bf7ff76a,bb89e202,3f7ff931,3f4e60d6,3eec6e51,3e5d77d1,3ee88fee,3f6dfb98,3f7ffe02,3f5cfffd,3c033f00,3f7fff6b,3a6c0800,3f177901,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d26,3f030514,3ee49a8a,3ed2353d,3ec086bb,3e5b97ad,3e6d8562,3e41ce46,3dfb2c3f

# JACOBIAN - 9 x 10
3c32fdf0,bb7fa1ca,3b8240e2,bb71f094,3b10bac5,3b258cb4,bb9154a8,3f50aecd,3e9de87e,3f0c80be
3cc667b5,3f2b6d8b,bde8b5d6,3eb70b91,bca07158,bc200f16,3bdcb08a,bd294684,bd54b906,3eea5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73f34,bee18a7a,3c741f90,3d44bde5,ba87424a,3b26fb7e,bc046f07,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c8de6,3a6f24cb,3b08c43e,3bc0c404,3b0b46b5,b8eff580,bb548711,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04282,3efa9946,bb96653c,3df0c7ab,3c1240fd,3cc6742d,bb7cea5c,bf9a52ab,40823292,c0290c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b090a,be8a8410,bc12dc7e,3c057380,bd2058e7,bc43e5cc,3cee8ec5,402175e9,3f8b7c72,c0bb5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1cd30,bdf8b6b1,3db2013b,401b06a6,3d82ac29,3ef752f7,be4d1193,3f78c8ca,3e824141,bf0f6c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb647c5,bef12953,3db912b0,3d4ea37d,3be99280,3ca171a0,3d0877c3,40b0542f,40173460,3f319fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366f26,bfae0ab2,3f122167,3f96ce3a,3cebd809,b9caa840,bd4afe99,3f513e28,bf8532e4,c01b3fda
beb7784c,be9de3ce,be98f01e,3d8df695,3d8f9f04,3ca9d321,3b4aac2c,3f9ddb63,3d8f1bdc,bd5394cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833444,bff00807,3de00bb8,bc187e06,bccd69d8,3c2935fc,ba00d27c,3fa0d4d6,c02cebb3,bfa14086
3d6b377c,3db74ee3,3c3eaec4,3f6b1535,3cd08432,3d86fe93,bdc17089,c0a07db3,c0077acb,bf8b3bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d9c9,3f62172e,bfc04d74,3eb0a783,3c02eff1,3d75dc49,3ba5c8ee,c019f47f,404868ab,bf22672a
be39b0a0,3f5b2953,bede3ad5,bfaff28a,3bc7ccac,3d9e57b2,3b8296b1,3eb7f5d5,3ef46dff,3ed53344
bd9667c3,bee2907c,3c840ddc,3e0f549c,3aa693b8,bb2de070,bcdda185,40532f1f,3fd540ed,bfbfacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed344e,3f8e9dcf,bfaf1aca,be7efd05,38663580,bbe6e4f6,3c560c20,bfb79416,40599294,3f4be07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08678,3d9c5682,3dc0bd1c,3db0980f,bea32ac8,3e5d5854,3d37fe60,bea6dbe9,bdc55d0b,3e7d6055
bf9a7ed0,bddf1d88,bf19418c,3f51a60a,bc497717,3cb247bc,3d050673,bfcfdafd,3fb43753,c00ed7ef
bd9e6fa3,3d928eac,3d28016d,be0a48a3,3d3ab26d,3ca155a2,bcbbc5a1,406c5e0b,3fff5241,408e83cf
3e485ac1,3e0d1d51,3c669f1f,3b2f87c0,bc8dd279,bd5bb2ed,b8933000,4012e8f5,3fd430fd,bf3aa6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf55d37,bf0e5bb0,3dcbea87,3da1d78c,bc94cc1f,3b4cf2ee,bd1571f6,3fb9cc1f,c0501832,c090e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebfd37,bf8106ea,3e7d3bdb,3e3b56a4,3d5fd271,3b4d582e,3d32864a,3f8fb159,bea63a9c,c0229e1d
3fbd7d11,bf6cf8aa,be74ca35,be71c540,3d867e6e,bb9404d8,bd1ecf03,3feb273f,c01d27d7,3d7878c8
be2b1de3,bed678dd,3e0e556c,bca1c728,3d047c53,bc86d780,ba9a9310,bcf393b0,bd566c1c,40aa854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd48c,be63aa54,bd5b23d6,be3a731d,bf817a39,bdb93aa6,400d2b80,3ed27aa3,3e0f110a,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde9c39,bcf13a8e,be19663b,3f6a1c78,3dabb7a5,3ee27913,bd7b9516,409b8a96,402b61a3,3b270c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde42b9,bc1d91d0,be0cb5fd,be1db15d,3ff07531,bf887507,3e4d2906,3f0155f4,3c8fa568,be02b66e
bcfd3968,bbc3631c,3c3b0c9a,bb04b3a0,bc6e3370,3c9b7252,bcc02822,40b85b3c,bf6e55fd,3f073f86
3ca4eb3c,bdc6237c,3e8113b8,bfd2b1ad,3d8ac60b,3db761e1,3e20d5b9,3f1c2aac,3e8b35c5,3cdacd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa6f1,bdebf152,c0064341,3ef49864,bda1bd09,3b0b9150,3baa54ec,bf05bd83,405b0581,be1e0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5ef7,3fdef632,bebf0ac2,3cace0e4,bc585ea6,3d9d44d2,3d37ab61,c03df32b,4023587d,bff4a15f
3f696876,bf0768b7,3f79a3b5,3ebedaf0,3d115fbc,3cc0de1a,3c79d8e1,3d9e54a8,bfceaf95,bff0d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9524c,be919a74,bd321d17,3d01d44c,3c99f549,3b105390,bc25db08,3ffcc8d8,3fc05e91,4092fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a38b2,be081d61,3e11332b,3ebc9e66,3d1f6f3b,bd803032,3c05c7ef,3ea7277d,3f895660,c08b627b
40336bab,c01fde50,bf852372,be3b7399,3cffa415,bcd72fe3,3c8bc6e3,40513926,c07ea4a2,3e862d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e487b,bef1f06a,bf6b7c4f,3f7ac077,3c8cb781,ba878c80,3ca6c9e8,bf17d01a,4022dcf6,c011295f
3bdff800,3ef37221,bda7cbbb,3c8dee7a,3c0123ff,3c27d649,bca859b4,3f926b19,40a74098,3f27f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e726c,3e30c35c,bceac79c,bdbc5f62,bf8d1b7b,bf7b1266,be290ea4,3f939ad5,be0d0c55,3ea8ede7
beb64d24,bef89dba,bd0f3a98,3dad77fa,3b52ac60,bc77b1c8,bda3ff2f,3fbe3180,3d9d63ae,3fc8d63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92f048,bdbf9a89,bd5e7e3f,3d9a0950,bc14ec5d,3d03ac62,3a2dea80,40956295,3fb806fc,3fa2f5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc2e7,be40b91e,bf717d79,3f1f850f,3c1ff816,bd6ac8ba,3c118421,3ea3d588,4011e03f,bec0581e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b151,c011cab5,3f016cb9,3f3c1355,3cb4b5ee,3bbc56c2,3cfd369b,3fd2e5f3,c04b901e,c00848b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c0f6,bf98deba,3e23b5f5,3c1321e8,3ce50be5,bcafba10,bd436219,40b227dc,c09a8682,bef0001d
be115cf1,be8bfd47,3dd4d842,3f440c0e,bdd13958,bf5b113d,3ed44423,be8ee271,3ee29ca5,be07109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aad3d,3d4c2202,3d891344,bd1e2f09,3b481ea9,bb33868a,bb890b53,408f7589,40062283,40743b76
bd0df186,3cd2b25c,bda2c86a,3c93ab18,bb59e5a8,bb4da098,bbbf71a2,40a1a7a8,40898dca,4015ed4e
c0322d0a,3fcd2445,3ea0ec25,be5b4957,3d88f26b,3d5697c2,3d8dde0d,c0496a38,409a688c,bf7f3adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb306c5,3e41917a,bd9fe3b4,bf59a09e,3dc9e203,3e3cb916,3e60911d,c04e1bb4,c0017554,3f0d4bbb
bee8d898,bf2bc516,3e95667b,bf1a230f,bd195231,bde2211a,bda2be35,bbe13e80,3f4dc040,bf6eeea2
bfad4b5c,3f406b6a,bf33657f,be26251c,3cf3e615,3d0867f4,bcd2b269,bf1d3b6e,404aa334,3f41169d
beaf59c6,bf98ba51,be557944,3f8f9884,bc305350,3dca9d6e,bc16f6a0,3f9ffe12,3f8058d9,c022d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf4fc,bd873d76,bd792cbe,3cb9fcc4,bfe0342d,be2e2ae8,3da25d30,bebed4a0,3f308565,bf46d3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1d2c,bf85fb66,3fb4115f,3e339e46,3b920bd8,3d75f887,3d626507,3f8a10a7,bfe9f012,3fb8dd55
4030edfb,bf3fda4c,3fd60733,be3781a8,3cf5dee3,3a4c8130,bc94c9b7,3fc707e5,c099f320,3f4b0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b83d,bf8a4118,bf99e7c4,3f130377,bcfa9aff,bc862702,bc72c078,3f147e81,3f9b5e2d,bfabe58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8400f2,bd824e1d,3e3dfcbc,3f21183f,3d3c1230,3f54c33b,3e92ecef,3d8633b2,bec3d76d,bd75f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532d8d,bf94c978,3c8d27ba,3da786d1,3cbfeb16,3d385ac9,bd7220ef,3f81d2ad,bf32f358,bf9dcdab
3f079ef0,3bb76780,3de3298b,bf08a389,3ddcb7ae,3d56048a,bcb187e8,c0144bee,c0194c04,406896cf
3e5ef82f,bf460bdd,3e2d5490,bc9cbe3d,bc91cf76,3d1c4718,3d64cebc,406367bb,c07fea47,3f35c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee796fe,3e48da1a,ba5c6880,3f23a997,bc816a31,3da8c96e,bdae1ad0,3f2c796a,3facc31f,3f8a2352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ea9e,3f9bb2d1,bf2df300,be1dccea,bda2a5c2,3df75484,bc74e490,c00f4071,3feafe9b,3e3e91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8deb28,3e289e25,3f014b88,3e950a3d,bd357590,be2398a0,3b56aaa0,3f217edf,bf35e3ab,bef8bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab408,3e607f3e,bd965486,3f839a77,3d080b77,3e314fa3,bd0ae1dd,c0887470,bfc96f30,bf66780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1f778,bfd9ef75,3e01ef03,3edac38c,bcee048a,3cbe9ef0,bcfaba7e,3fcaf2b9,3d6b4098,c09d74f0
bef75a57,3e35cbce,bda6536e,3cf80439,badb90e8,bc2d323d,bca9a3b2,4067a85a,40bf4742,3f71f8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7beddb,3e6898f2,bde0b31b,bfb7b55b,bea4d600,bf76a0ba,be2ef98e,3fdec74b,be0b5d78,4008def7
c0064718,3da7db0d,3fadf905,be33689d,bc57762d,bd36a05d,3ca16269,bf2b36ed,405c3cb1,be9c4978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0111f1,bf12434b,3d4c6ec4,bd52dc7d,3cd7f927,3c3f530a,3c5a70db,40607a1c,bfd25a67,4084ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023089,bfac7c19,3ec1dd0e,bd016a21,3cc3c72e,3caaefef,3c463b5f,bebfd47a,3eb28941,3f37f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a4c6,3e795426,bda396b7,bed4fb5b,3e0da166,be995372,3f847012,3e692527,3f16fe60,bf2e5ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247bab,3d7dfc50,bd57d6ff,3d1b0a9e,bea818f1,3e9208ae,bcc0a811,3ca53b80,3e0985d2,3de6ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d49c,3dc14f34,bcfac0f0,3f1d4d0d,3f46121c,bf168351,bddf7baa,3f08a191,3df0ae16,3f58a0bf
3f91ae49,3d81e196,3c0b8ec4,3bc7bb60,3b5cb0dd,3b915150,bab85bf7,3f1f8de3,c0090b5a,40c1ba0b
be11be82,bd82a3b9,bdab2baf,be2a5e9d,3ec1d8ec,3fd5e933,3d98c838,3e97c642,3f010e12,3c8712f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e406,bf84c0ec,39b73a00,3f1af627,bd85bcc7,3d11c796,3bc162cc,3f6e793f,bf36ee8b,bf416b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cac66,beb4e43c,bd125596,3ea559c0,3d2e1b29,ba4003c0,bd01fba5,3f012995,3f7a6712,c0a2fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ed2c,bd4c6a38,bdac2d4b,3d4612a8,bd4956f8,3c15b95f,bd1a5c03,40167ffe,40300b92,4026cefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2529,bf546db1,3fe9b7d1,3e789169,3d1575ef,bb75e480,3cd01a16,3f93eecd,c022e6d7,bff0cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e7f3,bf384ddb,3f20d8a1,3f0f5d79,3da8b8ee,bb875a04,bdc96efe,3f6020ec,bffe6608,c01db9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2ae22,3db7f30c,bdb68a53,be6f4070,bec13e0f,3f5adf7a,bf07707b,be0262cc,3dcfda30,3cd3e148
3f489d9c,bfbe4eb3,3e903682,3ce0f382,bca2e7ee,bcac5973,bdd833a0,3f714e6b,bfc0161c,c02cdc89
be8aeba2,bea8f6df,bd5e3c5b,3e2a50b7,3c8492bb,bc2005bc,3c1ba2ef,403e005d,400e3696,c09d4f2c
3ff6f8c7,3f73445c,bed2016b,ba89d740,3bbc8efa,39c820b0,bd291df2,4014d5e1,c036d0d8,3e9db0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeae9eb,3ee84fad,bfdb6bd7,3e2122a4,bd24ad0c,bcac7be3,3ca33766,bedcf45c,405a6a56,3e1f0edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab45c5,bf82a638,3cc6daf0,3db13a7b,3d5cc2a7,3d591650,3c0d514c,3f2ad90f,3fc9c8ff,bf4f7dc6
c02cc217,3ef0848c,bf8473e4,bde33a06,39db6700,bceee626,3d4c7064,bf912753,4091e337,bf0b6345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492319,3ea8d0d0,bc8dc34e,3d98b0ad,3defa7ef,bb7e5ff0,3d20c7d9,3f9ea8c4,bf7a8108,3f2eaa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab50550,3e1eb870,be3743ca,bee68864,3df39d56,becf9e5b,bf2962ed,3ef46933,3e8f2d1e,3f00ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ddc9a,3d73c178,bda08501,bd9dee49,3ba66d46,bcc01160,bcf97d39,409a1cf5,4006cc99,406636a1
bd2bdc6d,bd8482d9,3e1b1540,3e27da03,3c8357f0,3db32b90,3f72748c,bd5d800c,3e182977,bd5b4284
3f437516,bfab4e47,c01e6b0b,3e99c87d,bcb3946d,3d891327,3c766755,4000ea40,bf44a7c9,bef0c79b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
