# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,3ef5c28f,3e5f3b64,3efc28f6,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3eec6e52,3e5d77d2,3ef216cf,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f181304,3f03ebda,3ee851a5,3ecb9373,3ebd543c,3e549f84,3e79c701,3e4bb650,3e0f854d

# JACOBIAN - 9 x 10
3bd12c48,ba9a57a8,3b474cb0,bb9d4f08,3b56ab56,3b08b770,b9059120,3f523c48,3e9faa68,3f0f56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb004fd,bee079e8,3c22afa2,3d447b9e,ba8431c5,3b2703a0,bbdfe63e,3f99733c,3e8b45b6,3e63068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b0c94,3a84486a,3abd4de2,3bc65cb2,3b0b406c,b9066940,bb52222c,bf295ec4,3f8439ee,3f86365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc432b67,bc517d57,bbc04c83,bd278b4a,bee7935e,bd214484,bf34a1ea,3d11f0f6,3cfb56e6,3c5998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58651d,3ee03340,3cf64dbe,3ddb843c,3d084f81,3cd67366,3cff39e5,bf8b4439,40763ac3,c0299da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa0d58,be96787c,bd444d0c,3c8363a0,bcc7ee2e,bc3f538a,3d2f0891,402218c7,3f92bfee,c0bb74e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f0cc5,be048446,3dc24c78,401c6b67,3e338e1c,3efa739a,bd36f041,3f803235,3e3e182a,bf190ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a75c8,bf0cdd13,3d38fb8a,3d34224a,ba275530,3c94d0de,3ca83f9e,40b4a101,400c88a8,3f310381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4149,bfaaf3b2,3ef01100,3f958568,3ceaf846,3a240fa0,bd257ab9,3f52ff6a,bf930e10,c01abf24
bde0b698,bf0395a9,be42c2df,3d87f0f6,3d79177a,3c889c77,bb9862ba,3fcc8d92,bef3c220,bdf1fb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870902,bff7c31e,3d8a85d6,bc03c2e0,bc4b3d09,3c2594a0,3c2aecf3,3fab41c6,c0316ea8,bfa447ea
3d9c82e8,3e16a80a,3d6857fe,3f69107c,3dde4ecc,3d99e0d3,3d34874a,c0a2b0e1,c006f5a3,bf8aebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff433e6,3f52c3ca,bfc329e2,3e95913c,3ce0e21c,3d84046b,3d03f84f,c01145dc,403831ee,bf1e077c
be42978f,3f6825f9,becdac82,bfb3623c,bcea020e,3d9a3588,bd910b8c,3ea10aec,3ef9dac5,3ee85fcd
bc1a6260,bef38d46,3b8e6630,3e02bf3a,3ce8f73b,b9cd2420,3bb5fdc4,4058d927,3fbf8752,bfbe8724
bf8d74e6,3f65899e,bf01e85c,be41fa42,3dc09c56,3d7e3cee,3af15abe,3efef31f,bf142999,3fbf341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe572f5,3f847c75,bfac66a8,be89ec4e,3b850176,bbd48882,3c4e6cc6,bfa81c26,4050de29,3f49d66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb22a,3dc11393,bccdd2a8,3d8e5c92,bdfbf074,3e6c4aa1,3e62e3bc,beb8accc,bcb2abb4,3e7dc3ea
bf8b0d30,be450438,bf02aa44,3f5068b2,bc70519c,3cab9b70,3d0ad446,bfbab25e,3f936111,c0105966
bdb72d0c,3d6e7df3,3d1e666b,be0f5874,3ce2f293,3c9bf3da,bd039d4f,406d9152,3ffdeb91,408ee4b8
3e3a8a4a,3dffcb6d,bbf8808c,3b058250,bc6789fc,bd5bcc03,bb2b8a0e,40138ff8,3fd5e01a,bf399f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a425,bf03411e,3d5a68d1,3db0fd66,bacbbe48,3b82429a,bcc50ca6,3faf8b3c,c045679f,c09098a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d871,bf7485b6,3eaa3c01,3e2b592a,bc993148,ba4b8b60,bd5ab15b,3f8fa5d2,bef62da0,c020b4f0
3faa95de,bf4b93de,bc060810,be5e7390,3d623474,bb89d1a0,bd200ace,3fd0af7c,c00b51e2,3dbfb61c
be044e51,bed4b716,3e16ecac,bce16600,3caa5392,bc88e680,bc4c8bf6,bc6dac40,bdf2534c,40aaa23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc039f0,be226a98,bc56bb50,bd237174,3e25f0af,3c8a12f8,4078f6e3,3e8554c8,3d61a218,3ea80e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d7f0,bd8a3b6a,be2ce190,3f6b3494,3df6eb04,3ee3e5a9,3c06994a,409cf25e,402ba244,3c38cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649fe1,3d738177,bd2ea2ba,bd83500a,3fea16d5,bf889a08,3e95c89d,3eaea7be,3e715114,be157864
bd1ecb10,3d3c5f00,3d0de751,bc2e7072,bc4e7309,3ca65212,bcbe71f4,40b668f8,bf66bd63,3f0f362a
bce42c08,bd3f7118,3ea9dd8a,bfcfc6ed,bd50491a,3da50910,3d3beb82,3f053116,3ec0a7af,3ccbe578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5cc6,bd9f2a52,c011bf26,3eccd604,bd08400d,3c269ce4,3cab0f7a,bf070c66,4054acb4,bdc37ff8
3e8cd617,3eddf44a,be81acdb,becd7bbd,3df78b16,bc5af7f0,3c342180,3fa091e9,be820ee0,40029ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b2c2,3fd1e265,be88c0a6,3c06fa10,bd0bf264,3d9808b9,3c1b08c0,c031912c,4010eea4,bff7c178
3f7f4d1d,bf1942c6,3f992dec,3ed7030c,3cef95f7,3c9de0cf,3cd394ae,3e466400,bfe137e0,bff78d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939f20,beba3a6e,bd194ab9,3c0ddd38,baeb5208,3a71ab40,bd17a337,4007ef34,3f9de71c,4092bc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed38aa,be3dfbaa,3e2c4a5c,3eb8e682,3a5c8830,bd8707b0,bd0cc2e4,3ee83763,3f5f2e7d,c08b91e2
402322c0,c012c141,bf87bace,be45dc70,3d5e2b3c,bca4cb7a,3d0f2dfb,403b1827,c05fcc8e,3eab399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fa3e,bef362a7,bf8f1e2e,3f6cbfb8,3c313e0b,3af64680,3a0f0e28,bf098500,40180bd2,c00efb20
3d425d30,3ec8e0ef,bdc671e0,3c8d3ab8,3ceb6ec1,3c302415,3c5968c2,3fa26275,40a2f068,3f236d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3f184,3e4cc2a4,3d773bae,bd536076,bf7a71af,bf7991fe,3c9cefa2,3f8a8128,3c859c20,3e9f9e18
be8139fc,bf237e4c,bdf99ba8,3d931f9c,bcf95a74,bc9b1d1a,bdb85585,3fdafa8c,be3e2bca,3fc4c74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb367c8,bdb28b9b,bd1312ae,3db77d23,bd08736f,3cedfede,bd045118,4094a806,3fc12a71,3fa430a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bcc2,be24bd5e,bfa03e0a,3f12657e,3d18f264,bd533ea2,3cd98c8a,3e944d6a,4012dbbf,beaae909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9dae4,c00593e6,3ebcdbd9,3f3bfb6e,bb811262,3bfecfc4,3cb112ef,3fae7f98,c038ce5c,c0048ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04824e,bf51d2f6,3dcbb7e7,3d546b25,3cf81d4b,bc8fe99c,bd0af209,409c1f74,c06f05a2,bebb3a44
bd6c8dc1,bea20230,3d3e6228,3f37774c,be5dad40,bf5e6d76,3d4296d6,be236946,3e890f1c,be11a5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394a50,3d6faa91,3d90c79f,bd0e900d,3ae85eed,bb415b76,bb72e652,408ee664,4008222a,4074fa07
bceb7444,3c163990,bd8b4e70,3c61c518,3ba9ded5,bb343498,baabfe26,40a2cfcb,4087e0a1,40169472
c02b8eb5,3fc4c15c,3f77e15e,be0585cc,bd2052f8,3d1d8b9c,bce224da,c04213f2,4094d5d2,bf896341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3f34,3e6fdddc,bdff888c,bf5a42c2,bceffe68,3e32980a,3b0a6758,c0563af4,bfddccb2,3f0d93e2
bedbffd5,bf247e08,3ead8c96,bf1c1b40,bd72ce08,bde182d0,bd860214,bc1b6040,3f32b26f,bf6a0e76
bfaca3e2,3f35ac7d,bf2b4d88,be270fa9,3d3fa9ae,3d0c55ee,3c1ff052,bf115576,4049a813,3f3d74c9
be8e72ba,bf9e6578,be5359a2,3f8fab7c,3d22920c,3dce5fd6,3d19551e,3fad6256,3f5589b4,c0242bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61eabe,be65c2bd,bdb9c4e6,be1c44e0,bf1ae8ff,bde240c9,3f131629,bc5645f0,3f048ebe,bf5b5aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4981ec,bf5ad250,3fa382e6,3e4d2ff0,3cd1023b,3d82d18c,3dd93967,3f43a259,bfbb05a9,3fbc2d06
40257c58,bf32ce99,3ff23470,bdbd90aa,bcb53998,bc0ab378,bda04d9d,3fb10da0,c08c1cca,3f403dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2faf,bf84307a,bfbc2b2c,3f06197c,bd04d4b2,bc5c8825,bd280446,3f0c7657,3f94e40a,bfa628fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c6a60,bd623e4b,3e14a772,3f262842,be583a45,3f4f3739,bd7aa0df,3c91bb70,be720171,bd857a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ffcba,bf98dabd,bd2e289e,3dbc511c,3da62f4d,3d44c345,3bac848a,3f841674,bf1fb896,bf9f67fe
3f059dac,3dc50b0c,3e13c045,bf0e1ee6,3d5e0058,3d53c463,bda70e7a,c01ce037,c0130a57,4069f924
3e06db88,bf38aa76,3dad765e,bccb0054,bbc72438,3d26be6d,3d8d654c,405c9f53,c0744d04,3f3dba91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18c420,3e26c69c,3e438fc0,3f0fe119,bc33dd62,3db1ea3e,bd8a0e60,3f7495b2,3eef22b0,3f8ddad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf390,3f90b0f6,bf0672ef,be280367,bd357196,3df965b6,3b9b9860,c0078ddd,3fe1b92c,3e2b024a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a2482,3e138c1d,3f3dd9bd,3ea6ec15,bd43660c,be2831c8,bc43571e,3f39a6a1,bf75cfaa,bf09d7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41060a,3eebd6a5,3d33f46f,bfe50bf9,bbdee4e0,3eb72598,3da4b56e,4008a65d,3ed257ae,40340d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf017e8,3e71225a,bcecc418,3f82bbe7,3d0592c3,3e325682,bceec473,c08887a1,bfd02bfe,bf688f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def4fe0,bfd72528,3e0565b5,3edb1484,bc472786,3cc6c368,bc4f5378,3fcc5da8,bc94a770,c09d442c
bea6bb48,3dd34386,bcb4ecb6,3c4a9a50,bb8821d8,bc31c8da,bc88ee66,40736d28,40b3283e,3f718686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962ee3,3e87d467,bd7a147f,bfb7b668,be308719,bf73a048,3d4b877f,3fda1479,be4328c0,40094ad2
c006f66a,3e0d0ae5,3fe35dbc,bdc47b9c,bc432ff6,bd4590da,3d762805,bf3a55cc,405a59ee,beb2975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d3b8e,bf136c2e,bbe387e0,bd4eaf30,3cc1d92c,3c3ff7dc,3c3207d7,405e180b,bfc1d4be,408531de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35ce78,3eac4605,bd5421b6,bf119154,bc73904a,bca71244,bc97258a,4081a133,3fd2359c,40430fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2fa6d,bfb57163,3ea0e955,bd5e91ff,3cc39a27,3ca8760f,ba349690,be565c68,3d5fb3e0,3f35d3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbc678,3e3a3c2c,bd8e4d5a,bef3d7d5,bf23d2eb,beb84f82,be0aca5e,3ecaab62,3e91c90e,bf271701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127e40,3d635228,bb404ca0,3d8947c1,bd1d5ec0,3e9dcf97,3ec726c7,3ccb0bc0,3dc76a40,3db2aa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba532e0,3e08e41c,be1685be,3f2266ec,3f3dc1f6,bf157e3a,3d14705c,3ee03e1e,3e4c4937,3f6025ec
3f933062,3d812f68,bccc37e6,3ad86c00,3be02498,3ba3a6c0,387497a0,3f1dc833,c0073b97,40c1a7d6
bd30cd98,bd9843c0,3c8cf703,be3b186a,3e9a409c,3fd4fcf0,bd86e87d,3ebce9c0,3e9a7c44,3c7a7cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0346e6,bf733cb7,bea24120,3f1337b6,bd211445,3d217381,bb6d2170,3f4aa238,bf050a04,bf376e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3acc30,beb5e542,bc71842c,3eae74fa,3d7c2d4a,377c4400,3cabec46,3f04d8d4,3f775756,c0a34a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf961a,bdf433d0,bbd1a8c8,3d17d32c,bd189ffa,3c1b7ffd,bc9def61,402048f8,401c8ac0,40260e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39558,bf24dbe9,3fdbc9e8,3e8910c2,bc6c3090,bb934278,3cb0edfb,3f59a1a0,c00abcd3,bfea3bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4696,bf433472,3f342f2d,3f125ecb,3d47bde6,bbfe2598,bdf7dc1f,3f70fc72,c00460d8,c01ea897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0305dc,3db97e49,bd7da263,be5e0b2e,bd80afb8,3f5fe080,bdfced24,be104265,3e33d2fb,bbd94330
3f2996a8,bfab777a,3e625ecf,3c2f879c,3cfae8ce,bc797a74,bd85bc42,3f3a79de,bf9ed1c3,c02949db
be75bf1b,beb1c2f6,bd27b5f7,3e2fd22a,bc5f950a,bc4ae1bc,bc5f9761,4041ab9c,40072199,c09d3950
3feaaf38,3f7e9b0c,becee65f,ba883880,3cad0f98,3b0a9bde,bcd291dc,400edaf9,c02cf16e,3ea59c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82e3c,3ee07c32,bffe3e98,3dbb0962,bc5acb8f,bc8188bc,3c954900,bec3b5fa,40538d6a,3e45432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb084e2,bf8daf97,3c7a7608,3dbc8e63,3c864e80,3d477e62,bcbae7e0,3f4a8665,3fba3632,bf55b7e2
c0341f01,3efca978,bf7ca96c,bdf0a0d1,bc28c2e5,bce8fca1,3cee493e,bf994832,40967f37,bf060f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf13f,3edbf2db,bdb64b4b,3d84410c,3d09e400,bbe3f958,bd8074e9,3f849e0e,bf2e8330,3f38fc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9623e,3e37e38f,b9e93c00,becbec6d,3ed4aef0,bec26765,bcdf57ce,3ef1fbf7,3dbaa902,3efd03a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67ec46,3d0547da,bd9cd7a4,bd9c08a3,bbb8aec3,bccd1c66,bd375620,409b6706,40048a84,40664ec8
bd09c714,bdb0aab6,3e1597d6,3e05bf3e,bee4adb5,3d436b24,3dcb0781,b99ba200,3e08b86f,bd599270
3f368743,bf94dec9,c02f8a3c,3e680f55,bcdf3f24,3d963c8d,bc33614a,3fe9fd4c,bf43e425,bec17ac5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
