# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4922ae,beef08cf,3f69f157,bfe83271,3ebaea2f,3fc2913a,3f610279,3ef5c28f,3e5f3b64,3ee39581,bf351242,bee671f5,3f4ab6ec,bf7876c0,3eb6ca60,3f7fa6b9,3f452302,3eec6e51,3e5d77d1,3edc29d0,3f34f7a3,3f649a9b,3f1c5786,be76a1c1,3f6f2125,3d4fc600,3f2351a8,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106eb1,3f03e9ad,3ed4c5cc,3ef78fa0,3ee3d55e,3e8300ee,3e691bd3,3e3d67be,3dcd90e7

# JACOBIAN - 9 x 10
bc276bc8,bb69ada6,bc094f3b,3c347f7f,ba109d44,3b4fcb36,bb09b33f,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a99e4,be995379,3ccce219,3d393cc8,3abff68a,3b262c67,bbf72833,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37fb2300,3bbe9ff8,3b5fbc66,3c28dcdf,3af71f9a,39ab38a0,bb53d74b,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26272a,3f91946e,bd674092,3ddbf0a6,bc45a90f,3cc0694d,bc8120c8,bf8e3383,408515b0,c044725e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96d52c,beceff2c,bdd543d4,bbd73f70,bd15cdad,bcd9757e,3ceb5b6d,4031a79b,3f7cde62,c0bf767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e8f73,bdba6a6e,3ebeeaa9,400dfbe2,3dbf0fdd,3f039378,be4f3b83,3f7acc0e,3db8020a,bf36656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cace0,bed08a95,3df414f4,bcf2192e,3ca66fba,bccbdca0,3c3146a2,40132884,c071a439,3ece4dcc
3e854698,bed30c19,3ddcf280,3d6430fd,3c558c7f,3cfb9a7d,3d161885,40993ce5,3ffc21c9,3f1b33de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785677,bf274dec,3f0a8bbf,3fa72f04,3d2c707f,bc25c07c,bd36c5f7,3f691563,bfc0eca4,bfe3e2cd
bc75ed80,bed0e91b,bea49bd9,3d933d7d,3d80a14c,3c4c3b1a,bb01bb2c,3fa69609,bf907105,3f0ac4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961eba,bfd0448f,3ddb142c,3c0f2808,bc602263,3d12f410,bb860588,3f230374,bfe3a55c,bf1bdff8
bdcff306,3b7205f0,3d5e8d21,3f8301bc,bca96714,3dc531a5,bdbdf2e9,c09cf340,bfd6c528,bf6c1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d668c21,3f69f348,bd1a08e4,bfcc85ef,bc01c50e,3da58a21,bad31948,3ef8fa4a,3c988394,3e3e7d50
3e42f212,3cb3e2cc,3c8ee63a,3e49bcb4,3c1577da,bbb25d1a,bcca5dc4,40332d49,3f8ddec0,bf9a22a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb653,bca6d7e4,3e649afa,3dbfdc11,bd2a2999,3e1458ac,3d25f7d8,be212531,bd76d9dd,3e88027e
bf516f9d,3c8ab090,bf8291d2,3f3406bd,3c84a84c,3cde2b7e,3d145509,bf88be2f,3f954a2e,c0325c2d
3d201a98,3dbcf208,bc90cc8f,bd156af4,3b9a72c6,3cf7bc44,bca32b0b,406810c0,3fe62260,408a4fb8
bb511940,bd604c9c,bd261fcb,bd19d654,bc45d61b,bd3d5a6a,3ae223a0,4014c367,3fd670f2,bf3417a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11521,3dcd25e9,3d61dc77,3e10c3ef,bc990dbc,bbb6caac,bd1226eb,3fb2b9e7,c03e165f,c07b41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632de5,3edc458c,bded04c0,3e7d3489,3d3e9429,bb123bee,3d3d436e,3f70626e,bf7c7457,c00547ee
3fb2d10f,3df41aa0,bf1a9fb9,be71b1b3,3d7df39c,baccf020,bd2fc155,3fa64c1a,bfe23c62,3fd475eb
3cab658d,3dae0330,3cf6cb88,3d789106,3cad6856,bc425d08,3aca3398,bbeaf880,bd5bcc8a,40b6e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940029,be501fdc,3ddcac62,be18fe70,bfa19f0b,bc94fe10,400526b5,3edbdb18,3ee220c3,3e6da5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca46e18,be3637ba,bdc4636a,3f81b8b9,3dafa2f7,3ef81103,bd743bce,40a22bd0,400f05fe,beec098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa963,3db566e4,bd9b9f1a,bdac7625,3ffba067,bf9ff54f,3e7ad92b,3ef02366,3e6aee1b,bd5a54b2
bcf68352,3ad33a60,3cf2c5a3,bd1a5921,bceddfe9,3ce8c57b,bca60ce5,40af5210,bf0f3b70,3e8fb84b
bc9a94b4,be38db36,3d3ba8c7,c00d87fc,bd2085e2,3df1ea86,3e233cf8,3efebb98,3f1f2d9e,be4433e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773047,bee49274,bffdef29,3e90cc92,bddc430c,3cc4c7a2,bb44d480,3f8f676e,40060153,beaec787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2185b6,bea1b550,3f24eb00,3ecec987,3d2e4dc3,3c77a3eb,3cb951a1,bebc0b8a,bfb838b4,bfdaa7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8943c0,bf8e5233,3d1f6b11,3bcce300,bc51425e,3c5b8e9c,bc4a83d6,40080f77,3f7b9167,4084d28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd236,3f2219ab,3d8422cf,3eaf4333,bc28a8ac,bd479967,3c86ab10,3f25c86b,3f1bb9f7,c08db85c
3ffccf73,bfa536e0,bfb05661,bd748cc6,3ce92d6c,bc98b2d4,3c363d6f,4041f6ad,c04e1300,3fe77b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff9459,bec7132c,bf75ef22,3f52a9b9,3c648710,3bd271d4,3caa9fcf,3f04fe93,3fb9562f,c0132c84
3f0a6e9d,3f52dab6,be4c875a,bc992f01,39e2b8b0,bbced920,bcfab94f,3f99740c,40acc490,3e897d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc246792,3e3b27af,bde71b30,be031572,bfc5f49f,bf6eaf30,be1ee3b1,3ecfc1dd,3e311eab,3e8d3f32
3ea21bdd,bfa0a505,bca75ce0,3ddb3179,3c414d68,3b05ce40,bd83b6d3,3fdfe213,bf0ed97b,3f9840c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9d8d,bf229d38,3e830073,3d6abda0,3d2ca388,bd173849,3b94e260,400e20bd,3d806370,bdf55042
3dd6e315,3e410f15,bde81052,3db914e5,3b83fbe2,3c7df438,3c2b5eba,4084e4f9,3fdc4f63,3f97e72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45465,be4fc5f2,bf46b90a,3f0a9ede,3c77f068,bd335899,3b92f1de,3fa41ed7,3fa27db8,bea752c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8197b,bfb65352,3f7f394b,3f436fff,3d31d98d,bbacb119,3d128aec,3fb5a8cf,c032983c,bf7f24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e93fa,bf32db62,3dbad656,3d5a2ba5,3ce7d67b,bc184674,bd2fb85e,40790eab,c062b03c,3e3d0de2
bc005ba0,be5ff8b1,3d8d641e,3f78b8a9,be27a852,bf6075c5,3ebbe8e8,3e0aa02a,3e02b8d6,3d9e4a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe88ba,3e1e3a55,3d3f4e78,3c2ee878,3c572ffc,bbeacb30,bb594d2a,408ef4a8,3ffaa77a,406e3514
3e805879,3da02c0c,bd0cff35,3b0d0a40,bb48b15b,bb820c48,bb90002b,409a9dca,407dcfd0,400bce3b
c02a1eef,3f15960d,bf49bf2e,becd0ada,3de1e198,3d85eaeb,3da32b77,c01afc75,4081f2d9,c0517d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd547ce0,3dccd7a2,be6eb78d,bf3e767e,3d474f7e,3e2ea367,3e523b39,c068af37,bf9ba3b5,3f50a3fa
3e8f678f,be3ca638,3e9e9896,bf0c86f7,bcf36074,be254399,bd865716,3f562e27,bd870168,bf2c7de6
bf162dcb,3f52fff0,bf5a89d4,be6d91db,bc52468c,3d27cd3c,bce2a7eb,bf91b959,40627be9,3f9d4538
bcfdd160,bf48b8a3,bf1af69b,3f89da85,bc819d66,3db42b80,bbb34698,3fd196dd,3f16aaae,c016d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a150,be8bf5b1,3ffbb857,3ea87129,bcc72032,3d386bf6,3d3a6be2,3fc71553,bfb38004,405338c6
3fecabb4,bef322d0,3fba82a3,be5a9097,3cb6b3e0,3cfc1d18,bcd3ae16,3c1c4700,c0479f71,3ff59af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56f970,bf1f52d3,bf59842b,3f29613b,bd1efbda,bd4cceae,bc93eed5,3fb2e554,3e1efed2,bf2a1cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51a30,c02c2ef8,3f303b35,be6ccb94,3c83bf60,bbb0a475,bcf579e7,400c540f,c01dc1c1,4016ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e2433,3b48bae8,3e67876b,3f3159b9,bce391f6,3f5e0fdc,3e8e309f,bdd6d790,bd683a1c,bbe62030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7be8,bf8e3dc5,be209925,3e1be0b4,3d1c7dbf,3cd2702d,bd75869e,3fc37409,bf8389b8,bf8ad3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f15ef,bf8ba776,3e422d21,bc99eefb,bca1a2d9,3d3368f8,3d62ac82,40436709,c073524a,3f3fc3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91953,3de72d24,3ea0eb86,3f09e775,bc82f14a,3da7da4f,bda38dfe,40198fd5,beedab20,3f85adbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb720,3f38b3c8,3ecb547c,3e7513b4,3d350144,bded29d2,bc779c54,bcae17d0,bfb267e3,3f704406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dab43,3e2d4760,3e8aaa8d,bfddc541,3bc73040,3ea39154,bdb3b3fc,400d27dd,3f78421e,402ff0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69de02,3de8e7c4,bc66e5e0,3f90bfd3,bbfa2738,3e4cdf11,bd1d4d48,c0845590,bfd7514b,bf5453b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30081,bec86ea3,be97c8f1,3f17c495,bbefef42,3cb468e2,bcd77793,3ff332e1,be7299ce,c08b49b6
3e2358bc,3e8694a2,bd91da20,3cb98ae8,3c5740df,bc3bb77e,bcc656cf,406ac665,40aa8790,3ee6af07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d2a0,3cc2cc40,3e74ae8e,bfc759f4,becfaa62,bf7e2ff1,be2171e5,3ff6a59c,3f0a3113,400d3b22
bf8fee0d,3cea8700,3fc7cb58,bdbeee34,3c63d88c,bcefab80,3c4742b2,3f227acf,40105d0d,bea448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035ca7,bfaa92f2,3df3c5c4,bc5b4474,b8ca2f40,3cd51212,3bedc49c,403a3212,bfbd4804,4088a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c138,be95c41b,bd1f55a8,3d364448,3bd065c2,3cbd3b3f,3c9a3be9,be078714,be7532ca,3f970bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecdc00,bec26342,3e258682,bf0f54c0,3caadbd0,beb48b26,3f81eb9e,3f003a1b,be2e80de,bf3e336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16994a,3e2de164,be03b307,3d3e2d82,beb678a6,3e8f0e0e,bcf32944,3dc995e0,3d6712be,3cd31f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b6570,3d38a6d0,3d5ca376,3eee28d2,3f267190,bf15ffd9,bd9253e6,3f3a8d8e,3f276784,3f60e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd93e81,3cd29134,bd5dc21c,be30fd2f,3eba2230,3fde40b0,3d772755,3ed0aaf1,3e965646,bda067ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734ce5,bf044f4a,3ede1ca6,3f3cd35f,bd10c685,3cbe80e6,bb864b8c,3fb48fdf,bf949fab,3e819b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1937f7,3f74ce40,beffc8f7,3e93f5d1,3d378c75,bc7192be,bcb2af0b,3ec25e81,3fb66110,c0a20993
beb95d46,bfcbabe0,be138078,bf6688e1,3ce1d7fc,3d2bb536,bcda606c,3ea6a452,3f3c1041,bfa8dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b0bf,bf0c9434,bb8cda38,3d274ad7,bd4602c4,3c53b472,bd0fa630,400d3393,3feeb5ea,40178347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc111c7,3ecf4e93,3ff2b452,3de3a920,bae789e8,bc20dc9d,3cfdaf00,3fce3d36,c0434648,bf34ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ab10,bef8c4f4,3db2f5c0,3efafcaf,3da2c51a,3cbc6d74,bdd705c0,3f7ab94f,c0086bdf,c017c143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6207,bdb1731d,be0a5d07,be070416,bef1e51c,3f6d9531,bf0686bc,bde993c8,be02a503,3d390d3e
3f2c27ce,bf4f68f2,3e5cee75,3e0f176b,bd31df30,3c03b504,bdda2a7c,3f6694ae,bfd57ca1,c01b0049
3bbf2740,3ef4ddef,bdb4a40e,3e1270c3,3ce48684,bc1e22dc,3c9fe936,4046013f,3ffe2efc,c0980bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f325b,3e72c4b6,bfb55071,bb897e50,bcebad9a,bcb3c3a0,3c8aa531,3ef54fbc,400f8ced,be62d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4d4a,3e841cd3,40201d30,3ea3747b,3dcf58d4,bd55ea7b,bdc5a014,bdda3628,c0504236,3ff65608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce59f9,be20071f,bf96b447,bd85fa2b,3c6fab5e,bd401ae0,3d5fce56,3f0c7659,40375885,bf93bb34
bdaf128c,bea12108,bd790a08,3c283eb0,bce87fa4,3d124bb7,3cc314fb,c09c63e6,c006b0d9,bfb57ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c864,bef339d9,bdb28a67,3cfe55f0,3d90d3cb,3d056a3b,3d05e874,3f17cd56,bd8fb6b8,3ec15999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca35e3c,3baf5ae0,bcefbd68,bed506b0,be89ed7d,bea930e5,bf1af883,3e2f3131,3e687c85,3ef6657d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583910,3d1648d9,bdcd772f,bd88053d,3bf7e8fe,bcec5994,bcddfadf,4095795f,3ff5bf47,405c7746
bd0333f3,3ca89e58,3dd8e9b2,3e422cbd,3d60ca10,3d44d5f8,3f635930,3d8a0a95,bd7ed7e8,bd8a5cf4
3fc0dd5c,bf2d8b02,bfb13967,3e1a0d0c,bd63550a,3d726861,3c687d52,4016ca5d,bf80a4a7,3fbf13bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba4753,bf9ffdcc,3f9dc7d6,c00edd62,bdac9c8a,3d86a32c,3e0928f6,4091b531,c006fec8,bd80adbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
