# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf5259,3b3ad3c3,3eec7c3c,bfc8b120,bad04548,3fc910e3,3f5fccd1,3ef5c28f,3e5f3b64,3ef5c28f,bebae672,3b3ad3b2,3ee42a7d,bf7ff907,bad04542,3f7fffff,3f445ce6,3eec6e51,3e5d77d1,3eec6e51,3f6e557f,3f7fffbb,3f652cbd,3b3e3d00,3f7fffea,b8042eee,3f243fa5,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165327,3f037424,3ee5df08,3ecfe48f,3ebf4444,3e58f9ea,3e741190,3e44b5d3,3e04baeb

# JACOBIAN - 9 x 10
3c2b5ade,bb9c261a,3bb0588e,bb48e80c,3b0d9bce,3b1a46e3,ba14145a,3f5164c3,3e9f76d5,3f0c9221
3cc5d5e9,3f2ad719,bd8a6786,3eb660db,bca0030f,bc1fff75,3bcc59fb,bd294684,bd54b906,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63789,bee0e1ae,3c52833c,3d44969c,ba853b68,3b270029,bbf5b318,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4ea1a0,3a7eea9f,3aeeb100,3bc41cd6,3b0b42a3,b90048c0,bb53c27f,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44acac,bc51aa65,bbb0a943,bd2744de,bee78fee,bd214032,bf43482c,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3709,3efcd9fe,3cf0c6b1,3deb6230,3d00d1b4,3cd93cec,3d0a6534,bf981fd2,407f964d,c028da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0919a,be8ab400,bd4481c4,3c8e7b98,bced3835,bc3e6184,3d2dd01d,401f8141,3f9a2e9f,c0bb617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf45668,bdf1c316,3d42fe72,401adbee,3deb2cb3,3ef9ca78,bde3ef7e,3f7af19b,3e4f94ee,bf0fef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb826a,beefab39,3d8b87c3,3d5b3e9a,3b356904,3c9c93ad,3cc8ed09,40aff343,401a3fcc,3f3367df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489b7c,bfad899b,3f0e6e4a,3f9542d7,3d04c2ac,3a348100,bd225dbb,3f5b6427,bf991137,c01afc81
beb3221b,be9d48b0,be8bd09a,3d8a0ddf,3d823edb,3ca619dc,bc16a9b3,3f9ea38e,3d473a00,bd486820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2560,bff03f60,3da2177d,bb362fa0,bcb236fe,3c2768bc,3b4097d2,3f9e5310,c0282192,bfa1ce6b
3dfe8d50,3dbc0eba,3da511c8,3f6b87fc,3dcfc11b,3d9591a6,3d32e1d2,c09f9f6c,c0100b9b,bf8c72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe8edb,3f632b6f,bfb70ad8,3eaee154,3cfd0cb7,3d7f71a9,3d472b14,c018bac2,4043198f,bf222750
be061ce8,3f5c0207,bec3de70,bfb1e12c,bd3a5ae1,3d95b989,bdae6ee4,3ec87f0a,3ebe1230,3ed9bec9
bd363f44,bedfa19a,3d00e2c1,3e0c3052,3c8a9c5a,ba7bb8a0,ba9de440,40542c87,3fccd237,bfbea8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14b71,3f8e9917,bfabd979,be78e404,3bbbed3c,bbe1ba6c,3cb0e5b7,bfb9d624,405dd249,3f4b54b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a090,3d9d663a,3d846b62,3dbdc1c7,be7e1665,3e637d39,3e0f57a3,beab00c8,bdb9b8f0,3e770c53
bf99607b,bdd281f0,bf0e1358,3f5248b8,bb8e1878,3cb828d6,3d395fc5,bfcf56d9,3fb1d729,c00ed0b0
bdc4e891,3d95f9a1,3d55033a,be05652d,3d475dea,3ca1a226,bc55939a,406bc5a0,4001e451,408e946b
3e323ffe,3e0c6810,3ade9588,3bc5c784,bc9454cf,bd5cf260,bb6fc93a,40123409,3fd9b83d,bf3a524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5fa8,bf0d4bd0,3d84b960,3daba78e,bcb5dd55,3b1f6998,bd34860f,3fb77dde,c04b85ef,c090f0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b167,bf7fb282,3ea7dbc2,3e247509,3c4daba0,3a38d1a0,bcdd6e2a,3f98687b,bf12c37c,c021cac0
3fbf658e,bf6c020b,be1827c8,be72b2dc,3d7a1f2b,bb9b87e8,bd2825d4,3fec659b,c01f759a,3d809460
be086f2c,bed5d1e2,3e24a98d,bccd5a68,3cdf1651,bc87c036,bbf94cd2,bc3c86a0,bdf83d26,40aa9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c555c50,be39af2c,bcdd24e8,bd6fe71e,3eba7cab,3ced5e28,408cdb8c,3e9bdd0b,3d1f4b08,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fc92c,bcc9ad84,be249983,3f6e8512,3e04b34a,3ee4142b,3ca56f7e,409a63ce,40333b0b,3b853340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e10c0,bbbfab48,be3b715f,be05870b,4003887a,bf8695e5,3f019ca7,3eedc595,3de21ed4,be0b5786
3c899050,bb940060,3d3cb1b5,bc1ea4a8,bc98f22e,3c9c4702,bce9cc8b,40b92d8d,bf83bc0f,3f091fae
3cb4ad22,bdc5fadc,3e7b2f8d,bfd400c7,3d6d1738,3db53297,3e103b77,3f1c92ff,3e89c987,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00522b3,bde725d7,c0033538,3eec8929,bdabe1e3,3b2c9fc0,bb83b4bc,bef1d6b2,404eb0a6,be1978f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93492,3fdf7890,bea29204,3cab7f40,bcff5d20,3d9a2965,3c525224,c03da745,40229fd9,bff477d8
3f63d09c,bf064bd4,3f7e967e,3ec28775,3d39de09,3cc5a4ef,3ceef818,3d8220a0,bfc850a3,bff0c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cf7d4,be93b8be,bc15a89d,3cc5c844,3b613bf8,3aaeacc0,bd088889,3fffbfd5,3fb5957d,40931ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083b8d,bdfb13f4,3e251704,3ebb96d2,3ca9f2f3,bd833b71,bca300e1,3eaadcc7,3f86976a,c08b36a1
40343781,c01fd0b3,bf80bb15,be3bf20e,3d582dcb,bcc715db,3d502247,4051a319,c08061c6,3e84ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960fa8,beefad46,bf69fce6,3f77bb5e,3c28d884,ba749380,3c3ec1e5,bf0e39f8,4019b8f9,c010e998
bd0e3108,3ef3f378,bdce16fd,3ccfc449,3ce3a204,3c3da94e,3c59fbff,3f8f88bd,40a9d048,3f281030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b493d80,3e30c624,bd602601,bda4dadc,bf85fa87,bf7a0525,bd7095cc,3f90a4a4,bd8fa1ec,3ea836ac
bed33af9,befb13b4,bd96a02a,3dbdb916,bba8a188,bc8706a9,bda53ce2,3fba9107,3e429069,3fc896df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d358c,bdbf698d,bd9eccf1,3d9cc89f,bd023492,3cf54a08,bd1c30da,4094fc8d,3fbf4e30,3fa3d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b6f07,be3f64b4,bf7eac48,3f1e5380,3cc8229b,bd64a20d,3d07c5a8,3ea993c8,400ebd85,bec0887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c05cf,c011ac85,3ef85a56,3f385f6b,3d0eae79,3bfd0b0c,3d6eefc2,3fd89e99,c056f8be,c0081032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9df7,bf98f18a,3dd95bd3,3cab35cc,3d1684a9,bcafc17b,bce7f801,40b0eb97,c095d5ac,bef28386
bdb68afb,be8f5c64,3de193e2,3f3c3d01,beb4da19,bf607ee3,bd6b4fe2,be6821c4,3eaa6fd7,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2164c3,3d4bebbe,3d8152bb,bd1bad86,3b0d9a6d,bb3b7b38,bba5e846,408f6302,4006b84e,4074841e
bd12c806,3ce48654,bd911070,3c93de0c,bb8ea482,bb532cb0,bc0f35fe,40a1af60,408972e6,40164ffb
c032454e,3fcd6166,3eeb5194,be5bdaff,3ce59a9c,3d489741,3b383ba0,c0494dbc,409aa8f2,bf7e33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc172,3e38b247,bdd4550c,bf58c0ff,bbde1080,3e3272c5,3ceed371,c04ff916,bfef6a26,3f0a2873
bec51c3a,bf2a9720,3eb0afa5,bf1ca6b1,bc76c2c8,bddcdec3,bcf87c92,3cf9ffa0,3f266eb6,bf6d583f
bfb2c9a9,3f403b76,bf3273ae,be1e006e,3d48d41e,3d0d5daf,3c30e9fa,bf239a14,40505ace,3f3fdcc3
bea62d2b,bf97f9a6,be60f9d3,3f8f2ceb,bc17fc13,3dcb639a,bc23da30,3fa16832,3f75902c,c022a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1cb65,bd91f809,bd3af410,bc28a6b0,c0035df9,be4848ea,bf2067d7,bea88fa0,3f222d1d,bf4542ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852840,bf864e8f,3fac49a7,3e28f892,3d38f459,3d838a41,3e0033bd,3f8de4fa,bffac326,3fb85dfb
4028519f,bf4105ef,3fcf7669,be23de75,bc06a170,bb83a979,bdb3094a,3fbdf7bb,c090b24c,3f48d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034460,bf8a1ede,bf9e01d1,3f0eac23,bd643bb8,bc91314d,bd617ebc,3f20501c,3f85a08b,bfab3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04b2f0,bd8cd44c,3e022d43,3f2058a0,bdcc4da2,3f51336b,3d05948c,3d39aa10,be7fd5fa,bd7c1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb8b0,bf94a5f4,bd16e091,3dc59932,3d48343d,3d3e75f7,bca4c4ae,3f78c93f,bf0b3767,bf9e5139
3f1b7617,b9b90000,3e3d8dff,bf0bc090,3db20048,3d515b9b,bd4daf12,c011b3d7,c022e090,406825fc
3e47b310,bf463eac,3e186a98,bc69a310,ba9e95f8,3d212b21,3da970fa,4062827b,c07cd652,3f35d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2a140,3e544a00,3e7c7176,3f15319f,bcffe155,3dae07ff,bdc2a951,3f5f6f33,3f152960,3f8d9c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5d1d,3f9be354,bf1eb515,be10669e,bdb35a80,3df44bbb,bd016375,c0119f11,3ffdc78d,3e3a3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1f57c,3e2b2cbd,3f0b98d1,3e8a7ee4,bda91883,be25cd5d,bd86f0ce,3f2fa5e7,bf691e10,bef5458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5fac4,3e622c30,bccc24c4,3f8356cc,3d1a6e58,3e31fac5,bcbd0a2a,c087c06f,bfd4945d,bf6819f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1098d4,bfd8dd63,3e087f8d,3ed6e80e,bcf7d0e3,3cc203a7,bd054b52,3fce55fe,bd3797f0,c09d409b
becdf9ce,3e39fefa,bcd9a128,3c8bb934,bb2fee86,bc1fe099,bc9dcd9a,406a9263,40b9a29b,3f753116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a24c,3e6818d3,bd93ac0d,bfb86da2,be64e068,bf744fd1,3b79c1c0,3fe32d16,be9cf986,40090fde
c00166c5,3daaecf2,3fb80eb6,be3df4e6,3c243882,bd2b179b,3d6d1be8,bf208f35,40515849,be9921c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8999c8,bf139975,3c9e68ce,bd2a66c2,3cf8c8c1,3c3ae082,3ca67420,405e6c56,bfc29b4a,4084e25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd829ccd,3eccd49c,bd9e6faa,bf129919,bcf9d3b5,bca2ae52,bd13c339,407c49df,3fe61d09,404442db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeed20,bfab997f,3ec23e09,bd24f631,3c4eac48,3ca6f1ad,bc0fcb42,beb33b5e,3e83c323,3f398481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa728e,3e6cdd50,bce2f78a,bef4da6c,bed3b750,beb187ba,3d826624,3ea1493b,3ee9c84f,bf28e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f586e,3d8cdfe9,bd5d2adf,3d6f4bfa,bdb8a186,3e9cc224,3ebe635f,3a666000,3df5e72e,3dd9485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce01808,3dc74230,bd630d64,3f222b0d,3f7444be,bf12a374,3e6c4ed2,3f023fd1,3e163015,3f575f60
3f906d2a,3d814bcf,ba224f80,3c076320,3b94e803,3b907a28,39ba7970,3f1da62b,c007399d,40c19e4f
bd634098,bd840f9d,bcb24f45,be41abf0,3e92acd3,3fd4fb82,bdb1e79d,3eb42dff,3ea57f06,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a228,bf84f38f,bdb6b4a6,3f18f6f3,bdb0ab0b,3d0b1489,bd106a98,3f7188db,bf40cbc9,bf41a0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe947,beb0c10d,bd59bb43,3ea7c257,3d96b0fd,3aefaa20,3cd2e886,3efd4fbe,3f8094b6,c0a2f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35fbfd,bd4c7dac,bd096d0c,3d1f982d,bd403eae,3c23be3e,bd025db5,4018b0a5,40277d2b,40274752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f8e9,bf53f001,3fe3c747,3e72a916,3d8511e5,ba84ff80,3db0c9d5,3f95fcd9,c02794bf,bff065aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c146,bf382e7b,3f23b86f,3f0ff42f,3d9da60c,bb9decdc,bdd47523,3f5e0154,bffa03f9,c01d9f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6aba9,3dbba288,bde7a8e6,be5ff621,be87ca39,3f5d34a7,bea66eff,be16cfc5,3e0bff0c,3c995950
3f5663e3,bfbdea36,3e98be79,3c932e04,bd08d654,bcb126b0,bdff725c,3f791066,bfce8166,c02c9029
be83eb63,bea563fe,bd649abb,3e2741fb,3c2e4ecd,bc249d56,3b3728f0,403e9cc0,400bf9ef,c09d118b
3ff51fcb,3f72394b,becf6ea6,3a8e1dc0,3bf12dc4,39c5c540,bd19969f,40146fe1,c0354f81,3e9cd606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7118e,3ee86b8d,bfde8dd3,3e189739,bd38d17f,bcad1fc0,3c105b59,bed35eb4,4055e20b,3e209f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c4a6,bf82b0c0,bb61f4b0,3dbeb629,3d2e08b1,3d52f6ba,bbdd6740,3f2464e1,3fd6dc32,bf4facfe
c02fd027,3ef0378c,bf8048c0,bdd127d3,3ad46428,bcf114ec,3d4b739c,bf9406a0,4094a938,bf0c1b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f38d,3ea316bc,bc37fac8,3d97e28b,3dadfd29,bbe07e90,bc3a8a90,3f9eac3d,bf7790b4,3f2d3039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0b5e0,3e2a6f16,bdda1fbd,bedc3be2,3eeed189,bebfda57,bc289094,3eff7ab2,3d84c761,3f011c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d207786,3d74681e,bdb19ead,bd9afbc6,bbf62334,bcca65f6,bd4f62d8,4099dea7,4008fd96,406678fe
bd3cd2a2,bd9d412a,3e0f9d25,3dfc7c18,bed70fea,3d4ba916,3e12ec3d,bc7ff5f0,3e2640b5,bd34ec3c
3f77a766,bfab26e8,c01c803c,3e85d114,bd250d8d,3d8a3831,bc284b8b,40084d27,bf9ad07f,beeb0f72

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
