# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422dd0,bf2c8885,3f346199,c000addb,3ed87120,3fbd016c,3f27a394,3ef5c28f,3e5f3b64,3f0b645a,bf301666,bf1fc3f1,3f25d249,bf67a2f8,3ed20d78,3f7ed9cf,3f1be988,3eec6e51,3e5d77d1,3f049b05,3f39d201,3f48070d,3f43095b,bed9feca,3f6976cd,3dc0a108,3f4b0b96,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4dc0,3f09c6d9,3ee315dd,3efa5fb2,3ee00532,3e50fe16,3e244faf,3df4c901,3da2cc4c

# JACOBIAN - 9 x 10
bb1c776c,bb6b881f,bba2f744,bbd9c8de,3a025566,3a7ce3a8,382d4560,3f3ff0e0,3eabcd3f,3f0de871
3f081ecb,be6d5c77,3ca3064c,3d2af0b7,3af90a00,3b25c177,bbad88ff,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a1e740,3bed7028,3b338186,3c51d263,3aed7950,3a3f2c30,bb4bc844,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d0e1,bbe14aa7,bb759eac,bd2fa731,bed78860,bd1e5227,bf128740,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a79f,3fa84b94,bdaadc64,3dbc728c,3c681232,3d0ac8d5,3b8c452e,bf88b7d3,408ee48f,c06bb6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19f198,be2b1392,be1c3735,3a865580,bc6295ff,bc8ac74c,3d186794,4021e4b7,3fc7962b,c0a4ce1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1d964,be8109af,3dc837ba,bd097447,3c1f1b1a,bcd35bd2,bb2772a0,4009fb64,c05649c0,3f52f05f
3e8b54bb,bef725ec,3e029695,3d628b57,3bb54958,3cd67476,3cca587c,40993166,3fcfc5bd,3f351f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f831,bf3cc28f,3ecb3745,3f8cf63d,3d3aeabe,bc62071c,bd0d4f8c,3f851c9e,bfbdb91e,bfc66f69
3d10f748,bf10e06e,be9a2fed,3deec280,3d5db04e,3c00419e,bcdd03d4,3fa0e3ea,bfab6975,3ebf3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1d51,bf9c7322,3defc855,3dd4d588,bb6608e8,3d19f1b7,bba83ff2,3f3f5a91,bf96d2ef,bea9c610
bddd91b8,3e1be70a,3d5e7a45,3f8a7b6b,3d55070a,3dde4c9a,3d0fbcbb,c0973653,bfdd614d,bfa8635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded273a,3f6696da,bd630c10,bfc98c96,bd8a0fd7,3db8cf2b,bd9ed342,3ec124ba,3c8590bc,3de44ebb
3e5f2cd2,bce96020,3d0f5616,3e476730,3cb12c2c,bbad6510,bc455c6b,40358453,3f923dc9,bf4f6f52
bf9c6949,3ebb0654,bf1b3c23,be46d364,3d10cb76,3d65125e,bc1d1412,3f25370c,bf43578b,3f84a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf038,3f298616,bfca69c1,be9be61a,3bfe985d,3ae7a9e8,3c8b65b3,bf7405bf,402634aa,be9b2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda30c2,bd26a038,3e1d4023,3da76186,3d97e01f,3e1b6f28,3d5e5c0a,be1fb296,be493190,3e00dcd6
bf2a756f,3d49f838,bf7c768f,3f36114f,3cf088ce,3cf91676,3d2d2451,bf822d4d,3f6df15b,c036ed2a
3cfbaf04,3dcfe55b,3cb16222,bc49e5f0,3a069240,3cfa6fad,3ab0d2f0,405943da,3fea4b93,40857ba4
3a033100,3e3a567e,bd26d13c,3d1bb0aa,bbe4e771,bd2ecc6b,bbe4510e,40106f03,4015f060,bf3704d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129654,3c4bbbba,be1b9d9c,3e1d90f1,3f2bee14,bee76a25,be5844a4,3d37bb50,3e13190f,3ed046c1
bee60fbf,3e8f5fa4,3be25326,3d93862c,bca74627,bb72ddfc,bd194b36,3fa8f8ae,c02684cd,c05318d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc821f5,bc0b6120,be4595cb,3ca94ac0,3fe5373c,bf9c9d7e,3e5254ce,3dc10abc,3d10ea18,3eacf634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469593,3ec5dd8f,bd538354,3e73b8f0,bbe68090,bc28e16a,bcd0fa61,3fa1c814,bf8ce61c,bfe0275d
3fa5e0a1,3e38ac42,be83833f,3bc79580,3d28d26d,baa30260,bce079eb,3fa0d4bb,bfe697e4,3fe2b3a2
bd08491a,bc4029b8,3d4443f8,bbf51f50,3c59e8d7,bca300d6,bbb95fe6,3dd94fa8,be97e3a5,40a674f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0be42,bd360f20,3e092213,bced0f98,bb941d80,3e0008e2,40557e95,3e4dc395,3f1655a4,3e12e34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d517838,be4ce6ce,bda44345,3f80acbe,3dfcb576,3efccdb0,3cb99d8c,409b3e0c,401abb16,bd947588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a223,bcef3e7a,be1ed6e2,be1c37a7,4008182c,bf9bdbae,3efdf0e0,3ee9259d,3ea3d7f0,bbed9360
bdaa14d3,3da4dc1d,3d1f3462,bccb7ae2,bd0a6733,3cec2fdd,bcab97a5,40aa29fe,be0f879d,3f02924c
bda57784,be7c5560,bd111e1e,c0211d75,bd85af9e,3e016386,3e0dade8,3f216c12,3f47182b,3db38452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6f6a,bec4759c,c008b3a8,3e789000,bdf6d5ad,3cfc0392,bc04ddcc,3f6115f7,40093cee,bde9a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a28a,bec43137,3f4f87c2,3ecfb751,3d56e571,3c591fa3,3cb61039,be096880,bfcd6d38,bfc91a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3f7f,bf8d2993,3d0cb7c7,3d9ff88d,bcd47993,3c4fccea,bcb85c96,3fdc878b,3f3969df,40578f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345bf0,3f27fb2e,3dbb7b5c,3e841b46,bd187a27,bd4a5308,bab0f1d0,3f57acf4,3eb5f877,c08259fc
3fe81135,bf91c415,bfab10d0,3d18f650,3d0e8b2c,bc8421a4,3cc26067,4042682b,c04ab0bb,3fd93012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd185f,bef217ff,bf90294c,3f2ce1dd,3b89c282,3bf57874,3cabe900,3ebadcfb,3fb3c0bc,c009d05f
3f3dcf30,3f2a7d9f,be540c16,bd2d3f70,3cb747b4,b98d1f90,bb183c8c,3fa65d84,40975656,3e856a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052e8b,3dd22e3f,bdc2ce3d,bdc4aaa2,bfc5a48b,bf65297b,bd6ae077,3f2a05a4,3e8fb0c0,3ed4f044
3eb04406,bf990789,3c54f210,3e47bafc,3c25e522,3b813908,bcdde766,4000db68,bf474c18,3f2a7cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9790de,bf163e6f,3d9c48ba,bbfa91c0,3d4d3adf,bd414d3d,bbb9e506,4011c025,3ee37e44,bee09505
3cf82ca4,3d87fec6,bdad006a,3cf4ced0,bcb29ffe,3bf9cbb0,bcaa0061,4084606d,3ff5fb83,3fa7c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e02d,be93f7ac,bf831390,3ec4ce6b,3cc58691,bd294c80,3cbd507d,3f82c1ca,3facf21d,bec99d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d4d8,bf9c5254,3f4db717,3f237faa,3d6fede5,bb1cded4,3d8eac0f,3fb80861,c0254cc2,bf13f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ab19,bfb7d795,bed6d8c7,3e66739c,bd112af2,3c7dde6c,3b9cd214,bfb5b87c,bf8c07ed,404d7e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd047450,bef7fca2,3d92c4e0,3da5810b,3d11f182,bc061648,bc4a0770,4075db44,c040d311,3e583dae
3d98792c,be94a2e5,bce2c9f8,3f6b7af7,becdbcec,bf63fda5,be0757af,bca111a0,bc489600,3e204dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e854,3db5aaa8,3d00de24,bd0dba74,3c37b65a,bc24c19c,39efefc0,40822d02,4007484f,40629ce8
3e5c3dea,3e522da8,bd0dd032,3b1215a0,bb4ce270,bbcbd8e4,bc267ef5,409c192f,406a862b,3fdc0e61
c0168d10,3f77981b,be823014,bda07213,3d9fd5e1,3d95b517,3d0c9028,c02a89b4,40887b28,c08067e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2b987,3e256cca,be2fc652,bf18db58,bd552954,3e2dc335,3ccb9832,c0621c65,bf919ef2,3ed768cf
3eb4dc22,3af36400,3ed101f4,bee4e442,3a6f7d00,be132f87,3b9b6db8,3f42d476,be9d2929,bed57df9
bf40bbbb,3f30962c,bf3450de,be17db15,bc1ed0f2,3d1ae71d,3b3bc06e,bf378e93,404a9736,3f560a55
3d818224,bf757f99,bf30a87a,3f5425f1,bc9fc21f,3da9142a,bc8c18a2,3fc2a196,3edeaa35,c017a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c09f3,beab9a01,3fe1686c,3e2d9773,3c16c38b,3d542342,3dd09da5,3f9119a1,bf6f029d,4067c394
3fd2b3b9,bee3ae11,3fe731cc,3cdb64c4,bcace0a0,3cce14f4,bdac1884,3e861596,c04adee0,4008f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a8f8,bf28fdcb,bf9dd14f,3ed3153b,bd68232c,bd4cbc95,bd4c45bc,3fa65f40,3e832f2a,bec5a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3940e,c012f29c,3f25ad75,bdf31e7c,3d11007d,b9ddc670,bcab0afc,3fefbfd8,bffff3b0,4009870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf29aa,bd9d8952,3e3378f9,3f229446,be3006b5,3f622b97,3d6ff6b4,be028adc,be07de9a,3e109c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6feb1a,bf7ba8e7,be4c683b,3e3ac505,3d8bcf83,3cf94cd3,bd01f061,3fb74fa3,bf89dc31,bf352595
be760e76,3e575e1e,3e406a15,bec16311,3c884b05,3d91c25c,bd01ffa7,c02ecaf9,bf930f43,401bd105
388f3800,bf5baeb6,3e2f2197,3c04de44,bba569d7,3d403966,3d9c0252,403b03a3,c049555c,3fa406b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a309,bd99f798,3eb40a34,3f1faeb6,bd12875d,3da465b0,bd7e726c,40017db1,bf39cf7b,3f8be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80efa8,3e4d2845,3e81e307,bfd1477a,3dfc87f6,3eb2efaf,3d9b2b1e,3fd62047,3fcbb731,4030ecd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda515c6,3e036ecf,bd197cf4,3f91ddc7,bbcd2050,3e532395,bcd6a817,c0771110,bffa00a4,bf76f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb42b9e,be603b36,be9897cf,3f028b64,bb9485ac,3cb47e01,bceee28f,3ff351b4,bc5959d8,c07e2086
3ec31a04,3e57fd7b,bdca4069,3bef634e,3c78ca90,bc13fc83,bc933a30,40666c85,40979aa4,3e2fb2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86bbc8,3e4e324e,3e3f045b,bfc0e093,be9e2c68,bf74636d,bb295430,3fd0a6e6,3fa2357b,401adaad
bf87870d,3d10a670,3fe624b7,3d0cc83d,3d161e32,bcaa85ca,3d313901,3e8f7d9a,40159081,be93d447
3e2d27be,ba8267c0,3d487b7e,bf889354,bdf8b69c,bdcd5824,bcae9a5d,408004e1,3fb5eb54,3f975e31
3dada3fa,bfa76353,3dee6b40,3d1ce70e,bb18e004,3cc74b9b,3c8d4b60,402cbf0e,bfd28658,406d7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2285db,be419cd9,bdaf4b86,bf2dcd11,bc3cee98,bcbecdee,bd227dd9,406e4dd3,3fab4d20,403900b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0c3e,be8c7e0a,3b032e80,bc6e5d34,bb28d9ac,3c9ef4ee,bc0981cc,3d949814,bf57be98,3fa88c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ea2a0,be99d7bf,3e43ede6,bf031a25,beffa83a,bec4c5d1,3e15f292,3f3f3e2d,bf0566af,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab514,3da9a6cc,be0eccde,3cb89064,be0c20f1,3e93a452,3e7cbb41,3dd4ab84,bdc5d458,bd1e86cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a536,bcac2378,3ce8476c,3edeb998,3f49dcd8,bf0c49a8,3e8fd95b,3f2fc0b1,3f524f4c,3f6c5538
3f286b43,3e1a97fc,bc2ffd58,bbc9b560,b9cab2f0,bc17325c,ba8653b4,bdcbc8ec,bfee24cc,40ab3fb1
bde5b17f,3d81831f,3c06fae0,bde5af6f,3e8773e0,3fdd75e1,bda49323,3eadb273,3e967c1d,bd07a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f168,3f68a5df,beff42c7,3e19058f,3d91412e,bc3e0b54,3d12b1e2,3ec06a74,3fc16493,c092b396
bef87464,bfc5e47f,3d1b3988,bf227dc5,3ca15b25,3d482f2c,bd53d6c5,3e98e384,3fa1bab0,be8eb8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83fc0,bf02d40a,3c50b1fe,3df06175,bd20628b,3c4e4b83,bcf7d245,4006a875,3fb8da21,3fe30379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfdb95,3e765622,3fe1f047,bd034a20,3bfe313e,3b21d840,3de5d489,3fa7b30b,c03c969a,bf4a38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7c41,bd596248,be153d33,3af44480,bec026f5,3f754990,bea5568a,bd3333df,be8f0d6a,bd68a145
3f0d91b7,beb7eef1,3e3cbe8e,3e3ae998,bd56b7a0,3c1930c8,bddfe930,3f6b3de3,bfa08659,bfefb8ab
3d8243a4,3f1c7e11,bdb3b83c,3e1bb4fd,3ced849f,bc06543c,3ca94ad0,4048f38e,40081fa6,c08119ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d6cf,3e82bab6,bfd96414,be296374,bcfd7234,bca4b511,3b421804,3e9bc60a,40154113,beb2ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60ab2,3ecef3f5,3c290f44,bfb06f63,bd6e59a3,3da0749e,3c741630,bf38a872,3faee75c,4067a621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e554,3dd0146e,bf82fd50,3df72b58,3c77bc3b,bd29a0dd,3d71ad6a,3eb37d8c,40534e2c,bfa88092
bd030f80,be473a16,bc144840,3ddd7b80,bcd3ec69,3d279eeb,3d3e09e9,c08d62b7,c037f9df,bfd89e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc264c2,3e6ae5b8,bfbb280e,3e087122,3d021e2b,3c17a4aa,3ce9a9b7,bfec95b7,403620b0,bfccf33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8050ec,bf19d401,bd58be92,3e223bed,3d0372af,3d13baf2,3b9d35c0,3ee97ad2,3ea37667,3ec7a9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc69d,3e5c8f48,3cfe1828,be36b4fd,3c13b400,be88fd56,3d752fbe,3de3b2fe,3ea3f853,3f09d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d674f,bc04fb94,bde7ac5e,bda9a7e1,bb9d9b83,bd0229d1,bd17c3f6,408be239,40006bb3,405aa2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0815c,bf908f27,bfee040e,be309be1,bda2d544,3d6896f9,b9c14e60,4015d5d4,bf94090e,400c0544

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403daf09,bfaf24b9,40477b49,bf285942,be5943f9,3ea1938a,3d75bb22,40c67a11,c0899db1,3e553a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
