# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e129,bf573dd3,3ef743d4,c00c1c21,3eb75858,3fb4ed61,3ed3bd36,3ef5c28f,3e5f3b64,3f1374bc,bf315167,bf3ec357,3eedc3ca,bf50966b,3eb373a0,3f7cd47a,3ecdc149,3eec6e51,3e5d77d1,3f0b6fbc,3f38a581,3f2ab86c,3f62b8e5,bf146a6c,3f6fc2c8,3e206ae0,3f6a6b3c,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238892,3f0cbdaf,3eeb22bc,3f0081f5,3ee87c8a,3e5aae2a,3e6e0c50,3e512d85,3e372c47

# JACOBIAN - 9 x 10
bb9df05c,3b30f35e,bbdc8d4e,bb290765,3b1260b0,3b316a8d,3a9e4c49,3f258fbd,3ea499a6,3f20bb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6f11600,3c034f3f,3af9b85b,3c698c43,3af834e8,3ab003f8,bb39e633,bf295ec4,3f8439ee,3f872965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e3ff,bb93ee5f,bbacb422,bd2395af,bedc8de9,bd1bb60d,beae5a3e,3d11f0f2,3cfb56e2,3cbe0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1fdc,be0be05d,bdab7852,bad6eb80,bc497cd7,bb2b7cf0,3cc2005b,4042057f,3fce7fa5,c0a7cdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd634480,bec35e35,3d452542,bd40f393,bb00c3c4,bd10d506,bb6fc73b,3ffdbbe8,c05b115e,3f90175b
3f0117c0,bf2668fc,3cb71e50,3cfb8944,3c045be1,3c7f4edf,3bde101d,408fc7a3,3fa5b37d,3f5329a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ecf0,bf80686b,3e08d34f,3f8b6c8e,3d20b2a6,bb83d2e4,3bd6dc60,3f9769ad,bfb6b6a3,bfb60373
3e89ef72,beb46be0,bebbfee1,3df85815,3d537ba9,3c0d3e06,bc361361,3fb675ab,bfcbf37a,beb9b655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d2ac,bf44ed48,3e1091fd,3e26c1c0,3c2a14f7,3d0302d1,bcb2dbdd,3fa90089,bf431e8d,bebebcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca819b4,3f9855b2,bd2e31d8,bfe03859,bd744448,3dee8f1f,3defc4b2,3e9de5fd,3d1ecd38,3e244e7b
3edfbfbb,bd54defe,bd4f493d,3e2293d1,3d0e4402,bb9be3fa,bca2cd8a,40396e0e,3f62020e,bf64e3bd
bf6be63b,3f169b8f,bf03a0e4,be2e7c02,3d60cc46,3d6840b0,bdbc9849,3f6b5ea3,bf7783ac,3f25fd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950cb2,3f792bf9,bf97b61e,beacaf2c,3c60479e,bb25be94,3b83e46f,bf880b3f,40194d1f,befc29da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab5b14,3d8e5393,3d1cea7c,3d8a2eb5,3df44000,3e6c579f,3ec160b9,bdc45b13,be541702,bd62fff9
beee60e5,3e7c6dba,bf2fa949,3f2c6e7a,3c801026,3d09c001,baba44f8,bf881bc7,3f296ddc,c03d21d4
3d1131d2,3d772d39,3b754030,3d91e9c2,bbe650b4,3cd8f086,bce14f51,403ca9d6,3fe5b935,40953921
bcbfd538,3e206a17,bce18dbd,3d770488,ba6be189,bd2bdb74,3be4c380,4016c418,40181f0f,bf2f9504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9eaa,3d1b1015,3d8b431c,3d3e7978,3f3c310e,bebd1702,bf692c1b,3df7e584,3e17b354,3e885702
beeb77eb,3edf6526,3ce01030,bc9f7ff2,bb1d5630,3ae1705c,bcc0bc57,3fbd186a,c026d6b9,c04e884b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919f65,bb081dc0,bd1c4cec,3dfbdda8,3fd17080,bf6419d7,be0b7104,3e2b3f5c,3da584d2,3ead3581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d830c,3e5aedf1,bd2488e0,3e4f52f4,bd1a0f5c,bc43a84c,bd49cc38,3fa3dca1,bf9751cf,bfc18d79
3f90488a,3e4849d6,bd4bb650,3e04da4c,3d0ce9b4,bbd559f8,3aed5cd8,3fba9324,bfc61ecb,400b51e8
bcd46e9e,3e5dfaf1,3d909695,3c7013d8,3c231ef4,bcce6796,bc76353c,be8ae6e1,bea8537e,40a4d92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0322a1,bb05c3e0,3ce11b78,bd008462,be0d5eb8,3defc81d,4006aba2,3df49333,3f1ef5d2,3e13a4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb8be4,be9918b5,be306320,3f8a9298,3e060bde,3ef3803a,3d159dd5,40904127,4013c1d7,3ea9909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51df89,bab538c0,3c69d7ec,be32ebac,3fea62b6,bf852586,3da1ebba,3f0d8df9,3eb658de,3da013cf
bcaed708,3d036771,3cb67b78,bc78cca0,bcc987df,3cfc9ada,bb92bec1,40a80419,be5e2ef8,3f0ee2f8
3ce46b48,bd2c994c,3ea8eead,c02a5e13,be1edc25,3e04bf97,bde9f571,3f216741,3f399fab,3e4f5cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed916,bf03fef2,c006d473,3ea4d59e,bd30d004,3d0a880d,3d293054,3f517e73,4003caf8,be340445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089822,bf5949cc,bc65ec5c,3e24fc4d,bca8069c,3b7a1b80,bd159f0c,3fc43869,3f23e488,402e45a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2da426,3f1a3ebd,3e3124b9,3e3237c0,bd271883,bd80d9a0,bc897d72,3f3736ec,3ddfd1de,c072f929
3fb17354,bf5fba7e,bf9e7ec5,3e4e4a4e,3d2fccd2,bc1eced4,bcd25ad1,40655cf4,c023da2a,400343c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb16d97,bea4a791,bf97969a,3f2470b4,3c85f589,3c461de0,3c0dff8e,3f03018c,3fae98d6,c0081606
3f63bac3,3ede0fde,be2627ae,bd53ac2e,3cd33535,39e9ba70,3c378626,3f8da2fb,4091d058,3f0d49e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf249e3,3d9c858d,3b2956c0,bda6d5bb,bfb56810,bf581c6e,bdc3cd8f,3f24cb8a,3e97f2eb,3eab0d63
3f0579cd,bf4445e0,3d0dbd68,3e708dbd,bc2c04fc,3b90ea10,3d697e90,400baaab,bf66776a,bd80aa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4388,bf4bd720,bec5b27e,3c987208,3d2913cb,bd742cdc,bb7064f8,3ff63cd1,bf590a79,3fe3544c
3ea068c2,bf49fcf6,be16808e,3d2ce358,3d905dfd,bd35303e,3c0c2eb8,40189824,3ed73971,beff399a
3bcd7d40,3e6a7094,bd12f47f,bcdae6ac,bd135ff1,3c790150,3ca86685,407cd8c5,3ff61cb0,3f95bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb946dc,bec99941,bf980d07,3ea8418e,3d5e841c,bd49776a,3c8eca0d,3f82a398,3fa5c8f1,be8d29f9
bdad122e,bf923a1c,bf86e9ca,3dde56ca,bc5153be,3d763580,bc932a03,3f86d2dd,3c7857d0,c002f8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249f62,bd9bda90,bf6f480a,be43e235,bc957cf5,3ce0faa0,3c89efca,3f86936c,3fd7e3f3,3ecf79db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a028c,bfa7c1b8,3eda23b3,3f12e411,3c3693c8,3c1f8618,3d257285,3fe02cc7,c0092e9b,3bdfc8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836627,be91c805,bd9cf673,bf1e889c,3d4c2787,be60457c,3cfef7ad,4075c46b,3f900236,3ec91376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6dfd1,bfb6ba46,be8a8a2d,3e9ee4de,bcc70b0c,3ccfd850,3ca58de7,bfdda629,bf8ba8e5,405062f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66d750,bea4b0c3,3d22987e,3da8acda,3cc8019a,bbec35c0,3b222493,4082697c,c0475405,be814d5c
3d82d031,be0015f9,3d85cb5e,3f6abd3f,be8d8bb8,bf55b4f7,3f2d98c6,3d6d99c4,3cbd56e0,3e0173ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd5360,3e047179,3d84ba77,bd2a3a2d,3c02f436,bc2f3904,baf04688,406f5f11,4006afb7,40756124
3e6cad95,3e54bb99,bcdbf67b,3c15da5c,3bdbcb3b,bb6e40d0,3b8deafa,409510ab,406849ea,3ffb6efd
c0021c1b,3fb08466,3f33caef,bdbd8bc1,bc482158,3d938890,3cf5a1d1,c034f000,4079e801,c08be57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be20d,3e85ed45,be37db6b,bed011c8,bda1a1fa,3e568ad4,3e319f5e,c0546688,bf746304,3deba6f0
3e7a558d,3d83b98f,3ea910b7,beebf20a,bd8e5cec,bda53564,3d9f5e30,3f753030,be333a5c,be3f5354
bf07a730,3f543d58,bef238d6,bddfcf8c,3b31a290,3cebc0c5,3d982b5d,bf072575,4042b242,3f14003b
3e465ff6,bf6f1243,bee292fd,3f3f1ced,3cda0713,3dbdf0af,3ceba39f,3fbcc106,3e8d83f6,c015c187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14209e,bf02926b,3fb56679,3da4ed08,bc51e425,3d63ebcc,3b89cd86,3fb43dde,bf039993,4084fe14
3fb8ad62,bf357368,3fe1c6a3,3dbf9433,bd2748f9,3b3ed4a4,bb810622,3ea776aa,c03bbbf8,401ff98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14b190,bf4fa578,bfbd9dae,3ec89dc6,bd088e5e,bcb482dc,bcb624ce,3faee4c8,3eb03707,bedef9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814858,c0054b21,3f24b877,bd94b5a0,3d6b6e36,3ca5c73b,3aa5a1b0,40015860,bfcf1cad,4011b61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d520a,bce09a88,3e183ed3,3f1b6643,be8dbaec,3f6aa6ed,3d3b02db,be45ac1c,bde5c7ee,3d8bf627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6c4b,bf4db727,be41ce65,3e76bd49,3dc2b257,3d35aa6a,3bb2723c,3fe45367,bf30e85d,be9fd0b5
bf0786cd,3f2b82de,3dcbc7b3,be7d2747,bb860520,3d8af915,bd87d4c9,c0265f12,bf4dde46,3fef209c
3d687308,bf6de786,3da3d9c4,3cbb90d4,bbae447c,3d49f49f,3cec8476,403a3048,c04d098f,3fc94f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e4e3,3df08a1e,3e8c9f2f,3f1182f7,bc94d0d1,3d8b310a,3d402bc0,3fe1cc6e,bf89a08a,3f1fa791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019f02,3ed08b9c,3e0e7ca9,bfcbc4a5,3dbb6c80,3ed26f82,3d46aa96,3fe14dcd,3fefb031,402b32a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03be5,3d028fea,bd556c28,3fa0064e,3b895578,3e52d667,bbbc4e48,c07246e0,bff5334a,bf57e052
bcb8e3b6,bf052245,3d29d3a4,bdcd8b55,3c1e0c62,b8a09e00,3af087c8,3f679e86,3ecfcf28,4072cb2f
3ec9157d,be325ac9,be678afa,3ee97127,3c1a8fd8,3cad5a26,3cd33535,3ff7a227,bdd06439,c07aacf5
3f1ad4d3,bdb69e45,bdcdbcb4,bb224528,3c8a43d0,bcb21840,bca91375,404e453e,408e15a4,3ee51641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27715d,3eddaad4,3e3d0277,bfc47ef3,be8db65e,bf5cc30e,3e0e3d3b,3fdd8d78,3fc1de65,401cbae3
bf843c7e,3d3cc2d4,3fede84e,bd5dee34,bbec4a98,bd1f7421,3d60e3d4,3ea016f6,4014d890,bed9aaf7
3e609b4f,bd60453a,3d6b55d6,bf984a61,be00d8a3,bdcd0dec,bba2ada2,40712b59,3faaf874,3fc35916
3e3afe44,bf985f84,3cf9cdc8,3e0c18fa,3a42a680,3c987a73,3c99b1aa,401d15b2,bfe2a3f4,4050ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ece45,be4ba256,3c0dc768,bf30a08a,3a7aca60,bd155b6c,3c0a2af6,405fd4fd,3fa1b4ac,4034a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1c14,3ddbcde1,3cfc4560,bdec3bc5,3c8aa64f,3c727dec,3bba6d53,be50103a,bf89bd9b,3fb83e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9108b2,bebd6a81,3d95a661,bef1c96e,bf3dbd2f,bea333ed,bd816cdc,3f37753f,bf1d1c80,bd58b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad50be,3dc61610,bdc7c318,3ed57a66,3f1b0f70,bf034ee8,bdf764a1,3f1239cb,3f4a2c8d,3ec0b49e
3f2f33f8,3da71ea6,bd368276,bca7a052,3b312030,bbb01db0,bca0f242,bf343ea9,bff82fdc,40c08f9e
bda7eddd,3e1d4d71,3cf469ca,be057061,3e99da45,3fd72e70,3e3555de,3e857ecc,3e848b3e,bbd8da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a0a3,bf3ee84d,be64639c,3f02db87,bb77fcec,3d0d075b,bcb440a7,3fc10a3e,bf3b15a2,3f4e98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f6fc,bf442d7f,3dacce6e,bee4297e,bc2b5b7e,3dde82ab,3de6b073,3f4938d9,3fc9adde,bfc14fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03bd13,bf0387dd,3d40b5a4,3df263c3,bcee6ebd,3c565aec,bc1d3a96,3ff7c0c9,3f9f3ae9,3fc31033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71b89,bddec568,bdb05eaf,3d4855b4,be150a9c,3f7521d2,3ca50515,ba8ef7a0,be7ee6e7,bddce9ca
3f09d3f9,bf0362cc,3e17e82c,3e2e87f9,3ce39788,bc59f2f4,bc981fd6,3f6f3dfb,bfa25120,bfc634fc
3e83675d,3f143ec3,bd89faa3,3d27b620,3b832584,bc9403d2,3c5f3b53,40470fd0,3fed69cc,c0806fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6197f3,3eb7dc3e,bfd7e9d0,be6c96d7,3c4e6370,bc38ca3a,3cc4e3a8,3ea908a5,40121c4d,bea86d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3260e4,3f580375,3d7a3d8d,bfa485cb,bd575b73,3dadd1bf,3c2a826a,bf20c831,3fe326bf,40432961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2af2,bdc50fa8,bd87a368,bfc985a4,bdd6d871,be5da808,3d4eda4a,3f100d8e,bfbfc8b4,bf6f81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb505ee,3e5bb6d5,bf47fe26,3e9cc260,3ae93f20,bca46bdd,3b9056fe,3f0ffe35,404cadfa,bfe8b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf923e92,3edcef8d,bf82f1a1,3e381ef5,3cca7ebb,3d1bc16e,3d1a159a,c0038ea2,4019dc63,c0050cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d9a7,bebb201f,bdae2b63,3eb62e0f,bb67de34,3d11f178,bcbace67,3f901abd,3f4d55ac,befb8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dfb82,3e6dbaf8,3d5e059c,be13dc23,3d3426b0,be89bedf,bea851fc,3dda2227,3ecf8e4c,3ee65d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8224d8,bc05e5d2,bdf28945,bd874e33,bba2c209,bcecd956,bc840169,4081b421,400027b3,40716339
bcfa11ee,3caae750,3d8ce63f,3d38ffbc,beb3d874,bd4eba70,c03399be,3e3df89d,3cdcb658,3e78ac16
3f8669eb,bfadfd86,c026ae0c,be306547,bd7868e5,3d9a7bad,3c926234,4025969f,bf3f3c8b,401e9c8e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be89b1dc,4005368b,4049641a,c08fa026,3ea96288,bf392f07,be84c7ee,3fba9403,400b5c42,40eda96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da2b2,bf8ba1bf,405f7b16,bf834daf,be86693a,3e61ee4c,3e9b4d66,40b4588c,c09654e3,400dd0c3
