# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4adcdc,3f89dca4,00000000,3f83bd4c,00000000,00000000,3e08f186,3fc8c8f0,3ee1f7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56503a,00000000,00000000,00000000,00000000,3f16b567,00000000,00000000,00000000,00000000,00000000,3e95c147,00000000,00000000,3fa2663c,3f68a9f9,00000000,3f0e7ecc,3f8393ce,00000000,00000000,00000000,3f0c65e2,00000000,3eb8d944,3fb80240,3ee8a582,00000000,00000000,3f83b1a4,00000000,00000000,00000000,00000000,00000000,3ec156ca,3f917a26,00000000,00000000,00000000,00000000,3f491ba3,00000000,3ec0e558,3d125d06,00000000,3e3d3f18,00000000,3fefb7d6,00000000,00000000,00000000,00000000,3d9c3b60,00000000,00000000,00000000,00000000,00000000,00000000,3e8a5426,00000000,00000000,3f3b26f0,00000000,00000000,00000000,00000000,3d8ccf7c,00000000,00000000,00000000,00000000,00000000,00000000,3e3310ac,3eeda5a2,00000000,00000000,00000000,00000000,00000000,3f19c331,00000000,00000000,00000000,3cd912e0,00000000,00000000,00000000,00000000,3e8ee446,3ce04fa0,3f2d68f6,00000000,3f6fa2c4,00000000,00000000,3e5ed20c,00000000,00000000,3f2924a3,00000000,00000000,00000000,3f5ce024,3f07c75d,00000000,00000000,00000000,00000000,00000000,3ed87fcf,00000000,3f3fe894,00000000,00000000,00000000,3c991670,00000000,00000000,00000000,3f193e2c,3e606000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca9478,00000000,3f0a9867,3ea381f6,3d534ecc,3ea68c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b276,00000000,00000000,00000000,00000000,00000000,00000000,3f0a23dc,3f52ec6b,3ec7f306,3ea118a4,3e62e598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ce5e6,00000000,3eacbe7a,00000000,00000000,3f363e5c,3f80d16a,3ef127bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b56b4,3e36cdce,3eb660fe,3e65c57a,00000000,3f434a9f,00000000,3c93c180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b6ae4,00000000,00000000,3f3f765e,00000000,00000000,3e9d0ffe,00000000,00000000,3efa1fe0,00000000,3eac0342,00000000,00000000,00000000,3e118c50,00000000,3f766fe8,00000000,00000000,3d884566,00000000,3ebf3f84,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf23817,be427fd7,bffac228,3f6c8386,3cc74430,bf98289c,c08a735c,c06aa8f5,bfb7df63,bfedecfa,bf301460,c05d34ba,3e5c990b,40228675,c07035b0,bf78d548,bf66b2db,bf5d6558,bc8be095,3ea91054,3f81b746,c019e715,bc8214cf,bf576d38,3fc1ccae,bef236c6,bf49a350,bf584cc6,be07f2b6,3e8e73ad,3e832350,3fe905dc,3e318c06,bc8e7f14,bc8046ab,bf8608ea,3f2277de,bd9c402c,bc361e71,c013e73a,bc367ebd,be5478da,3f203e3c,406f6c06,3fab24c8,bfd05368,3ec6946a,3ed4960b,c0338703,c03dc938,bc918260,bf2b5f26,bf0caa83,3f954eb4,3ff61fd4,3f38d577,bc6e6f80,be88094c,bfecf89d,beabebab,407ab42a,c09869d1,3fbc8481,40169a38,401b7e5f,c0203c78,c0a1772a,4045750b,bec5a952,bd5a06ea,bc64537d,be0af622,bc90859e,bfb1fcc6,beaae522,be74af2c,bd8d09a7,3f958861,bfc8ce6e,3fb50c44,40276b4c,bd68be84,bc94e148,3ffcc08f,3ee06892,bd9138e4,bcb790a2,bea882cb,bfdfc496,3ffca74e,3f8f5ea3,bf0c2c7a,c002f2cc,3ed86e48,3f80c78e,3f4e6795,bed9fe0a,bf576df6,c0325839,3ea46cec,3fb831db,3f980124,bcd92d22,3f42c84e,bfefda4f,3f010d2f,bdc20914,c09b80b7,bc5fc632,3e9e5ea5,bfab6383,3f23bab8,c086f244,bfbd4307,bfca4ef4,3fed23bd,3fa94ec7,bf7f2692,bdbf8960,bfeacd7a,bd032343,4015df80,404a6945,3f53121c,beb18ea4,3fb14d88,3fb95fa4,3eff9ca4,3fa8a4fe,bfa4f8bd,bf693ca8,be80f1f2,bcb60fc2,bd968478,bf59735e,c06bd794,c05a304a,bcc76754,3fd1f33e,c0126ab2,c001d66e,bcb02604,be14d609,bb941493,bc6a2158,3fa9596d,be83e582,3f03a29c,bf958750,c013b84e,3fc34c7b,bdbbf550,3fa2a055,bd8029e4,3e101f60,bfde55d0,bfdedba2,c059525c,bce69302,bf727733,be333654,bef4e5f3,be10b92f,bf6cf23a,bfc5215b,bde5d950,bf58af44,bc977eb9,bfc7e175,c0577828,3f0a15a2,bcb01775,3e98690c,be47f0d8,3fcc2666,3fd614fc,bf726700,3fcb6bcd,3fd51350,3ecccebb,3fb98252,c028cacb,3f102e36,bfe136d8,3e24e728,3f6c1c22,3ed34366,bfd7cf98,beaa4e38,bc8be83e,3f78a128,bc8276f4,bf11748e,bca3fc40,c01824ee,bca9ef0a,c00b0540,c02f7f42,be7ae9a4,3f09c4f2,bebaf7be,3e041c3e,bd338776,bf842f78,3e41dc00,bed11264,c01f51b8,3e89980a,3fb53307,bddbe769,bc7cc967,3fbbb31f,bf9232e4,bd48de23,bf4a7186,bf00b535,bcaafade,3e8b6a82,bf9337be,c08d8670,4005c626,3f64b568,3fa4f75d,bf577bc0,bcbadbcd,3fa39475,bcb29898,bd137f88,be0e5570,be3e1dca,bd5a545e,3f36e78e,c00d5e45,bf193be6,40678cb0,3e0d3b48,bf5bea61,bdd1d5bc,bfc89c32,3f105dbe,bfdbe6d4,be9e1aee,3f18cde8,bd8213f5,c018b322,bf3acbe3,bc89ab98,bd25f937,bfbd9542,bf87c996,bfceec08,3fc03aa1,bc90c8c0,4033e79e,3fa8475c,4027abe3

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c8386,3cc74430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c990b,40228675,00000000,00000000,00000000,00000000,00000000,3ea91054,3f81b746,00000000,00000000,00000000,3fc1ccae,00000000,00000000,00000000,00000000,3e8e73ad,3e832350,3fe905dc,3e318c06,00000000,00000000,00000000,3f2277de,00000000,00000000,00000000,00000000,00000000,3f203e3c,406f6c06,3fab24c8,00000000,3ec6946a,3ed4960b,00000000,00000000,00000000,00000000,00000000,3f954eb4,3ff61fd4,3f38d577,00000000,00000000,00000000,00000000,407ab42a,00000000,3fbc8481,40169a38,401b7e5f,00000000,00000000,4045750b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f958861,00000000,3fb50c44,40276b4c,00000000,00000000,3ffcc08f,3ee06892,00000000,00000000,00000000,00000000,3ffca74e,3f8f5ea3,00000000,00000000,3ed86e48,3f80c78e,3f4e6795,00000000,00000000,00000000,3ea46cec,3fb831db,3f980124,00000000,3f42c84e,00000000,3f010d2f,00000000,00000000,00000000,3e9e5ea5,00000000,3f23bab8,00000000,00000000,00000000,3fed23bd,3fa94ec7,00000000,00000000,00000000,00000000,4015df80,404a6945,3f53121c,00000000,3fb14d88,3fb95fa4,3eff9ca4,3fa8a4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1f33e,00000000,00000000,00000000,00000000,00000000,00000000,3fa9596d,00000000,3f03a29c,00000000,00000000,3fc34c7b,00000000,3fa2a055,00000000,3e101f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a15a2,00000000,3e98690c,00000000,3fcc2666,3fd614fc,00000000,3fcb6bcd,3fd51350,3ecccebb,3fb98252,00000000,3f102e36,00000000,3e24e728,3f6c1c22,3ed34366,00000000,00000000,00000000,3f78a128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c4f2,00000000,3e041c3e,00000000,00000000,3e41dc00,00000000,00000000,3e89980a,3fb53307,00000000,00000000,3fbbb31f,00000000,00000000,00000000,00000000,00000000,3e8b6a82,00000000,00000000,4005c626,3f64b568,3fa4f75d,00000000,00000000,3fa39475,00000000,00000000,00000000,00000000,00000000,3f36e78e,00000000,00000000,40678cb0,3e0d3b48,00000000,00000000,00000000,3f105dbe,00000000,00000000,3f18cde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03aa1,00000000,4033e79e,3fa8475c,4027abe3

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf8d7c9e,be096a36,bfd63053,40831a9a,be9ce473,be328386,bf87c010,400cad82,c0390f4a,be86cca6,40732879,3e2dcc9c,4057ce10,3f956c34,c17edefe,bd3cd03a,bd8f5981,bfcb000f,c0832eb2,40842b16,bf6e0602,4040152a,bfb816e4,c0476e70,bd1ee8d8,40fd101d,bdc13222,beb7df9d,c08dc011,40ae39cc,bf4f2eae,c0626032,3eb69aa9,3f90ba86,3fa314b4,be927448,41258d24,bd8aa91a,be3ff06c,bee46339,3f940c10,be022616,be5f5a82,bdf18573,401cdb52,407b6016,4003bf2e,3f518764,be391dc2,bfd84b7e,be184d28,be093afa,3f143a5e,bdc0f236,bf4ca7ec,c00532f1,3f012138,40111d4d,be5687c4,c0ead087,3f660e58,3f50abca,bcbe4a04,c013e265,c061f10f,bd241168,4022a94b,c019fe18,409d627c,be0be92b,bf030b89,bef64514,be061d8a,3ff16d0f,40216c95,3fa7f586,c0b52191,c0102b8e,bfa87de0,bd0a183a,c04f631c,bec28a40,bca80840,4052c78c,bde1aa29,3f9b8e7d,bd0f2726,c0311b44,bd0c0fae,c026c661,c086f1d8,c015f593,bd724607,bec0bc71,408d11f4,bdd8dd5a,3e7b5c8e,be1c15be,bd612ee7,4031e712,be47cfc4,c1004dbc,40366b16,c04861d0,40212d06,c10e3b59,3c9b2aa0,c0092549,bdd963fc,400c2d38,3f32f969,be4036aa,bd0ce25e,bd1731dc,bd384922,bfdd63b8,c0b278fa,be64373a,be1bb68c,be33005c,401abf59,bd81709e,c0864a71,412395d7,3fe7725f,41172aac,bffb7f8c,c102597e,bd1a0f7c,3ebb4758,c0ff99f0,404fbb4c,3f54a9a7,40181c3d,bdd3db40,c0d63102,3e380790,bfdbfe04,c0cfb49b,c02a01a3,bd2b841f,be3d4c5a,bd617744,c01a09aa,bf2017e2,408fe763,bcde8b63,404f4f1b,3fc9990d,bf29e040,c07eb08e,4119e589,40322218,c09231ec,be26e50a,400784a5,40aef72f,be6942b0,40a5e314,400f2819,3fadc5d6,c0c2edd2,bfa89be4,bdce43ac,c0a5c13e,c0141811,3f4c3b54,bebfaeee,be2b5770,bddc5468,403ee4ff,3bfa9500,bdc24252,3feb1a0d,c0a36ea6,be9ecfa7,406e39c7,c058d44d,3dcf1b24,4019b591,c0081f7c,be47bc70,3eb66128,bdb32f03,40218529,bfb05d91,bd50d3b6,3f7bd8a2,bf2f678b,3e830f79,be02f0db,bd5406a2,bf25886a,4016d040,bdc8a81e,c00c9af1,c04e784b,c088096e,bfb35592,bd44c3bd,be669756,3f9232ed,40a4b902,3f8f6c76,bf4d892e,be1ea860,4051dbb8,bd58269e,be139269,bcfaac8f,be7d9c41,bf0be6c2,3fadac90,be6c0870,c0001c06,bd20f898,4083823e,be217014,c01328f4,bd1747d2,3d652d80,bdc02cb8,3f61a41e,406b0963,c03083bb,bd3401fc,3eb88bbc,3f12b02a,bd330f96,3f9740eb,4006ff6c,bdb8b578,bd8735f6,bf2e987f,bd4548dc,c0112ce4,3f8dc4b4,bce39707,bff7675c,40d24d24,be3829b2,c0925f6e,4038f7a9,3ffdd255,bdec8336,be216808,bd235a1f,3f059ddd,3fc79bff,be730e18,3f083005,be9b3cd4,3f2483b6,bd3cd466,3e53e8e8,4029e947

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40831a9a,00000000,00000000,00000000,400cad82,00000000,00000000,40732879,3e2dcc9c,4057ce10,3f956c34,00000000,00000000,00000000,00000000,00000000,40842b16,00000000,4040152a,00000000,00000000,00000000,40fd101d,00000000,00000000,00000000,40ae39cc,00000000,00000000,3eb69aa9,3f90ba86,3fa314b4,00000000,41258d24,00000000,00000000,00000000,3f940c10,00000000,00000000,00000000,401cdb52,407b6016,4003bf2e,3f518764,00000000,00000000,00000000,00000000,3f143a5e,00000000,00000000,00000000,3f012138,40111d4d,00000000,00000000,3f660e58,3f50abca,00000000,00000000,00000000,00000000,4022a94b,00000000,409d627c,00000000,00000000,00000000,00000000,3ff16d0f,40216c95,3fa7f586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052c78c,00000000,3f9b8e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d11f4,00000000,3e7b5c8e,00000000,00000000,4031e712,00000000,00000000,40366b16,00000000,40212d06,00000000,3c9b2aa0,00000000,00000000,400c2d38,3f32f969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401abf59,00000000,00000000,412395d7,3fe7725f,41172aac,00000000,00000000,00000000,3ebb4758,00000000,404fbb4c,3f54a9a7,40181c3d,00000000,00000000,3e380790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe763,00000000,404f4f1b,3fc9990d,00000000,00000000,4119e589,40322218,00000000,00000000,400784a5,40aef72f,00000000,40a5e314,400f2819,3fadc5d6,00000000,00000000,00000000,00000000,00000000,3f4c3b54,00000000,00000000,00000000,403ee4ff,3bfa9500,00000000,3feb1a0d,00000000,00000000,406e39c7,00000000,3dcf1b24,4019b591,00000000,00000000,3eb66128,00000000,40218529,00000000,00000000,3f7bd8a2,00000000,3e830f79,00000000,00000000,00000000,4016d040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9232ed,40a4b902,3f8f6c76,00000000,00000000,4051dbb8,00000000,00000000,00000000,00000000,00000000,3fadac90,00000000,00000000,00000000,4083823e,00000000,00000000,00000000,3d652d80,00000000,3f61a41e,406b0963,00000000,00000000,3eb88bbc,3f12b02a,00000000,3f9740eb,4006ff6c,00000000,00000000,00000000,00000000,00000000,3f8dc4b4,00000000,00000000,40d24d24,00000000,00000000,4038f7a9,3ffdd255,00000000,00000000,00000000,3f059ddd,3fc79bff,00000000,3f083005,00000000,3f2483b6,00000000,3e53e8e8,4029e947

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410a44dc,4071eecc,413777ea,bef10900,c0cb4a43,3fb6274e,be048e1c,be3f3476,bd8209fd,41761a56,bede8fed,c0194ea2,bdc57298,bf62b7b6,41659275,409aabe1,be5b5b54,befbfa78,c03642fd,41369fca,bd6b53b4,bda62a71,4070c2d6,bd9ad845,bda96604,41a8f40c,411fba6f,be6c43b7,40c967a1,bf11ff6c,be8abdef,be84cf21,bdd87f72,bde6e2de,bd9a7c0e,c1d34287,bde87e4e,40b9d08e,bd57ea1f,befba90e,beb1336e,be96ad83,bdb050d0,be9d443a,c039d6a4,bdb49962,c15f2a6f,41979663,bf75c7f0,40c89ae8,3edb37e0,4140678b,be9ab683,40ab5272,bef15f76,bedc0d5d,bd8b1539,4172602a,40d3672e,c0f3bd87,c1159d58,bf0c268c,bdaffbb2,3ee8ae00,c19a772c,be306b50,bfe0b1aa,c1010fb4,40688546,c0b1ce72,bf1f368a,bdbc7b24,bee09f0d,3ffee2b3,403cdcc1,c049fbec,bd5f6052,bda70294,bf952cd5,41822550,bda5d12a,c0569390,4140b90b,bea20f20,c17c2828,be1b68a0,bef66e62,4122e064,be98f7de,bdebc700,bd4d7586,4161b931,bfeb3de3,419c2671,c0b2ac84,415f7e7e,be0faa90,41558d6a,40014fed,bf01866a,bf6fa108,bfc0b970,c19b1374,bfb09cac,c11c5d62,416e458f,40970c0e,bffcd454,bfc755ff,beba8c24,be01b591,40b756b2,c04a2cb1,bec10d18,41273838,be136cf5,beb28194,c0909a2c,bd8e6346,3fbd1867,4190471a,41072b3c,bebb5630,403ac622,bdd4d6b8,c07a6304,bee6baf6,be57f665,3ff1e7ee,bdbb5545,be562460,3f9df431,3fa0d090,be5ea15e,4080ddf0,bdaad9f2,40d92bc0,3fc1a60d,be716920,bdbfa68e,be1ebe58,403e16ce,bd93e42e,bdb24aab,bdf47f3e,c1418c3a,bf9c8715,bf1e87b3,415f2219,bf83f261,bf2f2c98,c1a41680,41407be5,40d3b302,c06f1ad8,411e9664,c1b1cd90,40848bee,bfd286c3,bf9bcf70,4199f232,41752c60,bdd15fad,bdb9ce97,bd91843e,bf0f8d9e,bddd12a5,bdefb514,3ff5d09e,bdaefa21,c0b17e1a,c06c137a,413dd283,3efb0a80,413f10b3,be11a914,bdec5838,bf27c3f4,3f475862,c0b9dafa,bf6496bc,40260a48,407108f2,40c798aa,40049117,c00dc156,bf35dc6d,4086d4da,417bf0cc,41038aca,c04e23a7,4180e2cc,bdbd4a65,bea8290a,bfbb1982,be5fb7cc,bed270cd,41159d84,c1017032,c19fcb1a,be827325,4182746a,be8164c9,bda764fc,bdc96125,c121ac5f,4055a62a,bee6b27a,4104968c,bff91a53,4120cc72,3f07daa0,40ab9221,be797ec4,bdca60c8,bec0c648,bf66ead2,bd74e6ae,3f90182e,3fb22599,3fca9534,bf2cd124,414f74a0,bf1fd21c,bed66b91,413d4b84,3fe11434,c0f0c200,bf25f794,bebc2e8b,bfa2d60a,3f55df2a,413f6724,bf32a6e2,bf38d558,befcf5ce,beedb978,bd6ddfae,bde8fc36,40b857b9,4142fce1,416f8173,bef36634,bd7867fc,3edd1080,413220ad,be9b7401,c039805f,c08ad2ac,be4634a0,bde3d65e,40e063ac,be572650,c0287d49,3fe3d91e,416f4eb7

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410a44dc,4071eecc,413777ea,00000000,00000000,3fb6274e,00000000,00000000,00000000,41761a56,00000000,00000000,00000000,00000000,41659275,409aabe1,00000000,00000000,00000000,41369fca,00000000,00000000,4070c2d6,00000000,00000000,41a8f40c,411fba6f,00000000,40c967a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9d08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41979663,00000000,40c89ae8,3edb37e0,4140678b,00000000,40ab5272,00000000,00000000,00000000,4172602a,40d3672e,00000000,00000000,00000000,00000000,3ee8ae00,00000000,00000000,00000000,00000000,40688546,00000000,00000000,00000000,00000000,3ffee2b3,403cdcc1,00000000,00000000,00000000,00000000,41822550,00000000,00000000,4140b90b,00000000,00000000,00000000,00000000,4122e064,00000000,00000000,00000000,4161b931,00000000,419c2671,00000000,415f7e7e,00000000,41558d6a,40014fed,00000000,00000000,00000000,00000000,00000000,00000000,416e458f,40970c0e,00000000,00000000,00000000,00000000,40b756b2,00000000,00000000,41273838,00000000,00000000,00000000,00000000,3fbd1867,4190471a,41072b3c,00000000,403ac622,00000000,00000000,00000000,00000000,3ff1e7ee,00000000,00000000,3f9df431,3fa0d090,00000000,4080ddf0,00000000,40d92bc0,3fc1a60d,00000000,00000000,00000000,403e16ce,00000000,00000000,00000000,00000000,00000000,00000000,415f2219,00000000,00000000,00000000,41407be5,40d3b302,00000000,411e9664,00000000,40848bee,00000000,00000000,4199f232,41752c60,00000000,00000000,00000000,00000000,00000000,00000000,3ff5d09e,00000000,00000000,00000000,413dd283,3efb0a80,413f10b3,00000000,00000000,00000000,3f475862,00000000,00000000,40260a48,407108f2,40c798aa,40049117,00000000,00000000,4086d4da,417bf0cc,41038aca,00000000,4180e2cc,00000000,00000000,00000000,00000000,00000000,41159d84,00000000,00000000,00000000,4182746a,00000000,00000000,00000000,00000000,4055a62a,00000000,4104968c,00000000,4120cc72,3f07daa0,40ab9221,00000000,00000000,00000000,00000000,00000000,3f90182e,3fb22599,3fca9534,00000000,414f74a0,00000000,00000000,413d4b84,3fe11434,00000000,00000000,00000000,00000000,3f55df2a,413f6724,00000000,00000000,00000000,00000000,00000000,00000000,40b857b9,4142fce1,416f8173,00000000,00000000,3edd1080,413220ad,00000000,00000000,00000000,00000000,00000000,40e063ac,00000000,00000000,3fe3d91e,416f4eb7

# HORIZON_6_INPUT - 30 values
bf59a3b6,bfa4cfae,3dd6b01a,c01bc722,3de0de86,3f9333e6,3c2c5cb0,3ef5c28f,3e5f3b64,3ed7ced9,bf405a96,bf75cd4c,3dd64b80,bf26655c,3de06aec,3f69ab78,3c2c5be0,3eec6e52,3e5d77d2,3ed17970,3f28ed0f,3e8f1276,3f7e983f,bf428bf0,3f7e7559,3ed122b8,3f7ffc60,3f63121a,3f79f0e4,3f69980c

# HORIZON_6_OUTPUT - 9 values
3f0d5a24,3f025b06,3ed3d486,3f0fd512,3f143c44,3edf847e,3efa0baf,3ee4d52f,3ed55098

# HORIZON_6_JACOBIAN - 9 x 10
3b06c140,3c3ab7be,bb838c66,baff7774,ba6ac12f,bb438b66,b918e60c,3f4c2a81,3ea39034,3efdff8d
3bbd1bd4,3b9904bf,bbc8c799,bc1d6a1e,ba9ea737,bb490334,3a81620a,3f670ee1,3eb39fd5,3e9ad051
3d1f1697,3b382b54,bbe9f708,bc86db77,bab12dda,bb60821d,3a46fe66,3f7602f8,3e8cbaa4,3e7c3f62
3e3682c0,bd4d3d0a,bc8af6f0,bc348712,b923b2c0,bb7ed412,3a2de789,3f76673d,bcd2816e,3de81a96
3e4354b0,bdee43ca,bdee1e1e,3da56af2,3ba0e7af,bbfedb76,b9a2cf1c,3f676ef7,bd7e838a,be7d3c06
bd3ec942,bde877f8,be87f6ee,3e4af486,3c94a8e1,3c73f695,3bc4a822,3f347756,3ee5d0fe,bf0ba32e
bd907c92,bde0649b,be8d8a5c,3e539d07,bca3f975,3d3ede9a,3c0d2687,3f32a2d0,3efc60dd,bf09c72a
bdc59ba8,bda80926,be771390,3e1ffa68,bd3c02fc,3d842729,b7853400,3f3b6af2,3f0a35df,bedcb115
bd715b4b,bdbbec07,be5f371e,3e0ed2d2,bd3f8481,3c64a892,bd20cd0f,3f4a09e4,3ef776fa,becc1f43

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ed0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8f1276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e983f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf428bf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e7559,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed122b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffc60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f405a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75cd4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd64b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26655c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde06aec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf69ab78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc2c5be0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
