# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf626740,bf698983,bcb97f05,c0151e2b,bc9850cc,3fb58243,bded4d0c,3ef5c28f,3e5f3b64,3ee39581,bf4605df,bf4a7773,bcb97af6,bf39b451,bc984e8c,3f7d0260,bdecc534,3eec6e51,3e5d77d1,3edc29d0,3f223e4c,3f1ca9b1,3f7fef33,bf3035b5,3f7ff4ac,3e1bd224,3f7e488e,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd80,3f03b160,3ed57430,3f064ebd,3f0b9ab7,3ee6ec87,3f07d70a,3f01294b,3ee68b61

# JACOBIAN - 9 x 10
b8c67400,b9894c18,b9803ec0,ba837c56,3b0a5772,3a5a880c,3947a152,3f422cb1,3ea8530d,3f002e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54207b,bb608a92,bbe1614e,bd1414d9,bee75b34,bd1bea86,3e3d76b0,3d11f0f2,3cfb56e2,3bee4460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf9120,3fa5bdc5,3d75fdcc,3d642d45,3d12b50f,3ce6f772,bd725365,bf8e2941,409538b5,c0695409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06769,bb6c4420,bd8f2bb6,3cc2c186,bc0639ec,bb2e9270,bc807142,4029ecee,3f886643,c0a8408b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce27f60,be8b6255,3ce21f2c,bd0bf8aa,bc97f356,bd0d49d2,bb4b5ed0,400ad4ee,c065c6a2,3f3d63b1
3f216d84,bf08b35f,bd988766,3d820915,3b27bb50,3c5ca22d,bb25bb60,408b02e0,3f85fa74,3f0b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6903f4,bf69d4f9,bd63ad40,3f70087e,3d0cd689,bb3d0968,3ca8ea35,3f85824d,bfaa9a25,bfbcfd00
3ea5a377,bf377adc,3c95659c,3e76fb01,3d80be5d,3c8e6130,3aa00cf0,3fa0c564,bfbf9869,3e5fefee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4037bf,bf367a30,3c81bdf4,3e202e0a,bc606466,3ce12c9e,bd1985e0,3f9d194c,bf852deb,be98df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d043f,3f77029e,bf1aa460,3eb08693,3cd11202,3db5d1bf,3d37442b,bfc0e6b1,4019d374,bfef7b10
3d8137bc,3fa41be5,3c5dddc0,bfd219fa,bd49eb18,3e021d6f,3de31dc8,3ed101c3,3cf5f3c8,3bf3f920
3f03c4e0,bcf5f694,bdac8c88,3e41ff28,3d037de8,bb99f82c,bce830d3,402ce8f1,3f200f1d,bf76958a
bf7482c6,3eb5c5ba,beaf07c7,be4570b4,3dc9bbd8,3d713fef,bd13003c,3f1c340f,bf758d61,3f8896cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9016,3f51d834,bf051156,be35049a,b9578d40,3c045c54,bbd5dc1b,bf5b6bc0,4022dee1,be725883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befacffb,3e3216ea,be42a327,3f554c0a,bc3e0e0a,3d0c4229,bc2e7959,bfa1b826,3f474dd3,c035f5c7
3dd1f7bc,3d8fd507,3c3e8eb4,3db710db,3cfa6874,3cb3d38c,389a4860,405009bf,3fb79dac,40831197
3a03fa00,3e280776,bc40784e,3d7537f6,bc308d9f,bd2b1f2a,bc3ff5a4,4019f9cd,3fff1c3b,bf4911f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8ea30,3d5ca0fe,3ce49118,3d2f8b88,3f152ad5,beba2470,beed2ce4,3e4991ac,3d977fdd,3eadcb17
bee8a023,3eef739f,bd036ab0,3cc85bc0,3a0a89b0,babe4d00,bbaa7f56,3fa439be,c03501ea,c058cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4301,3e8e36db,3d7eac63,3ea1b4f6,bc61c238,bc19c00c,bc8433c0,3f8bc315,bf8ef669,bfe91d27
3f98dda7,3e6fd78b,3e7ac955,3e143a1c,3d2b2cbd,bc5e5e2a,3ceb5d42,3fcd4384,bfcf315c,3ff23a68
bd63ffc8,bd934d4f,3db8047c,bd0d5080,3c8cb57e,bcec510a,3b22d30b,3dc76a74,be00cc39,40a7d4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bee19,be08df0e,bdb1be8b,3f83646b,3df16d0f,3ef28b12,3ca9f649,4096be77,3fe56c5b,be3b9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf070c,3e0b861f,3c085aa8,be3becd7,3fe8b622,bf84c89e,be2108a5,3f06d7c1,3eb86995,bd1ebb2a
bcf29e95,3d3ac44f,bb3e21fc,bcb88974,bc085fc9,3cf7d47b,3c5c1edf,40aae555,bf3ac9b1,3eb78b97
3cad0790,be149e49,bc6bd680,c02a8cb8,bcd73398,3df94b1e,be07058e,3f38b414,3f0327ab,3d38bc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156d5b,bed2f1c5,bfb4058a,3ea1dfb4,bd0a69dc,3d3ef643,3cbb05d1,3fd2baf4,401f2aea,3e30251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210c01,bf8e9043,3c1603e2,3e08b4d7,3c12aa5d,3b605fc4,3b45c878,3fd6e2f0,3f0e563f,4054a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609e90,3f351a28,3dc120f7,3e770b6d,3bc788a6,bd8e8ef0,3bd08ad5,3f0ae32e,3db4fa8a,c082e42e
3fc43708,bf13150d,beca162d,3e9db4c9,3d053703,3c085c10,bd90ce0e,40630e48,c0227a59,3ff664d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd65c,bea29c83,bf75302f,3f078512,3be810fe,3ca13e87,3ca1a444,3f5bca36,3fcf9388,bffcc6c9
3f5b90e0,3efff2a7,bd5edfa8,bcdeeff2,3cea5920,3b3c0f60,3ab3fc3a,3f3ea94a,409b0dc6,3eaf12ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077458,bcefa012,bd4a725e,be21f9ed,bf741c44,bf599345,bc588540,3f38b8a2,3e4054b5,3ed31076
3f13c115,bf7b8825,bc8a3468,3e46072c,bcb826fa,3b872130,3e147386,3ffdf337,bf41212b,3f319d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c07e1,bf3ee0f1,bf3c7d9d,bdc4c561,3c4c4d44,bd527947,bca6b81c,4007e836,bf2351f5,3fcb7745
3ecfa4ee,bf750967,bed06422,3db0b8b7,3dac10cc,bd37feb1,bca1763f,401da42c,3ec297db,beecd165
3d8ad3f9,3df25e89,3b883838,bd7ca0ec,bd443de5,3c731fac,3d13b5ff,408201bc,3fbef44f,3f93dd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be140a24,bea1637f,bf8e6bb0,3e1381be,3cd769cb,bd14684a,bc630262,3fc4d2e7,3fc079c9,be300efb
3c257120,bf9782da,bece58f7,3ea14906,3ca00e65,3d92755b,3d3273b2,3f7d4ce6,3e3be76a,bfc3c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39a6f,3da04446,bfb2393b,bea63196,bc4dee1d,3d04542f,3da1a033,3fcc7ea4,3ff91c21,3e7b0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27753,bf6f1952,bd9eb25a,3ec81cd8,bbd90fd8,3c533fc0,3cc2acdb,3fdadf9e,c00d6e1e,bef4078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6ef5,3d857f4d,be124033,bf0f8929,3bfcd897,be5b9a3a,3ce1b65b,40784f59,3f5ea03b,bf06ee57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878a63,bfc35728,bdf005ff,3e4d812a,3cc9c026,3cce2f1a,3d1d77c3,bf94d97b,bf5e2bb2,4057769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e9e9,bedbe2e9,3d19cbd3,3dbba8f4,3cf99837,bc0527fc,3cdb3b5a,407603d0,c0578ef5,3e0ce21a
3da92d31,bdc4de58,bc7b9f08,3f5fb158,be626546,bf5465fb,3ebca76f,3d08a3bc,3da60780,3e2d7919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b73c5,3d54f44a,3bc34e65,bd520c45,bb47ca42,bc523072,3bebaf3c,408279c2,3fd3bee0,405adc07
3e9e742b,3e5ed7b4,bdb5c64b,3c0863e0,3ba0e02b,bc0bfaa6,bb0f3de0,408ebfc7,40684065,3fdf0a07
c007a9c1,3f8941aa,3fb3dc88,bd0cfdf7,bd02e29b,3d7d25ac,3d000981,c0273080,408198ea,c083a1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5148,3e1afab3,3d348229,beb55202,bd022b24,3e56fca6,3dd52d30,c0533068,bf30bd32,3f151215
3ea4eabd,3e4436a8,3e0e9ff3,beea778e,bd2d4cba,bdb3180d,3da31e4c,3f51897a,bd6013b0,bef36efd
bef5b75c,3f3d89fa,be335392,bd9db467,3d254cd0,3d0b8fd7,3d869eff,bf40c865,4053528c,3f709724
3e85b609,bf64453c,be3d5d9d,3f2bd486,3d0126ee,3dc3c744,3cd19823,3fb60271,3e418b8e,c01457ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25e610,bf4ab108,bfa956dc,3ed39e30,bce33f04,bc21b2fa,3cd0de43,3fd4159d,3f461cbe,beb3e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1d0a,bfe5fc5e,3eaca7a6,be56d768,3d0f332a,3cbd8221,bc531744,4019cc86,bff06e26,4006b57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035d9d,be0a8157,3d1645b4,3f0cae14,be5366e7,3f69638c,3d080cee,be1bc436,be56cc50,3e302808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6907,bf189954,bd9ae41a,3e9e4e97,3dbcceea,3d466bef,bc9ad431,3fd405bf,bf3be20b,bf3224ef
bf32aa7b,3e5960a5,bcaa3940,be705133,3d3f10d7,3d5c68d2,bc9c45e5,c0203471,bf2e80a3,40243527
3df8ab74,bf4f62af,3a98fd20,3d682cc6,3a4738e8,3d490ce4,bbc91700,403e2888,c0645631,3f97ef0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828d0f,3e9d30fd,bcd9df68,bf049ce1,3cbd2e30,bf4a31ef,3d9f3af0,3e012378,bf7dfb18,bfba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3030dc,bbb71aec,bd604f99,be2af68c,bfc21777,3f7cb055,be977ad7,3eab8d61,3d9d2482,be41b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157680,3ea3abdd,3e0867f5,bfc1cdf8,bce4d110,3ed46311,3c210e85,3ff767bd,3fbcb335,40225d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00be1c,3daa4c01,3be67c4c,3f95fc29,3d200cf3,3e521409,3b51d468,c070b0c6,bfaaa6be,bf34dec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcfcef,bd96bc16,3bc3c5d0,3ede4fa2,bc0dd3cc,3cac4f14,3ccd48aa,3fe6431f,be620177,c080f1e6
3f26382d,3d1eb29a,bd669dd2,3c291f4e,b9d83780,bc9fe8dd,3c253275,4031aef4,4091f611,3e2b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f41b7,3eb123a5,3e0c7ddf,bfc0efae,be34ff47,bf5c9576,3d95b34c,3ffea488,3f8dd8bc,4015933e
bf4e9736,bcf20f8e,3faff5bb,be693e91,bc0f9432,bd48cc07,b8231380,3f87d6d1,403763cd,bf07ac23
3e997455,3d1ae259,bd8c8c83,bf909079,be2d9e3c,bdc9ea4c,3b5524e0,40735ca4,3f840329,3f7744a9
3e861b6b,bfaf0534,bae70090,3dd44835,3cceef30,3c8b82f7,3c250682,4020b3a4,bfdffb30,406d2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9d2c6,be8ca57a,be04748b,bf2c211a,bcce9203,bd0f7864,3b9c2aac,4064169d,3f6a27fb,40326004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87c87c,be0dc5b1,bc6611e0,bd5d5c97,3d279abd,3bdad3cc,3aee1864,be0c10d2,bf55f069,3fa1bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a47a,bdb06084,bccdb402,bed33690,bf201330,bea38f6f,3c7e8390,3ef0b0f9,bf174725,bed78e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62ef5d,baa1a400,c015f44f,3e1722aa,bbb7d168,bd0e6293,bd204435,3f0b94f2,4022afe1,3bd024c0
bde4254b,be5919b3,be50f67c,3eac0cb2,3f3c01f6,bf04e705,bde08c60,3f165537,3f3e3237,3f76900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd0f8,3e0c709a,bb5505a0,bdfe4c45,3e97abe9,3fd707f3,3e256b55,3e9bbe3a,3e1302b3,bd9d1dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d837,beeff866,bf4dd200,3ea41b7c,bd0faf3f,3d0f3028,bcd6d62c,3fd939b4,bf1f389f,3f0c1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83f58,3f7127e8,bda33cbe,3d95555e,3d6d8df9,bb84e7e0,3cfb1ae6,3e62b036,3f964f8c,c09389f1
bf2823b8,bf975913,3e3a149d,be9bf18c,bd70f7e6,3dcea793,3dedbaef,3f89a41c,3f87799e,bed86e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1565ac,bf0c0d2c,3d54513b,3df85141,bccafff5,3c5fa8d2,3c33460d,3fe3a641,3f91cf46,3fd7f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7cd3,bd08af9b,bda68520,3d3f2d04,bd5e8b58,3f75a99e,3e118115,3b1fdc60,be09fcd3,bd720128
3f15beec,beb05e89,3c8cb362,3e5cbf17,3d386b42,bc8396f2,3d45f6fd,3f763c74,bfa17346,bff447ba
3ea44531,3f293f8f,bcc6fd61,3db3aefe,bc0e1e43,bc8bafc8,3cb4e5c6,403ab295,3fb979e8,c085f02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308bbd,3eb95d32,bfbc8c6a,bd4cdad0,bc3253c8,bba078d0,bb2dd940,3f67e04e,402281af,be8657be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5196e6,3ef75ca1,3c28c398,bf919199,bd2659a5,3da4e71d,3b4128e8,beb8a035,3fc93a1c,40625cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe9d9,3d7f6c2d,bd8e8408,bfb01734,bd0de44c,be5859e6,3d1d31f6,3e725862,bfa4e267,bf8dd132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e64f3,3e0acc91,bedfdf7b,3eb76084,baac84f0,bcd57def,bd0a5eb5,3fc1b42f,407281a3,bfa53e98
bd1e0062,bde191f0,3e0600d6,3e9a09ce,3cb36462,3c6d7b76,b9cd4620,c092f42c,bff38049,bfb40e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa181b8,3e78b754,3dda05e0,3ebfee55,3d169a6a,3d42037f,3be3e10c,c00bb4cb,4010421c,bfd28f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c807,bf1ccfe2,bd086e52,3ec84a12,3cf084f6,3d05ed32,3b2ebda0,3f27e271,3e17f99c,3ef92c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd587566,3e541952,3c93d188,bde2e535,3ee419e5,be8e9525,bde622ef,3e4cb1d3,3e3ee9f5,3edd72e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e354e,bca193bc,bdb77492,bd5a299f,bbf3ccbc,bceb661c,3c64e95b,4087c07c,3fbb46c3,4053c90d
bd15e277,3e1008c7,3e2572d0,3d9efc90,bed1a24f,bd31d03c,bff97e67,3d820811,3c31a360,bc378350
3faa318e,bf7a1b06,bffec025,3ded7588,bcd9fc50,3dc1dde6,3d11a09e,40480111,bee88298,400beb6f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479ce4,bea9129f,40419382,bfaf5df4,be04e74e,3de062af,3e03e360,40a09e0a,c09c697c,bf1644f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6693a8,3eb95aaf,3f9e6618,3ee3bb35,3cf2a2c9,bc40f678,bdc05b1d,4003e49f,3ecd966a,4040cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
