# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe446a,3b8d5cc9,3f5e7d68,bfc8987d,bb26fa95,3fc91b68,3f94247c,3ef5c28f,3e5f3b64,3ee28f5c,bef3f19f,3b8d5cac,3f43850b,bf7ff8e6,bb26fa89,3f7ffffe,3f6a6e1a,3eec6e51,3e5d77d1,3edb3d07,3f611341,3f7fff63,3f25405e,3b6f8200,3f7fffc9,b9b8d5dc,3ecdb2ec,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107989,3f028096,3edcedeb,3edb9f98,3ec9f322,3e73b0cb,3e697d4d,3e4814df,3ded9653

# JACOBIAN - 9 x 10
3c3304ba,bc356021,39d9c780,3ac0d1d0,3a273269,3b225d59,bb39c941,3f4e4de7,3ea7a0b5,3f1ac606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a33d,bee113be,3cc4a81f,3d449c72,ba85f98b,3b2701cc,bc21e92a,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b3a14,3a7a3fbe,3b56fbd7,3bc39ef8,3b0b442b,b9032e00,bb51c9e8,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ec1c,3efa1595,bd6ea859,3df7197b,3bd2b98c,3cfc0ff6,3d1f598e,bf9933e4,40821596,c0297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa359,be22ed23,bcb4c054,3c0d17a0,bcbe1afa,bcd7a282,bca5d210,401fa57d,3f8cc2ae,c0b5070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce53b86,be128b4d,3e4d1fe1,401e292e,3c4aeb3a,3f078db0,bdfa2cf7,3f77d64e,3e80de43,bf21b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf9980,bedf2ec3,3df491b0,3d3c5465,3cb9df36,3ccfe73c,bbee5a8d,40aeee0c,40199162,3f385de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4dfd,bfa13732,3f64d7ce,3f9466f4,bac3e470,bc4ad59e,3d23fa0d,3f41668b,bf7f14da,c00f1e16
be9cb2cb,3db48180,bea96ce3,3cf5ae93,3d860372,3c174722,3d8f4e33,3f79bd03,3e85e61f,3f2b62e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847568,bfda2ee3,3d811596,bac98060,bcb719ad,3cada424,3ce5e8d6,3f8dacfc,c025bcee,bf768205
bd7d479c,3e0155d2,bde07dd6,3f6b3267,bc90e3be,3db70d27,bd9ab27b,c0a1b866,c0058928,bf7c4207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036c83,3f6b5c09,bff3c8b2,3ede3235,3b9827b9,3d714b29,bdb6afa8,c017f1a0,40447f8a,bf1ca095
be26e817,3f31106e,befb2243,bfaee4a4,3c07e12f,3d97cf46,bd804d3f,3ed43eba,3edf54b6,3daac11a
ba61e180,be863c74,3cf7026b,3e05cc2e,bc553d4f,bbf9094e,bb6aa22e,4048d78c,3fe44c2a,bf9b2e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0f0b2,3cef35b8,3e48f66e,3dc1e7a5,be9794ae,3e2f9b99,be6d2bfb,bead3a2f,bdf059c2,3e1aac18
bf9979f8,be03e622,bf4fd8b3,3f5835b7,bbeb6768,3c8c76fe,3bb3d37b,bfcc23d3,3fb04251,c012382c
bbb73ef0,bca2a3f6,bd6434d2,be07ed38,3cf467df,3cf1fdc8,bc016317,406f754a,3ffb58e5,4088b3e4
3e6813df,3e3cc2e8,bd319781,3c649264,bca27f24,bd5d88c1,3d43c796,40106e66,3fd796b5,bf29da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d76bd,bea1967d,3dd86f8a,3d991d6e,bd034cee,bbae3e8a,bcbfea3e,3fa10dc7,c047692a,c083e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f89e,bf730b4f,3e3706ad,3e46c0e3,3d821439,bbbd8bde,3d8bd21c,3f84f630,be86eebb,c01e75b0
3fc57363,bf3d8150,bf2c4e25,be706b24,3d324f03,bb8ac290,3d02b17d,3fcc3f90,c0116d98,3eb288ab
be4ac6b7,bef5e666,3dcd944d,bc126850,3ce0707b,bc1fb1e4,3cc8e929,bd5fb50c,bce518d8,40a64a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dfe68,be05221e,3cf838f4,be7b548a,3d93ed99,bc0f5210,be0f3dd8,3ef52e4e,3e44872c,3f29d5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5f5c0,3c97048a,bdfec636,3f5f21f2,3d8b5539,3ef3bb5f,bdb5761a,409db288,4029058f,3de53d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb45a13,3d5c6f6d,bd81dff5,be223d33,3fe598eb,bf9f153f,3ca11d76,3ee08fcf,bc837640,bd31d6c7
bd80e7db,3c0e358b,bad7bef0,bb54cc90,bcaf5f00,3c9dd30b,bbd09da8,40b7ca32,bf6ade88,3f09d954
ba15f700,bc97bb40,3dcacff8,bfcdc77c,3de0d6b2,3da9a083,3e114f48,3f0c9c3b,3e9da2c3,3e0c6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd8c4,be5332bb,c010f4eb,3f19314d,bd8286de,3c3c0590,bc933210,bf0a30bb,405a3d08,bece7eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f69c,3fc99631,bf26c238,3d38456c,3ad584d4,3daf0938,3ccf7f56,c03a62aa,402119e6,c00f69a7
3f5974dd,befa966a,3f6963d6,3ea251c7,3d279d9e,3c235e7e,3b4e3901,3d9863b0,bfcd02ac,bfe46aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d039ac0,bea2bd74,3c34f308,3c2cb7e0,3c94c470,3c1de5e6,3cf3c1ed,4002da93,3fbaeae3,4092154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b54c,bd8acc14,3d643b22,3ebd7ccc,3d18e7a1,bd60855c,3cc19360,3e915a3e,3f8da8ea,c0888c70
4038a501,c018c050,bfbce721,bdaa76bc,3cb68c64,bca94bda,3d29b350,403d8a95,c0712128,3eaf9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8ecb,bed7cbba,bf42aa20,3f81198b,3c9285fc,bbad3e26,3cd96e5f,bf1f4fde,40238dca,c00c6966
3de9cb50,3ed1f02d,be06bea6,3ce2e99a,ba8ec618,3c01c5b2,3af98ce6,3f98f4a2,40a5f1b6,3f0550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ab8d8,3e59a5b4,bc69acb0,bdc3002b,bf90e9a3,bf81154c,3e4f5d52,3f903fe5,bdddfa76,3ece77c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802361,bf457088,3efaa372,3d1ac174,3d6aae62,bd1d2f24,3d648d13,3fe9d038,3f7bbc47,3da2602e
3e1a4209,3c41d538,3ccc4aec,3d5c81c2,bb187082,3c8379f0,3aced7d4,4094d208,3fb93fd6,3fba93f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ae33,be512f1a,bf3cc99d,3f2e871d,3bffaa70,bd26eabf,bcce82bb,3e9fa8c0,4011590e,bee26958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088d1d,c003cca2,3f5d485c,3f36ec50,3cb6ebee,bb429428,bd242dd6,3fb96ee7,c0424cb4,bfdea7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033bb7,3d043485,3dc1ce83,bca3272c,bd810666,bc990a48,3de566bf,3f063caa,be8de00d,be00da47
3f08690b,bf649c85,3df14f16,3b767d20,bba1fcb7,bcc8c093,3c1c3545,40a961a5,c0942bf0,3d30b494
bdde6567,becebe5a,3d1f79bc,3f5615fe,3e0c5342,bf5501eb,beb15565,be873eef,3ed7735b,bece877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda066ea,bc58c490,3d00a2b4,bccd25b4,3b4ab2aa,bb34d136,bb1a1bc2,40900189,40054a5e,406b04ee
3d562744,3d039dd4,bdb8e61e,3c4f5c34,ba13a898,bb899e30,bc6af4f7,40a24a3d,40891135,4015c9a9
c0358e19,3fcb6d7a,bea5575b,be70c8b7,3db3c1e2,3d1fc83d,3d6e09b6,c03a010b,40946c57,bf745f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d298,3e5a0833,be28ac46,bf5c157f,3e48010f,3e22df48,3d6d3783,c04de7a5,c00174ff,3f26f7c1
beb3b257,bf355757,3ec7f726,bf24759f,bdf38727,be284a23,ba92b6d8,bc5c5400,3f4bb878,bf8058ca
bfaa36f8,3f01b7a2,bf8a7dfb,bd93862a,3c7fc7c1,3d8384d8,be0af3f1,bf1d2ed5,404a040d,3e616243
be844ee4,bf86ac83,be2e18b9,3f9292d2,3bec0f28,3da6eed6,bca1cd01,3f9990d7,3f82fa82,c013c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8827,bf9c2930,3fc58e4f,3e7b6a63,3cc7d4b9,3d7a3c26,3c82c15c,3f48298b,bfcc3cbc,3f814144
402aa2fe,bf247965,3fc54c27,be7f0aae,3d0f3966,3ceee8f4,bd0391d1,3fb6d014,c095f0d2,3f818b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a54b6,bdcc5127,3e64f0d8,3f233c3f,3e1419d3,3f55184f,3dc16e15,3d86d23c,bebf28a9,bdfff212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811a9e,bf9f1e86,3cb8b3da,3dbc3f19,3b318bc6,3d0f6e9b,bce0ca5f,3f89fd51,bf41152a,bfb2035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57588b,bf4d7ab6,3e1d1de5,bc2be41e,3c263f4f,3d207c6e,bd322126,4063aad5,c08014af,3f2487b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee187a6,bef2ba8e,be5a016b,3f3c2dd9,bd36216c,3dcd0389,bdcf3b61,3f329327,3facd038,be95ea64
bcd98302,3deaabe7,3dabd2b7,be18cab3,bfaacb3c,3f6e3f03,3da8ee16,3eba8cd5,3ebd58ed,bdde5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31cd3,3f9b85a6,bf92093c,be202cc5,bd8ed4e1,3dd3dbd5,bd01473a,c00afbc4,3fe3af26,3e4b157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29ffce,bdd6ec6c,3ee55a3e,3eadfebe,3c50b746,bdb4c87a,bdffff3c,3f0fcae7,bf1fe01c,bf870dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ddfb9,3e71034f,be0f0c52,3f8318fb,3c638508,3e415635,bb307f30,c0883167,bfc9b954,bf54f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fa491,bfb2e5c8,3ea27899,3ec83f6f,bd015d16,3c9c3419,bcbe3669,3fba8793,3e18e982,c08b670f
bec462d3,3d9032de,bd59c7f4,3d15e08d,bbb29ecc,baa99028,bcb69bd9,406d38fc,40bd4a83,3f3af981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b2d8,3d9c154f,bd84fc7d,bfb54660,beca8424,bf7c6130,beba1648,3fd9db8e,be0a99e8,3fe78896
bff6c9b9,3d246754,3fbdeec2,be8cfa01,3b5564b7,bce15b2f,bc94c284,bf21168f,405cbf15,bea13730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7327,bf1bbaf3,3b281ab0,bd51c873,3cf7c6e4,3ca5b411,3ca919cd,4060ef0f,bfd23ab7,4082db15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee831f2,bf9fcfce,3efc8441,bd21e956,3d15fd19,3cbbfa51,3b48ebac,beee04a6,3ed6cba2,3f5fe693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd949090,3bc5f040,bda9e4d4,bed6626a,3f0c7fd8,beb80d12,3e00c8e2,3ea4728d,3f09f5e0,bf8d45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15dea1,3d7c27c2,bd973978,3d16d720,beb6084d,3e21c0c6,3fba98fc,3d39dd00,3e237617,3e22d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaed20,3e93a663,3def516d,3f153514,3f1f0e96,bf1e83fd,3e10d889,3ee8ef30,3e206eb5,3f9af260
3f819fcf,3c3712b6,bbc51440,3c4cb688,3afb22ca,39f7f480,bbc997e8,3f240214,c009f493,40beace3
be1967f6,be06c22f,3c105e40,be3ecca9,3eed7838,3fe0a1ff,bea5a9be,3eccd584,3ee67792,bd95775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbf05,bf6ca544,3eb7c781,3f22c06f,bd5f6089,3cbaa5a4,3d3e72f5,3f4604db,bf1af6a9,bf161998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf41b,be36a137,bc98f04c,3ea434e4,3cbc9f9d,bc767cca,bcedfb63,3ecf1c2d,3f851d76,c0998f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33fbd0,3c3271b0,bcf401ec,3cca43bd,bd5f666f,3bc7e460,bc5fbdcb,401a20c6,402d4403,402fd5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06484,bee766d8,401674a8,3e0348f4,3d29d1fe,3aced0d0,be04e24b,3f809c4c,c01ae4be,bf8fc362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974d52,bf1419e8,3f250339,3f01d6e3,3cf73704,3c74c12b,3d7b118a,3f681ef5,c00013cc,c00a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd39547,3d05a8c2,bdacf6d3,be4c7c82,bf009fac,3f774e8b,bf6b7734,bdf3cbb5,3d97faba,bdeff9cc
3f454c2c,bfba41da,3e9ae658,3d34418f,bd105e05,3bf0d090,bdaa8699,3f64f17a,bfbb0ad4,c02aa596
be33b34e,be3ef790,3a477e00,3e23d076,3c83bcb8,bc1c932d,ba12cb78,4036bb9e,401395ca,c09624c0
40012e8c,3f57122a,bf08db47,3d0592da,bc022537,bb150b42,ba3ba7b4,401758b0,c03915ca,3db91af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003eb9,bfa005bb,3fecee7e,3e5a97a1,3cc6c492,bcdb5ebf,3bb2874e,3efc456e,c083872a,bed101fe
3fb3d0b4,bf65306a,3e06b686,3d1027fc,3d3cb499,3cfdeb3b,bba5a658,3f140ee2,3fd2c6ae,bf11eefa
c01e3091,3eb4719c,bfc3a6e3,bcd6fe98,bb641400,bd5bce95,3d87007b,bf95781f,4091f662,bf5622e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a413,3e39dd66,bdbb4c4b,3dc2c264,3decfd91,3c6350fc,3da0d4c9,3fac05bc,bf8667ad,3ee525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ef544,3cce0348,be39a896,bee25aa3,be633595,bec5ea83,3da2dbba,3ede53a3,3e9fb6bf,3e524d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1354cd,bc4567f0,bdbc3bd4,bd90dbf2,bc0403c8,bcc2e753,bcc6df73,409b4dfa,4004ec7a,405c6059
bc7eff10,be20bf6b,3e04e02d,3e1ff75c,3eda1f52,bde66745,4002b37d,bc12f350,3e5132b5,be05c492
3f73640c,bf7e6b4a,bfd3f887,3e7900ea,bc188e64,3d58fe60,bb900753,3fdb9693,bf0984b9,3e3102e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4cc04,bfee7823,3f09d981,c0150049,bc4372a8,3d69c4f0,be005dfe,4069eb21,3f77cc1c,bfebed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
