# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aef,bf6a1cd1,bcc1d361,c0153491,bca06c61,3fb56742,bdf0a2de,3ef5c28f,3e5f3b64,3ee147ae,bf461258,bf4ad177,bcc1cebf,bf39769a,bca069c1,3f7cfa27,bdf01538,3eec6e51,3e5d77d1,3eda14bc,3f222f12,3f1c3517,3f7feda8,bf3076a8,3f7ff36f,3e1ca7ac,3f7e3c21,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4789,3f034d9a,3ed4f243,3f069cad,3f0c08b8,3ee82987,3f0861a8,3f01a128,3ee76b82

# JACOBIAN - 9 x 10
3a953e40,bbe89607,b9c89d00,b9a943d0,3b117581,3a6e2fc8,39305d2c,3f44ebd8,3eabbdf5,3f091794
39537a78,3c06fbad,b977a3a3,3c72b54d,3b0b5772,3aab2818,baed64d1,bf295ec4,3f8439ee,3f85633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541ff5,bb5e4172,bbe16487,bd13e7ed,bee7579d,bd1be10e,3e3f0ac4,3d11f0f2,3cfb56e2,3bdb71f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1ddd,3fab85a2,3d7b3a94,3d7e4fec,3d115763,3cdcc2af,bd71c2a1,bf97b325,40932aa7,c07bea79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec651,3d9bdede,bd8b21a0,3d0f61d9,bc0fc6c0,bba147d8,bc7d9a79,40219f94,3f742eb4,c0b895bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce12000,be77fc16,3ce793e1,bcf58be6,bc9a1abd,bd10d96f,bb4373cc,4007b9cf,c06873cf,3f0c4cbd
3f219327,bf0c763a,bd99a0d2,3d7abcc4,3b2f0868,3c63e7a5,bb2b411a,408bde61,3f88ef11,3f25194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f857,bf62f0b8,bd622aea,3f70b6ee,3d0be087,bb6d0af0,3ca9e595,3f80087a,bfaf5221,bfd26a1f
3ea5f0b7,bf3e47db,3c90d066,3e730295,3d811f1e,3c94bb57,3a8d8780,3fa6921f,bfba98fd,3eca822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402957,bf2ec3f8,3c86f26a,3e24909a,bc64af8c,3cda9f50,bd191c38,3f971046,bf8a614b,bef7e402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d04c2,3f7702e7,bf1a6ee3,3eb0ccc1,3cd16945,3db5f6a6,3d36f440,bfc0bdb6,4019e51c,bfeec0be
3d80d031,3fa6a2a0,3c5d6760,bfd19ae3,bd4a3318,3e01bcc7,3de31d69,3ec0c180,3b2f2120,bdf30e5c
3f03ab65,3cb92808,bdaa1f1d,3e497858,3d01d53e,bbca61ee,bce6c093,402785ba,3f0d7d1f,bfa5e151
bf7480bf,3eb47c1a,beaed8fb,be458bba,3dc9f034,3d715fee,bd126b8b,3f1d08f9,bf74d5e9,3f8a5f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8419,3f4c7aaf,bf050e91,be373543,b896d080,3c0e3071,bbd9b916,bf5287ab,4024c937,bdce03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaef31,3e468351,be415b85,3f561cdf,bc416672,3d0a617c,bc2dcb5c,bfa5718b,3f40e2b5,c03d3e75
3dd3b794,3c9718f8,3c2f1b16,3da88c39,3cfe6606,3cc0a508,b843ad00,40558b1c,3fc11aa0,408dcd3d
397f7d00,3e4328a7,bc34cfc8,3d8276a6,bc343841,bd2e1dac,bc3f1cbb,40172dd1,3ffa4a45,bf754c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e2a9,3d646828,3ce1491c,3d2fb83d,3f150773,beba24a5,beec6468,3e45f2aa,3d914236,3ea6c2a4
bee8fca4,3f084bc9,bcfa8466,3d09171b,386f5980,bb56eedc,bba0609c,3f96dc15,c03ac42c,c0730e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d1876,3eaf1e1a,3d82bc65,3ea644b8,bc690720,bc36ae17,bc8193dd,3f7d6193,bf9a39fa,c00e3ef8
3f98d9c6,3e813a41,3e7c3866,3e17abd1,3d2aa388,bc66cb6c,3cecc927,3fc9865a,bfd26a2a,3fe3770a
bd60b17e,be106197,3db4f094,bd355349,3c910ded,bcdc07ba,3b142123,3e580e46,bce44eee,40b61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be7d9,bdd65896,bdaf686b,3f83e7f1,3df0e9f7,3ef23452,3caa738d,40954f0d,3fe079ed,beb97f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1f858,3e2dfc20,3c1295f8,be373c93,3fe8a150,bf84e14e,be2197ff,3ef12ffb,3e9fdae2,be830a49
bcf27b6f,3d36571e,bb3dc4f8,bcba2ab8,bc0773e1,3cf87b1c,3c5cd554,40aaf777,bf3a4cac,3ebaa561
3ca9e4d8,bdeaeb26,bc689540,c02a4673,bcd6606c,3df80d36,be06dfd1,3f2c2972,3ef0b201,be178219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15617e,bec39d29,bfb3d72a,3ea44f4d,bd0b04cf,3d3b9bea,3cbbf792,3fcc84b5,401c7dbe,bc9a8020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217cd7,bf9dbbeb,3bcd1944,3def2f4b,3c229b66,3bdf52d8,3b2f1f50,3fefda10,3f395cf6,4082c2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fe0f5,3f473754,3dc4d49a,3e808b5d,3bbaee28,bd927a37,3bdc1815,3edc4eb9,bc08d5b0,c091003a
3fc4411b,bf137d28,bec9c138,3e9dc98a,3d054009,3c0a752c,bd9115aa,40636932,c0222c02,3ff905ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ddac3,be94872a,bf74f4dd,3f08896d,3be16ec8,3c9b1d95,3ca2ec90,3f50a957,3fcac811,c0095627
3f5b832a,3f029070,bd5d5402,bcd307fa,3ce9a5ad,3b28e0cc,3ab28cd2,3f3a4652,409a94d0,3e8c7129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c994,bbf14280,bd47ab76,be1edb18,bf73c8fc,bf598d18,bc52a3a8,3f2f2ebd,3e1f73ce,3e87a905
3f13e7e8,bf822993,bc92ee40,3e40feb3,bcb61562,3ba9a098,3e1484b6,4002a029,bf348be2,3f6a9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c39e7,bf46f6d8,bf3ce57e,bdcfc3b9,3c4eafdc,bd4ed9d2,bca83ffb,400b1db6,bf184258,3fe49c01
3ecff77a,bf7c8cc7,bed0f624,3da79a3d,3dac7ce3,bd34ed19,bca33bde,4020bb87,3ed7e741,be8c4ee2
3d8acbad,3e08e982,3b942b42,bd74bb22,bd44c903,3c6aefe4,3d141d08,4081327a,3fbc29ea,3f86b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a1aa,be9f4afa,bf8e70e8,3e14073f,3cd6c299,bd14ea15,bc63c0ae,3fc3eeeb,3fbfb554,be4c4dcc
3c22b320,bf936b35,becdad69,3ea3b684,3c9ea0a6,3d90ac3a,3d3383e5,3f6ffe4f,3e0e0951,bfde024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31a9e,3d0f87d8,bfb2785b,bea98b53,bc4807a7,3d09421d,3da1ab8f,3fd562b9,400062bc,3f045fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26f42,bf67a007,bd9f36f2,3ec988c8,bbe0e37c,3c4625a2,3cc32a4a,3fd4fc47,c00ff791,bf284d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca50a7,3de8edac,be11763e,bf0de8b9,3bed7b55,be5d2b1d,3ce302f0,40736c41,3f4dc7de,bf54fe09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86868d,bfc8a4cc,bdf14372,3e475d25,3ccd7d24,3cd8a724,3d1d07b1,bf8c0478,bf4ef2fc,4068c5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc406f5,bed6dafd,3d1a7ddf,3dbe8b42,3cf92cb2,bc08f162,3cdbf88c,407512a4,c0585ec8,3da12fe6
3da976d9,bdd07009,bc82413a,3f5f67a7,be622896,bf545372,3ebc0ee3,3d2f0798,3db691f0,3e5534c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a74e,bba1e020,3b957c00,bd73540f,bb2d782f,bc37afa7,3be54482,408576bc,3fde0ba7,40721e87
3e9f0937,3e16295b,bdb92796,baf40240,3bb29ffd,bbd45030,bb225676,4092847a,406ebefe,400ce0a6
c007ab0d,3f894bde,3fb40b6f,bd09e4ca,bd030b6e,3d7d52fd,3d000e18,c02716d4,4081a3fa,c0836f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa35de,3dec1378,3d32c0d2,beb771a0,bd008e90,3e582109,3dd45e3d,c04f89db,bf2427ea,3f4f8730
3ea4ffeb,3e4811b4,3e0eccb9,beea1b3a,bd2d1702,bdb2f350,3da31098,3f506933,bd6f9a58,befcb1c9
bef57c7f,3f373a6c,be33b6cb,bda49aba,3d2660f8,3d0e5c8d,3d8644fc,bf36c5ea,40557a94,3f8c1728
3e85c438,bf6250d1,be3cd748,3f2bf460,3d010d4e,3dc36344,3cd1baae,3fb4d4f9,3e396d4e,c016b831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26119e,bf453211,bfa94d58,3ed4d29e,bce4c2a3,bc2b5618,3cd26f2a,3fcfa392,3f3e7366,bef991dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4490,bff0b374,3eab4449,be632ead,3d11b447,3cd15256,bc5892fe,4022a189,bfe1356f,40293f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033b48,be06bdaa,3d15b62c,3f0cba6a,be533206,3f697c6a,3d07f868,be220986,be5c33a5,3e180c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5f9d,bf0ee2ec,bd98db35,3ea11152,3dbc2cb2,3d41fb9c,bc9a5c0e,3fcc6d47,bf48f938,bf6e0f92
bf323b48,3d3b65cd,bcc8082c,be83d316,3d449c2c,3d700cf4,bca03617,c00ee4dc,bee5ab09,40686255
3df82d26,bf4649ed,3af3e540,3d7ce792,3a07c2a0,3d44f832,bbc7ce0c,403a7e36,c0677ec3,3f75e3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827608,3ea8e10e,bcd7c594,bf03962a,3cafe460,bf4a496e,3da03787,3db8cb50,bf82f2b1,bfcc7371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f0b4f,3c91e9c8,bd5eaa4a,be27711b,bfc2367f,3f7c9777,be97c604,3e981f27,3d3455ec,bead0f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156c85,3e96a4f5,3e07953e,bfc2220b,bce5fe20,3ed4de1f,3c1cd3fd,3ffc6171,3fc0fcc8,402bfe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00df29,3da6a76a,3bf1474c,3f95f320,3d2077c9,3e524928,3b52dc38,c0707de6,bfaa4f10,bf30a73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcaf35,bc673710,3c007230,3ee2730d,bc15b431,3c9ededd,3ccf0952,3fda4026,be9a67cc,c08cc4b4
3f2654c3,3c815918,bd68db24,3be489c4,b997e9c0,bc9a8362,3c24d967,40342809,409306d6,3ea2130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f8a01,3eb3cbba,3e0c517e,bfc0c041,be34b788,bf5c8404,3d954270,3ffd2d95,3f8c95a2,4012a1e8
bf4e71e7,bd0be833,3fafe69e,be6a26d5,bc0f46c4,bd482d1b,b9578750,3f88b162,4037c1f8,bf010a06
3e995e50,3d8e1321,bd8bcd90,bf900358,be2df3df,bdcc0141,3b5e9bf0,40701812,3f7cc2c0,3f42c8bb
3e86de9a,bfbbf782,bb8cdb50,3db722f6,3cd5bd10,3ca35858,3c1e0a07,402b5bed,bfcd9d27,408b71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa03c2,be90f7ac,be04fb82,bf2c6245,bcce957a,bd0ee704,3b9a8e8c,4064ec77,3f6d091c,40357752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e63c,be15588e,bc6863d0,bd62853c,3d28104a,3be3f3b8,3ae66d5c,bdf7288c,bf52632d,3fa996ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028d7a,bd88f87b,bcca4272,bed1aa29,bf1ffe52,bea3babd,3c82378d,3ee18009,bf1dd2bb,bf09dddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62afb8,bd4195d8,c01619c2,3e0f05fe,bbabd614,bd08e93c,bd211d8d,3f1e6c6f,4026bf01,3e989248
bde4c9fe,be4729fc,be509a1a,3ead1ea2,3f3c0601,bf04ef86,bde03ded,3f0e7161,3f3765af,3f578cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb8b4,3e0bbe2f,bb571ea0,bdfe4304,3e97a40c,3fd706e8,3e254e5c,3e9c9324,3e1471a5,bd906de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e54a,beeb071a,bf4df9ee,3ea447bf,bd1047dc,3d0df7d1,bcd6527d,3fd71b0f,bf22dfd6,3ef708c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b784,3f81bc66,bd9eba44,3da9979a,3d6b6699,bbc69688,3cfd284f,3dd8e9a4,3f89934c,c0a20c1d
bf285f73,bf8fa78c,3e3bdedb,be97014b,bd73571f,3dcb0c3d,3dee363c,3f795fed,3f78a00c,bf520ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c653,bf25b2cc,3d49f77d,3ddafbf9,bcc4a035,3c879b1e,3c2da612,3ff8d8ae,3fa41355,40156f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0c06,bd46573a,bda74cb0,3d374c84,bd5d0370,3f75dd37,3e11bcfc,3cdca5b4,bde8befb,3d1c7442
3f15a5ff,be9cb662,3c935d0e,3e6227c6,3d376387,bc8c2765,3d475778,3f66cf38,bfa818d7,c00954e7
3ea3def5,3f3d99a1,bcb7763e,3dca341b,bc18081f,bc9e1d72,3cb78bd4,40328361,3fab5ef3,c0961158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306d34,3eb6fdbc,bfbc95c1,bd4ff7a8,bc329db0,bb9c6bc0,bb324b08,3f69c66c,4022ea69,be6e9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdfb7,3dbca384,bd8dec9d,bfaf7c14,bd0e0278,be591114,3d1d3ea7,3e43f28a,bfa9e1d3,bfa4cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5dae,3e2dce8b,bedef266,3eba28d6,bacf0854,bcdddd01,bd0a018b,3fba944d,406f6fcd,bfc124ca
bd1defda,bde00534,3e066151,3e9a4a77,3cb49af6,3c6ea0d4,b9d47e10,c092f1be,bff377eb,bfb38255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa199fb,3e91e822,3ddec577,3ec35013,3d155d9c,3d3d425e,3be4ee8c,c00ff214,400c9ae6,bff3d03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c3bc,bf237394,bd0a4967,3ec6ad40,3cf2a26c,3d093db8,3b2e2470,3f31b7b5,3e39de4c,3f23bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd574e24,3e3b709f,3c91c8d8,bde8db17,3ee4b847,be8de979,bde4dcc8,3e74bbbe,3e616a81,3f1576e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef409,bd7346e3,bdb94e65,bd715b8e,bbea156b,bce1fee7,3c639ee7,4089db5b,3fc28832,40641efd
bd15438b,3e04c2aa,3e24f353,3d9b37a0,bed1a28d,bd3071ee,bff90907,3da82fa3,3cdc5550,3d7a3fec
3faa343f,bf7178df,bffea9ab,3df69b8c,bcdb76fc,3dbfeedb,3d126c53,40445e49,bf00c998,3ffb5888

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2e7b,be42dacf,4041bd6f,bfc87d95,be0c9289,3dfb83ba,3e04517a,409bf4c3,c0959a40,be8c48c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd80e8,3eabbb3d,3f9e5fba,3ecbab4b,3ceb3aec,bbf875c0,bdc05816,4007abfb,3f053c17,405b017a
